75,46,26 74,45,25 76,42,24 77,46,27 73,42,23 85,51,29 91,58,33 77,46,25 79,50,30 81,50,29 79,45,23 79,44,19 89,54,27 81,41,18 89,49,26 86,48,27 78,45,18 83,46,20 85,43,21 91,46,23 91,50,23 92,51,20 92,51,22 88,47,20 97,53,23 97,54,21 94,50,20 88,44,16 84,40,14 95,51,23 97,58,30 132,97,70 130,101,77 121,97,73 78,69,52 72,68,51 87,78,63 131,120,103 123,114,95 100,89,72 114,97,73 152,135,107 133,117,86 147,129,99 134,115,88 140,123,97 128,111,83 131,112,89 134,115,88 130,112,82 130,111,86 130,113,89 147,130,106 149,135,108 156,139,113 156,139,115 157,143,125 93,92,97 105,123,177 116,153,220 96,141,228 96,139,222 93,134,218 93,134,218 92,133,215 91,132,214 92,133,215 92,133,217 92,132,219 92,132,219 92,132,219 92,132,221 91,131,220 91,131,220 92,132,221 92,131,223 92,132,221 92,132,219 92,132,221 92,132,221 93,133,222 93,133,222 91,132,223 91,132,223 91,132,223 91,133,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 96,136,225 96,136,223 96,139,222 97,140,221 108,136,200 111,116,122 121,112,104 132,123,94 129,118,85 133,114,77 123,106,71 132,115,80 154,135,96 128,109,72 103,85,53 108,91,56 105,87,55 113,95,63 117,99,69 122,105,70 127,107,77 125,105,75 121,102,67 117,98,61 120,101,64 128,109,72 136,117,80 139,120,81 132,113,76 119,102,65 133,116,81
63,39,17 71,45,24 74,43,24 72,43,23 73,42,23 84,50,28 87,54,29 75,44,23 69,40,20 70,39,18 79,45,23 79,44,19 82,47,22 80,40,17 89,49,26 85,49,27 80,45,20 80,43,19 81,41,18 91,46,23 90,49,22 91,50,19 90,49,20 88,47,20 97,53,23 97,54,21 94,50,20 91,47,19 88,44,18 95,51,23 90,51,23 90,53,27 92,62,36 80,54,29 74,63,44 68,64,47 83,74,59 119,108,91 109,100,81 98,87,70 122,105,81 154,137,109 135,118,90 136,118,88 138,119,92 126,109,83 136,119,91 123,104,79 137,119,89 139,121,89 139,120,95 129,112,88 149,132,108 151,137,110 147,130,104 159,142,118 155,144,127 106,106,114 115,138,203 111,148,227 98,142,232 96,138,224 94,135,219 93,134,218 92,133,215 91,132,214 92,133,215 92,133,217 92,132,219 92,132,219 92,132,219 92,131,223 91,131,220 91,131,220 92,132,221 92,131,223 92,132,221 92,132,219 94,134,223 92,132,219 93,133,222 93,133,222 91,133,219 91,133,221 92,134,220 91,133,219 92,132,219 93,133,222 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 93,133,220 96,136,223 97,138,222 96,139,222 98,141,224 107,136,204 106,120,157 121,118,133 135,122,99 133,120,86 133,114,77 125,108,73 130,113,78 167,148,109 134,115,78 105,87,55 108,91,56 109,91,59 113,95,63 115,97,67 119,102,67 120,100,68 118,98,66 121,102,67 127,108,71 122,103,66 131,112,75 133,114,77 129,110,71 126,107,70 137,120,83 130,113,78
62,43,27 50,32,13 64,42,22 71,45,24 75,44,25 79,45,23 83,49,27 70,39,20 66,37,17 73,42,21 90,53,29 77,43,21 75,41,21 80,44,24 84,48,26 75,46,22 73,39,17 86,50,28 90,53,29 83,43,18 89,47,25 92,51,24 92,51,22 91,50,23 95,51,21 98,55,22 93,49,19 92,48,20 91,50,21 97,56,27 89,48,21 90,48,24 92,50,26 82,45,19 92,71,48 80,71,54 73,63,51 78,68,56 86,76,64 97,86,71 109,94,72 117,102,80 122,108,83 130,114,83 125,109,78 136,120,89 173,157,124 139,121,89 160,143,108 161,144,109 131,112,87 127,112,90 130,116,91 138,121,97 139,120,97 152,134,113 126,121,107 97,101,116 103,139,223 100,144,238 96,140,234 97,136,228 94,135,219 93,134,218 94,135,219 93,134,218 93,134,218 93,134,218 94,134,221 96,136,223 94,133,225 94,134,223 92,132,221 91,131,220 92,132,221 92,131,223 93,133,222 94,134,221 96,137,221 98,139,223 97,138,222 99,140,224 97,140,221 97,140,221 99,140,222 102,139,216 97,137,224 96,136,225 94,134,221 94,134,221 94,134,221 96,136,223 98,138,225 98,139,223 97,138,220 96,137,219 97,137,224 98,138,225 97,137,224 97,140,223 98,141,220 100,141,223 105,140,219 109,137,214 120,126,156 128,123,122 137,119,87 130,112,80 120,102,72 119,100,63 122,103,66 116,98,66 120,103,68 127,109,77 103,85,53 109,91,61 116,99,64 118,99,64 121,102,65 125,106,69 122,103,66 124,105,68 134,115,78 127,108,71 142,123,84 138,119,82 137,120,83 118,101,66
194,182,154 115,102,81 74,58,41 89,71,50 84,58,35 87,60,28 83,54,23 84,54,28 78,47,24 82,49,24 81,40,20 75,39,17 76,42,22 75,44,23 77,43,23 83,49,27 73,42,19 82,52,26 82,47,22 83,46,22 86,50,21 95,56,28 84,45,17 83,47,18 94,50,24 93,49,21 91,50,23 84,42,18 90,49,22 90,51,23 90,45,22 93,49,21 91,47,19 89,50,22 141,115,92 87,76,57 88,79,62 79,72,54 78,71,55 85,75,63 109,96,75 114,100,75 117,103,78 138,117,90 132,111,84 130,111,84 146,127,100 122,105,79 136,119,91 137,120,92 133,116,88 122,108,81 130,116,89 116,99,75 140,123,95 163,146,120 132,122,110 127,124,128 104,130,204 94,140,232 96,137,228 96,136,223 97,138,222 97,138,222 96,136,223 96,136,223 94,134,223 94,134,223 96,136,225 96,136,225 97,137,224 96,137,221 96,136,223 93,133,222 94,134,223 93,132,224 94,134,221 96,137,219 98,139,223 98,139,223 99,140,224 99,140,224 102,140,221 103,140,228 84,84,112 138,87,30 150,163,193 102,138,222 97,138,222 96,137,221 97,138,222 98,139,223 100,141,225 100,141,223 99,140,222 99,140,222 98,139,223 99,140,224 99,140,224 99,142,223 100,143,224 101,142,226 104,145,229 106,138,207 106,122,172 102,116,153 126,128,142 132,118,100 124,108,75 133,114,77 129,110,75 125,108,73 130,114,72 138,121,82 115,97,67 106,88,58 113,95,63 117,97,65 119,100,65 117,100,65 118,101,64 122,103,66 121,102,65 131,112,75 131,112,77 128,109,70 119,102,67 123,106,71
255,251,208 235,223,184 128,113,93 74,58,43 106,86,68 94,70,46 75,46,22 80,47,22 80,47,22 82,49,24 78,43,18 92,57,32 78,47,24 76,45,22 75,41,19 79,45,23 76,42,20 80,46,24 77,42,15 85,48,22 82,46,17 88,49,21 91,51,26 83,43,18 93,52,25 91,50,21 84,39,16 90,45,24 88,48,23 82,45,21 83,41,19 91,50,23 95,49,21 99,55,29 120,87,60 132,111,84 133,120,97 90,81,64 78,71,55 85,78,62 95,84,67 101,87,69 122,110,84 153,134,99 164,144,112 148,129,102 134,115,92 136,122,97 127,112,90 121,104,80 144,125,100 142,125,99 133,116,90 146,127,104 141,120,95 169,150,123 148,130,98 180,165,129 155,163,183 100,141,221 98,138,225 99,140,224 98,139,223 98,139,223 96,137,221 97,137,224 97,137,224 96,136,223 97,138,222 96,136,223 97,138,222 98,139,221 99,140,224 98,139,221 97,138,222 96,137,221 98,139,223 98,139,219 97,140,221 98,139,221 99,140,222 99,140,222 101,138,226 72,69,86 124,118,139 124,79,31 124,78,39 119,148,232 98,139,223 97,140,223 98,139,223 100,141,225 101,142,224 102,145,226 104,145,225 104,145,225 104,145,225 103,144,224 102,145,226 101,147,227 101,147,227 104,145,229 103,144,228 103,142,218 106,141,218 105,141,215 111,136,205 118,120,145 134,123,106 138,118,86 132,113,78 120,103,68 124,108,66 122,105,66 114,94,62 107,87,55 108,89,54 114,94,62 118,98,66 116,99,64 119,102,65 120,101,64 118,99,62 120,101,64 128,109,70 122,103,64 123,106,71 123,106,71
255,255,209 255,252,205 223,206,167 98,84,59 55,39,22 69,49,31 68,46,26 68,42,19 75,46,22 80,51,29 70,39,16 79,46,21 75,41,19 77,43,23 75,41,21 76,45,24 73,42,21 73,39,19 81,46,21 87,50,24 88,49,21 87,48,20 82,46,17 85,45,20 88,48,23 84,44,19 81,44,20 86,49,25 88,51,25 81,46,19 82,45,19 87,50,24 90,51,23 92,51,22 84,45,17 135,105,79 118,100,79 80,71,56 81,73,60 77,72,58 83,74,59 98,84,68 115,101,76 166,146,114 160,140,110 139,120,97 119,101,80 130,117,94 109,96,75 115,102,81 129,117,91 118,105,82 130,117,94 127,112,90 126,111,89 143,128,106 128,121,105 150,146,129 156,164,184 103,140,219 98,139,223 99,140,222 100,141,223 99,140,222 99,140,222 98,139,221 97,138,220 96,137,219 98,139,221 98,139,221 99,140,222 99,140,222 100,141,223 100,141,221 100,141,221 99,140,222 99,140,224 98,140,226 94,141,228 101,138,217 105,88,91 130,107,106 104,106,131 109,128,188 75,71,91 124,78,41 108,140,220 195,137,86 94,139,226 98,140,228 97,136,228 98,141,224 99,141,227 98,143,228 103,146,229 103,146,227 103,146,227 103,146,227 104,147,228 103,146,227 103,146,227 103,146,227 102,145,226 103,144,226 102,145,226 102,145,228 106,143,222 101,132,206 112,130,186 132,127,126 137,123,94 135,115,83 139,115,78 137,116,75 118,101,62 115,98,61 124,105,66 129,110,71 118,99,62 117,100,63 115,98,61 117,98,61 114,95,58 119,100,63 120,103,64 123,106,69 118,101,64 117,100,63
255,254,211 255,255,209 255,250,202 237,223,180 108,94,67 57,42,22 58,36,16 66,42,18 76,52,26 72,46,23 72,43,21 82,48,26 77,43,23 74,43,22 69,38,17 70,41,19 68,39,17 74,43,22 88,53,26 86,50,21 88,52,23 82,46,17 81,46,19 82,45,19 85,48,22 85,48,22 81,46,21 87,52,27 74,39,14 74,39,14 80,45,20 85,48,24 90,50,27 84,44,19 88,47,20 89,49,26 78,51,33 73,64,49 82,77,63 76,72,55 89,80,63 103,92,75 109,96,75 118,101,75 125,106,83 113,99,74 128,114,89 123,110,87 116,103,82 122,109,86 126,113,90 114,101,80 114,104,80 115,102,79 115,102,79 134,124,100 116,114,115 91,91,103 152,162,198 101,138,217 98,139,223 99,140,222 100,141,223 100,141,223 99,140,222 98,139,221 97,138,220 100,138,221 101,139,224 99,140,224 98,139,223 99,140,222 100,141,225 99,142,223 100,141,221 105,140,219 108,137,221 107,137,218 106,136,217 86,94,126 88,90,131 81,60,49 103,72,33 112,74,39 120,58,16 146,89,31 152,129,116 138,79,22 180,125,82 255,179,102 254,181,99 117,134,208 98,139,219 98,140,226 99,142,225 100,143,224 100,143,224 102,145,226 102,145,226 101,142,224 103,144,226 103,144,226 101,142,224 104,145,227 103,146,227 104,145,227 103,145,231 107,144,234 98,130,197 97,126,196 119,144,199 138,130,119 138,119,82 136,117,78 132,115,76 124,106,64 128,110,66 132,114,72 119,100,63 121,102,65 119,100,61 119,100,61 119,100,63 118,99,62 120,101,62 125,106,67 119,101,59 117,99,57
255,245,196 255,255,207 247,230,181 193,178,131 197,180,141 156,139,113 51,36,16 58,39,16 67,45,25 60,36,14 70,41,19 74,45,23 70,41,19 71,40,19 69,38,17 69,40,18 69,38,17 76,42,20 79,43,21 80,43,19 86,44,22 83,46,22 82,45,19 81,44,18 82,42,17 79,42,16 81,44,20 81,44,20 77,42,17 77,42,17 72,38,16 85,48,24 82,42,19 82,42,19 88,48,23 85,45,20 77,43,23 87,72,50 100,92,70 73,66,48 86,77,60 90,79,62 107,92,70 125,108,80 121,107,80 126,114,86 125,112,89 112,99,78 122,107,85 148,134,109 122,109,86 129,115,97 127,114,93 118,105,84 129,115,90 143,130,107 131,136,160 104,120,172 107,136,206 99,137,220 96,136,223 97,137,224 97,137,224 98,139,221 98,139,223 98,138,225 97,137,224 96,136,223 98,138,225 98,138,225 98,139,223 91,139,221 105,136,221 113,132,219 140,126,181 166,130,154 157,123,149 151,128,166 148,134,176 123,127,179 138,130,163 68,44,48 116,134,201 88,104,172 85,45,9 125,80,45 90,107,179 132,90,66 146,96,24 92,84,121 47,72,127 234,160,88 102,134,232 95,141,221 96,139,222 98,139,221 98,139,221 100,141,223 101,142,224 101,142,224 101,142,224 100,143,224 103,144,226 107,145,228 105,146,230 106,148,236 103,148,245 107,154,252 109,161,255 112,168,255 123,165,253 123,136,164 140,124,111 143,126,102 135,120,84 132,114,72 132,114,72 129,110,73 122,103,64 127,108,69 125,106,67 122,103,66 118,99,62 119,100,63 123,101,63 122,100,62 122,101,60 125,109,67
250,230,182 255,245,197 255,246,195 204,187,138 238,221,172 249,234,187 159,145,116 42,28,12 55,35,17 60,39,16 67,41,20 74,45,25 69,38,17 67,36,15 69,40,18 66,37,15 73,39,19 79,45,23 72,38,16 81,44,20 81,44,20 86,51,24 83,46,20 82,42,17 88,48,23 85,45,20 77,42,17 85,50,25 68,37,14 70,39,16 73,42,19 77,44,19 81,46,21 79,42,18 80,43,19 86,49,25 92,61,38 133,114,89 92,84,62 74,67,51 79,70,53 95,84,65 114,97,71 147,129,99 118,101,75 128,111,87 120,105,83 130,118,92 130,117,94 145,131,106 130,115,93 127,113,95 114,101,80 125,112,91 130,118,92 140,128,102 133,131,141 128,142,183 105,137,217 101,139,224 98,138,225 97,137,226 97,137,226 97,137,224 94,134,221 96,136,223 97,137,224 97,137,226 97,137,226 99,137,222 97,137,224 106,133,213 144,117,152 165,103,94 197,105,70 209,113,75 202,98,63 199,102,67 203,108,72 191,99,69 124,70,32 102,58,30 145,108,95 111,88,85 92,54,17 163,116,107 132,142,187 138,97,95 167,90,37 190,138,108 143,131,161 60,81,145 128,127,173 97,133,215 97,138,222 97,138,220 99,140,222 99,140,222 101,142,224 104,145,227 104,145,227 103,144,226 104,147,230 105,146,230 107,148,239 107,151,245 109,155,255 108,161,255 111,167,255 118,173,255 113,161,254 111,136,187 102,117,162 110,120,156 132,130,128 164,148,115 147,128,91 124,106,76 127,110,71 133,114,75 129,110,73 122,103,66 125,106,67 126,104,66 124,100,65 121,99,61 120,101,62 127,105,67
199,181,137 218,200,156 246,229,182 253,238,191 203,188,141 249,234,185 235,220,180 152,138,109 53,37,20 53,34,18 61,39,21 58,37,14 62,38,14 68,42,19 64,38,17 67,38,18 76,47,25 76,45,24 76,42,22 80,42,21 87,50,26 86,49,25 82,45,19 83,43,18 90,50,25 79,42,18 86,51,26 75,44,21 73,42,19 75,44,23 67,36,17 75,41,21 79,45,23 75,41,19 75,42,17 77,44,17 91,58,33 146,126,96 102,91,72 76,72,55 85,74,55 105,88,64 115,96,69 112,98,71 117,100,76 123,105,84 134,119,97 138,119,96 151,134,106 135,118,90 142,128,101 118,106,80 137,123,98 131,116,94 134,120,102 131,117,92 153,143,131 141,141,149 125,148,213 101,141,228 101,138,228 101,138,228 98,138,225 98,138,227 97,137,226 97,137,226 96,136,225 98,135,225 100,137,225 101,139,222 108,127,203 144,102,119 159,86,58 152,78,53 147,79,61 154,94,73 148,85,61 149,79,50 172,95,60 206,115,73 214,119,74 186,101,62 82,41,23 70,42,33 90,49,31 116,58,32 158,85,44 165,85,30 224,138,72 220,130,56 176,131,110 111,134,217 195,149,110 107,132,215 97,139,225 96,138,224 98,141,224 100,143,226 103,146,229 105,146,230 105,145,232 104,147,230 105,146,230 104,146,232 105,150,247 108,154,255 109,165,255 112,172,255 110,174,255 117,174,255 117,169,255 118,162,252 113,154,236 113,154,238 115,154,230 129,148,195 136,131,133 143,129,102 138,123,85 145,128,89 127,108,71 131,112,73 132,113,74 128,109,70 129,107,71 127,105,67 121,102,63 127,105,67
