75,46,26 75,44,25 77,46,27 73,42,23 90,57,32 84,50,28 79,50,30 75,44,21 78,43,18 89,54,27 84,44,21 90,49,29 78,45,18 83,43,20 87,42,19 91,50,23 93,52,21 88,49,21 97,53,23 94,51,18 91,47,19 84,40,14 98,54,28 131,95,66 130,101,77 86,71,51 72,68,51 87,78,63 147,136,117 98,89,72 114,97,73 144,128,97 151,133,103 134,115,88 130,113,85 133,116,90 134,115,88 124,106,76 136,119,95 147,130,106 145,128,102 158,141,117 157,143,125 84,95,133 115,152,219 96,141,228 95,138,221 93,134,218 92,133,215 92,133,215 92,133,217 92,132,219 92,132,219 92,132,221 91,131,220 91,131,220 92,131,223 92,132,221 93,133,222 92,132,221 93,133,222 92,131,223 91,132,223 91,132,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 96,136,225 96,139,222 97,140,221 116,131,165 112,110,108 132,123,94 134,117,82 129,112,77 132,115,80 142,123,86 105,88,53 108,91,56 105,87,55 118,100,70 122,105,70 128,107,80 121,101,69 117,98,61 127,108,71 133,114,77 139,120,81 128,109,72 132,115,78
53,33,13 65,41,19 70,44,23 73,42,23 78,44,22 75,41,19 65,36,16 83,49,27 82,46,24 79,45,23 85,47,26 86,50,28 79,43,21 86,49,25 87,47,22 86,44,20 93,52,23 89,50,22 95,51,21 94,51,18 98,54,26 90,46,20 98,54,28 91,50,23 85,50,25 78,54,30 75,71,54 76,67,52 96,85,70 92,82,70 116,98,77 129,112,88 124,106,76 136,118,88 150,134,103 130,114,83 152,134,102 144,126,96 125,108,84 138,121,97 136,119,93 156,139,115 151,142,127 103,121,175 104,143,237 98,142,236 93,135,221 93,134,218 93,134,216 93,134,216 93,134,218 93,133,220 96,136,225 93,132,224 91,131,220 91,131,220 92,131,223 92,132,221 93,133,220 96,136,223 97,137,224 96,137,221 95,138,221 95,138,221 94,135,219 93,133,222 92,132,219 93,133,220 92,132,219 94,134,221 93,134,218 92,132,219 93,133,220 96,136,223 96,139,220 96,139,220 108,137,205 108,129,193 133,126,126 139,123,92 130,112,80 125,107,75 132,113,76 113,96,61 106,89,54 109,91,59 106,88,58 117,100,65 117,97,65 124,105,68 127,108,71 127,108,71 129,110,73 134,115,76 148,129,92 126,109,72
164,152,124 57,41,24 79,61,40 78,52,29 85,56,25 81,51,23 70,39,16 85,50,25 74,38,16 76,42,22 69,38,17 84,50,28 73,42,19 84,51,26 82,45,21 87,51,22 94,55,27 82,46,17 93,49,23 94,50,22 85,43,19 91,50,23 91,50,23 93,49,23 91,47,19 109,74,49 96,85,66 83,74,57 74,67,49 88,80,67 112,99,78 114,100,75 141,120,93 131,110,83 131,112,85 133,114,87 135,118,90 135,118,90 119,105,78 134,120,93 135,118,94 151,134,106 128,118,106 102,112,146 94,140,232 97,138,229 96,137,221 96,137,221 96,136,223 96,136,225 93,133,222 96,136,225 96,136,225 96,136,223 94,134,221 92,132,221 92,131,223 94,134,221 96,137,221 98,139,223 99,140,224 102,140,225 102,139,227 112,112,140 172,114,61 98,141,224 94,135,219 96,137,221 98,139,223 99,140,224 99,140,222 99,140,222 98,139,223 98,139,223 98,141,222 98,141,222 101,142,226 102,141,219 105,121,171 108,117,142 134,120,102 121,105,72 129,110,75 123,105,73 133,117,75 131,114,79 105,87,57 115,97,65 119,99,67 120,101,66 118,101,64 121,102,65 129,110,73 135,116,81 128,109,72 125,108,73
255,251,208 187,174,142 69,53,38 106,86,68 78,52,27 76,45,22 80,47,22 80,45,20 93,58,33 78,47,24 76,42,20 78,44,22 76,42,20 78,45,20 85,48,22 82,46,17 91,52,24 84,44,19 93,52,25 86,45,18 86,41,20 88,48,23 81,41,18 89,47,23 95,49,21 124,84,59 110,89,62 133,120,97 77,70,52 82,77,63 95,84,67 106,93,72 157,138,103 164,144,112 141,122,97 137,120,96 127,112,90 124,105,82 153,136,110 133,116,90 133,112,89 167,147,117 148,130,98 188,182,159 101,142,222 98,138,225 99,140,224 98,139,221 96,137,221 96,136,223 97,137,224 97,138,222 97,137,224 98,139,223 99,140,224 99,140,224 97,138,222 98,139,223 97,140,223 97,140,223 99,140,222 101,139,224 97,94,111 124,118,139 160,144,140 211,165,126 98,139,223 98,141,222 100,141,225 101,142,224 102,145,226 104,145,225 104,145,225 103,144,226 101,147,227 101,147,227 104,145,229 101,143,220 106,141,218 107,139,217 121,123,148 134,123,106 131,112,77 123,105,73 124,108,66 116,99,62 108,88,56 108,89,54 119,99,67 116,98,66 119,102,65 118,99,62 119,100,63 128,109,70 124,107,70 125,108,73
255,255,208 255,252,203 203,187,154 56,41,19 61,41,21 66,42,20 84,58,33 68,39,17 77,43,21 75,44,23 74,43,22 73,42,21 71,40,19 81,45,23 89,53,24 89,53,24 82,48,18 80,43,17 88,48,23 83,46,22 83,46,20 79,44,17 78,41,17 86,49,25 95,55,30 89,48,21 94,57,33 85,63,43 75,71,54 76,71,57 90,81,66 108,93,73 143,124,97 131,112,85 114,96,75 130,116,91 113,100,79 123,110,87 111,101,79 124,114,90 115,102,79 129,116,93 115,111,103 149,148,151 110,145,222 98,139,223 99,140,222 100,141,223 99,140,222 98,139,221 100,138,221 101,139,222 99,140,222 99,140,222 100,141,223 100,141,221 102,140,223 102,137,226 98,140,228 98,141,224 100,66,46 141,109,75 122,126,182 84,59,58 118,127,195 74,78,107 107,133,218 123,130,183 98,135,223 100,141,225 98,143,228 102,145,226 102,145,226 102,145,226 102,145,226 102,145,226 103,144,226 104,145,227 104,145,227 104,144,231 111,145,229 112,136,196 117,123,142 135,124,107 135,113,75 126,109,70 119,100,61 132,114,72 120,101,62 119,100,63 115,98,59 118,99,62 119,100,63 120,101,62 121,102,65 119,100,65
255,251,200 255,253,200 210,195,148 192,176,145 69,51,32 56,37,14 71,47,23 67,38,16 78,47,24 71,40,19 69,38,17 68,39,17 69,38,17 80,44,22 81,46,19 86,49,23 84,49,22 81,44,18 81,44,18 80,45,20 82,47,22 77,42,17 71,37,15 80,45,20 83,43,20 84,44,19 88,46,22 74,45,25 97,90,72 77,73,54 86,77,60 100,86,68 117,100,74 121,107,80 129,117,91 120,107,84 119,106,85 131,117,92 128,115,94 121,108,87 123,110,87 133,120,97 133,134,153 103,118,161 101,139,222 97,138,222 98,139,221 99,140,222 98,139,221 98,138,225 98,138,225 98,139,223 98,139,223 96,139,222 101,139,224 108,141,216 143,141,210 132,136,206 116,137,216 50,55,102 111,142,214 79,53,30 130,119,128 111,35,0 132,82,36 171,123,69 175,96,5 117,64,7 202,166,146 102,134,232 95,139,233 101,137,223 99,140,222 101,142,224 103,141,224 103,141,224 100,143,224 105,146,228 105,146,230 106,148,236 103,149,241 110,156,238 117,167,255 121,153,222 142,121,94 139,122,85 133,115,71 132,114,72 125,106,67 124,105,68 124,105,66 121,102,63 118,99,62 122,103,64 121,103,61 120,99,56
250,230,182 255,249,201 211,194,145 238,221,172 223,208,170 56,42,24 55,35,17 67,41,18 74,45,25 69,38,17 69,40,18 66,37,15 73,39,19 75,41,19 81,44,20 81,44,20 82,47,20 82,42,17 88,48,23 78,41,17 84,49,24 68,37,14 74,43,20 74,43,20 81,46,21 81,43,22 82,45,21 92,61,38 144,130,105 73,66,48 79,70,53 107,92,70 152,134,104 118,101,75 119,104,82 128,115,92 130,117,94 142,128,103 125,111,93 114,101,80 127,112,90 141,129,103 133,131,141 114,137,202 101,139,224 98,138,225 96,136,225 97,137,224 94,134,221 94,134,221 97,137,226 97,137,226 97,138,222 100,136,220 144,117,152 184,99,71 207,111,73 202,98,63 198,103,67 200,108,71 124,70,32 114,71,52 136,113,110 92,54,17 133,130,184 148,136,195 167,90,37 148,129,131 114,135,199 128,127,173 100,136,218 97,138,222 99,140,222 101,142,224 104,145,227 104,145,227 103,144,226 104,147,228 107,148,239 106,151,250 107,160,255 111,167,255 121,175,255 103,141,215 102,117,162 120,123,143 160,144,111 147,128,91 123,106,71 132,113,74 129,110,73 122,103,64 128,106,68 124,100,65 123,101,63 123,101,63
190,172,128 213,195,151 255,248,201 214,199,152 255,245,198 205,192,158 72,56,39 54,34,16 60,39,16 63,39,15 66,40,19 68,42,21 79,50,28 73,39,17 76,38,17 85,48,24 81,44,20 83,43,18 87,47,22 80,43,19 78,47,24 73,42,19 67,36,15 74,43,22 78,44,22 75,41,19 75,42,15 89,56,31 144,127,101 75,71,54 87,76,57 131,112,85 110,96,69 116,99,75 130,115,93 128,110,89 154,137,109 152,138,111 122,110,84 143,129,104 134,118,101 122,109,88 154,144,132 145,156,194 103,143,230 102,139,229 98,138,227 98,138,225 97,137,226 98,138,227 99,136,226 100,137,225 102,131,215 105,102,147 147,74,46 143,71,52 133,73,52 143,80,56 153,78,47 176,92,57 210,115,70 150,87,54 65,37,28 96,55,37 136,70,38 155,77,31 205,119,53 229,140,70 116,139,222 189,143,104 104,140,224 98,140,226 99,142,225 102,145,228 105,146,230 105,145,232 104,147,230 104,146,232 105,150,247 111,161,255 112,172,255 110,174,255 114,170,255 116,162,255 117,158,240 113,154,238 131,150,197 139,134,136 140,124,91 144,127,88 129,110,73 132,113,74 127,108,69 129,107,71 124,105,66 128,109,70
247,232,181 214,199,148 232,217,170 212,196,152 254,237,190 255,245,199 230,214,172 76,61,39 49,35,19 59,39,21 63,37,16 69,39,22 67,41,18 75,44,23 80,44,22 78,42,20 79,42,18 85,46,18 82,43,15 83,46,20 67,38,16 70,41,21 63,38,19 70,44,23 68,39,19 72,43,19 73,39,17 87,52,27 91,63,36 79,64,42 98,85,62 122,104,74 144,131,97 120,106,81 119,104,82 129,111,90 146,129,105 135,123,97 141,127,102 151,134,108 121,108,85 127,117,93 145,136,117 154,150,144 102,145,228 101,141,230 101,141,228 100,140,227 100,140,227 101,141,228 99,142,225 98,141,224 142,119,146 120,63,46 88,50,33 86,49,36 87,51,33 100,57,38 110,64,38 127,74,47 138,75,44 172,100,65 130,74,50 103,60,45 101,55,39 115,66,46 135,72,48 152,83,52 193,106,65 180,112,90 128,142,206 111,142,225 103,145,231 100,147,232 103,148,233 102,149,236 104,148,240 103,149,241 107,156,255 110,169,255 113,180,255 114,175,255 118,166,255 115,160,245 116,159,240 116,155,233 107,139,208 100,133,206 119,143,203 128,131,140 146,126,94 136,119,84 135,115,83 135,113,77 143,121,85 128,109,72
255,243,189 254,240,186 214,199,150 236,222,177 199,182,135 255,251,205 255,244,193 225,214,170 91,77,61 49,33,20 58,36,18 56,31,14 65,39,18 68,37,18 71,40,19 71,40,19 82,45,21 85,46,18 89,49,24 78,41,17 69,38,19 68,39,19 67,43,21 60,35,16 68,39,19 70,41,17 73,39,17 78,43,18 79,44,19 80,56,32 100,86,61 133,115,85 123,110,76 119,105,78 125,113,85 126,112,85 128,111,87 140,128,102 127,114,91 124,110,85 126,112,94 114,103,84 132,122,98 168,154,129 118,156,228 102,144,232 105,146,230 102,145,228 104,145,229 105,146,230 103,144,226 109,139,218 108,59,50 86,50,30 80,45,30 74,42,26 73,41,25 86,52,34 87,53,33 89,51,30 108,59,37 117,69,44 94,49,28 90,47,28 83,42,24 75,39,21 94,48,30 111,60,34 140,69,43 193,101,69 183,155,184 141,164,245 107,155,248 108,155,253 110,155,255 110,159,255 111,160,255 113,166,255 111,171,255 111,178,255 110,180,255 116,175,255 116,166,255 116,163,250 114,161,248 112,159,244 110,157,242 111,156,241 116,148,217 114,130,180 134,142,174 143,137,128 142,126,93 141,123,93 136,117,82 139,120,85
