43,40,55 44,41,56 54,51,66 50,49,64 65,59,64 75,68,68 65,58,58 63,56,59 47,41,46 42,36,43 47,43,52 63,56,66 66,59,62 74,64,65 85,75,76 87,80,80 113,99,101 114,100,102 110,96,98 93,81,83 87,80,83 73,65,73 73,70,76 68,65,71 53,53,63 53,53,63 76,64,64 65,53,53 47,44,50 36,39,57 77,104,175 80,117,205 81,118,197 83,120,199 87,124,203 86,124,205 87,125,206 86,127,209 86,127,209 92,130,211 88,126,207 88,124,206 90,126,208 95,138,221 102,145,228 92,133,224 105,149,253 105,162,255 104,154,255 102,148,242 116,154,237 123,161,244 117,158,240 114,155,237 115,156,238 115,156,238 106,149,230 109,152,233 109,147,230 103,141,224 95,131,213 94,130,212 102,136,218 103,137,219 97,132,211 92,127,206 92,127,206 91,126,205 90,125,204 88,122,204 91,122,205 114,114,151 120,106,106 100,88,90 72,60,72 68,56,68 77,67,68 107,95,95 119,107,107 103,91,91 111,99,99 123,111,111 98,86,86 89,77,77 85,73,73 101,89,91 87,76,83 63,59,70 55,52,67 52,49,64 52,50,62 77,83,115 84,115,191 96,83,93 96,84,84 118,106,106 126,114,114 109,97,97 97,85,85 83,71,73 71,59,61 40,44,59 66,56,60 74,64,68 73,63,67 82,72,73 96,86,87 98,84,86 94,80,82 68,56,58 67,57,58 64,54,58 60,50,54 78,68,72 89,80,76 67,55,67 70,59,68 79,69,70 93,83,84 63,52,61 106,95,102 177,163,149 186,174,146 161,145,139 94,82,84 78,68,69 74,64,65 75,65,66
43,40,55 44,41,56 48,45,60 48,47,62 64,58,63 75,68,68 65,58,58 62,55,58 53,47,52 48,42,49 47,43,52 63,56,66 66,59,62 79,69,70 95,85,86 97,90,90 113,99,101 111,97,99 107,93,95 82,70,72 56,49,52 55,46,57 54,50,59 52,48,57 46,46,56 46,46,56 73,61,61 66,54,54 51,46,45 35,38,47 65,92,161 81,119,204 82,119,198 83,120,199 86,123,202 83,119,201 85,121,203 85,123,204 85,123,204 85,123,204 81,119,200 82,118,200 85,121,203 85,126,210 86,127,211 83,123,212 96,139,236 102,149,247 100,141,236 97,137,226 102,140,223 106,144,227 104,145,227 104,145,227 100,141,223 100,141,223 92,133,215 94,135,217 99,137,220 93,131,214 92,128,210 89,125,207 91,125,207 90,124,206 90,125,204 90,125,204 91,126,205 90,125,204 88,123,202 85,119,201 86,117,200 109,110,142 114,99,107 94,81,89 72,60,72 68,56,68 96,86,87 121,109,109 112,100,100 95,85,86 89,79,80 103,93,94 88,76,76 89,77,77 86,74,74 108,96,98 81,70,77 62,58,69 58,55,70 53,50,65 52,50,62 61,67,95 74,100,166 104,89,97 117,105,105 114,102,102 109,97,97 92,80,80 82,70,70 83,71,73 71,59,61 42,44,58 57,49,55 74,64,68 73,63,67 81,71,72 96,86,87 100,86,88 88,74,76 69,57,59 68,58,59 65,55,59 66,56,60 84,74,78 84,75,71 67,55,67 68,57,66 92,82,83 95,85,86 66,55,64 85,74,81 164,150,136 187,175,147 151,135,129 104,92,94 102,92,93 96,86,87 89,79,80
43,40,55 45,42,57 45,42,57 46,45,60 64,58,63 73,66,66 65,58,58 63,56,59 67,61,66 56,50,57 47,43,52 69,60,71 95,88,91 102,92,93 93,83,84 84,77,77 97,83,85 111,97,99 98,86,91 83,71,76 57,50,53 43,36,48 45,41,54 42,38,51 41,41,51 44,44,54 64,52,52 71,59,59 58,45,55 38,35,41 54,78,136 83,124,204 87,124,203 86,123,202 86,123,202 85,121,203 85,121,203 87,122,201 87,122,201 85,120,197 84,119,196 82,119,196 82,119,196 82,118,200 82,118,200 84,118,200 83,125,202 88,133,220 91,129,214 92,128,210 93,131,214 92,130,213 87,128,210 86,127,209 85,126,208 89,127,210 89,125,209 89,125,209 88,126,209 88,126,209 85,121,203 82,118,200 84,118,200 84,118,200 87,122,201 88,123,202 88,123,202 88,123,202 87,122,201 84,118,200 86,118,198 109,112,134 117,103,108 90,78,83 72,61,70 75,64,73 110,100,99 114,102,102 112,99,96 89,83,88 53,50,56 56,52,61 85,75,74 92,80,80 118,106,106 111,99,101 77,66,73 60,56,67 60,57,72 57,54,69 50,48,68 51,57,74 86,96,130 137,123,123 121,109,109 103,91,91 86,74,74 89,77,77 83,71,71 81,69,71 78,66,68 55,51,60 46,45,60 65,57,65 68,61,64 77,70,70 95,85,86 103,89,91 89,75,77 71,59,61 70,60,61 67,57,61 66,56,60 84,74,78 81,71,70 73,62,71 81,70,79 108,98,99 95,85,86 70,59,66 84,74,78 182,168,152 193,181,153 139,123,117 121,107,109 99,89,90 97,87,88 99,89,90
45,44,61 44,43,60 42,41,58 45,41,61 57,56,61 73,63,64 72,62,63 68,58,62 64,53,60 57,51,58 72,69,75 102,95,98 101,91,92 90,83,83 83,76,76 97,85,87 97,85,87 101,89,94 92,81,88 85,74,81 57,51,56 37,40,51 41,40,55 38,37,52 39,38,53 43,43,55 51,43,51 57,50,50 59,51,57 45,43,55 49,63,111 87,125,206 88,127,205 88,127,203 86,125,201 89,124,203 89,124,203 89,123,205 89,123,205 89,124,201 87,122,199 85,120,197 85,120,197 85,119,201 87,121,203 85,121,203 88,124,206 88,124,206 87,123,205 87,123,205 89,125,207 87,123,205 88,122,204 88,122,204 88,122,204 88,122,204 86,122,204 85,121,203 85,121,203 85,121,203 85,119,201 84,119,198 84,119,198 84,119,198 87,122,199 88,123,200 92,123,197 108,116,173 112,113,136 100,96,116 76,70,91 111,98,106 121,100,98 91,81,85 73,63,67 81,71,75 115,106,102 105,92,87 118,102,98 98,86,86 54,53,58 53,49,60 86,79,79 95,81,83 129,119,120 101,91,95 72,64,72 57,55,67 59,58,75 55,54,71 50,49,64 53,52,67 113,101,115 127,118,114 111,97,97 89,75,75 87,73,73 100,86,86 90,76,76 82,68,70 78,66,68 61,55,62 45,41,61 58,54,67 70,67,71 81,76,78 104,92,94 107,93,95 98,84,86 71,59,61 71,61,62 77,67,71 94,84,88 78,68,72 88,78,82 80,70,74 79,71,77 132,120,120 95,85,84 68,58,57 97,87,86 187,173,157 169,155,141 111,95,91 106,92,92 85,75,76 89,79,80 82,72,73
103,98,97 91,86,85 83,78,80 78,74,94 80,79,84 82,72,73 72,62,63 91,81,85 77,67,71 59,49,53 100,90,94 103,93,97 95,85,89 83,76,76 85,78,78 95,83,85 98,86,88 98,86,91 94,83,90 85,74,81 55,49,56 36,38,52 38,37,52 38,37,52 39,38,53 39,39,51 49,45,56 51,48,54 54,45,58 40,38,46 39,53,90 88,126,200 88,127,203 89,128,204 88,127,203 91,126,205 91,126,205 91,127,201 91,127,201 91,126,203 91,126,203 90,125,202 90,125,202 90,124,206 90,124,206 87,123,207 87,123,205 89,123,205 88,122,204 88,123,202 86,122,204 86,122,204 87,121,203 87,121,203 89,123,205 89,123,205 86,122,204 85,121,203 85,121,203 83,119,201 90,121,206 100,132,201 108,135,204 108,135,204 107,134,205 103,130,201 107,126,186 120,113,116 121,109,109 127,113,118 101,89,91 112,100,100 105,93,95 84,74,78 80,69,76 89,79,83 109,98,95 112,96,92 113,97,93 100,88,88 66,65,70 55,51,62 87,80,80 125,111,113 121,111,112 93,83,84 71,63,71 58,56,68 60,59,76 66,65,82 82,73,84 97,88,99 115,105,104 118,106,108 96,82,82 81,67,67 88,74,74 87,73,73 83,69,69 83,69,71 79,67,69 64,56,62 53,49,69 85,78,88 63,59,70 81,75,80 110,96,98 114,100,102 98,84,86 73,61,63 67,57,58 120,110,114 101,91,95 78,68,72 71,61,65 79,69,73 108,100,106 129,117,117 96,86,85 72,62,61 81,72,68 140,128,118 121,107,93 113,97,95 95,83,83 75,65,66 78,68,69 80,70,71
86,79,82 70,63,66 68,62,67 88,85,91 136,130,135 134,127,127 94,87,90 77,66,73 80,69,76 80,70,74 88,78,82 79,71,77 71,63,69 78,68,72 92,82,86 93,83,87 101,91,95 101,91,95 90,77,85 74,63,70 49,45,54 34,38,53 38,37,52 37,36,51 39,38,53 38,38,50 46,46,56 46,46,56 47,45,53 43,41,49 33,47,68 89,125,197 91,126,203 92,127,204 91,126,203 91,126,203 91,126,203 91,126,203 90,125,202 89,126,203 91,126,203 91,126,203 93,125,203 90,125,202 88,125,204 87,123,207 87,124,203 91,123,203 92,124,202 94,125,199 119,132,189 129,143,184 159,160,181 162,156,163 165,158,161 158,150,156 146,143,158 147,144,161 152,151,166 143,143,155 172,164,170 188,172,157 187,172,150 200,185,163 178,164,139 182,168,143 187,168,145 190,166,142 180,161,136 169,156,133 159,147,137 117,106,103 88,76,76 71,61,65 71,65,72 94,82,82 113,102,87 113,97,82 109,92,84 100,87,84 59,55,64 54,47,59 89,78,85 129,112,113 114,102,102 78,68,69 69,63,70 55,55,67 62,62,74 96,92,101 94,82,82 90,78,83 97,86,95 113,99,104 90,78,80 78,66,68 87,75,77 81,69,71 102,90,92 92,80,82 90,78,80 88,76,78 84,73,80 114,104,103 62,58,71 66,64,72 112,95,101 110,96,98 98,84,86 88,76,78 86,76,77 128,116,121 98,86,91 87,77,81 84,77,80 83,76,79 102,92,93 102,92,93 95,85,86 82,72,73 102,92,91 109,99,98 111,99,99 110,98,98 77,67,68 72,62,63 78,68,69 84,74,75
85,78,81 68,61,64 54,48,53 53,49,58 71,64,74 97,90,90 111,103,109 96,85,92 102,91,98 86,75,82 86,75,82 76,74,84 44,42,52 56,48,54 89,79,83 92,82,86 101,91,95 101,91,95 92,79,87 77,66,73 47,43,52 35,37,51 39,38,53 39,38,53 41,40,55 39,39,51 42,42,52 46,46,56 47,45,53 43,41,49 28,41,60 88,124,194 92,127,204 92,127,204 91,126,203 91,126,203 91,126,203 91,126,203 90,125,202 89,126,203 91,126,203 91,127,201 97,128,202 114,132,199 116,134,190 134,133,175 146,147,168 171,153,164 171,156,145 178,162,145 194,175,152 197,178,153 206,186,156 206,180,155 207,186,159 175,156,131 176,162,137 198,185,151 194,175,152 181,162,139 206,182,156 197,176,149 188,169,146 186,167,144 164,145,120 183,164,139 196,177,150 175,158,132 156,140,125 150,135,124 114,102,102 79,66,76 67,54,62 65,55,59 75,67,73 105,94,89 120,109,92 110,94,81 108,91,83 106,93,88 66,62,71 54,46,65 109,99,103 123,106,107 100,88,90 77,67,71 69,63,70 51,51,63 53,53,65 59,55,64 70,67,73 66,60,83 62,53,77 91,80,87 105,93,95 79,67,69 85,73,75 81,69,71 121,109,111 103,91,93 103,91,93 119,105,105 140,119,115 109,97,99 86,82,95 82,78,87 114,100,105 112,98,100 121,107,109 123,111,113 130,120,121 122,110,115 104,92,97 96,86,90 80,73,76 82,75,78 77,67,68 73,63,64 79,69,70 89,79,80 106,96,95 108,98,97 116,104,104 102,90,90 72,62,63 75,65,66 85,75,76 75,65,66
84,76,82 65,57,63 51,45,52 48,44,55 48,44,55 62,55,65 67,61,68 68,60,66 72,64,70 76,68,76 84,76,84 92,84,90 51,49,59 49,43,48 89,77,82 92,80,85 93,83,87 94,84,88 92,79,87 81,68,76 47,45,55 38,38,50 39,38,55 37,37,47 41,41,51 39,39,49 39,39,49 44,44,54 47,45,55 43,42,47 31,36,46 93,115,158 96,123,182 96,122,184 96,123,182 96,125,184 97,125,187 100,123,186 94,117,173 92,109,154 96,107,147 93,108,142 126,125,140 186,171,162 193,178,156 211,188,159 204,181,152 193,172,147 188,169,146 198,177,152 191,167,141 190,166,140 198,172,149 208,179,157 184,158,135 164,145,120 192,168,144 209,185,161 193,169,145 179,155,131 205,184,159 185,164,139 165,146,121 164,147,121 166,149,125 184,167,143 166,152,127 108,92,86 77,62,70 62,59,63 56,50,57 67,56,65 97,86,83 137,124,117 141,127,113 124,113,98 116,102,88 108,91,81 107,90,80 109,99,89 80,72,78 54,52,62 128,118,119 123,107,105 89,77,82 77,67,71 61,56,55 50,50,62 53,50,65 52,49,64 49,51,67 54,60,79 89,76,95 95,85,89 90,78,83 86,74,79 80,66,68 82,68,70 124,110,112 109,95,97 106,92,94 105,91,93 117,103,105 94,80,85 78,64,69 105,93,95 138,126,128 124,110,112 126,112,114 112,100,102 100,90,91 87,75,77 97,85,87 85,75,76 71,64,64 71,63,69 79,72,72 73,66,66 59,49,53 92,82,86 106,96,97 107,97,98 101,89,91 92,80,82 71,61,62 79,69,70 79,69,70 79,69,70
71,63,69 61,53,59 54,48,55 51,47,58 47,43,54 51,44,54 64,58,65 64,56,62 56,48,54 56,48,56 62,54,62 60,54,59 48,46,56 84,76,82 104,92,97 101,89,94 85,75,79 85,75,79 92,79,87 79,68,75 46,44,56 39,39,51 39,38,53 37,37,47 39,39,49 39,39,49 38,38,48 43,43,53 46,44,54 41,39,47 48,48,58 84,91,105 93,101,121 93,98,122 87,93,114 83,91,109 94,100,119 110,109,124 101,99,107 118,110,118 127,113,115 147,135,123 170,153,145 187,161,138 202,178,152 204,180,154 195,171,147 188,167,144 189,170,147 195,174,149 171,147,121 192,168,142 197,176,151 202,181,156 186,169,143 175,163,135 185,168,142 193,176,150 197,180,154 188,171,145 184,167,143 173,156,132 186,167,144 181,162,139 187,168,145 186,167,144 130,111,95 101,82,84 82,65,66 64,58,63 62,55,55 96,82,82 161,149,139 168,154,140 157,142,122 120,106,90 104,90,76 104,85,73 118,99,87 111,103,90 92,80,80 85,79,84 123,109,109 122,106,104 83,71,73 79,69,73 60,55,57 50,48,60 53,50,67 52,49,66 50,53,73 79,78,95 110,99,108 96,85,94 81,70,77 80,69,76 77,63,65 82,68,70 114,100,102 118,104,106 118,104,106 102,88,90 105,91,93 91,77,82 74,60,65 75,63,65 128,116,118 125,111,113 94,80,82 75,63,65 70,60,61 74,62,64 73,61,63 72,62,63 63,56,56 54,45,56 79,73,78 71,64,64 57,47,51 72,64,72 107,97,98 92,82,83 94,82,84 93,81,83 79,69,70 79,69,70 74,64,65 81,71,72
60,57,63 53,50,56 51,48,54 48,44,53 47,43,52 46,42,53 60,56,67 61,57,68 52,48,59 49,45,54 55,51,60 46,44,52 54,52,62 101,89,91 100,88,90 97,87,91 81,71,75 86,76,80 84,76,82 77,71,76 45,42,57 41,38,53 39,37,47 39,37,47 38,38,48 39,39,49 40,37,52 55,52,67 66,63,78 71,68,83 84,83,98 92,92,104 101,100,105 113,110,114 119,116,120 105,104,107 110,109,112 163,153,143 172,162,138 183,169,140 180,166,137 188,171,143 199,175,149 192,168,142 202,178,152 202,181,158 181,162,139 189,170,145 194,175,150 200,181,156 192,171,146 207,186,161 210,188,168 203,181,161 191,176,154 193,178,156 194,180,155 195,181,156 192,178,153 186,172,147 186,171,149 172,157,135 191,176,154 180,165,143 184,169,149 178,163,143 128,111,103 106,90,86 89,73,69 69,57,59 97,84,77 151,136,127 147,130,120 159,140,126 161,143,124 122,106,89 114,98,83 110,94,79 127,104,91 229,198,186 243,212,202 193,165,154 140,116,108 119,106,101 81,71,72 80,73,73 61,58,62 58,54,67 64,60,80 60,56,76 67,64,81 108,101,111 103,92,99 91,80,87 72,66,73 71,65,72 78,68,72 85,71,73 114,100,102 102,90,92 105,93,95 93,81,83 94,82,84 94,82,84 81,69,71 103,91,93 130,118,120 112,100,102 75,63,65 73,66,66 68,61,61 71,61,62 68,58,59 70,60,61 63,56,56 43,41,49 58,56,68 65,59,66 59,52,55 49,45,56 67,60,74 74,67,77 91,84,87 84,74,75 82,72,73 80,70,71 70,60,61 75,65,66
