43,40,55 51,48,63 50,49,64 65,59,64 69,62,62 62,55,58 47,41,46 42,38,47 61,54,64 66,59,62 85,75,76 87,77,78 113,99,101 113,99,101 94,82,84 87,80,83 74,68,75 66,63,69 53,53,63 71,64,74 66,54,54 47,44,50 49,58,97 83,118,197 81,118,197 85,122,201 86,124,205 87,125,206 86,127,209 92,130,211 88,126,207 88,124,206 93,136,219 102,145,228 100,143,240 111,159,255 104,154,255 112,150,233 123,161,244 117,158,240 115,156,238 115,156,238 106,149,230 107,150,231 106,144,227 95,131,213 94,130,212 102,136,218 97,132,211 91,126,205 92,127,206 90,125,204 88,122,204 98,118,200 120,106,106 80,69,76 66,54,66 77,67,68 111,99,99 112,100,100 111,99,99 114,102,102 92,80,80 85,73,73 103,91,96 70,63,73 55,52,67 52,49,64 67,73,105 84,115,191 100,82,79 110,98,98 126,114,114 104,92,92 86,74,76 71,59,61 47,45,55 77,67,71 73,63,67 92,82,83 99,85,87 94,80,82 67,57,58 66,56,57 60,50,54 89,79,80 65,53,65 70,59,68 88,78,77 66,55,62 106,95,102 188,173,151 172,156,150 94,82,84 73,63,64 75,65,66
43,40,55 44,41,56 45,44,59 63,57,62 69,62,62 63,56,59 58,52,57 46,42,51 57,50,60 77,70,73 101,91,92 95,85,86 107,93,95 106,92,94 88,76,78 54,47,50 47,40,52 45,41,52 45,45,55 55,48,58 69,57,57 57,47,51 32,37,61 85,121,193 83,120,199 85,122,201 85,121,203 85,121,203 85,122,201 82,119,198 82,119,198 82,119,198 83,119,203 82,118,202 84,122,207 96,141,226 97,133,219 94,132,215 96,134,217 93,134,216 92,133,215 90,131,213 92,128,212 93,129,213 91,129,212 86,122,204 86,122,204 88,122,204 88,123,202 89,124,203 85,120,199 85,120,199 84,118,200 94,117,182 113,99,104 75,64,71 66,54,66 106,96,97 114,102,102 104,94,95 61,55,60 81,71,72 90,78,78 102,90,90 94,82,87 68,61,71 59,56,71 52,49,66 50,58,76 75,90,133 133,119,121 109,97,97 94,82,82 80,68,68 85,73,75 79,67,69 41,43,57 68,61,64 71,61,65 89,79,80 102,88,90 88,74,76 68,58,59 67,57,58 66,56,60 85,75,76 73,61,73 75,64,73 109,99,98 73,62,69 77,66,73 188,173,151 164,148,142 117,103,105 102,92,93 102,92,93
45,44,61 43,42,59 45,41,61 59,58,63 75,65,66 70,60,64 66,55,62 51,48,54 94,87,90 100,90,91 86,79,79 83,76,76 97,85,87 97,86,93 88,77,84 57,51,56 41,40,55 38,37,52 39,38,53 44,44,54 59,52,52 59,51,57 38,37,52 91,117,193 88,127,205 86,125,201 88,123,202 88,123,202 88,122,204 88,123,200 85,120,197 85,120,197 85,119,201 87,121,203 83,119,201 88,124,206 88,124,206 92,128,210 89,125,207 90,124,206 88,122,204 89,123,205 87,123,205 86,122,204 87,123,205 83,117,199 84,119,196 84,119,198 87,122,199 88,123,202 111,119,176 113,114,137 94,90,110 111,102,128 121,100,98 78,68,72 70,60,64 115,106,102 109,93,89 112,99,96 54,53,58 67,62,61 92,78,80 131,121,122 81,70,77 59,55,66 58,57,74 51,50,67 51,50,65 110,98,112 124,113,106 98,84,84 88,74,74 91,77,77 84,70,72 76,64,66 48,45,60 53,48,66 70,67,71 89,82,82 105,91,93 97,83,85 70,60,61 71,61,62 87,77,81 89,79,83 80,70,74 79,71,77 121,109,109 74,64,63 95,85,84 205,191,166 116,100,96 112,98,98 89,79,80 88,78,79
103,98,97 89,84,83 78,74,94 80,79,84 77,67,68 82,72,76 77,67,71 78,68,72 106,96,100 95,85,89 83,76,76 92,85,85 98,86,88 94,83,90 89,78,85 55,49,56 39,38,53 38,37,52 39,38,53 41,41,51 51,48,54 54,45,58 37,37,45 85,111,175 88,127,203 88,127,203 91,126,205 91,126,205 91,127,201 91,126,203 91,126,203 90,125,202 90,124,206 90,124,206 86,122,204 87,123,205 88,122,204 86,122,204 86,122,204 87,121,203 88,122,204 90,124,206 86,122,204 85,121,203 83,119,201 90,121,206 103,132,200 108,135,204 107,134,205 97,124,195 122,115,118 121,109,109 116,102,107 111,100,95 105,93,95 81,70,77 82,72,76 109,98,95 111,95,91 106,93,90 66,65,70 65,60,62 120,106,108 121,111,112 80,69,76 59,55,66 60,59,76 72,69,84 93,84,95 115,105,104 114,100,102 82,68,68 88,74,74 83,69,69 84,70,72 79,67,69 54,51,66 76,69,79 63,59,70 95,85,89 112,98,100 98,84,86 70,60,61 106,96,97 101,91,95 77,67,71 84,74,78 108,100,106 109,97,97 78,68,67 81,72,68 149,132,122 116,100,98 95,83,83 75,65,66 78,68,69
85,78,81 61,54,57 56,53,59 113,107,112 130,123,123 94,84,88 97,86,93 81,71,75 65,59,66 49,45,54 86,76,80 93,83,87 101,91,95 93,80,88 81,70,77 47,43,52 44,43,58 38,37,52 41,40,55 41,41,51 46,46,56 47,45,53 39,37,45 78,103,158 92,127,204 91,126,203 91,126,203 91,126,203 90,125,202 89,126,203 91,126,203 93,125,203 93,124,200 92,125,196 97,121,199 107,130,193 123,137,176 167,153,177 185,172,169 205,186,163 198,174,148 192,168,142 171,154,130 193,176,150 179,159,139 208,184,162 202,176,151 204,183,156 176,156,126 199,179,149 197,174,145 196,177,154 175,161,145 121,107,109 74,62,67 64,58,65 87,77,76 116,105,88 107,91,76 109,93,87 61,57,66 65,57,65 123,106,107 110,98,98 73,65,71 55,53,63 60,60,72 81,75,82 78,69,82 71,63,80 110,98,100 76,64,66 87,75,77 90,78,80 105,93,95 103,91,93 121,107,107 118,105,113 75,71,84 97,86,95 110,96,98 107,93,95 117,107,108 123,113,114 98,86,91 85,75,79 83,76,79 86,76,77 85,75,76 85,75,76 106,96,95 108,98,97 119,107,107 72,62,63 79,69,70 84,74,75
86,78,84 57,49,55 49,45,54 51,47,56 68,61,71 73,65,71 85,77,83 85,77,83 92,84,90 48,46,56 68,61,64 95,83,88 101,91,95 97,84,92 86,73,81 47,45,55 43,41,61 37,37,49 41,41,51 39,39,49 44,44,54 47,45,55 39,38,43 83,94,132 96,128,206 96,128,206 96,129,204 91,127,201 90,128,200 88,119,195 93,115,185 88,116,182 164,162,186 173,172,177 200,178,170 202,181,170 183,169,144 194,177,151 192,171,144 204,180,156 214,188,167 165,146,121 188,167,142 206,185,160 180,159,136 205,184,159 179,155,131 166,147,122 165,146,123 188,169,146 137,120,112 82,63,77 66,63,67 64,52,64 75,63,65 124,111,104 123,110,103 121,107,91 105,89,76 108,93,84 77,69,77 84,77,80 128,112,110 90,78,80 73,65,71 52,51,56 53,50,65 54,51,66 51,59,79 80,70,90 91,81,80 88,76,81 81,67,69 104,90,92 111,97,99 105,91,93 116,102,104 104,90,95 87,73,78 135,123,128 123,109,111 126,112,114 118,108,109 99,89,90 101,89,91 82,72,73 75,68,71 78,71,71 68,58,62 86,76,80 106,96,97 109,99,100 93,81,83 71,61,62 81,71,72 75,65,66
71,63,69 57,49,55 51,47,58 47,43,54 61,54,64 66,58,66 56,48,54 56,48,56 65,59,64 48,46,56 96,86,90 103,91,96 85,75,79 92,79,87 84,73,80 46,44,56 43,42,59 37,37,49 39,39,49 39,39,49 39,39,49 46,44,54 37,35,43 81,82,105 93,101,121 88,93,117 82,90,108 94,100,119 106,106,116 112,105,115 127,113,115 159,146,139 181,155,132 202,178,152 199,175,151 191,165,142 189,170,147 173,152,127 189,165,139 197,176,151 189,170,145 174,162,134 185,168,142 195,178,152 187,170,144 184,167,143 177,160,136 186,167,144 187,168,145 160,140,120 105,86,88 82,65,66 62,57,59 82,70,72 161,149,139 157,142,122 128,114,98 104,90,76 111,92,80 122,103,91 92,80,80 116,104,109 122,106,104 83,71,73 69,61,67 52,51,56 53,50,67 52,49,66 66,65,82 110,99,108 86,75,82 80,69,76 77,63,65 103,89,91 119,105,107 118,104,106 104,90,92 95,81,86 74,60,65 115,103,105 127,113,115 94,80,82 71,61,62 73,63,64 73,61,63 71,61,62 50,41,52 79,73,78 65,55,59 61,54,57 107,97,98 92,82,83 95,83,85 79,69,70 74,64,65 80,70,71
58,55,61 51,48,54 48,44,53 48,44,53 47,43,54 60,56,67 52,48,59 51,47,56 50,48,56 57,55,65 105,93,95 98,86,88 81,71,75 82,74,80 81,75,80 44,41,56 43,41,53 38,36,46 38,38,48 39,39,51 52,49,64 71,68,83 89,86,101 89,88,103 107,106,111 136,133,137 121,120,123 128,127,130 167,158,139 181,169,139 183,169,140 191,172,145 200,176,150 202,178,152 195,174,151 180,163,139 198,179,154 202,181,156 203,182,157 210,188,168 198,183,161 191,176,154 194,180,155 198,184,159 185,171,146 184,169,147 180,165,143 184,169,147 182,167,147 158,142,127 109,93,89 91,75,71 74,63,60 149,136,129 148,131,121 174,156,137 129,113,96 112,96,81 115,99,84 241,213,202 240,209,199 180,154,144 107,94,89 94,84,85 69,64,66 58,54,63 64,60,80 59,55,75 107,100,110 97,86,93 79,68,75 71,65,72 77,67,71 104,90,92 100,88,90 103,91,93 93,81,83 95,83,85 85,73,75 129,117,119 115,103,105 74,62,64 71,64,64 72,65,65 68,58,59 70,60,59 41,39,47 51,49,61 65,54,61 56,50,55 57,50,64 84,76,82 84,74,75 82,72,73 75,65,66 73,63,64
56,52,61 52,48,57 53,49,60 48,44,55 47,43,54 48,44,57 51,48,54 50,48,56 50,48,60 46,44,56 96,86,85 95,85,84 79,69,73 91,80,89 80,72,80 41,38,53 41,38,53 34,32,40 66,64,74 38,37,52 63,62,79 71,70,87 75,72,87 99,90,101 128,117,110 157,143,125 163,149,133 171,157,139 179,166,145 184,174,150 191,182,155 182,168,141 189,172,148 189,172,148 184,169,147 199,184,162 193,179,154 188,174,149 192,178,153 192,177,157 193,178,158 198,183,163 172,157,135 186,171,149 187,172,150 171,156,136 191,176,156 204,189,169 161,147,129 174,160,144 149,135,121 92,78,64 149,137,125 143,129,113 171,155,138 177,159,140 136,121,101 110,94,81 177,151,137 244,217,201 195,167,154 193,165,152 175,155,146 126,114,104 105,93,93 109,102,105 65,59,66 111,104,114 114,102,104 87,73,78 69,63,68 57,54,69 72,65,77 111,99,101 103,91,93 96,84,86 87,75,77 89,77,79 96,84,86 115,103,105 103,93,94 75,65,66 70,60,61 73,63,64 65,55,56 64,54,58 48,47,50 49,48,63 62,60,70 60,54,61 50,49,64 49,48,63 77,69,77 78,68,69 70,60,61 75,65,66
56,52,61 51,47,56 60,56,67 53,49,60 48,44,55 51,47,60 47,44,50 46,44,52 48,46,58 43,41,53 86,76,75 82,72,71 79,69,73 85,74,83 81,70,79 41,38,53 39,36,51 79,77,85 74,70,81 58,57,74 70,69,86 67,66,83 74,73,90 87,86,101 96,96,108 150,139,134 163,147,132 157,141,126 163,147,134 164,150,134 167,153,135 181,163,144 186,169,145 187,170,146 190,175,153 187,172,150 179,165,140 177,163,138 176,162,137 173,158,138 187,172,152 172,157,137 168,153,131 176,161,139 190,175,153 171,156,136 188,173,153 188,173,153 172,158,142 151,137,121 155,141,125 148,134,120 129,114,103 145,129,112 177,159,140 181,163,142 165,150,128 144,129,109 229,199,182 183,156,140 150,123,107 223,195,182 116,97,85 76,64,54 58,48,47 38,31,31 39,33,38 62,56,61 91,84,87 133,121,126 71,65,70 57,56,71 59,55,66 111,99,101 105,93,95 96,84,86 82,70,72 88,76,78 116,104,106 114,102,104 103,93,94 71,61,62 70,60,61 66,56,57 61,51,52 61,51,55 50,49,52 46,45,60 55,52,67 63,57,62 49,48,63 53,52,67 69,61,69 70,60,61 70,60,61 80,70,71
