151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 159,215,255 158,217,255 159,215,255 159,215,255 161,217,255 176,221,255 195,230,255 202,231,255 209,237,255 187,224,255 157,216,255 156,215,255 155,214,255 153,216,255 154,213,255 154,213,255 157,216,255 155,215,255 157,215,255 157,216,255 157,216,255 161,221,255 171,219,255 171,221,255 177,220,255 181,224,255 142,94,47 138,138,164 145,104,86 124,105,80 222,206,202 175,226,255 177,225,255 200,218,255 170,222,255 163,221,255 165,223,255 173,223,255 173,223,255 172,222,255 170,219,255 171,221,255 168,222,255 168,223,255 165,218,255 161,218,255 160,216,255 161,217,255 158,217,255 154,217,255 158,214,255 154,217,255 156,215,255 158,217,255 159,218,255 158,217,255 160,220,255 157,217,255 161,220,255 164,220,255 165,219,255 161,217,255 161,220,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 166,220,255 167,221,255 168,220,255 166,218,255 165,219,255 170,219,255 173,221,255 181,226,255 193,226,255 204,234,255 208,236,255 202,230,255 193,226,255 185,224,255 184,225,255 178,221,255 167,220,255 166,219,255
153,215,255 153,215,255 153,215,255 153,215,255 154,217,255 154,217,255 154,217,255 154,217,255 159,218,255 162,221,255 170,223,255 173,223,255 181,226,255 198,231,255 203,234,255 201,232,255 200,234,255 201,235,255 186,229,255 176,225,255 167,221,255 166,219,255 163,219,255 163,222,255 168,222,255 168,222,255 171,220,255 173,225,255 173,223,255 172,227,255 183,228,255 137,158,195 199,232,255 140,168,218 175,196,246 117,100,92 150,88,46 161,223,255 183,110,51 181,211,255 217,133,57 236,129,28 242,175,109 161,220,255 164,221,255 167,221,255 167,221,255 168,221,255 165,219,255 165,218,255 164,221,255 167,221,255 163,223,255 171,224,255 170,223,255 182,229,255 186,229,255 171,224,255 166,220,255 166,220,255 168,222,255 169,222,255 170,223,255 167,219,255 166,223,255 176,226,255 185,228,255 202,237,255 205,237,255 189,228,255 177,225,255 169,222,255 163,220,255 163,220,255 164,221,255 168,222,255 168,222,255 169,221,255 175,225,255 176,225,255 180,227,255 180,227,255 179,226,255 191,229,255 198,232,255 203,235,255 209,237,255 209,237,255 206,236,255 206,234,255 203,237,255 196,234,255 194,234,255 198,233,255 191,229,255 180,220,255
153,215,255 153,215,255 153,215,255 155,217,255 158,217,255 161,217,255 163,219,255 163,219,255 165,219,255 167,221,255 170,223,255 173,223,255 173,227,255 183,226,255 181,226,255 176,224,255 173,223,255 173,223,255 173,223,255 173,223,255 170,223,255 164,222,255 168,221,255 170,223,255 167,225,255 168,222,255 171,221,255 180,228,255 183,226,255 187,227,255 144,101,56 136,94,42 128,79,28 140,93,32 210,203,217 149,123,111 137,80,20 141,110,87 227,183,153 165,95,33 170,117,72 158,219,255 178,226,255 255,172,70 173,220,255 168,221,255 168,221,255 174,223,255 171,221,255 171,221,255 167,222,255 169,224,255 175,225,255 169,224,255 163,223,255 168,222,255 164,224,255 164,221,255 164,220,255 164,220,255 164,221,255 165,222,255 168,222,255 170,223,255 175,225,255 180,227,255 183,228,255 182,227,255 180,227,255 173,221,255 170,223,255 168,222,255 165,222,255 164,221,255 167,221,255 169,222,255 168,222,255 171,221,255 171,220,255 167,219,255 168,222,255 168,222,255 169,221,255 171,220,255 170,220,255 170,223,255 171,221,255 170,223,255 170,223,255 172,222,255 170,223,255 165,213,255 161,204,255 151,190,245 143,174,219 127,158,191
154,217,255 157,216,255 154,217,255 157,217,255 159,218,255 163,219,255 163,220,255 169,223,255 173,223,255 176,225,255 176,227,255 173,223,255 196,231,255 202,232,255 194,232,255 181,226,255 175,225,255 173,223,255 171,224,255 177,226,255 176,225,255 179,226,255 182,227,255 188,228,255 193,233,255 192,231,255 197,232,255 203,233,255 201,232,255 193,231,255 132,124,130 204,234,255 132,101,62 146,98,44 161,122,92 128,77,22 225,107,45 129,79,35 214,233,255 130,85,50 209,154,100 187,214,255 185,224,255 205,240,255 187,198,211 191,230,255 191,229,255 198,231,255 191,230,255 177,226,255 173,226,255 174,227,255 176,226,255 166,223,255 168,223,255 168,222,255 165,222,255 165,222,255 169,223,255 174,227,255 173,223,255 175,225,255 173,226,255 173,223,255 175,225,255 175,225,255 173,223,255 173,223,255 175,225,255 171,225,255 172,221,255 173,218,255 173,213,255 168,208,255 172,213,255 184,220,255 187,227,255 190,227,255 191,228,255 186,224,255 181,225,255 179,226,255 179,226,255 178,221,255 178,221,255 182,227,255 180,225,255 176,219,255 169,211,255 160,199,254 148,191,243 132,168,213 127,155,189 119,149,173 116,146,170 115,144,171
166,220,255 173,223,255 185,225,255 181,224,255 166,220,255 163,219,255 162,222,255 164,221,255 175,225,255 178,225,255 198,234,255 189,228,255 188,227,255 185,225,255 170,223,255 168,223,255 169,221,255 167,221,255 165,221,255 165,222,255 168,222,255 168,222,255 170,223,255 175,225,255 175,225,255 175,225,255 176,223,255 173,223,255 173,221,255 161,223,255 180,234,255 119,98,98 116,71,36 110,76,56 208,220,255 92,82,83 97,63,22 231,224,238 178,220,255 126,143,188 135,74,13 177,95,5 229,220,231 255,195,160 239,182,124 169,223,255 168,221,255 163,223,255 166,223,255 169,223,255 167,224,255 171,223,255 170,223,255 169,223,255 166,223,255 168,222,255 167,224,255 169,223,255 167,224,255 169,223,255 170,223,255 169,223,255 169,221,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 150,183,225 133,160,190 140,163,170 142,159,149 153,166,150 149,165,146 143,167,159 141,163,177 142,167,191 142,175,217 156,193,244 159,200,255 164,205,255 156,191,241 137,168,199 144,164,178 149,169,193 142,170,195 135,159,190 119,147,170 118,141,164 124,145,166 119,139,163 119,137,161 118,135,155 121,139,156 124,137,152
212,240,255 211,239,255 216,240,255 218,243,255 217,242,255 196,234,255 184,228,255 185,227,255 191,230,255 196,230,255 181,224,255 181,226,255 185,226,255 180,227,255 180,228,255 184,228,255 181,225,255 175,225,255 177,225,255 178,226,255 181,228,255 180,226,255 171,221,255 169,221,255 171,221,255 181,228,255 182,226,255 172,223,255 174,222,255 171,224,255 145,102,67 101,76,59 98,55,20 89,50,20 108,52,14 118,74,34 85,50,12 109,60,20 119,72,40 129,76,23 135,77,15 142,75,9 136,70,18 192,108,25 255,156,24 219,184,201 168,222,255 166,217,255 161,220,255 159,218,255 163,219,255 165,222,255 165,222,255 164,221,255 164,221,255 166,220,255 165,222,255 164,221,255 167,221,255 165,222,255 172,222,255 175,225,255 173,223,255 169,224,255 167,220,255 167,225,255 160,205,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 161,166,146 162,170,145 152,166,147 124,144,145 132,149,151 136,154,153 129,145,154 123,143,159 119,144,166 121,146,172 115,135,159 124,137,156 125,139,151 132,146,156 131,145,155 130,147,153 126,141,155 126,141,155 126,142,153 122,137,151 127,139,147 125,140,145 130,145,150 135,152,147
197,232,255 198,233,255 201,234,255 201,234,255 200,233,255 201,235,255 203,236,255 203,236,255 196,234,255 193,231,255 190,227,255 186,224,255 179,227,255 180,227,255 177,226,255 192,231,255 194,231,255 194,231,255 195,233,255 195,233,255 197,232,255 194,233,255 195,230,255 187,225,255 193,229,255 194,233,255 196,226,255 186,187,235 206,173,192 195,150,143 145,70,41 133,64,33 110,64,34 90,51,23 56,36,16 62,41,16 70,36,14 76,42,20 97,52,31 121,66,37 148,72,48 167,86,54 207,102,60 241,130,82 252,138,81 255,149,95 255,149,97 255,179,126 176,225,255 176,224,255 173,221,255 174,222,255 173,221,255 176,222,255 181,226,255 182,225,255 182,227,255 181,226,255 175,225,255 173,223,255 168,221,255 163,218,255 165,212,255 160,205,255 158,201,255 149,185,226 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 161,173,137 146,161,135 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 127,144,146 115,136,145 123,145,149 143,154,141 145,159,140 145,158,142 138,151,137 135,148,134 133,147,143 133,145,151 134,148,139 131,148,143 131,147,145 134,146,137 132,146,142 133,146,145 130,145,148
177,226,255 176,225,255 178,226,255 179,227,255 180,228,255 181,226,255 183,228,255 188,228,255 189,228,255 187,226,255 182,227,255 179,226,255 178,225,255 181,226,255 181,226,255 177,226,255 175,226,255 175,226,255 175,226,255 176,225,255 174,223,255 172,222,255 171,224,255 176,222,255 172,222,255 170,218,255 180,155,180 181,121,111 180,95,69 180,87,55 171,87,54 175,95,61 149,79,55 156,91,68 170,101,70 160,91,58 146,79,54 140,78,49 131,69,42 125,62,38 126,55,36 147,74,46 159,75,42 178,87,50 213,114,73 213,104,55 253,134,77 255,135,72 246,156,132 184,221,255 182,225,255 185,225,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 125,141,152 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 133,152,146 140,160,144 141,158,153 140,156,154 141,158,148 149,161,143 153,162,145 158,161,139 158,159,140 154,158,141 153,160,142 149,158,141 144,152,138 143,154,143 141,154,142 134,148,141 134,148,144 133,147,143 131,147,147
170,210,255 175,220,255 171,224,255 173,227,255 173,226,255 177,226,255 177,227,255 176,227,255 176,224,255 177,226,255 175,226,255 175,222,255 174,222,255 175,219,255 175,220,255 175,219,255 181,218,255 181,218,255 176,220,255 177,220,255 171,223,255 174,224,255 173,222,255 174,222,255 179,220,255 165,120,124 180,96,65 182,93,62 167,86,61 141,70,44 134,67,40 150,86,58 117,61,37 107,56,32 116,65,41 138,82,56 116,65,41 104,56,38 100,50,33 107,55,34 113,57,35 117,59,35 135,69,39 149,74,45 177,93,58 175,89,55 195,96,55 224,118,70 255,139,81 255,136,81 145,180,191 151,176,202 155,185,209 149,179,201 137,167,189 133,164,181 134,155,162 129,151,155 134,156,149 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 118,132,142 152,164,144 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 166,169,138 164,167,136 166,168,140 167,172,140 164,169,137 152,160,137 153,163,141 166,168,140 164,168,139 164,168,141 166,165,140 161,162,141 166,164,142 164,166,140 159,162,140 161,164,140 165,166,143 165,166,143 164,167,143
137,163,169 141,170,188 152,200,252 163,213,255 159,214,255 161,212,255 165,213,255 170,211,255 170,209,255 163,204,247 157,190,234 147,178,213 142,173,208 152,180,212 157,187,207 149,178,196 143,171,196 137,165,190 136,164,187 144,172,195 152,177,201 150,180,204 148,179,210 150,182,222 153,118,121 163,81,52 161,79,50 162,87,60 130,66,40 115,59,35 110,59,35 113,62,38 99,53,37 90,49,31 92,51,31 93,50,31 96,55,37 79,40,26 84,42,29 93,50,33 92,46,28 101,54,33 100,49,23 120,61,33 156,83,53 149,74,43 177,90,49 227,129,83 225,117,63 250,129,75 216,146,115 126,148,148 129,152,149 128,151,146 124,147,142 127,151,140 131,153,146 131,153,146 131,150,141 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,139 138,150,141 146,158,140 170,168,146 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 174,172,143 172,170,141 173,173,141 169,171,143 169,171,143 163,166,142 159,164,142 163,167,140 164,165,142 162,163,144 148,155,137 152,155,145 150,156,145 156,160,143 151,154,142 160,161,142 158,160,143 158,160,143 157,160,140
