151,213,255 151,213,255 152,214,255 151,213,255 151,213,255 151,213,255 153,215,255 153,215,255 153,215,255 153,215,255 155,214,255 158,214,255 158,217,255 160,216,255 161,214,255 161,214,255 161,217,255 167,219,255 186,225,255 196,231,255 202,231,255 208,236,255 205,236,255 177,221,255 157,216,255 154,213,255 155,214,255 155,214,255 153,216,255 152,214,255 155,214,255 155,214,255 157,216,255 155,215,255 156,215,255 156,214,255 157,216,255 157,216,255 158,217,255 163,220,255 171,219,255 171,219,255 173,221,255 178,221,255 181,224,255 167,139,126 94,100,128 136,85,16 145,104,86 152,183,239 178,110,49 227,211,207 175,226,255 181,225,255 192,224,255 185,225,255 170,222,255 163,222,255 163,220,255 167,225,255 173,223,255 173,223,255 174,223,255 169,222,255 170,219,255 171,221,255 168,220,255 168,222,255 168,223,255 164,221,255 161,217,255 161,218,255 160,216,255 161,217,255 159,218,255 156,215,255 154,217,255 156,215,255 155,215,255 156,214,255 156,215,255 158,217,255 159,218,255 159,218,255 158,217,255 158,217,255 158,218,255 158,217,255 161,220,255 161,220,255 167,219,255 166,220,255 161,217,255 160,221,255 161,218,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 166,220,255 167,221,255 167,221,255 168,220,255 166,218,255 164,216,255 166,218,255 168,223,255 173,221,255 178,225,255 184,224,255 196,229,255 204,234,255 207,237,255 206,234,255 200,230,255 193,226,255 189,224,255 185,227,255 183,224,255 178,221,255 171,222,255 166,219,255 167,220,255
152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 152,214,255 153,215,255 154,216,255 154,216,255 153,215,255 154,216,255 162,221,255 163,222,255 168,225,255 167,221,255 171,221,255 175,225,255 181,229,255 203,237,255 205,237,255 206,236,255 211,239,255 209,237,255 197,234,255 175,225,255 168,220,255 158,217,255 156,216,255 158,217,255 157,216,255 156,216,255 158,218,255 160,220,255 159,218,255 161,217,255 164,220,255 165,221,255 163,222,255 167,224,255 170,225,255 176,227,255 176,224,255 183,228,255 192,232,255 186,229,255 145,98,48 192,230,255 141,88,22 144,92,60 181,220,255 133,114,91 249,171,91 173,220,255 179,227,255 195,147,122 252,208,155 181,229,255 168,221,255 162,222,255 166,224,255 171,224,255 171,224,255 174,222,255 169,222,255 171,220,255 169,222,255 167,221,255 169,221,255 173,223,255 164,221,255 165,222,255 168,222,255 167,220,255 169,223,255 176,226,255 170,222,255 164,221,255 161,220,255 163,219,255 161,220,255 164,220,255 164,221,255 164,221,255 164,221,255 159,218,255 161,217,255 161,220,255 164,221,255 166,223,255 173,226,255 186,229,255 184,228,255 176,224,255 169,224,255 169,223,255 167,220,255 164,221,255 164,220,255 163,219,255 163,219,255 163,219,255 163,220,255 163,220,255 164,221,255 170,222,255 173,222,255 173,223,255 175,225,255 173,223,255 172,221,255 173,223,255 181,228,255 192,231,255 196,234,255 203,234,255 216,237,255 218,239,255 216,241,255 215,240,255 212,238,255 204,234,255 199,234,255 193,234,255 191,231,255 191,231,255 192,230,255 181,229,255 180,228,255
152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 156,216,255 155,215,255 154,217,255 156,216,255 157,217,255 159,218,255 164,221,255 169,222,255 170,223,255 173,224,255 180,225,255 183,227,255 192,232,255 191,228,255 187,225,255 187,227,255 186,224,255 191,230,255 187,228,255 182,225,255 173,223,255 169,224,255 165,222,255 162,222,255 163,223,255 168,222,255 172,221,255 172,222,255 172,222,255 171,224,255 176,226,255 176,224,255 176,224,255 178,225,255 199,231,255 98,91,103 116,82,48 202,206,235 102,99,116 111,103,92 193,230,255 140,89,22 155,86,32 198,209,236 160,217,255 139,102,60 224,179,144 200,115,39 220,123,31 163,98,59 205,91,0 255,176,85 165,220,255 165,219,255 164,221,255 165,221,255 164,221,255 162,222,255 164,221,255 165,222,255 165,219,255 162,222,255 163,223,255 165,222,255 168,223,255 176,226,255 172,222,255 175,225,255 188,227,255 188,229,255 173,223,255 162,222,255 167,221,255 166,223,255 168,222,255 169,222,255 170,223,255 173,223,255 175,225,255 178,227,255 184,229,255 193,232,255 197,232,255 200,236,255 206,236,255 203,235,255 196,231,255 187,227,255 177,226,255 169,224,255 164,221,255 164,221,255 164,221,255 166,223,255 167,221,255 168,223,255 169,222,255 172,222,255 175,225,255 171,224,255 171,224,255 176,224,255 174,223,255 174,223,255 173,222,255 179,227,255 186,226,255 188,227,255 190,226,255 191,229,255 191,228,255 188,227,255 189,226,255 185,226,255 183,226,255 181,226,255 176,224,255 175,224,255 179,220,255 184,219,255 168,209,255 153,194,249
153,215,255 153,215,255 153,215,255 154,216,255 155,217,255 160,220,255 159,218,255 163,219,255 164,220,255 163,219,255 164,220,255 167,221,255 169,223,255 170,223,255 171,224,255 173,223,255 173,227,255 179,228,255 185,228,255 181,226,255 176,224,255 174,222,255 173,223,255 173,223,255 173,223,255 173,223,255 174,222,255 171,224,255 166,224,255 170,223,255 170,225,255 173,226,255 167,225,255 169,224,255 169,224,255 173,223,255 181,229,255 186,229,255 188,228,255 186,232,255 131,88,43 146,100,45 133,91,37 125,76,25 142,95,34 216,204,204 109,97,111 145,87,23 135,78,18 138,101,77 161,108,55 211,167,137 160,90,28 188,101,8 179,220,255 166,220,255 167,215,255 153,142,167 242,198,129 178,225,255 170,223,255 170,222,255 178,226,255 177,228,255 173,223,255 171,221,255 169,222,255 168,223,255 170,225,255 171,224,255 174,222,255 165,223,255 163,223,255 167,221,255 168,222,255 164,224,255 164,221,255 163,219,255 163,219,255 163,220,255 163,220,255 164,221,255 165,222,255 168,222,255 169,222,255 170,220,255 174,222,255 180,225,255 181,226,255 181,226,255 180,225,255 178,225,255 174,222,255 170,223,255 168,222,255 168,222,255 165,222,255 165,222,255 165,223,255 168,222,255 170,223,255 170,223,255 172,221,255 171,224,255 173,222,255 169,221,255 168,222,255 169,223,255 168,222,255 169,221,255 170,222,255 172,222,255 172,222,255 171,220,255 170,223,255 172,222,255 170,223,255 170,223,255 172,222,255 170,223,255 169,222,255 168,218,255 155,205,255 150,193,255 139,178,233 135,167,216 128,158,196 121,153,181
154,217,255 153,216,255 157,216,255 155,218,255 157,217,255 159,218,255 163,219,255 163,220,255 163,220,255 166,223,255 171,224,255 173,223,255 176,225,255 177,226,255 173,226,255 179,225,255 196,231,255 203,234,255 202,234,255 194,232,255 181,226,255 176,225,255 175,225,255 171,224,255 171,224,255 176,226,255 177,226,255 177,226,255 179,226,255 179,226,255 183,226,255 192,231,255 193,233,255 193,230,255 193,232,255 197,232,255 203,233,255 202,232,255 200,231,255 214,235,255 132,124,130 201,229,255 201,231,255 116,85,46 146,98,44 144,115,93 132,82,40 135,77,24 225,107,45 137,91,25 207,191,185 205,224,255 130,85,50 180,96,11 194,232,255 212,179,170 185,224,255 199,233,255 130,101,95 217,228,241 191,230,255 193,230,255 197,230,255 197,230,255 191,230,255 182,227,255 175,225,255 173,226,255 174,227,255 178,226,255 169,224,255 164,224,255 168,223,255 167,221,255 168,222,255 166,223,255 165,222,255 168,222,255 168,223,255 173,223,255 173,223,255 175,225,255 175,225,255 173,226,255 173,223,255 175,225,255 173,223,255 173,223,255 173,223,255 175,225,255 173,223,255 176,226,255 171,225,255 172,221,255 173,220,255 171,215,255 173,213,255 171,211,255 167,208,255 174,215,255 184,220,255 186,224,255 193,231,255 188,227,255 191,228,255 188,227,255 184,227,255 181,225,255 179,226,255 176,225,255 181,225,255 179,222,255 178,221,255 177,222,255 178,223,255 180,225,255 176,219,255 170,214,255 165,205,255 160,196,250 148,191,243 135,177,225 137,164,203 126,154,188 119,149,173 116,146,170 118,148,172 115,144,171
157,217,255 161,220,255 164,220,255 166,219,255 161,217,255 159,218,255 160,220,255 160,220,255 161,220,255 164,220,255 168,223,255 175,225,255 179,225,255 186,227,255 187,226,255 176,225,255 189,228,255 194,232,255 188,229,255 183,226,255 175,226,255 173,226,255 173,223,255 170,222,255 168,222,255 173,226,255 177,225,255 177,225,255 176,224,255 182,226,255 188,228,255 186,230,255 189,227,255 189,227,255 189,227,255 191,230,255 186,227,255 187,228,255 189,228,255 220,226,247 176,222,255 188,226,255 222,219,246 113,78,53 113,80,53 181,224,255 208,232,255 123,79,28 119,74,26 124,73,16 185,227,255 187,228,255 78,83,109 143,73,15 206,111,19 218,123,33 177,227,255 185,226,255 179,220,255 243,175,112 178,226,255 180,226,255 177,228,255 176,227,255 177,226,255 178,227,255 177,225,255 177,225,255 182,226,255 181,229,255 177,226,255 169,222,255 169,222,255 169,222,255 170,223,255 169,223,255 170,223,255 173,226,255 173,226,255 174,223,255 176,227,255 176,224,255 175,225,255 176,226,255 176,226,255 175,225,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 170,220,255 163,205,255 154,191,238 159,186,225 155,180,202 154,178,182 156,178,182 159,177,174 160,181,177 161,186,197 166,189,214 169,194,234 168,198,248 168,207,255 168,208,255 177,216,255 174,221,255 175,222,255 176,219,255 168,209,255 158,189,234 159,187,221 171,197,234 167,200,242 167,196,241 156,189,233 143,177,214 133,164,197 133,161,186 132,157,183 126,151,175 122,147,173 115,140,166 117,137,163 117,137,163 120,139,160 121,140,161
191,229,255 196,231,255 203,233,255 206,234,255 202,232,255 198,231,255 176,223,255 168,221,255 169,221,255 169,221,255 170,223,255 181,226,255 185,225,255 189,228,255 195,233,255 189,228,255 197,232,255 190,228,255 173,222,255 171,221,255 170,220,255 169,221,255 169,221,255 167,221,255 165,221,255 165,222,255 165,222,255 165,222,255 165,223,255 165,222,255 165,222,255 163,220,255 168,223,255 169,224,255 170,223,255 173,223,255 171,224,255 171,224,255 173,221,255 205,217,252 184,215,255 165,212,255 122,68,18 103,57,27 139,99,76 189,133,125 168,106,97 88,55,16 93,59,18 123,69,35 203,225,255 162,162,199 159,125,91 163,94,29 178,106,22 214,119,38 229,152,63 255,160,42 255,179,47 255,191,41 163,219,255 161,221,255 161,221,255 162,221,255 161,221,255 161,221,255 163,219,255 164,220,255 164,221,255 165,221,255 164,221,255 163,222,255 165,222,255 167,221,255 167,221,255 165,222,255 166,220,255 163,220,255 164,221,255 166,223,255 166,224,255 166,224,255 166,224,255 168,223,255 168,223,255 166,223,255 166,223,255 166,223,255 166,220,255 164,217,255 163,207,255 153,186,230 142,162,186 132,147,163 128,148,153 133,148,151 146,159,147 152,163,148 156,166,144 149,161,141 133,152,143 129,149,154 137,152,157 121,148,162 123,148,174 125,156,187 135,168,203 140,176,219 142,178,221 142,169,208 126,151,177 127,144,164 133,147,157 137,148,161 133,153,165 129,147,164 123,142,163 121,141,157 115,140,162 118,138,162 121,141,155 120,139,160 116,136,148 119,139,151 122,141,151 123,142,152 130,147,151 131,146,149
215,240,255 214,239,255 214,240,255 215,241,255 218,243,255 218,243,255 215,239,255 204,233,255 199,232,255 196,231,255 197,230,255 197,230,255 196,231,255 181,224,255 181,226,255 176,226,255 181,226,255 179,227,255 180,225,255 188,229,255 193,231,255 191,229,255 193,230,255 188,229,255 187,228,255 191,230,255 196,231,255 197,232,255 196,231,255 186,229,255 173,222,255 173,224,255 183,223,255 191,228,255 194,232,255 189,228,255 181,224,255 183,222,255 187,223,255 189,219,255 139,80,32 114,65,25 98,56,16 92,49,16 89,50,22 87,51,20 87,56,19 97,66,27 79,47,13 76,44,12 104,60,22 110,59,20 117,67,25 133,73,32 131,63,23 133,64,24 135,63,28 154,75,34 213,113,38 251,123,40 255,173,128 255,176,156 191,214,255 167,221,255 162,221,255 162,221,255 162,221,255 162,221,255 164,224,255 166,224,255 166,223,255 165,222,255 165,222,255 167,221,255 167,221,255 167,221,255 168,221,255 169,221,255 168,221,255 173,223,255 173,223,255 173,223,255 175,225,255 173,223,255 169,223,255 163,223,255 167,221,255 162,217,255 157,194,243 145,176,219 144,166,196 129,151,167 140,156,156 141,156,144 137,156,145 150,162,142 165,169,142 163,169,142 158,168,146 146,161,145 123,143,146 127,147,152 139,156,148 136,155,146 133,151,148 130,148,147 120,140,154 120,140,154 120,140,156 120,141,148 126,141,146 128,141,142 129,142,143 133,146,147 133,147,143 134,148,144 132,149,144 131,147,147 130,145,148 130,146,146 127,144,148 124,141,147 118,137,147 125,140,147 125,142,144 126,143,145 132,149,141 141,154,142
197,232,255 197,232,255 199,234,255 201,234,255 201,234,255 200,233,255 199,235,255 203,234,255 203,236,255 203,236,255 201,234,255 196,234,255 193,231,255 194,231,255 190,227,255 183,226,255 179,227,255 180,225,255 179,227,255 177,226,255 192,231,255 196,233,255 196,233,255 195,233,255 195,233,255 195,233,255 197,232,255 197,232,255 194,233,255 198,232,255 193,230,255 185,225,255 193,229,255 193,232,255 193,232,255 195,225,255 186,187,235 196,171,194 203,160,172 205,140,128 145,70,41 141,68,38 127,65,36 110,64,34 90,51,23 65,45,25 59,40,17 69,38,15 70,36,14 77,41,19 76,38,17 93,48,27 121,66,37 139,70,41 148,70,42 175,89,55 207,102,60 220,111,66 253,141,100 255,144,87 255,149,95 255,158,106 255,150,86 255,197,192 176,225,255 176,224,255 174,222,255 173,221,255 174,222,255 173,223,255 175,221,255 180,224,255 181,226,255 182,225,255 182,225,255 182,227,255 181,226,255 175,225,255 173,223,255 171,224,255 168,221,255 164,217,255 162,215,255 164,211,255 160,205,255 160,205,255 156,198,246 145,178,211 129,152,179 124,142,166 121,140,161 125,138,153 141,155,148 148,162,143 148,162,143 161,167,140 161,173,137 154,168,136 144,158,137 137,154,146 117,140,149 122,141,149 132,149,144 133,150,145 143,162,151 138,155,147 120,139,149 119,140,149 123,145,149 143,154,143 146,158,140 145,158,142 145,158,142 142,155,139 138,151,137 135,148,134 133,147,143 133,146,147 134,147,146 134,148,139 131,148,143 131,148,143 130,147,137 134,146,137 132,146,142 133,147,143 130,145,148 127,142,145
177,226,255 177,226,255 176,225,255 179,227,255 179,227,255 180,228,255 180,228,255 181,226,255 182,227,255 188,228,255 186,230,255 188,227,255 187,226,255 184,229,255 181,226,255 178,225,255 180,227,255 179,226,255 181,226,255 182,227,255 177,226,255 177,226,255 177,228,255 175,225,255 175,226,255 172,223,255 177,226,255 177,226,255 175,225,255 175,225,255 178,225,255 174,222,255 175,225,255 170,223,255 172,209,255 189,164,189 182,122,112 199,124,104 187,101,67 181,89,57 173,89,56 164,83,47 159,82,49 139,69,45 156,91,68 179,113,83 173,104,71 164,94,65 154,87,62 137,69,47 134,70,42 136,74,47 121,58,34 139,71,49 134,63,37 138,63,34 158,74,41 168,80,44 192,101,61 224,125,84 225,116,67 237,125,70 255,139,72 255,172,106 254,164,140 224,213,247 185,222,255 184,227,255 187,227,255 185,228,255 188,226,255 189,227,255 189,227,255 188,226,255 186,224,255 179,217,255 173,214,255 165,204,255 155,195,243 154,194,242 144,185,226 142,181,218 138,171,204 131,163,189 131,159,182 130,159,177 124,149,164 126,146,160 125,141,152 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,158,143 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 131,149,146 140,160,144 141,159,142 133,151,148 131,147,145 138,155,145 144,158,139 152,161,144 150,162,142 157,160,138 157,160,138 152,157,137 150,154,137 148,155,137 146,155,136 142,150,136 142,150,138 139,150,139 137,150,138 134,148,141 132,146,139 132,146,142 132,146,142 128,144,142 127,142,145
