81,72,16 93,84,28 80,71,15 97,88,32 86,76,25 94,86,36 82,74,22 86,76,27 84,74,23 97,89,26 93,79,25 93,83,30 82,77,22 76,68,18 90,82,28 88,78,25 101,91,42 83,75,25 111,98,50 83,73,24 92,79,29 83,72,26 120,101,64 72,57,17 82,65,30 85,62,31 106,83,54 95,75,55 83,65,44 75,58,34 96,77,52 96,75,48 95,74,51 102,82,62 83,65,46 85,66,52 86,66,57 93,71,63 86,64,58 82,59,56 74,51,48 75,52,49 75,52,51 79,58,54 100,80,73 106,85,74 83,62,49 100,78,70 86,62,56 88,61,56 94,67,62 100,73,68 105,76,70 113,82,74 110,82,69 110,82,71 109,81,68 94,66,53 86,63,52 80,58,52 89,67,61 91,67,61 86,62,56 89,65,59 78,54,48 88,64,56 95,75,66 97,75,69 96,71,68 96,72,66 90,66,58 99,69,68 102,74,72 90,66,60 83,61,55 79,58,54 94,71,68 95,72,69 100,76,70 89,67,61 97,73,67 96,72,66 93,69,61 89,65,59 82,60,54 86,62,56 82,60,54 86,64,58 83,61,55 87,65,59 88,64,58 90,68,62 86,64,58 87,65,59 76,54,48 83,61,55 84,60,54 88,64,58 82,58,52 91,67,61 82,58,52 84,62,56 89,67,61 80,58,50 90,66,58 85,61,55 82,60,52 82,62,53 85,69,54 81,64,54 64,50,36 74,58,43 76,62,48 66,52,36 75,65,41 69,60,29 66,57,30 69,57,29 72,59,36 71,56,34 76,59,33 73,59,30 70,56,27 62,48,21 72,58,31 80,63,37 82,70,40 83,71,41
104,97,40 89,82,25 90,83,26 96,89,32 107,97,46 76,68,18 91,83,31 82,74,24 94,84,33 118,107,43 90,76,20 94,86,32 82,74,20 98,88,39 100,90,39 89,76,26 100,86,41 107,94,46 110,94,50 86,76,27 97,84,32 94,84,35 113,97,55 75,60,20 99,77,41 111,87,52 123,96,64 99,78,55 91,69,49 86,69,45 105,86,59 93,73,43 95,74,51 93,72,57 91,70,55 82,61,48 74,57,47 73,53,44 82,62,55 87,64,61 87,64,61 89,64,61 81,56,53 77,54,51 83,63,56 104,81,66 101,76,59 87,66,55 90,66,60 95,71,65 100,73,68 108,79,73 108,80,69 111,78,67 121,89,75 119,88,76 111,81,66 105,77,64 91,68,57 88,65,54 95,71,65 92,68,62 90,66,60 93,68,65 90,68,62 84,62,54 99,77,57 115,81,61 87,60,55 91,67,61 89,65,57 94,64,63 93,65,63 92,68,62 87,65,59 88,67,63 93,70,67 96,73,70 93,69,63 90,66,60 86,62,54 89,65,57 91,67,59 91,67,61 91,67,61 96,72,66 83,59,53 84,60,54 81,59,53 80,58,52 81,57,51 75,53,47 73,51,45 79,57,51 74,52,46 83,61,55 88,64,58 85,61,55 90,66,60 91,67,61 86,62,56 89,65,59 95,71,65 97,73,67 89,65,59 84,61,58 80,60,53 88,66,60 86,67,55 86,66,57 78,64,50 81,62,50 74,57,47 65,51,37 70,60,38 70,61,32 76,64,38 66,54,28 86,73,50 83,68,46 76,62,35 62,50,20 71,59,29 63,49,22 78,61,35 94,75,52 97,83,54 73,59,30
95,85,34 98,88,39 87,77,24 94,86,32 91,82,37 91,83,29 89,81,29 83,70,20 85,72,20 110,96,40 101,89,32 104,87,36 80,67,19 86,76,23 117,103,49 86,83,28 127,104,64 109,94,47 113,98,51 102,89,39 89,74,25 110,97,49 89,73,31 76,62,19 120,98,51 131,104,61 157,121,92 164,128,99 133,103,75 95,72,41 101,79,45 103,79,46 116,90,67 83,58,41 100,74,60 88,62,50 91,70,59 93,71,63 87,65,57 86,61,58 97,69,67 98,70,68 91,67,61 78,54,48 79,64,55 109,78,57 172,124,97 106,79,61 94,67,60 98,71,64 108,80,71 132,102,85 139,108,85 144,108,86 132,100,66 127,96,73 129,95,75 111,77,55 115,79,48 108,70,35 128,88,34 107,78,56 94,67,62 88,64,58 91,69,63 87,67,58 101,81,61 149,105,79 90,66,58 90,66,60 90,66,58 86,61,58 83,60,57 85,60,57 90,65,62 83,61,53 94,72,64 86,61,58 90,63,56 92,63,59 99,72,65 104,77,70 89,66,55 105,82,71 97,73,65 98,74,66 98,69,65 94,65,61 98,70,68 97,69,67 83,61,55 81,61,54 69,49,42 67,47,38 69,49,42 71,51,44 84,62,56 79,57,51 90,66,60 79,55,49 85,61,55 83,60,57 87,64,61 88,66,60 87,64,61 76,53,50 81,61,54 89,67,61 87,65,59 78,58,49 88,66,58 95,71,65 83,61,53 78,58,49 74,58,45 72,59,36 69,57,31 60,50,26 70,57,34 66,57,30 66,54,26 80,68,40 72,60,30 76,64,34 84,70,45 76,59,33 90,70,40 93,74,47
101,92,36 83,73,24 101,93,39 84,74,23 73,63,14 88,78,25 90,80,27 101,88,36 96,81,30 110,94,40 131,107,54 110,93,42 90,75,26 102,90,35 104,91,39 86,73,21 160,126,85 114,97,48 107,94,44 101,91,42 99,85,40 102,88,43 93,77,33 129,111,67 110,88,43 138,113,69 175,131,101 154,110,80 180,141,109 132,103,68 134,106,68 138,104,72 131,96,69 133,99,77 122,88,70 119,89,72 106,78,65 101,75,65 105,77,68 106,78,69 103,75,66 111,83,74 109,83,73 93,69,61 74,57,49 98,67,46 192,134,110 155,114,87 102,78,56 105,78,62 124,93,81 131,101,84 149,116,91 124,88,41 106,69,0 112,87,68 114,73,14 120,77,1 121,78,0 96,61,0 77,53,2 65,42,31 93,66,61 94,67,62 89,65,57 86,66,57 102,85,61 159,113,87 90,66,58 88,64,58 86,62,54 77,53,45 80,58,50 83,59,53 88,64,58 95,71,63 95,71,63 97,73,67 85,58,51 99,71,62 105,77,68 109,81,72 116,90,78 98,75,62 93,70,59 90,67,56 96,67,61 94,65,61 101,72,68 93,64,60 91,67,61 75,53,47 82,60,52 81,59,51 83,59,51 74,52,44 74,50,44 92,68,62 85,61,55 88,61,56 91,64,59 81,57,51 81,56,53 84,61,58 84,61,58 82,59,56 91,67,61 90,68,60 87,65,57 86,64,56 87,65,59 87,65,59 84,62,56 86,61,58 75,55,46 65,50,30 63,53,29 66,55,36 67,58,31 76,64,38 77,64,41 79,67,39 65,53,27 61,52,23 73,60,37 76,62,35 93,73,41 88,74,45
104,96,42 90,82,30 98,93,40 80,75,22 74,69,16 100,93,36 95,86,30 112,95,44 109,90,37 118,102,46 118,97,45 111,95,41 122,109,57 102,92,41 128,115,65 120,98,51 145,125,75 110,95,46 92,79,29 102,89,37 89,76,24 126,105,62 100,89,45 116,95,52 110,93,46 101,80,37 183,140,105 161,118,85 133,93,59 171,130,99 170,130,94 199,150,114 175,130,97 159,115,85 142,101,74 136,94,72 140,103,79 135,97,76 136,100,80 136,100,80 136,100,80 133,99,79 125,91,71 123,91,75 68,48,39 66,54,44 151,107,79 191,136,107 149,113,91 106,79,61 108,80,67 121,93,80 137,107,92 131,100,88 115,87,74 108,80,69 100,77,64 81,60,49 67,47,29 74,53,28 79,58,47 94,68,58 100,74,62 99,73,63 91,68,55 83,67,54 117,91,68 166,121,88 99,71,58 94,68,58 88,64,56 90,66,58 86,62,54 82,58,52 85,61,55 84,60,52 80,58,52 81,59,53 92,66,54 95,67,56 109,78,68 115,84,74 113,82,70 113,85,72 106,80,66 100,74,62 101,75,65 106,79,72 105,76,70 103,74,68 100,71,65 90,63,56 88,64,56 90,68,60 95,71,63 83,56,49 83,56,49 87,60,53 92,65,58 99,72,65 100,73,66 102,75,68 95,68,61 83,59,51 78,54,48 81,57,51 85,61,55 93,69,63 93,69,63 92,68,62 99,72,67 84,62,56 81,59,53 90,68,62 81,61,54 72,56,43 63,52,33 66,56,32 73,60,37 69,57,29 78,64,37 65,51,26 73,61,35 71,59,29 77,64,41 85,71,44 80,67,33 77,63,36
73,68,17 76,71,20 87,78,31 82,73,26 96,88,36 105,98,41 93,84,28 124,107,56 97,80,29 99,83,29 105,88,37 113,96,47 110,100,47 99,89,40 93,76,25 134,112,65 120,95,51 120,102,58 102,89,39 102,93,35 97,87,36 124,96,56 90,76,33 148,126,81 99,79,33 98,77,34 180,137,104 144,106,71 104,76,38 196,146,115 182,135,101 179,128,91 191,140,103 174,127,93 170,125,92 166,120,92 161,115,89 159,115,89 169,124,101 156,115,88 131,90,63 141,100,73 152,111,84 150,108,84 98,67,46 64,54,44 135,98,74 194,138,102 170,118,88 151,102,82 95,69,57 102,79,66 104,81,68 113,82,72 106,78,65 102,74,63 97,71,61 100,74,64 99,73,63 110,87,74 115,91,83 115,87,74 111,83,70 124,94,77 85,70,50 85,71,57 131,103,76 173,123,92 120,86,66 106,80,68 93,65,56 98,69,63 97,70,65 95,68,63 90,63,56 84,60,52 79,55,47 85,62,51 100,72,61 113,85,72 115,85,70 114,82,68 116,83,72 110,79,67 107,76,64 98,72,58 100,74,64 93,67,57 114,85,79 95,66,60 98,70,61 97,71,61 81,55,45 85,61,53 97,74,63 89,66,53 97,74,63 92,69,58 92,69,56 98,72,60 109,81,70 123,92,80 120,89,77 100,74,62 83,60,49 84,61,50 79,55,47 81,57,49 86,62,54 91,64,57 83,59,51 74,52,44 77,55,47 82,60,52 81,61,52 72,58,44 67,56,39 66,54,28 75,63,37 65,53,25 76,63,40 72,59,38 73,61,33 73,65,31 71,62,35 80,68,40 77,67,25 68,56,26
90,82,32 76,68,18 87,82,31 75,67,15 91,82,24 103,94,34 99,90,34 108,95,43 104,89,38 113,93,43 109,89,39 124,102,53 96,83,31 87,73,28 129,108,67 138,99,67 126,95,58 110,89,46 87,77,26 105,96,38 89,81,31 120,93,50 99,86,38 134,114,68 127,102,58 174,146,106 158,120,85 121,83,48 140,100,64 229,178,141 186,135,98 192,143,107 186,140,103 184,135,97 180,134,97 161,117,87 161,120,93 154,113,84 172,128,100 173,129,99 174,128,98 156,112,82 171,127,97 186,138,109 175,131,103 66,51,40 97,72,55 202,153,117 180,124,88 185,129,93 130,90,67 91,68,55 99,72,65 100,74,64 99,72,65 95,68,61 95,68,61 109,81,72 110,84,72 114,91,80 121,94,87 132,104,91 137,105,91 133,98,85 81,65,50 83,72,57 139,109,81 177,125,93 122,88,66 114,83,64 105,75,58 100,70,55 98,70,61 95,68,61 92,68,60 90,66,58 95,68,61 93,70,57 92,64,51 110,79,67 111,81,66 118,88,73 113,83,68 120,88,74 108,78,63 102,74,61 101,73,62 99,71,62 101,75,65 102,76,66 112,86,74 101,73,64 100,74,62 100,72,61 91,68,55 93,70,57 98,75,62 115,89,75 125,94,82 118,88,73 131,101,86 120,90,73 131,101,84 131,100,88 120,92,81 104,78,66 93,67,57 93,67,55 94,68,56 93,70,57 84,61,48 74,53,42 83,62,51 83,62,51 83,64,50 76,60,43 69,58,39 75,63,37 77,66,33 71,59,31 73,61,33 75,63,33 78,67,32 70,58,30 63,55,21 77,66,33 78,68,28 70,58,30
109,95,50 85,74,30 101,93,43 85,76,20 134,121,58 97,85,26 104,91,39 111,96,45 107,90,39 115,93,46 95,78,31 118,96,51 141,121,73 121,98,56 136,114,76 138,102,69 104,77,41 126,108,66 83,75,23 86,78,24 80,70,21 142,119,79 89,72,25 115,95,49 111,80,41 149,114,76 156,113,78 164,117,83 183,134,98 188,137,100 198,147,110 177,126,91 192,143,105 205,154,117 190,141,103 179,134,101 173,129,103 185,144,115 164,122,98 170,126,98 181,134,100 187,140,106 193,146,112 195,145,112 195,148,116 79,58,43 69,55,41 171,130,99 167,111,75 178,124,90 152,106,78 99,71,58 93,69,63 95,69,59 93,69,63 102,75,68 109,81,72 117,89,80 110,82,69 112,86,76 113,87,75 114,88,76 120,89,77 128,105,94 83,67,54 86,72,54 158,121,95 188,131,100 145,108,84 137,99,78 123,92,73 108,78,61 107,79,66 91,63,52 96,73,62 96,72,64 101,75,63 104,78,66 102,71,59 105,74,62 116,86,69 123,93,76 117,87,72 122,92,77 122,92,77 116,86,71 116,85,73 117,89,76 95,72,57 98,75,62 100,77,64 106,80,66 108,82,68 106,78,65 106,80,66 109,84,67 112,82,65 125,93,77 130,98,82 135,104,85 131,100,81 137,108,86 130,101,81 128,97,78 129,99,84 118,87,75 109,81,68 108,82,68 105,77,64 100,74,60 95,73,55 88,67,52 85,66,50 88,69,53 78,60,41 71,53,32 71,58,35 76,64,34 79,67,28 70,59,26 70,61,32 70,58,28 70,58,28 83,70,47 67,60,19 73,66,25 80,73,32 69,61,25
117,102,53 80,69,23 96,84,27 104,92,35 109,97,38 92,83,23 84,74,23 98,84,30 98,78,30 115,94,51 75,61,18 111,94,45 113,89,38 134,109,65 108,87,44 109,88,47 119,98,57 114,96,52 93,83,32 87,79,29 90,77,29 122,99,57 111,95,51 95,79,35 146,116,74 152,117,79 185,141,103 184,135,97 184,133,96 196,145,106 211,160,121 210,159,122 195,144,107 203,152,115 206,152,116 202,148,112 168,119,83 161,111,78 188,137,102 188,139,103 195,146,108 196,147,109 180,131,93 185,139,102 188,138,105 143,114,90 57,49,38 134,101,74 193,138,107 155,107,82 173,127,97 132,91,62 97,71,59 105,79,67 107,79,68 105,77,66 110,82,71 109,81,70 113,87,73 115,89,75 122,96,82 120,94,80 118,95,80 88,67,56 84,68,53 96,75,52 160,119,90 186,132,98 156,120,91 151,113,94 144,106,85 127,93,73 102,75,59 96,68,55 109,83,71 88,60,49 100,74,64 101,75,63 106,78,67 108,77,67 112,81,69 111,80,68 113,83,68 123,93,78 113,83,66 117,87,70 111,79,63 114,82,68 110,83,67 101,73,60 108,81,65 99,72,56 105,78,62 105,78,62 108,81,65 110,83,65 130,101,81 139,108,87 136,102,84 138,107,86 140,109,86 142,108,86 125,96,72 130,101,79 134,104,87 128,101,85 124,93,81 110,80,65 113,83,68 110,83,67 106,81,64 86,64,44 88,69,46 102,81,58 89,68,43 88,64,38 83,65,35 83,71,32 87,77,39 67,58,31 62,53,24 76,67,38 65,51,22 74,60,33 75,65,27 75,65,27 79,70,25 77,67,25
119,104,53 85,72,22 103,90,29 86,74,15 97,89,26 92,84,19 91,81,28 106,84,37 118,88,42 113,88,40 119,98,55 123,102,50 146,122,71 107,87,41 112,84,44 95,72,30 109,88,45 110,85,41 120,98,53 83,69,24 110,93,46 133,108,64 112,102,53 105,91,48 113,87,46 160,125,87 197,154,119 187,138,100 179,128,91 189,138,99 189,138,99 188,137,102 188,137,102 192,141,104 198,147,110 189,138,99 191,141,99 192,141,102 188,134,98 172,121,86 182,131,94 195,144,105 195,146,106 171,120,81 184,133,96 170,126,100 54,44,32 89,67,49 201,146,105 146,92,56 171,120,92 174,124,93 100,73,57 116,86,69 117,87,70 117,87,70 115,85,70 107,80,64 117,86,74 118,87,75 110,82,69 108,82,68 103,80,67 80,64,51 81,66,46 122,97,69 144,100,70 204,150,116 145,104,84 141,107,89 142,108,90 139,105,85 122,95,77 118,91,75 103,75,64 89,61,50 102,76,66 100,74,64 107,79,68 110,79,69 112,81,69 112,81,71 111,81,66 120,90,73 124,94,77 118,88,71 123,91,77 124,92,78 102,77,60 105,80,63 110,79,67 98,72,58 108,78,63 108,78,63 109,82,66 107,80,64 116,89,71 125,95,78 120,90,73 122,93,71 129,100,78 129,100,78 126,97,75 117,88,68 111,84,68 103,75,62 112,89,74 117,87,72 117,87,70 100,70,53 110,83,67 104,80,58 78,57,32 106,82,60 98,74,50 100,75,47 88,68,36 76,66,26 78,66,25 78,66,38 87,70,42 76,59,35 86,68,38 72,59,27 76,66,26 82,72,34 82,72,32 78,68,28
104,89,38 110,96,42 152,137,76 95,82,30 88,79,19 104,93,29 105,91,35 101,78,38 136,107,56 98,72,31 105,85,39 123,102,50 111,89,40 100,83,34 162,129,90 116,93,51 105,88,41 89,72,25 108,80,40 92,74,30 108,93,46 109,89,43 81,70,24 112,98,55 108,85,43 143,108,70 162,124,89 169,123,84 189,140,104 203,152,113 198,147,110 186,135,100 198,149,113 180,131,95 184,133,98 184,133,96 186,135,98 195,145,103 185,131,95 160,109,72 166,117,79 180,131,95 139,91,48 179,129,85 188,137,100 174,128,100 69,55,39 66,49,39 161,110,71 183,129,93 145,99,69 172,124,95 104,74,57 123,92,73 128,97,78 124,93,74 127,96,77 129,99,82 125,95,80 118,87,75 111,83,70 107,79,66 98,75,62 78,66,56 91,66,47 146,111,86 146,98,69 187,133,97 132,96,76 125,94,75 125,94,75 140,109,90 129,99,82 116,89,73 110,82,69 99,71,60 99,70,64 100,74,64 107,79,68 99,71,60 113,85,72 118,90,79 116,85,73 109,79,62 119,89,72 115,85,70 113,81,67 110,78,64 103,76,60 107,81,67 106,78,67 99,73,59 95,69,57 101,73,60 95,68,52 102,72,57 109,79,64 125,95,80 119,89,74 116,86,69 123,93,76 124,94,77 117,85,69 115,85,70 111,84,68 101,73,60 90,67,52 89,67,49 101,76,57 87,62,43 104,79,62 102,75,57 89,68,43 84,63,40 99,75,51 98,75,46 81,63,31 87,77,37 76,64,23 73,60,28 89,71,41 87,68,41 84,70,41 78,70,36 76,64,25 88,76,37 91,79,40 79,64,26
