81,72,16 98,89,33 98,89,33 86,76,25 86,78,26 87,79,27 84,74,23 108,97,35 88,78,25 82,77,22 87,77,26 90,82,28 101,91,42 102,92,43 95,85,36 92,79,29 86,71,31 87,70,33 82,65,30 109,87,53 95,75,55 83,65,44 77,58,35 89,68,43 95,74,51 84,64,46 87,68,54 86,66,57 90,68,60 79,57,51 74,51,48 72,49,48 76,55,51 100,80,73 95,74,61 90,69,58 86,62,56 92,65,60 95,68,63 105,76,70 113,82,72 112,81,69 109,81,68 86,60,50 79,57,51 89,67,61 86,62,56 84,60,54 78,54,48 94,75,61 97,75,69 96,71,68 90,66,60 96,72,66 102,74,72 82,60,54 79,58,54 94,71,68 96,72,66 88,64,58 97,73,67 95,71,63 91,67,61 82,60,54 85,61,55 86,64,58 83,61,55 84,62,56 88,66,60 86,64,58 76,54,48 83,61,55 84,60,54 83,59,53 90,66,60 82,58,52 84,62,56 82,60,52 90,66,58 80,58,52 80,60,51 85,69,54 79,64,55 73,55,34 76,62,48 73,62,43 69,60,29 66,57,30 73,61,35 79,64,44 76,59,33 62,48,19 71,57,30 72,58,31 76,62,33 87,75,45
102,92,39 88,78,25 89,82,25 102,94,44 90,82,30 84,76,24 103,90,38 110,95,34 101,89,34 86,76,25 93,83,30 100,85,34 94,78,36 107,90,43 92,79,29 91,76,25 105,89,45 77,60,21 109,88,45 130,102,62 118,89,65 116,90,67 77,59,29 93,70,39 92,71,48 89,66,53 85,62,49 80,61,49 85,65,56 89,67,61 86,61,58 95,70,67 79,57,51 85,65,58 140,106,84 99,77,57 91,68,57 99,75,67 110,82,71 124,94,77 132,97,82 128,96,80 120,88,72 99,71,58 94,66,53 102,73,53 93,68,65 88,64,58 87,65,59 91,75,60 137,108,84 91,66,63 88,64,58 83,59,53 94,67,62 89,67,59 89,68,64 88,65,62 90,66,60 95,71,65 86,62,54 93,69,61 98,71,64 100,76,68 90,66,60 90,66,60 83,61,55 87,65,59 76,56,49 67,47,40 67,47,40 75,53,47 88,64,58 81,57,51 88,64,58 81,57,51 82,58,52 83,59,53 85,60,57 81,58,55 86,64,58 86,64,56 68,53,44 83,63,45 79,59,50 68,54,40 73,63,39 70,58,32 78,66,40 71,58,37 65,53,25 63,51,21 70,56,29 85,68,44 76,59,31 85,71,42
98,89,33 91,83,33 81,71,20 71,61,12 91,81,28 101,88,36 95,80,29 100,84,28 106,89,38 90,75,26 101,88,36 92,84,30 151,117,76 105,88,37 98,88,39 96,82,37 96,83,35 97,81,37 107,85,40 137,101,68 172,128,98 176,137,105 109,82,46 125,93,59 134,99,72 129,95,77 113,83,66 103,75,62 99,73,63 102,74,65 100,72,63 105,79,69 88,64,56 73,56,48 150,104,76 169,118,94 97,73,51 125,94,82 132,102,85 149,116,91 125,93,22 110,80,36 125,84,25 127,84,0 114,79,14 80,56,5 88,64,58 94,67,62 88,64,56 91,75,60 167,121,95 90,66,58 88,64,58 77,54,43 83,61,53 75,50,47 89,65,57 95,71,63 91,64,59 95,67,58 105,77,68 109,83,73 98,75,62 95,72,61 99,71,62 98,69,63 99,70,66 98,69,65 80,58,52 83,61,53 75,53,45 67,45,37 76,52,46 82,58,52 92,65,60 91,64,59 78,53,50 86,63,60 87,64,61 88,64,58 83,61,53 83,61,53 86,64,58 87,65,59 81,59,53 81,58,55 78,63,43 66,56,32 64,54,30 71,62,33 77,64,41 71,59,29 76,67,38 73,60,37 76,65,32 105,87,57
104,96,42 76,71,20 80,75,22 74,69,16 80,73,16 95,83,28 109,90,37 104,85,30 115,99,45 122,109,57 92,82,31 102,89,39 145,125,75 95,80,31 102,89,37 89,76,24 136,115,74 102,86,44 110,93,46 161,126,88 179,136,103 133,93,59 130,97,60 174,129,94 175,130,97 153,112,85 139,97,75 140,103,79 141,105,85 142,106,88 136,100,80 140,106,86 131,99,83 68,48,39 100,76,54 191,136,105 149,113,91 103,76,60 115,87,74 137,107,92 115,87,74 109,82,66 100,77,64 71,55,42 85,64,39 79,58,47 97,71,61 101,75,65 91,68,55 91,71,53 173,128,95 99,71,58 93,67,57 89,66,55 86,62,54 83,59,53 85,61,53 80,58,52 85,62,51 96,68,57 109,78,68 122,91,79 117,89,76 106,80,66 105,79,69 104,77,70 105,76,70 104,72,67 92,65,58 88,64,56 90,68,62 84,60,52 83,56,49 88,61,54 95,68,61 100,73,66 104,77,70 84,57,50 78,54,48 81,57,51 88,64,58 93,69,63 97,70,65 88,64,58 81,59,53 87,67,60 73,57,44 63,52,33 70,61,34 64,52,24 78,64,37 78,63,41 66,54,24 77,64,41 74,60,31 79,66,34
86,78,28 83,74,27 79,70,23 91,82,26 93,84,26 110,97,45 108,93,42 97,82,31 127,107,59 99,90,34 86,69,22 124,99,55 134,106,68 89,73,29 99,90,32 91,83,31 115,94,51 110,93,46 100,80,34 155,122,83 154,116,81 119,88,51 182,133,97 191,142,104 197,148,110 187,140,106 184,138,108 168,124,96 160,114,86 166,122,94 165,121,93 153,112,83 178,132,102 137,98,68 67,51,38 189,143,113 182,125,94 143,97,71 92,69,56 106,83,72 105,77,68 103,74,68 95,68,61 105,77,68 104,81,70 121,97,89 131,103,90 125,94,84 85,69,54 102,80,62 168,116,86 122,86,66 96,69,53 93,65,54 98,71,64 87,60,55 88,64,56 94,67,60 93,67,57 108,80,67 115,85,70 126,94,80 112,79,68 103,73,58 97,71,59 101,75,63 109,81,72 105,77,68 92,64,55 94,68,56 90,64,54 91,68,55 96,73,60 106,80,68 110,82,69 116,85,73 120,88,74 117,89,76 87,61,51 88,65,54 92,69,58 83,60,49 81,58,47 68,47,36 74,50,42 82,60,52 83,67,54 67,56,39 77,65,37 69,57,29 70,58,32 80,68,40 69,58,25 62,53,22 77,66,31 65,55,17
101,91,42 101,92,45 75,67,13 107,99,36 95,83,26 100,87,37 99,82,33 116,96,46 152,130,83 112,97,48 123,95,57 117,90,56 109,80,45 88,78,29 95,86,30 73,63,14 88,71,24 103,88,41 105,77,37 142,104,67 136,93,60 198,153,118 197,143,107 178,129,93 192,143,107 196,147,111 170,126,96 180,139,112 185,144,117 148,107,80 182,137,104 188,143,110 185,138,106 191,147,117 60,50,40 145,110,83 171,115,79 183,131,99 92,69,56 98,74,68 100,76,70 98,74,68 105,78,71 107,79,70 111,88,77 113,87,77 122,91,79 138,107,95 80,64,51 108,84,62 173,118,87 140,106,84 116,85,66 108,79,59 105,77,64 98,72,62 85,61,53 98,72,62 91,65,53 101,70,58 117,87,70 117,87,72 115,85,70 115,85,70 110,79,67 114,86,75 98,75,62 116,90,78 99,76,63 106,80,66 102,74,61 106,80,66 106,80,66 131,101,86 133,101,85 130,100,83 127,98,78 130,103,85 126,95,83 106,78,67 107,81,67 101,75,61 96,73,58 88,67,52 85,66,52 83,64,50 73,58,38 69,59,37 75,64,31 69,56,24 78,66,38 82,71,38 73,61,35 66,55,20 73,63,23 71,60,25
117,102,53 92,81,35 92,80,23 109,97,38 101,93,39 102,90,33 98,78,30 108,92,48 97,80,31 113,89,38 136,110,69 127,106,65 119,98,57 88,75,27 89,81,31 90,77,29 97,79,35 104,88,44 146,116,74 145,105,69 183,134,96 184,133,96 197,146,107 214,163,126 195,144,107 204,153,116 202,148,112 168,119,83 182,132,99 189,139,106 195,146,108 185,136,98 181,135,98 188,138,105 62,48,34 97,81,64 193,138,107 160,114,86 154,113,84 97,71,59 105,79,67 101,73,62 110,82,71 108,82,68 115,89,75 122,96,82 116,90,76 107,81,69 84,68,53 138,103,78 173,119,85 156,120,91 143,105,86 131,95,73 102,75,59 113,85,74 89,61,50 100,74,64 105,79,67 109,78,68 112,81,69 119,89,74 113,83,68 113,83,66 120,89,70 114,82,68 110,83,67 101,76,59 100,73,57 105,78,62 109,82,66 108,81,65 130,101,81 139,105,87 138,107,86 140,109,86 139,108,85 129,100,78 134,104,87 132,101,89 108,78,63 113,83,68 110,83,67 97,72,53 88,69,46 102,78,56 88,64,38 83,65,35 85,76,31 70,58,30 62,53,24 76,64,36 65,51,24 75,65,27 75,65,23 76,66,24
110,95,44 102,88,34 86,74,15 98,90,27 103,94,36 110,96,40 120,90,44 121,103,59 117,96,44 152,128,77 136,111,63 94,71,31 107,86,43 107,87,41 94,80,35 107,90,43 112,92,46 90,81,34 122,96,55 160,122,87 195,146,108 188,137,100 193,142,103 195,144,107 189,138,103 193,142,105 193,142,103 192,142,100 185,134,97 176,125,88 181,130,93 184,133,94 188,137,98 184,133,96 139,110,88 60,52,41 190,135,94 143,95,66 178,128,97 101,74,58 118,88,71 116,86,69 118,88,73 115,84,72 120,89,77 110,82,69 102,79,64 83,64,50 81,66,46 164,122,98 192,138,104 140,99,79 132,98,80 140,106,86 127,100,82 111,83,70 99,71,60 101,75,65 105,79,67 101,70,60 110,79,67 117,86,74 110,80,63 122,92,75 118,86,70 123,91,77 102,77,60 106,78,65 99,73,59 107,77,62 101,70,58 103,76,60 115,88,70 124,94,77 118,89,67 126,97,75 129,100,78 123,94,72 105,78,62 100,74,60 108,78,63 115,85,68 96,69,53 109,82,64 84,63,38 101,77,55 100,75,47 84,64,32 87,78,33 71,59,29 90,73,45 79,62,34 79,66,34 75,65,25 76,66,26 71,61,21
96,83,31 116,97,42 105,96,40 107,97,44 95,79,23 126,101,55 104,84,34 85,71,28 129,110,57 110,90,40 151,118,70 103,81,36 101,86,39 83,73,24 141,111,69 104,84,38 120,102,60 94,79,39 127,104,62 114,79,41 157,113,73 171,124,90 187,138,100 174,125,89 166,116,83 168,118,85 181,130,95 149,101,45 148,106,23 188,138,96 183,137,100 99,60,28 127,83,30 186,135,96 152,117,90 62,50,38 124,88,59 141,90,55 159,113,85 117,85,69 156,120,98 144,108,88 143,107,87 140,106,88 117,87,70 109,81,68 106,78,65 81,62,50 113,82,59 135,89,63 200,146,112 116,78,57 119,89,72 125,95,78 129,99,82 119,89,74 115,85,70 109,81,68 104,73,63 108,80,69 112,81,71 116,85,75 122,92,77 112,82,67 111,81,66 101,71,56 106,78,67 101,75,63 92,69,56 95,69,59 91,65,53 94,66,55 105,77,68 108,80,71 115,87,76 106,78,67 102,74,63 103,75,64 107,81,71 94,68,58 85,66,50 87,66,51 88,67,52 111,89,69 85,64,41 109,85,61 103,83,51 93,76,39 86,67,30 95,81,38 105,89,47 89,72,37 89,78,45 73,64,19 74,63,19 110,94,50
153,131,84 126,109,60 111,99,44 83,69,24 102,90,33 131,104,59 105,90,41 90,75,26 91,77,23 118,96,49 151,124,79 98,79,40 127,105,60 93,79,34 136,111,63 93,76,29 98,77,36 73,56,17 132,99,60 154,115,76 187,141,104 179,132,98 187,138,102 178,129,93 168,118,85 169,119,86 139,90,21 121,79,0 140,99,72 197,147,114 181,132,96 149,113,84 95,59,28 185,136,100 169,128,99 72,52,34 79,52,36 215,161,127 136,91,68 128,92,74 169,130,102 176,136,111 165,128,104 145,107,86 128,97,76 116,89,71 108,77,65 79,62,52 148,113,86 133,97,68 201,151,120 108,78,61 113,83,68 111,81,66 126,96,79 133,103,86 139,107,91 126,96,79 126,94,78 113,83,68 117,86,74 120,89,79 110,79,67 113,82,70 94,66,55 96,68,59 105,76,70 105,78,71 99,72,65 102,74,65 105,76,70 96,67,63 92,65,60 98,71,64 101,74,67 100,73,66 102,75,68 99,73,63 97,73,65 81,59,51 93,72,61 90,69,58 82,63,49 78,60,41 89,68,45 110,86,64 91,71,39 123,101,67 93,70,39 105,87,45 117,95,48 114,93,52 94,76,44 76,61,21 104,91,43 100,84,42
109,95,41 82,69,17 98,81,32 112,94,50 112,100,34 133,108,62 81,68,16 111,95,41 114,95,42 102,87,38 86,71,22 101,88,36 99,85,40 90,80,29 116,101,52 127,102,56 116,92,55 116,84,54 183,140,105 182,136,99 203,154,118 186,135,100 182,133,95 189,138,101 188,137,100 184,133,96 160,119,92 169,134,107 174,140,118 195,154,125 213,162,127 209,155,119 191,140,103 190,136,98 174,123,86 193,147,110 51,42,38 180,139,112 125,86,58 156,115,95 140,99,70 182,137,102 166,116,85 174,127,104 145,109,87 134,103,84 87,66,51 78,63,52 139,106,81 173,122,94 150,113,87 122,92,75 127,100,84 131,104,88 124,99,82 115,86,66 150,114,94 166,124,102 138,100,79 141,107,87 129,100,80 113,83,68 115,84,76 106,79,72 95,71,63 90,63,58 99,75,67 89,65,57 91,70,57 98,71,64 98,71,64 88,61,54 86,59,52 86,62,54 91,69,61 96,72,66 97,70,63 97,74,63 99,73,63 90,63,56 88,62,52 98,72,60 102,76,66 79,60,44 83,63,43 106,80,59 120,92,65 141,108,83 139,107,75 142,115,70 125,98,51 114,87,44 87,73,30 84,73,29 94,83,39 84,75,30
