125,202,255 125,201,255 122,197,255 122,197,255 125,195,255 142,191,255 139,183,255 137,183,255 131,182,255 134,181,255 132,178,255 128,171,254 130,173,255 130,173,255 125,170,255 121,170,255 125,171,251 127,170,253 128,169,251 125,168,251 126,169,252 131,173,255 135,182,255 136,180,255 131,177,255 131,177,255 131,178,255 127,176,255 131,177,255 132,179,255 131,178,255 131,178,255 131,178,255 131,178,255 131,178,255 135,182,255 137,183,255 157,203,255 173,213,255 149,191,255 142,185,255 133,176,255 132,178,255 124,172,254 124,172,252 160,206,255 178,221,255 150,193,255 138,186,255 141,186,255 148,204,255 158,202,255 156,207,255 156,210,255 157,207,255 162,214,255 165,217,255 169,221,255 168,220,255 154,210,255 140,207,255 135,206,255 138,204,255 142,208,255 125,200,255 121,198,255 133,203,255 148,207,255 170,221,255 150,206,255 119,194,255 119,194,255 139,192,255 154,203,255 176,224,255 173,221,255 151,189,255 138,183,255 129,173,255 132,177,255 134,181,255 134,180,255 140,179,255 148,189,255 149,190,255 126,191,255 125,188,255 134,199,255 147,203,255 153,206,255 164,218,255 151,207,255 128,201,255 125,195,255 127,182,255 127,173,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 123,196,255 124,196,255 122,187,255 130,184,255 134,184,255 137,185,255 136,182,255 139,186,255 138,185,255 143,191,255 141,188,255 128,173,255 128,170,255 132,173,255 132,177,255 131,178,255 132,183,255 127,186,255 128,184,255 130,181,255 131,181,255 130,186,255 132,182,255 135,181,255 135,181,255 135,181,255 134,180,255 134,182,255 132,180,255 139,186,255 143,191,255 155,203,255 162,214,255 174,219,255 178,224,255 177,220,255 180,224,255 175,219,255 173,221,255 176,222,255 170,219,255 173,219,255 184,226,255 201,238,255 199,238,255 143,210,255 131,201,255 122,198,255 122,195,255 126,194,255 122,198,255 124,201,255 151,218,255 147,213,255 160,219,255 166,219,255 147,206,255 129,202,255 119,198,255 131,201,255 157,218,255 140,206,255 131,197,255 134,200,255 134,199,255 131,199,255 138,204,255 151,208,255 175,226,255 190,235,255 191,234,255 205,239,255 202,242,255 200,240,255 191,236,255 182,225,255 187,232,255 191,231,255 197,234,255 205,242,255 167,222,255 136,207,255 134,211,255 121,200,255 123,199,255 125,201,255 135,210,255 124,201,255 126,199,255 127,200,255 133,199,255
124,200,255 124,200,255 124,199,255 124,199,255 121,196,255 121,197,255 122,197,255 121,196,255 121,197,255 123,193,255 126,195,255 129,195,255 131,194,255 136,199,255 149,208,255 144,207,255 135,200,255 140,200,255 139,188,255 130,174,255 129,177,255 134,184,255 128,180,255 135,181,255 131,184,255 132,185,255 134,184,255 133,182,255 134,181,255 137,185,255 138,184,255 167,214,255 179,227,255 185,232,255 183,226,255 172,219,255 163,215,255 162,214,255 153,210,255 147,205,255 139,206,255 133,202,255 124,197,255 122,198,255 121,198,255 122,198,255 122,198,255 128,198,255 126,200,255 130,199,255 125,201,255 121,198,255 154,212,255 182,225,255 208,242,255 207,242,255 180,226,255 178,224,255 184,222,255 186,226,255 193,232,255 154,207,255 158,216,255 157,215,255 175,222,255 181,224,255 169,222,255 164,222,255 148,209,255 146,210,255 136,206,255 134,204,255 143,206,255 155,215,255 162,218,255 161,217,255 164,218,255 177,225,255 183,226,255 178,218,255 192,220,255 192,220,245 197,225,255 194,224,255 174,220,255 169,215,255 169,221,255 157,216,255 145,206,255 142,206,255 140,207,255 141,209,255 136,203,255 129,204,255 131,203,255 141,207,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 124,201,255 125,201,255 125,201,255 124,199,255 121,197,255 124,200,255 124,197,255 124,200,255 121,197,255 122,198,255 123,196,255 124,198,255 127,193,255 133,193,255 134,189,255 128,181,255 128,177,255 129,179,255 133,181,255 128,184,255 130,183,255 131,181,255 130,183,255 131,184,255 131,184,255 142,195,255 175,226,255 176,228,255 155,212,255 134,200,255 131,199,255 139,204,255 146,206,255 140,206,255 155,215,255 177,226,255 186,230,255 158,218,255 153,215,255 149,214,255 151,210,255 147,208,255 150,215,255 138,209,255 140,206,255 133,204,255 152,213,255 176,224,255 181,224,255 199,234,255 216,247,255 223,253,255 223,253,255 221,249,255 173,219,255 148,208,255 152,209,255 151,211,255 147,208,255 142,205,255 139,200,255 137,201,255 134,200,255 133,203,255 131,205,255 133,205,255 131,206,255 145,209,255 164,222,255 139,206,255 149,199,255 166,199,241 184,198,179 180,184,115 186,183,91 215,202,84 221,208,88 232,223,108 241,234,125 248,245,153 239,247,196 218,238,252 185,230,255 158,217,255 165,223,255 154,215,255 148,210,255 142,211,255 143,210,255 151,211,255 168,223,255
145,209,255 128,202,255 129,203,255 127,201,255 129,203,255 127,201,255 130,201,255 129,201,255 124,201,255 124,201,255 127,201,255 126,200,255 125,201,255 127,201,255 148,210,255 157,215,255 134,201,255 135,201,255 138,202,255 157,211,255 131,198,255 132,201,255 131,198,255 134,197,255 132,199,255 131,200,255 132,192,255 130,193,255 135,201,255 136,203,255 147,208,255 146,210,255 138,208,255 139,209,255 147,209,255 156,214,255 151,211,255 145,210,255 146,214,255 155,218,255 176,225,255 178,228,255 145,207,255 136,203,255 132,202,255 129,200,255 138,206,255 135,202,255 150,206,255 181,227,255 201,236,255 215,245,255 205,239,255 206,242,255 200,239,255 198,237,255 201,241,255 216,251,255 207,241,255 212,247,255 188,229,255 166,214,255 161,220,255 170,220,255 155,200,255 156,200,255 160,201,255 161,204,255 145,208,255 139,206,255 141,209,255 153,212,255 171,214,255 183,209,246 189,192,130 187,178,63 182,167,29 186,169,33 176,158,27 178,162,31 189,172,49 211,193,77 221,202,91 226,205,92 236,219,96 252,235,110 255,254,112 255,255,131 255,255,181 219,242,237 149,210,255 145,209,255 153,213,255 156,218,255 178,227,255 179,227,255
144,208,255 139,206,255 140,207,255 147,214,255 150,215,255 145,209,255 137,209,255 136,206,255 137,208,255 141,208,255 141,207,255 138,205,255 138,205,255 151,212,255 156,212,255 168,219,255 183,226,255 195,229,255 203,237,255 207,242,255 199,244,255 153,212,255 139,209,255 142,205,255 136,206,255 134,209,255 133,205,255 130,205,255 130,205,255 132,204,255 132,204,255 132,204,255 137,207,255 141,208,255 161,216,255 171,223,255 166,221,255 164,223,255 168,227,255 155,217,255 143,211,255 148,208,255 143,208,255 142,206,255 142,208,255 162,218,255 190,231,255 191,231,255 201,235,255 191,226,255 193,231,255 200,235,255 212,244,255 203,238,255 177,226,255 180,228,255 182,228,255 188,229,255 196,235,255 195,234,255 192,233,255 189,232,255 178,227,255 138,183,250 147,148,167 173,164,137 195,177,115 202,189,128 189,192,168 170,185,201 174,189,192 190,198,173 190,182,117 179,169,61 178,161,36 174,157,32 168,153,34 171,153,37 162,148,35 166,152,37 174,160,45 193,178,70 209,193,90 211,194,89 220,200,92 238,219,106 252,235,110 255,250,121 255,255,128 255,255,145 245,255,228 185,229,255 150,212,255 154,216,255 162,221,255 161,220,255
146,211,255 151,216,255 157,215,255 155,213,255 160,218,255 158,215,255 152,217,255 143,211,255 147,215,255 153,215,255 155,218,255 158,216,255 172,225,255 175,228,255 179,227,255 183,232,255 185,228,255 177,224,255 165,220,255 167,219,255 158,219,255 168,218,255 172,221,255 172,222,255 153,216,255 144,212,255 139,207,255 142,210,255 142,210,255 144,211,255 142,211,255 144,211,255 142,209,255 143,210,255 147,215,255 153,216,255 159,221,255 163,222,255 164,224,255 153,216,255 151,211,255 146,214,255 145,214,255 154,216,255 152,214,255 148,212,255 161,219,255 176,226,255 208,241,255 189,233,255 168,223,255 157,215,255 155,216,255 162,221,255 166,224,255 168,227,255 176,229,255 170,226,255 170,221,255 167,220,255 164,220,255 192,239,255 164,202,255 127,133,134 157,132,32 166,138,43 180,149,58 173,147,54 174,151,41 180,156,35 186,168,28 184,166,37 174,159,42 169,155,42 162,149,45 159,146,42 150,138,40 147,135,39 149,141,39 158,147,44 161,149,53 167,152,60 191,177,82 199,184,92 194,180,85 205,188,94 212,194,94 238,216,110 255,238,120 255,250,130 255,255,141 255,255,144 225,246,255 151,210,255 148,210,255 148,213,255
186,181,199 150,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 148,216,255 149,214,255 152,214,255 143,210,255 139,211,255 146,211,255 149,214,255 146,211,255 144,209,255 142,210,255 142,210,255 143,211,255 143,211,255 149,214,255 147,215,255 145,210,255 146,214,255 142,210,255 143,211,255 140,211,255 142,210,255 142,210,255 143,211,255 143,212,255 143,212,255 143,212,255 143,212,255 146,214,255 149,214,255 151,213,255 148,213,255 145,214,255 145,214,255 146,214,255 146,214,255 148,216,255 159,222,255 165,221,255 163,219,255 155,217,255 149,214,255 147,215,255 148,216,255 147,216,255 152,214,255 154,216,255 152,217,255 153,214,255 158,216,255 156,218,255 157,216,255 159,217,255 159,218,255 117,137,153 113,104,46 137,117,27 140,117,28 141,120,23 156,136,28 157,136,25 163,145,29 170,155,38 165,150,42 152,144,42 153,143,49 150,140,48 143,133,41 133,119,33 136,125,40 143,132,45 146,136,44 155,142,51 164,149,59 180,165,73 187,172,82 177,162,72 181,163,72 181,161,73 189,170,77 221,201,97 239,219,111 255,242,126 255,255,140 255,255,152 221,223,166 117,143,151 128,161,182
179,164,155 166,161,179 155,213,255 146,213,255 146,213,255 149,217,255 153,210,255 148,210,255 152,215,255 150,213,255 158,217,255 183,233,255 190,233,255 165,218,255 144,209,255 148,213,255 146,211,255 146,211,255 158,216,255 161,219,255 154,218,255 169,228,255 181,229,255 160,146,161 217,218,252 172,218,255 158,217,255 149,219,255 155,216,255 153,217,255 158,217,255 151,213,255 147,215,255 147,215,255 148,216,255 147,216,255 149,218,255 149,218,255 150,219,255 153,219,255 155,218,255 158,225,255 165,228,255 179,233,255 188,237,255 187,235,255 185,238,255 164,224,255 158,225,255 161,223,255 164,224,255 168,227,255 170,226,255 184,234,255 191,235,255 183,233,255 162,225,255 161,223,255 162,225,255 161,223,255 161,223,255 149,193,255 88,88,56 97,90,47 108,100,35 117,106,31 137,122,32 136,123,23 149,136,34 163,151,42 158,146,50 150,139,52 139,128,53 131,124,52 131,124,54 128,121,53 130,120,49 129,119,50 130,119,46 132,121,46 143,131,53 153,141,61 164,147,69 173,158,79 160,148,70 152,140,58 163,147,64 166,147,63 181,163,76 209,191,100 224,208,105 240,223,116 255,246,123 255,255,144 223,222,157 116,126,142
155,142,139 150,144,139 180,232,255 187,233,255 173,229,255 131,179,255 172,188,226 168,227,255 175,227,255 173,225,255 172,225,255 167,219,255 169,220,255 168,225,255 159,222,255 164,224,255 165,225,255 164,224,255 166,225,255 168,227,255 173,224,255 133,131,139 137,126,119 161,174,241 214,200,215 255,221,212 167,222,255 170,226,255 192,237,255 197,239,255 182,231,255 159,221,255 157,220,255 155,218,255 158,221,255 151,220,255 153,219,255 153,219,255 155,221,255 160,224,255 165,225,255 169,229,255 168,228,255 187,237,255 181,236,255 169,229,255 166,229,255 169,230,255 172,229,255 179,233,255 178,231,255 189,236,255 193,233,255 204,243,255 205,244,255 210,245,255 187,241,255 175,232,255 173,229,255 175,231,255 180,232,255 126,161,213 80,75,45 89,84,45 96,88,34 103,95,32 113,101,23 136,121,33 147,138,41 141,133,43 133,124,50 130,120,51 121,114,53 114,111,56 115,112,59 110,105,50 115,108,47 115,108,49 115,106,46 117,109,46 124,113,49 133,122,58 145,131,61 151,139,69 144,134,65 136,125,50 143,131,51 151,136,55 159,144,65 172,158,74 184,172,76 199,186,86 216,204,93 247,233,118 255,253,141 180,187,130
