65,61,72 55,55,65 34,41,53 51,58,70 61,68,82 46,53,67 40,47,61 34,38,51 53,56,67 65,68,79 62,62,72 52,52,62 52,56,69 49,53,66 48,52,65 76,78,92 81,78,84 97,94,100 66,64,74 47,52,60 36,39,50 51,49,57 52,50,58 62,63,68 35,40,50 35,40,50 67,66,83 60,60,72 67,65,73 68,65,71 80,77,83 64,64,72 45,50,56 91,90,93 91,90,93 102,101,104 90,87,93 79,75,84 34,36,50 26,33,45 25,29,42 25,29,42 27,34,46 25,32,44 27,31,46 36,42,59 38,44,61 26,33,47 30,38,54 70,78,94 71,81,101 66,72,89 63,71,87 71,77,96 78,79,102 83,81,91 99,93,86 134,127,111 168,153,133 149,135,117 189,172,148 181,160,135 195,170,142 185,167,135 180,159,134 188,169,144 175,156,131 187,166,141 185,168,144 178,166,136 182,167,147 158,145,124 194,177,151 174,157,131 204,177,145 192,172,142 169,156,135 163,149,135 141,127,113 118,104,90 141,130,113 135,124,107 162,147,127 178,164,139 153,139,125 144,130,116 139,125,111 123,113,101 94,83,78 107,102,99 91,89,90 77,75,76 74,72,80 57,57,67 51,51,61 57,57,67
59,58,73 47,51,64 50,57,69 52,59,71 55,62,76 51,58,72 57,64,78 59,63,76 67,69,83 65,67,81 66,66,76 64,64,74 60,60,70 66,67,72 64,65,70 83,81,89 82,79,85 99,96,102 61,59,69 42,47,55 36,39,50 94,93,96 83,82,85 55,56,61 68,66,74 98,96,104 105,101,110 98,96,97 85,84,87 92,89,95 77,74,80 65,65,77 28,32,45 72,70,78 93,92,95 104,103,106 94,91,97 76,72,81 40,42,56 30,37,49 24,28,41 22,26,39 26,33,45 27,34,46 22,26,39 32,38,55 39,45,62 29,36,50 38,46,62 49,57,73 57,67,87 74,75,94 76,77,96 89,88,103 102,100,108 167,153,135 167,149,128 172,155,127 186,167,144 171,156,136 165,150,130 172,157,135 167,148,123 164,150,125 162,149,128 180,161,138 180,161,136 185,164,139 185,168,144 164,150,132 168,153,133 160,147,126 179,162,136 178,161,135 182,163,140 158,145,124 167,154,133 143,129,115 157,143,129 128,114,100 144,133,116 158,147,130 171,156,136 179,165,140 155,141,127 150,136,122 154,140,126 137,127,115 121,110,105 115,110,107 90,88,89 72,70,71 71,69,77 53,53,63 52,52,62 52,52,62
59,63,78 54,58,73 50,54,69 49,53,68 44,51,65 44,51,65 45,52,66 47,54,68 52,56,71 56,60,75 65,67,81 63,65,79 65,64,79 69,69,79 72,72,82 75,73,83 81,80,85 80,79,84 56,59,70 32,35,46 81,78,84 96,96,96 74,72,80 43,46,55 39,42,51 54,57,66 64,63,66 64,63,66 65,63,71 73,69,78 76,72,81 62,65,76 34,37,48 86,82,91 99,97,98 81,79,80 90,89,92 76,73,79 37,40,51 29,37,46 25,29,44 19,21,37 25,32,44 29,36,48 26,31,41 30,38,47 45,54,67 53,56,74 61,63,77 73,77,92 77,81,83 83,82,85 117,113,103 153,139,125 165,150,128 180,163,139 175,158,132 171,155,124 179,160,133 166,152,125 159,141,120 179,165,140 183,169,142 172,159,136 158,143,123 171,154,128 178,159,136 183,162,135 151,137,119 154,140,122 161,148,127 175,160,138 175,156,131 167,149,128 171,154,130 173,156,132 150,136,118 154,140,124 147,133,117 153,139,123 157,143,125 163,149,131 171,157,139 149,135,119 149,135,121 150,135,124 146,131,120 124,114,104 131,120,117 115,110,109 82,80,81 72,68,77 58,56,64 49,49,59 50,50,60 53,53,63
50,54,69 55,59,74 56,60,75 55,59,74 47,54,68 50,57,71 53,60,74 54,61,75 52,58,75 51,57,74 55,61,78 47,53,70 59,63,76 67,69,83 60,62,76 79,75,86 86,85,90 76,75,80 39,42,53 40,43,54 97,94,100 88,88,88 64,62,70 43,46,55 39,44,52 35,38,47 50,53,62 52,52,64 42,45,54 42,45,54 45,50,58 29,36,48 58,61,68 106,104,105 103,101,102 81,79,80 81,80,83 81,78,84 30,33,44 30,32,48 22,29,41 23,22,37 25,32,44 29,36,48 31,35,48 36,45,58 45,52,66 54,55,78 59,62,80 61,58,73 113,103,104 151,140,121 150,138,112 155,141,127 164,149,129 166,152,123 169,155,128 177,162,126 183,163,133 191,167,143 163,142,119 159,144,122 154,139,119 157,143,127 177,162,140 178,161,137 180,161,138 174,153,126 148,132,119 187,168,141 168,154,127 162,147,125 175,158,132 155,140,118 166,149,125 150,133,109 158,144,126 155,141,125 154,140,124 154,140,124 161,148,125 169,156,133 151,137,119 165,151,137 156,142,128 155,140,129 135,120,109 135,125,115 117,106,103 99,94,93 86,84,85 69,65,74 54,52,60 52,52,62 51,51,61 56,56,66
44,51,65 45,52,66 43,50,64 48,55,69 46,53,67 47,54,68 53,60,74 57,61,76 55,59,74 48,52,67 57,61,74 54,59,69 57,60,67 69,69,81 77,77,89 82,79,83 71,69,77 57,55,63 45,45,55 78,79,82 88,86,87 88,84,95 65,61,53 76,69,30 100,93,23 85,81,21 59,49,25 50,51,56 43,42,57 41,45,58 88,74,47 121,94,47 117,98,86 98,93,90 100,99,104 81,80,85 91,88,94 76,74,82 29,34,44 55,64,64 48,53,63 18,26,35 29,36,48 29,38,49 38,45,59 56,60,75 61,64,75 61,62,83 59,62,80 60,63,83 73,71,83 130,120,108 154,140,122 160,146,130 154,140,124 159,143,126 169,153,136 162,146,129 155,144,125 169,159,135 171,158,135 155,141,123 161,145,130 166,155,136 175,161,136 177,164,132 175,158,134 165,148,124 170,149,126 194,169,141 157,142,122 165,150,130 156,142,128 147,133,119 152,141,126 139,128,113 156,142,126 167,154,131 160,146,132 168,153,133 169,155,130 169,155,130 171,157,130 170,156,131 146,137,122 140,128,116 139,127,115 137,127,117 92,87,84 83,81,82 89,86,90 73,70,76 60,60,70 53,55,69 56,58,72 79,79,87
46,53,67 45,52,66 44,51,65 44,51,65 46,53,67 46,53,67 43,50,64 53,57,70 55,60,70 55,60,70 57,62,70 63,63,73 67,67,77 73,71,79 80,78,86 89,85,94 57,56,61 73,72,77 78,78,88 69,66,72 89,84,86 132,118,75 177,161,49 180,161,36 178,156,39 167,146,35 149,135,38 137,126,51 98,101,77 39,47,52 110,95,48 139,102,58 149,116,68 105,96,77 84,81,85 77,74,80 84,80,89 71,71,79 37,47,53 90,84,89 38,38,50 22,27,37 29,34,40 49,53,68 85,88,97 92,93,96 69,69,79 55,61,78 57,65,85 59,65,86 108,97,94 146,131,122 144,130,112 162,149,128 161,147,129 142,131,116 146,135,120 146,135,120 140,126,112 168,156,130 172,155,129 167,150,126 138,127,108 149,135,119 162,146,129 159,141,120 200,182,152 158,137,122 182,158,132 168,152,135 133,129,112 168,153,133 169,154,132 155,140,120 149,135,121 136,127,110 159,148,131 164,149,138 144,129,118 162,149,128 164,150,125 168,154,129 166,152,127 169,155,130 139,128,113 135,124,109 140,129,114 133,123,113 115,110,112 79,76,82 86,83,89 68,66,74 58,61,72 46,50,63 56,56,66 83,81,89
45,52,66 46,53,67 43,50,64 44,51,65 36,43,57 40,47,61 44,51,65 42,45,63 54,58,73 50,54,69 53,57,70 58,57,72 59,59,69 68,66,74 90,88,96 81,77,86 61,59,67 69,67,75 55,53,63 87,84,90 184,160,37 217,184,36 215,173,39 206,169,29 185,157,32 169,144,28 140,122,31 125,107,34 103,102,46 116,111,58 122,106,52 128,98,54 159,126,58 129,112,61 79,77,73 75,74,77 80,77,83 80,78,88 57,60,52 72,70,78 28,30,44 22,31,33 56,51,48 91,89,87 82,77,74 94,88,81 35,37,51 43,49,68 52,59,71 47,55,64 78,71,85 118,107,104 130,119,104 124,112,100 140,127,106 140,126,112 153,139,125 143,129,115 151,137,119 154,140,124 167,149,130 160,142,123 142,128,110 165,152,129 166,150,133 156,140,125 178,160,139 159,144,124 171,154,130 152,137,115 151,139,113 176,161,139 169,153,136 170,155,133 165,152,129 122,113,98 151,140,123 170,156,138 154,140,122 172,160,132 165,151,126 163,149,124 164,150,125 163,149,124 130,119,104 133,122,107 151,139,127 136,127,121 106,101,100 87,84,88 82,79,85 74,72,80 57,60,67 40,45,55 63,63,73 86,83,89
44,51,65 43,50,64 51,58,72 44,51,65 40,47,61 38,45,59 39,46,60 41,48,62 45,52,66 45,52,66 49,53,66 51,53,67 62,62,72 82,80,88 95,93,101 65,63,71 44,44,56 50,52,66 56,51,50 165,151,67 235,199,52 236,198,51 219,181,36 206,169,29 187,157,30 169,142,25 142,123,28 110,98,20 91,83,29 121,111,44 128,113,36 118,98,23 129,112,47 117,98,71 81,79,80 77,74,78 106,100,105 113,105,113 100,99,104 57,58,63 25,33,42 23,31,38 83,82,85 90,89,92 77,74,78 78,70,76 31,37,58 45,48,66 45,53,69 47,55,71 48,55,69 60,63,72 116,109,91 123,119,102 118,114,97 140,129,112 132,121,104 153,142,125 135,124,107 152,141,124 151,138,117 162,147,125 164,146,125 150,133,109 140,126,110 146,132,118 148,134,120 139,125,109 173,159,134 156,142,126 150,136,120 175,161,136 163,148,128 168,153,131 150,137,116 132,122,110 168,154,129 171,157,130 175,161,136 158,140,119 155,140,120 161,147,122 168,154,129 157,142,122 157,144,123 174,161,138 142,130,120 112,105,103 101,96,98 82,81,84 71,69,77 88,86,94 86,86,94 50,55,61 79,77,85 86,85,88
39,46,60 45,52,66 43,50,64 43,50,64 43,50,64 43,50,64 39,46,60 41,48,62 41,48,62 41,48,62 41,48,60 44,51,63 74,72,82 102,98,107 91,87,96 56,56,64 32,35,44 39,42,62 123,107,33 207,179,42 227,193,50 217,181,50 195,163,35 176,150,30 153,133,25 137,118,23 131,118,27 136,118,31 165,142,32 157,134,37 113,99,41 97,87,47 53,53,48 82,81,84 83,80,86 84,81,87 108,98,99 91,89,87 92,90,88 48,51,58 26,36,42 21,31,35 83,81,82 87,85,86 77,74,78 66,66,74 27,37,53 32,40,49 46,52,69 46,52,69 46,52,69 46,52,69 66,66,78 116,107,101 121,114,98 130,121,106 119,109,97 143,133,121 146,134,122 142,130,118 131,120,105 147,133,119 149,135,121 155,141,127 146,135,118 155,141,125 165,151,135 144,130,116 169,156,133 144,133,114 147,139,115 189,170,145 160,148,122 155,141,123 157,143,127 133,124,107 171,149,129 172,153,128 171,157,132 157,144,123 161,147,122 178,164,139 159,144,124 169,154,134 158,144,128 145,134,119 137,128,124 110,105,107 81,75,82 80,76,85 72,70,78 96,94,102 91,90,93 92,89,93 77,73,84 39,44,54
39,46,60 37,44,58 40,47,61 43,50,64 39,46,60 40,47,61 40,47,61 43,50,64 40,47,61 38,45,59 41,48,60 51,58,70 89,87,97 115,111,120 77,73,82 45,45,53 34,37,46 41,45,49 154,134,30 190,161,42 192,160,48 168,139,36 153,128,30 146,124,32 132,112,33 119,103,31 109,99,28 132,113,31 143,119,25 107,93,23 101,89,34 114,107,50 91,94,63 91,88,94 84,76,82 86,82,91 111,104,102 98,93,95 80,79,82 35,40,48 28,38,44 35,45,51 84,82,83 89,87,88 77,74,78 59,58,63 30,37,51 31,39,44 38,44,61 39,45,62 43,49,66 46,52,69 49,49,61 107,98,92 117,110,94 130,121,106 125,115,103 122,112,100 121,109,97 135,123,111 156,145,130 150,136,120 153,139,123 157,143,129 151,137,123 172,157,135 163,150,127 147,138,123 168,155,132 146,135,118 169,159,135 190,169,144 178,161,137 148,134,116 137,123,107 157,148,131 187,166,143 168,149,124 154,140,115 171,154,130 176,157,134 158,144,119 161,146,126 164,149,129 160,146,132 140,129,114 129,119,118 99,96,100 98,94,103 85,83,93 67,65,73 91,89,97 87,86,89 83,80,84 59,55,66 29,34,44
