67,64,81 69,68,85 70,69,86 62,61,78 70,69,86 65,63,83 58,56,76 65,65,77 122,119,125 111,108,114 91,87,98 74,69,85 67,64,81 70,69,86 59,58,75 57,55,75 62,60,80 63,61,83 63,64,87 71,69,89 88,86,98 87,85,95 114,112,124 55,52,69 88,84,95 92,84,92 127,116,123 127,120,123 79,75,84 60,59,74 62,61,76 58,56,68 100,93,103 115,107,115 61,59,67 65,63,75 52,51,66 51,50,65 59,56,62 129,127,128 117,114,118 63,60,66 61,59,71 53,52,67 63,62,77 56,55,70 52,51,66 57,56,71 58,53,69 77,73,86 100,94,99 97,92,94 112,107,109 108,105,111 50,49,64 59,58,75 65,64,79 62,61,76 64,61,76 62,59,74 58,57,72 56,55,70 52,51,68 51,50,67 57,56,73 57,56,73 49,48,65 49,48,65 49,48,65 53,50,67 55,52,69 56,54,74 46,49,67 47,50,68 47,48,67 49,48,65 49,48,65 46,45,62 49,48,65 48,47,64 56,54,74 51,50,67 50,49,66 54,51,68 89,85,94 86,83,89 67,63,76 59,59,71 53,53,65 55,55,67 59,59,69 58,58,68 56,56,66 64,64,72 66,66,76 51,51,63 50,49,66 54,51,66 50,48,60 82,78,87 87,84,90 87,84,90 59,57,67 43,42,57 49,48,63 49,48,63 50,49,66 44,43,58 46,48,62 52,50,62 71,69,81 42,44,58 44,46,62 58,59,78 56,59,79 60,63,81 67,70,90 58,64,83 67,73,92 71,77,98 68,74,95 75,81,102 91,93,118 158,147,140 152,141,126 146,135,120 145,133,121 151,139,127
69,66,83 58,57,74 71,70,87 60,59,76 69,68,85 58,56,76 53,49,69 60,59,76 117,113,124 104,101,107 87,83,94 74,69,87 64,63,80 59,58,75 59,58,75 55,54,71 57,56,73 55,53,73 55,56,77 60,61,82 48,50,66 69,71,85 65,67,83 59,58,75 102,98,107 102,94,100 146,136,140 164,157,160 63,59,68 62,61,76 59,58,73 65,63,73 88,85,91 112,104,112 60,58,68 59,58,73 66,65,80 55,52,67 55,52,58 125,120,122 110,104,109 55,52,58 59,59,71 59,58,73 58,57,72 57,56,71 53,52,67 52,51,66 55,51,64 123,119,130 111,105,112 142,136,141 125,120,122 108,102,109 51,50,65 62,61,78 65,64,79 63,62,77 65,64,79 56,55,70 62,61,76 67,66,81 51,50,65 53,52,69 56,55,72 58,57,74 48,47,64 48,47,64 48,46,66 52,49,66 53,50,67 51,49,69 49,52,70 48,51,69 48,46,66 51,50,67 49,48,65 46,45,62 46,45,62 53,52,69 51,49,69 50,49,66 49,48,65 47,44,61 89,85,94 84,81,87 67,63,76 63,63,75 49,49,61 56,56,68 56,56,66 64,64,74 59,59,69 60,60,68 67,67,77 50,50,62 48,47,64 50,47,62 48,46,58 96,92,101 69,66,72 88,85,91 57,55,65 45,44,59 45,44,59 42,41,56 48,47,62 43,42,57 46,48,62 53,48,64 52,50,62 43,46,57 46,48,64 61,62,81 55,56,75 61,64,82 67,70,90 69,72,92 71,77,96 68,73,97 74,79,103 73,78,102 85,83,107 154,144,132 132,122,112 133,123,113 124,114,104 133,123,113
79,76,93 62,61,78 77,76,93 73,72,89 74,73,90 65,67,83 49,50,69 57,58,79 102,100,112 87,83,92 88,86,98 70,69,86 60,59,76 59,58,75 63,62,79 53,52,69 58,57,74 54,55,74 49,52,74 56,57,80 59,62,82 53,59,76 55,56,75 68,65,82 122,116,123 129,123,128 127,119,125 135,129,134 71,69,77 65,65,77 65,63,75 95,91,100 103,100,106 92,86,93 57,55,67 59,58,73 64,61,76 55,55,67 70,64,71 135,128,128 105,102,106 54,52,60 50,50,62 62,61,76 58,57,72 57,56,71 52,51,66 55,52,67 65,61,74 103,99,110 132,126,133 139,134,133 124,119,121 105,99,106 53,52,67 60,59,76 62,61,76 52,51,66 67,66,81 57,56,71 65,64,79 62,61,76 51,50,65 56,55,70 57,56,73 55,54,71 45,44,61 48,47,64 46,45,60 51,48,65 54,51,68 55,53,73 50,51,70 53,54,73 47,44,61 91,88,103 64,63,78 50,49,66 52,51,68 51,50,67 46,45,62 46,45,60 49,48,65 53,50,65 90,87,93 80,77,83 65,61,74 63,63,75 49,49,61 53,53,65 56,56,66 66,66,76 58,56,66 58,56,66 86,84,94 50,48,60 49,48,65 46,43,58 82,80,88 76,72,81 81,78,82 86,82,91 48,48,60 45,45,57 52,51,66 46,45,60 44,43,58 45,44,59 49,48,63 46,46,58 57,55,67 43,43,55 44,46,60 50,52,68 47,49,65 74,77,97 68,71,93 74,77,99 79,84,108 76,81,107 84,89,113 83,89,110 104,101,116 163,152,137 151,137,123 156,142,128 156,142,128 146,132,118
66,65,82 74,73,90 73,72,89 73,72,89 72,71,88 56,58,74 47,49,65 68,69,90 81,80,95 85,83,95 78,75,90 60,59,76 57,56,73 59,58,75 60,59,76 58,57,74 57,56,73 53,54,73 62,65,87 57,60,82 62,65,87 61,64,82 70,70,82 99,95,104 109,106,110 87,84,90 64,62,74 53,51,61 64,64,74 55,51,60 96,92,101 94,88,93 125,119,126 74,70,79 54,51,66 57,54,69 64,61,76 53,53,63 107,102,104 119,112,112 109,106,112 57,55,65 52,51,66 56,55,70 60,59,74 59,58,73 58,55,70 55,50,66 147,140,150 96,90,97 110,104,109 150,145,144 108,103,105 80,77,83 51,50,65 60,59,76 60,59,74 53,52,67 59,58,73 56,55,70 66,65,80 59,58,73 51,50,65 60,59,76 58,57,74 59,58,75 47,44,61 53,50,67 67,64,81 56,57,76 48,50,66 48,50,66 47,48,67 51,50,67 107,100,114 97,93,102 54,56,70 51,53,69 56,55,72 49,48,65 49,48,65 48,47,62 51,50,67 54,49,65 80,77,83 77,74,80 67,63,74 66,64,76 49,49,61 55,55,65 52,52,62 56,56,66 65,63,73 60,58,68 83,81,91 50,48,60 47,44,59 43,41,53 79,78,83 66,63,69 77,74,78 67,63,74 45,44,59 44,44,56 48,47,62 50,49,64 45,44,59 44,43,58 49,48,63 51,49,61 54,52,64 44,44,56 42,41,58 49,48,65 50,49,66 81,84,104 74,77,99 82,88,109 83,90,113 76,85,108 82,89,112 75,76,99 144,136,142 153,142,123 176,162,148 143,129,111 154,141,118 151,138,115
59,58,75 80,79,96 66,65,82 64,63,80 66,65,82 54,56,72 51,53,69 67,68,87 60,58,78 87,84,99 74,73,88 63,62,79 60,59,76 64,63,80 60,59,76 62,61,78 66,64,84 57,58,79 62,65,87 63,66,88 64,67,87 68,69,88 109,107,115 96,93,97 91,88,94 82,80,88 62,62,74 52,52,64 60,58,68 101,97,106 85,79,86 125,117,123 104,97,107 66,62,73 51,50,65 57,56,71 58,60,74 59,57,67 130,122,128 106,101,103 88,84,95 56,55,70 51,50,65 51,50,65 57,56,71 58,57,72 58,55,70 52,48,61 95,92,98 99,93,98 129,121,127 114,107,110 101,94,97 68,64,73 51,50,65 60,59,76 63,62,77 53,52,67 60,59,74 55,54,69 63,62,77 56,55,70 50,49,64 58,57,74 56,55,72 60,59,76 48,45,62 85,83,93 62,60,72 53,55,71 46,48,64 50,49,66 49,47,67 50,49,64 112,109,113 97,95,103 56,60,75 55,57,73 54,58,73 45,44,61 49,48,65 49,48,65 46,45,62 58,54,67 87,84,88 87,84,90 63,59,68 68,66,74 53,53,63 52,52,62 56,56,66 55,55,65 58,56,66 62,60,70 86,84,96 46,43,58 41,39,49 82,80,88 73,72,75 91,88,92 74,71,77 64,62,74 45,44,59 42,42,54 50,49,64 46,45,60 43,42,57 44,43,58 49,48,63 50,48,58 48,48,60 39,39,51 44,43,60 49,48,65 46,45,62 73,76,96 74,77,99 78,84,105 85,92,115 87,93,114 90,91,112 102,100,112 165,155,143 168,153,133 177,163,147 168,151,141 158,143,132 137,124,119
60,59,76 78,77,94 77,76,93 73,72,89 70,69,86 53,55,71 51,53,69 61,62,81 58,57,74 79,78,95 83,82,99 63,62,79 59,58,75 65,64,81 64,63,80 59,58,75 65,63,83 62,63,84 59,62,82 63,66,86 63,64,85 66,63,78 115,114,119 109,106,110 129,123,130 108,105,111 74,70,79 61,59,67 119,115,124 87,83,92 76,70,77 137,129,135 75,71,82 56,52,65 60,57,72 76,75,90 58,60,74 69,67,77 134,128,133 94,88,93 88,86,96 56,55,70 57,56,71 51,50,65 50,49,64 57,56,71 53,50,65 69,65,78 94,90,99 98,95,101 129,124,126 97,92,94 113,107,114 61,57,68 53,52,67 64,63,78 60,59,74 52,51,66 59,58,73 58,57,72 63,62,77 56,55,70 52,51,66 63,62,79 60,59,76 57,56,71 42,41,58 84,80,91 80,76,89 53,51,71 48,49,68 47,48,67 49,48,63 80,78,90 99,97,98 59,59,71 53,59,76 51,53,69 54,58,73 46,45,62 48,47,64 48,47,64 48,47,64 94,90,101 112,110,111 86,83,89 67,63,72 81,79,87 55,55,65 55,55,65 60,60,70 55,55,65 61,59,69 64,62,72 93,91,99 41,39,51 83,81,89 80,79,84 72,71,76 74,73,76 68,65,71 53,49,60 46,46,58 45,45,57 50,49,64 49,48,63 44,43,58 44,43,58 50,49,64 50,48,60 48,46,58 41,40,55 44,43,60 50,49,64 45,44,61 71,74,94 84,90,111 83,88,112 80,85,109 79,80,99 96,91,107 121,114,124 165,151,133 182,169,146 110,104,111 92,93,114 80,82,107 84,87,109
58,57,74 76,75,92 74,73,90 64,63,80 65,64,81 53,52,69 52,51,68 64,63,80 63,62,79 64,63,80 73,72,89 59,58,75 59,58,75 69,68,85 67,66,83 58,57,74 66,64,84 61,62,81 62,65,85 59,62,82 61,62,81 80,78,90 97,95,103 84,81,87 114,108,113 134,128,133 89,86,92 103,100,106 103,99,108 79,75,84 97,89,95 155,144,151 67,65,77 60,59,74 55,54,69 53,55,69 60,59,74 61,57,68 142,136,141 92,86,93 69,67,77 53,53,65 55,54,69 51,50,65 51,50,65 52,51,66 54,51,68 58,53,69 73,69,78 94,91,97 85,79,84 107,102,104 107,101,108 66,62,73 50,47,62 59,58,73 56,55,70 53,52,67 60,59,74 60,59,74 60,59,74 52,51,66 52,51,66 63,62,77 64,63,78 59,58,73 44,41,56 74,70,81 61,57,70 53,51,71 47,48,67 47,48,69 48,46,58 105,102,108 128,122,129 60,62,76 52,59,73 54,56,72 53,55,71 44,46,62 48,47,64 49,48,65 51,50,67 99,95,104 116,114,115 86,83,89 66,62,71 67,65,73 58,58,68 57,57,67 58,58,68 64,64,74 62,60,70 73,71,81 93,92,95 90,88,96 61,59,67 64,63,68 67,66,71 54,53,58 62,61,66 59,57,67 46,46,58 45,45,57 45,45,57 45,45,57 41,41,53 45,45,57 45,45,55 46,46,56 46,45,60 44,43,58 45,44,61 50,49,64 49,48,65 79,80,101 75,81,102 75,80,104 81,86,110 68,69,88 79,77,89 69,65,76 159,150,144 114,107,119 83,88,114 78,85,110 88,90,117 117,111,116
63,62,79 71,70,87 69,68,85 63,62,79 60,59,76 57,56,73 53,52,69 58,57,74 60,59,76 65,64,81 73,72,89 55,54,71 52,51,68 60,59,76 60,59,76 57,56,73 59,62,80 60,63,83 60,63,85 62,65,87 58,56,76 99,95,106 86,82,91 93,87,94 132,124,130 141,134,137 101,95,100 87,83,92 62,58,67 75,72,78 117,112,114 104,95,106 55,55,67 67,66,81 62,61,76 51,53,67 56,58,72 52,50,62 112,106,111 111,108,114 63,63,73 56,55,70 51,50,65 53,52,67 50,49,64 52,51,66 55,54,71 60,57,74 70,66,77 94,90,99 138,132,137 97,90,93 126,120,127 55,53,63 48,47,62 63,62,77 59,58,73 59,58,73 51,50,65 53,52,67 58,57,72 51,50,65 58,58,70 58,57,74 65,62,79 59,56,71 72,68,81 91,88,94 104,100,109 84,84,94 52,51,66 52,51,66 78,76,84 90,89,94 87,83,94 53,55,71 49,52,70 54,56,72 49,51,67 48,50,66 52,51,68 49,48,65 49,48,65 120,116,125 103,100,104 79,75,84 70,66,77 60,58,66 61,59,69 60,58,68 64,62,72 60,56,69 65,61,74 64,62,72 75,74,79 67,65,73 52,50,58 53,51,59 60,58,68 56,52,61 84,81,87 51,47,58 47,45,55 51,49,61 48,48,60 46,46,58 39,38,53 44,44,54 46,46,56 49,49,61 46,46,58 45,44,59 45,44,59 49,48,63 46,45,62 78,79,98 73,79,98 81,84,104 76,79,101 67,70,88 90,91,110 75,77,93 81,84,102 82,90,110 73,81,101 89,91,107 111,102,98 163,153,131
64,63,80 60,59,76 76,75,92 72,71,88 57,56,73 58,56,76 59,57,77 58,56,76 63,61,81 65,63,83 70,68,88 57,56,73 53,52,69 62,61,78 55,54,71 64,65,84 63,64,87 59,62,84 57,63,84 60,61,84 107,104,121 86,82,91 75,72,78 108,102,107 127,120,123 136,128,134 107,101,108 69,67,77 64,62,72 92,89,95 125,120,122 66,62,73 57,55,67 58,57,72 59,58,73 57,59,73 60,62,76 58,56,68 100,92,98 92,89,93 59,59,69 51,51,63 49,51,65 46,48,62 51,50,65 52,51,66 53,52,69 65,60,78 69,65,76 72,68,77 128,120,128 98,91,94 116,108,116 53,51,63 49,48,65 59,58,73 58,57,72 57,56,71 57,56,71 55,54,69 52,52,64 57,55,67 55,53,63 69,71,85 60,59,74 53,52,67 90,89,94 89,88,91 80,78,86 50,50,62 47,49,63 53,50,67 74,70,79 96,93,97 64,61,76 55,56,75 52,55,73 52,56,71 47,51,66 47,49,65 50,49,66 48,47,64 66,64,76 113,110,116 89,86,92 76,72,83 58,56,68 55,53,63 60,58,68 64,62,72 53,51,61 61,57,68 58,56,66 59,57,65 68,67,72 55,53,61 57,55,63 57,55,65 59,59,71 75,71,82 84,80,89 60,56,67 47,45,55 53,51,61 48,48,60 46,46,58 38,37,52 46,46,58 51,51,61 51,51,63 46,46,58 45,45,57 48,47,62 49,48,63 48,48,60 76,77,96 69,72,92 80,83,105 82,85,107 78,81,103 77,80,102 70,73,95 81,83,108 80,83,105 79,78,93 135,128,126 165,155,154 98,89,104
60,59,76 65,64,81 73,72,89 65,64,81 55,54,71 58,57,74 57,56,73 56,55,72 64,63,80 64,62,82 70,68,88 71,70,87 59,58,75 65,64,81 51,50,65 60,63,81 59,62,84 61,67,88 62,64,89 66,64,86 92,87,103 81,74,84 69,66,72 103,98,100 113,106,109 113,105,111 84,78,85 62,60,70 96,92,103 97,89,97 112,109,113 60,58,68 56,56,68 65,67,81 56,58,72 56,56,68 55,58,69 60,57,72 106,98,104 99,96,100 60,60,70 53,53,65 50,52,68 47,50,61 51,50,67 52,51,68 59,58,75 75,73,85 76,72,83 89,82,92 126,118,124 99,92,95 150,141,152 58,56,68 49,48,65 67,66,81 64,63,78 58,57,72 56,55,70 51,50,65 50,50,62 57,55,63 76,74,84 53,52,67 51,50,65 64,64,74 79,76,82 88,85,89 61,60,65 49,51,65 56,58,74 51,48,63 82,78,89 105,101,110 57,57,69 59,62,80 53,56,74 49,48,63 44,46,60 57,59,73 50,47,62 52,49,64 72,70,80 91,88,92 76,73,79 66,62,71 57,57,67 55,55,65 62,62,72 64,64,74 51,49,59 63,59,70 65,63,71 83,81,91 58,56,64 66,64,72 67,65,75 57,55,65 58,58,68 78,76,84 90,89,94 62,60,72 46,46,58 48,48,58 48,51,60 46,49,60 39,42,53 48,48,58 49,49,57 51,51,59 44,44,54 44,44,56 45,44,59 50,49,64 66,65,82 65,63,85 75,76,97 73,76,96 73,76,98 82,88,109 83,86,108 77,80,102 79,84,108 74,75,96 134,132,133 121,120,137 98,96,118 132,123,117
