123,178,255 127,182,255 128,181,255 131,179,255 131,178,255 131,176,255 133,176,255 131,172,255 128,173,255 128,174,255 127,170,253 124,169,255 122,170,255 122,169,255 124,170,250 127,170,253 126,169,250 128,169,251 127,170,251 125,168,249 128,169,253 134,177,255 139,184,255 134,180,255 132,178,255 130,176,255 130,179,255 130,179,255 131,178,255 130,178,255 131,177,255 129,178,255 131,178,255 130,177,255 128,174,255 129,175,255 130,176,255 130,177,255 132,177,255 133,179,255 139,187,255 133,179,255 145,193,255 152,200,255 145,197,255 139,186,255 140,183,255 130,176,255 135,178,255 137,178,255 130,173,255 127,169,255 150,193,255 179,222,255 177,218,255 141,186,255 130,174,255 131,176,255 160,207,255 162,209,255 185,225,255 196,234,255 192,232,255 154,204,255 143,203,255 153,212,255 160,214,255 161,212,255 157,211,255 158,212,255 162,209,255 165,210,255 164,214,255 166,217,255 175,223,255 173,221,255 172,219,255 152,210,255 140,206,255 137,206,255 133,202,255 133,203,255 143,209,255 137,199,255 124,197,255 121,196,255 130,199,255 133,200,255 148,205,255 150,205,255 146,192,255 136,192,255 128,193,255 122,193,255 127,191,255 135,190,255 135,185,255 135,182,255 132,179,255 124,171,255 134,180,255 136,178,255 134,180,255 127,178,255 143,192,255 145,193,255 156,200,255 181,226,255 168,213,255 183,226,255 192,230,255 153,216,255 130,197,255 121,196,255 132,202,255 142,207,255 156,216,255 157,215,255 158,214,255 153,205,255 125,177,255 124,176,255 131,173,255 133,171,254 126,173,255 127,175,255 128,176,255 128,177,255
128,193,255 126,190,255 126,182,255 125,175,255 130,176,255 130,177,255 132,174,255 130,173,255 131,173,255 131,174,255 131,173,255 129,174,255 126,173,255 126,173,255 126,172,252 128,171,252 130,173,252 132,173,255 130,176,255 130,176,255 132,175,255 137,182,255 137,183,255 132,178,255 131,177,255 129,176,255 130,179,255 133,181,255 132,183,255 133,181,255 133,181,255 133,181,255 135,181,255 134,180,255 131,177,255 130,176,255 132,179,255 132,179,255 132,177,255 137,183,255 152,200,255 167,213,255 166,213,255 168,217,255 166,218,255 165,212,255 167,212,255 147,193,255 157,200,255 156,197,255 143,186,255 141,183,255 153,196,255 175,218,255 190,233,255 171,215,255 161,207,255 160,203,255 177,221,255 180,223,255 188,231,255 194,233,255 193,225,255 179,224,255 147,205,255 132,198,255 128,201,255 135,201,255 142,205,255 142,205,255 143,204,255 144,204,255 144,204,255 139,199,255 135,202,255 139,207,255 139,206,255 134,204,255 136,206,255 149,212,255 127,203,255 120,197,255 124,197,255 122,195,255 124,200,255 123,199,255 131,202,255 137,202,255 152,208,255 162,213,255 170,217,255 144,203,255 127,195,255 121,196,255 133,198,255 158,212,255 162,212,255 168,216,255 169,215,255 181,222,255 186,226,255 172,209,255 169,207,255 170,214,255 177,219,255 185,227,255 189,227,255 204,240,255 196,235,255 203,242,255 205,244,255 187,239,255 147,207,255 136,202,255 128,201,255 131,196,255 127,200,255 127,203,255 129,199,255 136,198,255 136,196,255 125,185,255 132,182,255 132,178,255 126,179,255 130,184,255 129,190,255 129,195,255
124,196,255 125,195,255 125,191,255 127,187,255 130,184,255 131,184,255 133,183,255 131,178,255 134,181,255 130,181,255 131,184,255 126,185,255 137,193,255 142,196,255 135,187,255 130,177,255 131,178,255 131,178,255 132,180,255 133,183,255 133,186,255 130,189,255 130,193,255 129,189,255 130,185,255 133,185,255 129,185,255 130,185,255 126,185,255 135,180,255 137,181,255 138,182,255 135,180,255 135,181,255 135,181,255 138,183,255 144,190,255 145,192,255 161,206,255 167,213,255 174,218,255 182,229,255 195,239,255 179,230,255 172,220,255 165,212,255 155,204,255 159,211,255 160,210,255 165,213,255 166,214,255 165,211,255 166,212,255 171,217,255 164,212,255 162,215,255 159,207,255 165,213,255 162,213,255 156,206,255 159,214,255 169,217,255 176,222,255 181,224,255 183,224,255 171,216,255 145,205,255 128,198,255 125,201,255 129,202,255 147,213,255 150,213,255 139,205,255 152,214,255 166,221,255 173,217,255 168,218,255 197,233,255 209,243,255 167,221,255 141,201,255 149,216,255 136,206,255 130,204,255 156,213,255 177,224,255 189,232,255 158,218,255 140,206,255 131,202,255 123,199,255 124,200,255 124,200,255 134,204,255 154,211,255 155,211,255 184,232,255 186,234,255 190,234,255 188,228,255 194,233,255 198,236,255 197,234,255 195,229,255 195,220,242 190,220,244 200,224,242 204,226,255 205,227,255 207,228,255 209,230,255 203,238,255 183,231,255 173,228,255 168,223,255 148,209,255 126,203,255 131,206,255 130,204,255 141,208,255 147,214,255 141,211,255 133,202,255 131,201,255 139,208,255 138,208,255 141,207,255 137,207,255
125,201,255 125,201,255 125,200,255 123,200,255 123,196,255 127,195,255 129,194,255 129,192,255 129,192,255 130,189,255 126,191,255 124,195,255 131,201,255 136,205,255 134,202,255 137,202,255 144,204,255 142,198,255 130,184,255 127,174,255 130,175,255 135,182,255 135,182,255 130,176,255 132,182,255 130,183,255 131,184,255 136,189,255 131,184,255 132,181,255 138,181,255 136,181,255 133,183,255 134,183,255 147,197,255 154,208,255 161,213,255 166,216,255 170,218,255 171,218,255 177,220,255 181,222,255 184,222,255 180,225,255 181,225,255 172,220,255 166,217,255 160,211,255 160,213,255 158,211,255 156,209,255 148,204,255 137,203,255 131,203,255 125,201,255 125,201,255 127,200,255 126,199,255 125,200,255 125,200,255 125,201,255 127,203,255 129,200,255 129,199,255 129,198,255 128,199,255 124,200,255 134,203,255 160,215,255 185,230,255 196,234,255 211,244,255 206,244,255 198,236,255 194,232,255 190,234,255 181,224,255 179,218,255 192,231,255 172,225,255 146,213,255 149,217,255 162,221,255 164,221,255 177,228,255 194,235,255 181,227,255 165,218,255 160,214,255 156,212,255 148,209,255 146,207,255 140,207,255 140,207,255 141,207,255 150,205,255 159,214,255 158,211,255 160,205,255 173,201,235 180,190,182 193,196,136 196,194,106 189,181,87 195,192,82 199,198,76 210,209,83 221,217,99 214,214,101 216,220,124 221,231,155 218,234,215 204,231,255 200,235,255 172,227,255 154,215,255 148,213,255 144,207,255 143,210,255 140,208,255 143,210,255 142,208,255 129,207,255 130,204,255 132,202,255 141,208,255 148,209,255 161,219,255
125,201,255 125,201,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 127,201,255 129,200,255 125,201,255 128,198,255 121,198,255 121,198,255 124,200,255 123,199,255 126,198,255 125,195,255 127,192,255 131,191,255 132,187,255 129,185,255 132,183,255 129,179,255 131,180,255 130,183,255 130,183,255 130,183,255 133,183,255 130,183,255 130,183,255 134,182,255 132,182,255 131,187,255 133,188,255 134,192,255 138,201,255 134,201,255 139,202,255 148,204,255 162,212,255 184,232,255 183,229,255 176,223,255 141,204,255 131,202,255 124,200,255 132,203,255 142,207,255 145,208,255 143,209,255 139,206,255 159,219,255 175,227,255 183,232,255 165,224,255 148,213,255 146,210,255 145,209,255 148,209,255 147,208,255 144,208,255 148,212,255 138,205,255 137,206,255 133,204,255 133,204,255 143,209,255 161,215,255 181,225,255 179,222,255 194,230,255 210,243,255 224,254,255 227,255,255 223,252,255 224,253,255 220,253,255 179,232,255 146,208,255 150,207,255 149,211,255 151,213,255 149,209,255 146,207,255 142,207,255 137,205,255 143,208,255 137,204,255 136,202,255 136,204,255 130,205,255 130,205,255 128,206,255 133,205,255 134,202,255 155,205,255 176,199,208 170,184,165 180,180,96 187,173,49 198,179,44 199,183,42 202,182,54 195,179,50 183,171,44 187,175,50 204,193,62 230,217,87 236,223,93 238,226,87 255,248,103 255,255,98 255,251,112 254,251,126 239,244,181 197,223,242 171,219,255 160,219,255 163,222,255 158,221,255 148,210,255 150,211,255 139,210,255 143,214,255 148,208,255 156,216,255 180,228,255 196,233,255
127,200,255 127,200,255 127,200,255 127,200,255 124,201,255 124,201,255 125,201,255 124,201,255 124,201,255 124,201,255 124,201,255 124,201,255 125,201,255 126,202,255 126,202,255 124,201,255 122,198,255 130,201,255 142,209,255 140,201,255 129,200,255 124,195,255 125,191,255 126,187,255 131,187,255 130,187,255 129,184,255 131,189,255 130,186,255 129,186,255 130,186,255 127,193,255 128,194,255 131,200,255 132,203,255 129,202,255 129,200,255 133,202,255 148,208,255 165,217,255 172,219,255 168,220,255 167,221,255 161,218,255 148,208,255 143,210,255 141,209,255 152,213,255 152,212,255 146,211,255 152,214,255 162,219,255 167,219,255 172,219,255 160,219,255 147,214,255 146,212,255 141,207,255 140,207,255 137,207,255 136,208,255 133,202,255 127,205,255 138,205,255 160,213,255 174,221,255 187,227,255 190,227,255 201,238,255 206,239,255 202,236,255 207,245,255 210,248,255 211,250,255 217,252,255 214,245,255 211,247,255 211,245,255 188,235,255 156,214,255 143,207,255 141,208,255 155,212,255 166,219,255 158,213,255 149,206,255 152,213,255 154,212,255 141,208,255 136,207,255 131,206,255 130,208,255 142,206,255 159,205,255 181,193,189 190,181,94 189,176,46 185,169,36 191,171,43 189,172,47 189,172,47 194,174,54 188,173,56 180,166,51 170,153,44 176,156,48 195,179,65 213,195,79 227,209,91 236,220,91 255,241,105 255,249,111 255,253,110 255,250,105 255,247,101 243,240,115 222,231,173 197,227,251 156,212,255 138,206,255 141,208,255 144,209,255 146,211,255 156,217,255 172,228,255 180,230,255 173,227,255 179,227,255
130,204,255 130,204,255 128,202,255 131,202,255 132,203,255 131,203,255 135,207,255 142,209,255 138,205,255 138,205,255 131,203,255 133,205,255 134,204,255 133,203,255 131,203,255 132,204,255 139,205,255 151,212,255 158,215,255 168,219,255 156,209,255 162,210,255 179,218,255 188,222,255 198,234,255 180,225,255 133,203,255 125,202,255 138,201,255 142,197,255 140,206,255 131,205,255 132,204,255 138,208,255 138,205,255 138,205,255 133,205,255 131,206,255 130,205,255 131,202,255 133,204,255 131,209,255 132,204,255 134,204,255 165,220,255 179,226,255 172,228,255 164,219,255 154,212,255 152,212,255 149,209,255 156,216,255 166,224,255 179,232,255 181,232,255 152,212,255 143,211,255 142,210,255 135,202,255 146,207,255 155,212,255 164,215,255 172,220,255 178,221,255 196,231,255 203,236,255 217,249,255 217,247,255 204,237,255 202,236,255 192,235,255 195,238,255 190,235,255 190,235,255 201,242,255 211,249,255 210,250,255 213,249,255 213,248,255 192,232,255 177,225,255 172,220,255 162,220,255 154,215,255 154,216,255 154,216,255 156,216,255 156,216,255 152,212,255 142,206,255 137,209,255 151,208,255 183,194,207 183,180,95 179,171,37 184,168,37 184,165,40 181,164,39 184,165,40 184,162,43 184,162,43 183,165,49 179,165,52 175,159,58 172,157,51 179,160,49 188,172,60 195,179,65 208,191,82 219,203,89 236,216,98 241,223,103 247,231,102 246,234,97 245,232,98 246,234,97 255,249,109 255,255,135 224,247,201 179,225,255 152,215,255 148,211,255 155,214,255 162,221,255 182,222,255 187,233,255 182,223,255 162,220,255
149,206,255 158,214,255 158,215,255 157,215,255 157,215,255 158,215,255 143,208,255 141,208,255 137,207,255 138,208,255 139,206,255 141,207,255 141,207,255 143,206,255 146,207,255 152,208,255 162,214,255 167,218,255 175,221,255 185,223,255 188,225,255 188,224,255 197,229,255 201,234,255 203,239,255 209,245,255 185,222,255 160,209,255 147,203,255 145,205,255 140,206,255 140,207,255 138,208,255 137,207,255 137,207,255 135,207,255 133,209,255 136,208,255 137,207,255 139,205,255 138,205,255 136,206,255 138,205,255 138,205,255 148,212,255 158,218,255 160,220,255 160,218,255 153,219,255 159,222,255 156,217,255 153,215,255 143,211,255 144,212,255 142,210,255 140,208,255 141,208,255 148,209,255 158,214,255 171,222,255 182,225,255 186,224,255 193,229,255 198,231,255 189,226,255 187,225,255 193,225,255 192,230,255 202,235,255 203,240,255 177,226,255 177,225,255 172,225,255 170,223,255 168,223,255 170,223,255 181,233,255 179,232,255 174,229,255 169,229,255 177,229,255 169,228,255 165,223,255 166,224,255 151,214,255 140,209,255 142,210,255 144,208,255 139,209,255 147,209,255 157,195,239 172,180,118 183,165,45 179,159,29 173,152,28 175,153,36 168,150,34 164,145,32 168,149,36 167,150,41 167,150,41 166,151,43 171,155,52 170,157,55 172,159,57 174,161,61 176,163,63 189,174,66 196,180,77 202,184,82 216,199,92 223,208,98 226,210,96 226,211,94 225,207,89 225,212,94 236,226,105 255,248,122 255,255,139 255,255,187 190,230,255 154,213,255 155,216,255 161,220,255 159,220,255 161,222,255 158,222,255 157,221,255
155,215,255 158,216,255 158,215,255 154,216,255 159,219,255 161,220,255 158,221,255 150,214,255 148,216,255 148,216,255 149,217,255 153,218,255 154,217,255 159,221,255 165,224,255 171,227,255 175,228,255 176,229,255 177,230,255 180,230,255 180,231,255 180,225,255 166,219,255 166,221,255 163,220,255 165,219,255 165,219,255 167,219,255 176,224,255 174,220,255 162,220,255 148,213,255 146,214,255 141,208,255 141,208,255 144,211,255 143,210,255 143,211,255 143,211,255 143,210,255 146,210,255 145,209,255 141,209,255 143,211,255 148,216,255 151,217,255 152,218,255 158,221,255 166,221,255 167,222,255 162,221,255 152,214,255 146,214,255 148,213,255 145,214,255 147,215,255 153,216,255 154,215,255 148,213,255 149,214,255 163,221,255 171,221,255 194,233,255 207,242,255 176,228,255 172,225,255 168,218,255 152,214,255 158,215,255 161,223,255 167,225,255 163,225,255 173,229,255 175,232,255 174,226,255 172,225,255 168,225,255 164,223,255 170,221,255 170,227,255 190,235,255 178,226,255 167,220,255 164,219,255 152,213,255 154,215,255 155,213,255 155,216,255 159,201,249 171,187,185 179,167,71 180,157,26 173,154,31 172,152,36 169,151,35 166,149,40 161,146,40 157,144,40 157,144,44 158,147,46 158,147,46 156,146,52 159,149,59 162,149,56 161,148,55 156,146,56 157,146,59 171,158,58 186,169,75 192,175,81 199,180,85 208,192,91 209,194,88 205,190,82 204,187,80 201,191,79 209,200,85 228,217,101 252,242,123 255,255,132 255,255,188 223,241,226 156,217,255 148,216,255 149,210,255 149,210,255 151,216,255 150,215,255
191,185,210 168,207,255 147,209,255 143,211,255 144,212,255 142,210,255 142,210,255 142,210,255 143,210,255 144,211,255 149,217,255 148,216,255 146,214,255 155,218,255 152,214,255 141,209,255 142,210,255 146,213,255 149,214,255 150,215,255 150,212,255 145,209,255 143,212,255 143,211,255 143,210,255 141,209,255 147,215,255 150,212,255 151,213,255 153,215,255 153,215,255 152,213,255 140,211,255 141,212,255 143,211,255 143,210,255 143,210,255 142,210,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,210,255 145,213,255 145,214,255 146,215,255 147,215,255 145,214,255 147,215,255 148,213,255 146,214,255 146,214,255 146,214,255 145,213,255 148,212,255 150,212,255 155,218,255 168,227,255 168,223,255 168,226,255 158,219,255 151,213,255 149,214,255 144,212,255 147,215,255 147,215,255 147,216,255 152,214,255 153,215,255 152,215,255 152,218,255 155,218,255 157,220,255 161,219,255 160,220,255 159,220,255 158,221,255 162,221,255 162,225,255 165,224,255 161,219,255 165,223,255 162,221,255 169,216,255 184,200,211 190,178,82 178,158,40 173,153,25 167,145,26 165,145,27 167,147,39 160,145,37 157,144,42 153,139,42 158,144,49 156,143,50 153,138,46 152,139,50 155,145,55 154,144,54 152,137,56 152,137,56 152,140,58 152,140,58 157,144,55 165,151,65 170,157,66 185,170,78 190,175,85 187,174,81 186,173,82 183,171,75 184,173,70 191,183,79 207,196,93 227,217,107 246,236,124 255,252,133 255,255,143 205,224,204 123,156,191 123,140,160 127,146,165 130,166,180 139,172,214
