123,178,255 127,183,255 130,178,255 131,178,255 131,173,255 131,172,255 128,173,255 126,172,252 126,171,255 122,170,255 123,169,251 127,170,251 126,169,250 127,168,250 125,168,249 128,169,253 140,183,255 137,182,255 132,178,255 131,178,255 130,179,255 131,178,255 131,179,255 130,176,255 131,178,255 131,177,255 129,175,255 130,176,255 130,177,255 131,179,255 139,187,255 138,185,255 151,199,255 145,197,255 138,183,255 135,178,255 135,178,255 132,173,255 127,169,255 150,193,255 185,224,255 154,197,255 130,174,255 149,197,255 160,207,255 185,225,255 196,230,255 167,211,255 143,203,255 158,214,255 161,212,255 157,211,255 158,209,255 166,211,255 164,214,255 169,222,255 173,221,255 172,219,255 148,208,255 139,209,255 133,202,255 139,206,255 142,204,255 124,197,255 126,196,255 131,202,255 148,205,255 150,200,255 141,197,255 128,193,255 124,193,255 132,192,255 135,185,255 130,178,255 126,173,255 134,180,255 140,179,255 128,176,255 143,192,255 145,191,255 176,221,255 168,213,255 196,234,255 175,221,255 130,197,255 131,201,255 137,202,255 156,216,255 163,219,255 157,212,255 125,177,255 125,175,254 133,171,254 126,173,255 130,176,255 130,177,255
124,196,255 122,187,255 124,177,255 130,181,255 128,179,255 128,175,255 131,177,255 130,178,255 128,180,255 140,187,255 136,182,255 129,175,255 128,173,255 135,176,255 131,177,255 134,179,255 135,184,255 135,188,255 132,182,255 131,179,255 133,184,255 129,185,255 134,181,255 137,181,255 135,181,255 132,178,255 130,176,255 131,177,255 131,178,255 146,193,255 164,207,255 175,219,255 165,215,255 166,218,255 165,213,255 166,214,255 167,214,255 166,212,255 157,202,255 178,224,255 184,225,255 183,227,255 180,226,255 176,222,255 174,216,255 173,221,255 184,222,255 193,230,255 165,220,255 134,203,255 127,200,255 122,198,255 124,200,255 125,195,255 120,195,255 132,208,255 162,219,255 145,205,255 166,228,255 154,210,255 137,206,255 128,198,255 121,200,255 130,203,255 155,216,255 141,204,255 130,200,255 135,202,255 133,202,255 131,200,255 131,202,255 150,210,255 175,226,255 185,232,255 190,230,255 202,241,255 203,237,255 197,231,255 194,232,255 196,230,255 204,237,255 203,236,255 209,243,255 202,241,255 168,222,255 136,211,255 135,206,255 123,200,255 122,198,255 128,200,255 139,208,255 129,198,255 131,191,255 132,192,255 130,199,255 124,200,255
124,200,255 124,200,255 123,200,255 121,194,255 121,187,255 123,189,255 122,185,255 120,185,255 118,189,255 122,192,255 130,201,255 134,203,255 145,205,255 137,193,255 126,173,255 131,176,255 137,184,255 133,180,255 133,183,255 131,184,255 133,186,255 132,185,255 135,180,255 136,181,255 133,183,255 139,188,255 150,204,255 159,211,255 170,221,255 172,218,255 180,223,255 190,231,255 188,233,255 183,227,255 172,220,255 162,214,255 163,216,255 157,210,255 147,203,255 137,203,255 129,206,255 125,201,255 127,200,255 127,200,255 124,199,255 122,198,255 128,201,255 130,200,255 132,201,255 126,199,255 129,198,255 156,211,255 192,231,255 207,242,255 198,236,255 180,216,255 180,224,255 182,225,255 191,231,255 187,232,255 143,210,255 156,217,255 157,214,255 168,219,255 183,225,255 172,220,255 166,220,255 153,210,255 147,208,255 140,207,255 136,206,255 143,206,255 163,218,255 164,217,255 182,210,244 193,203,195 207,208,131 202,196,101 201,198,88 207,209,86 219,215,97 220,220,107 223,232,147 225,239,178 204,231,255 178,225,255 159,220,255 143,208,255 140,207,255 144,208,255 141,208,255 140,206,255 130,204,255 131,201,255 140,206,255 151,211,255
125,201,255 126,202,255 125,201,255 125,201,255 125,201,255 126,202,255 129,200,255 127,200,255 123,200,255 121,198,255 122,198,255 124,199,255 125,195,255 130,192,255 132,187,255 129,185,255 128,177,255 131,181,255 130,183,255 130,183,255 133,183,255 130,183,255 131,181,255 133,181,255 131,187,255 134,189,255 137,200,255 134,201,255 145,203,255 153,206,255 184,232,255 182,226,255 148,211,255 131,202,255 127,201,255 137,206,255 145,208,255 136,203,255 156,216,255 175,227,255 180,233,255 152,215,255 146,210,255 146,210,255 148,209,255 144,208,255 145,208,255 137,207,255 133,204,255 137,206,255 159,213,255 181,225,255 186,224,255 204,239,255 224,254,255 226,254,255 224,253,255 220,253,255 158,215,255 143,207,255 149,211,255 155,212,255 147,208,255 142,207,255 144,209,255 135,203,255 136,202,255 134,204,255 130,205,255 128,206,255 133,208,255 142,204,255 176,199,208 173,183,130 190,176,52 198,179,44 201,182,45 198,180,49 183,171,44 193,184,58 227,214,84 236,223,93 251,241,101 255,255,108 255,251,112 251,248,152 201,227,246 171,219,255 171,228,255 160,219,255 148,210,255 146,210,255 144,215,255 148,208,255 172,227,255 190,233,255
129,203,255 128,202,255 128,202,255 126,203,255 126,203,255 130,202,255 128,202,255 125,201,255 125,201,255 126,199,255 127,200,255 125,202,255 129,200,255 146,211,255 156,214,255 137,200,255 134,200,255 139,200,255 143,198,255 139,195,255 131,200,255 130,191,255 127,188,255 128,194,255 133,199,255 142,208,255 133,202,255 134,204,255 137,209,255 149,212,255 148,211,255 141,208,255 140,210,255 145,208,255 156,213,255 149,209,255 148,209,255 148,213,255 158,215,255 172,224,255 174,227,255 146,206,255 136,203,255 134,203,255 132,203,255 128,203,255 135,201,255 147,207,255 191,229,255 202,238,255 213,243,255 206,239,255 203,238,255 205,239,255 199,238,255 206,246,255 212,250,255 207,246,255 216,247,255 183,225,255 156,213,255 165,223,255 168,224,255 173,225,255 164,219,255 166,221,255 154,214,255 141,208,255 137,209,255 162,201,255 181,188,131 186,173,55 186,168,35 186,166,38 181,167,43 181,167,43 188,173,56 177,161,49 167,152,44 182,166,52 201,186,69 220,202,86 240,223,100 255,239,110 255,241,105 255,241,98 252,243,98 244,243,119 208,238,221 160,213,255 144,209,255 143,212,255 157,220,255 172,226,255 182,227,255 169,221,255
139,206,255 144,207,255 148,212,255 146,211,255 141,209,255 137,209,255 138,208,255 138,208,255 139,206,255 140,207,255 138,208,255 137,206,255 150,212,255 156,213,255 173,217,255 184,227,255 196,231,255 207,236,255 207,242,255 187,232,255 141,211,255 145,206,255 142,205,255 139,206,255 138,210,255 133,203,255 130,205,255 131,206,255 131,206,255 132,203,255 133,204,255 135,210,255 142,205,255 160,218,255 171,223,255 170,223,255 166,224,255 165,224,255 154,216,255 143,211,255 152,212,255 144,209,255 141,208,255 143,207,255 167,218,255 192,230,255 198,231,255 201,234,255 188,225,255 197,230,255 203,240,255 213,241,255 187,235,255 174,228,255 179,229,255 180,228,255 190,233,255 198,240,255 194,235,255 194,235,255 188,236,255 177,225,255 172,227,255 153,214,255 141,209,255 141,209,255 139,209,255 143,208,255 168,193,215 172,167,85 180,160,28 180,157,30 175,153,34 172,150,33 172,153,42 172,153,42 172,155,46 172,157,51 176,161,53 177,164,60 189,174,64 199,182,77 214,195,84 229,210,97 231,216,95 233,216,93 231,214,91 246,232,108 255,255,140 249,255,198 173,221,255 151,215,255 162,220,255 166,221,255 167,222,255 163,220,255
155,215,255 157,215,255 153,215,255 159,219,255 161,219,255 152,217,255 148,216,255 149,217,255 153,218,255 154,217,255 161,220,255 171,227,255 175,228,255 176,229,255 183,233,255 180,231,255 176,224,255 166,221,255 163,220,255 167,218,255 167,219,255 176,224,255 169,221,255 151,213,255 146,214,255 141,208,255 144,211,255 143,210,255 142,210,255 143,210,255 146,210,255 142,209,255 143,211,255 148,216,255 154,217,255 159,222,255 166,221,255 163,222,255 155,217,255 146,214,255 146,214,255 145,214,255 153,216,255 153,214,255 148,213,255 163,221,255 182,227,255 207,245,255 176,228,255 173,224,255 152,214,255 158,215,255 163,221,255 163,225,255 173,229,255 174,228,255 173,226,255 168,225,255 163,219,255 170,221,255 190,235,255 169,220,255 165,220,255 152,213,255 155,213,255 157,215,255 159,201,249 183,181,119 181,158,27 173,154,31 167,146,33 169,151,35 161,146,40 159,143,40 157,146,45 158,147,46 157,147,55 161,148,55 161,148,55 157,146,59 169,156,56 186,169,75 196,179,83 208,190,92 209,194,88 205,188,81 199,189,77 209,200,85 245,235,116 255,254,130 255,255,188 192,225,255 147,215,255 149,210,255 149,210,255 150,215,255
187,181,206 148,208,255 143,211,255 144,212,255 142,210,255 141,209,255 143,210,255 149,216,255 149,217,255 146,214,255 153,216,255 150,212,255 141,209,255 146,213,255 148,213,255 148,210,255 147,215,255 145,213,255 143,210,255 146,213,255 148,210,255 148,210,255 146,213,255 148,210,255 140,211,255 141,209,255 143,210,255 143,210,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,213,255 145,213,255 146,215,255 146,215,255 146,214,255 148,213,255 146,214,255 146,214,255 145,213,255 150,215,255 159,222,255 162,221,255 166,219,255 158,216,255 150,212,255 147,215,255 147,215,255 148,216,255 150,215,255 154,216,255 155,218,255 152,218,255 158,221,255 160,218,255 158,218,255 155,215,255 160,219,255 163,222,255 162,220,255 163,221,255 155,217,255 160,196,250 178,166,70 174,151,20 167,145,26 164,144,26 160,143,38 155,143,36 151,137,40 155,142,49 151,136,44 151,138,49 153,143,53 149,139,49 151,136,55 148,136,54 155,142,53 162,148,62 174,159,69 187,173,78 185,172,79 180,167,74 177,166,63 185,177,73 212,200,93 230,218,107 251,241,122 252,251,172 125,158,193 121,138,158 122,146,166 125,160,183
182,167,156 166,161,177 148,214,255 145,218,255 146,214,255 154,214,255 154,209,255 153,215,255 148,211,255 155,216,255 183,231,255 188,231,255 157,215,255 150,212,255 144,211,255 143,211,255 146,214,255 156,217,255 161,220,255 160,219,255 179,228,255 181,232,255 182,234,255 178,229,255 163,223,255 155,216,255 156,217,255 157,215,255 154,217,255 156,218,255 149,214,255 146,215,255 147,215,255 147,215,255 148,216,255 150,215,255 149,218,255 148,218,255 151,217,255 155,218,255 161,222,255 164,228,255 178,230,255 192,240,255 188,235,255 184,233,255 165,224,255 158,222,255 161,223,255 161,225,255 169,228,255 168,227,255 183,236,255 185,236,255 182,235,255 161,226,255 162,224,255 163,222,255 163,222,255 161,226,255 166,224,255 160,224,255 161,220,255 166,220,255 184,187,156 167,153,40 165,145,25 161,145,33 157,140,46 148,134,50 140,129,54 132,122,53 131,121,54 131,120,56 132,120,52 136,124,54 133,122,47 140,129,54 143,132,57 145,132,57 145,132,59 144,133,60 151,140,65 161,150,75 161,149,69 159,149,67 155,145,53 158,150,60 177,172,74 192,188,85 209,198,84 228,220,100 208,208,145 111,127,152 105,132,162 104,133,162
155,142,137 150,144,137 180,232,255 180,225,255 151,218,255 130,177,255 175,187,220 173,230,255 175,227,255 174,225,255 170,223,255 170,223,255 169,222,255 162,221,255 164,223,255 165,224,255 165,223,255 171,227,255 171,227,255 165,224,255 174,230,255 170,226,255 174,227,255 183,237,255 192,238,255 175,227,255 170,227,255 180,230,255 201,241,255 192,236,255 160,219,255 160,218,255 155,218,255 157,220,255 153,218,255 153,218,255 153,220,255 151,220,255 159,223,255 161,223,255 170,226,255 171,227,255 186,233,255 182,236,255 170,229,255 168,227,255 169,228,255 169,228,255 179,233,255 178,231,255 189,236,255 191,234,255 204,243,255 213,248,255 204,246,255 189,240,255 178,234,255 170,229,255 170,231,255 179,233,255 183,238,255 177,227,255 179,218,255 175,188,163 154,141,23 153,136,27 144,128,27 131,120,33 120,108,42 110,101,41 112,107,54 112,107,56 112,106,58 111,105,59 112,107,52 114,109,54 120,112,47 129,118,54 131,121,54 136,126,59 135,124,60 133,122,58 132,121,57 136,128,63 143,132,59 139,130,54 136,128,45 141,131,49 154,146,56 168,162,67 182,172,62 191,182,67 213,206,93 172,179,135 109,133,162 106,134,159
