125,202,255 125,201,255 124,196,255 124,196,255 126,196,255 143,196,255 138,184,255 140,183,255 137,183,255 134,181,255 134,177,255 131,171,255 129,170,254 128,171,250 124,170,250 122,169,255 128,171,252 127,170,251 128,169,253 125,168,249 127,167,254 127,170,251 131,178,255 134,181,255 132,178,255 131,178,255 133,177,255 132,179,255 130,176,255 132,178,255 132,178,255 131,178,255 131,178,255 131,178,255 130,177,255 130,177,255 136,182,255 142,190,255 179,219,255 156,195,255 146,187,255 132,173,253 132,178,255 126,174,255 120,168,248 148,191,255 179,218,255 161,199,255 143,186,255 137,180,255 148,204,255 149,205,255 156,207,255 156,210,255 156,206,255 162,212,255 166,216,255 170,220,255 169,222,255 157,211,255 141,207,255 136,206,255 136,205,255 142,208,255 125,200,255 123,200,255 130,204,255 146,210,255 169,222,255 150,206,255 121,195,255 119,194,255 132,192,255 151,197,255 175,225,255 174,223,255 158,200,255 141,186,255 128,176,255 130,172,255 131,177,255 133,181,255 134,178,255 152,190,255 142,182,255 128,191,255 124,187,255 134,200,255 143,205,255 151,207,255 161,218,255 154,211,255 129,202,255 120,196,255 122,185,255 122,174,255
120,196,255 121,196,255 120,196,255 120,196,255 121,196,255 121,196,255 121,197,255 125,193,255 132,183,255 133,183,255 137,183,255 136,181,255 141,186,255 139,186,255 141,189,255 138,190,255 127,174,255 127,169,255 128,170,255 134,177,255 132,177,255 131,178,255 129,185,255 129,185,255 130,184,255 131,181,255 130,181,255 131,184,255 135,180,255 136,182,255 136,182,255 134,180,255 132,179,255 134,181,255 135,182,255 140,188,255 152,200,255 160,212,255 173,218,255 178,221,255 177,218,255 178,220,255 177,221,255 171,219,255 180,226,255 170,218,255 175,218,255 184,223,255 201,239,255 201,237,255 146,212,255 132,202,255 122,198,255 122,195,255 126,195,255 124,196,255 124,202,255 151,217,255 148,215,255 158,219,255 170,221,255 149,205,255 127,203,255 119,198,255 131,201,255 155,216,255 141,207,255 128,199,255 133,200,255 137,200,255 128,201,255 138,204,255 149,209,255 174,225,255 187,234,255 188,236,255 205,242,255 203,243,255 205,242,255 191,234,255 192,233,255 185,229,255 191,231,255 202,236,255 205,242,255 172,227,255 134,209,255 130,203,255 126,198,255 122,197,255 123,200,255 132,210,255 124,201,255 125,201,255 125,201,255 124,198,255
124,200,255 124,200,255 124,199,255 124,199,255 121,196,255 120,196,255 120,196,255 121,196,255 121,196,255 123,195,255 127,195,255 133,200,255 129,195,255 134,200,255 147,206,255 143,209,255 136,203,255 141,204,255 145,195,255 128,173,255 132,178,255 136,183,255 132,182,255 134,180,255 130,183,255 132,185,255 133,183,255 134,183,255 134,181,255 137,184,255 138,183,255 160,206,255 177,225,255 185,232,255 184,227,255 173,220,255 163,215,255 162,214,255 153,210,255 147,208,255 137,207,255 133,204,255 124,197,255 121,197,255 121,198,255 121,197,255 123,199,255 126,199,255 124,201,255 129,200,255 127,200,255 124,200,255 150,207,255 178,222,255 206,239,255 210,243,255 183,225,255 181,222,255 184,222,255 185,225,255 193,233,255 157,211,255 157,214,255 156,214,255 174,221,255 182,225,255 169,222,255 164,222,255 151,212,255 150,211,255 134,204,255 133,203,255 143,207,255 154,214,255 164,218,255 161,217,255 169,215,255 192,222,255 198,217,225 190,201,186 205,205,146 223,223,141 227,226,133 234,231,148 234,234,175 233,240,206 208,232,250 179,220,255 151,209,255 143,207,255 139,206,255 140,211,255 136,206,255 129,204,255 131,203,255 139,206,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 125,201,255 124,200,255 121,197,255 122,197,255 126,199,255 124,197,255 121,196,255 122,198,255 119,196,255 121,197,255 127,195,255 130,193,255 132,190,255 132,180,255 131,177,255 131,177,255 133,182,255 128,184,255 130,183,255 132,182,255 131,184,255 132,185,255 131,184,255 138,191,255 173,223,255 176,229,255 157,214,255 134,200,255 133,201,255 139,204,255 146,206,255 140,206,255 150,214,255 173,226,255 185,232,255 158,218,255 154,216,255 149,214,255 150,211,255 146,210,255 149,217,255 137,210,255 139,206,255 134,203,255 152,210,255 173,221,255 181,225,255 195,233,255 218,247,255 224,254,255 223,253,255 222,251,255 178,223,255 148,208,255 152,209,255 151,211,255 147,208,255 141,204,255 139,200,255 137,201,255 133,199,255 134,204,255 130,204,255 133,205,255 131,206,255 144,208,255 163,221,255 139,206,255 157,197,255 181,192,161 183,180,86 190,179,37 186,170,27 189,174,36 203,185,54 223,201,82 234,213,91 240,225,89 252,239,91 255,249,115 255,255,153 242,255,227 208,241,255 156,218,255 148,210,255 140,212,255 146,213,255 149,208,255 165,222,255
143,210,255 127,204,255 127,204,255 126,203,255 129,203,255 128,202,255 130,201,255 129,201,255 124,201,255 124,201,255 128,202,255 127,201,255 125,201,255 126,202,255 145,209,255 158,216,255 135,203,255 133,199,255 136,203,255 154,207,255 135,198,255 131,203,255 129,199,255 132,198,255 131,198,255 131,200,255 130,193,255 130,193,255 133,199,255 136,202,255 145,209,255 146,210,255 138,208,255 139,208,255 147,209,255 156,214,255 151,211,255 147,208,255 146,210,255 156,217,255 170,224,255 179,229,255 146,208,255 136,203,255 132,202,255 130,201,255 138,205,255 135,202,255 148,205,255 178,225,255 197,234,255 214,247,255 205,239,255 206,242,255 199,238,255 202,239,255 200,240,255 216,251,255 206,239,255 212,247,255 191,233,255 163,213,255 162,221,255 173,226,255 147,178,236 157,175,215 179,177,159 190,186,167 190,197,190 176,204,229 165,203,255 169,204,252 190,210,222 193,204,189 187,179,85 180,167,33 175,158,33 169,152,27 174,156,36 164,151,31 172,159,39 179,166,46 201,186,76 212,197,91 213,196,89 229,208,97 250,232,112 255,248,115 255,255,127 255,255,141 255,255,193 203,230,244 157,215,255 154,217,255 176,227,255 178,227,255
143,210,255 138,205,255 138,208,255 143,211,255 152,216,255 148,212,255 136,208,255 135,207,255 137,208,255 141,208,255 140,206,255 138,205,255 136,203,255 151,212,255 156,212,255 167,217,255 183,226,255 191,228,255 203,237,255 206,241,255 202,246,255 153,212,255 138,208,255 143,207,255 139,206,255 136,208,255 133,205,255 130,205,255 130,205,255 130,204,255 129,203,255 130,204,255 137,207,255 141,208,255 161,216,255 171,223,255 169,221,255 162,221,255 168,227,255 155,217,255 143,211,255 148,208,255 143,208,255 140,207,255 142,209,255 160,218,255 190,230,255 193,231,255 200,234,255 191,226,255 193,231,255 200,234,255 210,242,255 204,240,255 177,227,255 180,228,255 182,228,255 188,229,255 196,235,255 198,236,255 192,232,255 190,233,255 178,227,255 160,211,255 135,131,114 162,139,68 187,158,57 196,167,66 192,168,65 179,161,63 178,163,73 187,174,56 189,176,44 179,163,34 173,158,39 170,152,34 165,149,35 159,147,38 156,143,39 155,145,35 162,150,41 168,158,50 183,171,73 199,187,89 207,190,94 209,193,90 224,207,100 233,217,105 252,237,116 255,252,129 255,255,140 255,255,155 235,252,255 171,220,255 158,216,255 163,221,255
144,212,255 149,217,255 156,217,255 153,214,255 160,219,255 158,215,255 153,218,255 145,210,255 147,215,255 153,215,255 153,216,255 158,216,255 172,224,255 175,228,255 179,227,255 184,231,255 187,230,255 177,224,255 165,220,255 167,218,255 158,220,255 169,220,255 172,221,255 172,221,255 156,217,255 146,211,255 141,209,255 142,210,255 142,210,255 142,210,255 140,211,255 143,211,255 142,209,255 143,210,255 146,214,255 153,216,255 159,220,255 163,221,255 164,224,255 154,217,255 150,212,255 145,214,255 145,214,255 152,217,255 152,214,255 148,213,255 161,218,255 178,225,255 207,240,255 193,236,255 168,223,255 157,215,255 154,215,255 162,221,255 168,226,255 169,228,255 176,229,255 170,226,255 173,224,255 168,221,255 167,223,255 188,237,255 166,215,255 122,141,174 137,113,33 148,125,28 150,126,32 150,128,36 161,142,31 168,143,25 172,154,21 175,158,35 168,153,43 158,147,42 159,147,51 155,143,47 149,136,43 133,119,33 137,128,41 148,138,46 150,140,46 154,145,48 163,148,56 186,171,79 191,178,87 184,170,75 192,174,83 192,174,83 210,194,93 241,224,115 248,232,118 255,255,140 255,255,136 255,255,175 183,226,255 153,211,255
186,181,199 150,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 148,216,255 149,214,255 153,215,255 144,211,255 140,210,255 144,212,255 149,214,255 148,213,255 144,209,255 142,210,255 142,210,255 143,210,255 142,210,255 149,214,255 151,212,255 144,209,255 146,214,255 140,211,255 141,212,255 140,211,255 142,210,255 142,210,255 143,211,255 143,212,255 143,212,255 143,212,255 143,212,255 146,214,255 149,214,255 151,213,255 148,213,255 145,214,255 145,214,255 146,214,255 146,214,255 147,215,255 160,221,255 162,221,255 162,220,255 156,218,255 149,215,255 147,215,255 147,215,255 147,215,255 152,214,255 154,216,255 153,218,255 155,213,255 156,217,255 156,218,255 157,216,255 157,216,255 163,216,255 146,181,242 89,90,67 109,98,34 122,106,32 127,109,22 141,124,30 144,128,25 147,132,24 166,150,36 165,150,42 154,142,44 142,132,42 140,130,48 139,129,49 133,123,43 130,120,40 133,123,43 135,123,43 138,129,42 147,139,49 163,150,61 173,158,70 177,163,77 166,155,68 170,154,69 169,154,66 171,153,62 202,186,87 226,211,103 245,228,119 255,245,127 255,255,135 255,255,164 161,180,171
179,164,155 166,161,179 155,213,255 146,213,255 146,213,255 149,217,255 153,210,255 151,213,255 153,216,255 150,213,255 156,217,255 178,230,255 192,232,255 167,220,255 142,211,255 148,213,255 146,211,255 146,211,255 156,217,255 161,220,255 161,220,255 168,228,255 177,231,255 180,233,255 176,231,255 159,223,255 152,222,255 150,216,255 154,217,255 152,218,255 158,217,255 151,213,255 147,215,255 147,215,255 148,216,255 147,216,255 149,218,255 149,218,255 150,219,255 153,219,255 155,218,255 157,224,255 165,228,255 179,233,255 187,237,255 187,235,255 187,237,255 165,225,255 158,225,255 161,223,255 165,225,255 168,227,255 168,227,255 182,235,255 191,235,255 185,233,255 162,225,255 161,223,255 162,225,255 161,224,255 160,222,255 163,222,255 120,138,164 80,78,45 96,90,44 101,94,37 113,101,33 127,112,33 134,122,26 153,145,41 150,142,48 145,135,53 136,126,55 124,121,54 124,120,60 123,119,59 122,115,56 122,114,51 121,113,50 122,115,47 126,116,47 133,123,52 144,132,62 156,143,70 160,147,74 146,137,63 140,130,50 150,138,56 159,147,65 169,158,71 186,173,82 201,189,91 216,203,99 240,226,113 255,255,144 253,246,133
155,142,139 150,144,139 180,232,255 187,233,255 173,229,255 133,181,255 172,188,226 168,227,255 175,227,255 173,225,255 172,225,255 167,219,255 168,219,255 170,224,255 161,221,255 163,223,255 165,225,255 164,224,255 165,225,255 168,228,255 165,224,255 170,229,255 173,229,255 170,229,255 184,233,255 193,233,255 173,226,255 166,225,255 191,236,255 197,239,255 178,226,255 159,221,255 157,220,255 155,218,255 159,222,255 151,220,255 153,219,255 153,219,255 156,222,255 160,224,255 164,223,255 168,228,255 167,227,255 187,237,255 184,237,255 169,229,255 166,229,255 170,231,255 172,229,255 179,233,255 178,231,255 189,236,255 191,234,255 204,243,255 205,244,255 208,246,255 187,241,255 177,235,255 173,229,255 174,230,255 177,234,255 166,216,255 95,104,106 81,76,44 91,84,41 91,86,35 97,90,33 111,99,31 134,123,36 132,124,41 122,117,46 118,112,48 113,109,51 108,106,57 106,103,61 102,99,57 98,93,50 102,98,50 103,98,45 103,98,43 108,101,44 114,107,50 124,115,57 131,122,62 138,130,67 135,127,62 131,121,50 133,122,47 134,123,48 143,133,55 156,141,60 165,152,63 179,165,70 197,186,81 222,210,101 250,240,121
