125,202,255 123,200,255 124,200,255 124,196,255 124,196,255 121,196,255 137,200,255 142,191,255 138,184,255 140,183,255 138,181,255 136,182,255 134,181,255 133,179,255 135,178,255 128,168,255 129,170,254 129,170,252 131,174,255 124,170,250 122,169,255 124,168,255 125,171,251 127,170,253 128,169,253 126,167,249 125,167,253 127,167,254 127,170,251 131,176,255 137,182,255 136,180,255 132,178,255 131,178,255 131,177,255 133,177,255 132,179,255 129,175,255 131,177,255 131,177,255 132,178,255 132,179,255 131,178,255 132,179,255 131,178,255 129,176,255 131,178,255 132,178,255 136,182,255 138,184,255 167,210,255 173,213,255 156,195,255 151,192,255 140,181,255 132,175,254 132,178,255 132,178,255 123,173,254 121,169,249 148,191,255 164,205,255 185,225,255 155,194,255 143,186,255 136,180,255 139,189,255 149,205,255 149,205,255 153,207,255 154,205,255 158,210,255 156,206,255 164,211,255 163,214,255 166,216,255 170,220,255 169,222,255 168,221,255 151,210,255 141,207,255 132,202,255 134,204,255 134,203,255 142,208,255 133,203,255 120,196,255 123,200,255 130,204,255 134,204,255 151,213,255 172,225,255 150,206,255 130,200,255 119,193,255 121,194,255 132,192,255 139,193,255 157,207,255 175,225,255 174,223,255 170,215,255 145,188,255 136,183,255 128,176,255 128,170,255 134,176,255 132,178,255 133,181,255 131,177,255 140,182,255 148,193,255 142,182,255 144,191,255 127,192,255 127,190,255 134,200,255 139,205,255 150,207,255 154,208,255 161,218,255 161,219,255 144,210,255 128,201,255 120,196,255 123,191,255 124,180,255 129,174,255
120,196,255 119,195,255 121,196,255 120,196,255 120,196,255 120,195,255 129,199,255 143,203,255 140,201,255 137,201,255 135,191,255 130,175,255 133,177,255 130,177,255 134,179,255 130,172,255 132,174,255 132,174,255 131,173,255 132,175,255 127,174,255 126,172,255 125,171,251 127,170,251 130,173,254 130,173,254 131,173,255 128,170,255 130,176,255 134,180,255 134,180,255 132,178,255 131,177,255 131,177,255 131,178,255 131,177,255 135,182,255 135,181,255 135,181,255 136,182,255 135,181,255 134,180,255 135,182,255 134,181,255 131,178,255 131,178,255 131,178,255 135,181,255 151,198,255 158,205,255 175,218,255 181,220,255 185,224,255 181,220,255 162,200,255 170,211,255 170,213,255 150,193,255 142,190,255 151,199,255 167,215,255 181,223,255 192,230,255 193,227,255 196,232,255 191,228,255 161,212,255 128,198,255 129,201,255 131,198,255 132,195,255 137,198,255 141,198,255 143,198,255 139,199,255 133,200,255 141,204,255 139,206,255 137,204,255 141,207,255 139,206,255 143,213,255 133,199,255 120,196,255 124,197,255 120,196,255 121,196,255 128,198,255 129,203,255 143,213,255 148,208,255 166,218,255 151,208,255 131,201,255 122,198,255 126,196,255 146,206,255 164,219,255 171,218,255 178,226,255 182,229,255 193,236,255 198,238,255 185,230,255 191,233,255 174,212,255 181,224,255 146,193,255 157,204,255 160,205,255 160,201,255 188,226,255 188,227,255 176,222,255 138,205,255 129,200,255 124,197,255 127,195,255 130,199,255 133,198,255 129,199,255 127,201,255 127,200,255 121,197,255 122,198,255 123,196,255 129,195,255 123,180,255
120,196,255 120,196,255 121,196,255 123,195,255 124,196,255 122,197,255 120,195,255 119,194,255 120,196,255 120,195,255 126,191,255 123,189,255 127,182,255 128,176,255 135,180,255 132,176,255 135,181,255 140,184,255 142,189,255 140,193,255 132,192,255 131,189,255 128,178,255 133,178,255 128,175,255 133,179,255 126,181,255 130,185,255 130,187,255 127,190,255 126,192,255 127,190,255 127,187,255 127,185,255 130,186,255 130,185,255 129,184,255 133,180,255 135,181,255 135,181,255 136,182,255 138,184,255 143,189,255 151,198,255 156,204,255 162,210,255 162,208,255 152,202,255 156,203,255 158,205,255 161,212,255 163,211,255 164,210,255 162,210,255 164,212,255 163,211,255 160,211,255 164,215,255 157,207,255 167,217,255 157,207,255 155,206,255 159,211,255 170,218,255 173,219,255 181,225,255 183,225,255 156,213,255 133,204,255 122,198,255 123,196,255 131,202,255 150,217,255 150,214,255 138,204,255 161,217,255 172,219,255 170,224,255 176,225,255 200,242,255 196,243,255 165,217,255 146,209,255 151,214,255 129,199,255 142,205,255 169,217,255 191,230,255 171,226,255 148,212,255 136,205,255 122,198,255 128,198,255 125,201,255 132,201,255 150,211,255 155,212,255 163,220,255 186,233,255 190,235,255 190,233,255 197,233,255 202,239,255 201,237,255 199,234,255 188,231,255 196,229,255 190,228,255 204,233,255 202,226,255 210,230,255 209,233,255 212,237,255 207,237,255 187,229,255 172,227,255 157,214,255 135,201,255 130,201,255 127,204,255 132,203,255 143,210,255 144,208,255 136,206,255 131,205,255 131,205,255 133,207,255 138,208,255
125,201,255 125,201,255 125,201,255 125,200,255 125,200,255 125,200,255 124,199,255 123,199,255 120,196,255 122,197,255 122,197,255 124,199,255 123,195,255 124,194,255 132,201,255 137,203,255 134,200,255 137,199,255 142,205,255 148,207,255 139,205,255 141,208,255 140,206,255 145,204,255 147,197,255 129,178,255 132,176,255 130,176,255 133,180,255 133,180,255 129,179,255 131,180,255 129,182,255 132,185,255 131,184,255 132,182,255 134,183,255 136,183,255 135,182,255 136,183,255 138,183,255 151,197,255 170,217,255 172,220,255 176,223,255 179,221,255 174,220,255 168,216,255 161,213,255 159,214,255 161,213,255 153,210,255 147,208,255 139,206,255 133,202,255 130,200,255 127,200,255 128,201,255 123,200,255 123,200,255 123,199,255 124,200,255 124,200,255 128,198,255 125,202,255 125,202,255 129,201,255 124,197,255 125,201,255 139,205,255 170,218,255 188,228,255 204,237,255 211,244,255 212,246,255 190,232,255 196,237,255 191,229,255 180,220,255 182,220,255 185,225,255 169,217,255 155,212,255 162,219,255 162,220,255 168,220,255 194,235,255 181,227,255 166,219,255 161,216,255 155,211,255 147,208,255 146,207,255 138,205,255 137,207,255 134,204,255 143,207,255 147,208,255 159,213,255 154,208,255 152,208,255 156,210,255 169,208,255 185,211,246 186,205,213 180,197,189 176,184,161 198,198,139 215,215,133 215,217,123 224,222,132 231,226,153 230,230,171 234,237,188 229,241,221 210,234,252 189,230,255 171,222,255 146,210,255 140,207,255 140,207,255 139,207,255 140,207,255 136,206,255 129,204,255 130,201,255 131,201,255 143,207,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 125,201,255 124,200,255 124,200,255 121,197,255 121,197,255 125,201,255 126,196,255 124,197,255 126,199,255 121,197,255 124,200,255 119,196,255 124,200,255 126,196,255 130,194,255 130,193,255 132,192,255 136,188,255 132,180,255 131,177,255 130,176,255 131,177,255 131,181,255 128,184,255 128,184,255 130,183,255 132,182,255 131,184,255 130,183,255 131,184,255 131,184,255 138,191,255 154,205,255 175,226,255 175,228,255 157,214,255 135,201,255 134,202,255 135,201,255 139,204,255 144,207,255 146,207,255 140,206,255 150,214,255 163,221,255 179,228,255 180,230,255 158,218,255 157,219,255 151,216,255 149,214,255 150,211,255 150,211,255 144,211,255 151,215,255 137,210,255 137,209,255 128,202,255 134,203,255 152,210,255 163,216,255 179,226,255 182,225,255 195,233,255 210,241,255 226,254,255 224,254,255 223,253,255 223,251,255 215,252,255 163,217,255 148,208,255 152,208,255 151,208,255 149,209,255 147,208,255 140,206,255 140,200,255 137,201,255 137,201,255 134,200,255 139,206,255 134,204,255 130,204,255 133,208,255 131,206,255 131,206,255 144,208,255 161,219,255 157,215,255 137,204,255 157,197,255 172,195,202 181,181,120 187,183,67 190,179,37 186,172,31 186,168,24 191,176,38 203,185,54 216,192,69 227,206,84 231,213,82 240,225,89 249,235,94 255,242,99 255,250,116 255,255,153 252,255,196 228,250,254 195,235,255 156,218,255 150,213,255 147,209,255 139,211,255 146,213,255 146,210,255 155,212,255 173,225,255
133,203,255 129,200,255 124,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 125,201,255 124,200,255 124,201,255 123,200,255 123,200,255 124,200,255 138,205,255 144,208,255 131,197,255 124,201,255 123,196,255 124,197,255 129,199,255 123,200,255 120,196,255 125,195,255 129,189,255 126,184,255 128,184,255 127,187,255 130,190,255 132,190,255 134,190,255 131,187,255 131,190,255 133,193,255 138,201,255 155,213,255 167,219,255 169,221,255 167,222,255 165,220,255 149,214,255 141,208,255 141,207,255 150,212,255 154,214,255 149,208,255 149,213,255 155,216,255 158,215,255 169,221,255 166,221,255 149,213,255 143,209,255 140,207,255 137,207,255 136,208,255 138,205,255 133,204,255 131,203,255 131,203,255 141,208,255 165,218,255 181,226,255 190,232,255 190,231,255 206,240,255 205,238,255 202,240,255 208,246,255 212,246,255 217,250,255 215,250,255 212,246,255 211,244,255 207,245,255 175,227,255 155,214,255 146,206,255 151,212,255 159,218,255 158,212,255 139,184,255 148,191,255 151,187,241 158,190,239 164,199,255 159,204,255 146,206,255 143,205,255 139,204,255 146,204,255 161,206,255 172,212,255 177,212,242 182,194,176 179,176,82 188,172,43 181,161,31 181,163,30 180,162,33 174,157,32 169,155,29 179,165,39 186,172,48 199,184,67 215,199,87 217,201,89 221,202,91 227,208,95 245,224,102 255,241,110 255,254,113 255,255,126 255,255,148 255,255,186 211,238,250 177,220,255 146,207,255 148,213,255 153,217,255 168,224,255 174,226,255 178,227,255
142,210,255 133,205,255 127,204,255 127,204,255 127,204,255 132,203,255 132,203,255 132,204,255 137,207,255 142,209,255 133,208,255 133,203,255 133,203,255 136,206,255 136,206,255 130,202,255 132,204,255 133,203,255 142,209,255 151,211,255 169,219,255 169,217,255 156,211,255 169,214,255 179,226,255 186,226,255 207,237,255 152,210,255 132,202,255 131,200,255 140,206,255 142,205,255 135,207,255 129,204,255 132,203,255 133,200,255 135,202,255 131,202,255 128,205,255 128,202,255 131,203,255 129,202,255 130,204,255 130,205,255 133,205,255 150,208,255 176,224,255 176,225,255 163,221,255 155,213,255 149,210,255 150,212,255 156,213,255 160,218,255 175,231,255 177,231,255 154,217,255 149,214,255 142,211,255 141,209,255 136,203,255 158,212,255 166,213,255 178,221,255 183,223,255 182,221,255 198,233,255 205,236,255 218,249,255 211,246,255 206,236,255 196,230,255 191,230,255 192,236,255 190,233,255 196,239,255 212,247,255 213,247,255 212,247,255 213,246,255 204,242,255 188,232,255 178,225,255 165,220,255 157,211,255 145,184,249 145,145,142 175,160,120 193,168,91 203,177,95 213,188,99 211,191,112 196,192,146 188,191,171 187,190,166 198,197,141 205,202,121 200,195,113 190,180,70 181,164,41 181,162,37 172,157,38 168,153,32 168,154,39 167,151,39 164,149,39 163,152,38 169,155,42 174,163,49 184,172,63 202,189,89 207,194,92 212,194,94 217,199,97 231,211,105 245,226,113 255,239,114 255,247,118 255,254,128 255,255,138 255,255,146 255,255,166 228,244,225 180,222,255 164,223,255 174,227,255 189,236,255 182,231,255
144,212,255 144,212,255 145,210,255 156,217,255 156,218,255 156,213,255 158,216,255 156,213,255 146,208,255 139,206,255 138,205,255 140,207,255 143,206,255 139,206,255 143,207,255 145,204,255 150,206,255 155,213,255 164,215,255 172,220,255 181,223,255 182,227,255 185,223,255 193,225,255 198,231,255 203,236,255 204,240,255 205,235,255 171,220,255 155,212,255 150,205,255 144,204,255 141,207,255 141,208,255 138,208,255 135,207,255 136,206,255 136,204,255 136,204,255 136,203,255 133,203,255 136,206,255 134,204,255 137,207,255 136,206,255 146,210,255 155,215,255 160,221,255 158,221,255 153,216,255 158,218,255 158,219,255 154,216,255 145,210,255 147,209,255 147,209,255 143,207,255 139,206,255 142,209,255 152,214,255 158,219,255 173,224,255 181,224,255 185,223,255 197,229,255 198,230,255 187,225,255 185,225,255 188,228,255 185,230,255 199,238,255 189,234,255 175,227,255 176,228,255 170,226,255 168,223,255 168,223,255 173,224,255 178,230,255 174,230,255 173,229,255 172,228,255 169,228,255 166,224,255 152,199,255 143,153,157 148,125,40 170,141,40 178,148,50 184,156,61 185,161,67 179,155,52 179,154,38 178,156,37 181,166,30 192,176,35 185,169,36 178,162,33 172,159,39 169,155,42 164,149,39 162,147,39 160,147,43 152,141,40 152,140,42 152,141,40 152,145,36 164,153,48 164,153,52 170,158,60 187,173,76 200,186,91 202,188,93 200,186,89 208,192,93 218,202,101 224,206,104 238,221,112 253,238,121 255,250,132 255,255,140 255,255,140 255,255,144 253,255,190 191,225,255 157,215,255 158,219,255 159,220,255
144,212,255 146,214,255 152,217,255 156,217,255 153,214,255 158,216,255 157,215,255 156,216,255 153,218,255 148,213,255 149,213,255 147,215,255 153,215,255 153,215,255 155,218,255 159,216,255 172,224,255 175,228,255 175,228,255 179,227,255 184,231,255 185,231,255 183,229,255 175,223,255 165,220,255 165,219,255 167,219,255 155,217,255 169,220,255 166,217,255 173,221,255 169,222,255 156,217,255 148,210,255 145,209,255 139,207,255 142,210,255 142,210,255 143,211,255 143,211,255 140,211,255 142,210,255 143,211,255 141,208,255 143,210,255 143,212,255 151,217,255 151,216,255 159,220,255 162,220,255 164,223,255 164,224,255 154,217,255 148,213,255 146,214,255 145,214,255 145,214,255 148,216,255 152,214,255 152,214,255 148,213,255 153,213,255 169,220,255 184,228,255 207,240,255 204,242,255 176,223,255 168,223,255 157,215,255 151,213,255 161,219,255 163,221,255 168,226,255 168,228,255 173,229,255 176,229,255 170,226,255 173,224,255 169,220,255 165,221,255 167,223,255 173,226,255 188,235,255 158,207,255 122,141,174 118,105,53 143,119,27 148,124,32 150,126,32 150,128,36 151,133,35 162,143,32 168,143,25 167,148,23 172,155,30 173,158,39 168,153,43 157,147,39 159,148,45 159,147,51 155,143,47 152,143,46 144,131,40 133,119,33 137,128,41 145,135,43 148,138,44 152,142,48 154,145,48 157,142,50 174,159,67 187,172,82 191,178,87 185,172,81 187,173,78 192,174,83 192,174,83 198,179,84 223,208,102 245,225,117 248,232,118 255,247,130 255,255,144 255,255,136 255,255,175 219,242,249 160,214,255 151,211,255
189,184,202 162,205,255 153,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 146,214,255 148,216,255 148,213,255 150,215,255 152,217,255 144,211,255 142,210,255 141,209,255 146,214,255 150,215,255 152,214,255 148,213,255 146,211,255 142,210,255 142,210,255 143,210,255 143,210,255 147,215,255 146,214,255 153,212,255 149,214,255 148,213,255 144,212,255 143,211,255 140,211,255 139,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 144,212,255 143,212,255 145,214,255 147,215,255 147,215,255 148,213,255 150,212,255 148,213,255 146,214,255 145,214,255 145,214,255 146,214,255 146,214,255 145,214,255 147,215,255 155,216,255 161,220,255 164,223,255 166,225,255 162,224,255 153,217,255 148,213,255 147,215,255 147,215,255 147,215,255 149,214,255 151,213,255 152,214,255 151,216,255 152,214,255 157,215,255 156,217,255 158,220,255 159,221,255 161,220,255 162,221,255 162,221,255 166,222,255 136,171,232 94,95,72 105,98,41 119,107,37 129,112,34 130,112,25 136,118,27 147,131,30 146,130,27 148,133,25 161,147,32 168,152,40 163,151,44 156,144,46 148,135,42 144,135,50 145,135,53 141,131,51 137,129,48 132,122,42 130,120,40 134,124,44 139,127,47 137,127,45 143,134,47 151,143,53 161,148,59 172,157,69 177,163,77 180,166,80 174,163,76 168,157,70 173,157,72 171,156,68 175,157,66 187,170,76 217,201,98 230,215,107 243,228,118 255,241,127 255,255,141 255,255,137 255,255,143 214,222,169 154,182,214
