85,77,83 79,71,77 86,74,79 96,84,89 65,56,69 39,38,53 43,42,57 85,72,82 87,72,80 92,77,85 77,69,75 71,63,69 49,48,63 56,55,70 78,77,92 110,100,104 118,103,92 125,110,99 130,116,102 136,122,108 134,120,106 144,131,110 147,134,113 155,142,121 140,126,112 140,126,112 146,131,120 139,124,113 155,140,129 139,124,113 167,152,141 180,165,145 171,156,136 158,143,123 163,148,128 172,158,131 158,142,127 153,135,116 158,140,121 127,111,96 123,106,98 154,138,123 172,157,135 156,141,119 152,137,117 156,138,117 145,127,106 159,144,124 193,172,147 184,163,138 183,162,137 178,157,132 181,160,135 185,164,139 192,168,144 190,164,141 184,163,138 159,142,116 152,137,115 149,134,114 131,114,104 112,100,90 119,106,101 126,113,110 116,103,98 109,99,98 89,82,85 76,69,72 67,61,68 75,66,77 82,75,78 116,100,98 134,119,110 95,84,79 89,79,80 95,81,83 104,92,97 55,52,69 61,64,82 75,78,100 73,78,102 77,75,97 114,100,100 96,82,87 110,98,100 100,89,96 92,81,88 88,77,86 82,70,75 92,80,80 98,84,86 82,68,70 75,65,66 68,58,59 67,57,58 64,54,55
92,84,90 80,72,78 90,78,83 87,75,80 52,48,61 42,41,56 42,41,56 79,66,76 85,70,78 88,73,81 77,69,75 69,61,67 49,48,63 49,48,63 65,64,79 98,93,95 121,106,95 114,99,88 129,115,101 135,121,107 128,114,100 141,127,113 130,116,102 143,130,109 149,135,119 142,128,112 139,124,113 132,117,106 143,128,117 144,129,118 140,126,112 137,122,102 127,111,94 119,103,88 142,126,111 155,140,120 135,119,104 142,124,105 160,142,123 154,139,119 154,138,123 171,156,136 168,153,131 170,153,129 182,161,138 170,152,131 150,132,111 170,155,135 197,176,151 182,161,136 160,143,117 173,154,129 180,159,134 176,155,130 174,153,128 182,161,136 184,163,138 167,150,124 150,135,115 150,135,115 141,125,108 131,120,105 127,114,107 133,120,115 119,106,99 104,94,93 84,77,80 80,72,80 71,64,76 76,67,78 91,84,87 130,114,112 111,95,93 92,80,80 93,83,84 107,93,95 94,82,87 53,50,67 63,66,86 73,76,98 64,69,93 76,74,96 117,103,103 109,95,100 110,98,100 92,81,88 87,76,83 85,74,83 74,62,67 102,90,90 98,84,86 78,64,66 72,62,63 67,57,58 64,54,55 64,54,55
78,70,76 78,70,76 92,80,85 86,76,80 48,44,57 45,43,63 45,43,63 77,66,75 88,73,81 90,75,83 73,65,71 63,55,61 45,44,59 50,49,66 63,62,79 82,80,90 122,107,98 113,98,89 128,113,102 130,115,104 130,116,102 141,127,111 130,116,102 136,122,106 133,119,105 128,114,100 130,115,104 125,110,101 126,111,102 132,117,106 127,113,97 142,126,109 138,122,105 130,114,101 137,121,104 147,132,112 135,120,100 170,155,133 176,157,132 150,135,113 148,133,111 166,151,131 149,133,116 173,154,129 191,167,143 189,168,143 156,141,121 171,153,132 208,182,157 185,164,137 181,160,133 197,176,149 186,162,138 176,155,130 173,152,127 187,166,141 173,154,129 164,147,121 164,148,131 157,141,124 157,142,122 142,126,111 149,132,124 130,117,112 127,114,111 106,96,97 90,82,88 84,78,85 69,67,75 79,73,78 114,104,103 113,99,99 90,78,80 90,78,80 94,84,85 121,107,109 88,77,84 53,51,73 58,63,89 55,64,89 71,78,103 87,82,98 103,91,91 114,102,102 88,78,82 72,64,72 83,75,83 81,70,79 71,61,65 110,96,96 98,86,88 74,62,64 74,64,65 61,51,52 59,49,50 63,53,54
65,57,63 75,67,73 89,77,82 78,67,76 44,41,56 46,44,64 45,43,63 65,57,65 95,80,88 88,75,83 72,64,70 60,53,63 39,41,55 44,43,60 59,58,75 78,76,86 102,91,86 102,92,82 133,118,107 135,120,109 129,115,101 147,133,115 135,121,107 137,123,109 129,114,103 130,115,104 133,119,105 142,128,112 137,123,109 134,120,104 135,122,101 148,132,115 143,128,108 151,135,118 157,142,120 151,137,112 136,121,101 162,148,123 162,143,120 138,123,103 142,126,111 178,163,141 165,150,128 174,155,132 182,161,136 166,145,122 147,131,114 167,149,128 208,182,157 173,152,125 198,174,150 172,148,124 162,143,120 169,148,123 174,153,128 187,166,141 168,151,125 158,141,115 162,147,125 173,158,136 157,142,120 142,123,109 137,121,115 125,111,111 124,111,108 110,100,101 95,87,93 83,77,84 67,63,72 87,79,85 116,102,102 110,96,96 94,82,84 104,92,94 93,83,84 121,107,109 69,60,71 53,52,69 56,63,88 54,63,88 77,80,102 88,76,90 105,93,93 123,111,111 79,68,75 69,61,69 68,60,68 71,60,69 72,62,66 112,99,96 95,81,83 76,64,66 70,60,61 63,53,54 68,58,59 63,53,54
57,49,57 80,73,76 88,78,82 78,67,74 44,43,58 43,45,61 37,39,55 61,57,70 95,84,91 87,76,83 71,63,69 58,50,58 41,44,55 45,44,59 52,51,66 61,59,69 71,61,62 93,84,78 124,112,100 126,114,102 130,116,102 140,126,110 141,127,111 136,122,108 133,118,107 126,111,100 140,124,111 133,117,104 134,118,103 143,127,110 149,134,114 151,136,116 148,133,113 150,135,115 178,159,136 160,141,118 148,133,113 165,152,131 140,126,112 140,126,110 172,157,135 200,176,150 182,161,138 176,157,134 180,159,134 166,146,126 148,134,120 182,164,145 199,174,146 178,158,126 191,167,141 160,138,118 161,143,124 184,163,138 187,163,137 174,153,128 169,150,127 182,163,140 188,169,146 160,142,121 135,116,100 144,125,113 135,122,115 127,114,111 126,113,108 98,86,88 114,102,107 92,81,90 68,64,75 93,82,89 114,97,100 111,99,101 95,85,89 102,92,96 109,97,99 123,106,109 57,55,65 50,49,64 53,59,80 67,72,98 111,102,113 80,69,78 125,111,111 120,106,108 77,69,77 65,56,67 66,57,68 70,59,66 70,60,64 116,104,106 92,78,80 74,64,65 67,57,58 61,51,52 61,51,52 59,49,53
54,51,55 86,76,77 82,72,73 70,63,66 37,39,53 44,43,60 38,37,54 59,54,70 88,77,84 74,63,70 72,64,72 52,43,56 39,38,53 48,45,62 57,54,71 52,51,68 70,67,73 101,92,88 112,102,90 112,100,88 133,118,107 121,107,91 143,129,113 132,118,104 121,106,95 122,107,96 134,118,105 137,121,104 134,119,99 138,122,105 148,133,111 151,136,116 145,130,110 142,127,107 171,150,125 152,134,113 139,125,111 171,153,134 170,153,127 159,141,120 177,160,134 204,181,152 205,179,154 195,169,144 179,154,137 170,149,124 169,155,128 183,164,100 174,157,52 170,150,42 172,152,46 165,147,47 150,129,57 179,159,113 182,162,130 175,154,127 189,165,143 178,152,131 152,137,115 143,127,112 142,123,109 154,135,119 131,113,108 128,115,108 121,109,109 98,86,88 123,107,103 115,98,104 69,72,83 110,100,104 119,105,110 106,92,94 93,83,87 101,91,95 122,112,116 104,92,97 49,49,61 49,51,67 48,49,68 73,69,93 116,106,110 93,83,87 138,124,126 104,94,98 70,64,71 58,51,61 62,53,64 67,56,65 78,66,68 112,100,102 81,67,69 70,60,61 65,55,56 63,53,57 61,51,52 61,51,55
61,53,59 95,83,85 87,77,78 64,58,65 39,41,55 41,40,57 35,34,51 55,52,67 85,74,81 71,60,67 68,60,68 50,43,55 37,37,49 55,52,69 58,55,72 51,50,67 61,60,65 93,83,82 102,92,82 121,109,97 125,110,99 109,94,83 127,112,101 125,111,97 135,120,109 134,119,108 121,105,92 130,114,99 130,114,99 140,124,109 154,139,117 151,136,114 154,139,119 150,135,115 169,150,127 152,137,117 133,118,107 168,155,134 166,149,123 158,140,119 170,153,127 198,175,146 191,167,143 167,148,123 163,143,111 193,172,75 209,185,50 194,167,23 206,172,31 207,169,34 202,164,31 187,148,20 182,149,29 166,141,23 145,127,40 166,149,100 158,140,121 158,143,123 141,125,110 131,114,104 154,133,120 149,130,118 128,115,110 131,118,113 113,99,101 99,82,88 126,110,104 126,109,110 98,91,101 126,112,117 104,90,95 88,76,78 93,83,87 93,83,87 89,79,83 73,69,80 44,44,56 51,50,67 51,47,67 101,93,101 97,87,91 116,106,110 134,120,122 91,80,87 57,55,63 54,50,59 58,49,60 68,56,68 79,67,72 101,89,91 87,73,75 75,65,66 70,60,61 63,53,57 63,53,54 64,54,58
73,62,69 103,89,89 93,80,88 58,49,60 39,38,53 41,40,55 37,36,51 50,47,62 87,76,85 77,67,71 58,52,59 47,43,54 36,39,48 50,49,66 50,49,66 42,41,58 52,52,64 85,79,84 111,102,94 120,108,98 133,118,107 136,121,110 136,121,110 129,115,101 140,126,110 139,125,109 126,112,98 128,114,100 129,113,100 147,133,115 161,147,122 149,135,110 149,134,114 144,129,109 175,157,136 150,134,119 144,128,115 152,136,121 154,139,117 154,139,117 180,161,138 203,177,152 179,162,138 167,150,122 215,201,75 230,200,62 225,192,46 220,187,39 207,169,32 204,166,33 196,153,24 193,151,28 186,146,25 171,141,29 155,132,31 148,127,44 165,148,120 154,140,122 149,135,121 131,114,104 155,134,121 147,130,120 139,124,115 139,124,115 102,90,92 99,82,88 129,113,111 123,106,109 96,86,87 100,88,90 89,75,77 85,75,76 91,81,82 86,76,77 84,77,80 46,46,58 39,38,53 53,50,67 63,54,69 121,110,117 103,91,93 125,113,115 116,104,106 79,71,77 60,60,72 50,48,56 56,49,59 63,54,65 76,63,71 98,86,88 81,67,67 84,74,73 71,61,65 61,51,52 70,60,61 67,57,58
78,68,69 83,69,69 85,75,79 51,47,58 36,38,52 43,42,59 37,36,53 41,40,55 67,60,70 74,61,69 57,49,57 43,41,51 36,39,48 46,45,60 46,45,60 43,42,57 51,53,67 74,72,80 105,99,92 121,109,97 136,122,108 135,121,107 137,123,109 142,126,111 151,136,116 152,137,117 144,129,107 143,128,108 154,138,121 155,140,120 157,142,120 157,139,118 154,139,119 146,132,114 150,130,112 155,139,122 162,147,125 138,127,108 152,136,121 161,146,126 199,173,148 197,173,147 184,161,119 227,204,73 243,215,63 238,207,56 218,184,41 206,173,38 190,155,32 185,152,34 178,146,34 173,141,29 167,139,29 162,141,30 151,131,25 148,127,28 148,131,66 153,138,102 130,114,97 136,114,106 154,129,112 139,120,106 139,124,113 129,108,97 96,86,87 105,89,85 127,112,103 122,105,106 93,83,84 84,74,78 84,74,78 81,71,72 94,84,85 85,75,76 92,85,85 44,44,56 42,45,56 70,66,75 95,85,84 123,106,112 129,117,117 120,106,108 114,103,110 79,72,84 60,59,76 50,50,62 57,50,62 61,52,63 77,67,71 111,101,100 84,70,70 92,82,81 71,61,65 60,50,51 66,56,57 71,61,62
75,65,66 76,62,62 79,68,75 53,49,62 41,43,57 41,40,57 41,40,57 41,40,55 50,48,60 56,49,59 49,46,52 44,42,52 37,40,49 51,50,65 53,52,67 56,55,70 61,62,81 69,69,81 89,82,80 123,111,101 134,120,106 133,119,105 140,126,112 154,138,121 154,139,119 150,135,115 157,142,120 170,152,131 180,161,136 174,155,132 191,170,147 191,167,145 168,148,130 128,112,95 220,183,110 167,142,96 178,161,137 124,113,96 137,121,106 162,147,127 202,176,151 195,174,147 223,200,90 235,204,57 232,205,59 194,167,35 167,139,31 167,138,37 159,129,33 154,129,31 153,125,28 149,121,24 155,121,33 137,110,22 139,116,27 140,118,26 135,120,32 152,139,66 137,121,106 146,124,116 152,127,110 145,119,105 146,127,113 123,101,93 94,75,79 105,87,86 118,103,94 115,98,99 86,76,77 92,82,86 91,81,85 91,81,82 88,78,79 91,81,82 97,90,90 46,46,58 94,87,99 110,98,103 72,69,73 60,53,65 107,95,100 137,123,125 103,92,99 62,58,71 60,58,78 51,50,65 55,48,60 63,54,65 82,72,76 113,103,102 95,81,81 92,82,81 67,57,61 61,51,52 66,56,57 71,61,62
74,64,65 71,61,62 64,56,64 48,46,58 49,48,65 41,40,57 43,41,61 41,40,57 44,43,58 45,44,59 47,43,54 42,38,49 38,38,48 42,42,54 52,51,68 58,56,76 55,62,74 65,64,79 84,81,87 122,113,105 134,120,104 140,126,110 135,121,105 139,125,111 123,106,96 148,132,117 174,155,130 168,147,122 172,153,130 178,157,132 184,160,136 184,160,136 171,159,133 198,165,113 174,124,64 173,129,58 139,116,47 161,142,103 180,161,136 190,169,144 209,185,161 190,167,138 235,201,58 225,200,56 195,174,63 169,148,51 135,113,37 130,108,34 146,119,42 154,127,43 158,129,39 159,128,37 165,131,41 146,116,31 138,113,26 143,120,35 146,121,36 143,119,39 127,110,63 150,128,110 136,111,94 144,115,93 143,122,111 115,99,95 80,64,62 106,91,82 114,100,82 111,98,93 96,86,87 91,81,85 86,76,80 85,75,76 86,76,77 94,82,84 106,92,97 107,96,103 113,99,101 86,74,79 68,60,66 48,48,60 52,47,63 68,61,75 53,51,63 57,53,73 55,59,74 45,45,57 51,47,58 57,50,60 81,69,74 109,97,99 92,78,78 95,81,81 61,50,57 61,51,55 66,56,57 74,64,65
75,65,66 78,68,69 59,50,61 50,49,64 44,43,60 37,36,53 44,43,60 36,35,52 42,41,56 43,43,55 46,42,53 42,38,49 38,38,48 51,51,63 55,54,71 60,58,78 55,62,76 65,64,81 86,83,89 124,113,106 139,125,109 147,133,117 164,150,134 157,143,125 131,114,104 152,136,121 178,157,132 160,143,117 161,147,122 195,174,149 195,171,147 175,151,127 154,139,119 203,168,103 166,130,52 179,138,70 184,157,71 97,80,33 134,114,84 181,162,135 183,158,139 212,192,117 231,200,53 204,180,59 138,111,34 119,96,38 103,88,25 109,91,29 115,92,32 125,101,35 151,120,42 149,118,40 153,123,40 159,134,49 133,113,38 131,109,46 124,101,41 105,88,21 88,71,20 75,56,31 130,105,88 135,110,91 135,116,102 106,90,84 144,121,63 185,160,60 102,75,39 105,92,89 97,87,88 91,81,85 87,77,81 82,72,73 95,85,86 101,89,91 119,105,107 112,98,98 104,90,92 89,77,82 69,62,65 50,48,58 44,46,60 54,55,74 44,46,60 56,57,76 59,65,82 48,47,62 53,49,60 56,49,59 88,76,78 95,83,85 80,66,68 84,70,72 64,52,57 63,53,54 66,56,57 68,58,59
80,70,74 73,63,67 54,50,61 46,45,60 42,41,58 41,40,57 44,43,60 37,36,53 41,41,53 44,43,58 43,41,53 44,42,52 41,39,49 58,57,72 56,55,72 63,61,81 63,66,86 64,67,87 78,78,90 123,112,109 140,126,108 148,135,114 175,158,134 173,154,129 168,153,131 163,148,128 165,150,128 178,164,137 190,169,144 182,163,138 165,146,121 148,134,109 159,140,113 203,176,142 185,148,36 183,158,42 96,68,28 91,71,41 127,109,47 155,134,37 176,145,56 232,199,53 211,184,67 172,147,49 138,115,46 128,114,48 130,112,52 121,105,51 97,82,31 98,82,28 92,76,20 111,95,39 129,111,49 101,84,47 88,73,33 102,84,24 97,84,36 80,68,31 63,62,37 63,61,39 99,86,63 128,113,93 84,72,33 185,162,63 192,156,66 142,115,70 146,100,70 112,99,96 95,85,86 97,87,91 91,81,85 86,74,76 109,95,97 110,96,98 94,80,80 110,96,96 98,84,86 85,71,71 71,61,65 48,46,58 44,46,62 57,59,75 50,49,66 55,54,71 57,56,73 41,43,57 52,50,60 55,48,60 93,81,86 100,88,90 76,62,64 78,64,66 65,53,55 66,56,57 67,57,58 64,54,55
86,75,82 75,64,71 58,54,67 43,42,59 42,41,56 44,43,60 45,44,61 36,35,50 39,39,51 43,42,57 44,42,54 45,42,57 39,39,51 57,58,77 63,64,85 63,64,85 67,70,92 62,65,87 72,71,86 128,116,116 154,141,118 163,150,129 191,167,143 191,167,143 162,149,128 155,142,121 151,136,116 175,161,132 175,154,129 152,138,113 148,133,111 165,150,128 190,169,146 197,173,147 189,150,66 119,85,26 198,172,149 219,195,169 220,200,168 146,124,50 203,165,47 227,189,56 182,154,57 159,132,48 129,107,40 127,105,38 141,122,58 129,109,61 65,53,27 50,42,20 47,39,15 55,42,21 115,98,51 64,51,30 45,42,18 42,37,9 40,36,17 54,51,36 62,63,44 62,60,42 63,58,30 72,65,36 79,67,39 114,92,45 164,132,48 107,81,40 123,96,64 103,91,91 93,83,87 87,80,83 89,82,80 115,103,105 102,88,90 94,80,82 100,86,88 114,101,98 105,91,96 91,77,77 76,64,69 56,52,61 46,44,56 51,50,67 52,51,68 56,55,72 55,53,73 50,47,62 47,45,55 51,47,58 94,80,82 111,97,97 80,66,68 74,64,65 59,49,50 64,54,55 64,54,55 61,51,52
92,81,88 78,67,76 54,49,65 42,41,58 41,41,53 41,41,49 39,39,49 35,35,45 41,41,53 44,43,58 39,39,51 43,42,57 43,42,57 63,64,85 61,64,86 65,66,89 69,72,94 66,69,91 87,85,97 149,138,131 157,144,121 160,147,126 167,147,127 156,140,123 143,128,117 148,133,122 157,141,124 151,135,122 153,140,117 154,140,115 163,149,124 176,162,137 189,168,143 216,192,166 221,195,170 212,186,161 219,193,170 229,204,176 233,208,180 226,200,175 232,194,49 214,179,52 184,151,56 150,118,34 159,127,41 158,121,52 132,101,50 119,92,47 108,90,58 71,60,45 86,67,32 147,121,69 123,104,49 74,61,29 55,55,41 58,58,44 91,78,46 91,80,45 66,57,40 65,56,39 63,59,24 72,59,36 103,92,85 77,67,71 69,52,26 106,88,44 94,84,62 94,84,88 95,85,89 89,79,83 111,101,100 97,85,87 102,88,90 102,88,90 96,82,84 125,112,109 112,99,96 84,70,70 74,62,64 60,53,63 47,45,57 43,42,57 43,42,59 57,56,73 58,56,76 46,45,60 46,43,58 55,51,64 93,81,81 105,91,91 75,61,63 71,61,62 68,58,59 66,56,57 70,60,61 64,54,55
