85,77,83 79,71,77 79,68,75 92,80,85 96,84,89 81,70,79 49,45,58 39,38,53 43,42,57 69,60,71 87,73,78 91,76,84 92,77,85 79,71,77 75,67,73 69,62,72 49,48,63 46,48,64 69,68,83 80,79,94 110,100,104 122,102,93 119,104,93 125,110,99 130,116,102 137,123,109 133,119,105 136,122,108 144,131,110 146,133,112 150,137,116 153,140,119 140,126,112 140,126,112 146,132,118 144,129,118 139,124,113 150,135,124 155,140,129 139,124,113 167,152,141 183,168,148 179,164,144 168,153,133 158,143,123 159,143,128 164,150,125 171,156,136 158,142,127 148,132,119 157,139,120 153,135,116 127,111,96 121,104,96 133,116,106 159,143,128 172,157,135 164,149,127 154,139,119 154,139,119 156,138,117 152,134,113 142,129,108 171,154,130 193,172,147 188,167,142 182,161,136 183,162,137 178,157,132 176,155,130 183,162,137 184,163,138 192,168,144 187,163,139 187,161,138 182,161,136 159,142,116 151,137,112 151,136,114 148,134,109 131,114,104 116,99,91 114,101,94 121,108,103 126,113,110 121,108,103 114,103,100 104,97,100 89,82,85 79,72,75 70,64,69 65,59,66 75,66,77 79,71,77 99,82,83 127,111,105 134,119,110 106,93,86 89,79,78 87,77,78 95,81,83 112,95,98 79,72,82 53,51,71 61,64,82 73,76,98 75,78,100 69,74,98 77,75,97 112,97,105 100,86,88 99,82,85 110,98,100 107,97,98 99,88,95 92,81,88 88,77,86 81,70,79 82,70,75 96,85,82 98,84,86 88,74,76 79,69,70 72,62,63 68,58,59 66,56,57 70,60,61 63,53,54
90,82,88 83,75,81 82,71,78 93,81,86 93,81,86 73,62,71 45,43,55 41,40,55 43,42,57 63,54,65 87,73,78 85,70,78 89,74,82 78,70,76 78,70,76 68,61,71 49,48,63 44,46,62 60,59,74 74,71,86 101,94,97 124,107,97 116,101,90 115,100,89 126,112,98 129,115,101 127,113,99 127,113,99 141,127,111 143,129,111 137,124,103 149,136,115 149,135,121 144,130,116 140,126,112 140,125,114 134,119,108 142,127,116 155,140,129 141,126,115 154,140,126 161,146,126 151,136,116 130,114,97 122,106,89 129,113,100 154,139,117 163,148,128 145,129,114 136,120,107 151,133,114 151,133,114 135,119,104 135,118,108 154,138,125 166,150,133 173,158,136 164,149,127 165,147,126 168,150,129 160,142,121 154,136,115 150,137,116 178,161,137 197,176,151 192,171,146 175,154,129 169,150,125 174,153,128 177,156,131 188,167,142 182,161,136 178,157,132 179,155,131 183,159,135 180,159,134 165,148,122 152,138,113 154,139,117 154,139,117 142,126,111 130,113,103 121,109,99 127,114,109 127,114,111 123,110,103 116,105,102 98,91,94 89,82,85 78,71,74 74,68,75 68,61,71 75,66,77 79,71,77 105,88,89 132,116,110 121,105,101 98,85,80 88,78,77 94,84,85 107,93,95 113,96,99 75,68,78 53,51,71 62,65,83 74,75,98 74,75,98 62,67,91 76,74,96 113,98,106 110,96,98 107,90,93 114,102,104 97,87,88 93,82,89 91,80,87 88,77,86 80,69,78 79,67,72 104,93,90 97,83,85 87,73,75 78,68,69 70,60,61 67,57,58 65,55,56 65,55,56 65,55,56
86,78,86 82,74,82 87,76,85 93,81,86 87,75,77 68,59,70 41,38,53 43,42,59 43,42,59 61,52,65 83,69,74 91,73,82 88,73,81 77,69,75 77,69,75 61,54,64 48,47,62 43,45,61 56,55,70 64,63,78 90,87,93 116,104,92 119,104,93 115,100,89 128,114,100 135,121,107 135,121,107 130,116,102 141,127,109 133,119,103 132,118,100 149,135,117 150,136,118 146,132,114 139,125,109 135,121,107 125,110,101 129,114,103 140,125,114 140,125,114 132,118,104 133,118,98 134,119,99 129,113,98 124,108,95 131,115,100 142,126,109 140,124,107 131,115,100 135,119,106 165,147,128 172,154,135 158,143,123 151,135,120 163,148,128 169,154,134 160,142,121 171,152,127 183,157,134 191,165,142 178,160,139 160,142,121 155,142,121 177,160,136 197,176,151 189,168,143 171,150,125 159,142,116 175,156,131 187,166,141 178,157,132 175,154,129 178,157,132 189,168,143 188,167,142 178,157,132 166,149,123 151,135,118 148,132,115 144,128,113 141,125,108 142,126,109 134,123,108 135,123,113 134,121,114 123,110,103 119,107,107 98,91,94 87,80,83 83,76,79 80,72,80 73,64,77 80,71,82 86,78,84 113,99,99 126,110,108 100,86,86 94,80,80 93,83,87 95,85,86 111,97,99 115,98,101 65,58,70 55,53,73 62,64,89 64,71,94 61,68,91 64,71,96 77,75,97 109,97,102 106,92,94 116,99,102 102,90,95 88,78,82 87,76,83 86,75,82 86,75,84 70,59,68 75,63,68 113,99,99 102,88,90 85,71,73 72,62,63 72,62,63 65,55,56 63,53,54 65,55,56 65,55,56
75,67,73 71,63,69 82,72,76 93,81,86 86,76,80 65,56,67 45,42,59 46,44,64 45,43,63 56,52,63 85,73,78 89,74,82 90,75,83 79,71,77 69,61,67 56,52,61 43,42,57 42,44,60 55,54,71 64,63,80 83,81,91 111,100,95 123,108,99 112,97,88 126,111,100 128,113,102 133,119,105 134,120,106 143,129,113 139,124,113 128,114,100 134,121,100 127,113,99 122,108,94 127,113,99 128,113,102 128,113,104 128,113,104 125,110,99 133,119,105 130,116,100 141,125,108 138,122,105 137,121,104 134,118,105 140,124,109 147,132,112 150,135,115 136,121,101 150,135,115 185,170,148 168,149,124 147,132,110 143,127,110 158,143,121 159,144,124 149,133,116 168,151,127 184,160,136 193,169,145 185,164,139 166,148,127 158,143,123 178,159,134 210,184,159 202,176,151 182,161,134 189,168,141 197,176,149 194,170,146 175,151,127 171,150,125 171,150,125 182,161,136 185,164,139 175,156,131 164,147,121 165,149,132 162,146,129 168,153,131 164,149,129 143,127,110 152,136,121 148,131,123 127,114,109 126,113,108 122,110,110 102,95,98 90,82,88 86,78,84 80,77,83 66,64,72 78,72,77 102,92,93 119,105,105 112,98,98 90,78,80 89,77,79 91,81,82 94,84,85 120,106,108 113,96,97 62,58,71 53,54,73 58,63,89 55,64,89 55,64,89 74,81,106 87,82,98 98,86,88 108,96,96 117,103,103 85,75,79 70,62,68 79,71,79 80,72,80 75,64,73 68,57,66 81,71,75 116,99,100 98,86,88 82,70,72 70,60,61 71,61,62 63,53,54 63,53,54 60,50,51 60,50,51
65,57,63 62,54,60 86,79,82 88,76,81 78,67,76 60,53,67 38,37,54 48,46,66 45,43,63 52,48,61 84,74,78 95,80,88 88,75,83 82,74,80 68,60,66 53,51,61 39,41,55 41,43,59 51,50,67 63,62,79 78,76,86 93,86,84 104,93,86 104,94,84 133,118,107 134,119,108 132,118,104 134,120,106 147,133,115 141,127,111 135,121,107 139,125,111 129,114,103 126,111,100 132,117,106 135,121,107 142,128,112 137,123,109 133,119,103 132,118,100 135,122,101 149,133,116 145,129,112 144,129,109 151,135,118 154,139,119 161,147,122 145,130,110 136,121,101 149,134,114 173,159,132 155,136,113 138,123,103 135,119,102 163,148,128 177,162,140 165,150,128 167,150,126 177,156,131 182,161,136 166,145,122 152,134,115 149,133,116 182,161,136 208,182,157 188,162,137 181,160,133 195,171,147 172,148,124 161,142,119 166,145,122 170,149,124 174,153,128 185,164,139 182,161,136 164,147,121 158,141,115 158,144,119 169,154,132 172,158,131 157,142,120 138,120,101 149,130,116 133,117,111 125,111,111 124,111,108 119,107,107 106,99,102 95,87,93 86,78,84 75,71,80 65,61,70 87,79,85 111,99,101 113,99,99 110,96,96 94,82,84 96,84,86 97,87,88 96,86,87 121,107,109 100,86,91 54,51,66 51,52,71 56,63,88 57,66,91 57,65,93 85,88,110 88,76,90 93,81,83 122,110,110 115,103,105 79,68,75 70,62,70 70,62,70 68,60,68 71,60,69 70,59,68 80,70,74 116,100,98 95,81,83 83,71,73 70,60,61 71,61,62 63,53,54 67,57,58 67,57,58 60,50,51
61,53,61 69,61,69 91,84,87 88,78,82 77,66,73 57,55,67 37,39,55 43,45,61 41,43,59 48,45,62 82,73,84 96,85,92 85,74,81 79,71,77 65,57,63 54,47,57 41,44,55 39,41,55 50,49,64 53,52,67 65,63,73 71,64,64 79,70,64 102,94,83 132,120,108 128,116,104 129,115,101 127,113,99 140,126,110 142,128,112 139,125,111 144,130,116 136,121,110 128,113,102 142,128,114 141,125,108 141,125,110 141,125,110 135,119,102 140,125,105 144,129,109 149,134,114 145,130,110 145,130,110 154,139,119 170,153,129 173,156,132 150,135,115 142,127,107 152,137,117 158,145,124 139,125,109 137,123,107 146,132,116 184,166,145 192,171,148 171,154,130 166,149,125 169,148,123 181,160,135 167,147,127 149,133,118 147,128,114 188,167,140 202,177,149 183,157,132 189,168,141 190,166,140 165,141,117 157,139,120 166,147,120 178,154,128 183,159,133 187,166,141 173,152,127 164,147,123 167,150,126 180,163,137 188,171,147 157,144,121 138,119,103 134,113,100 140,124,111 132,119,114 127,113,115 128,112,110 119,105,105 103,93,97 104,93,100 99,91,99 71,69,79 63,59,70 91,80,87 111,97,99 111,97,99 109,97,99 96,86,90 104,94,98 100,90,94 103,91,93 123,109,111 93,82,89 50,48,60 51,52,71 53,60,83 56,64,92 69,74,98 103,98,114 82,71,80 97,83,85 130,116,116 116,104,109 78,70,78 64,57,67 64,55,66 68,59,70 71,60,67 70,59,66 82,72,76 118,101,102 97,83,85 85,73,75 71,61,62 70,60,61 59,49,50 63,53,54 63,53,57 59,49,53
59,51,59 72,64,72 87,80,83 82,72,76 78,67,74 52,50,62 36,38,54 40,42,58 39,41,57 42,41,56 76,67,78 97,86,93 85,74,81 79,71,77 66,58,66 51,47,58 39,41,55 42,41,56 51,50,65 55,54,69 58,56,68 69,61,67 78,68,67 106,97,91 116,104,92 111,99,87 128,114,100 134,120,106 132,118,102 141,127,111 135,121,107 135,121,107 125,110,99 115,100,89 129,114,103 131,115,102 129,113,100 129,113,100 133,117,100 149,134,114 150,135,115 154,139,119 150,135,115 149,134,114 145,130,110 169,148,125 175,154,131 154,139,119 145,129,112 158,143,123 159,144,124 141,126,106 141,127,111 156,141,121 194,175,150 202,176,151 194,170,148 193,169,147 185,164,139 180,159,134 168,147,122 152,136,119 168,147,132 208,184,160 187,167,119 176,157,104 177,157,98 168,153,90 152,139,76 164,149,113 181,161,131 195,171,145 190,169,142 177,156,129 170,149,124 187,166,143 192,168,146 182,163,140 159,139,121 152,134,115 138,119,103 143,122,109 151,135,122 136,120,114 127,114,107 134,118,114 110,96,96 100,90,94 119,105,105 120,106,108 74,70,81 72,70,80 97,86,93 114,100,102 118,104,106 110,98,100 93,83,87 96,86,90 106,96,100 122,110,112 114,100,102 76,68,74 46,46,58 51,49,69 55,58,78 66,69,91 95,89,110 116,105,112 84,73,80 114,100,102 133,119,119 108,97,104 75,67,75 61,57,66 64,55,66 66,57,68 70,59,68 72,61,68 87,77,81 114,100,100 84,70,72 76,64,66 65,55,56 64,54,55 61,51,55 61,51,52 61,51,55 59,49,53
55,52,56 78,70,76 82,72,73 85,75,76 69,62,65 42,42,54 36,38,54 44,43,60 38,37,54 42,41,56 77,68,81 86,75,82 72,61,68 76,68,76 65,56,67 47,43,56 37,36,51 42,41,58 53,50,67 55,52,69 49,48,65 59,55,64 79,74,76 107,96,91 115,105,93 111,101,89 123,108,97 128,113,102 115,101,87 134,120,106 140,126,112 133,119,105 127,112,101 121,106,95 127,112,101 133,117,104 140,124,107 136,121,101 134,118,101 136,120,103 148,133,111 151,136,116 147,132,112 142,127,107 141,126,106 160,142,121 164,143,118 143,129,111 140,126,112 155,141,127 178,160,139 171,152,127 164,146,125 171,153,132 190,171,146 202,177,149 202,176,151 199,173,148 180,155,136 179,155,133 166,147,122 166,153,103 187,169,71 187,165,46 189,166,37 181,158,27 181,156,28 177,148,27 176,149,32 171,149,34 148,127,26 166,144,77 173,153,133 171,152,127 182,163,138 178,157,134 168,146,126 160,142,123 138,122,107 144,123,108 146,125,112 153,134,120 146,127,115 126,110,106 126,113,108 125,111,111 104,92,94 103,91,93 125,109,105 127,111,109 95,87,95 77,77,89 117,105,110 120,106,111 114,100,102 95,83,85 94,84,88 97,87,91 106,96,100 114,104,108 97,87,91 68,62,69 46,48,62 49,50,69 48,49,68 58,59,80 104,92,108 114,104,108 100,90,94 137,123,125 125,113,115 97,87,91 67,61,68 55,52,58 59,50,61 61,52,63 67,56,65 72,62,66 96,84,86 104,90,92 82,68,70 74,62,64 67,57,58 67,57,58 64,54,58 61,51,52 61,51,55 60,50,54
61,53,59 86,76,80 95,81,83 84,74,75 64,58,65 44,44,56 39,38,55 42,41,58 35,34,51 39,38,53 70,66,79 82,71,78 71,60,67 70,62,70 61,54,64 46,42,55 37,37,49 41,40,57 58,55,72 57,54,71 51,50,67 58,56,68 75,69,76 96,85,78 102,92,82 111,101,91 126,111,100 121,106,95 109,94,83 122,107,96 126,112,98 127,113,99 135,120,109 139,124,113 130,115,104 124,108,95 130,114,99 130,114,99 130,114,99 143,127,110 154,139,117 151,136,116 155,140,118 149,134,114 150,135,115 158,140,119 171,152,129 144,130,114 133,118,107 151,137,123 172,157,135 165,148,122 158,140,119 168,150,129 181,160,135 201,175,150 191,167,143 177,156,131 161,141,123 167,147,115 193,172,75 211,186,56 209,183,44 193,164,19 206,172,31 208,170,33 204,166,29 201,163,30 187,148,20 185,150,23 170,141,20 159,136,26 145,127,40 150,131,65 172,154,122 154,136,117 158,143,123 155,139,122 130,113,103 136,115,100 154,133,120 154,135,123 133,118,107 128,115,110 131,118,113 118,104,104 98,86,91 101,84,90 126,110,104 128,112,108 106,96,100 104,97,107 126,112,117 114,100,105 97,83,85 88,76,78 93,83,87 95,85,89 89,79,83 87,77,81 73,69,80 56,52,63 48,47,62 49,51,67 51,47,67 76,69,83 108,97,104 92,82,86 116,106,110 139,125,127 117,105,107 82,74,82 57,55,63 51,49,59 57,50,60 62,53,64 68,56,68 73,62,71 96,84,86 98,84,86 87,73,75 79,67,69 72,62,63 68,58,59 63,53,57 59,49,50 66,56,57 63,53,57
72,61,68 100,88,90 104,87,88 89,76,84 59,50,61 44,42,54 39,38,53 41,40,55 37,36,51 39,38,53 67,63,76 86,75,84 77,67,71 64,56,62 54,50,59 45,43,55 35,38,47 42,45,56 53,52,69 51,50,67 49,48,65 49,51,65 62,60,72 94,85,81 107,98,90 110,99,92 125,110,99 128,113,102 133,118,107 134,119,108 129,115,101 126,112,98 132,118,102 140,126,110 128,114,98 120,106,92 123,109,95 131,115,102 129,113,98 150,137,116 158,144,119 152,138,113 150,135,113 154,139,119 144,129,109 161,143,122 177,159,138 145,129,114 143,127,114 155,139,124 156,140,123 159,144,122 154,139,117 158,143,121 191,170,147 205,179,154 180,163,139 166,152,127 174,159,98 216,202,76 223,193,55 221,189,45 222,189,41 220,184,37 211,173,36 206,168,33 207,167,30 193,150,21 192,150,27 196,154,33 182,146,29 161,135,24 155,132,31 153,129,35 159,140,72 172,155,127 162,148,130 154,140,126 137,122,111 131,112,96 155,134,121 154,135,123 137,122,113 140,125,116 141,126,117 120,104,102 92,80,85 105,88,94 129,113,111 129,112,113 112,100,102 103,93,94 107,95,97 97,83,85 88,78,79 86,76,77 91,81,82 93,83,84 85,75,76 77,70,73 49,49,61 46,44,56 43,42,59 54,51,66 63,54,69 100,91,102 118,106,111 101,89,91 125,113,115 126,112,112 103,93,97 74,70,81 62,62,74 50,50,62 51,49,57 57,50,60 64,55,66 69,60,71 93,81,83 96,82,84 82,68,68 81,69,69 78,68,72 68,58,62 61,51,52 65,55,56 68,58,59 68,58,59
