125,202,255 124,200,255 122,197,255 121,196,255 125,194,255 136,189,255 137,183,255 139,185,255 131,179,255 136,182,255 134,177,255 130,172,255 130,173,255 130,172,255 125,170,255 121,170,254 125,171,251 127,170,253 128,169,251 125,168,251 126,169,252 132,174,255 135,181,255 136,180,255 131,177,255 131,177,255 130,177,255 126,178,255 131,177,255 131,178,255 131,178,255 131,178,255 133,178,255 133,178,255 130,179,255 134,182,255 137,183,255 160,206,255 170,210,255 150,192,255 139,182,255 133,176,255 131,177,255 124,171,255 127,175,255 162,208,255 174,216,255 150,192,255 138,186,255 141,189,255 149,204,255 158,204,255 157,206,255 156,210,255 159,209,255 162,214,255 165,217,255 169,221,255 168,220,255 154,210,255 140,207,255 135,206,255 138,204,255 142,208,255 125,200,255 121,198,255 133,203,255 149,208,255 171,222,255 150,206,255 119,194,255 119,194,255 139,192,255 155,204,255 176,225,255 167,215,255 146,184,255 137,182,255 128,172,255 131,178,255 129,178,255 132,178,255 139,179,255 148,191,255 148,192,255 126,191,255 123,188,255 134,200,255 152,205,255 158,208,255 164,218,255 151,207,255 128,201,255 124,194,255 124,180,255 126,175,255
120,196,255 121,196,255 121,196,255 121,196,255 121,197,255 123,196,255 123,195,255 123,182,255 131,182,255 136,184,255 137,182,255 136,183,255 138,185,255 138,185,255 143,190,255 141,188,255 128,173,255 130,172,255 133,174,255 132,177,255 131,178,255 133,184,255 126,185,255 128,184,255 130,181,255 131,181,255 128,185,255 131,181,255 136,182,255 135,181,255 135,181,255 132,178,255 136,182,255 136,182,255 140,189,255 142,193,255 156,204,255 162,214,255 174,219,255 176,222,255 177,220,255 180,224,255 175,219,255 171,218,255 176,222,255 170,219,255 174,220,255 185,227,255 202,239,255 198,238,255 143,210,255 131,201,255 121,198,255 122,195,255 127,195,255 122,198,255 124,201,255 151,218,255 147,213,255 160,219,255 166,219,255 147,206,255 129,202,255 119,198,255 132,202,255 158,219,255 140,206,255 132,198,255 134,200,255 134,199,255 132,200,255 140,205,255 151,208,255 176,227,255 189,234,255 191,234,255 206,241,255 203,243,255 200,240,255 192,235,255 183,226,255 189,234,255 189,232,255 196,235,255 203,242,255 168,223,255 137,208,255 130,207,255 121,200,255 121,197,255 125,201,255 135,210,255 124,201,255 124,200,255 126,199,255 130,200,255
124,200,255 124,200,255 124,199,255 124,199,255 122,197,255 122,197,255 124,196,255 121,196,255 123,196,255 124,194,255 125,194,255 136,196,255 131,194,255 136,199,255 149,208,255 144,207,255 135,200,255 140,198,255 136,185,255 130,174,255 129,177,255 133,183,255 128,180,255 135,181,255 131,184,255 132,185,255 133,183,255 133,183,255 136,183,255 137,185,255 139,185,255 171,218,255 183,229,255 187,231,255 183,226,255 171,217,255 163,215,255 162,214,255 153,210,255 146,204,255 138,205,255 132,201,255 128,198,255 126,199,255 121,197,255 122,197,255 122,197,255 129,199,255 126,200,255 130,199,255 125,201,255 124,200,255 157,212,255 183,226,255 208,242,255 207,242,255 180,226,255 178,224,255 184,222,255 186,226,255 193,232,255 154,207,255 158,216,255 157,215,255 176,223,255 181,223,255 169,221,255 163,220,255 148,209,255 146,210,255 136,206,255 134,204,255 142,206,255 156,216,255 162,218,255 162,218,255 164,218,255 175,225,255 179,225,255 172,220,255 180,220,255 181,220,255 179,224,255 178,224,255 168,219,255 170,216,255 171,221,255 153,215,255 145,206,255 143,206,255 140,207,255 140,208,255 136,203,255 127,205,255 129,204,255 140,207,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 127,200,255 125,201,255 125,200,255 124,200,255 127,199,255 125,201,255 124,200,255 121,197,255 122,198,255 123,196,255 128,198,255 127,193,255 133,193,255 135,190,255 131,181,255 129,178,255 129,179,255 133,181,255 128,184,255 130,183,255 132,182,255 130,183,255 131,184,255 132,185,255 144,198,255 171,221,255 177,228,255 155,211,255 131,201,255 127,200,255 139,204,255 147,207,255 142,205,255 156,216,255 177,226,255 183,229,255 155,217,255 149,213,255 149,213,255 151,210,255 147,208,255 151,216,255 138,208,255 138,205,255 134,203,255 153,212,255 177,225,255 180,223,255 200,235,255 215,249,255 223,253,255 223,253,255 221,249,255 173,219,255 148,208,255 152,209,255 151,211,255 147,208,255 142,205,255 139,200,255 137,200,255 135,201,255 133,203,255 131,205,255 135,207,255 133,208,255 146,210,255 165,223,255 136,206,255 147,201,255 161,202,255 174,199,210 175,186,155 193,191,131 219,208,107 224,216,110 233,226,129 236,233,150 241,246,185 228,243,229 202,233,255 175,223,255 160,219,255 165,223,255 154,215,255 148,210,255 142,210,255 142,210,255 150,212,255 166,224,255
143,209,255 128,202,255 128,202,255 127,201,255 128,202,255 127,201,255 130,201,255 129,201,255 124,201,255 124,201,255 127,201,255 126,200,255 125,201,255 127,201,255 148,210,255 157,215,255 134,201,255 135,201,255 138,202,255 157,211,255 131,198,255 132,201,255 132,198,255 134,197,255 132,199,255 131,200,255 132,193,255 130,193,255 136,202,255 138,205,255 148,209,255 146,210,255 138,208,255 139,209,255 147,209,255 156,214,255 151,211,255 145,210,255 147,215,255 155,218,255 176,225,255 178,228,255 145,207,255 136,203,255 132,202,255 130,201,255 138,205,255 136,203,255 150,206,255 181,227,255 201,236,255 215,245,255 205,239,255 206,242,255 200,239,255 198,237,255 201,241,255 216,251,255 207,241,255 212,247,255 188,229,255 163,213,255 160,219,255 170,220,255 159,205,255 159,205,255 164,212,255 155,205,255 140,207,255 134,204,255 139,206,255 148,210,255 168,214,255 182,211,254 192,196,138 189,182,73 183,172,30 185,170,32 177,160,24 181,165,32 193,176,53 215,197,81 222,204,88 229,209,93 243,227,98 255,240,111 255,255,113 255,255,143 243,252,206 195,230,255 147,209,255 146,214,255 154,215,255 156,218,255 178,227,255 179,227,255
144,208,255 139,206,255 141,207,255 149,213,255 153,213,255 145,209,255 138,208,255 136,206,255 137,208,255 141,208,255 141,207,255 138,205,255 138,205,255 151,212,255 156,212,255 168,219,255 183,226,255 195,229,255 203,237,255 207,242,255 201,246,255 153,212,255 139,209,255 142,205,255 136,206,255 134,209,255 133,205,255 130,205,255 130,205,255 130,205,255 130,205,255 130,205,255 136,208,255 141,208,255 161,216,255 171,223,255 166,221,255 164,223,255 168,227,255 155,217,255 143,211,255 148,208,255 143,208,255 142,206,255 142,208,255 162,218,255 190,231,255 191,231,255 201,235,255 191,226,255 193,231,255 200,235,255 212,244,255 203,238,255 177,226,255 180,228,255 182,228,255 188,229,255 196,235,255 195,234,255 192,233,255 190,233,255 178,227,255 135,179,242 146,157,197 166,166,163 190,182,146 196,194,163 181,196,212 160,191,238 166,192,225 187,204,208 190,185,134 180,172,68 176,162,36 174,158,29 168,153,34 171,153,35 162,149,31 169,156,36 175,161,46 197,182,74 210,195,89 211,194,87 222,203,92 241,223,107 255,241,110 255,253,124 255,255,130 255,255,156 230,252,254 171,222,255 146,211,255 154,216,255 162,221,255 161,220,255
145,210,255 151,216,255 157,215,255 155,212,255 159,216,255 158,215,255 152,217,255 143,211,255 147,215,255 151,216,255 155,218,255 158,216,255 172,225,255 175,228,255 179,227,255 183,232,255 185,228,255 177,224,255 165,220,255 167,219,255 158,219,255 168,218,255 172,221,255 172,222,255 153,216,255 144,211,255 140,208,255 141,209,255 142,210,255 143,211,255 142,210,255 143,211,255 142,209,255 143,210,255 147,215,255 153,216,255 159,220,255 161,222,255 162,225,255 153,216,255 151,211,255 146,214,255 145,214,255 154,216,255 152,214,255 148,212,255 161,219,255 176,226,255 208,241,255 189,233,255 168,223,255 157,215,255 155,216,255 162,221,255 166,224,255 168,227,255 176,229,255 170,226,255 170,221,255 167,220,255 164,220,255 190,237,255 163,203,255 125,130,129 161,133,34 172,144,47 184,153,62 179,154,58 174,151,41 183,159,36 188,170,28 185,167,36 175,160,41 169,155,40 162,150,43 160,148,41 150,138,40 150,138,40 150,142,36 162,151,46 162,150,54 174,159,67 195,181,84 199,185,90 196,182,85 211,194,98 219,201,99 244,222,114 255,245,125 255,255,135 255,255,139 255,255,152 204,233,255 151,210,255 148,210,255 148,213,255
186,181,199 150,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 148,216,255 149,214,255 152,214,255 143,210,255 139,211,255 146,211,255 149,214,255 146,211,255 145,209,255 142,210,255 143,211,255 142,211,255 139,209,255 169,172,190 158,211,255 152,212,255 141,212,255 142,210,255 143,211,255 140,211,255 142,210,255 142,210,255 143,211,255 143,212,255 143,212,255 143,212,255 143,211,255 145,214,255 149,214,255 148,213,255 148,213,255 145,214,255 145,214,255 146,214,255 146,214,255 148,216,255 159,222,255 165,221,255 163,219,255 155,217,255 149,214,255 147,215,255 148,216,255 147,216,255 152,214,255 154,216,255 152,217,255 153,214,255 158,216,255 156,218,255 157,216,255 159,217,255 159,215,255 118,133,149 119,108,46 141,119,27 142,120,28 144,122,28 158,138,32 159,137,22 167,150,27 170,155,36 165,150,40 153,145,43 153,144,47 150,140,46 145,135,41 131,117,31 136,127,42 145,135,45 147,137,43 156,143,52 166,151,61 181,167,72 187,172,80 177,162,70 183,165,74 183,163,73 196,179,83 232,212,104 243,224,111 255,249,133 255,255,140 255,255,162 191,198,164 120,150,161 126,161,182
179,164,155 166,161,179 155,213,255 146,213,255 146,213,255 149,217,255 153,210,255 148,210,255 152,215,255 150,213,255 158,217,255 183,233,255 190,233,255 165,218,255 144,209,255 148,213,255 146,211,255 146,211,255 153,214,255 154,217,255 104,98,105 206,170,164 207,170,155 227,199,199 180,198,224 160,218,255 151,220,255 152,218,255 155,216,255 153,217,255 158,217,255 151,213,255 147,215,255 147,215,255 148,216,255 147,216,255 148,218,255 150,216,255 150,219,255 153,219,255 155,218,255 158,225,255 165,228,255 179,233,255 188,237,255 187,235,255 185,238,255 164,224,255 158,225,255 161,223,255 164,224,255 168,227,255 168,227,255 184,234,255 191,235,255 183,233,255 162,225,255 161,223,255 162,225,255 160,222,255 160,223,255 148,187,255 86,88,46 102,91,47 114,104,35 122,110,30 137,122,30 138,122,21 150,137,33 164,152,43 161,149,53 150,140,50 140,129,54 133,126,54 131,124,52 129,122,52 130,121,47 129,119,48 130,119,44 134,124,46 147,135,55 157,145,65 166,151,70 175,160,79 160,148,68 155,143,61 163,147,64 166,148,61 189,171,82 216,199,105 231,216,110 248,231,122 255,255,136 255,255,143 190,191,152 109,127,155
155,142,139 150,144,139 180,232,255 187,233,255 173,229,255 130,178,255 172,188,226 168,227,255 174,226,255 173,225,255 172,225,255 167,219,255 169,220,255 168,225,255 159,222,255 164,224,255 165,225,255 164,224,255 163,223,255 95,105,141 145,97,79 131,82,46 157,83,29 245,141,83 235,130,19 193,230,255 174,225,255 172,226,255 192,237,255 197,239,255 182,231,255 159,221,255 157,220,255 155,218,255 158,221,255 151,220,255 153,219,255 153,219,255 153,219,255 160,224,255 165,225,255 169,229,255 168,228,255 187,237,255 181,236,255 169,229,255 166,229,255 169,230,255 172,229,255 179,233,255 178,231,255 189,236,255 191,234,255 204,243,255 205,244,255 210,245,255 187,241,255 175,232,255 172,228,255 175,231,255 178,230,255 122,154,203 80,76,41 93,88,49 97,90,31 107,100,32 119,107,25 135,122,31 148,139,40 141,133,41 136,127,51 131,121,50 122,115,54 114,111,56 116,113,58 113,109,51 118,112,48 116,109,48 116,108,45 120,112,47 128,117,53 136,126,59 148,135,62 153,142,69 144,134,63 134,124,46 145,133,51 154,140,56 164,149,68 178,164,78 191,179,81 205,192,90 228,214,101 255,245,127 255,251,149 156,165,137
