125,202,255 123,200,255 122,198,255 122,197,255 121,196,255 121,197,255 137,197,255 138,188,255 137,183,255 138,183,255 138,184,255 131,179,255 136,182,255 131,177,255 132,175,255 130,172,255 130,173,255 128,171,252 126,168,254 125,170,255 121,170,254 127,170,253 126,169,250 128,168,255 128,169,251 125,168,249 125,167,253 126,169,252 132,174,255 131,178,255 137,181,255 134,178,255 131,177,255 131,178,255 131,177,255 131,178,255 126,178,255 130,176,255 131,177,255 132,179,255 131,178,255 131,178,255 132,179,255 133,178,255 133,178,255 129,178,255 130,179,255 135,181,255 137,183,255 137,184,255 178,222,255 167,207,255 150,192,255 143,186,255 132,175,254 132,178,255 131,177,255 130,175,255 123,172,255 130,178,255 162,208,255 173,217,255 162,204,255 146,189,255 138,186,255 138,185,255 141,197,255 150,205,255 158,204,255 155,206,255 156,205,255 158,210,255 159,209,255 163,214,255 163,218,255 165,217,255 169,221,255 169,222,255 168,220,255 148,209,255 140,207,255 131,203,255 133,204,255 136,202,255 142,208,255 132,202,255 120,196,255 121,198,255 133,203,255 139,205,255 154,216,255 171,222,255 150,206,255 127,200,255 119,194,255 124,192,255 139,192,255 148,197,255 159,215,255 176,225,255 167,215,255 156,194,255 145,188,255 135,182,255 128,172,255 126,175,255 132,174,255 131,180,255 132,178,255 134,178,255 144,184,255 145,191,255 148,192,255 140,194,255 126,191,255 126,191,255 134,200,255 141,201,255 156,206,255 159,210,255 164,218,255 159,215,255 143,209,255 128,201,255 124,194,255 124,184,255 124,176,255 127,174,255
120,196,255 119,195,255 120,195,255 121,196,255 120,195,255 120,195,255 130,199,255 141,202,255 139,203,255 138,197,255 130,181,255 130,175,255 133,178,255 130,177,255 129,174,255 129,174,255 131,176,255 131,176,255 132,174,255 132,174,255 128,173,255 125,171,253 126,169,250 127,170,251 130,173,254 130,176,255 128,174,255 126,172,254 134,179,255 134,180,255 134,180,255 130,176,255 131,177,255 131,177,255 132,179,255 131,181,255 132,183,255 134,180,255 135,181,255 137,183,255 132,179,255 134,181,255 134,181,255 134,179,255 132,177,255 130,179,255 130,179,255 139,185,255 157,204,255 164,211,255 181,224,255 185,224,255 181,223,255 169,211,255 157,198,255 170,213,255 152,195,255 147,189,255 149,196,255 158,206,255 174,222,255 184,228,255 190,229,255 194,230,255 190,230,255 189,233,255 148,208,255 126,196,255 132,199,255 132,198,255 136,196,255 138,199,255 142,199,255 143,200,255 137,200,255 131,201,255 139,205,255 139,206,255 137,204,255 143,206,255 140,206,255 146,212,255 131,199,255 122,198,255 124,197,255 119,195,255 121,196,255 128,198,255 134,203,255 146,212,255 152,212,255 167,217,255 147,206,255 130,200,255 122,197,255 129,194,255 156,212,255 163,213,255 171,222,255 181,228,255 184,229,255 198,236,255 192,232,255 184,229,255 185,222,255 174,213,255 172,211,255 154,199,255 158,205,255 158,206,255 173,216,255 184,227,255 189,233,255 171,222,255 138,204,255 128,201,255 127,200,255 128,198,255 129,200,255 128,199,255 130,198,255 129,200,255 127,200,255 121,197,255 121,197,255 127,192,255 130,186,255 123,178,255
120,196,255 120,196,255 121,196,255 121,196,255 122,197,255 122,197,255 121,196,255 121,197,255 121,196,255 123,192,255 122,187,255 127,185,255 128,178,255 131,177,255 128,174,255 134,180,255 137,183,255 142,187,255 143,189,255 138,193,255 134,194,255 128,180,255 131,179,255 131,177,255 130,176,255 133,181,255 130,186,255 128,185,255 129,189,255 124,190,255 126,191,255 125,188,255 126,184,255 129,185,255 128,184,255 127,185,255 129,179,255 135,180,255 136,182,255 136,182,255 135,181,255 139,185,255 148,195,255 160,206,255 160,206,255 165,214,255 159,207,255 150,200,255 159,206,255 158,206,255 164,215,255 162,210,255 164,212,255 165,213,255 164,212,255 161,213,255 166,214,255 162,213,255 160,210,255 164,214,255 158,209,255 152,206,255 160,215,255 171,220,255 173,219,255 181,222,255 183,226,255 154,210,255 133,202,255 121,198,255 121,197,255 136,205,255 151,218,255 148,216,255 139,206,255 161,218,255 170,220,255 170,223,255 177,223,255 203,242,255 197,240,255 162,214,255 144,210,255 152,213,255 130,200,255 145,206,255 171,219,255 193,231,255 165,222,255 146,210,255 133,204,255 126,199,255 125,200,255 127,200,255 133,202,255 154,211,255 154,211,255 167,222,255 188,232,255 191,234,255 193,234,255 197,234,255 202,239,255 204,238,255 193,231,255 185,227,255 193,234,255 187,234,255 198,237,255 196,235,255 195,234,255 200,238,255 200,239,255 197,237,255 180,224,255 170,225,255 152,214,255 128,201,255 125,203,255 126,204,255 136,202,255 149,212,255 144,208,255 134,204,255 129,203,255 130,204,255 129,207,255 137,208,255
125,201,255 125,201,255 125,201,255 125,200,255 125,200,255 125,200,255 124,199,255 122,197,255 124,196,255 122,197,255 122,197,255 126,199,255 125,195,255 129,199,255 134,200,255 142,205,255 138,201,255 137,200,255 147,207,255 149,208,255 142,205,255 143,208,255 146,209,255 144,199,255 134,183,255 126,171,255 130,176,255 130,178,255 131,181,255 129,179,255 128,178,255 131,179,255 131,184,255 132,185,255 132,185,255 133,183,255 133,183,255 134,181,255 136,183,255 136,184,255 141,187,255 162,208,255 170,218,255 176,222,255 182,226,255 181,223,255 173,218,255 168,216,255 161,213,255 159,214,255 161,213,255 153,210,255 147,205,255 137,203,255 135,201,255 131,199,255 129,199,255 129,199,255 123,200,255 123,199,255 124,199,255 124,199,255 126,199,255 129,197,255 127,201,255 129,200,255 130,199,255 124,200,255 126,202,255 145,206,255 173,220,255 192,231,255 205,239,255 211,246,255 210,247,255 186,232,255 193,239,255 188,226,255 180,220,255 185,223,255 185,224,255 169,216,255 154,210,255 163,221,255 163,221,255 169,222,255 194,235,255 181,226,255 166,218,255 161,216,255 154,211,255 146,207,255 143,207,255 138,205,255 138,208,255 134,204,255 144,208,255 148,209,255 159,213,255 154,210,255 154,210,255 154,210,255 157,212,255 170,218,255 169,215,255 159,211,255 166,211,255 175,215,255 179,218,255 179,221,255 173,218,255 174,219,255 163,214,255 158,211,255 167,218,255 175,225,255 160,222,255 151,213,255 145,209,255 143,209,255 141,208,255 139,207,255 142,205,255 136,203,255 127,205,255 129,203,255 130,201,255 144,208,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 127,200,255 124,200,255 125,201,255 125,200,255 124,200,255 127,199,255 124,200,255 128,201,255 124,200,255 121,197,255 122,198,255 121,197,255 123,196,255 126,199,255 126,194,255 127,192,255 133,193,255 134,189,255 129,185,255 130,180,255 129,178,255 128,178,255 132,181,255 132,182,255 128,184,255 131,184,255 132,182,255 132,182,255 130,183,255 131,184,255 131,184,255 135,188,255 144,198,255 165,216,255 175,227,255 174,225,255 155,211,255 131,200,255 127,200,255 135,201,255 139,204,255 145,208,255 147,208,255 142,205,255 156,216,255 170,222,255 181,228,255 174,226,255 155,217,255 151,215,255 151,216,255 149,213,255 151,210,255 149,208,255 148,212,255 153,214,255 138,208,255 140,207,255 132,203,255 137,206,255 153,212,255 167,219,255 179,225,255 181,223,255 200,235,255 213,247,255 224,255,255 223,253,255 223,253,255 223,251,255 210,248,255 161,215,255 148,208,255 152,208,255 151,208,255 149,209,255 147,208,255 141,207,255 141,201,255 139,203,255 137,200,255 134,200,255 136,203,255 133,203,255 131,205,255 131,206,255 133,208,255 133,208,255 146,210,255 163,221,255 156,213,255 134,204,255 147,201,255 152,200,255 172,206,234 178,200,193 175,186,155 186,186,141 201,200,121 221,210,109 224,216,110 231,223,121 232,225,137 237,236,159 241,246,185 233,244,202 216,236,241 203,234,255 175,223,255 158,218,255 155,216,255 162,221,255 154,215,255 145,210,255 148,210,255 142,210,255 142,210,255 146,210,255 153,213,255 170,226,255
134,200,255 130,199,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,201,255 124,200,255 124,200,255 125,201,255 124,200,255 124,201,255 123,200,255 123,200,255 123,200,255 137,207,255 144,208,255 131,197,255 124,201,255 123,196,255 124,197,255 129,199,255 124,200,255 122,195,255 125,192,255 130,189,255 131,183,255 128,186,255 129,189,255 131,191,255 132,190,255 131,187,255 129,186,255 131,190,255 134,197,255 139,205,255 158,215,255 168,220,255 169,221,255 167,222,255 166,220,255 149,214,255 141,208,255 141,208,255 150,212,255 154,214,255 148,210,255 148,216,255 156,217,255 162,213,255 169,221,255 162,219,255 150,214,255 144,211,255 141,207,255 137,207,255 136,208,255 138,205,255 133,204,255 131,203,255 133,202,255 141,207,255 167,218,255 183,226,255 193,230,255 190,231,255 206,240,255 204,237,255 202,240,255 208,246,255 211,245,255 218,251,255 214,249,255 211,245,255 212,245,255 207,245,255 171,222,255 154,213,255 146,206,255 153,211,255 160,216,255 160,211,255 150,207,255 150,208,255 153,210,255 151,208,255 139,206,255 131,206,255 129,207,255 129,207,255 135,207,255 135,207,255 143,210,255 160,218,255 172,215,255 173,204,235 185,194,164 188,184,95 195,187,51 190,179,37 190,174,31 188,172,27 200,183,47 208,189,64 222,200,83 228,208,88 234,215,90 243,231,94 253,242,98 255,246,104 255,250,113 255,255,141 249,251,194 217,236,244 172,219,255 148,209,255 142,208,255 140,208,255 140,208,255 148,210,255 152,219,255 169,228,255 176,225,255 175,227,255
142,209,255 134,204,255 129,203,255 129,203,255 131,202,255 133,203,255 133,203,255 133,205,255 140,206,255 144,208,255 136,206,255 133,203,255 133,203,255 134,204,255 134,204,255 130,202,255 132,204,255 133,203,255 144,209,255 153,210,255 169,219,255 169,217,255 160,213,255 172,218,255 181,225,255 191,228,255 203,238,255 149,208,255 131,202,255 130,201,255 141,207,255 143,206,255 133,205,255 130,205,255 132,203,255 133,200,255 135,201,255 132,203,255 128,205,255 127,204,255 132,202,255 129,202,255 130,204,255 130,205,255 135,206,255 151,209,255 176,224,255 176,225,255 163,221,255 155,213,255 153,211,255 151,212,255 154,214,255 160,218,255 180,231,255 177,230,255 154,217,255 149,214,255 143,211,255 141,209,255 139,205,255 161,213,255 166,213,255 178,221,255 183,223,255 182,220,255 198,233,255 205,239,255 217,249,255 208,243,255 207,237,255 196,230,255 191,230,255 191,236,255 190,232,255 199,239,255 213,248,255 212,246,255 212,247,255 212,245,255 201,239,255 188,231,255 178,225,255 163,218,255 146,201,255 152,182,255 159,195,255 160,190,230 171,189,229 181,203,244 171,204,255 157,205,255 154,206,255 152,207,255 167,209,255 178,220,255 195,217,231 194,207,206 187,190,130 184,174,51 183,166,30 175,158,33 176,158,38 174,157,32 169,155,31 173,159,35 178,161,36 188,173,54 209,193,81 213,196,87 213,197,83 219,200,89 231,213,95 242,224,104 255,241,115 255,254,116 255,255,127 255,255,133 255,255,174 224,245,241 172,221,255 157,216,255 157,215,255 161,218,255 166,225,255 175,227,255 187,235,255 183,231,255
145,210,255 145,210,255 148,210,255 158,216,255 157,215,255 155,213,255 164,219,255 153,210,255 144,208,255 141,205,255 139,205,255 140,207,255 143,206,255 139,206,255 143,207,255 146,205,255 151,207,255 156,213,255 166,217,255 174,220,255 181,220,255 185,225,255 188,224,255 192,224,255 200,233,255 203,236,255 205,238,255 201,234,255 172,220,255 155,211,255 146,207,255 140,206,255 140,207,255 140,208,255 137,209,255 132,204,255 138,206,255 136,204,255 136,204,255 136,204,255 134,205,255 136,206,255 136,206,255 137,207,255 136,206,255 146,210,255 155,215,255 159,220,255 157,221,255 152,215,255 160,221,255 159,220,255 154,216,255 145,210,255 146,211,255 145,210,255 143,207,255 142,206,255 141,208,255 152,214,255 159,221,255 174,226,255 181,225,255 184,224,255 197,229,255 197,230,255 187,226,255 185,225,255 190,230,255 185,230,255 200,239,255 188,232,255 175,226,255 176,228,255 170,226,255 167,222,255 168,223,255 180,231,255 180,231,255 176,229,255 174,227,255 175,228,255 171,227,255 169,222,255 130,162,211 148,142,133 171,156,109 192,166,86 203,177,86 209,185,91 205,185,97 196,185,121 186,182,145 187,183,137 198,193,111 202,195,98 189,175,60 182,169,51 177,163,39 173,158,37 169,154,35 168,152,38 168,153,43 165,150,40 159,148,34 164,150,37 172,158,45 174,162,53 192,179,77 205,192,90 206,193,89 210,194,93 219,202,95 230,213,104 241,225,111 255,238,115 255,249,127 255,255,126 255,255,135 255,255,143 255,255,192 225,241,220 169,216,255 152,212,255 154,215,255 154,216,255 157,221,255 157,221,255
145,210,255 148,213,255 154,216,255 158,216,255 155,212,255 155,217,255 157,214,255 156,216,255 152,217,255 146,214,255 147,214,255 147,215,255 151,216,255 154,216,255 155,218,255 161,219,255 172,225,255 175,228,255 176,229,255 179,227,255 183,232,255 183,231,255 181,227,255 171,222,255 165,220,255 165,219,255 169,219,255 155,216,255 168,218,255 167,218,255 172,220,255 170,223,255 153,216,255 146,211,255 143,210,255 141,209,255 141,209,255 142,210,255 143,211,255 143,211,255 142,210,255 142,210,255 142,210,255 141,208,255 143,210,255 145,214,255 151,217,255 151,216,255 159,220,255 161,222,255 161,223,255 161,224,255 153,216,255 148,213,255 148,213,255 146,214,255 145,214,255 150,215,255 153,215,255 151,213,255 148,212,255 153,214,255 169,220,255 184,229,255 208,241,255 202,241,255 173,221,255 168,223,255 157,215,255 151,213,255 162,220,255 164,222,255 166,224,255 167,227,255 174,230,255 175,228,255 170,226,255 173,224,255 169,220,255 165,221,255 164,220,255 176,229,255 182,230,255 151,191,255 125,130,129 147,125,31 168,138,40 176,143,50 184,153,62 182,153,61 172,149,52 175,152,42 183,159,36 186,168,28 188,170,37 182,165,40 175,160,41 171,157,42 164,153,39 159,147,40 160,148,41 157,144,44 148,136,40 150,138,40 150,142,36 156,145,40 162,149,47 161,149,53 174,159,67 188,174,77 199,185,90 198,186,90 196,182,85 205,191,94 214,197,101 223,205,103 244,222,114 255,237,121 255,249,129 255,255,141 255,255,139 255,255,140 254,255,194 195,224,255 151,210,255 144,211,255 148,213,255 148,213,255
189,184,202 162,205,255 153,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 146,214,255 148,216,255 148,213,255 151,216,255 150,215,255 143,210,255 142,210,255 140,211,255 149,214,255 150,215,255 152,214,255 148,213,255 146,210,255 142,210,255 142,210,255 142,209,255 142,211,255 141,211,255 151,215,255 202,180,188 153,215,255 151,211,255 144,210,255 142,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 144,212,255 143,212,255 145,214,255 146,215,255 147,215,255 148,213,255 148,213,255 148,213,255 146,214,255 145,214,255 145,214,255 146,214,255 146,214,255 146,215,255 147,215,255 154,217,255 161,220,255 166,225,255 168,223,255 161,223,255 152,215,255 148,213,255 147,215,255 148,216,255 147,216,255 149,215,255 151,213,255 152,214,255 151,216,255 153,215,255 154,215,255 158,216,255 158,220,255 159,221,255 159,221,255 163,221,255 164,222,255 158,206,255 116,131,147 124,113,51 142,120,28 144,122,30 148,124,30 148,126,32 155,134,35 163,141,35 161,139,24 168,151,28 174,156,36 169,153,39 164,152,45 156,148,46 156,147,48 155,145,51 153,143,49 147,137,43 137,124,35 129,118,33 142,131,44 146,136,46 147,137,45 152,142,48 154,141,50 163,148,58 176,162,67 187,172,80 186,173,82 180,165,73 186,171,79 188,170,81 188,168,78 205,188,92 226,208,106 241,222,111 253,235,119 255,253,137 255,255,146 255,255,133 255,253,151 172,179,145 124,145,152 135,161,180 141,181,211
