91,79,93 64,56,73 59,56,73 65,62,79 67,61,82 59,50,63 55,51,73 59,53,78 68,59,74 107,91,104 73,61,75 89,84,102 102,90,102 74,61,82 118,101,107 135,118,121 128,112,125 124,108,121 80,68,84 72,64,83 227,201,176 246,216,188 255,226,195 112,93,97 115,96,100 113,94,98 102,84,93 95,83,95 61,59,71 87,73,88 239,206,195 65,45,57 78,68,88 55,50,68 51,45,66 54,48,69 79,72,84 86,77,90 82,73,86 112,94,105 127,110,111 100,83,89 94,79,89 104,89,99 87,75,87 54,50,63 52,51,68 59,55,75 62,56,77 56,50,71 95,82,92 67,60,74 58,55,72 52,49,64 73,69,89 50,53,75 56,57,80 54,55,78 56,54,78 55,53,77 75,71,91 61,57,77 64,60,80 64,60,82 94,81,91 117,104,114 94,84,102 107,97,115 114,98,113 100,84,99 107,91,106 67,60,74 108,95,114 64,62,82 156,198,255 162,202,255 158,199,255 161,203,255 166,202,255 213,189,154 185,173,143 88,84,104 173,202,255 178,208,255 179,209,255 176,206,255 178,208,255 180,210,255 172,204,255 175,205,255 168,201,255 166,203,255 175,205,255 183,209,255 183,209,255 182,207,255
111,99,113 62,54,71 55,52,69 68,65,82 63,58,74 63,54,67 55,51,73 69,63,88 85,76,91 106,90,103 80,68,82 89,84,102 99,87,99 102,90,104 157,141,139 130,113,116 111,95,108 104,88,101 81,69,85 61,53,70 85,71,73 93,73,85 176,160,147 124,106,105 117,98,102 112,93,97 97,79,88 85,76,89 48,46,58 63,56,68 166,160,137 51,42,55 78,68,88 55,50,68 53,47,68 56,50,71 74,67,79 75,66,79 85,76,89 111,93,104 125,108,109 104,87,93 96,81,91 106,91,101 87,75,87 66,62,75 49,48,65 55,51,71 56,50,71 70,64,85 94,81,91 98,91,105 57,54,71 54,51,66 57,53,73 49,50,73 53,54,77 51,52,75 56,54,78 58,56,80 78,74,94 61,57,77 65,61,81 59,57,79 118,105,115 131,118,128 110,94,107 134,118,131 119,103,118 109,93,108 110,94,109 63,56,70 102,89,108 62,60,80 118,140,181 177,210,254 167,190,224 186,209,247 175,206,249 255,232,201 177,164,141 158,153,180 173,202,255 171,200,255 172,201,255 172,201,255 176,206,255 180,208,255 166,206,255 154,203,255 162,207,255 160,206,255 181,209,255 187,213,255 186,212,255 184,209,255
96,84,98 62,54,71 57,54,71 60,57,74 89,77,91 68,60,77 57,55,77 62,58,82 119,105,120 111,97,112 88,76,88 79,71,88 112,97,107 123,106,112 121,104,110 127,108,112 128,113,123 98,82,97 87,73,88 47,44,59 58,48,66 111,96,106 110,95,103 119,102,105 113,96,99 108,91,94 125,108,111 94,76,87 56,49,61 61,56,72 75,70,97 49,47,69 67,62,78 53,48,64 51,47,71 51,47,69 56,52,63 72,68,79 79,67,79 111,94,100 126,109,112 92,74,83 96,81,91 92,77,87 86,74,86 64,61,76 51,48,63 53,49,69 50,48,70 103,89,104 87,75,89 62,57,73 59,56,73 52,49,66 58,55,72 52,50,74 52,50,74 51,49,73 55,53,77 59,57,81 68,64,84 64,60,80 62,58,78 72,67,85 127,112,120 135,120,128 121,105,118 112,96,109 110,94,107 107,91,108 109,93,110 61,57,70 62,58,78 66,62,82 63,61,81 52,63,92 59,67,95 168,208,255 218,200,179 238,206,174 155,141,125 194,201,236 182,210,255 181,209,255 180,210,255 183,211,255 182,210,255 185,214,255 179,210,255 178,215,255 172,208,255 176,210,255 177,208,255 178,208,255 180,210,255 176,205,255
93,81,95 62,54,71 55,52,69 58,55,72 106,94,108 97,85,99 82,77,93 81,73,92 107,89,98 115,97,106 87,75,87 79,71,90 104,89,99 115,98,104 140,123,129 110,91,95 114,100,105 105,90,100 94,80,95 54,51,66 48,40,57 128,113,123 127,112,120 122,105,108 111,94,97 118,101,104 102,85,88 107,89,100 55,48,60 56,51,67 69,64,91 48,46,68 55,50,66 54,44,64 52,48,72 47,43,67 55,50,66 61,63,77 66,61,77 119,105,110 115,98,101 101,83,92 95,80,90 98,83,93 87,75,87 62,59,74 51,48,63 51,47,67 46,44,66 97,83,98 77,65,79 63,58,74 58,55,72 57,54,71 60,57,74 52,50,74 52,50,74 51,49,73 57,55,79 63,61,85 74,70,90 64,60,80 61,57,77 101,96,114 125,110,118 137,122,130 109,93,106 118,102,115 113,97,110 111,95,108 109,95,108 61,57,70 61,57,77 65,61,81 60,61,80 77,79,93 63,64,83 163,150,158 255,232,202 205,171,141 142,127,118 181,200,251 171,204,255 173,206,255 172,207,255 171,206,255 175,211,255 180,212,255 185,217,255 177,212,255 177,213,255 177,213,255 178,215,255 170,194,243 106,130,179 103,116,146
107,93,108 58,53,69 53,50,67 54,51,68 122,109,119 110,95,103 147,130,133 61,53,70 123,106,112 107,90,96 94,82,94 55,47,64 82,70,86 133,118,128 114,96,105 126,109,112 127,110,116 104,87,93 86,75,84 55,51,64 41,38,55 100,88,100 116,99,102 114,97,100 120,103,106 104,87,90 98,84,89 104,90,95 54,47,59 52,47,63 63,61,83 48,46,68 73,59,76 53,47,68 52,48,72 52,48,72 58,53,69 66,62,73 64,57,69 118,105,115 125,111,113 96,81,89 109,94,104 102,87,97 96,84,96 58,53,69 53,48,64 48,44,64 47,49,63 108,96,110 73,64,79 64,61,76 57,54,71 57,54,71 53,50,67 55,53,75 53,51,75 55,53,77 56,54,76 65,61,83 68,64,84 68,62,83 58,52,73 114,105,118 117,102,110 119,104,114 107,91,106 127,111,126 117,101,114 124,108,121 100,91,102 64,56,73 55,53,77 60,58,78 64,60,82 65,61,83 128,99,104 208,179,155 255,224,190 211,189,153 113,109,122 164,203,255 158,207,255 167,212,255 173,213,255 177,215,255 176,214,255 176,213,255 171,216,255 175,212,255 149,171,214 100,111,140 118,118,144 121,116,145 104,111,136 95,97,122
101,89,103 61,53,70 53,50,67 57,54,71 110,97,105 113,98,106 141,124,127 106,89,92 118,101,104 112,95,98 95,84,93 54,47,59 53,48,64 59,55,68 98,82,97 118,101,104 127,110,111 121,104,105 127,112,120 55,48,60 41,36,54 56,51,67 135,118,121 120,103,106 125,108,109 99,82,88 97,83,85 91,76,86 56,49,61 51,49,59 55,52,69 45,43,65 71,67,91 47,43,67 51,47,71 50,46,70 51,48,63 64,60,80 135,116,59 111,97,97 118,101,102 84,71,92 149,129,81 156,135,83 104,92,80 62,52,81 53,49,69 50,46,66 53,50,65 95,86,99 73,64,79 72,69,84 55,52,69 52,49,66 53,50,67 53,49,71 51,49,73 50,48,72 51,49,69 74,70,90 71,67,87 63,61,83 51,47,69 63,57,80 108,96,112 109,100,111 96,82,95 114,100,113 131,116,124 111,95,108 100,91,102 65,57,74 51,49,71 60,58,80 66,62,84 64,60,82 182,160,124 210,183,149 255,231,194 155,144,129 90,83,97 180,218,255 173,220,255 177,219,255 182,221,255 182,222,255 180,222,255 184,226,255 136,150,200 92,107,141 101,108,131 107,114,137 110,113,135 103,105,130 98,100,125 97,99,124
92,83,96 60,55,71 51,47,67 55,51,71 111,98,106 107,92,100 111,94,97 133,116,119 109,92,95 109,92,95 92,81,88 55,48,62 54,49,65 51,49,69 54,48,69 115,98,104 128,111,112 118,101,102 103,88,96 69,60,73 44,39,57 45,39,62 122,104,115 119,102,105 126,110,108 112,95,98 95,81,83 90,75,83 60,53,65 53,51,61 60,57,72 71,69,91 48,44,68 50,46,70 51,47,71 53,49,73 55,49,70 60,52,69 122,100,66 116,92,37 166,131,48 215,160,42 244,181,45 211,160,20 177,141,24 143,128,47 57,54,69 51,47,67 48,45,60 83,74,87 70,61,76 64,61,76 57,54,71 52,49,66 52,49,66 51,47,69 53,51,75 55,53,77 63,61,81 62,58,78 62,58,78 67,65,87 49,47,69 49,47,71 55,56,77 75,67,84 96,82,95 114,100,113 123,110,118 113,97,110 93,84,95 64,56,73 52,50,72 64,62,84 60,58,80 63,54,78 216,194,158 162,139,110 191,167,141 113,96,116 92,91,126 180,221,255 180,223,255 180,221,255 182,222,255 188,220,255 136,154,190 99,101,128 96,103,126 98,103,127 105,102,129 96,96,122 93,99,120 98,100,125 96,98,123 95,97,122
89,82,96 51,48,65 44,42,64 42,40,62 130,113,116 111,94,100 119,100,104 122,105,108 131,117,119 111,97,99 102,90,95 56,46,64 53,48,64 51,48,65 45,42,59 119,104,112 130,113,116 106,87,91 128,111,117 81,65,78 43,40,57 43,39,61 85,73,89 128,111,112 111,95,91 118,101,102 98,83,91 91,76,84 82,73,86 61,57,66 58,54,65 74,70,90 50,46,70 52,48,72 53,49,73 53,49,71 48,44,66 50,46,68 57,50,64 103,78,32 202,150,59 198,150,53 204,150,27 206,157,35 174,135,33 125,104,32 94,90,84 51,48,63 47,44,61 82,74,82 72,60,74 54,49,65 57,54,71 52,49,66 57,54,71 52,49,66 52,50,74 50,48,70 69,65,85 60,56,76 60,56,76 66,62,82 46,49,71 47,48,71 55,55,81 77,68,90 97,83,96 110,94,107 114,97,98 123,104,118 97,85,97 70,63,77 52,50,74 56,54,78 53,56,74 168,155,165 251,224,192 169,153,136 128,117,124 107,96,119 122,137,171 188,225,255 186,226,255 160,189,232 101,117,144 98,110,134 95,104,127 97,100,122 95,102,125 94,101,124 97,98,121 96,97,120 94,101,124 93,98,122 96,96,122 92,92,118
101,97,108 46,44,66 41,44,66 39,42,64 120,101,105 112,95,98 114,95,102 118,101,104 116,99,102 112,95,98 96,83,91 63,54,69 53,48,64 51,48,65 50,47,64 125,110,120 116,99,102 120,101,105 118,101,104 126,109,110 56,48,56 39,41,57 55,47,66 121,104,107 114,98,94 146,129,130 100,81,85 103,84,88 82,70,82 56,49,59 52,48,59 54,50,72 50,46,66 52,48,68 52,47,74 57,53,75 44,41,58 49,49,75 151,120,60 155,131,96 119,100,45 165,135,68 117,88,27 119,94,37 104,90,32 93,78,27 123,121,90 57,43,48 61,45,43 81,70,79 67,60,72 50,49,64 52,49,66 50,47,64 55,52,69 55,51,71 52,50,74 50,47,74 65,61,81 60,56,76 61,57,77 67,62,80 48,46,70 51,49,71 53,51,73 86,76,94 112,96,113 188,172,159 149,131,142 139,120,134 116,104,116 67,63,76 56,55,72 68,69,88 68,59,72 255,249,214 208,191,167 146,135,132 99,91,108 104,98,121 142,151,174 112,121,144 99,108,131 98,107,130 102,109,132 100,105,129 103,100,127 96,94,118 94,99,125 94,95,118 99,97,121 92,95,117 98,103,127 100,97,124 94,91,118 90,90,116
82,78,89 44,42,64 40,43,65 39,42,64 115,96,100 107,90,93 105,86,93 119,102,105 114,97,100 111,94,97 95,82,90 61,52,67 52,47,63 51,48,65 47,44,61 117,102,112 111,94,97 116,97,101 112,96,94 115,99,97 97,89,97 36,38,54 51,43,62 123,106,109 119,103,99 120,103,104 155,136,140 127,108,112 88,77,86 61,52,63 57,51,58 124,109,73 108,97,62 57,49,55 51,47,67 59,56,71 46,45,60 81,69,69 127,98,49 125,98,66 95,76,39 73,59,32 71,56,34 73,59,34 76,67,36 110,89,35 135,115,56 138,108,25 145,126,114 81,70,79 65,58,70 50,49,64 57,54,71 50,47,64 52,49,66 54,50,70 65,63,87 53,50,77 61,57,77 61,57,77 61,55,76 64,60,80 48,46,70 50,56,77 52,48,70 81,68,87 111,96,104 185,167,146 127,108,122 116,97,111 101,89,101 72,68,81 53,54,73 61,52,74 175,156,129 222,192,164 158,143,134 118,106,120 84,76,93 101,90,113 95,104,127 94,103,126 95,104,127 95,104,127 96,103,126 95,100,124 96,93,120 103,101,125 107,105,127 96,97,120 95,98,120 102,110,130 95,100,124 96,98,123 92,94,119 90,90,116
