68,69,88 79,77,97 67,66,83 71,70,87 64,62,82 67,65,85 62,60,80 56,57,78 72,70,90 64,62,82 67,66,83 64,63,80 64,62,82 79,76,93 122,115,118 113,107,114 93,92,109 66,65,82 62,61,78 91,90,107 118,114,108 86,82,76 117,113,107 108,102,95 88,85,91 105,102,108 83,81,89 69,67,79 117,110,120 79,78,93 66,65,80 65,64,79 62,55,67 132,127,126 118,116,124 65,62,77 53,52,67 53,52,67 67,66,81 57,56,71 50,50,62 57,55,75 63,62,79 62,61,78 58,60,76 57,58,77 51,52,71 59,58,73 69,65,78 94,90,99 94,90,99 87,83,92 59,58,73 64,63,78 51,50,65 52,51,68 52,51,68 50,49,66 53,55,71 52,56,71 57,61,76 54,58,73 60,59,76 57,61,76 60,63,81 59,62,80 61,64,82 52,55,73 54,57,75 47,50,68 47,50,68 52,50,60 83,83,93 57,57,67 56,55,70 53,52,67 52,51,66 57,56,71 60,59,74 52,51,66 50,49,66 70,69,86 72,69,84 90,89,94 89,87,95 45,44,59 45,44,59 83,81,91 76,70,77 71,71,81 48,47,62 45,44,59 68,71,89 60,63,81 60,63,81 59,62,84
63,64,83 77,75,95 73,72,89 72,71,88 67,65,85 67,65,85 64,62,82 68,69,90 67,65,85 65,63,83 66,65,82 67,66,83 73,71,91 74,71,88 123,116,119 125,119,126 79,78,95 70,69,86 62,61,78 53,52,69 84,79,78 77,72,71 104,99,98 85,78,78 95,93,94 141,139,140 67,65,73 65,63,75 96,89,99 81,80,95 67,66,81 58,57,72 94,87,99 103,98,97 87,85,93 52,49,64 55,54,69 56,55,70 72,71,86 57,56,71 52,52,64 63,61,81 62,61,78 60,59,76 58,60,76 54,55,74 53,54,73 66,65,80 84,80,93 97,93,102 86,82,91 84,80,89 60,59,74 67,66,81 50,49,64 52,51,68 51,50,67 52,51,68 53,52,69 51,53,69 59,63,78 54,58,73 56,55,72 55,59,74 61,64,82 59,62,80 56,59,77 50,53,71 59,62,80 48,51,69 47,50,68 80,78,88 76,76,86 55,55,65 57,56,71 52,51,66 49,48,63 53,52,67 59,58,73 49,48,63 50,49,66 51,50,67 52,49,64 93,92,97 90,88,96 46,45,60 43,42,57 78,76,86 92,86,93 51,51,61 44,43,58 44,43,58 52,55,73 60,63,81 67,70,88 55,58,76
66,64,84 73,71,91 60,59,76 62,61,78 63,61,81 58,56,78 62,60,82 62,63,84 66,65,82 60,59,76 67,66,81 62,61,76 62,61,78 108,102,107 141,135,140 128,122,129 66,65,82 62,61,78 64,63,80 58,57,74 81,79,80 79,76,80 88,86,82 94,90,84 131,125,132 117,111,118 107,105,115 76,74,84 92,88,97 77,76,91 74,73,88 62,61,76 119,114,116 93,88,90 71,69,81 54,52,64 70,69,84 55,54,69 62,61,76 57,56,71 51,50,67 72,71,88 58,57,74 56,55,72 56,57,76 103,103,111 72,72,80 88,84,95 92,89,95 92,89,95 90,86,95 68,64,73 62,61,76 60,59,74 50,49,64 51,50,67 50,49,66 50,49,66 52,51,68 52,51,68 57,56,73 55,54,71 59,58,75 56,58,74 55,56,75 56,57,76 48,49,68 47,48,67 48,46,66 47,48,69 50,51,72 76,74,82 59,59,69 62,62,72 56,56,68 59,59,71 51,51,63 57,57,67 53,52,67 49,48,63 49,48,65 45,44,61 94,92,104 67,66,69 73,73,81 49,48,63 46,45,60 50,48,60 89,87,95 51,49,61 44,43,58 44,43,58 56,59,77 55,58,76 49,52,70 54,57,75
63,61,81 65,63,83 59,58,75 60,59,76 62,60,80 63,61,83 64,62,84 92,94,110 85,85,97 99,99,111 84,84,94 85,85,95 64,63,80 121,115,120 113,107,112 107,101,108 64,63,80 59,58,75 67,66,83 55,54,71 66,61,79 81,79,77 98,97,88 92,88,82 114,108,115 108,102,109 61,59,69 82,80,90 105,101,110 60,59,74 65,64,79 62,61,76 146,141,143 89,84,86 59,57,69 54,52,64 53,52,67 69,68,83 73,72,87 55,54,69 59,58,75 65,64,81 51,50,67 60,59,76 55,54,71 89,83,88 125,119,124 85,79,86 120,117,123 81,78,84 79,75,84 66,62,71 60,59,74 56,55,70 50,49,64 52,51,68 49,48,65 48,47,64 50,49,66 52,51,68 58,57,74 55,54,71 53,52,69 48,50,66 50,48,68 51,49,69 49,47,67 46,44,64 52,50,70 49,51,67 51,53,69 88,87,92 53,53,63 57,57,67 55,55,65 62,62,72 55,55,65 58,58,68 49,48,63 46,45,60 49,48,65 49,48,65 85,84,87 76,75,80 50,50,62 48,47,62 46,45,60 46,44,56 64,62,70 51,49,61 44,43,58 44,43,58 48,51,69 52,55,73 59,62,80 59,62,80
61,62,81 69,70,89 59,58,75 62,61,78 63,61,81 63,61,81 89,89,101 85,83,95 69,68,83 59,58,73 59,58,73 60,59,74 62,61,78 98,91,101 113,108,110 96,92,101 58,57,74 70,69,86 62,61,78 62,61,78 53,54,73 60,61,84 89,88,93 92,90,91 110,107,113 67,61,82 55,53,61 109,107,115 111,107,116 59,58,73 64,63,78 71,71,81 106,99,102 59,58,63 57,56,71 52,51,66 55,55,63 94,93,96 86,84,94 93,92,107 64,63,78 60,59,74 57,56,71 58,57,72 119,115,124 104,99,101 125,120,122 77,70,80 59,56,71 66,63,78 75,72,87 64,61,76 60,59,74 53,52,67 51,50,65 58,57,74 51,50,67 48,47,64 49,48,65 52,51,68 52,51,68 48,51,69 46,49,67 49,52,70 50,49,66 49,48,65 46,45,62 59,58,75 50,49,66 51,50,65 88,88,96 89,86,90 56,59,70 53,56,67 56,56,66 53,53,63 55,55,65 65,65,73 53,52,67 48,47,64 51,48,63 82,80,90 81,78,82 82,79,85 44,47,58 44,43,58 48,47,62 39,39,51 48,48,60 52,52,64 56,56,68 44,43,60 59,62,80 57,60,80 64,67,87 61,64,86
63,66,84 76,74,94 60,59,76 60,59,76 64,63,78 60,61,80 104,103,108 62,59,76 59,58,75 70,69,86 62,61,78 62,61,78 58,56,76 73,78,86 112,111,114 81,81,91 60,59,76 65,64,81 62,61,78 62,61,78 55,58,76 60,61,84 58,59,82 87,88,107 56,54,74 60,59,74 95,87,95 135,127,135 102,100,112 63,62,77 59,58,73 87,86,89 87,88,91 55,54,69 63,62,77 53,52,67 118,112,117 113,108,110 48,47,64 51,50,65 58,57,72 53,52,67 52,51,66 55,54,69 98,97,100 84,79,81 121,116,118 60,53,63 58,57,72 65,64,79 70,69,84 59,58,73 60,59,74 52,51,66 53,52,67 56,55,70 48,47,64 46,45,62 48,46,66 51,50,65 51,50,67 50,51,70 48,49,68 49,47,67 52,49,66 50,47,64 51,50,67 52,51,68 46,45,62 46,47,68 86,84,92 79,76,80 60,60,72 51,51,63 55,55,65 60,60,70 62,62,72 59,59,69 58,58,68 48,47,62 46,42,62 93,92,97 68,65,71 76,73,79 44,44,56 46,45,60 43,42,57 42,41,56 48,47,62 49,48,63 48,47,62 44,43,58 56,58,74 61,65,80 68,71,93 75,76,99
71,74,92 64,62,82 58,57,74 65,64,81 58,57,72 64,65,84 91,90,95 68,65,82 64,63,80 74,73,90 69,68,85 67,66,83 50,48,68 61,64,82 87,85,95 77,77,87 58,57,74 58,57,74 64,63,80 57,56,73 49,52,70 53,54,77 60,61,84 54,55,74 63,61,81 95,94,109 133,125,133 115,107,115 66,64,76 67,66,81 84,83,98 96,95,98 69,70,73 51,50,65 64,63,78 50,49,64 132,126,131 111,106,108 49,48,65 51,50,65 59,58,73 55,54,69 52,51,66 53,52,67 88,87,90 110,105,107 121,116,118 58,51,61 57,56,71 60,59,74 57,56,71 60,59,74 64,63,78 51,50,65 57,56,71 57,56,71 46,45,62 45,44,61 56,55,70 50,48,68 52,51,68 47,48,67 48,50,66 80,80,88 55,57,73 55,57,73 51,50,67 48,47,64 49,48,65 51,52,73 82,80,88 73,70,74 60,60,72 50,50,62 58,58,68 63,63,73 58,58,68 57,57,67 46,46,56 46,45,60 48,45,62 75,74,79 79,76,82 55,52,58 45,45,57 50,49,64 48,47,62 38,37,52 48,47,62 48,47,62 51,50,65 43,42,57 51,53,69 43,47,62 70,73,95 76,82,103
70,71,90 63,64,83 59,58,75 60,59,76 60,61,80 71,72,93 69,64,80 64,63,80 67,66,83 73,72,89 69,68,85 63,62,79 49,48,65 70,71,90 86,84,92 69,68,83 57,56,73 63,62,79 63,62,79 59,58,75 50,53,73 61,63,88 63,66,86 63,65,81 106,103,109 108,102,107 92,89,95 55,55,67 58,56,66 104,101,107 81,78,84 107,99,105 59,56,71 54,51,66 62,61,76 56,55,70 125,118,121 94,92,93 47,49,65 51,50,65 52,51,66 62,61,76 54,52,64 117,113,122 108,105,109 124,119,121 93,88,90 46,46,56 56,55,70 60,59,74 60,59,74 59,58,73 60,59,74 52,51,66 56,55,70 57,56,73 46,45,62 44,44,56 64,64,76 50,49,66 50,49,66 50,49,64 73,73,81 97,94,100 57,61,76 53,57,72 48,47,64 48,47,64 49,48,65 49,48,63 89,87,88 73,70,74 68,66,76 52,50,60 53,51,61 59,57,67 58,56,66 66,65,70 47,45,55 45,43,55 80,79,84 64,63,68 76,73,79 53,50,56 42,42,54 44,43,58 45,44,59 39,38,53 48,47,62 50,50,62 49,49,61 43,42,57 50,49,66 38,41,59 73,75,100 78,85,108
62,65,83 60,58,78 63,61,81 70,68,88 61,63,79 80,76,96 66,63,80 60,59,76 84,83,100 64,63,80 62,61,78 56,55,72 53,52,69 64,63,80 78,77,94 66,65,82 56,55,72 65,64,81 60,59,76 62,61,78 62,65,87 57,60,80 59,62,82 66,61,77 106,103,109 81,78,82 101,98,102 60,57,61 118,115,121 91,89,97 101,94,97 81,78,82 53,52,67 60,59,74 70,69,84 50,49,64 125,119,124 101,97,106 51,53,69 51,50,65 49,48,63 62,61,76 55,53,63 91,88,92 111,108,112 111,106,108 117,112,114 57,55,63 58,57,72 58,57,72 57,56,71 52,51,66 65,64,79 50,49,64 58,57,72 60,59,74 43,45,59 80,78,88 87,84,99 49,50,69 50,49,66 46,48,64 98,93,95 72,74,88 53,57,72 52,56,71 48,47,64 46,45,62 48,47,64 51,51,63 117,115,113 73,70,74 68,66,76 59,57,67 55,53,63 61,59,69 61,59,69 80,78,86 51,50,55 73,71,79 74,72,80 98,96,104 68,67,72 54,53,58 43,43,53 51,50,65 49,49,61 38,38,50 49,49,61 48,48,58 48,47,64 44,43,60 48,47,62 46,47,66 78,85,108 71,83,105
59,62,80 60,58,78 60,58,78 60,58,78 68,70,86 111,110,115 60,56,76 62,61,78 76,75,92 76,75,92 69,68,85 53,52,69 51,50,67 59,58,75 65,64,81 71,70,87 53,52,69 66,65,82 63,62,79 58,57,74 59,62,84 62,65,85 62,65,85 94,89,105 90,87,93 98,95,99 120,117,121 112,109,113 95,92,98 76,74,82 130,123,126 75,72,76 57,56,71 53,52,67 60,59,74 66,65,80 124,118,123 80,76,85 49,51,67 51,50,65 49,48,63 51,50,65 55,52,67 65,61,72 95,92,96 127,122,124 104,99,101 53,51,59 63,62,77 60,59,74 55,54,69 55,54,69 57,56,71 50,49,64 59,58,73 62,61,76 42,44,58 86,84,94 72,69,84 49,50,69 50,49,66 50,52,68 108,103,105 61,63,77 49,53,68 52,56,71 51,50,67 50,49,66 49,48,65 84,84,96 116,114,112 72,69,73 61,59,69 60,58,68 54,52,62 66,64,74 68,66,76 72,70,78 87,86,91 59,57,65 53,51,59 68,66,74 67,66,71 52,51,56 44,44,54 45,44,59 45,45,57 39,39,51 50,50,60 48,48,60 44,43,58 45,44,61 48,47,62 46,47,66 78,83,107 74,79,103
