119,194,255 119,194,255 118,193,255 111,187,255 111,179,255 119,175,255 128,179,255 135,181,255 131,179,255 130,178,255 127,174,255 126,171,255 123,168,255 124,169,254 124,170,252 122,170,252 123,168,253 123,169,251 120,168,248 122,168,250 122,167,252 122,167,252 120,167,252 120,168,248 120,168,248 123,169,249 127,174,255 130,178,255 129,177,255 125,176,255 128,177,255 127,174,255 127,175,255 126,173,255 126,174,255 128,176,255 129,178,255 126,175,255 129,176,255 128,175,255 130,176,255 125,173,255 127,173,255 124,170,255 130,176,255 128,179,255 131,179,255 154,203,255 157,205,255 150,198,255 141,189,255 133,176,255 133,174,255 134,177,255 125,171,253 124,169,254 121,169,251 141,189,255 171,219,255 158,206,255 134,181,255 128,176,255 140,186,255 177,221,255 140,197,255 134,197,255 135,202,255 149,207,255 154,206,255 151,208,255 154,208,255 158,210,255 159,210,255 158,210,255 161,213,255 163,221,255 168,220,255 166,222,255 151,211,255 136,203,255 132,200,255 127,200,255 126,204,255 133,200,255 140,139,181 140,96,56 117,81,32 127,126,117 143,181,255 153,201,255 155,213,255 153,211,255 130,195,255 116,188,255 118,187,255 130,191,255 169,195,243 183,184,189 186,167,85 186,156,40 179,157,40 178,150,42 174,147,43 174,147,45 174,146,47 170,148,44 171,149,43 178,154,51 179,154,54 179,154,58 184,159,63 195,167,72 209,180,88 215,186,94 215,187,90 213,183,85 209,181,82 215,188,84 232,201,94 255,227,113 255,244,152 248,239,183 175,208,255 111,177,255 118,170,255 119,171,254 120,169,253 121,169,251
116,194,255 116,194,255 118,193,255 117,192,255 118,193,255 125,193,255 136,197,255 133,191,255 122,178,255 123,176,255 126,174,255 124,171,255 123,170,255 123,170,255 122,169,255 123,171,253 124,170,252 124,170,252 121,169,251 122,167,252 125,170,255 125,170,255 123,170,255 122,172,251 122,172,251 123,171,251 130,178,255 127,178,255 127,178,255 128,176,255 127,174,255 127,174,255 129,177,255 129,176,255 130,177,255 129,177,255 129,177,255 129,177,255 130,177,255 129,176,255 130,176,255 125,173,255 127,173,255 124,171,255 130,177,255 133,184,255 151,199,255 160,212,255 169,219,255 171,221,255 166,214,255 154,201,255 153,199,255 158,204,255 137,185,255 134,181,255 149,199,255 158,206,255 174,220,255 169,215,255 162,209,255 171,217,255 181,221,255 202,239,255 185,232,255 165,220,255 124,189,255 126,193,255 127,193,255 128,194,255 135,201,255 140,198,255 139,198,255 137,200,255 138,201,255 131,201,255 134,202,255 134,201,255 129,200,255 136,201,255 144,204,255 137,203,255 121,198,255 119,185,255 129,123,155 140,96,58 104,73,34 107,95,58 128,167,234 148,200,255 151,213,255 151,211,255 134,201,255 124,200,255 126,195,255 142,195,255 176,185,168 169,156,93 178,150,40 175,145,31 168,145,35 170,143,39 168,140,41 163,139,36 166,141,41 165,143,39 170,148,42 174,150,47 173,148,48 173,148,52 174,150,56 183,154,62 195,166,76 201,172,82 201,173,78 196,168,71 194,166,69 196,168,69 209,182,80 234,205,102 255,233,126 255,246,145 217,234,240 140,198,255 120,178,255 118,178,255 126,176,255 121,171,255
118,193,255 118,193,255 118,193,255 118,193,255 116,194,255 116,195,255 118,193,255 117,188,255 120,186,255 123,183,255 123,179,255 126,176,255 122,174,255 122,174,255 131,181,255 136,186,255 139,189,255 144,195,255 138,191,255 125,178,255 125,175,255 123,174,255 122,178,255 119,179,255 123,183,255 125,182,255 126,186,255 121,186,255 124,187,255 123,186,255 124,184,255 125,182,255 121,184,255 122,183,255 127,177,255 131,178,255 131,178,255 131,179,255 135,181,255 134,183,255 142,188,255 149,198,255 157,205,255 177,226,255 171,219,255 161,212,255 154,204,255 151,206,255 158,210,255 157,207,255 159,210,255 159,210,255 156,207,255 156,207,255 162,210,255 162,210,255 159,207,255 159,207,255 160,213,255 154,206,255 149,206,255 154,208,255 164,212,255 163,217,255 171,220,255 176,226,255 164,219,255 134,204,255 120,197,255 118,193,255 121,196,255 133,207,255 139,210,255 133,201,255 146,212,255 162,220,255 168,219,255 164,219,255 184,236,255 198,242,255 163,219,255 141,201,255 135,206,255 122,168,255 153,110,95 140,94,64 101,72,41 84,66,24 113,133,175 138,180,255 125,201,255 120,195,255 120,195,255 128,199,255 147,191,254 170,167,125 170,138,34 166,134,30 163,134,29 161,133,36 155,133,39 151,128,41 148,125,40 148,129,36 152,132,42 157,134,37 158,135,38 163,139,45 167,141,48 168,141,55 169,144,59 167,143,61 172,148,68 179,151,72 177,151,69 167,144,57 163,143,55 165,146,53 175,154,57 194,171,70 216,189,85 232,207,91 255,232,135 214,223,234 143,204,255 130,204,255 132,203,255 132,203,255
120,196,255 120,196,255 120,196,255 120,196,255 120,196,255 118,197,255 117,196,255 117,195,255 119,195,255 122,197,255 120,192,255 120,192,255 122,191,255 133,199,255 132,198,255 132,197,255 132,201,255 139,206,255 141,208,255 140,206,255 134,203,255 137,197,255 128,178,255 123,170,255 124,175,255 127,177,255 128,178,255 126,176,255 129,179,255 130,181,255 126,182,255 127,183,255 131,181,255 130,180,255 128,178,255 131,181,255 131,181,255 133,180,255 144,191,255 159,207,255 165,213,255 167,214,255 173,221,255 175,221,255 178,222,255 174,221,255 166,217,255 155,213,255 151,209,255 151,212,255 153,211,255 143,207,255 134,200,255 130,200,255 127,200,255 121,197,255 121,198,255 120,196,255 119,195,255 119,196,255 117,196,255 117,196,255 126,196,255 125,195,255 122,198,255 122,198,255 120,196,255 118,197,255 131,201,255 160,213,255 174,221,255 193,235,255 201,240,255 205,246,255 193,235,255 188,230,255 187,230,255 177,222,255 173,218,255 183,226,255 166,222,255 150,207,255 154,211,255 153,152,196 172,113,83 140,92,63 105,72,47 82,61,34 96,92,82 136,159,195 149,206,255 144,204,255 137,205,255 150,185,233 169,155,89 166,138,30 158,134,31 156,131,33 150,125,36 144,120,38 137,117,42 128,112,40 127,111,37 129,116,41 135,118,40 134,117,39 138,117,34 146,122,40 153,130,45 158,134,52 162,137,60 160,138,64 153,132,60 154,133,61 152,132,55 148,128,49 146,127,45 146,127,43 156,133,46 167,145,53 181,157,63 185,164,67 209,188,77 235,212,125 190,219,248 132,195,255 133,202,255 145,209,255
122,198,255 121,198,255 119,199,255 121,198,255 121,198,255 119,199,255 119,199,255 119,198,255 118,198,255 120,196,255 118,197,255 121,197,255 119,195,255 121,197,255 123,196,255 123,196,255 119,196,255 119,195,255 119,194,255 114,196,255 117,192,255 123,192,255 125,188,255 125,183,255 123,179,255 124,178,255 125,176,255 123,175,255 128,182,255 128,182,255 130,180,255 128,181,255 126,179,255 128,181,255 128,181,255 126,181,255 128,183,255 124,185,255 126,186,255 141,197,255 161,212,255 170,223,255 178,229,255 163,217,255 131,198,255 126,194,255 126,196,255 127,200,255 134,204,255 140,207,255 134,204,255 145,208,255 159,215,255 169,222,255 174,229,255 160,220,255 146,210,255 146,210,255 146,210,255 146,209,255 143,209,255 140,207,255 146,210,255 139,205,255 129,206,255 128,205,255 127,204,255 139,206,255 156,214,255 174,220,255 176,221,255 184,228,255 200,238,255 213,248,255 221,252,255 220,250,255 218,248,255 214,250,255 170,225,255 141,209,255 138,202,255 148,205,255 147,196,255 177,141,151 181,113,73 141,90,64 104,70,48 75,54,27 70,58,32 112,116,120 144,182,255 153,193,253 156,172,172 169,152,74 159,132,26 150,124,31 142,116,36 134,111,40 127,108,44 122,107,44 116,103,42 113,100,39 114,103,41 113,104,44 116,105,41 117,105,39 118,106,40 125,111,45 134,115,49 137,118,52 142,123,59 140,122,60 133,119,61 131,118,57 130,118,50 134,118,46 135,120,43 136,119,41 141,119,41 145,124,43 152,134,43 162,145,51 174,158,44 195,175,67 221,211,144 182,218,255 165,217,255 176,225,255
125,201,255 122,198,255 122,198,255 121,198,255 121,198,255 121,197,255 121,197,255 119,199,255 118,199,255 118,200,255 118,199,255 115,199,255 117,199,255 118,197,255 118,197,255 120,196,255 116,197,255 120,196,255 128,198,255 141,204,255 133,199,255 122,198,255 117,196,255 118,194,255 119,195,255 118,195,255 116,190,255 120,186,255 125,182,255 126,182,255 126,186,255 121,188,255 127,186,255 127,184,255 129,184,255 130,189,255 123,194,255 122,196,255 128,199,255 139,203,255 160,215,255 167,219,255 158,215,255 165,218,255 156,216,255 141,208,255 138,206,255 140,207,255 148,209,255 144,208,255 143,210,255 149,213,255 152,212,255 159,216,255 164,222,255 153,212,255 141,207,255 139,206,255 132,203,255 131,201,255 126,204,255 126,202,255 125,202,255 121,198,255 135,202,255 149,209,255 170,220,255 184,228,255 185,229,255 192,233,255 198,238,255 191,233,255 203,241,255 203,243,255 208,246,255 212,248,255 207,242,255 205,240,255 205,243,255 186,232,255 150,206,255 144,201,255 142,176,255 189,135,117 168,106,66 136,88,59 105,69,47 80,56,30 67,48,23 93,78,58 156,162,151 179,166,103 165,143,39 152,129,30 137,115,37 124,107,40 115,99,41 111,97,43 111,98,46 108,98,45 107,97,46 108,95,45 105,96,49 104,96,46 102,97,44 106,98,44 106,101,46 108,100,46 115,102,52 119,106,56 125,111,66 124,111,63 121,111,62 117,107,58 117,108,50 119,111,48 123,113,46 122,110,40 129,113,41 132,115,35 140,120,34 145,127,38 156,136,46 172,151,52 200,176,73 211,204,161 186,224,255 176,225,255
128,204,255 125,201,255 125,201,255 123,200,255 124,202,255 125,202,255 126,203,255 130,204,255 134,209,255 128,203,255 125,202,255 125,203,255 126,204,255 127,201,255 127,201,255 126,200,255 127,201,255 131,203,255 144,208,255 156,213,255 162,215,255 162,210,255 161,212,255 170,220,255 181,227,255 192,234,255 171,220,255 129,196,255 122,198,255 126,200,255 136,206,255 131,205,255 128,198,255 124,193,255 132,202,255 127,202,255 126,202,255 125,202,255 126,202,255 124,201,255 124,201,255 125,202,255 128,201,255 124,200,255 133,205,255 160,215,255 173,221,255 162,220,255 153,210,255 151,211,255 148,209,255 148,209,255 153,213,255 164,221,255 173,229,255 167,226,255 147,209,255 141,206,255 137,208,255 130,200,255 138,206,255 155,214,255 162,211,255 178,221,255 180,218,255 187,224,255 197,233,255 209,246,255 206,243,255 198,234,255 195,234,255 188,232,255 187,234,255 188,232,255 189,232,255 199,240,255 205,240,255 204,244,255 208,243,255 210,240,255 184,227,255 179,226,255 143,176,249 139,95,85 137,85,55 106,69,45 87,61,38 75,54,29 67,48,23 67,48,21 130,114,42 166,139,33 144,119,30 127,109,36 108,97,35 101,91,38 98,90,40 98,90,40 99,90,43 100,91,46 98,88,46 99,87,46 98,89,44 95,89,43 95,89,43 94,89,46 92,87,44 93,91,44 96,91,48 96,91,50 102,97,58 108,98,58 107,97,55 104,97,54 107,98,51 108,100,48 108,101,44 110,101,41 112,98,40 114,100,34 123,104,36 128,111,33 141,123,36 153,134,41 174,153,56 190,167,78 190,211,218 172,216,255
142,209,255 141,209,255 148,213,255 150,213,255 148,214,255 151,214,255 152,212,255 141,205,255 133,203,255 132,204,255 132,204,255 133,205,255 133,205,255 133,204,255 139,206,255 139,205,255 149,207,255 156,211,255 162,215,255 172,220,255 174,221,255 179,222,255 181,222,255 189,229,255 194,234,255 195,235,255 206,237,255 172,223,255 153,207,255 141,205,255 135,201,255 132,202,255 130,205,255 130,205,255 130,204,255 130,204,255 133,205,255 132,203,255 131,202,255 126,203,255 126,203,255 130,201,255 133,204,255 131,204,255 130,204,255 145,208,255 154,214,255 155,215,255 150,212,255 153,215,255 157,219,255 151,213,255 143,210,255 140,208,255 140,207,255 140,208,255 132,202,255 137,204,255 144,209,255 150,212,255 160,220,255 171,224,255 175,222,255 184,228,255 189,229,255 181,223,255 179,222,255 182,226,255 184,229,255 188,231,255 195,233,255 173,225,255 170,223,255 166,225,255 168,223,255 164,221,255 168,223,255 174,230,255 172,228,255 172,225,255 170,226,255 166,228,255 151,197,255 110,121,161 82,60,40 74,48,23 65,42,27 65,45,27 65,47,26 66,46,28 90,73,26 130,110,33 120,102,29 104,90,32 98,91,34 95,85,34 93,85,35 92,86,38 95,89,41 96,87,42 96,86,44 97,85,44 93,83,41 90,83,42 87,82,41 88,83,42 86,83,43 85,82,40 85,84,46 89,85,50 91,86,54 93,87,53 94,89,50 93,87,51 94,89,48 99,90,45 97,92,41 101,93,41 103,94,38 105,93,34 112,100,34 120,107,34 134,114,35 143,125,38 148,133,45 162,145,49 185,178,135 168,212,255
139,210,255 146,214,255 151,213,255 150,212,255 153,210,255 154,214,255 150,215,255 151,216,255 146,213,255 143,211,255 145,213,255 146,214,255 146,214,255 152,212,255 153,216,255 164,224,255 171,226,255 170,225,255 171,227,255 179,233,255 179,228,255 180,229,255 173,226,255 168,221,255 162,220,255 161,218,255 160,218,255 156,215,255 163,218,255 166,219,255 169,220,255 157,214,255 141,209,255 142,209,255 137,207,255 139,206,255 140,207,255 141,207,255 140,207,255 140,207,255 142,209,255 141,207,255 141,207,255 140,208,255 140,208,255 148,213,255 151,213,255 151,216,255 157,220,255 157,220,255 158,222,255 154,217,255 144,211,255 143,211,255 143,211,255 142,210,255 144,212,255 151,213,255 148,213,255 141,210,255 144,212,255 154,218,255 171,221,255 193,233,255 200,237,255 184,228,255 166,221,255 159,217,255 148,213,255 147,215,255 155,222,255 159,221,255 163,222,255 165,223,255 171,227,255 165,224,255 164,222,255 167,223,255 165,221,255 160,221,255 169,224,255 177,231,255 163,216,255 123,143,187 105,90,43 107,87,28 87,67,19 61,44,16 60,42,23 65,47,28 68,50,20 103,87,33 107,92,29 100,88,29 98,89,31 94,84,33 93,85,33 91,86,35 91,85,39 93,84,39 93,83,41 92,80,41 90,80,42 87,80,39 85,82,42 84,81,41 84,81,41 82,81,43 83,82,46 82,82,50 85,80,48 85,80,48 86,82,47 87,83,48 89,83,49 89,84,43 96,90,42 101,93,43 102,92,39 106,98,35 117,103,35 117,105,35 129,112,34 137,121,36 146,131,41 159,141,41 176,156,68 166,196,207
180,183,203 163,201,255 146,206,255 139,210,255 139,210,255 139,210,255 139,210,255 138,209,255 138,208,255 138,208,255 139,210,255 140,212,255 143,215,255 140,212,255 149,217,255 143,210,255 137,209,255 135,210,255 139,209,255 144,211,255 146,211,255 146,211,255 139,210,255 139,210,255 141,209,255 140,208,255 138,209,255 139,211,255 139,210,255 143,210,255 146,210,255 143,210,255 140,210,255 139,209,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,209,255 138,209,255 138,209,255 138,209,255 138,209,255 139,210,255 141,210,255 141,210,255 142,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 140,211,255 140,212,255 140,212,255 140,212,255 143,212,255 149,214,255 153,216,255 162,221,255 160,222,255 163,222,255 149,214,255 146,210,255 143,210,255 141,212,255 140,213,255 141,213,255 141,213,255 143,212,255 149,214,255 143,211,255 150,215,255 150,216,255 152,218,255 157,220,255 155,218,255 153,219,255 159,221,255 164,222,255 162,212,255 104,119,137 101,86,39 110,93,28 120,102,31 100,86,30 70,52,20 65,47,15 72,52,22 79,64,28 102,89,28 116,98,27 104,94,27 94,86,32 90,85,34 91,82,35 91,82,37 91,81,41 91,81,43 89,79,39 82,77,38 82,79,39 85,80,41 84,81,41 82,82,41 81,82,43 83,82,46 83,82,46 80,78,49 82,77,47 84,79,47 85,81,46 86,80,46 87,81,45 94,87,44 100,91,44 106,97,41 112,100,41 116,104,36 121,108,35 128,111,35 139,118,37 148,130,41 159,140,45 167,151,39 172,171,106
