119,194,255 119,194,255 113,189,255 111,179,255 125,177,255 133,181,255 131,179,255 127,176,255 126,171,255 123,168,255 124,169,254 122,170,252 123,168,253 122,168,250 122,168,250 122,167,252 120,168,248 120,167,254 120,168,248 128,174,255 130,178,255 129,177,255 126,178,255 127,174,255 127,175,255 126,173,255 128,176,255 129,178,255 130,177,255 128,175,255 130,176,255 126,174,255 124,170,255 130,176,255 128,179,255 145,191,255 157,205,255 141,189,255 140,183,255 133,174,255 128,174,254 125,170,255 121,169,251 162,210,255 166,214,255 134,181,255 130,178,255 165,212,255 140,197,255 132,198,255 149,207,255 154,206,255 151,208,255 156,208,255 159,210,255 158,210,255 162,220,255 168,220,255 163,221,255 140,201,255 132,200,255 125,201,255 138,205,255 140,139,181 124,85,44 130,105,59 143,181,255 157,210,255 155,213,255 130,195,255 115,187,255 120,187,255 169,195,243 191,179,138 187,157,41 179,157,40 176,150,41 175,148,46 174,146,47 172,148,45 178,154,51 179,154,54 180,155,59 194,166,69 209,180,88 216,188,93 214,184,86 209,181,82 221,192,87 255,223,116 255,244,152 216,224,233 114,180,255 118,170,255 121,170,254 121,169,251
116,194,255 116,194,255 118,193,255 119,193,255 115,196,255 114,185,255 120,177,255 126,180,255 129,179,255 126,177,255 134,182,255 135,184,255 139,186,255 141,187,255 122,168,255 122,168,255 120,169,255 127,177,255 125,178,255 132,182,255 127,183,255 128,184,255 128,178,255 128,176,255 124,184,255 125,178,255 130,177,255 131,179,255 131,177,255 131,178,255 131,177,255 128,176,255 139,186,255 141,188,255 147,198,255 154,205,255 162,213,255 166,215,255 166,216,255 168,214,255 174,217,255 166,209,255 174,222,255 176,224,255 167,215,255 164,216,255 177,220,255 194,233,255 194,235,255 166,219,255 128,200,255 118,195,255 114,190,255 121,197,255 122,197,255 121,196,255 133,203,255 156,221,255 138,205,255 158,225,255 144,204,255 128,201,255 127,183,255 138,114,120 119,83,50 93,68,24 118,150,199 133,193,255 132,201,255 122,198,255 124,198,255 146,192,255 177,160,82 173,143,27 168,139,34 164,139,39 163,138,42 156,135,36 158,137,40 165,140,40 168,143,45 170,145,47 168,142,51 172,145,57 184,159,74 187,160,74 182,156,65 177,153,61 181,160,63 199,182,77 237,208,103 255,238,135 192,226,255 127,191,255 126,192,255 130,188,255
120,196,255 120,196,255 119,195,255 118,194,255 116,195,255 116,194,255 116,192,255 119,191,255 115,187,255 117,186,255 122,188,255 125,190,255 130,199,255 138,207,255 143,209,255 129,198,255 133,188,255 120,170,255 125,176,255 128,178,255 128,178,255 131,181,255 126,182,255 127,183,255 131,181,255 131,180,255 129,179,255 131,181,255 133,180,255 152,199,255 168,216,255 176,224,255 182,228,255 183,227,255 170,222,255 162,214,255 154,212,255 153,211,255 145,209,255 133,199,255 127,200,255 122,198,255 120,197,255 118,194,255 120,197,255 118,197,255 122,197,255 126,196,255 124,200,255 124,200,255 118,197,255 128,198,255 164,214,255 184,229,255 204,243,255 192,232,255 177,219,255 178,221,255 175,223,255 186,229,255 167,223,255 150,206,255 167,166,210 170,111,81 119,80,52 85,60,32 106,102,92 157,200,255 146,206,255 136,204,255 173,180,175 172,145,43 160,136,33 155,131,37 148,124,42 140,120,45 129,113,41 133,120,45 138,121,43 138,119,37 148,124,42 157,134,49 163,139,59 160,138,62 159,138,66 160,138,64 153,133,54 148,129,47 151,131,45 168,145,56 188,164,70 206,188,88 239,216,129 190,219,248 130,201,255 140,207,255
122,198,255 118,200,255 120,197,255 121,198,255 119,199,255 119,198,255 118,198,255 120,196,255 121,197,255 119,195,255 123,196,255 123,196,255 119,196,255 122,193,255 114,196,255 117,192,255 125,190,255 126,186,255 123,179,255 126,177,255 123,175,255 128,182,255 130,180,255 128,178,255 126,179,255 126,179,255 126,181,255 128,183,255 126,187,255 135,193,255 161,212,255 177,228,255 166,220,255 131,198,255 126,196,255 126,199,255 134,204,255 141,207,255 139,202,255 159,215,255 177,230,255 166,224,255 146,210,255 146,209,255 146,209,255 143,209,255 143,209,255 141,208,255 129,206,255 126,203,255 138,205,255 156,214,255 177,221,255 178,223,255 200,238,255 217,252,255 220,250,255 218,248,255 199,243,255 144,206,255 138,202,255 146,207,255 181,145,155 181,113,73 120,78,54 84,58,33 70,58,32 137,163,211 156,196,255 156,172,172 159,135,28 151,127,24 142,116,36 130,108,41 122,107,44 116,103,42 115,104,42 113,104,44 116,105,41 117,107,40 124,110,44 134,115,49 138,119,55 141,123,61 133,119,61 132,117,56 134,118,46 135,120,43 137,120,42 144,123,42 152,134,43 165,148,52 189,169,61 221,211,144 160,215,255 174,225,255
128,204,255 125,201,255 123,200,255 124,201,255 123,200,255 124,200,255 126,202,255 120,202,255 121,201,255 121,201,255 123,200,255 121,198,255 121,201,255 128,199,255 150,208,255 149,206,255 126,197,255 134,200,255 137,202,255 140,200,255 124,195,255 124,191,255 128,193,255 121,195,255 120,190,255 126,186,255 127,194,255 126,199,255 130,204,255 130,204,255 144,208,255 140,206,255 134,203,255 133,204,255 145,210,255 153,210,255 145,209,255 141,209,255 146,215,255 153,216,255 176,227,255 168,221,255 138,205,255 126,201,255 124,200,255 121,199,255 132,202,255 132,202,255 156,207,255 187,227,255 205,242,255 203,240,255 202,241,255 195,235,255 198,239,255 197,237,255 207,247,255 207,242,255 206,242,255 204,241,255 163,214,255 146,204,255 174,120,102 155,94,60 108,70,51 85,59,34 65,46,21 116,98,68 178,149,48 159,132,28 128,110,37 115,100,39 103,93,42 100,92,42 102,92,43 101,92,45 102,93,48 100,94,48 98,92,44 99,93,45 99,94,43 104,98,50 111,101,59 115,105,63 115,106,61 111,102,55 113,106,49 115,107,44 117,107,40 123,106,37 134,114,37 144,123,40 156,137,44 185,163,57 201,206,186 175,221,255
136,206,255 132,204,255 137,207,255 146,210,255 143,211,255 133,205,255 132,204,255 128,203,255 131,203,255 132,203,255 129,203,255 129,203,255 137,204,255 149,206,255 157,210,255 173,220,255 184,222,255 189,229,255 200,236,255 204,241,255 163,221,255 138,205,255 137,203,255 132,202,255 125,204,255 127,205,255 129,203,255 129,203,255 128,202,255 125,201,255 125,201,255 126,203,255 131,201,255 136,208,255 159,217,255 167,220,255 154,215,255 159,223,255 155,218,255 143,210,255 143,207,255 144,208,255 134,204,255 139,205,255 144,208,255 161,220,255 187,228,255 192,232,255 191,231,255 188,225,255 193,229,255 195,235,255 204,240,255 181,228,255 176,225,255 178,226,255 178,227,255 187,231,255 195,234,255 192,231,255 191,233,255 167,220,255 141,123,134 102,65,41 77,53,31 70,49,26 66,47,24 72,57,21 137,118,25 130,108,30 102,90,31 97,87,34 93,85,35 96,88,38 96,87,42 97,87,45 96,86,44 91,84,41 90,83,40 88,85,43 86,83,39 89,86,46 93,89,52 98,90,54 98,91,50 97,90,49 99,94,43 101,93,41 105,93,38 108,96,37 114,100,32 129,109,32 141,123,34 151,133,44 181,164,86 181,209,255
139,210,255 147,215,255 151,213,255 153,210,255 152,214,255 151,216,255 146,213,255 145,213,255 146,214,255 146,214,255 152,215,255 160,222,255 171,226,255 170,226,255 177,231,255 179,228,255 176,229,255 169,221,255 162,220,255 161,219,255 156,215,255 163,218,255 167,218,255 165,220,255 141,209,255 139,206,255 138,205,255 140,207,255 141,207,255 140,207,255 142,209,255 141,207,255 139,207,255 140,208,255 149,214,255 154,213,255 157,220,255 157,221,255 157,220,255 144,211,255 143,211,255 142,210,255 144,212,255 151,211,255 143,212,255 144,212,255 162,221,255 185,230,255 200,237,255 169,220,255 163,221,255 148,213,255 148,217,255 158,222,255 163,222,255 166,225,255 163,222,255 164,222,255 166,222,255 164,219,255 169,224,255 171,222,255 141,161,205 105,90,43 102,81,27 67,50,11 60,42,23 66,49,25 95,79,25 107,92,29 99,90,32 95,85,32 93,85,33 90,84,36 92,83,38 93,83,41 90,80,42 87,80,39 85,82,42 85,82,42 82,81,43 83,82,46 84,82,49 85,80,48 86,82,47 87,83,48 88,83,42 96,90,42 101,93,41 106,97,39 117,103,35 122,106,32 136,120,35 146,131,41 165,143,39 192,188,142
175,178,198 141,209,255 139,210,255 139,210,255 139,210,255 138,209,255 138,208,255 139,209,255 140,212,255 141,213,255 146,215,255 145,210,255 136,208,255 137,209,255 143,210,255 145,210,255 138,209,255 138,209,255 141,209,255 140,208,255 138,210,255 139,210,255 145,209,255 144,211,255 139,209,255 138,210,255 139,209,255 138,208,255 138,208,255 138,209,255 138,209,255 138,209,255 138,209,255 139,210,255 141,210,255 142,211,255 142,210,255 141,209,255 142,210,255 143,212,255 141,208,255 142,210,255 140,212,255 140,212,255 149,214,255 157,220,255 155,219,255 154,216,255 149,214,255 146,213,255 143,214,255 140,213,255 141,213,255 141,213,255 152,217,255 146,214,255 149,215,255 149,215,255 153,216,255 152,215,255 154,216,255 167,220,255 123,138,156 97,82,35 110,92,21 110,96,30 76,58,26 75,55,25 68,53,17 100,87,26 118,104,34 98,89,31 89,84,33 90,81,34 91,81,41 90,80,42 84,77,38 83,78,39 85,80,41 82,82,41 82,83,44 83,82,46 81,81,49 81,76,48 85,80,48 86,80,46 87,81,45 92,85,42 104,96,42 109,100,42 117,105,37 126,110,36 139,118,37 151,133,44 162,144,42 182,166,67
180,167,160 158,155,170 142,208,255 141,209,255 144,211,255 142,210,255 139,213,255 145,210,255 148,213,255 146,211,255 155,214,255 183,231,255 178,226,255 145,211,255 140,208,255 138,209,255 137,211,255 141,213,255 158,216,255 156,218,255 158,221,255 168,227,255 172,228,255 175,228,255 163,222,255 162,220,255 149,215,255 147,215,255 149,215,255 154,217,255 147,216,255 142,211,255 143,212,255 143,212,255 143,212,255 143,212,255 146,215,255 146,215,255 146,215,255 148,216,255 146,215,255 157,224,255 165,224,255 180,234,255 186,236,255 184,237,255 172,228,255 160,224,255 154,218,255 159,224,255 159,223,255 161,224,255 169,228,255 180,230,255 185,233,255 174,228,255 157,224,255 159,223,255 157,224,255 157,224,255 157,224,255 168,227,255 116,130,151 77,67,29 86,77,30 91,81,32 87,73,28 85,61,26 86,64,30 74,58,27 100,83,32 88,75,27 86,75,29 90,79,33 91,81,39 89,79,39 86,76,38 83,78,39 82,78,43 83,82,46 83,82,46 83,81,48 82,80,49 82,77,47 82,77,47 84,79,47 85,80,48 88,83,44 99,94,43 110,101,45 118,105,44 126,112,44 141,119,41 151,128,41 164,143,46 184,158,49
152,141,138 145,140,142 173,231,255 174,230,255 161,224,255 125,178,255 166,182,222 162,225,255 168,225,255 166,222,255 165,220,255 162,221,255 164,223,255 163,223,255 157,221,255 161,223,255 163,222,255 163,222,255 165,224,255 163,223,255 163,223,255 167,231,255 163,226,255 167,227,255 186,235,255 180,228,255 165,225,255 165,224,255 192,238,255 192,236,255 166,225,255 151,218,255 152,218,255 151,217,255 148,218,255 147,216,255 147,216,255 146,216,255 152,218,255 157,220,255 162,226,255 165,225,255 166,226,255 186,237,255 171,230,255 162,225,255 163,226,255 161,226,255 169,228,255 171,231,255 181,234,255 185,233,255 193,234,255 200,241,255 203,242,255 195,240,255 172,233,255 171,231,255 162,225,255 170,230,255 172,232,255 165,224,255 106,119,138 76,65,32 79,70,25 84,75,28 86,77,30 73,58,22 86,59,27 77,59,29 76,63,29 80,68,27 87,76,30 90,79,33 90,80,38 90,80,40 87,77,39 83,78,39 84,80,45 83,82,46 83,81,48 82,80,49 82,80,49 80,78,47 81,76,46 79,77,44 80,78,45 82,78,43 92,86,40 105,97,45 116,104,49 122,107,44 136,116,41 144,119,42 157,133,41 173,151,47
