120,169,255 121,168,255 121,166,253 116,162,254 115,163,254 116,162,255 116,162,254 119,164,251 120,167,252 123,173,254 128,181,255 135,185,255 134,182,252 136,181,252 140,183,253 144,185,251 152,190,250 161,197,253 170,205,255 174,206,255 164,199,249 164,199,249 171,206,255 178,210,255 178,208,255 178,208,255 179,212,255 174,196,237 121,121,116 189,165,139 179,160,135 171,152,125 221,198,169 196,172,139 223,199,164 216,192,157 221,199,163 227,206,165 247,224,184 255,240,196 251,228,188 255,249,214 252,226,187 145,190,255 150,194,255 164,200,255 175,208,254 182,213,255 181,212,255 179,210,255 188,220,255 189,221,255 189,221,255 185,216,255 182,213,255 186,220,255 189,219,255 191,221,255 172,203,246 162,197,249 153,189,245 151,186,247 148,183,244 147,185,247 142,179,246 139,178,245 141,181,250 136,179,249 136,179,249 138,178,249 142,180,250 142,181,248 140,179,246 142,179,246 146,180,248 140,178,248 140,179,246 139,178,245 139,178,245 145,183,245 147,187,247 150,190,248 158,191,251 168,199,255 177,210,255 181,212,255 180,209,255 172,204,253 166,201,253 165,197,248 167,204,253 173,204,249 182,213,255 171,206,255 163,197,254 156,191,252 151,186,249 150,185,248 153,183,246 157,187,252 156,189,253 154,187,249 161,192,248 176,206,255 178,209,255 178,209,255 179,210,255 183,211,255 179,209,255 179,211,255 183,213,255 175,208,252 173,205,254 179,212,255 192,217,255 197,219,255 187,212,252 183,209,255 174,204,254 174,206,255 161,196,248 158,193,245 149,187,247 148,186,246 149,186,251 146,183,248 148,182,248 148,182,248
142,186,255 143,187,255 145,184,255 146,187,255 151,192,255 148,191,255 146,189,255 146,187,255 147,193,255 138,188,255 134,187,255 134,188,255 138,188,255 151,191,255 152,191,255 149,189,251 161,196,255 169,205,255 174,206,255 179,209,255 174,206,255 172,204,255 170,205,255 179,211,255 177,209,255 178,210,255 183,214,255 81,97,124 170,162,149 185,167,137 180,159,132 184,164,134 202,178,152 200,175,145 196,171,141 232,210,176 236,214,178 226,205,164 252,229,189 237,214,172 253,226,190 255,246,209 240,213,177 160,197,255 167,207,255 180,210,255 181,210,255 169,204,255 158,195,246 162,199,250 176,212,255 180,211,255 182,213,255 173,205,254 171,203,252 172,204,253 178,209,254 180,209,254 181,212,255 170,202,253 163,197,252 157,193,249 153,188,249 145,183,245 140,178,248 137,177,246 135,178,248 136,179,251 136,179,251 137,177,248 137,175,245 142,181,246 146,185,252 145,184,249 139,178,245 136,180,254 137,177,250 134,179,248 136,176,247 144,181,246 144,182,244 146,184,246 151,189,249 155,190,249 160,197,246 162,198,241 170,201,255 158,194,250 156,190,247 156,189,251 158,189,236 153,174,209 163,186,238 154,188,245 145,183,245 147,181,247 148,182,248 148,182,248 149,182,246 149,183,249 149,183,249 147,182,245 155,189,246 164,198,253 163,197,252 168,200,253 165,200,252 161,192,248 154,185,243 154,187,247 156,190,247 159,194,244 164,199,249 169,204,254 184,210,254 186,211,253 186,213,254 182,211,255 177,205,255 164,195,251 157,190,250 156,190,247 144,182,244 146,184,246 144,181,248 142,179,246 143,177,245 143,177,245
185,216,255 185,216,255 185,216,255 183,214,255 188,219,255 192,224,255 193,224,255 192,222,255 189,221,255 171,214,255 145,202,255 137,198,255 156,209,255 187,221,255 172,207,255 164,200,255 152,192,254 151,191,253 152,193,248 158,193,252 158,194,250 152,190,248 152,190,250 158,192,249 161,197,253 157,190,250 117,140,178 81,81,89 187,172,150 218,198,166 220,197,166 184,161,130 189,169,139 187,164,135 203,178,148 214,192,158 218,196,160 216,194,158 227,205,167 253,227,186 246,215,178 252,228,195 242,218,181 163,197,254 164,200,255 168,199,255 165,199,254 153,191,253 141,185,250 141,185,250 153,191,249 156,191,250 159,193,250 158,193,252 151,186,249 156,191,252 160,196,250 157,191,248 162,198,252 159,194,246 162,198,252 162,198,252 157,193,249 151,189,249 140,179,246 138,178,247 133,178,247 134,177,249 131,175,249 132,177,248 133,176,244 138,177,242 145,182,249 147,185,247 142,186,255 130,184,255 129,177,255 127,177,254 129,178,251 129,178,253 133,176,248 140,178,250 144,183,248 146,176,230 152,180,232 156,186,247 148,186,244 148,186,248 149,183,249 117,145,199 115,114,131 147,133,133 151,151,151 143,168,223 138,178,249 143,183,255 144,184,255 141,184,255 140,184,255 140,182,255 142,185,255 142,185,255 145,182,249 144,178,246 143,177,243 142,176,242 147,181,247 144,178,244 147,181,249 145,182,249 145,182,247 151,189,249 158,194,250 160,196,250 164,196,249 161,193,244 166,198,247 168,200,251 158,193,252 146,193,255 140,186,255 141,185,255 141,184,252 143,186,255 144,182,255 150,183,254 156,189,251 157,190,252
113,113,125 151,157,178 180,208,255 180,211,255 190,217,255 192,217,255 191,216,255 196,218,255 199,224,255 196,222,255 192,220,255 189,217,255 191,215,255 193,220,255 193,220,255 188,219,255 174,216,255 153,199,255 141,193,255 141,190,255 142,189,255 141,189,255 145,194,255 165,203,255 170,201,255 157,185,237 63,75,97 142,133,125 199,178,151 199,179,149 205,185,153 207,187,157 185,165,133 198,175,144 208,185,154 193,170,141 190,171,136 195,173,137 205,183,147 237,210,174 223,196,162 205,182,153 231,212,173 151,190,255 143,187,252 140,183,251 144,185,251 147,186,253 139,184,255 136,181,252 142,180,250 144,182,244 146,184,246 147,184,249 145,182,247 146,183,248 148,183,246 146,181,244 145,182,247 150,185,246 148,182,250 145,182,247 144,181,246 142,181,246 144,181,246 147,181,247 147,184,251 140,178,248 135,178,248 137,177,246 146,183,248 156,191,252 162,197,249 170,201,255 152,193,255 144,192,255 138,185,255 138,188,255 137,186,255 145,190,255 145,190,255 141,182,246 120,148,202 119,122,131 161,160,149 155,161,164 149,161,183 130,138,154 131,134,154 102,100,120 115,104,111 152,139,132 150,135,124 146,141,138 143,173,223 139,191,255 138,197,255 136,195,255 129,197,255 132,196,255 141,198,255 149,201,255 164,207,255 150,189,255 140,174,242 139,175,245 133,166,230 135,164,223 140,175,238 137,177,246 134,179,250 138,178,247 141,178,245 145,182,247 141,186,246 140,185,252 143,188,255 139,187,255 130,189,255 122,192,255 124,191,255 125,192,255 128,188,255 131,190,255 133,191,255 148,191,255 163,197,252 164,198,253
112,98,100 126,108,107 154,161,175 185,211,255 180,213,255 179,210,255 173,206,252 176,207,254 179,210,253 182,208,252 188,213,255 193,219,255 186,211,251 182,216,255 183,215,255 188,220,255 190,219,255 183,213,255 176,213,255 177,216,255 167,215,255 140,198,255 144,197,255 169,205,255 183,209,255 72,90,126 63,66,73 179,165,149 227,207,175 196,176,146 194,176,146 178,161,126 199,180,145 183,164,129 192,172,140 187,167,137 189,166,135 211,188,157 170,148,114 221,198,158 217,193,158 191,170,143 214,203,168 158,197,255 139,184,255 134,178,252 137,180,252 139,180,246 139,179,248 139,182,250 141,181,250 140,179,246 140,179,246 144,181,248 148,183,246 145,184,251 153,188,251 155,190,253 163,202,255 154,192,252 139,183,255 136,185,255 135,183,255 138,183,254 136,176,247 136,176,245 139,178,245 137,177,248 136,181,250 138,179,243 144,184,246 161,196,255 165,202,251 174,204,255 161,197,253 147,195,255 144,194,255 157,200,255 163,205,255 166,205,255 166,195,242 136,157,196 102,105,125 121,110,119 151,141,129 153,141,129 122,120,116 110,110,105 102,102,102 100,100,108 117,107,111 144,132,122 152,142,130 140,130,118 149,137,127 152,158,175 138,190,255 132,195,255 133,194,255 150,202,255 164,207,255 174,209,255 179,212,255 185,216,255 141,158,191 116,123,148 116,113,128 125,113,115 135,123,137 135,156,204 146,194,255 160,200,255 162,199,255 156,195,255 145,195,255 138,196,255 134,195,255 127,194,255 124,196,255 121,195,255 122,196,255 125,196,255 122,196,255 121,195,255 123,195,255 128,194,255 131,191,255 131,191,255
112,100,100 126,115,110 117,105,105 178,192,231 162,200,255 163,199,253 161,201,251 159,199,249 163,197,252 166,201,253 165,200,252 170,205,255 168,203,251 166,201,251 171,203,254 180,209,254 178,209,254 180,209,255 179,210,255 185,217,255 186,216,255 149,204,255 150,199,255 164,198,255 165,189,220 57,67,83 71,71,71 194,179,159 239,219,187 213,194,159 196,176,144 185,166,131 199,180,145 203,184,149 188,169,134 189,169,137 187,168,133 186,164,130 191,172,133 213,194,155 214,191,160 190,169,142 207,200,184 185,216,255 171,205,255 163,198,255 161,200,255 157,197,255 143,183,252 137,180,252 139,183,248 138,178,249 138,176,250 139,177,247 153,187,253 149,186,251 151,191,255 153,192,255 154,193,255 142,197,255 125,194,255 124,192,255 130,189,255 145,189,255 145,185,254 143,183,252 151,188,253 154,189,252 149,187,249 153,191,251 153,188,249 148,186,244 148,186,244 142,185,253 135,186,255 136,183,255 139,181,255 147,184,251 158,187,246 204,175,153 125,121,132 104,100,109 117,112,114 135,124,119 140,130,120 136,125,120 115,108,111 108,102,109 107,99,105 132,122,126 118,108,107 137,126,119 151,139,129 142,132,122 139,126,121 138,129,125 161,161,169 164,172,200 156,176,218 152,189,255 156,197,255 149,193,255 154,194,255 167,191,238 109,110,115 112,100,100 121,105,103 126,111,102 144,128,115 149,133,127 158,156,176 174,193,242 176,210,255 177,213,255 175,211,255 164,208,255 148,206,255 146,205,255 141,198,255 129,196,255 123,199,255 127,197,255 134,195,255 135,197,255 155,208,255 146,202,255 155,204,255 162,213,255
116,105,102 121,108,105 119,108,105 136,131,147 172,205,255 172,206,255 171,208,255 172,207,255 174,206,255 173,205,255 167,199,250 164,196,249 167,199,252 170,202,255 171,206,255 168,200,253 167,206,255 165,203,255 164,200,255 173,207,255 166,206,255 141,203,255 145,198,255 151,193,255 86,105,124 58,68,76 97,92,91 201,182,159 254,234,202 231,212,177 207,187,155 207,187,155 203,184,149 200,181,146 207,185,151 199,177,143 212,193,158 200,176,141 226,203,163 212,193,158 218,196,162 206,184,148 211,217,220 192,221,255 180,215,255 172,207,255 180,215,255 177,214,255 154,192,252 153,191,253 155,193,253 149,187,249 144,183,250 147,185,245 166,201,251 177,212,255 159,198,253 163,199,255 171,205,255 151,201,255 134,200,255 128,196,255 132,195,255 158,199,252 169,205,255 169,205,255 170,206,255 177,209,255 181,214,255 182,218,255 179,210,255 170,205,255 167,206,255 149,197,255 155,202,255 153,201,255 155,198,255 186,186,214 255,183,84 255,175,50 115,108,106 104,102,110 115,109,114 148,138,137 149,140,132 122,116,111 108,102,109 104,101,107 108,100,106 134,127,125 120,110,109 129,119,118 115,106,100 129,120,112 149,138,131 126,115,110 132,126,117 135,123,123 167,151,145 170,173,191 151,191,255 165,203,255 163,187,234 111,117,138 105,98,96 112,100,102 115,103,105 116,103,98 142,130,118 146,132,116 147,133,119 143,139,150 148,154,186 148,155,190 131,137,165 149,153,166 169,199,251 174,212,255 160,209,255 138,200,255 144,200,255 155,208,255 161,206,255 158,200,255 175,210,255 178,212,255 173,213,255 172,214,255
120,107,102 118,105,100 118,107,104 122,111,106 184,196,231 177,211,255 190,218,255 185,215,255 185,215,255 182,213,255 183,214,255 182,213,255 183,212,255 186,216,255 186,218,255 186,218,255 171,211,255 161,203,255 162,204,255 157,196,255 150,196,255 151,198,255 163,205,255 148,199,255 53,67,77 61,66,76 132,126,119 193,172,145 222,199,168 230,210,178 226,207,168 202,183,146 189,170,135 188,168,136 230,208,174 223,200,169 198,179,144 189,167,133 229,208,167 211,191,161 214,195,158 230,206,169 193,210,232 175,209,255 170,206,255 170,207,255 168,204,255 167,203,255 170,204,255 173,204,255 171,205,255 166,200,255 166,200,255 172,207,255 179,215,255 187,223,255 185,218,255 184,217,255 182,215,255 186,219,255 179,215,255 157,207,255 131,195,255 153,192,255 155,193,253 156,194,252 164,199,255 170,206,255 173,208,255 175,212,255 170,210,255 172,212,255 177,212,255 175,212,255 177,217,255 184,216,255 156,176,202 151,128,125 230,148,74 210,141,60 149,101,83 137,96,76 132,100,86 120,115,114 124,113,108 119,113,118 103,100,106 107,101,106 114,100,100 135,122,115 113,106,106 118,111,114 119,112,110 108,102,97 123,112,107 129,118,115 113,103,107 116,106,107 146,135,128 154,138,123 157,148,144 166,163,169 129,126,130 103,93,94 109,97,99 110,98,103 105,91,96 116,102,104 135,119,113 147,130,120 140,125,114 125,113,103 146,135,130 122,110,115 111,98,108 125,114,109 137,130,133 145,175,227 138,193,255 135,190,255 147,195,255 149,194,255 151,191,255 158,195,255 168,206,255 169,207,255 172,210,255 163,201,255
132,116,112 119,103,99 122,111,106 140,125,116 139,136,153 170,208,255 176,211,255 171,206,255 174,209,255 172,207,255 175,211,255 177,211,255 171,205,255 175,211,255 174,210,255 175,209,255 175,211,255 177,212,255 177,201,246 113,114,137 125,115,114 131,120,117 144,138,131 143,158,192 63,67,69 66,66,74 156,145,140 211,193,163 190,170,140 189,169,139 221,201,169 150,129,102 185,165,135 171,151,121 182,162,130 195,177,147 201,183,151 193,169,136 209,185,148 198,175,146 205,182,151 219,192,158 175,194,225 155,193,255 154,192,254 158,196,255 158,195,255 153,190,255 159,197,255 158,195,255 156,191,252 155,190,253 158,191,253 156,191,250 162,197,255 172,208,255 174,211,255 168,205,255 168,201,255 170,204,255 184,217,255 179,215,255 136,199,255 136,195,255 141,189,255 137,186,255 140,183,255 148,188,255 150,189,255 148,188,255 144,188,253 155,195,255 160,198,255 159,196,255 158,195,246 139,116,117 108,61,27 108,54,18 102,59,14 117,56,24 125,65,24 135,75,34 143,74,36 146,99,65 146,137,129 141,127,127 109,99,98 111,97,110 116,107,103 133,116,108 114,104,103 110,100,104 113,106,104 120,114,109 107,96,91 131,120,117 102,94,100 111,104,107 140,129,126 152,135,125 134,118,112 123,113,112 100,95,97 103,93,94 105,93,95 97,85,90 97,83,88 102,88,93 121,105,103 149,132,124 130,115,106 132,118,104 147,131,129 119,104,112 113,98,108 126,114,114 127,118,114 134,124,125 154,188,254 154,199,255 158,198,255 152,194,255 151,193,254 152,190,252 154,188,254 155,190,251 156,194,254 161,199,255
144,129,120 146,131,122 113,97,91 153,138,129 128,115,110 137,161,210 163,202,255 174,209,255 170,205,255 169,204,255 167,207,255 171,207,255 165,200,255 161,201,255 163,198,255 165,195,247 165,185,227 158,175,208 98,96,108 102,89,82 119,107,97 127,112,101 137,122,111 85,77,85 70,72,88 73,72,87 148,139,135 223,206,178 199,179,147 182,162,132 204,185,150 211,188,157 168,145,116 200,177,148 192,173,138 163,142,117 195,177,145 211,189,153 219,195,160 209,185,150 211,189,153 210,185,155 172,193,232 154,192,254 153,191,251 157,191,255 154,191,255 151,189,255 154,191,255 154,191,255 153,192,255 154,191,255 152,191,255 151,192,255 158,193,255 156,191,254 162,197,255 157,192,251 155,193,255 154,193,255 161,199,255 163,204,255 135,201,255 127,199,255 128,196,255 122,190,255 129,188,255 133,191,255 141,189,255 142,197,255 133,191,255 142,184,255 143,186,254 137,150,194 121,67,31 114,57,28 110,57,30 103,55,26 105,55,22 118,62,26 132,67,30 140,72,36 141,72,36 124,87,72 143,126,116 154,141,136 111,101,102 109,99,100 122,112,111 115,105,104 126,113,110 120,106,106 105,99,94 109,103,98 114,103,98 132,120,122 104,95,106 101,93,101 114,104,105 135,120,109 112,101,94 103,93,92 104,94,95 99,92,95 97,87,91 95,85,89 97,85,90 104,90,95 109,97,99 136,121,112 158,144,128 187,174,153 147,134,129 114,102,104 105,92,100 109,97,102 132,119,112 111,98,95 154,162,190 165,200,255 158,197,255 158,197,255 160,200,255 156,198,255 158,198,255 154,194,252 156,194,252 155,193,251
