120,169,255 121,166,253 117,163,255 115,163,254 116,162,255 117,161,251 120,167,252 124,177,255 135,185,255 134,182,252 137,180,250 141,184,252 152,190,250 163,200,251 174,206,255 164,199,249 165,200,252 179,211,255 178,208,255 180,213,255 178,200,241 121,121,116 223,202,175 182,163,138 221,198,169 215,193,157 185,161,126 221,199,163 226,205,164 255,234,191 251,228,188 255,249,207 140,185,255 150,194,255 174,204,255 182,212,255 181,212,255 185,216,255 189,221,255 189,221,255 187,218,255 185,218,255 189,219,255 187,217,255 164,199,251 153,189,245 150,183,245 148,183,244 142,179,246 140,178,248 135,178,248 136,179,249 141,181,252 144,180,250 140,179,246 141,178,245 140,178,248 140,179,246 139,178,245 144,181,248 147,187,247 157,190,252 166,197,253 177,210,255 182,211,255 174,204,254 166,201,253 166,198,249 173,204,249 182,213,255 165,199,254 156,191,250 151,186,249 151,184,246 154,184,249 156,189,253 156,189,249 173,205,255 178,209,255 179,210,255 183,211,255 179,209,255 182,212,255 181,212,255 173,205,254 189,215,255 195,217,255 187,212,252 176,205,252 175,205,255 161,196,248 154,190,246 148,186,246 149,186,251 146,183,248 148,182,248
175,208,255 180,210,255 179,213,255 182,217,255 181,220,255 178,213,255 172,211,255 145,197,255 133,194,255 146,200,255 170,205,255 160,195,255 155,193,251 160,197,248 166,198,251 166,197,253 158,191,251 163,197,254 165,199,254 170,202,255 60,66,83 172,158,140 198,178,148 205,185,155 183,163,133 201,176,146 226,204,170 243,221,185 228,206,168 230,207,165 251,222,187 237,219,187 162,195,255 175,209,255 179,209,255 164,195,251 146,186,246 159,198,251 166,201,253 171,203,255 162,196,253 159,193,248 168,200,249 173,205,254 173,208,255 163,200,251 162,198,254 155,190,251 138,178,247 133,178,247 135,177,252 133,177,251 132,175,245 140,179,246 146,183,250 149,189,249 133,183,255 130,178,255 130,177,250 134,179,250 146,183,248 144,183,248 149,184,243 156,190,247 161,197,253 154,192,250 149,185,241 129,154,205 141,140,157 151,164,190 142,179,246 142,179,246 144,178,246 142,181,248 141,179,241 145,183,245 145,183,245 150,185,246 149,182,244 153,188,249 151,184,246 149,182,246 146,180,246 154,189,250 160,196,250 173,203,255 176,205,250 180,209,252 177,205,255 164,195,253 148,185,252 147,185,247 147,184,249 145,181,251 148,182,250 151,180,248
134,134,146 195,211,251 178,209,254 190,217,255 193,218,255 193,218,255 199,224,255 191,219,255 183,211,255 191,215,255 194,219,255 189,218,255 167,209,255 140,192,255 141,190,255 142,189,255 144,192,255 155,195,255 164,195,251 119,136,179 87,78,70 196,175,148 205,185,155 199,179,149 189,169,137 220,197,166 191,168,139 191,172,137 195,173,137 228,204,169 222,195,161 238,219,180 153,192,255 147,191,255 148,188,255 149,190,254 140,185,255 135,178,248 145,183,245 147,185,247 145,182,247 145,182,249 151,186,249 146,180,246 149,184,245 150,184,252 148,185,250 144,183,248 145,182,247 150,184,250 142,180,250 135,178,248 138,177,244 150,185,248 158,193,245 156,192,246 139,187,255 132,179,255 131,181,255 134,182,250 138,183,250 148,180,249 127,130,139 164,163,152 160,171,182 148,156,184 147,150,170 114,108,113 148,135,128 155,140,129 157,164,178 149,189,255 141,200,255 131,193,255 129,193,255 136,193,255 155,204,255 147,186,253 139,173,241 141,175,243 142,171,230 142,177,240 139,182,254 137,180,250 146,183,250 144,186,247 141,186,253 143,188,255 137,191,255 127,192,255 124,191,255 124,189,255 128,187,255 130,188,255 156,197,255 164,198,253
112,98,100 124,112,112 182,208,252 180,213,255 175,206,251 175,208,254 179,210,253 183,209,253 194,220,255 186,211,251 181,215,254 187,219,255 190,219,255 178,213,255 178,217,255 167,215,255 139,200,255 158,201,255 183,209,255 64,74,92 154,140,124 227,207,175 186,168,138 188,170,138 199,180,145 200,181,146 196,176,146 189,166,135 159,136,105 201,179,141 217,193,158 217,189,160 160,199,255 139,184,255 136,180,254 139,179,250 139,179,248 138,183,252 140,179,246 140,179,246 146,183,248 147,184,249 153,188,251 162,197,255 159,197,255 139,183,255 137,185,255 137,184,255 136,176,247 139,178,245 137,177,248 136,181,250 144,184,246 157,192,253 165,202,251 167,199,248 147,195,255 144,194,255 157,201,255 165,206,255 166,195,242 106,117,148 118,107,116 151,141,129 134,134,118 110,107,111 102,102,102 104,103,106 139,127,117 152,142,130 137,126,119 157,151,146 138,190,255 127,194,255 148,200,255 164,207,255 176,209,255 181,217,255 141,158,191 111,112,133 124,112,114 135,123,137 144,180,250 152,202,255 162,199,255 150,198,255 138,196,255 134,195,255 127,195,255 123,195,255 122,196,255 125,194,255 122,196,255 123,195,255 130,193,255 131,191,255
114,105,101 123,110,107 143,148,174 163,200,255 163,202,255 158,194,248 164,198,253 162,197,249 162,197,249 163,198,250 162,197,249 171,203,255 171,206,254 170,202,253 176,207,252 184,215,255 141,200,255 156,196,255 118,141,166 63,63,73 179,161,140 247,227,195 212,193,158 205,185,153 210,191,156 212,193,158 204,184,152 192,173,138 226,202,165 225,206,167 218,196,162 237,210,176 191,221,255 180,215,255 174,211,255 176,213,255 150,189,254 142,186,249 144,182,252 139,179,252 149,183,249 164,200,255 149,188,255 152,192,254 136,195,255 125,198,255 124,195,255 142,193,255 161,199,255 162,200,255 166,200,255 168,202,255 164,200,254 161,190,247 151,191,251 131,190,255 131,185,255 131,181,255 170,179,220 224,175,124 116,106,107 108,102,109 146,137,131 149,141,130 119,112,115 104,101,107 109,101,107 134,124,123 132,123,117 124,113,106 147,137,127 126,115,112 150,145,131 147,140,143 159,180,230 138,191,255 155,192,255 147,175,227 103,98,100 107,93,93 126,110,104 142,128,114 152,135,125 160,153,165 171,191,244 173,202,249 162,187,227 157,205,255 158,208,255 142,201,255 134,196,255 146,201,255 149,199,255 171,212,255 168,213,255 173,213,255
119,106,103 117,106,103 118,111,114 184,204,248 184,212,255 186,218,255 183,213,255 180,210,255 174,204,254 181,209,255 185,217,255 182,214,255 163,206,255 162,204,255 161,203,255 144,200,255 155,205,255 146,202,255 54,69,85 73,73,83 193,172,147 233,210,179 232,213,178 213,194,157 196,176,144 233,211,177 229,207,173 207,188,153 215,193,155 226,207,170 218,196,160 237,216,175 182,212,255 177,212,255 171,208,255 170,207,255 168,204,255 174,210,255 167,202,255 165,200,255 179,211,255 189,222,255 182,217,255 184,217,255 178,220,255 158,213,255 132,200,255 146,195,255 158,197,250 162,198,254 172,207,255 180,213,255 180,216,255 175,212,255 175,216,255 172,213,255 187,215,255 165,201,246 188,149,146 255,173,45 129,105,99 113,108,105 119,112,115 124,113,108 111,103,109 104,101,107 111,98,106 130,124,117 118,108,109 120,111,107 115,104,97 140,129,124 118,108,109 134,121,118 156,143,136 156,162,190 159,180,217 95,94,109 108,98,99 102,90,92 116,102,102 139,127,117 141,127,113 134,120,106 140,133,133 111,102,117 120,113,116 138,141,163 148,195,255 136,194,255 149,199,255 154,198,255 160,195,255 170,205,255 175,211,255 169,205,255
132,116,112 115,99,95 147,132,123 139,136,153 167,207,255 172,207,255 174,209,255 172,208,255 177,211,255 171,205,255 175,211,255 174,209,255 175,211,255 178,210,255 138,139,162 125,115,114 129,118,111 171,174,192 63,67,69 83,79,88 235,217,187 190,170,140 212,192,162 188,168,138 185,165,135 204,184,152 218,200,170 201,183,151 198,174,139 199,176,147 205,182,151 218,200,170 155,193,255 154,192,254 162,197,255 154,191,255 159,197,255 158,196,255 155,190,253 158,191,253 158,193,254 169,202,255 174,211,255 165,201,255 169,203,255 184,217,255 155,204,255 133,196,255 141,189,255 139,184,253 145,185,254 150,189,255 143,187,252 152,192,255 160,198,255 165,199,255 161,138,139 108,61,27 104,56,9 112,58,24 125,65,24 145,77,32 140,93,59 146,137,129 113,107,114 109,99,98 116,107,103 121,118,105 110,100,104 113,106,104 110,101,97 131,120,117 102,94,100 122,112,113 152,135,125 134,118,112 104,99,101 101,94,94 105,93,95 97,83,88 102,88,93 121,105,103 145,128,120 124,112,100 147,131,129 112,97,107 123,111,111 127,118,114 135,150,184 149,197,255 158,198,255 151,192,255 153,191,253 154,188,254 155,190,251 156,194,254
149,134,125 132,116,110 135,120,111 124,111,106 157,195,255 175,213,255 172,207,255 169,207,255 174,210,255 169,204,255 162,200,255 164,195,253 146,166,208 112,117,143 103,90,83 118,106,96 125,111,97 110,97,94 71,73,89 91,87,96 178,161,133 180,160,128 170,150,118 199,177,143 220,197,168 193,173,143 173,152,127 176,158,126 213,189,154 213,189,154 213,191,155 225,208,184 155,193,255 155,193,253 155,192,255 152,191,255 153,190,255 156,193,255 154,191,255 152,191,255 154,193,255 156,190,255 160,195,254 156,191,252 153,192,255 159,197,255 147,202,255 133,202,255 129,197,255 133,195,255 140,198,255 148,196,255 146,198,255 139,194,255 150,193,255 91,73,68 118,61,32 112,59,32 103,56,24 109,55,21 136,71,34 141,72,36 112,75,60 149,132,122 135,125,126 107,97,98 125,115,114 117,107,106 126,112,112 104,98,93 118,112,107 126,114,114 105,96,107 102,94,100 133,118,107 121,110,103 107,97,98 100,93,96 100,90,94 101,89,94 106,92,97 108,96,98 142,128,114 192,178,160 153,140,135 107,94,102 104,92,97 134,121,114 125,118,116 164,189,244 157,196,255 157,197,255 156,198,255 157,197,255 152,192,250 153,191,249
141,129,119 138,126,116 136,120,116 133,120,117 139,145,173 176,212,255 173,212,255 172,208,255 178,207,255 169,190,240 120,116,129 109,99,103 103,89,91 98,84,84 100,88,78 114,98,94 120,105,96 74,68,73 71,73,87 75,73,81 174,156,135 180,162,132 219,197,163 192,170,136 234,212,176 198,176,140 221,199,163 194,170,135 249,226,186 212,188,151 230,207,167 213,189,165 177,208,255 171,208,255 175,204,255 163,199,255 173,212,255 168,209,255 168,206,255 161,199,255 157,202,255 170,209,255 163,201,255 155,196,255 145,200,255 149,206,255 148,200,255 163,209,255 169,213,255 157,200,255 161,196,255 157,196,255 153,196,255 156,201,255 96,56,49 119,63,37 129,71,36 126,68,33 104,57,25 118,60,27 150,79,37 237,152,99 155,102,75 127,112,103 118,108,112 122,112,116 120,110,111 110,100,101 130,118,118 98,93,92 96,91,90 95,87,93 100,85,93 106,96,100 140,128,116 156,142,126 133,120,115 107,97,98 102,92,96 95,85,89 114,102,107 107,97,96 131,122,118 160,149,134 172,160,148 139,128,123 108,98,97 133,118,109 123,111,101 144,133,118 149,146,163 140,142,169 145,175,227 135,151,191 147,143,156 146,161,195
116,103,98 151,138,131 134,118,114 130,114,108 105,101,110 176,204,255 169,198,245 150,174,219 119,130,159 86,79,91 94,78,74 99,86,81 94,81,78 92,79,72 104,91,84 105,92,89 119,104,95 80,73,76 67,70,81 73,71,81 138,128,116 178,161,135 201,178,147 214,195,158 210,186,151 212,190,156 231,207,170 231,208,168 241,218,178 200,173,139 215,189,148 238,214,177 239,212,176 229,228,231 169,202,255 160,205,255 161,203,255 154,199,255 153,200,255 154,200,255 168,207,255 172,211,255 159,199,255 167,207,255 164,209,255 157,205,255 160,203,255 160,203,255 172,212,255 169,212,255 174,211,255 170,211,255 153,196,255 111,122,151 85,48,24 90,44,18 103,53,22 113,58,27 98,51,19 113,54,24 183,105,61 255,170,104 255,212,160 128,117,112 102,92,96 108,98,102 108,98,99 108,98,99 125,113,115 98,93,92 95,88,91 103,90,98 101,83,92 110,96,98 130,117,112 153,139,125 153,133,124 135,122,117 108,97,104 95,85,89 123,109,109 112,100,100 115,108,108 144,135,129 118,108,107 153,142,137 109,97,97 119,106,99 135,123,111 151,137,123 154,142,130 127,117,116 113,105,113 115,104,113 127,114,111 112,101,96
