126,202,255 124,200,255 124,199,255 121,196,255 122,197,255 122,197,255 122,197,255 144,204,255 151,207,255 155,205,255 150,200,255 143,191,255 134,184,255 136,183,255 138,183,255 136,183,255 135,177,255 135,178,255 130,173,254 130,173,255 129,175,255 130,173,255 125,170,255 125,174,255 125,170,255 127,169,255 128,168,255 128,168,255 125,171,253 126,167,251 124,170,250 124,170,250 125,177,255 133,182,255 137,181,255 133,177,255 133,177,255 130,179,255 131,178,255 131,178,255 132,179,255 134,181,255 132,179,255 134,180,255 131,177,255 129,176,255 132,179,255 131,178,255 130,177,255 130,176,255 131,179,255 138,185,255 139,185,255 168,216,255 178,218,255 160,198,255 154,190,255 140,181,255 130,176,255 132,178,255 131,177,255 128,178,255 124,171,255 142,185,255 182,221,255 186,229,255 142,190,255 130,181,255 132,181,255 132,183,255 152,203,255 152,206,255 154,205,255 155,205,255 160,210,255 165,208,255 164,215,255 168,220,255 169,221,255 163,217,255 147,205,255 146,206,255 136,203,255 133,204,255 136,205,255 142,208,255 125,201,255 122,197,255 122,204,255 126,204,255 146,207,255 161,218,255 166,221,255 140,206,255 121,197,255 120,196,255 135,198,255 151,207,255 155,207,255 150,201,255 157,205,255 177,222,255 197,234,255 185,224,255 154,198,255 140,186,255 130,180,255 132,175,255 133,175,255 132,177,255 132,177,255 137,178,255 134,176,255 136,182,255 133,185,255 125,178,255 132,195,255 128,195,255 139,192,255 155,204,255 155,206,255 152,209,255 151,207,255 135,202,255 122,197,255 122,197,255 122,197,255 132,203,255
121,197,255 120,196,255 120,195,255 121,196,255 121,196,255 121,196,255 121,196,255 130,200,255 138,205,255 141,201,255 144,204,255 132,198,255 141,198,255 142,189,255 136,180,255 131,177,255 133,178,255 133,178,255 128,173,255 133,175,255 131,174,255 131,173,255 127,174,255 127,173,255 125,170,255 125,171,253 127,170,253 127,170,253 124,172,254 131,176,255 126,171,255 126,172,252 131,179,255 134,180,255 136,180,255 131,176,255 131,177,255 131,178,255 133,181,255 137,184,255 136,183,255 137,183,255 135,181,255 134,180,255 131,177,255 131,178,255 132,179,255 131,178,255 130,178,255 130,178,255 134,183,255 152,200,255 165,211,255 177,221,255 189,227,255 192,230,255 185,224,255 170,211,255 167,213,255 166,212,255 151,197,255 147,197,255 162,210,255 184,223,255 205,238,255 211,245,255 186,228,255 147,197,255 129,195,255 129,195,255 134,200,255 139,202,255 140,199,255 140,196,255 141,197,255 135,190,255 138,196,255 141,202,255 143,204,255 141,202,255 144,207,255 142,208,255 148,209,255 128,198,255 122,197,255 124,197,255 120,197,255 122,197,255 126,202,255 127,203,255 147,206,255 157,213,255 163,218,255 140,207,255 125,201,255 123,196,255 138,201,255 155,212,255 164,214,255 175,224,255 181,228,255 185,228,255 204,241,255 202,241,255 203,241,255 191,231,255 181,226,255 167,210,255 168,211,255 166,209,255 154,197,255 158,196,255 156,197,255 169,211,255 154,206,255 135,198,255 124,197,255 122,198,255 126,196,255 132,197,255 127,195,255 128,198,255 130,202,255 124,199,255 122,197,255 122,197,255 121,197,255 122,197,255
120,196,255 120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 121,196,255 119,195,255 119,195,255 120,197,255 120,197,255 121,195,255 122,194,255 125,189,255 131,189,255 132,182,255 134,180,255 134,180,255 130,176,255 135,185,255 135,186,255 128,187,255 120,189,255 125,194,255 130,185,255 132,182,255 134,179,255 130,175,255 130,183,255 123,179,255 128,185,255 127,184,255 124,191,255 119,188,255 124,191,255 124,187,255 126,185,255 135,189,255 140,190,255 139,190,255 135,181,255 135,181,255 135,181,255 135,181,255 143,189,255 145,192,255 148,195,255 146,197,255 147,198,255 153,203,255 155,203,255 158,206,255 165,213,255 160,211,255 164,212,255 164,213,255 163,214,255 162,215,255 159,211,255 159,211,255 163,215,255 152,209,255 153,207,255 164,212,255 171,217,255 172,217,255 180,223,255 176,220,255 154,211,255 131,202,255 123,200,255 126,199,255 140,207,255 148,215,255 147,214,255 148,207,255 162,218,255 168,221,255 173,226,255 184,228,255 205,245,255 201,242,255 147,207,255 145,208,255 140,206,255 130,198,255 152,212,255 176,224,255 189,232,255 169,219,255 137,207,255 130,200,255 123,199,255 126,199,255 126,200,255 139,205,255 153,213,255 153,212,255 180,227,255 186,234,255 189,232,255 190,233,255 195,234,255 202,240,255 200,239,255 197,237,255 192,235,255 189,234,255 194,239,255 197,237,255 196,234,255 206,240,255 207,241,255 200,237,255 182,228,255 174,227,255 164,218,255 148,209,255 126,203,255 125,202,255 131,202,255 136,205,255 151,211,255 141,207,255 127,204,255 127,204,255 132,202,255 129,203,255
125,200,255 125,200,255 125,200,255 124,199,255 125,200,255 124,199,255 122,197,255 120,196,255 120,196,255 122,197,255 122,197,255 122,197,255 122,197,255 122,197,255 127,200,255 136,203,255 135,201,255 133,199,255 138,201,255 145,204,255 146,206,255 142,205,255 139,205,255 142,208,255 151,213,255 153,215,255 145,206,255 133,192,255 124,174,255 129,174,255 129,176,255 129,179,255 128,177,255 128,177,255 129,178,255 130,183,255 129,185,255 133,186,255 135,184,255 134,181,255 135,182,255 136,183,255 136,181,255 142,188,255 167,214,255 179,221,255 174,220,255 172,218,255 161,213,255 158,213,255 160,212,255 157,211,255 149,209,255 139,205,255 138,204,255 132,200,255 129,199,255 130,199,255 124,200,255 124,200,255 123,199,255 123,199,255 123,200,255 127,200,255 125,201,255 125,201,255 125,202,255 122,198,255 122,202,255 124,201,255 153,210,255 175,220,255 191,228,255 200,235,255 210,245,255 204,247,255 192,233,255 194,238,255 183,222,255 181,217,255 184,229,255 185,225,255 158,213,255 154,211,255 165,220,255 162,219,255 176,225,255 196,234,255 173,222,255 164,215,255 160,212,255 148,210,255 146,207,255 140,207,255 136,207,255 135,206,255 140,206,255 142,205,255 161,211,255 154,211,255 151,209,255 151,208,255 155,211,255 161,216,255 171,217,255 166,214,255 161,206,255 176,212,255 182,216,255 186,218,255 185,219,255 177,216,255 162,213,255 160,212,255 157,211,255 168,226,255 168,218,255 160,218,255 144,211,255 140,206,255 140,206,255 144,208,255 143,207,255 140,207,255 133,203,255 130,204,255 129,204,255 133,203,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 123,200,255 125,201,255 125,201,255 125,201,255 125,201,255 124,199,255 122,198,255 124,201,255 123,200,255 122,198,255 124,197,255 124,197,255 122,198,255 121,198,255 124,201,255 126,200,255 130,201,255 130,199,255 132,195,255 131,194,255 130,189,255 134,189,255 127,183,255 129,178,255 126,177,255 130,181,255 132,183,255 132,182,255 131,184,255 130,183,255 130,183,255 128,184,255 129,185,255 132,185,255 142,192,255 158,210,255 168,220,255 147,207,255 135,200,255 134,200,255 134,201,255 140,207,255 146,206,255 144,207,255 146,210,255 161,220,255 170,224,255 181,233,255 168,226,255 159,219,255 155,217,255 157,219,255 148,210,255 152,214,255 144,211,255 151,213,255 145,213,255 142,210,255 136,208,255 136,210,255 143,209,255 155,213,255 173,218,255 181,224,255 187,227,255 196,231,255 212,247,255 222,254,255 221,253,255 227,250,255 221,251,255 196,239,255 156,213,255 150,206,255 150,208,255 154,210,255 151,211,255 142,206,255 142,206,255 137,208,255 139,204,255 135,202,255 139,206,255 136,206,255 133,205,255 132,204,255 132,203,255 131,202,255 134,201,255 149,209,255 165,223,255 143,204,255 139,206,255 154,205,255 163,199,242 178,201,208 189,199,162 184,190,140 182,184,109 201,196,96 215,210,99 220,213,100 235,228,119 229,233,137 234,239,163 235,247,184 229,243,213 216,234,255 186,223,255 173,224,255 158,217,255 158,221,255 161,220,255 154,216,255 146,214,255 148,213,255 145,209,255 144,211,255 151,212,255 161,218,255
140,206,255 134,201,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 124,200,255 124,200,255 125,201,255 125,201,255 123,200,255 123,200,255 123,200,255 124,201,255 123,200,255 123,200,255 123,200,255 123,200,255 131,202,255 142,208,255 140,207,255 129,199,255 124,199,255 124,197,255 126,196,255 129,199,255 130,198,255 128,198,255 126,200,255 122,198,255 128,194,255 127,187,255 128,186,255 128,184,255 134,190,255 134,193,255 134,193,255 128,187,255 130,187,255 136,192,255 149,203,255 163,218,255 164,222,255 166,224,255 165,222,255 149,212,255 140,208,255 145,210,255 150,212,255 151,213,255 150,212,255 152,214,255 160,217,255 164,219,255 170,223,255 153,215,255 143,209,255 147,208,255 141,207,255 133,207,255 139,206,255 138,207,255 132,201,255 129,204,255 134,204,255 153,209,255 175,222,255 188,228,255 191,231,255 191,230,255 206,243,255 199,234,255 202,240,255 209,245,255 210,245,255 217,254,255 214,251,255 207,243,255 214,249,255 196,239,255 172,222,255 151,208,255 146,206,255 158,213,255 164,215,255 160,215,255 147,207,255 154,216,255 154,216,255 144,208,255 137,207,255 135,207,255 135,207,255 136,203,255 135,208,255 138,207,255 149,214,255 163,214,255 166,205,255 177,198,196 190,194,125 190,180,57 191,180,38 195,179,36 188,172,27 188,172,31 191,177,34 201,185,54 219,203,74 232,216,87 237,224,90 247,232,96 255,241,100 255,247,104 255,251,116 253,254,163 233,243,217 191,224,255 157,213,255 142,209,255 140,208,255 142,209,255 148,213,255 150,215,255 162,220,255 176,227,255 176,227,255
146,213,255 138,205,255 129,203,255 129,203,255 129,203,255 132,203,255 133,204,255 133,205,255 136,206,255 138,208,255 137,207,255 131,203,255 132,204,255 133,205,255 135,207,255 131,203,255 132,204,255 132,204,255 140,206,255 148,209,255 157,213,255 160,215,255 158,214,255 158,211,255 172,218,255 177,221,255 192,237,255 193,233,255 142,206,255 131,203,255 136,206,255 142,209,255 138,205,255 136,206,255 130,205,255 133,203,255 140,207,255 134,201,255 133,200,255 130,201,255 132,203,255 132,204,255 132,204,255 132,204,255 132,204,255 140,206,255 166,221,255 178,225,255 167,223,255 159,217,255 155,213,255 153,210,255 152,212,255 154,215,255 163,221,255 174,230,255 171,231,255 153,217,255 148,210,255 144,212,255 136,206,255 138,202,255 168,217,255 167,214,255 184,222,255 185,223,255 187,227,255 196,231,255 209,246,255 217,250,255 205,241,255 201,239,255 194,232,255 188,232,255 191,234,255 188,236,255 198,242,255 214,250,255 210,247,255 209,250,255 215,246,255 201,239,255 184,229,255 175,224,255 164,219,255 156,214,255 151,207,255 152,213,255 151,215,255 150,216,255 148,210,255 143,210,255 144,208,255 144,208,255 146,210,255 160,215,255 181,222,255 184,217,255 187,206,186 190,184,91 179,171,35 182,166,37 176,160,27 175,158,33 176,162,36 170,155,34 170,157,27 175,163,36 185,172,52 203,190,70 220,204,90 223,207,95 225,206,93 236,214,99 249,228,104 255,244,106 255,255,117 255,255,127 255,255,158 247,254,218 199,232,255 167,214,255 158,219,255 156,217,255 159,221,255 170,226,255 177,228,255 180,233,255
143,210,255 144,211,255 148,213,255 156,213,255 163,217,255 158,215,255 156,213,255 164,218,255 151,207,255 146,208,255 136,203,255 140,207,255 140,207,255 143,206,255 147,206,255 145,207,255 150,207,255 151,207,255 165,217,255 165,218,255 172,220,255 183,223,255 183,227,255 189,226,255 193,225,255 200,233,255 201,239,255 205,238,255 189,229,255 171,220,255 151,207,255 144,208,255 143,206,255 143,206,255 142,209,255 137,207,255 136,206,255 134,204,255 136,206,255 136,203,255 136,203,255 134,204,255 138,208,255 138,205,255 139,206,255 138,205,255 151,213,255 159,222,255 158,221,255 154,217,255 154,217,255 159,221,255 154,216,255 152,217,255 146,211,255 146,211,255 144,209,255 141,209,255 140,208,255 150,211,255 155,216,255 162,220,255 179,225,255 183,223,255 190,226,255 197,234,255 190,228,255 185,224,255 186,224,255 183,226,255 191,229,255 201,242,255 177,227,255 172,226,255 168,227,255 173,225,255 168,224,255 170,223,255 179,233,255 179,232,255 176,229,255 176,229,255 174,227,255 168,226,255 164,222,255 169,229,255 148,216,255 139,210,255 140,211,255 140,211,255 145,210,255 142,209,255 140,211,255 140,211,255 146,208,255 163,204,247 194,193,139 188,179,92 184,166,37 176,164,39 173,160,38 169,156,38 171,157,42 168,154,41 164,152,41 158,146,35 162,147,37 174,159,49 174,162,51 188,176,69 209,197,90 215,202,98 218,202,99 226,206,102 236,216,108 248,229,116 255,242,119 255,250,121 255,255,126 255,255,138 255,255,160 251,255,199 191,228,255 151,210,255 154,214,255 153,216,255 157,215,255 158,216,255
144,212,255 144,212,255 148,216,255 155,215,255 157,214,255 155,213,255 160,218,255 155,215,255 155,216,255 150,215,255 146,210,255 146,210,255 150,214,255 152,214,255 150,215,255 160,217,255 167,222,255 170,225,255 173,229,255 175,226,255 180,229,255 187,233,255 183,231,255 176,228,255 166,222,255 166,221,255 170,217,255 162,220,255 162,212,255 167,219,255 176,224,255 174,221,255 166,221,255 155,213,255 145,210,255 143,210,255 141,208,255 144,211,255 143,210,255 142,210,255 143,210,255 146,211,255 145,210,255 145,209,255 144,208,255 142,211,255 152,214,255 153,215,255 158,221,255 159,222,255 161,223,255 162,224,255 158,222,255 151,216,255 149,214,255 149,214,255 143,212,255 141,213,255 151,213,255 151,213,255 146,211,255 148,213,255 163,218,255 171,220,255 197,232,255 202,240,255 198,236,255 169,222,255 167,220,255 154,216,255 155,212,255 163,221,255 163,225,255 163,225,255 169,229,255 171,227,255 169,229,255 173,227,255 172,226,255 168,221,255 168,221,255 167,220,255 183,234,255 188,232,255 164,220,255 167,213,255 143,202,255 149,211,255 153,214,255 158,219,255 151,213,255 149,210,255 154,210,255 164,206,255 195,198,178 187,175,68 184,164,44 176,161,44 172,156,44 167,153,38 162,150,39 157,150,41 152,143,44 142,130,34 146,138,36 152,144,42 161,150,47 163,152,49 163,152,49 167,153,56 191,178,78 203,189,92 205,191,94 203,190,90 209,195,98 219,201,101 229,214,106 245,226,115 255,238,118 255,250,127 255,255,140 255,255,142 255,255,168 222,241,232 160,213,255 147,210,255 150,211,255 151,213,255
189,184,202 165,203,255 149,209,255 146,213,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 143,211,255 147,215,255 147,215,255 147,215,255 153,218,255 147,215,255 141,209,255 142,210,255 147,209,255 151,213,255 152,212,255 152,212,255 144,212,255 138,212,255 135,212,255 141,207,255 143,208,255 147,215,255 149,217,255 181,216,255 150,214,255 141,217,255 151,220,255 146,208,255 143,211,255 143,211,255 143,210,255 143,210,255 141,209,255 141,209,255 142,211,255 142,211,255 142,211,255 142,211,255 143,212,255 144,212,255 143,212,255 148,213,255 150,212,255 149,214,255 146,212,255 146,211,255 148,213,255 146,214,255 146,214,255 145,214,255 145,214,255 143,215,255 145,214,255 149,214,255 154,216,255 160,222,255 168,227,255 163,223,255 161,220,255 154,215,255 152,215,255 151,214,255 147,215,255 147,215,255 151,213,255 150,212,255 150,215,255 151,216,255 154,216,255 155,217,255 158,219,255 156,217,255 161,220,255 161,220,255 163,221,255 163,221,255 164,222,255 169,220,255 159,187,237 156,172,210 182,190,208 185,193,200 184,194,202 182,189,187 187,190,166 187,187,126 190,183,86 175,161,46 164,154,35 165,152,48 156,142,45 153,144,47 153,143,49 150,142,50 146,138,46 138,128,38 135,125,35 143,135,45 144,136,46 145,137,43 153,145,51 160,150,56 166,151,59 184,169,77 191,178,85 193,180,87 190,175,83 188,173,81 195,178,84 195,178,84 201,184,88 226,209,104 241,224,115 255,239,127 255,255,140 255,255,140 255,255,144 222,217,137 151,166,152 137,167,187 147,186,223
192,175,176 182,178,202 138,212,255 143,210,255 143,210,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 142,210,255 143,211,255 143,211,255 143,211,255 147,215,255 153,213,255 153,216,255 149,217,255 141,210,255 143,211,255 143,210,255 143,210,255 143,210,255 143,211,255 141,212,255 144,212,255 140,211,255 144,210,255 144,213,255 166,217,255 158,113,80 162,230,255 196,214,255 167,213,255 142,217,255 146,214,255 144,212,255 144,212,255 146,214,255 145,214,255 145,214,255 146,215,255 145,214,255 145,214,255 145,214,255 145,214,255 146,214,255 146,214,255 148,213,255 148,214,255 148,213,255 149,215,255 149,214,255 151,216,255 150,215,255 152,217,255 150,219,255 152,218,255 153,221,255 168,227,255 183,236,255 186,236,255 163,222,255 152,218,255 149,217,255 149,217,255 151,216,255 150,219,255 149,218,255 149,217,255 151,219,255 159,221,255 160,222,255 163,222,255 164,223,255 166,224,255 160,224,255 165,223,255 168,226,255 163,225,255 159,221,255 161,223,255 165,224,255 164,219,255 152,202,255 139,156,178 152,146,121 173,163,112 173,160,99 171,158,97 175,163,67 176,161,55 176,163,45 174,160,36 170,159,43 162,151,46 157,145,47 147,134,43 145,136,49 143,134,47 145,134,49 140,129,44 134,125,40 137,128,43 139,128,43 139,128,43 141,131,41 149,139,49 161,148,59 169,151,64 177,162,74 182,169,78 185,172,81 179,166,75 173,160,69 179,164,74 180,162,73 179,161,70 203,185,85 225,208,103 241,224,115 253,237,123 255,255,140 255,255,138 255,255,142 213,214,164 136,156,159 118,148,168
164,148,146 172,154,151 163,207,255 149,210,255 147,208,255 144,212,255 144,212,255 147,216,255 150,212,255 147,217,255 151,217,255 158,220,255 162,224,255 158,219,255 161,223,255 180,232,255 197,238,255 194,239,255 181,227,255 157,214,255 147,216,255 150,215,255 147,216,255 150,214,255 145,218,255 149,209,255 122,91,109 141,86,57 138,100,81 137,69,31 160,83,9 222,121,40 142,84,29 220,204,200 162,220,255 160,224,255 150,219,255 157,220,255 161,219,255 155,222,255 162,224,255 164,223,255 147,216,255 148,216,255 148,216,255 148,216,255 151,216,255 148,217,255 149,218,255 149,218,255 150,219,255 149,218,255 152,218,255 152,218,255 154,217,255 156,223,255 162,225,255 167,227,255 173,229,255 182,233,255 182,232,255 180,231,255 175,233,255 167,228,255 159,227,255 161,226,255 162,224,255 163,226,255 163,226,255 167,227,255 167,227,255 181,234,255 193,242,255 197,242,255 190,233,255 172,225,255 161,224,255 159,223,255 159,223,255 158,222,255 159,221,255 160,222,255 160,222,255 151,195,255 127,149,181 140,131,57 155,140,32 155,139,27 155,138,31 164,145,34 167,147,29 162,146,34 167,153,40 163,151,44 155,146,47 148,140,50 144,134,52 139,129,51 133,127,52 130,123,53 130,123,53 127,120,50 131,119,49 131,120,45 131,121,43 131,121,41 133,123,43 138,128,48 144,134,54 151,136,57 161,146,65 168,157,72 169,158,73 161,150,65 150,139,52 155,141,57 166,153,62 166,153,62 178,163,71 201,185,86 218,202,99 228,213,107 238,227,113 255,244,124 255,255,135 255,255,159 206,208,153 113,130,163
155,142,137 165,150,141 146,153,176 182,231,255 185,233,255 181,235,255 177,229,255 126,141,186 175,186,224 170,221,255 173,225,255 173,226,255 172,225,255 172,225,255 172,225,255 166,221,255 167,220,255 169,222,255 171,223,255 169,220,255 166,222,255 166,222,255 168,228,255 176,222,255 150,95,82 146,69,34 124,74,32 149,78,23 111,58,3 153,91,35 143,64,0 133,68,13 211,116,13 197,106,37 243,146,113 164,229,255 168,228,255 172,226,255 191,235,255 196,241,255 185,236,255 170,224,255 157,221,255 155,218,255 154,217,255 158,220,255 158,221,255 152,218,255 153,219,255 151,220,255 153,219,255 155,221,255 159,223,255 160,224,255 161,225,255 168,228,255 168,228,255 169,229,255 186,237,255 187,238,255 169,230,255 167,228,255 166,229,255 170,231,255 172,229,255 174,231,255 180,233,255 182,232,255 186,235,255 191,236,255 190,236,255 203,239,255 205,244,255 210,242,255 207,246,255 192,242,255 181,236,255 175,234,255 171,230,255 173,233,255 177,235,255 179,237,255 176,229,255 131,164,210 108,109,70 131,117,33 138,124,29 136,122,25 142,129,29 146,133,31 146,133,31 150,139,38 145,135,41 138,129,44 135,127,48 131,124,52 128,121,53 124,116,51 119,115,55 116,113,58 111,108,53 109,106,51 112,108,50 116,110,46 117,109,44 117,109,44 121,114,46 122,115,47 127,120,52 138,128,61 144,132,64 151,140,67 152,141,68 147,136,61 140,130,52 140,130,52 146,137,52 150,143,57 161,149,67 172,159,70 183,168,76 194,180,85 205,192,88 220,208,97 243,230,112 255,253,134 255,255,146 178,185,167
146,129,130 146,129,130 155,138,139 142,177,236 172,218,255 170,229,255 168,226,255 96,95,112 196,184,189 192,208,244 163,226,255 166,225,255 168,227,255 162,224,255 162,224,255 165,223,255 161,223,255 160,224,255 161,223,255 160,222,255 159,222,255 159,221,255 166,219,255 157,92,82 116,65,37 115,55,30 98,51,19 107,53,3 108,53,0 87,43,0 87,45,3 115,55,1 195,115,60 223,129,77 208,108,58 226,127,86 164,224,255 163,223,255 168,227,255 166,228,255 163,225,255 160,224,255 159,226,255 158,225,255 157,224,255 159,222,255 160,224,255 161,222,255 171,229,255 178,233,255 182,235,255 183,237,255 168,224,255 161,223,255 162,225,255 178,230,255 184,234,255 185,235,255 177,231,255 173,227,255 163,226,255 162,224,255 163,223,255 163,223,255 165,224,255 165,223,255 165,224,255 168,224,255 170,226,255 170,226,255 168,224,255 167,223,255 168,224,255 170,227,255 175,229,255 177,229,255 166,225,255 165,224,255 165,224,255 165,223,255 164,222,255 162,221,255 134,183,255 95,103,110 96,91,48 111,99,40 116,105,30 117,104,29 120,108,28 129,115,31 131,119,37 125,115,37 122,112,41 118,112,46 112,108,50 111,105,57 107,105,58 107,105,58 101,101,58 99,98,60 97,94,54 94,90,53 97,92,51 100,98,51 99,97,48 100,99,47 104,99,46 106,101,46 111,106,51 120,112,58 123,114,56 128,122,58 133,127,61 132,127,58 132,127,54 133,124,48 133,123,45 132,124,45 138,128,50 151,136,57 157,141,56 164,149,61 172,158,63 191,178,76 206,194,83 226,212,97 250,238,113 228,222,129
