126,202,255 124,199,255 121,196,255 122,197,255 122,197,255 132,201,255 151,207,255 155,205,255 146,194,255 134,184,255 143,188,255 138,183,255 135,177,255 131,174,255 130,173,255 129,175,255 127,170,253 124,171,255 125,170,255 127,170,253 128,168,255 125,171,253 127,168,250 124,170,250 125,177,255 135,181,255 134,178,255 133,177,255 131,178,255 131,178,255 132,179,255 132,179,255 134,180,255 131,177,255 131,178,255 132,179,255 130,177,255 129,177,255 138,185,255 139,185,255 183,226,255 167,205,255 154,190,255 132,175,255 132,178,255 131,177,255 125,175,255 132,178,255 182,221,255 166,212,255 130,181,255 132,181,255 143,193,255 150,206,255 154,205,255 157,207,255 165,208,255 164,215,255 170,222,255 169,221,255 147,205,255 139,206,255 133,204,255 136,205,255 130,203,255 122,197,255 122,204,255 136,206,255 157,214,255 166,221,255 129,200,255 121,198,255 135,198,255 157,206,255 150,201,255 157,205,255 190,230,255 197,234,255 154,198,255 135,183,255 134,177,255 133,175,255 130,175,255 134,179,255 134,176,255 135,188,255 125,178,255 132,195,255 130,186,255 152,203,255 155,206,255 154,211,255 139,206,255 122,197,255 122,197,255 127,200,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 117,196,255 120,196,255 122,197,255 124,197,255 132,198,255 126,182,255 134,184,255 139,186,255 136,183,255 142,189,255 138,186,255 133,183,255 133,186,255 126,172,255 125,169,255 130,171,255 131,177,255 132,177,255 133,180,255 130,187,255 127,188,255 128,184,255 132,181,255 132,184,255 148,196,255 135,181,255 137,183,255 134,180,255 138,184,255 132,179,255 130,179,255 128,180,255 140,188,255 154,203,255 162,211,255 176,222,255 183,224,255 182,223,255 180,223,255 178,224,255 172,218,255 165,214,255 172,218,255 194,231,255 201,239,255 180,231,255 141,207,255 124,197,255 121,196,255 125,195,255 123,196,255 121,194,255 135,205,255 159,221,255 147,209,255 174,225,255 149,205,255 138,205,255 126,199,255 120,196,255 143,209,255 159,220,255 129,200,255 136,198,255 137,200,255 129,199,255 132,203,255 147,209,255 164,217,255 180,229,255 190,235,255 202,241,255 205,244,255 209,242,255 196,234,255 191,235,255 190,237,255 186,229,255 184,227,255 194,232,255 189,232,255 150,214,255 140,210,255 124,196,255 122,198,255 124,200,255 131,205,255 127,204,255 125,201,255 125,201,255 125,201,255
124,199,255 124,199,255 122,197,255 124,199,255 122,197,255 120,196,255 120,196,255 122,197,255 122,197,255 122,197,255 122,197,255 133,198,255 134,200,255 132,194,255 139,198,255 144,204,255 137,202,255 136,202,255 150,212,255 148,210,255 134,193,255 125,175,255 131,178,255 131,178,255 131,180,255 128,177,255 131,184,255 129,185,255 133,184,255 136,183,255 135,182,255 138,185,255 137,183,255 169,216,255 187,230,255 177,225,255 162,214,255 160,212,255 159,213,255 149,209,255 139,205,255 131,200,255 128,198,255 122,194,255 120,196,255 120,196,255 120,196,255 124,200,255 124,200,255 124,200,255 126,202,255 122,202,255 133,199,255 165,212,255 190,227,255 209,244,255 197,240,255 178,219,255 182,224,255 183,222,255 188,233,255 174,222,255 149,206,255 160,215,255 160,214,255 186,229,255 173,222,255 169,219,255 153,215,255 151,212,255 138,208,255 133,204,255 142,208,255 151,207,255 159,216,255 160,218,255 161,218,255 168,225,255 185,231,255 172,219,255 180,216,255 182,216,255 191,223,255 185,224,255 168,219,255 162,214,255 163,221,255 166,216,255 143,208,255 139,205,255 140,206,255 143,207,255 141,208,255 133,203,255 129,203,255 127,204,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 123,200,255 125,201,255 125,201,255 125,201,255 124,199,255 125,201,255 123,200,255 124,196,255 124,197,255 122,198,255 123,200,255 128,199,255 130,201,255 129,195,255 130,193,255 130,189,255 129,182,255 128,178,255 126,177,255 131,182,255 132,182,255 131,184,255 130,183,255 128,184,255 129,185,255 138,188,255 153,205,255 168,220,255 136,198,255 134,200,255 134,201,255 145,205,255 144,207,255 146,210,255 163,222,255 181,233,255 168,226,255 156,216,255 155,217,255 148,210,255 151,213,255 149,214,255 145,213,255 142,209,255 131,205,255 143,209,255 162,212,255 179,225,255 187,227,255 205,240,255 223,255,255 221,253,255 226,251,255 211,250,255 156,213,255 148,205,255 152,208,255 151,211,255 145,207,255 139,207,255 139,204,255 135,202,255 136,206,255 133,205,255 134,203,255 131,202,255 134,201,255 165,220,255 145,206,255 139,206,255 162,205,255 172,201,228 189,199,162 178,183,122 197,192,92 215,210,99 227,220,109 232,231,125 234,239,163 233,246,192 216,234,255 186,223,255 168,221,255 156,218,255 161,220,255 151,214,255 149,214,255 145,209,255 145,213,255 152,216,255
152,214,255 133,205,255 129,203,255 128,202,255 129,203,255 129,203,255 130,201,255 132,203,255 125,201,255 124,200,255 125,202,255 125,202,255 125,201,255 125,201,255 133,200,255 156,213,255 149,209,255 133,199,255 135,202,255 138,202,255 156,207,255 132,201,255 127,204,255 130,205,255 132,198,255 127,196,255 133,199,255 134,200,255 134,200,255 130,193,255 136,200,255 147,208,255 140,207,255 140,207,255 143,209,255 153,213,255 149,210,255 145,210,255 145,210,255 154,216,255 164,219,255 181,233,255 162,221,255 145,207,255 133,203,255 131,202,255 133,203,255 139,205,255 143,208,255 157,211,255 197,236,255 207,243,255 212,243,255 204,243,255 204,241,255 202,240,255 192,236,255 208,246,255 211,247,255 210,245,255 208,241,255 168,219,255 161,215,255 168,223,255 173,229,255 157,217,255 160,219,255 159,220,255 141,209,255 134,204,255 138,208,255 144,208,255 157,215,255 177,218,255 190,202,182 185,185,99 186,172,29 180,163,27 182,166,33 176,160,29 181,168,34 194,180,56 219,204,85 232,214,96 234,217,94 250,231,106 255,248,105 255,255,120 255,255,188 223,239,237 158,214,255 145,210,255 151,213,255 157,220,255 165,223,255 177,232,255
143,210,255 141,209,255 138,205,255 144,208,255 151,212,255 149,213,255 140,206,255 136,208,255 138,205,255 139,206,255 141,207,255 137,207,255 136,206,255 144,208,255 153,210,255 159,212,255 180,228,255 186,229,255 199,232,255 204,238,255 211,246,255 178,226,255 140,210,255 142,208,255 143,207,255 137,207,255 136,206,255 137,207,255 132,204,255 131,202,255 132,203,255 132,204,255 138,205,255 139,206,255 151,212,255 167,223,255 170,223,255 158,220,255 162,224,255 158,221,255 146,211,255 146,211,255 146,211,255 139,206,255 142,209,255 148,216,255 178,226,255 193,230,255 195,231,255 196,231,255 190,225,255 197,232,255 205,240,255 209,245,255 185,231,255 177,226,255 180,228,255 179,229,255 191,232,255 198,238,255 196,234,255 192,233,255 181,227,255 174,226,255 170,223,255 142,209,255 140,206,255 143,209,255 140,208,255 143,210,255 140,212,255 140,207,255 181,199,223 174,174,129 183,170,40 174,163,30 173,159,35 174,156,36 169,156,38 164,151,31 173,160,40 181,167,52 205,191,78 216,201,93 219,202,95 236,215,102 250,231,108 255,246,115 255,254,120 255,255,144 247,255,217 188,227,255 148,210,255 149,215,255 156,218,255 162,220,255
144,212,255 145,214,255 154,214,255 157,214,255 157,215,255 155,215,255 155,216,255 149,214,255 146,210,255 150,214,255 152,214,255 155,220,255 167,222,255 171,227,255 176,227,255 180,229,255 186,232,255 178,228,255 166,222,255 168,220,255 162,220,255 162,212,255 167,218,255 174,222,255 166,221,255 148,208,255 143,210,255 141,208,255 143,210,255 142,210,255 143,210,255 146,211,255 146,210,255 144,208,255 144,212,255 154,214,255 158,221,255 160,221,255 161,223,255 158,222,255 149,214,255 149,214,255 143,212,255 146,215,255 151,213,255 146,211,255 149,214,255 168,219,255 197,232,255 202,240,255 169,222,255 167,220,255 151,213,255 159,220,255 163,225,255 163,225,255 171,227,255 169,229,255 173,227,255 168,221,255 168,221,255 173,222,255 190,234,255 164,220,255 149,204,255 148,211,255 153,214,255 155,216,255 149,210,255 154,210,255 171,205,244 190,183,124 184,164,44 172,158,43 167,153,38 162,150,39 158,147,42 143,132,31 146,138,36 154,146,44 163,152,49 163,152,49 181,167,70 203,190,90 205,191,94 203,189,92 219,201,101 229,214,106 249,231,115 255,247,122 255,255,140 255,255,144 228,247,238 160,213,255 148,208,255 151,213,255
186,181,199 147,207,255 146,213,255 144,211,255 142,210,255 142,210,255 142,210,255 142,211,255 143,211,255 147,215,255 147,215,255 151,216,255 146,214,255 141,208,255 146,208,255 150,212,255 153,211,255 146,211,255 139,213,255 141,209,255 143,208,255 146,214,255 149,209,255 146,213,255 137,213,255 144,207,255 144,212,255 144,212,255 143,210,255 141,209,255 141,209,255 142,211,255 142,211,255 142,211,255 143,212,255 146,211,255 146,211,255 148,213,255 146,212,255 146,211,255 146,214,255 146,214,255 145,214,255 145,214,255 145,214,255 153,218,255 162,221,255 162,221,255 158,218,255 154,216,255 152,215,255 151,214,255 147,215,255 151,213,255 152,214,255 153,218,255 154,216,255 155,217,255 158,219,255 156,217,255 158,217,255 159,220,255 165,223,255 160,211,255 134,153,200 163,176,204 178,186,193 171,181,187 179,182,158 177,177,116 178,165,45 172,158,43 164,151,47 151,139,43 149,139,45 146,138,46 139,131,39 134,124,34 141,133,43 144,136,46 148,140,46 160,150,56 172,157,65 189,176,85 190,177,84 185,170,78 190,173,79 188,171,77 206,188,88 238,221,112 251,235,123 255,255,141 255,255,146 236,231,151 135,157,171 121,158,180
182,166,164 166,160,181 153,214,255 150,211,255 146,214,255 146,219,255 150,212,255 150,215,255 152,214,255 155,217,255 152,213,255 162,221,255 192,233,255 183,226,255 154,211,255 142,211,255 140,212,255 145,210,255 145,218,255 189,208,255 153,98,69 168,130,111 154,93,48 226,129,62 139,81,26 164,211,255 157,221,255 148,217,255 156,214,255 153,223,255 161,223,255 149,215,255 148,216,255 148,216,255 147,215,255 152,215,255 148,217,255 148,217,255 149,218,255 152,218,255 154,217,255 155,219,255 161,224,255 168,228,255 185,236,255 187,237,255 184,237,255 171,228,255 159,227,255 161,223,255 162,225,255 166,229,255 167,227,255 173,229,255 185,234,255 190,233,255 177,230,255 161,224,255 160,224,255 160,224,255 160,222,255 161,223,255 173,217,255 141,163,195 152,139,37 161,144,35 159,142,35 169,149,33 159,143,31 168,154,41 161,153,51 154,144,50 145,135,53 140,131,55 134,127,57 134,127,57 132,122,53 133,122,49 131,121,43 131,121,41 138,128,48 146,136,56 161,146,67 171,156,75 171,160,75 157,146,61 161,147,63 169,156,65 174,159,71 199,185,88 224,208,105 240,228,119 255,247,127 255,255,139 239,229,149 135,144,144
155,142,137 150,143,146 182,231,255 185,233,255 180,234,255 136,181,255 175,186,224 162,226,255 173,226,255 172,225,255 172,225,255 170,223,255 167,220,255 170,223,255 171,222,255 166,222,255 166,225,255 164,224,255 150,95,82 114,61,20 144,73,18 111,58,3 119,59,16 122,54,0 211,116,13 218,112,66 164,229,255 168,228,255 180,229,255 199,239,255 185,236,255 161,221,255 155,218,255 154,217,255 157,220,255 153,219,255 153,219,255 153,219,255 155,221,255 159,223,255 159,223,255 168,228,255 168,228,255 172,232,255 187,238,255 169,230,255 167,228,255 170,230,255 172,229,255 177,231,255 182,232,255 186,235,255 190,235,255 200,238,255 205,244,255 210,244,255 193,243,255 181,236,255 173,232,255 173,232,255 177,235,255 178,236,255 152,185,231 108,109,70 134,121,30 136,122,27 142,129,29 146,133,31 150,139,38 145,135,41 136,128,45 135,126,52 128,121,53 123,116,55 116,113,58 111,108,53 110,105,50 116,110,46 117,109,44 117,110,42 121,114,46 127,120,52 142,132,65 148,136,66 152,141,68 145,135,57 138,128,50 146,137,52 154,144,62 167,156,71 183,168,76 200,186,89 215,203,92 243,230,112 255,255,142 207,209,136
