85,77,83 79,71,77 88,76,78 95,83,85 60,56,67 41,39,51 45,43,55 84,73,82 85,72,80 88,75,83 77,69,75 72,64,70 48,47,62 57,56,71 77,76,91 110,100,104 118,103,92 123,108,97 130,116,102 135,121,107 134,120,106 144,131,110 147,134,113 155,142,121 141,127,113 140,126,112 146,131,120 137,122,111 156,141,130 139,124,113 167,152,141 178,163,143 169,154,134 154,139,119 159,144,124 172,158,131 156,140,125 153,135,116 158,140,121 126,110,95 126,109,101 157,141,126 172,157,135 156,141,119 152,137,115 157,140,114 145,126,110 161,146,126 195,174,151 184,163,140 183,162,139 178,157,134 181,160,135 185,164,139 190,169,144 187,161,138 184,163,138 161,144,118 152,138,113 148,133,111 133,116,108 112,100,90 119,106,101 126,113,110 116,103,98 109,99,98 86,79,82 76,69,72 67,61,68 75,66,77 82,75,78 116,100,98 134,119,110 95,84,79 87,77,78 95,81,83 104,92,97 55,52,69 61,64,82 75,78,100 71,78,103 77,75,97 116,102,102 96,82,87 111,99,101 99,88,95 92,81,88 89,78,87 81,70,77 91,81,82 98,84,86 82,68,70 75,65,66 68,58,59 65,55,56 65,55,56
92,84,90 82,74,80 92,80,82 85,73,75 50,48,60 44,42,54 43,41,53 78,67,76 83,70,78 85,72,80 77,69,75 66,58,64 48,47,62 49,48,63 64,63,78 99,94,96 121,106,95 114,99,88 129,115,101 135,121,107 127,113,99 141,127,113 130,116,102 143,130,109 149,135,119 142,128,112 139,124,113 132,117,106 143,128,117 144,129,118 140,126,112 137,122,102 127,111,96 120,104,89 144,128,113 152,137,117 133,117,102 142,124,105 163,145,126 155,140,120 152,136,121 170,155,135 168,153,131 171,152,129 183,162,137 170,153,127 150,131,115 170,155,135 197,176,153 180,159,136 163,146,122 173,154,131 180,159,134 176,155,130 174,153,128 182,161,136 184,163,138 167,150,124 151,136,114 151,136,114 142,126,109 131,120,105 127,114,107 133,120,115 119,106,101 104,94,93 84,77,80 80,72,78 71,64,76 76,67,78 91,84,87 130,114,112 111,95,93 92,80,80 91,81,82 107,93,95 94,82,87 53,50,67 62,65,85 73,76,98 64,71,96 76,74,96 116,102,102 110,96,101 110,98,100 93,82,89 87,76,83 86,75,84 71,60,67 97,87,88 99,85,87 77,63,65 72,62,63 67,57,58 65,55,56 64,54,55
77,69,75 79,71,77 92,80,82 86,76,77 45,43,55 46,43,60 47,44,61 75,67,75 86,73,81 85,72,80 72,64,70 63,55,61 44,43,58 50,49,66 63,62,79 83,81,91 122,107,98 111,96,87 128,113,102 130,115,104 130,116,102 141,127,111 130,116,102 136,122,106 132,118,104 127,113,99 129,114,103 125,110,101 126,111,102 132,118,104 127,113,97 142,126,109 138,122,105 131,115,102 138,122,105 149,134,114 136,121,101 175,160,138 175,156,131 149,134,112 149,134,112 165,150,130 149,133,116 173,154,129 194,170,146 188,167,142 156,141,121 171,153,132 209,183,160 185,164,139 183,162,137 198,177,152 186,162,138 176,155,130 173,152,127 187,166,141 173,154,129 164,147,121 164,148,131 157,141,124 157,142,122 142,126,111 150,133,125 130,117,112 127,114,111 106,96,97 90,82,88 85,77,83 69,67,75 79,73,78 114,104,103 113,99,99 90,78,80 90,78,80 94,84,85 121,107,109 88,77,84 55,53,75 55,60,86 55,64,89 71,77,105 87,82,98 104,92,92 116,104,104 89,79,83 70,62,70 82,74,82 79,68,77 68,60,66 109,97,99 100,88,90 74,62,64 74,64,65 63,53,54 59,49,50 61,51,52
64,56,62 76,68,74 89,77,79 78,67,74 38,37,52 50,47,64 46,43,60 67,61,68 93,80,88 87,76,83 72,64,70 57,50,60 40,42,56 44,43,60 59,58,75 78,76,86 104,91,84 103,91,81 133,118,107 135,120,109 129,115,101 148,135,114 135,121,107 137,123,109 129,114,103 132,117,106 134,120,106 142,128,112 136,122,108 134,120,102 135,122,101 148,132,115 143,128,106 151,135,118 159,144,122 151,137,112 135,120,100 162,148,123 159,141,120 138,123,103 143,127,112 180,165,143 163,148,128 172,153,130 179,160,135 167,146,123 147,131,114 168,150,129 207,181,158 173,152,127 198,174,150 172,146,123 162,143,120 169,148,123 174,153,128 187,166,141 167,148,123 158,141,115 162,147,125 173,158,136 157,142,120 142,123,109 138,120,115 126,112,112 124,111,108 110,100,101 95,87,93 83,77,84 67,63,72 86,80,85 114,102,102 107,93,93 94,82,84 104,92,94 93,83,84 123,109,111 69,60,71 53,51,71 54,61,86 55,64,89 75,77,102 89,77,91 104,92,92 124,112,112 81,70,77 69,61,69 68,60,68 72,61,70 69,61,67 108,96,96 96,82,84 78,66,68 71,61,62 63,53,54 68,58,59 61,51,52
57,49,57 82,75,78 87,77,81 74,63,70 44,44,56 42,44,58 37,39,53 61,57,68 95,85,89 87,77,81 71,63,69 57,49,57 41,44,55 45,45,57 52,52,64 61,59,67 72,62,61 96,87,81 121,109,97 126,114,102 130,116,102 140,126,110 141,127,111 136,122,108 132,117,106 126,111,100 138,122,109 131,115,102 134,118,103 143,128,108 149,134,114 151,136,116 149,134,114 151,136,116 178,159,136 160,141,118 145,130,110 165,152,131 140,126,112 140,126,112 173,159,134 200,177,148 182,161,138 176,157,134 180,159,134 166,146,126 148,134,118 182,164,143 198,172,149 178,157,130 192,168,144 164,139,120 160,142,123 183,162,137 187,163,137 173,152,125 171,152,127 183,164,139 187,168,145 159,141,120 131,112,96 145,125,116 137,124,119 130,117,112 128,112,110 98,86,88 114,102,104 93,82,89 68,64,75 93,82,89 111,97,99 111,99,101 95,85,89 102,92,96 110,98,100 123,106,109 55,53,63 50,49,64 52,58,79 67,72,98 111,102,113 81,70,79 124,110,110 123,109,109 78,70,78 66,57,68 66,57,68 70,59,66 68,58,62 116,104,106 94,80,82 74,64,65 66,56,57 63,53,54 61,51,52 59,49,53
55,52,56 86,76,77 82,72,73 68,60,66 35,38,49 42,41,56 39,38,53 60,56,69 88,78,82 74,64,68 71,63,71 51,42,55 39,38,53 50,47,62 57,54,69 52,51,66 74,68,73 103,94,90 114,104,92 114,102,90 133,118,107 121,107,91 143,129,113 132,118,104 121,106,95 123,108,97 135,119,106 137,121,104 134,119,99 138,122,105 148,133,111 151,136,116 145,130,110 143,128,108 170,149,124 151,133,112 139,125,111 173,155,136 170,153,127 161,144,120 179,162,138 202,178,152 205,179,154 195,169,144 179,155,131 171,151,131 171,154,130 205,186,159 182,161,89 167,149,58 167,147,41 161,140,39 165,148,52 153,134,70 185,162,133 169,151,121 184,160,138 176,152,130 151,136,114 143,127,112 142,123,109 155,134,121 130,112,109 127,115,105 121,109,111 98,86,88 122,106,102 116,99,105 69,72,83 111,101,105 119,105,110 106,92,94 94,84,88 102,92,96 122,112,116 104,92,97 49,49,61 49,51,67 48,49,68 72,68,92 116,106,110 93,83,87 141,127,129 106,96,100 70,64,71 57,50,60 62,53,64 67,56,65 78,66,68 111,99,101 81,67,69 71,61,62 66,56,57 63,53,57 61,51,52 61,51,55
63,55,61 95,83,85 86,76,77 63,57,64 39,42,53 41,40,55 35,34,49 57,55,67 85,75,79 71,61,65 68,60,68 49,42,54 37,36,51 55,52,67 58,55,70 51,50,65 62,61,64 91,84,82 102,92,82 121,109,97 122,107,96 111,96,85 126,111,100 125,111,97 135,120,109 134,119,108 121,105,92 129,113,98 130,114,99 140,124,107 154,139,117 151,136,116 154,139,119 151,136,116 174,153,128 151,136,114 133,118,107 168,155,134 164,147,121 157,140,116 170,153,129 198,174,148 192,166,143 167,148,123 162,142,122 162,143,118 206,183,73 203,180,42 181,151,11 206,171,33 202,164,27 200,164,33 185,151,21 174,143,22 157,135,29 143,125,38 154,139,119 157,142,122 140,124,109 133,116,106 155,134,121 148,131,123 130,117,114 132,119,114 113,99,101 99,82,88 125,109,103 126,109,110 98,91,101 126,112,117 104,90,95 88,76,78 93,83,87 93,83,87 89,79,83 73,69,80 44,44,56 51,50,67 52,48,68 100,92,100 99,89,93 117,107,111 135,121,123 91,80,87 57,55,63 53,49,58 58,49,60 68,56,68 78,66,71 100,88,90 87,73,75 77,67,68 70,60,61 63,53,57 63,53,54 64,54,58
75,65,69 99,85,85 92,79,87 56,49,59 37,36,51 39,38,53 36,35,50 48,47,62 87,76,85 75,65,69 58,52,59 47,43,54 36,39,48 50,49,66 50,49,66 42,41,58 50,53,64 85,79,84 111,102,94 120,108,98 133,118,107 136,121,110 136,121,110 129,115,101 140,126,110 137,123,107 123,109,95 127,113,99 130,114,101 149,133,116 163,146,122 151,134,110 149,134,114 144,129,109 177,160,136 150,135,115 144,129,118 151,137,119 153,140,117 154,139,117 180,161,138 203,177,152 180,159,136 163,145,126 168,150,108 215,196,83 223,193,53 223,192,45 217,181,36 209,171,34 207,167,30 194,151,22 193,149,27 186,148,30 162,136,25 153,131,27 146,128,57 161,144,116 147,133,119 133,117,104 155,134,121 145,128,118 140,125,116 136,121,112 102,90,92 99,82,88 129,113,111 123,106,109 93,83,84 97,85,87 89,75,77 84,74,75 91,81,82 87,77,78 84,77,80 46,46,58 39,38,53 53,50,67 62,53,66 121,110,117 103,91,93 124,112,114 114,102,104 79,71,77 60,60,72 50,48,56 56,49,59 62,53,64 76,63,71 97,85,87 81,67,67 84,74,73 71,61,65 63,53,54 71,61,62 68,58,59
79,69,70 82,68,68 84,74,78 51,47,60 39,41,55 43,42,59 37,36,53 41,40,55 67,60,70 73,60,68 57,49,57 43,41,51 36,39,48 46,45,60 46,45,60 43,42,57 51,53,67 74,72,80 105,99,92 121,109,97 136,122,108 134,120,106 137,123,109 141,125,110 150,135,115 152,137,117 144,129,107 143,128,108 155,139,122 158,140,121 159,142,118 160,140,120 157,139,118 146,132,114 148,137,118 151,136,125 161,147,131 140,126,110 153,134,118 161,146,126 199,173,148 197,173,147 182,162,142 173,157,126 233,208,62 240,211,66 240,204,57 224,190,47 203,169,37 185,150,25 189,153,34 176,142,29 174,142,28 168,140,30 160,138,30 153,133,27 149,130,35 147,130,63 145,128,102 131,109,101 154,129,112 138,119,105 139,124,113 129,107,99 95,85,86 105,89,85 126,111,102 122,105,106 93,83,84 84,74,78 82,72,76 81,71,72 93,83,84 85,75,76 92,85,85 44,44,56 42,45,56 72,68,77 95,85,84 121,104,110 130,118,118 121,107,109 116,105,112 81,74,86 62,61,78 49,49,61 57,50,62 59,50,61 75,65,69 113,103,102 85,71,71 92,82,81 72,62,66 60,50,51 66,56,57 71,61,62
75,65,66 75,61,61 76,68,76 52,50,62 42,44,58 39,38,55 41,40,57 41,40,55 50,48,60 54,47,57 49,46,52 44,42,52 37,40,49 51,50,65 52,51,66 56,55,70 60,61,80 69,69,81 89,82,80 123,111,101 134,120,106 133,119,105 140,126,112 154,138,121 152,137,117 150,135,115 157,142,120 170,153,129 180,161,136 177,156,133 193,169,147 192,166,145 165,148,122 127,113,97 182,147,109 225,187,100 168,148,128 126,112,98 139,120,106 161,146,126 202,176,151 195,174,147 182,160,140 222,206,94 239,214,56 229,201,49 195,165,36 173,143,29 166,134,32 161,128,31 158,131,29 156,126,28 150,119,28 146,115,26 142,117,28 136,113,26 122,103,21 121,107,23 143,131,76 147,131,118 150,125,108 145,122,107 146,127,113 123,102,91 94,75,79 105,87,86 118,103,94 115,98,99 85,75,76 92,82,86 91,81,85 91,81,82 88,78,79 91,81,82 97,90,90 46,46,58 96,89,101 109,97,102 72,69,73 58,51,63 100,90,94 133,119,121 101,90,97 62,58,71 60,58,78 50,49,64 52,48,59 63,54,65 80,70,74 113,103,102 95,81,81 92,82,81 67,57,61 63,53,54 66,56,57 71,61,62
