85,77,83 80,72,78 79,68,75 95,83,85 95,83,85 78,70,78 46,46,58 41,39,51 45,43,55 71,62,73 83,71,76 89,76,84 88,75,83 79,71,77 76,68,74 69,62,72 48,47,62 44,46,62 69,68,83 79,78,93 110,100,104 122,102,93 118,103,92 123,108,97 130,116,102 136,122,108 133,119,105 136,122,108 144,131,110 146,133,112 150,137,116 153,140,119 141,127,113 140,126,112 144,130,116 143,128,117 137,122,111 153,138,127 154,139,128 139,124,113 167,152,141 180,165,145 177,162,142 164,149,129 154,139,119 156,140,125 164,150,125 171,156,136 156,140,125 147,131,118 158,140,121 151,133,114 126,110,95 122,105,97 136,119,109 163,147,132 172,157,135 164,149,127 151,136,114 155,140,118 157,140,114 152,134,115 143,130,109 172,155,131 195,174,151 189,168,145 182,161,138 183,162,139 178,157,134 176,155,130 183,162,137 184,163,138 190,169,144 186,160,137 187,161,138 182,161,136 161,144,118 152,138,113 151,137,112 149,133,118 133,116,108 119,102,94 114,101,94 121,108,103 126,113,110 121,108,103 114,103,100 104,97,100 86,79,82 79,72,75 70,64,69 65,59,66 75,66,77 79,71,77 99,82,83 127,111,105 134,119,110 106,93,86 89,80,76 85,75,76 95,81,83 112,95,98 79,72,82 53,51,71 61,64,82 73,76,98 76,79,101 68,75,100 77,75,97 112,97,105 100,86,88 100,83,86 111,99,101 107,97,98 97,86,93 92,81,88 89,78,87 82,71,80 80,69,76 95,85,84 98,84,86 88,74,76 79,69,70 72,62,63 68,58,59 66,56,57 68,58,59 64,54,55
89,81,87 83,75,81 82,71,78 95,83,85 90,78,80 69,62,72 43,43,55 43,41,53 44,42,54 66,57,68 82,70,75 83,70,78 85,72,80 77,69,75 78,70,76 68,61,71 48,47,62 43,45,61 60,59,74 73,70,85 101,94,97 124,107,97 115,100,89 115,100,89 126,112,98 129,115,101 127,113,99 127,113,99 141,127,111 143,129,111 137,124,103 149,136,115 149,135,121 146,132,118 140,126,112 140,125,114 133,118,107 142,127,116 154,139,128 141,126,115 154,140,126 158,143,123 149,134,114 128,112,95 123,107,90 130,114,101 155,140,118 162,147,127 143,127,112 136,120,107 152,134,115 152,134,115 137,121,106 137,120,110 157,141,128 169,153,136 173,158,136 164,149,127 165,148,124 171,154,130 161,144,118 153,135,116 151,138,117 179,162,138 197,176,153 192,171,148 175,154,131 169,150,127 174,153,130 177,156,131 188,167,142 182,161,136 178,157,132 177,153,129 183,159,135 180,159,134 167,150,124 152,138,113 154,140,115 156,140,123 144,128,115 133,116,106 121,109,99 127,114,109 127,114,111 123,110,103 116,105,102 98,91,94 86,79,82 78,71,74 74,67,77 68,61,71 75,66,77 79,71,77 105,88,89 132,116,110 121,105,101 98,85,80 88,78,77 92,82,83 107,93,95 114,97,100 75,68,78 53,51,71 62,65,83 74,75,98 74,75,98 61,68,93 76,74,96 113,98,106 110,96,98 108,91,94 114,102,104 99,89,90 93,82,89 89,78,85 88,77,86 79,68,77 79,68,75 104,94,93 98,84,86 87,73,75 77,67,68 71,61,62 67,57,58 64,54,55 65,55,56 65,55,56
86,78,86 83,75,83 89,78,87 93,81,83 87,75,77 64,57,67 38,37,54 44,41,56 44,41,56 62,55,67 81,69,74 89,74,82 83,70,78 77,69,75 75,67,73 60,53,63 46,45,60 43,45,61 56,55,70 63,62,77 90,87,93 116,104,92 119,104,93 114,99,88 128,114,100 135,121,107 135,121,107 129,115,101 141,127,109 133,119,103 132,118,100 149,135,117 150,136,118 144,130,112 140,126,108 133,119,105 125,110,101 129,114,103 139,124,113 140,125,114 132,118,104 133,118,98 134,119,99 130,114,101 124,108,95 133,117,102 142,126,109 140,124,107 130,114,99 137,121,106 166,148,129 173,155,136 156,141,121 148,132,117 163,148,128 165,150,130 160,142,121 171,152,127 183,157,132 192,166,141 177,160,134 160,142,123 155,142,121 177,160,136 198,177,154 190,169,146 170,149,126 163,146,122 178,159,136 187,166,141 178,157,132 175,154,129 178,157,132 189,168,143 190,169,144 178,157,132 166,149,123 150,135,115 147,132,112 145,130,108 141,125,108 142,126,111 134,123,108 135,123,113 134,121,114 123,110,103 119,107,107 98,91,94 87,80,83 83,76,79 80,71,82 73,64,77 80,71,82 86,78,84 113,99,99 126,110,108 100,86,86 94,80,80 94,82,87 93,83,84 111,97,99 118,101,104 65,58,70 55,53,73 60,62,87 64,71,94 61,68,91 66,73,98 78,76,98 109,97,102 106,92,94 115,98,101 103,91,96 89,79,83 86,75,82 86,75,82 86,75,84 71,60,69 75,64,71 114,102,104 103,89,91 84,70,72 72,62,63 72,62,63 64,54,55 63,53,54 64,54,55 65,55,56
75,67,73 71,63,69 85,75,79 92,80,82 86,76,77 59,55,64 42,41,58 48,45,62 47,44,61 59,55,66 84,74,78 86,73,81 86,73,81 79,71,77 69,61,67 55,51,60 42,41,56 42,44,60 55,54,71 64,63,80 85,83,93 111,100,95 123,108,99 111,96,87 126,111,100 128,113,102 133,119,105 134,120,106 143,129,113 139,124,113 128,114,100 134,121,100 126,112,98 121,107,93 126,112,98 128,113,102 130,115,106 129,114,105 126,111,102 133,119,105 130,116,100 141,125,108 138,122,105 138,122,105 135,119,106 141,125,110 148,133,113 149,134,114 135,120,100 154,139,119 184,169,147 165,146,121 145,130,108 142,126,109 161,146,124 158,143,123 149,133,116 170,153,129 184,160,136 193,169,145 183,162,137 164,146,125 158,143,123 179,160,135 212,186,163 202,176,153 182,161,136 190,169,144 197,176,151 194,170,146 175,151,127 171,150,125 171,150,125 182,161,136 185,164,139 175,156,131 164,147,121 165,149,132 162,146,129 168,153,131 164,149,129 143,127,110 152,136,121 148,131,123 127,114,109 126,113,108 122,110,110 102,95,98 90,82,88 86,78,84 79,77,85 66,64,72 78,72,77 102,92,93 119,105,105 112,98,98 90,78,80 89,77,79 92,80,82 94,84,85 120,106,108 113,96,97 62,58,71 53,54,73 55,60,86 56,65,90 55,64,89 74,80,108 87,82,98 98,86,88 107,95,95 116,102,102 86,76,80 70,62,68 77,69,77 78,70,78 74,63,72 70,59,68 77,69,75 114,100,102 97,85,87 83,71,73 70,60,61 71,61,62 64,54,55 61,51,52 60,50,51 60,50,51
64,56,62 63,55,61 87,80,83 87,75,77 78,67,74 53,51,63 37,39,55 50,47,64 46,43,60 53,49,62 84,76,82 90,77,85 87,76,83 80,72,78 66,58,64 53,49,60 40,42,56 40,42,58 51,50,67 63,62,79 78,76,86 92,85,83 105,92,85 109,97,87 133,118,107 134,119,108 132,118,104 134,120,106 148,135,114 141,127,111 135,121,105 139,125,111 129,114,103 127,112,101 133,118,107 136,122,108 142,128,112 139,125,111 133,119,105 132,118,100 135,122,101 149,133,116 145,129,112 144,129,107 151,135,118 155,140,120 162,148,123 145,130,110 135,120,100 149,134,114 170,156,129 151,133,112 138,123,103 136,120,103 164,149,129 178,163,141 163,148,128 166,149,125 173,154,129 179,160,135 167,146,123 152,134,115 149,133,116 184,163,138 207,181,158 188,162,139 182,161,136 194,170,146 172,146,123 161,142,119 166,145,122 170,149,124 174,153,128 185,164,139 182,161,136 162,143,118 158,141,115 158,143,121 169,154,132 172,158,131 157,142,120 138,120,101 147,128,114 134,116,111 126,112,112 124,111,108 119,107,107 106,99,102 95,87,93 86,78,84 75,71,80 65,61,70 86,80,85 110,100,101 113,99,99 110,96,96 94,82,84 96,84,86 98,86,88 96,86,87 123,109,111 100,86,91 54,51,66 51,52,71 54,61,86 57,66,91 59,68,93 84,86,111 89,77,91 93,81,83 124,112,112 117,105,107 81,70,77 70,62,70 69,61,69 68,60,68 72,61,70 70,59,68 77,69,75 113,99,99 96,82,84 86,74,76 70,60,61 71,61,62 63,53,54 67,57,58 66,56,57 59,49,50
61,53,61 69,61,69 92,85,88 89,79,83 73,62,69 53,51,61 36,38,52 42,44,58 40,42,56 47,44,59 82,74,82 96,86,90 85,75,79 78,70,76 64,56,62 54,47,57 41,44,55 39,41,55 50,50,62 52,52,64 65,63,71 71,64,64 79,70,64 104,96,85 132,120,108 127,115,103 128,114,100 127,113,99 140,126,110 142,128,112 139,125,111 144,130,116 136,121,110 129,114,103 142,128,114 140,124,107 140,124,109 141,125,110 135,119,104 140,125,105 144,129,109 149,134,114 145,130,110 145,130,110 154,139,119 173,156,132 173,156,132 150,135,115 142,127,107 152,137,117 158,145,124 136,122,106 139,125,111 148,134,120 185,168,144 193,169,143 171,154,130 166,149,125 169,148,123 181,160,135 167,147,127 149,133,116 147,128,112 189,169,139 201,176,148 180,154,131 189,168,143 190,166,142 165,141,119 156,138,119 165,146,119 178,154,128 182,158,132 187,166,139 171,150,123 161,144,118 167,150,124 182,163,138 189,172,148 157,144,121 138,119,103 137,116,103 140,123,113 134,121,118 128,114,114 127,114,109 119,105,105 102,92,96 104,93,100 99,91,99 71,69,79 63,59,70 91,80,87 111,97,99 109,97,99 109,97,99 96,86,90 104,94,98 100,90,94 103,91,93 124,110,112 93,82,89 50,48,60 51,52,71 52,59,82 56,64,92 69,74,98 103,98,114 84,73,82 98,84,86 130,116,116 117,105,110 78,70,78 64,57,67 64,55,66 68,59,70 70,59,66 70,59,66 82,72,76 119,102,103 97,83,85 85,73,75 68,58,59 70,60,61 59,49,50 61,51,52 63,53,57 59,49,53
58,50,58 73,65,73 86,79,82 81,71,75 74,63,70 48,48,58 36,38,52 40,42,56 40,42,56 42,42,54 76,68,76 97,87,91 84,74,78 78,70,76 65,57,65 51,47,58 39,41,55 42,41,56 51,51,63 55,55,67 58,56,66 68,62,67 80,70,69 109,98,91 113,101,89 111,99,87 128,114,100 134,120,106 132,118,102 141,127,111 135,121,107 135,121,107 123,108,97 115,100,89 130,115,104 131,115,102 129,113,100 129,113,100 133,117,102 149,134,114 150,135,115 154,139,119 150,135,115 148,133,113 147,132,112 170,149,126 174,153,130 151,136,116 143,127,110 156,141,121 159,144,124 141,126,106 141,127,113 156,140,123 194,175,148 205,177,148 194,170,148 193,169,147 185,164,139 180,159,134 168,147,124 154,136,117 169,149,131 209,186,157 195,173,139 184,162,124 183,162,119 171,155,99 154,140,84 163,148,112 180,160,130 195,171,145 190,169,142 177,156,129 170,149,122 188,167,142 192,168,144 182,163,140 158,138,120 151,133,114 136,117,101 141,120,107 151,134,124 135,119,115 130,118,108 132,120,110 111,97,97 100,90,94 118,105,102 120,106,106 74,70,79 72,70,80 97,86,93 112,98,100 116,104,106 110,98,100 93,83,87 96,86,90 106,96,100 122,110,112 114,100,102 76,68,74 45,45,57 51,49,69 53,56,76 64,67,89 94,88,109 116,105,112 82,71,78 113,99,101 133,119,119 108,97,104 76,68,76 61,57,66 64,55,66 66,57,68 70,59,68 72,61,68 86,76,80 114,100,100 85,71,73 76,64,66 65,55,56 63,53,54 63,53,57 60,50,51 61,51,55 58,48,52
56,53,57 79,71,77 82,72,73 84,74,75 66,58,64 41,41,51 36,38,52 41,40,55 39,38,53 42,42,54 77,68,79 86,76,80 72,62,66 76,68,76 64,55,66 47,43,56 37,36,51 42,41,58 54,51,66 55,52,67 49,48,63 59,57,65 81,76,78 107,96,91 115,105,93 112,102,90 125,110,99 127,112,101 116,102,88 135,121,107 139,125,111 133,119,105 127,112,101 122,107,96 127,112,101 134,118,105 140,124,107 136,121,101 134,118,101 136,120,103 148,133,111 151,136,116 147,132,112 142,127,107 142,127,107 161,143,122 164,143,118 143,129,111 140,126,112 155,141,127 179,161,140 171,152,127 165,148,124 168,151,127 190,171,148 201,176,148 202,176,151 199,173,148 180,156,132 179,155,131 171,152,125 165,151,124 185,171,128 194,173,90 180,160,42 181,160,38 174,153,29 177,152,26 169,140,21 175,149,29 164,141,31 152,133,40 164,144,85 169,149,117 179,160,137 173,154,131 165,145,125 158,143,123 137,121,106 144,123,108 146,125,112 153,134,120 145,125,116 126,110,108 125,112,105 125,112,107 104,92,94 102,90,92 123,107,103 127,111,109 94,86,94 77,77,89 117,105,110 120,106,111 114,100,102 95,83,85 95,85,89 99,89,93 107,97,101 114,104,108 97,87,91 68,62,69 46,48,62 49,50,69 49,50,69 57,58,79 104,92,108 114,104,108 99,89,93 137,123,125 126,114,116 96,86,90 65,59,66 55,52,58 59,50,61 62,53,64 67,56,65 73,63,67 95,83,85 104,90,92 83,69,71 75,63,65 68,58,59 67,57,58 64,54,58 60,50,51 61,51,55 61,51,55
63,55,61 87,77,81 94,80,82 82,72,73 63,57,64 43,43,53 39,38,53 43,42,57 35,34,49 39,39,51 70,66,77 82,72,76 71,61,65 70,62,70 59,50,61 46,42,55 37,36,51 41,40,57 58,55,70 57,54,69 51,50,65 57,55,65 74,71,77 96,85,78 102,92,82 111,101,91 126,111,100 119,104,93 111,96,85 122,107,96 126,112,98 127,113,99 135,120,109 139,124,113 129,114,103 123,107,94 129,113,98 130,114,99 131,115,100 143,127,110 154,139,117 151,136,116 155,140,120 150,135,115 151,136,116 160,142,121 171,152,127 144,130,116 133,118,107 151,137,123 172,157,135 163,146,120 157,140,116 167,150,126 180,159,136 202,176,151 192,166,143 179,155,131 161,142,117 164,144,124 162,143,118 184,161,76 206,186,54 203,177,38 181,151,11 203,171,29 203,168,30 204,166,29 200,164,33 190,155,21 182,150,26 169,142,25 157,135,29 146,128,26 154,137,70 150,135,115 157,142,122 154,138,123 129,112,102 137,116,101 155,134,121 155,134,121 134,119,110 130,117,114 132,119,114 118,105,100 98,86,91 100,83,89 125,109,103 128,112,108 106,96,100 104,97,107 126,112,117 113,99,104 97,83,85 88,76,78 93,83,87 95,85,89 89,79,83 87,77,81 73,69,80 56,52,63 48,47,62 49,51,67 52,48,68 75,68,82 109,98,105 93,83,87 117,107,111 138,124,126 117,105,107 81,75,82 57,55,63 50,48,58 54,50,59 61,52,63 68,56,68 72,61,70 94,82,84 98,84,86 87,73,75 80,68,70 72,62,63 68,58,59 63,53,57 59,49,50 65,55,56 63,53,57
73,63,67 101,89,91 104,87,88 88,75,83 56,49,59 41,41,53 38,37,52 41,40,55 37,36,51 37,39,55 67,63,74 87,76,85 75,65,69 64,56,62 54,50,59 45,43,55 35,38,47 42,45,56 53,52,69 51,50,67 49,48,65 51,50,65 62,60,72 94,85,81 107,98,90 110,99,92 125,110,99 128,113,102 133,118,107 134,119,108 129,115,101 126,112,98 132,118,102 139,125,109 128,114,98 119,105,91 122,108,94 131,115,102 130,114,99 152,137,117 161,144,120 156,139,115 151,133,112 154,139,119 144,129,109 163,145,124 175,158,134 144,129,118 142,127,116 154,140,126 155,142,121 158,145,122 154,139,117 158,143,121 191,170,147 205,180,152 182,161,138 170,153,129 160,143,117 166,148,106 210,191,78 218,188,52 219,187,43 219,188,39 219,183,38 212,175,33 206,168,33 204,164,27 195,152,23 193,151,28 194,152,31 180,146,31 160,134,23 158,134,27 153,130,33 155,137,66 165,148,120 153,139,125 137,122,111 131,112,98 155,134,121 154,135,123 137,122,113 141,126,117 140,125,116 119,103,101 92,80,85 105,88,94 129,113,111 129,112,113 112,100,102 100,90,91 105,93,95 96,82,84 87,77,78 86,76,77 91,81,82 93,83,84 86,76,77 77,70,73 49,49,61 46,44,56 43,42,59 54,51,66 62,53,66 98,90,98 119,107,112 102,90,92 124,112,114 123,111,111 102,92,96 74,70,81 63,63,75 50,50,62 51,49,57 56,49,59 64,55,66 69,60,71 92,80,82 95,81,83 82,68,68 81,69,69 78,68,72 68,58,62 60,50,51 65,55,56 68,58,59 70,60,61
