143,192,255 143,192,255 140,189,255 141,189,255 137,187,255 135,188,255 136,186,255 137,185,255 134,184,255 134,184,255 138,186,255 141,189,255 146,194,255 155,202,255 169,216,255 176,221,255 184,229,255 182,225,255 174,222,255 180,230,255 185,230,255 198,239,255 201,239,255 203,241,255 207,237,255 204,243,255 165,221,255 133,200,255 132,199,255 131,203,255 128,205,255 128,205,255 133,208,255 131,210,255 132,210,255 131,208,255 131,208,255 127,204,255 128,206,255 140,207,255 140,207,255 136,207,255 141,209,255 142,207,255 141,211,255 151,212,255 131,202,255 126,204,255 127,204,255 127,203,255 127,204,255 133,208,255 141,209,255 138,209,255 143,210,255 146,210,255 158,219,255 158,219,255 154,216,255 138,209,255 139,206,255 135,207,255 129,204,255 140,208,255 162,221,255 172,226,255 180,227,255 186,230,255 192,232,255 192,232,255 205,244,255 209,245,255 210,244,255 215,249,255 216,252,255 209,247,255 210,248,255 205,240,255 207,242,255 210,245,255 212,248,255 202,237,255 191,229,255 190,228,255 184,222,255 172,212,255 143,202,255 127,189,255 127,189,255 136,192,255 127,195,255 129,194,255 126,197,255 129,201,255 127,204,255 128,205,255
140,189,255 142,191,255 141,189,255 138,187,255 142,191,255 142,194,255 136,188,255 142,195,255 147,197,255 158,208,255 164,217,255 162,215,255 163,216,255 170,218,255 172,220,255 168,217,255 173,223,255 176,226,255 169,221,255 163,216,255 163,216,255 170,222,255 179,225,255 184,228,255 188,231,255 199,238,255 192,237,255 164,224,255 147,215,255 135,207,255 127,204,255 126,203,255 126,203,255 133,208,255 141,208,255 139,206,255 130,204,255 151,216,255 170,222,255 177,229,255 176,230,255 173,224,255 205,243,255 210,248,255 166,221,255 149,209,255 149,217,255 145,212,255 127,205,255 137,209,255 157,216,255 180,230,255 197,238,255 169,222,255 142,209,255 133,204,255 129,207,255 127,204,255 128,205,255 131,208,255 137,209,255 143,211,255 158,217,255 157,216,255 165,221,255 187,234,255 194,235,255 194,236,255 198,238,255 198,238,255 207,245,255 209,244,255 208,246,255 207,245,255 205,243,255 199,238,255 198,239,255 199,238,255 201,241,255 205,245,255 199,238,255 202,242,255 202,242,255 206,246,255 203,243,255 199,240,255 176,229,255 165,223,255 160,218,255 161,219,255 131,206,255 128,207,255 129,205,255 129,205,255 135,210,255 144,215,255
144,192,255 142,190,255 140,191,255 145,198,255 154,209,255 157,212,255 155,214,255 146,208,255 145,210,255 141,209,255 137,207,255 137,207,255 136,206,255 135,207,255 128,206,255 128,205,255 130,204,255 130,205,255 131,206,255 133,208,255 138,208,255 138,208,255 137,207,255 136,206,255 138,205,255 143,210,255 136,209,255 133,208,255 133,205,255 131,205,255 139,206,255 154,212,255 181,229,255 201,241,255 212,249,255 199,239,255 185,231,255 165,221,255 172,225,255 171,223,255 181,226,255 193,233,255 201,240,255 199,241,255 184,234,255 146,211,255 152,215,255 165,224,255 151,218,255 149,215,255 180,227,255 182,224,255 170,225,255 180,228,255 179,234,255 168,224,255 161,220,255 152,215,255 152,215,255 140,209,255 135,210,255 134,209,255 146,213,255 149,214,255 154,218,255 172,226,255 179,229,255 180,230,255 185,235,255 191,236,255 187,234,255 189,237,255 198,236,255 207,241,255 185,234,255 181,234,255 180,230,255 179,229,255 183,233,255 185,233,255 186,234,255 188,236,255 188,237,255 185,236,255 183,236,255 181,235,255 177,233,255 173,226,255 160,222,255 159,221,255 148,217,255 146,218,255 141,213,255 146,215,255 147,216,255 148,216,255
139,189,255 138,190,255 146,198,255 154,209,255 150,208,255 152,213,255 152,215,255 146,214,255 141,209,255 148,216,255 153,218,255 141,212,255 137,211,255 131,208,255 130,208,255 131,210,255 131,208,255 132,209,255 132,210,255 132,209,255 135,209,255 138,209,255 137,209,255 137,209,255 129,206,255 131,208,255 131,209,255 131,209,255 131,206,255 143,210,255 174,223,255 179,222,255 190,231,255 194,234,255 202,242,255 214,254,255 223,255,255 207,248,255 216,252,255 217,251,255 194,231,255 181,225,255 173,222,255 180,228,255 170,223,255 162,221,255 165,224,255 171,228,255 167,224,255 173,231,255 195,237,255 202,238,255 189,234,255 171,228,255 158,220,255 156,218,255 149,214,255 143,212,255 140,211,255 140,212,255 144,216,255 143,212,255 143,212,255 153,219,255 153,220,255 154,218,255 149,215,255 146,211,255 146,214,255 150,216,255 150,215,255 151,216,255 161,220,255 162,220,255 153,216,255 148,213,255 146,214,255 152,219,255 151,218,255 150,217,255 149,215,255 149,215,255 149,214,255 143,215,255 145,217,255 151,216,255 167,226,255 190,241,255 189,239,255 175,229,255 166,228,255 156,223,255 153,219,255 153,219,255 149,219,255 152,223,255
133,195,255 133,195,255 144,206,255 152,214,255 147,209,255 141,210,255 150,216,255 165,224,255 179,227,255 188,231,255 190,235,255 187,236,255 177,231,255 162,225,255 162,225,255 163,226,255 160,224,255 156,222,255 160,224,255 159,221,255 151,220,255 153,222,255 161,224,255 146,215,255 145,217,255 140,211,255 141,209,255 146,211,255 161,217,255 168,222,255 179,227,255 185,229,255 183,228,255 188,233,255 200,241,255 214,254,255 227,255,255 229,255,255 227,255,255 224,254,255 229,255,255 211,244,255 161,221,255 147,216,255 145,213,255 145,214,255 147,216,255 148,217,255 141,212,255 141,212,255 139,212,255 135,213,255 138,210,255 140,211,255 139,212,255 140,213,255 138,214,255 137,213,255 137,212,255 137,212,255 138,210,255 137,209,255 138,211,255 147,214,255 176,231,255 176,230,255 140,212,255 142,216,255 146,215,255 148,217,255 148,217,255 147,216,255 148,218,255 149,219,255 146,219,255 146,219,255 148,218,255 149,219,255 152,222,255 156,222,255 156,223,255 163,226,255 160,228,255 157,228,255 167,227,255 162,230,255 164,228,255 160,224,255 162,224,255 159,226,255 158,225,255 157,224,255 166,229,255 173,233,255 164,229,255 158,222,255
146,211,255 153,222,255 160,222,255 159,221,255 156,223,255 153,222,255 159,221,255 161,223,255 161,220,255 162,225,255 168,227,255 163,226,255 151,217,255 146,216,255 145,214,255 144,213,255 141,212,255 140,212,255 145,214,255 141,213,255 140,211,255 139,213,255 136,212,255 134,212,255 140,211,255 155,221,255 173,227,255 186,233,255 192,232,255 187,237,255 204,243,255 208,248,255 210,243,255 199,242,255 207,243,255 214,249,255 217,252,255 221,253,255 223,253,255 212,247,255 211,248,255 213,250,255 207,247,255 178,231,255 155,221,255 150,212,255 145,214,255 153,222,255 162,224,255 166,229,255 146,215,255 149,217,255 156,223,255 160,224,255 145,217,255 138,214,255 140,214,255 140,214,255 140,214,255 138,214,255 139,212,255 141,212,255 141,212,255 147,215,255 154,218,255 164,224,255 150,218,255 145,214,255 145,214,255 144,216,255 155,221,255 153,219,255 148,217,255 155,218,255 153,219,255 155,221,255 150,220,255 148,218,255 147,217,255 148,218,255 146,218,255 144,216,255 144,216,255 144,216,255 143,217,255 142,216,255 138,215,255 140,216,255 140,213,255 142,216,255 143,215,255 144,216,255 145,214,255 147,216,255 145,218,255 143,217,255
164,223,255 159,222,255 153,220,255 149,218,255 149,218,255 151,220,255 160,227,255 163,226,255 170,223,255 184,234,255 188,235,255 186,235,255 165,224,255 152,219,255 146,215,255 145,214,255 143,215,255 139,210,255 138,211,255 147,215,255 149,215,255 150,212,255 160,215,255 161,218,255 182,225,255 199,234,255 202,238,255 207,242,255 213,242,255 216,248,255 205,245,255 198,243,255 158,100,47 242,218,194 202,243,255 203,241,255 196,240,255 206,246,255 212,249,255 216,253,255 204,241,255 218,254,255 215,248,255 201,239,255 174,226,255 172,221,255 165,224,255 163,223,255 163,223,255 163,222,255 163,226,255 168,227,255 161,223,255 160,222,255 159,223,255 148,218,255 146,215,255 143,215,255 145,214,255 146,218,255 158,222,255 159,224,255 168,227,255 176,230,255 178,231,255 171,224,255 174,227,255 175,228,255 185,232,255 191,235,255 206,242,255 209,246,255 177,227,255 162,221,255 149,218,255 149,219,255 148,221,255 149,219,255 147,217,255 148,218,255 148,221,255 148,220,255 152,222,255 147,217,255 145,217,255 144,217,255 146,219,255 145,219,255 146,215,255 148,218,255 148,218,255 159,226,255 160,224,255 164,229,255 155,222,255 154,224,255
185,234,255 181,236,255 175,232,255 172,228,255 170,229,255 172,232,255 156,223,255 152,222,255 146,216,255 151,218,255 158,218,255 161,221,255 158,222,255 147,215,255 148,217,255 148,217,255 141,213,255 143,215,255 155,217,255 186,235,255 196,236,255 201,240,255 206,242,255 204,241,255 194,233,255 193,231,255 198,237,255 204,241,255 215,245,255 219,255,255 195,241,255 119,106,101 134,86,39 227,239,255 205,221,255 159,135,100 207,210,246 195,239,255 200,245,255 212,247,255 212,247,255 214,247,255 215,245,255 211,246,255 205,244,255 204,242,255 185,235,255 173,229,255 167,227,255 160,222,255 149,218,255 148,216,255 144,216,255 151,217,255 155,222,255 144,217,255 145,217,255 145,217,255 144,216,255 144,216,255 149,218,255 151,218,255 172,229,255 175,228,255 178,230,255 179,229,255 168,228,255 185,233,255 191,236,255 201,241,255 210,245,255 209,245,255 209,246,255 198,238,255 177,231,255 168,228,255 164,224,255 157,224,255 158,222,255 160,227,255 156,226,255 160,224,255 162,226,255 160,224,255 153,222,255 150,220,255 152,222,255 152,222,255 152,222,255 152,222,255 154,223,255 158,222,255 157,224,255 156,226,255 160,224,255 158,225,255
160,224,255 160,224,255 157,224,255 156,223,255 155,222,255 155,225,255 151,220,255 150,219,255 150,219,255 149,219,255 151,221,255 150,220,255 147,216,255 144,216,255 149,215,255 160,224,255 160,224,255 161,223,255 163,223,255 170,226,255 178,224,255 176,226,255 189,228,255 193,233,255 198,237,255 189,229,255 191,230,255 188,228,255 215,228,254 97,112,144 148,93,39 187,143,117 152,93,36 153,98,46 157,106,67 210,217,254 176,228,255 201,215,238 159,228,255 168,228,255 175,235,255 175,235,255 168,228,255 169,229,255 167,227,255 167,227,255 168,227,255 165,228,255 165,225,255 159,223,255 148,218,255 144,216,255 145,217,255 146,219,255 148,218,255 147,217,255 145,218,255 146,219,255 147,217,255 147,217,255 145,220,255 147,220,255 149,218,255 148,218,255 146,219,255 149,218,255 149,219,255 152,222,255 153,222,255 153,224,255 157,224,255 154,225,255 161,226,255 161,226,255 159,227,255 165,228,255 165,228,255 168,231,255 170,231,255 171,232,255 174,231,255 174,231,255 180,233,255 182,235,255 167,228,255 165,228,255 165,228,255 163,226,255 165,228,255 165,228,255 160,224,255 155,225,255 154,224,255 152,223,255 150,221,255 153,224,255
161,225,255 164,228,255 166,228,255 166,229,255 165,228,255 167,230,255 163,226,255 159,224,255 155,225,255 156,223,255 155,224,255 153,223,255 150,220,255 150,223,255 157,224,255 157,224,255 158,222,255 150,220,255 148,221,255 157,224,255 170,225,255 178,226,255 191,232,255 210,244,255 215,246,255 190,233,255 174,227,255 177,226,255 126,125,140 148,193,255 105,75,47 161,158,175 113,69,29 154,116,79 121,89,75 132,74,19 185,150,123 232,206,196 156,231,255 168,228,255 167,230,255 162,227,255 161,225,255 159,226,255 169,229,255 189,239,255 169,228,255 163,226,255 163,226,255 157,225,255 156,223,255 152,223,255 153,224,255 156,226,255 152,223,255 149,219,255 148,221,255 147,220,255 149,219,255 150,220,255 158,225,255 165,229,255 173,233,255 166,229,255 156,226,255 155,225,255 157,227,255 160,227,255 171,231,255 172,232,255 166,228,255 165,230,255 165,230,255 165,230,255 160,227,255 168,228,255 167,227,255 169,229,255 169,229,255 166,229,255 163,226,255 163,226,255 158,226,255 157,224,255 154,224,255 154,224,255 154,224,255 153,223,255 153,222,255 149,220,255 152,222,255 152,223,255 146,219,255 148,217,255 158,225,255 160,224,255
