176,210,255 177,211,255 172,212,255 170,208,255 180,214,255 174,215,255 153,209,255 129,196,255 149,191,255 163,202,255 187,218,255 189,221,255 186,219,255 175,209,255 182,218,255 177,209,255 145,185,255 144,185,249 147,184,251 140,178,250 136,180,254 147,186,251 151,186,247 145,182,247 145,186,252 143,186,254 135,192,255 125,196,255 122,194,255 128,187,255 161,196,255 151,190,255 97,105,123 175,160,140 205,186,163 169,150,127 205,181,155 202,176,151 210,184,159 229,201,172 243,216,182 246,219,185 255,238,202 255,245,209 255,244,209 238,221,186 115,109,116 110,106,117 130,117,114 142,129,122 136,125,120 120,113,116 108,104,113 101,94,104 137,128,124 115,108,106 128,124,118 153,149,139 138,129,123 124,114,113 142,135,133 175,175,172 147,158,185 148,188,255 159,197,255 154,193,255 159,196,255 167,207,255 108,103,105 104,94,98 138,126,116 116,102,104 143,132,125 165,148,140 175,188,218 172,212,255 175,211,255 165,210,255 156,212,255 145,207,255 134,198,255 129,199,255 122,194,255 118,197,255 125,195,255 124,196,255 137,199,255 134,197,255 130,194,255 148,202,255 135,193,255 135,189,255 162,199,250 174,203,248 178,207,250 183,213,253
160,200,255 156,196,255 80,98,136 51,73,105 112,136,196 138,178,240 141,193,255 129,187,255 149,193,255 167,205,255 182,217,255 185,221,255 186,218,255 173,208,255 173,208,255 176,211,255 163,198,255 165,200,255 167,202,255 158,193,255 154,191,255 168,202,255 189,220,255 180,213,255 178,210,255 176,213,255 161,210,255 134,199,255 125,197,255 135,194,255 163,198,255 130,162,211 106,100,93 180,157,128 197,178,151 210,191,164 195,171,145 192,166,141 192,166,141 218,190,161 229,202,168 221,194,160 230,203,171 243,216,184 240,221,186 200,183,148 112,106,113 110,106,117 132,123,117 148,140,129 136,124,124 111,103,111 104,100,109 106,99,109 136,127,123 113,106,104 125,121,115 106,101,98 136,127,123 153,144,138 116,109,109 142,134,142 156,134,137 176,173,177 148,192,255 154,199,255 165,197,255 100,117,162 107,95,100 109,99,100 119,105,105 110,99,94 159,136,121 151,130,115 153,131,123 139,167,203 140,166,212 128,158,198 141,150,191 167,213,255 170,214,255 154,205,255 134,198,255 138,200,255 153,206,255 155,196,255 171,206,255 179,215,255 179,217,255 187,219,255 179,218,255 143,190,255 155,194,249 155,194,249 155,194,249 169,205,250
192,221,255 187,220,255 77,70,84 55,56,77 53,51,71 50,54,69 55,76,97 122,138,186 157,185,237 151,196,255 159,197,255 160,198,255 158,196,255 162,200,255 160,198,255 156,194,254 166,204,255 166,205,255 161,199,255 158,196,255 162,201,255 166,200,255 182,212,255 184,217,255 179,211,255 178,210,255 187,218,255 188,219,255 155,208,255 135,193,255 154,191,240 57,70,89 166,147,124 190,171,144 203,183,151 196,176,144 189,169,139 200,175,145 205,180,150 185,161,135 195,173,139 199,177,143 225,197,168 231,204,170 209,185,152 244,215,180 108,101,104 113,106,116 112,103,116 132,125,128 121,113,119 98,94,103 110,104,111 104,104,104 191,149,97 110,99,108 113,108,110 125,114,107 100,90,91 124,114,115 116,109,109 114,106,114 132,125,123 145,133,123 158,143,121 163,153,141 120,124,128 103,98,97 106,99,102 105,93,98 111,99,104 116,102,104 144,128,113 141,124,114 125,114,107 126,115,112 125,115,119 107,93,108 122,111,108 121,122,112 140,191,255 128,198,255 138,195,255 152,192,255 155,192,255 157,191,255 165,199,255 171,206,255 176,212,255 164,200,254 169,208,255 172,211,255 167,205,255 166,204,255 158,196,255 154,191,255
182,210,255 179,201,244 61,53,70 54,55,76 55,53,73 50,51,70 58,57,72 54,57,75 87,79,87 129,135,163 153,187,253 153,190,255 154,192,252 153,190,255 156,193,255 151,188,253 153,189,255 154,191,255 149,187,249 156,194,255 151,189,247 153,193,255 156,191,250 165,201,255 163,199,253 161,196,255 163,197,252 171,206,255 164,215,255 129,196,255 72,104,132 73,69,82 185,166,143 214,196,166 180,159,134 198,177,152 190,170,138 183,160,129 200,177,146 177,156,129 187,168,133 166,147,112 192,169,138 220,198,162 201,177,144 226,201,171 128,121,124 113,107,114 118,110,118 135,128,126 142,135,135 103,100,104 105,99,104 99,84,75 143,122,99 158,114,74 216,149,72 115,105,106 117,107,108 115,105,106 114,107,107 100,92,100 118,111,109 146,134,124 131,121,120 127,113,113 99,92,92 101,94,94 101,94,97 93,81,86 96,84,89 102,87,95 135,118,108 143,125,120 119,107,109 142,131,124 109,98,107 108,94,109 129,118,115 123,113,112 142,131,126 153,197,255 150,198,255 151,190,255 149,189,255 149,186,253 151,188,255 152,190,252 158,196,255 160,198,255 161,199,255 162,200,255 160,198,255 170,209,255 172,211,255 165,206,255
173,201,253 106,124,160 66,64,84 55,53,73 56,54,74 51,49,69 59,57,77 65,63,85 100,87,95 122,111,106 142,150,180 159,191,255 153,190,255 154,192,254 158,195,255 155,192,255 153,192,255 153,192,255 153,192,255 153,192,255 150,190,255 156,192,255 163,197,255 156,190,255 155,188,252 151,189,255 150,190,255 153,193,255 147,198,255 133,203,255 61,65,69 92,84,92 207,184,153 218,195,164 192,172,140 190,170,138 196,176,146 202,179,148 192,169,140 171,147,121 191,168,137 207,184,153 223,199,166 233,209,176 209,186,155 199,176,147 144,135,131 126,119,122 108,104,117 121,114,117 158,147,144 121,114,117 101,93,101 143,109,75 141,115,103 164,95,39 188,145,100 108,98,88 129,106,93 103,94,88 118,110,116 106,97,108 106,96,100 123,110,107 116,105,100 108,98,99 101,94,97 97,90,93 99,88,95 102,87,95 99,84,94 97,84,92 121,108,103 138,125,118 186,174,148 182,170,142 108,99,110 101,89,101 102,92,96 136,125,122 102,90,90 171,171,183 159,197,255 161,199,255 160,200,255 159,199,255 157,197,255 159,196,255 160,197,255 154,191,255 153,190,255 153,190,255 147,186,253 153,190,255 154,191,255 152,191,255
128,116,116 85,79,86 56,54,74 55,53,73 52,50,70 52,50,70 66,64,84 71,73,89 116,102,104 123,109,111 121,107,107 167,198,243 171,204,255 170,208,255 167,205,255 167,202,255 174,215,255 168,208,255 170,208,255 165,203,255 153,202,255 144,205,255 173,211,255 167,201,255 158,201,255 151,197,255 140,199,255 138,200,255 139,206,255 113,139,201 60,59,74 130,122,130 214,190,157 243,219,186 220,196,163 210,186,153 202,179,148 207,184,153 206,183,152 201,178,147 206,186,156 206,182,149 237,215,179 213,191,155 216,189,157 194,177,149 137,127,126 143,134,128 112,103,116 134,118,116 143,123,114 162,101,83 135,95,86 108,60,33 135,69,39 144,79,42 163,85,37 194,89,0 255,168,45 114,87,80 95,86,97 98,85,95 110,100,104 142,126,120 165,149,145 140,124,120 110,100,104 101,91,95 102,91,98 96,82,95 102,90,95 111,101,102 108,96,101 152,148,142 164,148,133 202,188,159 150,139,132 122,115,118 104,97,100 133,120,115 125,112,109 138,125,120 145,144,161 154,174,227 147,183,239 148,188,255 149,190,255 127,170,238 142,185,253 143,190,255 142,184,255 140,190,255 141,190,255 143,193,255 144,193,255 147,193,255
113,103,102 76,69,79 55,53,73 53,51,71 53,51,71 56,54,74 53,51,71 63,65,81 116,102,104 120,106,108 117,104,112 140,133,136 169,207,255 167,205,255 163,200,255 152,200,255 158,206,255 152,199,255 149,199,255 150,199,255 150,198,255 173,211,255 177,213,255 165,203,255 163,203,255 170,211,255 165,208,255 161,207,255 164,205,255 56,66,86 69,71,87 177,164,157 209,184,154 221,197,164 233,209,176 217,193,160 191,168,137 191,168,137 230,207,176 218,195,164 195,175,145 205,181,148 218,196,160 212,190,154 232,205,173 170,155,133 115,106,117 132,121,130 143,104,92 181,95,74 140,77,57 111,58,31 116,60,36 110,57,34 95,48,27 103,56,33 123,66,35 152,82,53 201,105,67 186,96,56 244,150,109 100,85,93 106,96,97 128,114,114 149,135,121 158,142,129 109,99,103 110,100,104 106,94,106 94,80,93 112,100,105 118,108,109 103,91,93 110,104,111 157,152,140 116,110,101 158,147,142 123,117,112 113,107,102 119,106,101 139,126,119 124,111,106 158,138,129 136,129,109 125,116,112 137,130,128 119,112,122 120,110,114 124,110,110 109,101,107 133,122,119 151,172,211 139,166,205 148,201,255 149,180,238 145,181,251
104,94,93 64,61,76 53,51,71 51,49,69 51,49,69 60,58,78 50,48,68 73,67,88 127,110,113 121,104,107 129,113,111 123,107,105 145,203,255 154,199,255 158,198,255 157,200,255 158,198,255 155,200,255 160,199,255 165,204,255 164,206,255 168,206,255 168,206,255 164,205,255 168,208,255 161,201,255 161,200,255 159,199,255 159,186,245 61,58,75 68,71,82 199,184,175 175,154,131 177,156,129 215,190,162 208,182,157 187,167,137 175,155,125 188,168,138 199,179,149 197,175,141 195,173,139 214,190,157 213,189,156 208,184,151 160,147,126 121,114,126 121,111,115 155,113,100 138,59,36 94,48,30 63,32,13 66,29,14 59,27,13 56,29,13 88,50,33 97,50,27 139,80,52 160,86,52 202,112,72 205,115,66 247,138,93 100,93,96 112,100,100 128,117,114 158,143,132 166,144,136 124,115,107 109,98,105 100,90,94 110,100,101 120,110,111 101,96,98 108,102,107 122,114,120 111,108,112 125,114,111 145,136,130 104,94,95 111,101,100 122,111,106 133,123,111 182,170,158 166,154,142 125,115,119 106,97,108 111,102,113 106,98,106 124,114,118 118,108,112 130,117,110 135,122,115 127,111,107 124,121,127 114,106,112 130,118,123
94,81,89 55,53,73 53,51,71 52,50,70 52,50,70 55,53,73 64,62,82 75,70,88 132,117,108 135,120,111 113,99,99 153,140,133 147,148,167 169,204,255 172,205,255 170,209,255 171,206,255 163,201,255 161,200,255 158,197,255 157,200,255 153,208,255 155,205,255 154,207,255 157,204,255 152,199,255 159,199,255 165,204,255 111,122,151 69,66,83 75,78,89 168,153,144 231,211,181 153,133,103 168,148,118 198,178,148 206,181,151 184,164,134 193,173,143 179,155,129 196,172,139 213,189,156 213,189,156 223,199,166 213,189,156 146,134,122 105,101,110 116,103,113 153,88,80 111,51,30 88,50,29 48,27,23 60,32,19 57,31,21 44,28,15 67,44,29 97,55,33 116,70,44 137,75,46 157,87,54 182,97,58 188,98,58 199,126,98 119,106,103 111,101,105 135,121,121 180,170,148 132,123,108 101,91,95 112,98,98 104,92,92 111,101,102 101,91,92 114,103,110 137,128,124 198,191,171 202,195,168 160,152,141 103,92,99 106,96,100 116,106,110 131,120,105 180,171,156 136,125,118 127,117,118 107,100,103 106,97,108 111,103,111 118,111,111 123,112,109 132,121,116 130,119,112 121,109,111 109,102,105 127,111,107 123,109,111
95,82,90 56,54,74 50,48,68 53,51,71 55,53,73 51,49,69 57,55,75 76,71,89 150,135,126 136,121,112 130,117,110 137,126,111 118,107,114 152,199,255 152,199,255 153,200,255 156,200,255 150,197,255 158,201,255 159,199,255 163,203,255 164,203,255 167,206,255 168,207,255 168,207,255 166,205,255 163,205,255 165,203,255 66,72,89 74,71,86 74,77,88 165,150,141 185,165,135 211,191,161 206,186,156 209,189,159 216,191,161 210,190,160 174,154,124 205,181,155 230,206,173 242,218,185 207,183,150 215,191,158 212,188,155 141,130,115 109,106,112 126,101,100 136,72,55 107,54,29 104,61,44 97,72,55 109,77,61 102,72,57 84,61,48 75,47,36 96,55,39 100,55,34 105,54,26 115,57,31 150,70,36 173,85,47 183,82,55 123,113,101 114,103,110 139,126,123 181,171,149 164,155,140 100,90,91 106,92,92 98,86,86 97,87,88 104,94,95 107,96,103 110,100,99 134,125,117 187,179,155 167,159,148 116,105,112 108,98,102 120,110,109 139,126,119 198,184,166 181,166,155 159,146,141 127,120,123 108,99,110 105,97,105 115,107,113 140,129,124 137,127,115 119,107,109 124,112,117 123,111,111 142,122,115 121,105,101
93,87,92 58,56,76 48,46,66 49,47,67 58,56,76 52,50,70 64,62,82 92,85,97 129,113,111 142,127,118 126,113,106 132,120,110 124,113,110 150,147,162 165,204,255 166,205,255 168,209,255 164,206,255 158,202,255 158,202,255 157,200,255 144,194,255 144,194,255 145,193,255 150,195,255 158,199,255 162,200,255 160,196,255 70,70,82 70,69,86 70,70,78 115,113,114 176,163,142 208,190,160 209,186,155 213,190,159 204,182,148 219,195,162 214,190,157 237,213,178 255,231,196 180,156,121 220,196,161 238,214,179 250,226,189 220,191,158 235,211,187 135,109,88 136,73,49 125,62,38 104,63,43 135,90,69 131,86,63 122,84,65 112,77,64 96,61,46 75,44,32 97,51,23 97,50,27 100,49,25 129,67,40 153,71,44 163,77,43 192,105,82 112,112,107 153,138,127 187,173,144 184,170,143 130,119,114 100,88,93 101,89,94 105,91,96 105,98,101 95,88,91 111,104,107 132,120,120 145,132,127 152,141,136 131,121,122 109,99,103 133,122,117 170,156,140 210,191,166 195,181,156 185,171,157 127,117,118 118,106,118 107,98,109 122,111,118 120,110,109 135,125,115 136,120,118 116,102,102 134,119,108 138,119,107 133,118,109
94,88,93 58,56,76 52,50,70 48,46,66 56,54,74 59,57,77 53,51,71 98,91,103 116,100,98 153,138,129 117,104,101 141,129,119 125,111,111 125,114,109 138,144,161 150,188,255 148,202,255 152,200,255 155,204,255 152,201,255 160,205,255 161,206,255 160,204,255 150,199,255 147,200,255 153,200,255 157,200,255 142,186,251 90,86,97 70,71,90 65,68,77 94,93,96 148,134,118 203,184,161 227,204,173 206,183,152 204,182,148 206,182,149 201,177,144 208,184,149 240,217,177 255,236,196 245,221,186 238,214,179 213,189,156 214,192,156 228,196,166 217,185,153 135,79,57 146,86,61 134,92,68 136,92,66 134,89,66 122,84,65 118,82,64 106,69,54 76,50,40 99,55,29 95,47,29 93,49,21 110,52,28 145,71,48 166,77,44 182,87,53 136,116,109 154,145,128 189,177,147 189,177,149 172,162,152 108,96,101 100,88,93 106,92,97 89,82,85 111,104,107 113,106,109 129,117,117 124,111,106 106,100,95 138,125,118 173,162,147 167,154,131 221,203,171 210,192,162 162,146,129 158,144,130 128,119,113 146,136,140 105,96,107 108,97,106 106,96,100 130,119,112 139,124,115 113,103,107 136,120,114 140,120,111 126,111,102
76,71,87 52,49,66 51,49,69 51,49,69 50,48,68 56,54,74 52,50,70 100,94,101 134,118,116 115,98,101 130,114,108 139,122,123 121,108,103 130,117,110 134,121,114 126,124,120 160,181,227 176,212,255 175,213,255 169,214,255 167,209,255 164,206,255 168,208,254 155,182,221 134,146,170 137,142,168 121,118,135 98,96,97 122,118,108 99,93,100 75,69,76 77,73,82 118,109,101 146,138,125 164,148,131 172,158,133 206,183,152 208,183,153 226,201,171 250,226,193 255,234,194 255,236,196 238,215,175 238,215,175 255,232,195 255,237,202 247,223,188 214,187,153 137,89,60 146,100,74 116,73,54 133,88,67 127,86,66 125,87,66 124,86,67 106,68,49 89,58,48 89,52,37 93,48,27 88,42,26 103,52,26 126,63,41 164,78,48 173,84,51 129,109,100 149,130,118 162,147,127 193,178,156 169,158,143 104,90,92 109,95,97 102,88,90 102,95,98 107,102,104 99,92,95 121,109,114 127,117,121 102,90,95 141,125,112 136,121,110 207,186,161 185,169,152 148,135,132 106,95,102 137,122,113 172,161,144 123,117,112 108,99,95 155,139,135 103,97,102 105,102,108 131,122,116 116,103,113 128,117,114 143,127,110 144,125,113
