84,73,80 80,69,76 79,68,75 94,84,85 92,82,83 66,65,70 41,43,59 39,38,53 47,44,59 70,62,70 84,69,79 88,77,84 86,75,82 77,70,73 77,70,73 62,60,72 48,45,62 48,45,62 69,68,85 80,78,88 111,102,98 119,104,95 115,100,89 121,106,95 129,115,101 130,116,102 130,116,102 134,120,106 144,130,112 148,134,116 147,133,115 151,137,119 143,128,117 140,125,114 143,128,117 143,128,119 135,120,111 149,134,123 154,139,128 143,128,117 170,156,140 181,162,146 175,156,140 154,140,122 148,133,122 145,134,119 162,148,130 164,149,129 155,139,124 144,128,115 155,140,120 147,132,112 128,111,101 124,107,97 140,124,109 165,150,128 171,156,134 164,149,127 157,142,122 156,141,121 156,139,113 149,131,110 144,131,110 176,157,134 196,175,152 190,169,146 181,160,137 181,160,137 184,158,137 177,156,131 187,166,141 187,166,141 188,167,142 186,162,138 184,160,134 180,159,132 160,141,118 151,136,116 155,141,123 149,133,118 132,118,104 121,106,97 116,101,92 124,111,106 125,111,111 123,110,107 117,104,101 97,90,90 92,82,86 81,71,75 73,65,73 65,58,68 75,66,77 77,70,73 93,81,83 123,110,103 130,118,120 103,91,93 86,74,76 87,77,78 93,83,84 109,95,95 82,76,83 53,52,67 62,65,85 71,74,96 76,79,101 67,72,96 75,71,95 113,98,106 107,93,95 100,84,82 112,100,102 108,98,102 94,83,90 92,81,88 92,81,88 82,71,78 81,70,77 99,89,88 96,82,82 88,74,74 81,67,69 73,63,64 67,57,58 66,56,57 67,57,58 64,54,55
87,76,83 84,73,80 82,71,78 89,79,80 87,77,78 60,59,64 39,41,57 41,40,55 47,44,59 70,62,70 84,69,79 85,74,81 82,71,78 77,70,73 79,72,75 59,57,69 48,45,62 48,45,62 58,57,74 75,73,83 108,99,95 121,106,97 115,100,89 116,101,90 126,112,98 132,118,104 126,112,98 130,116,102 141,127,111 142,128,112 139,125,107 149,135,117 149,135,121 149,135,121 142,128,114 140,125,116 133,118,109 141,126,115 153,138,127 143,128,117 154,140,124 161,142,126 146,127,111 128,114,96 122,107,96 126,115,100 153,139,121 161,146,126 140,124,109 136,120,107 148,133,113 152,137,117 141,125,110 143,127,112 159,143,126 170,155,135 172,157,135 166,151,129 167,149,128 173,155,134 161,144,118 153,135,114 150,137,116 181,162,139 196,175,152 189,168,145 174,153,130 168,149,126 176,152,130 177,156,131 187,166,141 181,160,135 177,156,131 177,153,129 185,161,135 181,160,133 165,146,123 151,135,118 155,141,125 154,138,123 139,125,111 133,118,109 123,108,99 128,115,110 127,113,113 123,110,107 118,105,102 97,90,90 87,77,81 82,72,76 76,68,76 69,62,72 76,67,78 79,72,75 101,89,91 127,114,109 115,103,105 95,83,85 89,77,79 91,81,82 103,93,94 112,98,98 74,68,75 55,54,69 62,65,85 71,74,96 71,74,96 64,69,93 75,71,95 113,98,106 112,98,100 107,91,89 114,102,104 99,89,93 94,83,90 88,77,84 88,77,84 80,69,76 77,66,73 104,94,93 102,88,88 89,75,75 76,62,64 72,62,63 67,57,58 64,54,55 65,55,56 65,55,56
85,74,81 82,71,78 88,77,84 89,79,80 81,71,72 54,53,58 37,39,55 42,41,56 46,43,58 68,60,68 83,68,78 88,77,84 84,73,80 77,69,75 70,62,68 58,56,66 47,44,61 48,45,62 57,56,71 69,67,77 94,87,87 117,105,95 119,104,93 114,99,88 132,118,104 135,121,107 133,119,105 130,116,102 140,125,114 134,119,108 135,121,103 149,135,117 149,135,117 142,128,110 139,125,107 130,115,106 126,111,100 133,116,106 137,120,110 135,121,107 133,117,102 135,116,100 138,117,102 129,115,97 123,108,97 130,119,104 142,128,110 140,125,103 131,115,98 143,127,112 166,151,131 171,156,136 156,142,117 150,137,114 166,148,129 163,144,128 161,144,120 171,154,128 182,162,132 188,168,136 180,161,136 160,142,121 156,143,122 176,157,134 201,177,155 194,170,148 173,152,129 162,148,121 181,164,140 185,164,139 181,160,135 175,154,129 178,157,132 189,165,141 189,165,139 178,157,130 164,145,122 150,136,120 150,136,120 145,126,112 143,127,112 140,124,109 139,125,111 140,124,118 134,120,120 124,110,110 123,110,107 99,92,92 89,79,83 86,76,80 80,72,80 72,65,75 77,68,79 89,79,83 111,99,101 120,106,108 95,83,88 89,77,82 90,78,83 95,85,86 114,104,105 116,102,102 69,63,70 53,52,69 60,63,83 59,69,89 58,67,90 65,72,97 81,77,101 105,90,98 105,91,93 118,102,100 101,89,91 84,74,78 84,73,80 87,76,83 87,76,83 74,63,70 77,66,73 108,98,97 104,90,90 89,75,75 76,62,64 72,62,63 65,55,56 61,51,52 64,54,55 63,53,54
71,60,69 71,60,67 86,76,77 91,81,82 82,72,73 54,52,60 40,42,56 46,45,62 44,43,60 64,57,69 84,70,75 87,76,83 85,74,81 79,68,77 63,57,64 49,49,57 44,43,58 45,44,59 60,57,72 69,66,81 89,86,92 116,104,94 119,107,95 111,99,87 125,114,99 128,117,102 135,121,107 137,123,109 146,132,114 137,122,111 127,113,99 134,120,106 125,110,101 125,110,101 125,110,101 128,113,102 133,118,109 129,114,103 128,114,100 133,116,106 134,118,103 139,125,111 145,126,103 142,123,107 135,119,102 137,124,103 152,137,115 150,137,116 136,120,103 161,146,126 188,168,148 163,145,126 144,131,110 140,127,106 167,147,127 169,154,93 176,161,71 170,159,58 158,147,44 153,140,38 149,135,38 139,125,30 124,107,27 138,121,41 150,128,79 190,166,129 187,163,139 195,174,149 195,174,151 185,164,139 174,153,128 170,149,124 171,150,125 178,158,140 192,163,143 177,153,129 168,147,120 164,150,125 163,149,124 171,157,132 165,146,132 142,126,113 149,134,123 146,134,124 127,113,113 125,111,111 124,110,110 104,97,100 91,84,84 89,79,83 82,75,85 68,64,73 84,73,82 109,95,100 117,103,105 110,96,98 89,79,80 89,79,80 91,81,82 94,84,85 120,106,108 111,94,95 62,58,71 53,51,71 56,59,81 55,64,89 56,65,90 74,81,106 89,84,102 97,85,87 111,99,101 116,102,104 86,75,82 71,63,71 75,66,77 79,70,81 73,64,75 69,62,65 80,67,75 114,97,100 98,85,82 88,74,76 73,61,63 73,61,63 63,53,54 65,55,56 60,50,51 60,50,51
61,50,59 71,60,67 88,78,79 80,70,71 77,67,68 51,49,59 39,41,55 45,44,61 44,43,60 51,51,61 94,77,83 95,80,88 89,74,82 78,67,74 63,57,64 46,46,56 42,41,58 42,41,58 54,51,66 64,61,76 77,74,80 97,84,77 97,87,77 112,100,88 134,123,108 134,123,108 129,115,101 137,123,109 144,133,114 141,127,113 136,121,110 140,126,112 133,118,109 129,114,105 134,119,110 137,122,111 142,128,114 140,124,109 189,166,108 133,115,94 143,124,108 148,134,116 146,127,111 149,130,114 153,134,118 158,143,121 160,142,121 145,130,110 138,123,103 150,132,111 172,154,135 149,127,109 143,130,98 191,175,101 190,171,60 189,168,44 186,166,38 185,165,35 181,157,36 173,148,32 168,141,28 160,137,27 157,136,25 143,126,30 123,108,20 125,108,30 116,99,34 178,162,120 165,145,127 160,141,118 167,146,123 171,150,125 175,154,129 188,162,141 180,159,134 160,141,125 158,144,119 164,145,120 177,156,131 174,152,132 155,133,113 138,118,100 143,124,110 130,114,112 125,108,109 124,110,110 119,105,107 106,96,100 97,89,95 90,82,88 74,67,77 67,63,72 89,78,87 111,97,102 112,98,100 109,95,97 96,86,87 101,91,92 101,91,92 93,83,84 124,110,112 106,89,90 53,49,62 53,51,71 56,59,81 56,65,90 59,68,93 82,85,107 89,80,91 90,78,80 123,111,113 118,104,106 82,71,78 69,61,69 68,59,70 69,60,71 68,59,70 68,61,64 79,66,74 114,97,100 95,81,81 88,74,76 72,60,62 72,60,62 60,50,51 67,57,58 66,56,57 60,50,51
55,47,55 73,65,71 91,84,84 83,76,79 71,64,67 51,49,59 39,39,51 43,42,57 41,40,55 49,49,61 90,77,85 95,82,90 87,74,82 76,69,72 64,56,64 47,44,59 43,40,55 43,41,53 51,50,65 55,54,69 64,62,72 71,61,62 78,69,63 114,99,88 130,115,104 128,113,102 126,112,98 127,113,99 139,128,111 139,128,113 139,125,111 143,128,117 134,119,110 127,112,103 140,126,112 132,121,102 145,120,92 228,177,70 226,178,63 124,99,55 143,128,106 147,132,112 144,129,109 148,133,113 154,139,117 180,156,130 174,155,128 151,136,114 144,129,109 156,141,121 159,141,120 160,144,86 206,187,64 211,186,56 201,177,44 194,166,37 203,175,38 196,168,31 193,162,29 182,148,18 161,128,8 174,143,24 171,141,29 142,118,15 137,114,27 127,107,21 120,100,23 117,103,33 144,129,89 154,140,115 164,146,125 174,153,126 183,162,135 185,161,135 175,154,131 164,145,122 175,154,131 182,165,139 186,169,143 161,145,128 138,117,102 136,115,102 140,121,109 130,119,112 133,116,117 124,110,110 116,104,106 100,93,96 105,93,98 98,91,91 70,66,77 68,66,78 87,79,85 112,96,94 111,97,97 107,95,97 95,85,89 101,91,95 102,92,96 103,93,97 118,108,107 92,85,88 48,45,60 48,51,69 54,57,77 57,66,91 74,79,103 106,97,112 84,76,84 98,86,88 130,118,120 117,105,107 79,71,77 68,62,69 65,56,67 66,57,70 70,58,72 70,59,66 78,68,72 119,105,107 95,81,83 88,74,76 71,61,62 68,58,59 63,53,54 60,50,51 64,54,58 59,49,53
61,53,61 76,68,74 84,77,77 80,73,76 68,61,64 45,43,55 38,37,54 39,38,53 39,38,53 45,45,57 85,72,80 97,84,92 80,67,75 76,68,74 64,56,64 46,43,58 43,40,55 45,43,55 52,51,66 53,52,67 57,54,69 70,59,66 85,76,70 113,98,87 115,100,89 114,99,88 128,114,100 130,116,102 130,118,106 139,128,113 135,120,111 134,120,104 119,105,91 114,99,88 132,117,106 137,116,103 228,186,92 200,156,56 194,150,40 119,94,50 150,136,111 150,135,113 152,137,117 147,132,112 145,130,108 176,152,126 165,148,122 151,135,118 145,126,112 159,140,113 204,186,95 226,202,69 222,192,56 220,187,50 217,185,41 210,180,40 209,171,34 207,169,32 204,166,31 203,163,30 190,149,19 177,140,18 174,140,25 157,128,23 140,114,23 130,105,18 121,100,19 110,95,18 104,91,30 110,99,55 179,163,132 195,174,147 185,166,141 174,155,130 172,153,130 191,167,143 189,170,145 175,158,132 153,136,110 154,138,121 139,118,103 143,124,110 157,138,126 129,118,113 132,116,110 130,117,114 109,97,102 101,91,92 121,107,109 118,104,106 78,76,88 69,67,77 94,87,90 113,100,97 116,104,106 105,93,95 94,84,88 94,84,88 104,94,98 120,110,114 108,98,97 77,70,73 47,44,59 47,50,68 50,53,71 62,68,89 85,87,103 115,106,119 85,77,85 116,104,106 132,120,122 112,100,102 82,74,80 62,56,63 62,53,64 65,56,69 68,56,70 70,59,66 80,70,74 114,100,102 83,69,71 78,64,66 66,56,57 63,53,54 63,53,54 64,54,55 63,53,57 59,49,53
67,55,57 85,73,75 86,74,76 78,71,74 55,52,58 43,41,51 39,38,53 41,40,55 39,38,53 41,43,57 82,71,80 80,69,76 72,61,68 76,69,81 62,55,67 42,42,52 38,37,54 44,43,60 56,55,72 56,55,72 52,52,62 61,57,66 84,77,77 106,94,82 111,101,89 116,106,94 126,111,100 125,110,99 119,105,91 135,121,107 135,120,109 137,123,109 126,111,100 123,108,97 127,113,99 202,172,103 188,147,48 170,140,44 185,151,47 102,83,48 132,115,91 151,137,112 145,130,108 141,126,104 143,127,110 162,147,125 161,146,124 142,126,111 143,125,81 209,192,85 234,209,63 238,209,64 228,195,56 227,194,57 221,182,52 213,177,46 208,169,39 209,168,38 201,158,29 193,150,23 197,154,27 194,153,25 163,125,7 155,127,19 146,118,21 133,107,16 117,96,13 109,92,16 100,85,24 99,88,44 129,118,74 178,159,132 172,153,128 168,151,123 179,165,140 171,154,130 158,146,120 156,141,119 139,120,106 142,123,107 145,126,110 150,134,119 137,125,115 125,112,107 128,112,110 125,111,111 102,91,98 102,90,95 123,107,103 127,110,113 99,88,95 81,77,88 119,106,101 121,109,114 110,98,103 95,83,83 94,84,85 99,89,90 101,91,95 107,99,105 93,85,93 68,61,71 46,45,60 54,50,70 51,47,67 60,56,76 98,91,101 114,104,105 100,90,91 133,121,123 131,119,121 95,84,91 64,57,69 53,49,62 58,51,61 63,55,63 67,55,67 71,60,69 88,78,82 102,88,90 84,70,72 77,63,65 70,60,61 65,55,56 64,54,58 61,51,55 61,51,52 61,51,52
75,63,65 94,82,84 96,84,86 80,73,76 58,55,61 45,43,53 39,38,53 41,40,55 37,36,51 39,41,55 79,68,77 82,71,78 70,59,66 67,60,72 56,49,61 42,42,52 38,37,54 46,45,62 58,57,74 55,54,71 53,52,69 59,55,68 78,72,77 98,85,80 104,94,82 115,105,93 126,111,100 114,99,88 111,99,87 125,110,99 123,108,97 126,112,98 134,120,106 138,122,109 139,121,100 182,148,46 158,133,33 161,133,34 200,167,70 79,63,30 80,66,41 155,143,115 155,142,121 150,137,116 151,136,114 157,139,118 174,155,128 147,130,95 218,200,60 237,213,64 236,209,54 235,202,54 224,194,58 219,184,57 214,173,56 207,169,51 204,164,41 202,160,35 190,148,23 190,146,22 193,147,21 193,151,26 180,144,25 162,132,20 142,114,15 133,107,14 121,98,13 109,88,16 94,79,28 91,81,39 116,106,64 170,157,123 178,157,132 174,157,131 167,155,125 151,137,119 158,142,125 154,139,119 131,112,98 138,119,105 152,133,117 154,138,123 135,120,111 128,112,106 129,118,111 119,108,105 97,87,91 104,87,90 126,108,103 134,115,117 112,98,100 104,91,101 125,112,107 109,97,97 93,81,86 87,78,70 95,83,88 101,84,87 92,82,86 88,77,84 70,63,73 54,50,61 45,44,59 53,49,69 53,49,69 78,71,85 110,98,103 90,78,80 117,105,107 133,121,123 116,104,109 84,73,82 59,55,66 51,49,61 56,49,59 61,52,63 66,54,66 71,60,69 88,78,82 100,86,88 85,71,73 82,68,70 72,62,63 67,57,58 63,53,57 60,50,54 65,55,56 64,54,55
87,75,77 97,85,87 98,86,88 85,74,81 54,52,60 39,39,51 37,39,53 39,38,53 37,36,51 43,41,53 71,64,74 85,74,81 72,61,68 61,52,63 54,47,57 42,42,54 37,36,51 45,44,59 52,51,66 49,48,63 45,44,59 48,50,64 65,63,73 96,87,83 111,101,91 116,104,92 127,113,99 132,118,104 132,121,106 136,122,108 130,116,102 128,114,100 139,125,109 140,126,110 162,144,112 186,155,36 177,145,43 192,159,64 162,129,52 83,66,29 55,41,25 141,129,103 148,133,111 146,133,112 149,133,116 165,145,125 177,156,129 203,183,67 236,213,57 236,210,57 217,188,45 201,171,35 193,163,34 184,154,29 185,151,36 186,153,33 190,152,34 190,149,32 183,142,27 185,142,27 185,145,22 185,145,22 182,146,29 170,140,26 152,128,23 141,121,17 124,104,16 113,94,12 83,68,19 81,68,34 105,92,58 157,145,108 190,171,144 178,157,130 165,151,124 165,149,132 156,140,125 150,136,120 141,124,114 137,116,105 155,135,117 156,140,123 141,122,99 142,122,113 137,120,110 122,106,104 89,79,83 103,90,85 126,111,102 127,111,105 111,99,104 97,85,87 99,89,90 89,79,80 85,75,74 86,76,80 94,83,90 97,83,85 84,77,80 76,68,76 48,48,58 42,45,56 42,41,58 51,48,65 54,52,62 101,91,95 120,110,114 104,92,94 127,113,115 124,112,112 105,92,100 76,67,78 67,65,77 49,48,63 52,48,59 53,49,58 62,55,65 67,61,68 84,74,78 95,81,81 82,68,68 82,68,68 80,70,71 70,60,61 64,54,55 65,55,56 71,61,62 70,60,61
