151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 155,215,255 157,216,255 159,215,255 163,219,255 161,217,255 163,216,255 161,217,255 172,223,255 187,227,255 199,232,255 202,234,255 207,237,255 200,231,255 181,221,255 161,214,255 156,215,255 156,215,255 155,215,255 156,215,255 155,213,255 155,213,255 156,214,255 157,216,255 156,216,255 156,215,255 157,216,255 157,216,255 160,216,255 159,215,255 165,218,255 165,219,255 170,219,255 171,219,255 174,220,255 172,220,255 171,221,255 169,223,255 172,224,255 178,216,255 187,212,255 176,224,255 178,222,255 174,222,255 174,223,255 179,227,255 178,226,255 167,221,255 161,218,255 164,220,255 168,223,255 172,222,255 173,223,255 173,222,255 171,220,255 171,220,255 169,222,255 169,222,255 170,223,255 167,221,255 165,219,255 165,219,255 165,218,255 163,216,255 165,218,255 160,216,255 157,216,255 157,216,255 158,217,255 157,216,255 156,215,255 158,217,255 159,218,255 161,218,255 161,217,255 161,218,255 157,217,255 159,218,255 164,220,255 165,219,255 166,221,255 166,219,255 163,219,255 165,218,255 165,218,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 168,220,255 168,217,255 171,220,255 167,219,255 167,219,255 167,220,255 168,223,255 168,223,255 175,222,255 178,226,255 189,229,255 191,230,255 204,234,255 204,234,255 205,230,255 204,228,255 189,224,255 189,223,255 189,224,255 178,221,255 172,220,255 169,217,255
152,214,255 152,214,255 152,214,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 156,216,255 161,220,255 164,221,255 169,222,255 169,222,255 169,222,255 178,224,255 195,233,255 203,235,255 206,236,255 210,238,255 211,236,255 206,236,255 199,234,255 177,225,255 166,220,255 166,219,255 160,216,255 157,217,255 156,216,255 158,217,255 158,217,255 159,218,255 163,219,255 163,219,255 162,221,255 162,221,255 165,222,255 165,222,255 170,222,255 175,225,255 181,228,255 184,229,255 186,229,255 186,229,255 185,230,255 187,233,255 182,228,255 113,128,162 184,123,87 178,214,255 183,220,255 176,224,255 176,224,255 177,226,255 176,225,255 167,221,255 163,220,255 164,221,255 167,221,255 173,223,255 173,223,255 173,222,255 171,220,255 171,220,255 168,222,255 167,221,255 170,223,255 169,223,255 168,222,255 168,222,255 168,222,255 170,222,255 175,225,255 176,224,255 168,222,255 161,220,255 163,219,255 163,219,255 163,219,255 164,220,255 164,220,255 164,221,255 163,219,255 161,220,255 158,218,255 163,220,255 166,223,255 176,224,255 185,230,255 184,227,255 182,229,255 170,223,255 168,220,255 165,222,255 165,222,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 170,223,255 173,223,255 175,225,255 175,225,255 173,223,255 173,226,255 179,227,255 184,229,255 194,231,255 199,235,255 203,234,255 211,237,255 218,242,255 212,241,255 210,239,255 209,237,255 200,235,255 197,231,255 196,232,255 199,229,255 190,230,255 184,227,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 155,215,255 156,216,255 156,216,255 156,216,255 156,216,255 158,217,255 163,219,255 168,222,255 173,223,255 173,223,255 173,224,255 178,225,255 186,227,255 186,227,255 187,226,255 185,224,255 184,224,255 185,226,255 188,227,255 189,227,255 177,226,255 177,227,255 165,222,255 165,222,255 164,220,255 168,222,255 169,223,255 169,223,255 170,223,255 170,223,255 175,225,255 175,225,255 173,226,255 175,225,255 175,225,255 185,228,255 190,231,255 198,233,255 203,237,255 203,239,255 200,233,255 199,226,255 104,99,117 135,74,27 195,121,49 176,102,30 201,222,255 166,219,255 164,220,255 166,220,255 166,220,255 162,221,255 161,220,255 163,220,255 163,219,255 166,220,255 165,222,255 168,222,255 165,222,255 164,221,255 166,220,255 166,220,255 167,221,255 167,221,255 168,223,255 172,227,255 171,224,255 171,224,255 185,228,255 188,227,255 178,227,255 167,221,255 167,218,255 169,221,255 170,222,255 169,222,255 169,222,255 173,223,255 173,221,255 180,227,255 185,228,255 192,231,255 195,233,255 199,235,255 205,237,255 203,238,255 194,234,255 184,227,255 177,226,255 166,224,255 164,221,255 163,220,255 164,221,255 165,222,255 167,221,255 168,222,255 167,221,255 167,221,255 168,222,255 173,223,255 173,223,255 172,222,255 174,222,255 176,224,255 176,225,255 181,226,255 183,226,255 186,224,255 188,226,255 190,227,255 192,227,255 189,228,255 190,227,255 191,228,255 189,225,255 182,225,255 179,222,255 175,220,255 179,216,255 175,211,255 160,196,250
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 155,218,255 159,218,255 164,220,255 164,220,255 162,221,255 162,221,255 162,222,255 163,223,255 166,220,255 170,223,255 172,222,255 171,224,255 173,223,255 179,226,255 185,230,255 185,228,255 179,227,255 171,225,255 174,222,255 173,223,255 173,223,255 173,223,255 173,223,255 174,222,255 171,224,255 168,226,255 167,225,255 168,223,255 169,224,255 169,224,255 169,222,255 171,224,255 176,227,255 185,228,255 187,228,255 187,227,255 195,232,255 207,238,255 214,239,255 220,244,255 215,244,255 218,244,255 218,237,255 131,101,75 125,86,47 113,121,153 165,89,26 197,232,255 199,110,29 189,221,255 173,220,255 172,217,255 189,227,255 164,221,255 172,222,255 171,223,255 171,224,255 173,223,255 179,225,255 181,225,255 179,225,255 170,222,255 170,223,255 170,223,255 170,223,255 170,223,255 172,222,255 169,222,255 168,221,255 169,222,255 166,223,255 166,223,255 168,222,255 164,220,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 169,221,255 169,221,255 169,222,255 173,223,255 179,226,255 178,225,255 178,225,255 180,224,255 178,225,255 171,224,255 168,224,255 168,223,255 168,223,255 168,222,255 168,222,255 168,222,255 167,221,255 166,224,255 168,223,255 169,222,255 169,222,255 171,224,255 170,222,255 170,222,255 166,223,255 166,220,255 168,220,255 169,221,255 170,222,255 170,222,255 169,222,255 169,222,255 172,222,255 172,222,255 173,220,255 173,221,255 169,222,255 164,217,255 158,207,255 153,193,255 140,178,236 135,167,220 127,157,197 124,155,186
153,215,255 155,215,255 156,216,255 157,217,255 154,217,255 156,216,255 159,218,255 163,220,255 164,221,255 163,220,255 165,222,255 170,223,255 173,226,255 176,227,255 178,228,255 177,225,255 176,225,255 174,223,255 195,233,255 198,234,255 198,234,255 189,227,255 179,226,255 176,224,255 173,223,255 173,223,255 171,224,255 176,225,255 177,226,255 176,226,255 181,226,255 183,228,255 192,231,255 193,232,255 191,231,255 194,232,255 197,230,255 201,232,255 198,234,255 198,232,255 199,233,255 202,234,255 202,232,255 208,236,255 106,105,120 106,99,109 214,235,255 225,220,236 121,86,71 211,237,255 117,99,98 144,89,19 242,226,251 208,238,255 235,134,37 197,193,202 255,158,30 255,154,43 255,172,53 194,229,255 194,232,255 194,231,255 191,230,255 194,231,255 194,232,255 192,232,255 186,226,255 176,224,255 175,225,255 178,226,255 179,227,255 170,223,255 166,223,255 165,222,255 165,222,255 166,223,255 165,222,255 166,223,255 170,222,255 171,224,255 173,226,255 175,225,255 176,226,255 175,225,255 176,226,255 175,225,255 176,224,255 176,224,255 176,224,255 176,224,255 175,225,255 173,223,255 176,222,255 172,221,255 172,219,255 174,213,255 172,213,255 170,211,255 168,209,255 168,209,255 179,219,255 182,222,255 189,227,255 187,226,255 188,227,255 188,228,255 188,227,255 181,226,255 180,228,255 177,226,255 174,223,255 178,221,255 177,220,255 178,221,255 176,224,255 175,223,255 175,220,255 170,215,255 164,204,255 163,197,254 154,191,242 140,178,222 137,167,207 124,155,190 120,148,173 116,145,172 116,145,172 114,143,172
154,217,255 157,217,255 161,220,255 164,220,255 166,220,255 165,222,255 159,218,255 161,220,255 161,221,255 161,220,255 161,220,255 163,224,255 170,223,255 176,223,255 186,227,255 191,228,255 176,223,255 181,226,255 191,231,255 186,229,255 181,229,255 177,226,255 173,223,255 171,224,255 168,223,255 167,222,255 173,223,255 176,226,255 174,227,255 174,227,255 177,226,255 185,228,255 191,229,255 191,229,255 191,229,255 189,227,255 191,229,255 189,228,255 188,226,255 184,227,255 185,228,255 191,224,255 183,227,255 110,85,66 141,76,16 127,82,18 132,87,54 142,83,26 158,169,198 229,238,255 129,104,103 142,83,10 255,222,205 242,194,176 166,104,32 233,136,32 169,147,129 189,225,255 132,144,193 255,206,147 181,225,255 177,225,255 175,225,255 173,223,255 177,225,255 178,226,255 178,227,255 179,225,255 177,225,255 181,228,255 184,228,255 176,225,255 170,223,255 168,223,255 168,223,255 169,224,255 169,224,255 170,223,255 175,225,255 176,224,255 177,225,255 177,225,255 175,225,255 175,225,255 175,225,255 175,225,255 173,226,255 173,226,255 176,224,255 176,224,255 173,226,255 171,221,255 165,205,255 154,190,233 158,186,222 154,179,201 154,178,180 156,178,180 159,177,176 157,178,176 161,187,195 166,189,214 170,195,235 168,198,248 169,209,255 172,211,255 178,216,255 176,221,255 178,223,255 174,220,255 166,208,255 159,190,233 159,187,221 169,195,232 166,199,241 169,198,243 160,191,234 143,174,217 133,164,199 133,160,188 132,157,181 126,151,177 122,147,173 116,141,167 117,137,163 117,137,163 119,138,159 120,139,160
181,225,255 187,229,255 192,232,255 199,236,255 204,234,255 204,234,255 203,232,255 181,224,255 172,220,255 171,220,255 171,220,255 170,222,255 179,227,255 183,227,255 188,229,255 195,233,255 188,227,255 189,228,255 190,227,255 177,226,255 171,224,255 171,224,255 170,225,255 164,224,255 165,222,255 165,222,255 163,223,255 163,223,255 165,222,255 165,222,255 165,223,255 167,222,255 167,220,255 167,220,255 169,222,255 171,224,255 173,226,255 171,224,255 170,223,255 172,222,255 171,219,255 165,223,255 137,156,216 142,127,135 160,224,255 187,224,255 133,79,20 139,75,29 121,75,47 119,80,39 134,83,30 229,96,48 171,92,17 142,117,87 135,118,119 230,125,12 167,221,255 161,224,255 167,222,255 104,97,97 172,218,255 165,221,255 163,219,255 164,220,255 162,221,255 162,221,255 164,220,255 165,219,255 164,221,255 164,221,255 167,220,255 164,221,255 164,220,255 165,222,255 165,222,255 165,222,255 165,222,255 166,220,255 165,222,255 167,220,255 169,221,255 168,222,255 166,223,255 166,223,255 171,221,255 169,221,255 166,223,255 166,223,255 166,221,255 164,217,255 166,207,255 156,189,231 141,164,187 131,150,158 128,147,155 133,149,149 148,161,145 152,164,146 156,165,146 151,164,141 133,151,148 129,149,152 137,154,158 121,148,160 123,148,174 125,159,187 136,169,202 142,175,217 144,177,219 139,170,203 122,149,179 128,146,163 133,147,157 139,150,163 131,151,163 129,147,164 124,141,161 122,139,159 114,140,159 118,139,160 121,140,159 120,140,156 116,136,148 117,137,149 122,141,151 123,142,152 130,147,151 131,146,149
209,239,255 211,241,255 210,240,255 213,242,255 216,240,255 218,240,255 220,242,255 217,243,255 200,234,255 202,231,255 199,233,255 200,230,255 197,232,255 195,233,255 184,227,255 181,226,255 179,227,255 179,227,255 182,224,255 177,226,255 192,231,255 194,231,255 195,233,255 193,230,255 191,230,255 191,230,255 191,230,255 194,232,255 195,233,255 194,232,255 188,226,255 178,222,255 178,222,255 182,225,255 194,232,255 197,232,255 191,229,255 181,224,255 182,227,255 178,224,255 178,224,255 167,220,255 130,94,63 172,221,255 170,189,240 198,230,255 120,66,28 93,66,48 160,224,255 178,226,255 108,77,56 140,65,18 168,117,39 162,214,255 161,226,255 185,111,36 255,136,10 255,169,26 194,217,255 180,237,255 210,212,239 167,222,255 162,221,255 162,221,255 162,221,255 162,221,255 162,221,255 162,221,255 164,221,255 168,222,255 168,222,255 166,223,255 165,222,255 167,221,255 167,221,255 169,222,255 169,222,255 169,221,255 169,222,255 174,222,255 174,222,255 174,222,255 175,225,255 175,225,255 170,225,255 165,222,255 167,221,255 161,216,255 155,194,247 141,174,216 139,168,197 133,153,169 140,155,158 141,155,146 137,156,145 151,163,143 162,168,139 160,169,139 154,167,142 147,162,146 122,142,145 127,147,150 139,156,148 137,156,147 136,154,151 131,149,148 120,140,154 121,139,152 121,139,154 119,142,151 125,142,148 128,140,146 129,142,143 132,145,146 133,146,145 133,146,145 134,148,144 133,146,147 132,145,146 132,144,148 127,144,148 124,141,147 122,138,147 124,140,149 125,142,144 126,143,145 131,150,141 139,154,142
194,232,255 194,232,255 196,234,255 199,234,255 200,233,255 202,232,255 200,233,255 199,234,255 200,233,255 200,235,255 201,234,255 199,234,255 200,230,255 196,231,255 189,228,255 187,226,255 183,228,255 183,228,255 175,222,255 176,227,255 183,228,255 188,232,255 193,231,255 197,231,255 195,233,255 195,233,255 195,232,255 197,232,255 194,231,255 196,234,255 193,230,255 186,229,255 182,227,255 185,228,255 192,231,255 192,231,255 189,233,255 187,227,255 188,226,255 190,226,255 192,231,255 172,196,241 207,228,255 172,222,255 92,85,85 115,74,29 107,58,22 108,56,24 194,214,255 188,226,255 86,69,70 108,67,22 186,125,60 194,140,131 197,116,66 214,138,46 198,117,0 255,179,52 231,146,68 255,196,69 206,216,250 181,223,255 179,226,255 178,225,255 178,225,255 178,225,255 178,225,255 174,222,255 174,222,255 174,222,255 174,222,255 176,223,255 180,228,255 183,226,255 183,226,255 180,227,255 179,226,255 171,224,255 171,224,255 173,223,255 171,221,255 167,220,255 165,215,255 162,210,255 161,207,255 164,206,255 154,196,242 144,177,210 126,151,175 124,145,166 127,138,165 126,139,156 140,154,147 148,162,143 148,162,143 161,167,138 163,173,140 158,169,140 146,158,140 138,155,147 118,141,150 122,141,151 132,148,146 133,150,145 143,162,151 138,155,145 120,139,149 120,139,147 127,147,150 143,156,144 145,158,142 145,158,142 144,156,147 139,151,144 137,150,138 135,148,136 135,147,143 135,146,147 135,146,145 135,147,140 131,148,143 131,148,143 132,147,135 132,146,139 132,146,142 133,147,143 132,144,148 129,141,145
179,227,255 179,227,255 179,227,255 181,226,255 180,225,255 182,225,255 184,227,255 183,226,255 182,225,255 188,228,255 188,226,255 188,226,255 188,226,255 183,228,255 183,228,255 179,226,255 179,226,255 179,226,255 179,226,255 179,226,255 179,227,255 179,227,255 176,225,255 177,226,255 175,225,255 172,222,255 179,226,255 180,227,255 177,226,255 177,226,255 172,227,255 170,225,255 171,224,255 171,224,255 171,224,255 170,224,255 169,223,255 169,223,255 167,225,255 169,222,255 174,226,255 174,210,255 153,114,84 126,76,45 119,68,31 105,56,20 100,52,23 88,47,18 90,54,21 104,65,33 110,66,26 95,52,7 92,48,10 130,74,25 144,80,20 152,88,26 145,82,31 146,80,32 146,66,27 185,96,42 255,172,119 250,195,182 216,215,255 192,222,255 185,225,255 187,224,255 184,225,255 182,227,255 183,228,255 184,229,255 188,226,255 189,227,255 189,227,255 188,227,255 184,222,255 173,218,255 171,213,255 163,203,253 155,195,243 153,193,241 144,185,226 140,181,220 138,171,204 132,164,190 131,159,182 130,159,177 126,148,164 127,145,160 125,138,153 127,140,155 124,141,147 130,146,144 135,152,147 154,164,142 149,158,139 161,167,140 170,176,137 166,171,135 160,170,137 146,158,140 131,150,144 149,163,144 144,159,143 132,148,146 143,158,144 141,159,144 133,152,146 131,148,143 138,155,145 142,158,139 150,162,144 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,139 146,155,138 144,153,136 142,150,140 138,149,138 137,150,138 134,148,141 132,146,139 132,146,139 132,146,139 130,143,142 129,141,145
