151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 155,215,255 159,215,255 167,218,255 161,217,255 160,216,255 170,221,255 187,227,255 199,233,255 207,237,255 200,231,255 169,219,255 157,216,255 156,215,255 155,215,255 156,215,255 155,213,255 157,215,255 156,216,255 156,215,255 157,216,255 159,215,255 159,215,255 166,217,255 170,219,255 171,219,255 172,220,255 172,219,255 169,223,255 175,223,255 189,214,255 176,224,255 173,223,255 174,223,255 179,227,255 174,223,255 163,220,255 164,220,255 170,223,255 173,223,255 173,222,255 171,220,255 169,222,255 169,222,255 170,223,255 163,220,255 165,219,255 165,218,255 165,218,255 160,216,255 157,216,255 157,216,255 157,216,255 157,216,255 159,218,255 161,218,255 161,218,255 157,217,255 159,218,255 164,220,255 165,220,255 166,219,255 161,217,255 163,219,255 163,220,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 168,217,255 171,220,255 167,219,255 166,218,255 168,223,255 170,220,255 176,224,255 189,229,255 201,233,255 204,234,255 205,230,255 201,228,255 188,222,255 189,224,255 177,222,255 170,218,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 164,221,255 170,223,255 173,223,255 176,225,255 196,229,255 202,232,255 202,233,255 200,234,255 200,234,255 194,232,255 176,226,255 173,223,255 164,221,255 164,220,255 167,221,255 168,222,255 171,221,255 171,221,255 173,223,255 171,224,255 173,226,255 179,226,255 187,228,255 195,230,255 197,232,255 197,231,255 195,229,255 116,103,122 167,94,33 251,224,181 166,218,255 167,219,255 167,220,255 166,221,255 162,222,255 161,221,255 166,220,255 168,220,255 168,219,255 167,218,255 164,221,255 164,221,255 167,221,255 166,224,255 169,224,255 171,224,255 183,228,255 186,226,255 171,223,255 166,219,255 169,221,255 169,221,255 169,221,255 169,224,255 166,223,255 168,223,255 178,227,255 181,229,255 207,236,255 205,237,255 191,230,255 177,226,255 166,223,255 163,220,255 163,220,255 164,221,255 168,222,255 167,221,255 167,221,255 171,224,255 179,226,255 179,226,255 179,226,255 179,226,255 191,231,255 194,232,255 201,235,255 206,237,255 206,236,255 206,236,255 208,238,255 206,236,255 201,232,255 201,231,255 197,233,255 184,220,255
153,215,255 153,215,255 153,215,255 154,216,255 156,216,255 161,217,255 161,217,255 161,220,255 161,221,255 162,222,255 167,221,255 169,222,255 171,224,255 174,222,255 183,228,255 183,226,255 171,225,255 173,223,255 173,223,255 173,223,255 172,222,255 174,222,255 169,224,255 167,225,255 168,223,255 169,224,255 169,222,255 171,224,255 179,227,255 185,226,255 183,223,255 197,232,255 212,237,255 218,242,255 218,244,255 217,243,255 167,137,111 148,155,180 155,79,16 135,170,222 255,191,139 165,221,255 177,222,255 171,222,255 170,220,255 169,221,255 169,222,255 172,222,255 178,222,255 172,220,255 170,223,255 169,222,255 169,222,255 172,222,255 169,222,255 169,222,255 167,224,255 166,223,255 165,219,255 163,219,255 164,221,255 164,221,255 164,221,255 170,222,255 169,223,255 171,224,255 182,229,255 181,228,255 182,226,255 179,226,255 170,223,255 170,225,255 168,223,255 167,221,255 167,221,255 167,221,255 168,223,255 169,222,255 169,222,255 169,221,255 169,221,255 166,223,255 167,221,255 168,220,255 168,220,255 169,222,255 169,222,255 171,221,255 171,220,255 174,222,255 170,223,255 164,217,255 163,203,255 153,191,249 143,173,223 128,158,196
153,215,255 156,216,255 157,217,255 154,217,255 158,217,255 163,220,255 164,221,255 163,220,255 169,222,255 173,226,255 176,227,255 177,226,255 176,225,255 188,231,255 198,234,255 198,234,255 179,227,255 176,224,255 173,223,255 173,223,255 176,225,255 177,226,255 177,226,255 182,227,255 192,231,255 194,234,255 194,232,255 197,230,255 199,233,255 198,233,255 199,233,255 204,234,255 203,231,255 106,105,120 190,201,232 215,237,255 121,86,71 199,249,255 141,86,16 242,226,251 179,108,55 231,235,239 255,158,30 255,155,41 194,229,255 194,232,255 193,230,255 194,231,255 194,232,255 190,231,255 176,224,255 175,225,255 179,227,255 173,223,255 166,223,255 165,222,255 166,223,255 165,222,255 168,222,255 170,222,255 173,226,255 176,226,255 175,225,255 176,226,255 175,225,255 175,225,255 176,224,255 176,224,255 173,223,255 176,222,255 174,222,255 171,214,255 172,213,255 168,209,255 168,209,255 179,219,255 187,227,255 187,226,255 188,227,255 188,227,255 181,226,255 180,228,255 173,222,255 178,223,255 177,220,255 176,224,255 178,226,255 175,220,255 167,209,255 160,198,255 154,191,242 133,169,212 125,156,191 120,148,173 116,145,172 116,145,172
167,219,255 173,221,255 178,223,255 182,225,255 178,226,255 168,221,255 165,219,255 164,221,255 164,221,255 175,225,255 181,224,255 197,232,255 189,228,255 188,229,255 179,226,255 173,223,255 169,224,255 165,222,255 165,222,255 165,222,255 163,223,255 165,222,255 165,222,255 169,224,255 173,223,255 173,223,255 173,223,255 175,225,255 173,223,255 173,223,255 171,221,255 170,223,255 137,93,55 133,131,141 130,88,50 144,85,26 200,183,173 145,102,69 168,81,20 178,102,42 233,156,80 215,118,49 169,187,243 159,229,255 180,87,14 167,220,255 164,221,255 162,221,255 164,221,255 166,223,255 170,222,255 169,223,255 173,222,255 168,223,255 166,223,255 165,222,255 167,224,255 167,224,255 166,223,255 167,224,255 169,223,255 168,222,255 168,222,255 171,221,255 168,222,255 168,222,255 169,222,255 168,221,255 171,212,255 153,182,225 136,160,189 139,162,169 142,160,147 153,166,152 150,166,147 143,166,161 142,164,176 144,169,195 142,176,215 157,193,247 160,200,255 165,205,255 154,191,240 133,166,201 145,165,179 149,169,193 140,168,193 136,158,188 119,147,172 118,141,166 124,145,164 119,139,163 120,138,162 118,135,155 121,139,156 124,137,152
209,237,255 211,239,255 213,239,255 215,241,255 218,243,255 215,241,255 192,231,255 181,229,255 185,228,255 191,230,255 188,228,255 183,226,255 182,227,255 184,227,255 178,225,255 182,230,255 183,228,255 177,226,255 177,225,255 177,225,255 179,226,255 180,227,255 177,226,255 170,223,255 168,222,255 173,223,255 183,230,255 178,227,255 175,225,255 173,222,255 173,223,255 165,214,255 187,225,255 185,228,255 226,217,239 116,67,27 189,221,255 115,97,92 162,41,0 173,107,23 159,218,255 141,92,72 218,173,152 255,172,95 168,215,255 201,207,235 161,220,255 162,221,255 161,220,255 161,220,255 163,220,255 164,220,255 165,222,255 165,223,255 164,221,255 166,220,255 168,220,255 168,220,255 166,220,255 167,222,255 173,223,255 174,222,255 173,226,255 171,224,255 167,220,255 166,224,255 155,203,255 147,186,239 139,163,194 138,157,167 134,149,154 134,152,149 159,167,144 160,170,146 153,167,148 124,144,145 132,149,153 137,155,154 131,147,156 124,144,160 123,146,169 123,146,173 117,140,165 123,137,158 125,139,149 131,145,157 131,145,157 130,145,152 127,141,151 127,140,157 126,142,153 122,137,151 123,137,147 125,140,145 130,145,150 137,151,147
194,232,255 195,233,255 198,233,255 200,233,255 202,232,255 197,235,255 200,233,255 200,235,255 199,234,255 200,230,255 192,231,255 189,228,255 183,228,255 179,226,255 175,226,255 183,228,255 193,231,255 195,232,255 195,233,255 195,233,255 197,232,255 194,231,255 196,234,255 189,228,255 182,227,255 188,229,255 192,231,255 189,233,255 188,226,255 190,226,255 192,231,255 121,88,79 174,224,255 92,85,85 118,68,24 97,50,27 194,214,255 193,234,255 107,66,21 186,125,60 201,123,77 243,151,69 198,117,0 235,138,32 255,180,53 206,216,250 177,226,255 178,225,255 178,225,255 178,225,255 174,222,255 174,222,255 174,222,255 176,223,255 180,228,255 183,226,255 181,228,255 179,226,255 171,224,255 171,224,255 171,221,255 164,217,255 163,211,255 161,207,255 157,200,254 147,184,222 126,151,175 125,142,162 125,138,155 140,154,147 148,161,147 154,167,144 163,173,140 149,162,139 139,156,148 118,141,150 127,144,148 133,149,147 143,162,151 127,145,144 117,136,144 127,147,150 142,155,143 143,158,142 144,156,147 138,151,139 135,148,136 135,147,143 135,146,147 135,147,140 131,148,143 131,147,145 132,146,139 132,146,142 133,146,145 132,144,148
179,227,255 179,227,255 180,225,255 180,225,255 184,227,255 183,226,255 182,225,255 186,226,255 188,226,255 188,226,255 181,226,255 181,226,255 178,225,255 179,226,255 179,226,255 179,227,255 174,223,255 177,226,255 173,223,255 176,224,255 178,225,255 174,223,255 176,225,255 172,227,255 171,224,255 171,224,255 168,222,255 167,221,255 165,222,255 169,224,255 167,219,255 91,83,91 129,79,48 120,69,32 102,52,21 93,45,18 80,44,11 89,48,17 90,47,2 92,48,10 130,71,12 134,70,8 136,73,22 150,79,37 190,101,47 255,155,102 216,189,203 197,219,255 182,222,255 184,221,255 181,226,255 183,228,255 185,228,255 188,226,255 188,226,255 185,223,255 170,215,255 158,200,255 142,182,232 141,181,229 132,173,214 129,164,198 124,156,182 124,152,175 128,149,170 127,144,164 125,138,153 129,140,153 133,149,147 139,156,151 154,163,135 156,163,145 170,176,137 164,171,137 152,164,146 137,156,150 152,166,147 133,152,146 143,158,144 141,157,155 140,157,152 141,158,148 148,162,143 151,163,145 158,161,139 157,160,140 152,159,141 153,160,144 149,158,139 144,152,140 142,153,142 141,154,142 134,148,141 134,148,141 134,148,141 133,146,147
169,211,255 174,221,255 173,224,255 175,226,255 171,224,255 173,226,255 177,225,255 176,227,255 176,224,255 177,226,255 176,225,255 173,222,255 174,222,255 172,220,255 172,220,255 177,218,255 178,219,255 178,219,255 176,220,255 175,218,255 175,223,255 176,224,255 175,222,255 173,221,255 170,223,255 170,223,255 173,219,255 172,219,255 169,208,255 186,141,149 208,104,76 180,84,53 166,86,54 150,75,46 136,70,40 101,45,21 97,45,24 91,42,20 82,44,25 100,55,34 137,81,57 132,72,49 130,63,38 159,86,58 167,83,50 205,113,76 233,127,81 239,129,76 219,161,137 174,169,171 150,175,197 151,181,205 154,183,210 150,178,201 142,170,193 132,162,182 133,155,157 130,152,154 134,156,146 135,157,147 117,138,147 118,137,145 122,141,149 123,142,150 123,142,150 124,140,149 117,133,142 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 171,174,143 170,175,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 164,169,137 152,160,137 153,163,141 165,167,139 164,168,139 164,168,141 166,165,138 162,163,140 166,165,140 164,165,142 156,161,137 164,165,142 164,165,142 164,165,142 165,166,143
137,165,170 140,171,188 154,200,253 164,213,255 162,212,255 162,211,255 165,212,255 168,213,255 170,210,255 163,203,249 158,189,234 146,179,214 144,174,212 150,181,212 154,187,206 151,176,198 145,170,196 139,164,190 136,164,189 144,172,197 150,178,201 150,178,203 151,177,210 150,182,220 150,187,225 145,182,220 137,170,201 134,163,190 172,107,95 194,97,64 171,85,51 172,80,50 169,85,54 160,78,51 168,87,60 152,76,54 135,71,45 136,68,46 103,50,27 114,65,43 113,57,35 105,52,29 109,53,29 123,63,38 129,62,35 161,88,60 182,94,58 197,101,59 214,105,56 212,129,91 159,150,135 142,153,142 133,151,150 129,150,146 125,146,142 126,150,142 134,156,146 134,156,146 133,152,143 129,148,139 128,144,144 128,141,142 129,142,143 130,143,142 134,148,141 138,151,139 145,158,144 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 171,171,141 174,172,143 171,174,143 171,174,143 171,174,143 173,173,143 171,171,141 171,174,141 169,171,143 171,173,145 164,167,143 159,164,142 163,167,138 164,166,140 162,163,142 153,160,144 154,157,145 150,156,143 159,163,148 152,159,143 161,164,144 161,163,146 161,163,146 162,163,144
