168,200,251 171,203,252 175,205,255 174,204,255 174,206,255 181,210,255 186,212,255 179,209,255 188,219,255 179,218,255 139,198,255 164,197,255 164,197,255 58,72,93 77,76,69 209,191,161 193,174,139 198,181,146 192,173,138 203,184,149 185,168,133 169,150,125 185,168,133 171,152,117 230,206,169 205,178,146 201,192,175 163,204,255 145,185,254 149,189,251 143,184,250 141,181,252 139,179,252 134,177,247 144,183,250 150,184,250 156,190,255 158,192,255 164,200,255 146,191,255 130,188,255 128,186,255 135,184,255 135,179,253 143,184,250 139,179,250 143,182,249 149,188,253 155,193,253 162,201,255 153,193,253 146,190,253 148,193,255 161,199,255 159,202,254 157,184,223 107,114,126 117,111,116 147,137,127 134,129,117 111,108,112 102,100,98 112,100,102 137,126,123 153,141,129 141,129,119 160,150,149 158,188,238 136,194,255 157,204,255 171,206,255 178,212,255 179,214,255 127,140,170 116,108,114 125,116,110 145,135,136 150,190,250 157,199,255 156,194,255 138,191,255 137,195,255 123,194,255 124,197,255 121,196,255 119,197,255 120,198,255 124,194,255 122,193,255 128,196,255 129,195,255 142,192,255 163,202,255 160,191,247 161,191,243 157,186,245
168,205,254 163,200,251 162,197,249 166,201,251 168,203,255 172,203,255 169,203,255 163,202,255 171,206,255 164,208,255 139,198,255 150,198,255 154,187,247 52,62,70 118,113,101 216,193,162 224,205,168 210,191,156 211,191,159 191,172,137 204,187,150 186,167,140 204,182,146 239,217,179 219,197,161 218,195,164 216,213,217 186,220,255 178,213,255 185,218,255 163,202,255 146,185,252 147,184,251 143,183,252 144,184,255 163,201,255 161,199,255 151,188,253 154,197,255 137,197,255 120,198,255 131,194,255 160,200,255 165,200,255 167,206,255 171,205,255 171,206,255 167,203,255 156,196,255 147,192,255 138,191,255 136,186,255 135,183,255 138,186,254 121,138,171 98,98,108 108,104,113 148,139,135 151,140,133 119,107,109 105,99,106 107,101,106 135,124,121 134,125,119 125,113,101 146,134,122 123,114,110 152,143,139 141,145,158 159,184,239 151,189,255 158,195,255 142,164,207 103,100,104 109,96,93 123,108,99 146,127,115 149,135,135 152,180,216 170,202,253 162,197,255 156,196,255 153,206,255 146,205,255 127,197,255 134,201,255 143,201,255 159,209,255 153,210,255 169,219,255 165,214,255 143,188,255 159,193,250 170,202,253 182,211,255 175,204,249
186,217,255 179,212,255 182,215,255 183,214,255 184,216,255 187,217,255 173,213,255 159,211,255 159,207,255 146,189,255 157,192,255 160,194,255 89,105,143 67,65,77 178,163,143 212,192,160 224,205,168 226,207,172 184,164,132 180,160,130 240,220,188 212,193,156 182,163,126 215,191,156 207,188,153 223,204,167 192,212,240 172,207,255 167,206,255 166,205,255 167,206,255 172,206,255 173,207,255 168,202,255 171,206,255 185,218,255 189,220,255 184,217,255 183,214,255 184,219,255 159,209,255 133,197,255 159,197,255 158,196,255 160,198,255 174,210,255 177,209,255 174,211,255 178,215,255 176,213,255 181,218,255 179,216,255 180,213,255 118,134,161 105,106,111 101,98,104 112,106,113 116,109,112 123,111,111 111,104,107 107,101,106 111,104,107 129,123,118 118,108,109 118,109,103 114,105,97 141,132,126 118,109,105 138,128,118 157,143,129 169,168,183 161,170,195 101,95,100 113,99,101 103,91,96 111,99,101 147,136,121 144,130,114 125,116,112 133,121,123 111,98,108 130,119,116 152,172,214 141,194,255 145,195,255 157,196,255 163,198,255 166,204,255 176,209,255 170,206,255 172,211,255 172,213,255 167,204,255 159,197,255 153,191,253 151,189,251
169,204,255 169,208,255 167,206,255 165,204,255 169,204,255 168,206,255 169,208,255 169,203,255 128,129,148 103,89,89 123,113,103 156,139,131 65,68,79 69,69,79 180,165,143 159,141,109 187,167,137 209,189,157 141,120,93 195,175,145 197,179,149 212,195,160 191,172,135 199,179,147 195,172,141 199,177,143 178,201,237 153,191,249 151,191,253 153,192,255 150,191,255 155,193,253 152,192,254 155,193,255 155,193,253 162,197,255 169,206,255 169,204,255 167,198,254 172,207,255 182,215,255 139,203,255 141,193,255 142,185,255 142,182,251 148,188,255 148,189,255 143,187,252 151,190,255 160,198,255 158,193,255 146,177,235 111,115,130 98,102,104 107,106,111 119,113,118 112,107,109 122,115,115 152,140,140 115,108,108 105,99,104 114,109,108 122,116,111 111,101,105 117,107,106 109,98,95 130,121,117 100,93,93 128,117,112 149,135,121 128,120,107 101,97,91 102,95,93 107,95,97 96,81,89 100,86,91 129,114,105 137,121,117 130,117,114 125,118,116 110,99,108 128,112,106 124,124,119 153,183,246 154,197,255 148,191,255 152,190,250 152,190,252 151,191,253 157,197,255 163,201,255 165,200,255 163,203,255 170,209,255 168,205,255 175,210,255
174,210,255 175,211,255 176,212,255 175,211,255 172,203,250 168,185,230 124,124,136 107,100,103 100,89,86 107,94,87 128,117,102 135,125,115 66,71,79 71,75,79 162,151,134 197,177,145 204,183,156 183,163,133 210,191,154 190,170,138 206,185,158 149,128,101 219,199,167 202,180,146 202,178,145 222,200,162 179,203,250 156,193,255 157,191,255 157,191,255 157,191,255 155,192,255 153,194,255 152,191,255 150,190,255 153,193,253 155,193,253 155,192,255 152,192,255 150,193,255 153,199,255 141,200,255 139,201,255 132,197,255 139,194,255 148,200,255 155,203,255 149,198,255 147,197,255 148,199,255 138,162,211 109,106,121 103,108,107 105,98,101 110,116,119 133,128,125 120,115,114 111,109,110 156,143,138 139,126,123 105,98,101 123,116,116 115,105,104 128,115,112 104,95,91 118,109,103 123,113,114 102,94,100 105,98,98 138,126,114 120,110,111 108,98,102 103,93,97 101,91,95 102,87,95 106,91,99 115,104,101 154,141,118 200,188,162 130,117,110 102,94,100 114,104,108 120,111,107 157,147,148 156,194,255 163,196,255 161,196,255 156,195,255 156,196,255 152,192,254 150,189,255 150,189,255 154,191,255 154,193,255 153,189,255 154,193,255
173,207,255 169,205,255 167,206,255 136,162,208 93,86,96 101,93,99 97,84,77 99,86,83 95,82,77 116,100,96 105,92,85 121,110,103 61,66,76 60,63,72 110,100,88 175,156,129 202,183,148 211,192,155 204,185,148 226,207,172 209,187,153 210,186,151 200,178,140 230,206,169 235,213,175 216,192,155 191,187,198 176,210,255 169,208,255 165,203,255 175,209,255 172,211,255 174,209,255 167,202,255 152,202,255 171,210,255 172,210,255 169,204,255 151,200,255 144,203,255 149,205,255 157,205,255 174,209,255 168,213,255 157,198,255 161,199,255 155,196,255 153,198,255 168,201,255 131,149,187 114,104,124 107,107,119 114,102,107 114,100,102 157,114,65 147,117,102 138,134,126 114,107,110 122,111,108 117,105,107 120,114,109 123,113,114 109,97,99 130,119,116 97,92,89 98,86,86 98,85,93 99,84,92 108,98,102 144,131,124 151,143,132 124,113,110 104,94,95 107,95,100 97,82,90 116,103,111 105,98,96 143,133,123 176,163,142 163,153,131 120,115,114 112,105,108 139,124,113 123,114,106 135,133,141 147,164,209 132,160,212 132,180,255 120,134,171 142,171,230 135,171,225 140,192,255 137,197,255 144,193,255 144,191,255 150,197,255
161,164,182 138,138,150 112,97,105 94,77,69 96,81,72 98,79,81 94,78,74 89,77,67 117,106,101 103,89,94 103,91,91 72,63,59 67,67,75 67,70,81 81,79,77 163,152,135 215,197,167 209,187,151 204,182,148 209,187,153 193,171,137 225,196,163 235,212,170 255,232,192 207,184,144 200,177,137 221,203,161 255,225,199 244,228,197 188,200,224 161,206,255 159,204,255 153,197,255 153,201,255 161,200,255 172,211,255 165,203,255 158,199,255 168,207,255 163,204,255 163,204,255 162,198,255 163,201,255 175,206,255 170,210,255 177,214,255 176,211,255 158,191,235 139,140,159 119,98,98 121,72,50 138,69,40 161,85,45 127,85,47 125,69,33 159,92,44 184,139,104 113,105,113 128,121,119 104,94,98 107,96,103 105,97,103 109,99,100 124,113,110 96,91,90 96,86,90 108,90,99 99,85,90 113,103,104 128,117,112 157,143,129 153,132,119 124,113,108 106,96,100 98,86,91 120,106,108 106,98,104 130,123,121 124,115,109 128,117,112 139,130,124 113,106,109 123,114,106 132,122,110 160,149,134 135,122,115 125,111,116 114,101,111 122,115,118 122,105,108 127,114,107 144,127,128 125,121,130 135,141,173 135,138,156 143,139,148
120,103,104 125,109,105 95,77,74 94,80,80 92,77,68 94,78,74 87,74,67 96,83,76 107,97,96 97,85,87 107,94,89 81,71,70 125,124,117 68,73,79 73,73,73 110,102,89 160,142,123 164,143,116 193,176,141 199,180,145 210,191,154 250,226,191 255,236,194 255,233,191 242,219,179 255,232,192 255,234,196 225,198,166 204,185,148 232,205,171 232,215,180 233,235,235 162,207,255 172,207,255 162,207,255 161,206,255 155,205,255 170,208,255 163,205,255 163,202,255 164,208,255 160,203,255 156,201,255 154,201,255 161,199,255 141,168,207 123,129,146 116,115,118 120,112,118 110,89,89 90,49,29 79,41,20 77,37,12 61,26,1 56,27,3 75,38,14 132,63,32 160,119,101 123,112,107 98,95,101 114,103,110 102,95,98 122,111,108 113,103,107 102,92,93 101,94,97 104,89,97 95,83,88 118,105,102 118,108,107 119,108,101 164,150,136 132,119,114 103,93,97 104,90,92 119,105,105 110,100,104 118,113,112 173,165,154 177,170,152 157,146,139 105,98,98 115,106,102 130,120,110 175,164,149 151,138,131 109,102,102 105,98,101 113,102,109 129,118,115 130,114,110 130,118,108 120,107,104 125,112,109 122,111,108 135,119,115
100,89,84 96,83,80 90,79,76 90,77,72 96,80,74 90,72,67 88,77,72 90,78,78 108,98,99 95,83,83 111,100,95 72,60,65 151,138,117 138,130,117 102,96,89 84,78,71 133,124,109 151,138,117 178,162,131 190,172,142 188,168,136 239,220,183 248,225,183 240,217,175 236,213,173 243,220,180 255,242,205 255,250,210 240,216,181 255,253,211 250,228,190 230,208,174 218,189,165 255,242,212 171,211,255 169,207,255 171,205,255 168,209,255 169,204,255 164,204,255 165,205,255 166,204,255 164,199,255 153,184,231 123,123,135 107,107,117 108,106,104 113,108,110 114,96,91 88,49,35 72,38,20 56,30,9 105,79,58 104,75,53 87,67,49 54,32,12 117,59,26 188,109,61 141,124,116 95,85,89 113,106,109 103,98,97 123,114,110 114,104,105 99,94,96 101,94,97 98,86,91 104,92,94 133,121,109 118,109,101 116,107,103 167,156,139 163,152,137 104,93,90 106,90,86 107,93,95 109,99,98 108,98,99 130,120,108 185,175,153 165,157,144 104,97,97 116,109,109 131,122,114 196,182,164 168,154,140 139,130,126 113,102,109 109,98,107 123,111,111 141,129,119 118,109,105 127,114,109 130,115,106 127,109,104 121,107,109
97,84,79 88,75,70 88,75,68 84,69,60 88,71,61 90,77,72 92,77,66 95,82,77 100,89,84 94,81,76 128,110,105 75,63,65 159,141,120 177,164,141 151,140,125 140,130,120 115,106,91 148,137,118 162,147,127 147,132,110 127,107,87 164,143,118 220,195,165 255,233,196 255,232,195 235,212,172 234,210,173 252,229,189 241,217,180 255,254,211 255,255,216 246,220,181 236,219,182 195,173,139 236,218,186 159,200,255 148,194,255 151,195,255 158,199,255 159,198,255 163,195,255 158,199,255 135,156,206 115,111,120 115,115,115 125,123,133 124,114,118 123,113,114 113,87,75 113,75,58 66,32,14 111,82,62 113,82,61 108,77,58 98,76,56 76,56,38 117,66,31 150,81,45 188,131,100 96,85,92 106,99,102 104,99,98 132,123,117 104,94,93 100,94,99 114,104,108 96,86,87 108,96,96 125,113,103 131,119,109 125,114,107 180,170,148 181,170,151 121,110,103 102,88,88 101,90,87 108,98,97 102,95,95 121,110,105 139,127,117 149,141,130 121,112,108 124,113,110 165,150,139 210,193,169 183,167,150 170,160,148 116,106,110 113,103,104 115,105,106 137,125,113 133,120,113 123,110,103 136,122,106 131,119,109 120,103,106
