126,203,255 124,199,255 121,196,255 122,197,255 122,197,255 129,200,255 150,207,255 156,206,255 149,198,255 134,183,255 136,183,255 137,182,255 133,178,255 135,178,255 130,173,255 128,174,254 128,169,251 125,170,255 128,173,255 128,169,253 128,168,255 123,171,253 126,167,249 126,169,250 124,172,254 134,180,255 135,181,255 131,177,255 131,178,255 131,178,255 131,178,255 134,181,255 134,180,255 134,180,255 129,176,255 132,179,255 130,177,255 129,177,255 137,184,255 138,184,255 174,219,255 174,214,255 152,189,255 139,180,255 132,178,255 132,178,255 129,179,255 129,175,255 169,210,255 169,217,255 132,186,255 132,183,255 134,184,255 149,205,255 154,205,255 156,206,255 166,209,255 163,214,255 172,224,255 169,221,255 147,205,255 139,205,255 133,205,255 136,205,255 132,202,255 124,196,255 123,203,255 138,205,255 155,213,255 168,223,255 132,201,255 122,198,255 133,199,255 158,208,255 153,203,255 156,204,255 188,228,255 199,232,255 157,200,255 136,184,255 131,179,255 128,176,255 130,177,255 132,179,255 133,178,255 135,188,255 128,179,255 130,189,255 128,187,255 147,201,255 155,206,255 152,209,255 137,207,255 122,197,255 122,197,255 124,197,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 117,196,255 121,198,255 122,198,255 122,198,255 130,199,255 127,184,255 134,186,255 139,186,255 137,185,255 136,183,255 135,184,255 133,182,255 131,184,255 135,180,255 127,168,255 130,171,255 128,174,255 131,177,255 134,179,255 133,183,255 131,186,255 127,186,255 130,184,255 133,183,255 148,196,255 140,188,255 137,183,255 134,180,255 135,181,255 132,179,255 131,178,255 127,179,255 140,188,255 151,200,255 161,211,255 176,222,255 182,225,255 183,225,255 181,224,255 178,225,255 173,219,255 164,213,255 172,218,255 195,232,255 201,240,255 184,232,255 140,208,255 127,200,255 124,199,255 127,195,255 123,196,255 120,193,255 133,203,255 159,221,255 147,209,255 174,225,255 151,208,255 140,206,255 126,199,255 122,195,255 145,208,255 160,219,255 132,201,255 134,199,255 137,201,255 128,199,255 133,204,255 145,209,255 161,217,255 180,228,255 189,234,255 201,240,255 204,245,255 205,242,255 196,234,255 191,235,255 191,235,255 189,234,255 181,226,255 186,229,255 188,231,255 147,213,255 138,208,255 122,198,255 121,198,255 125,201,255 130,204,255 129,203,255 125,201,255 125,201,255 125,201,255
124,199,255 124,199,255 122,197,255 124,199,255 122,197,255 120,196,255 121,197,255 122,197,255 122,197,255 122,197,255 122,198,255 128,201,255 135,200,255 133,198,255 140,201,255 144,204,255 139,202,255 137,202,255 151,210,255 153,210,255 138,199,255 132,182,255 129,175,255 130,177,255 131,180,255 128,177,255 134,182,255 131,184,255 132,186,255 135,185,255 133,183,255 137,184,255 135,181,255 158,204,255 182,227,255 176,225,255 162,214,255 162,214,255 163,215,255 151,208,255 139,206,255 131,200,255 128,198,255 125,194,255 120,197,255 120,196,255 120,196,255 122,198,255 126,199,255 126,199,255 128,202,255 124,201,255 130,198,255 161,211,255 188,226,255 209,244,255 198,241,255 179,220,255 182,225,255 184,223,255 190,234,255 177,225,255 151,208,255 160,215,255 162,213,255 188,228,255 174,222,255 171,218,255 153,215,255 148,212,255 137,209,255 133,207,255 140,207,255 148,207,255 161,215,255 161,218,255 161,218,255 165,222,255 189,232,255 175,219,255 187,213,255 196,221,243 200,226,243 200,229,255 178,218,255 168,219,255 164,218,255 166,216,255 143,208,255 141,208,255 141,207,255 144,208,255 141,208,255 133,203,255 129,203,255 131,202,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 123,200,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 124,200,255 124,197,255 124,197,255 122,198,255 123,200,255 128,199,255 128,199,255 129,195,255 130,196,255 131,191,255 134,189,255 125,178,255 127,178,255 130,181,255 135,180,255 132,182,255 130,183,255 130,183,255 130,183,255 133,186,255 149,200,255 165,217,255 137,196,255 135,200,255 134,201,255 145,205,255 146,206,255 144,207,255 164,223,255 181,233,255 171,226,255 155,217,255 158,215,255 148,210,255 152,214,255 146,211,255 146,213,255 142,209,255 130,202,255 141,207,255 161,213,255 179,225,255 184,226,255 205,240,255 223,255,255 221,253,255 226,250,255 215,249,255 157,215,255 150,207,255 152,208,255 151,211,255 146,206,255 140,207,255 141,202,255 139,204,255 136,206,255 132,204,255 133,202,255 131,205,255 132,202,255 162,220,255 144,209,255 138,207,255 160,203,255 174,197,204 193,198,137 184,181,98 198,188,67 213,205,71 223,214,86 236,228,104 242,237,126 246,246,162 232,243,214 212,235,255 175,227,255 155,217,255 161,220,255 153,216,255 148,213,255 146,210,255 145,213,255 155,214,255
153,215,255 135,207,255 129,203,255 128,202,255 129,203,255 129,203,255 130,201,255 133,202,255 125,201,255 124,200,255 125,202,255 125,202,255 125,201,255 125,201,255 133,200,255 156,213,255 153,210,255 135,200,255 136,203,255 139,203,255 159,210,255 133,199,255 127,204,255 128,203,255 132,198,255 127,196,255 129,196,255 135,201,255 135,201,255 129,195,255 130,196,255 144,208,255 141,208,255 141,208,255 144,210,255 153,213,255 152,212,255 146,211,255 145,210,255 154,216,255 164,219,255 180,232,255 165,223,255 146,208,255 133,203,255 131,203,255 136,206,255 140,206,255 146,206,255 154,211,255 194,234,255 203,241,255 213,243,255 200,241,255 202,242,255 202,239,255 192,236,255 209,247,255 211,247,255 207,242,255 213,244,255 172,220,255 163,214,255 166,224,255 171,226,255 161,216,255 160,218,255 156,218,255 141,208,255 134,204,255 138,208,255 143,207,255 157,215,255 177,216,255 191,201,179 184,185,96 184,168,35 179,161,30 181,165,36 175,158,33 177,164,32 188,173,52 215,200,83 226,208,92 225,209,95 241,223,103 254,243,101 255,255,110 255,255,150 254,254,193 181,226,255 149,209,255 151,213,255 157,220,255 165,224,255 178,231,255
143,210,255 141,209,255 139,205,255 147,205,255 152,214,255 149,213,255 140,206,255 138,208,255 138,205,255 139,206,255 141,207,255 136,206,255 138,205,255 144,208,255 154,211,255 159,212,255 179,227,255 187,227,255 196,234,255 202,240,255 211,246,255 179,227,255 140,211,255 142,208,255 145,206,255 136,206,255 139,206,255 135,207,255 135,202,255 132,202,255 132,202,255 132,204,255 136,206,255 137,207,255 150,212,255 164,223,255 172,225,255 158,222,255 161,225,255 157,220,255 146,211,255 146,211,255 146,211,255 140,208,255 142,209,255 147,215,255 175,224,255 191,230,255 195,231,255 197,232,255 190,225,255 196,231,255 204,241,255 210,244,255 187,231,255 177,225,255 180,228,255 179,229,255 189,233,255 195,237,255 196,234,255 189,233,255 179,227,255 173,226,255 147,203,255 142,199,255 139,199,255 136,202,255 139,210,255 143,209,255 140,209,255 150,206,255 183,201,227 174,176,132 181,167,41 173,162,29 173,158,37 168,155,37 165,156,41 159,150,33 171,158,40 176,162,49 197,182,72 214,199,93 214,202,93 228,209,98 246,228,112 255,239,114 255,252,122 255,255,133 255,255,172 230,252,254 154,218,255 154,211,255 159,217,255 161,220,255
144,212,255 143,212,255 152,214,255 157,214,255 156,214,255 156,216,255 156,217,255 152,214,255 146,210,255 150,214,255 152,214,255 155,220,255 169,221,255 171,227,255 178,226,255 180,229,255 185,231,255 176,229,255 169,220,255 169,219,255 164,219,255 162,212,255 169,220,255 174,222,255 169,222,255 151,212,255 145,209,255 140,208,255 142,210,255 143,211,255 143,211,255 146,211,255 146,213,255 142,209,255 145,214,255 152,214,255 158,221,255 159,222,255 160,224,255 159,223,255 149,214,255 149,214,255 145,214,255 145,214,255 152,214,255 147,215,255 146,214,255 167,219,255 196,231,255 203,241,255 170,223,255 172,220,255 149,214,255 161,219,255 165,224,255 163,225,255 171,227,255 169,228,255 171,228,255 167,223,255 168,221,255 171,223,255 188,235,255 168,219,255 137,153,182 161,172,161 190,177,127 194,181,129 179,184,141 185,182,138 193,187,81 191,174,49 175,161,46 165,156,41 167,153,40 164,149,41 158,147,44 137,130,33 140,135,37 150,145,47 161,150,49 159,148,47 171,157,62 195,181,84 199,187,89 195,183,85 208,195,95 217,202,96 241,221,115 255,241,123 255,255,137 255,255,140 255,255,188 195,220,255 149,210,255 148,213,255
185,181,203 143,210,255 146,213,255 144,211,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 147,215,255 147,215,255 148,216,255 149,214,255 139,210,255 145,210,255 150,212,255 153,210,255 146,211,255 148,210,255 147,209,255 144,211,255 139,212,255 141,213,255 159,210,255 155,212,255 147,209,255 144,212,255 144,212,255 142,210,255 142,210,255 142,210,255 143,210,255 143,210,255 143,210,255 143,212,255 146,211,255 146,211,255 148,213,255 146,211,255 146,211,255 146,214,255 146,214,255 145,214,255 145,214,255 145,214,255 154,217,255 163,221,255 163,221,255 160,219,255 154,216,255 152,214,255 152,214,255 147,215,255 151,213,255 153,215,255 153,218,255 154,216,255 155,217,255 158,219,255 158,219,255 158,217,255 159,221,255 165,221,255 142,185,253 145,131,61 165,144,43 167,145,41 164,144,40 172,147,29 167,150,25 176,160,29 171,157,42 162,149,47 149,136,43 148,138,48 147,136,49 140,131,46 133,122,35 139,130,43 141,132,45 145,137,43 156,146,52 170,157,64 180,170,78 186,173,84 179,164,76 185,167,80 183,165,74 194,175,80 226,209,104 241,224,115 255,254,134 255,255,140 255,254,145 179,193,174 120,149,178
182,166,164 166,160,181 153,214,255 150,211,255 146,214,255 146,219,255 150,212,255 152,214,255 152,214,255 155,217,255 152,213,255 161,220,255 193,233,255 181,228,255 151,209,255 143,211,255 146,208,255 148,210,255 148,216,255 165,219,255 153,219,255 160,220,255 171,108,77 200,121,59 255,173,84 165,227,255 160,218,255 156,213,255 155,218,255 155,222,255 163,221,255 151,214,255 148,216,255 148,216,255 147,215,255 152,214,255 147,217,255 148,217,255 149,218,255 152,218,255 154,217,255 155,219,255 161,223,255 168,227,255 185,235,255 188,237,255 188,237,255 175,229,255 159,227,255 161,223,255 162,225,255 166,229,255 167,227,255 173,229,255 185,234,255 190,233,255 177,231,255 162,225,255 160,224,255 160,224,255 160,222,255 162,223,255 163,201,255 105,113,103 131,111,32 140,122,31 139,121,30 154,133,34 146,134,25 163,151,40 162,153,54 154,144,52 147,137,57 139,130,54 133,126,56 134,127,57 127,122,53 131,119,49 131,120,45 131,121,43 134,124,44 144,134,54 157,145,65 168,156,74 169,157,75 160,148,66 155,140,59 165,150,69 166,152,66 190,175,83 215,199,100 228,215,111 246,231,121 255,255,136 255,255,148 181,179,132
155,142,137 150,143,146 182,231,255 185,233,255 180,234,255 136,181,255 175,186,224 162,226,255 173,226,255 172,225,255 172,225,255 172,225,255 167,220,255 168,224,255 173,224,255 164,224,255 165,224,255 165,224,255 165,224,255 127,152,223 139,79,38 146,85,22 150,85,21 199,107,23 237,133,25 240,122,62 167,231,255 172,225,255 185,232,255 201,239,255 186,235,255 164,223,255 155,218,255 154,217,255 157,220,255 153,219,255 153,219,255 153,219,255 155,221,255 159,223,255 159,223,255 168,228,255 168,228,255 172,231,255 187,238,255 170,230,255 169,229,255 170,229,255 173,230,255 177,231,255 182,232,255 185,235,255 190,235,255 200,238,255 205,244,255 210,244,255 193,243,255 181,236,255 173,232,255 172,231,255 178,236,255 174,231,255 150,169,216 89,84,56 109,97,40 118,106,26 122,108,24 131,116,28 144,132,34 142,132,40 133,125,44 132,122,51 126,118,53 121,114,53 111,108,53 111,108,53 105,102,49 114,107,48 115,106,46 115,107,44 116,109,41 123,116,48 136,129,61 142,132,61 150,138,68 146,135,62 138,127,52 143,132,57 148,138,58 160,149,64 173,158,66 192,178,81 202,189,85 228,217,103 255,248,126 248,241,128
