57,38,24 58,36,16 72,43,23 68,42,21 83,49,29 86,52,30 72,43,23 67,38,16 82,47,22 82,46,24 76,42,20 86,48,27 83,49,27 79,43,21 81,44,20 90,48,24 90,49,22 91,50,21 89,48,19 97,54,21 95,51,21 92,48,20 93,49,21 92,51,24 93,51,27 85,50,23 74,63,44 72,68,51 94,84,72 100,91,74 99,85,67 143,126,102 132,115,89 136,116,86 132,113,86 145,127,97 125,106,79 146,131,95 136,117,94 125,108,84 154,137,111 143,126,100 154,138,121 128,127,130 101,145,239 95,139,229 93,136,217 93,134,218 92,133,215 92,133,215 92,133,217 92,132,219 92,132,219 92,132,221 91,131,220 94,131,221 92,131,223 92,132,221 92,132,221 92,132,221 93,133,222 92,132,221 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 96,136,225 97,137,224 97,137,224 99,137,222 96,125,193 113,126,181 130,119,112 133,113,81 129,110,83 137,119,89 135,115,83 108,90,58 108,91,56 109,91,59 110,92,62 117,99,67 117,98,63 121,102,65 122,103,66 129,110,73 129,110,73 125,106,67 148,129,92
211,199,171 60,44,29 61,41,21 73,49,27 80,46,24 83,50,25 73,44,22 66,37,15 87,50,26 77,41,19 75,44,23 75,41,21 80,49,28 75,44,21 89,54,29 88,48,25 90,51,23 89,50,20 89,49,24 97,53,25 92,51,24 88,47,20 99,58,29 91,47,21 95,51,23 88,44,18 110,90,70 80,71,54 78,68,56 79,70,53 102,91,74 109,94,72 116,102,77 127,109,79 136,120,89 161,145,112 123,106,78 156,140,107 129,112,84 129,117,91 125,108,84 140,121,98 151,135,120 97,95,105 97,144,242 96,141,240 93,135,223 93,134,218 93,134,216 93,134,216 92,133,217 93,133,220 94,134,223 94,133,225 91,131,220 94,131,221 92,131,223 92,132,221 94,134,221 94,134,221 96,136,223 97,138,222 97,138,222 96,137,221 96,137,221 94,135,219 93,133,220 92,132,221 93,133,220 94,134,221 93,134,218 93,133,220 94,134,221 97,137,224 97,137,224 97,138,222 98,139,223 98,139,221 107,134,205 103,109,137 133,122,105 131,114,88 124,106,74 125,106,71 123,106,71 139,122,83 122,104,72 109,91,61 117,99,67 122,103,68 120,101,64 118,101,64 124,105,68 128,109,72 145,126,89 127,108,71
255,255,212 225,210,170 93,77,62 100,85,65 104,83,58 74,45,21 85,52,27 83,50,25 78,41,17 91,56,31 80,49,26 75,41,19 78,47,24 82,48,26 82,45,19 86,49,23 88,52,23 87,48,20 83,43,18 91,50,21 87,42,21 83,41,19 82,45,21 83,41,19 94,50,24 94,48,20 143,115,86 126,107,82 103,94,77 77,70,52 87,80,64 100,89,70 120,108,82 139,122,87 138,122,91 138,121,95 135,121,96 125,107,86 145,126,99 135,118,92 141,122,99 141,120,95 168,150,129 170,154,123 140,160,213 95,137,225 94,135,219 96,137,221 96,136,223 96,136,225 93,133,222 94,134,223 96,136,225 97,137,224 94,134,221 93,133,222 92,131,223 92,133,217 97,138,220 98,139,223 98,139,223 97,142,229 120,141,209 131,94,50 141,147,189 101,139,224 94,135,219 96,137,221 98,139,223 99,140,224 99,140,222 99,140,222 98,139,223 101,139,224 99,140,222 100,141,221 102,145,226 102,145,226 103,140,219 102,139,216 114,136,206 119,120,141 137,120,92 127,108,73 125,108,73 126,110,68 114,94,62 107,87,55 111,91,59 115,96,61 112,95,60 118,101,64 118,99,62 122,103,66 126,108,66 126,107,70
255,255,208 255,255,209 238,223,187 94,79,59 61,43,24 67,45,25 72,43,21 81,52,30 70,39,16 80,45,20 76,42,22 75,41,21 74,43,22 73,39,19 82,47,22 89,52,26 89,50,22 83,47,18 85,45,20 89,49,24 82,45,21 86,49,23 80,45,18 81,44,20 89,49,24 91,50,23 85,46,18 138,109,85 79,70,55 77,70,54 79,71,58 89,78,61 115,98,74 149,129,99 141,122,97 119,101,80 118,108,84 116,102,84 129,117,91 119,104,84 127,112,90 126,111,89 147,133,115 125,120,106 146,163,208 99,140,224 99,140,224 98,139,221 97,138,222 96,136,223 97,137,224 97,138,222 98,138,225 99,140,222 99,140,224 97,138,222 97,138,222 98,139,221 98,139,219 100,141,223 99,140,222 103,143,232 97,75,83 110,80,52 141,94,42 109,135,201 98,139,221 98,139,223 99,142,223 101,142,224 104,145,225 104,145,225 104,145,225 103,144,226 103,146,227 103,146,225 103,146,227 103,144,228 103,144,226 102,145,228 108,143,222 108,141,212 118,126,144 132,122,100 141,121,89 139,115,78 124,107,68 119,102,65 134,115,78 117,98,61 116,99,62 113,96,59 117,98,61 120,101,64 120,101,62 120,101,66
255,243,194 255,250,199 255,242,192 231,216,176 109,91,70 53,35,16 63,42,17 69,45,23 73,44,22 78,47,24 76,42,22 68,37,16 66,37,15 73,42,19 80,47,20 85,50,23 85,48,22 86,51,24 80,45,18 81,44,18 83,46,22 79,44,19 78,43,18 78,42,20 84,44,21 84,42,20 90,48,24 81,43,22 72,58,40 94,87,71 78,71,55 90,81,66 103,88,68 121,104,80 115,103,77 129,116,93 113,99,81 129,114,92 122,107,85 121,108,87 115,102,79 121,111,87 140,129,112 95,106,137 116,146,225 99,140,222 99,140,222 100,141,223 99,140,222 98,139,221 101,139,222 99,140,222 98,139,221 99,140,222 100,141,223 100,141,223 102,140,223 101,138,226 99,139,228 94,98,138 95,60,33 84,54,26 132,141,182 121,69,21 102,138,222 201,144,102 117,132,189 111,130,190 97,139,216 97,143,225 102,145,226 102,145,226 102,145,226 103,146,227 103,146,227 102,145,226 103,144,226 103,146,227 104,145,227 99,147,227 101,147,239 105,149,241 105,153,246 118,167,255 133,138,148 143,119,93 138,121,84 131,113,71 128,109,70 125,106,69 121,102,65 121,102,63 117,98,61 115,96,59 125,101,64 125,101,64
247,230,181 255,245,196 254,237,188 200,183,136 224,207,170 128,114,89 51,33,12 58,37,14 68,42,19 77,48,26 68,37,16 69,40,18 69,38,17 78,44,22 73,39,17 79,42,18 86,49,23 79,44,17 82,45,19 88,48,23 77,42,17 85,50,25 73,40,15 75,41,19 79,42,16 85,45,22 82,42,17 86,51,26 125,106,83 105,95,73 75,67,54 85,76,61 112,94,73 133,114,87 126,112,85 122,107,85 120,106,88 141,127,100 127,114,91 116,102,84 116,103,82 128,114,89 135,125,103 122,136,175 103,139,223 97,138,222 98,139,221 99,140,222 98,139,221 98,138,225 98,139,223 98,139,223 98,139,223 96,139,222 105,140,219 125,140,215 143,142,213 129,138,210 119,137,206 116,143,202 76,60,56 131,127,140 96,57,25 172,79,20 107,63,23 160,96,32 160,95,31 144,70,18 102,138,224 96,137,221 97,137,224 101,137,223 100,141,223 101,142,224 103,141,224 101,142,224 100,143,224 105,146,228 104,147,230 105,149,239 104,151,251 111,161,255 108,174,255 106,173,255 109,121,143 122,119,134 139,126,103 155,138,101 132,112,80 128,109,74 134,115,76 131,112,75 122,103,66 124,105,68 121,99,63 122,98,61
181,163,119 238,221,174 255,241,194 234,217,170 235,220,171 236,220,176 120,105,83 52,36,21 61,39,21 57,36,13 67,41,18 64,38,17 69,40,20 77,48,26 76,42,22 80,43,19 92,55,31 82,45,21 83,43,18 81,44,20 84,49,24 71,40,19 75,44,23 67,36,17 77,43,23 75,41,19 76,43,18 80,47,22 136,113,84 109,94,74 75,70,56 93,78,58 114,93,68 112,94,73 121,103,82 131,116,94 146,127,100 132,115,91 138,123,101 120,107,84 129,114,92 132,119,98 147,133,108 141,139,137 117,149,229 98,138,225 96,136,225 97,137,224 94,134,221 96,136,223 96,136,225 97,137,224 97,138,222 104,131,211 157,97,99 202,106,77 215,116,79 204,104,70 203,113,73 193,101,66 102,61,30 141,109,104 103,67,34 143,89,51 135,138,197 116,76,71 195,146,126 133,130,173 113,74,46 97,133,215 97,139,225 97,138,222 99,140,222 101,142,224 104,145,227 104,145,227 103,146,227 104,147,230 105,151,245 106,153,253 105,161,255 110,171,255 113,172,255 113,163,255 118,161,244 114,155,239 117,156,234 129,152,204 137,129,118 138,122,91 146,129,90 126,107,70 132,113,74 128,109,70 129,105,70 123,101,63
255,250,206 208,192,150 199,186,138 255,244,200 242,226,182 255,251,202 255,243,201 145,128,104 50,31,17 60,43,19 63,37,14 68,39,17 72,43,21 64,38,15 75,44,23 82,46,24 79,43,23 82,42,19 89,50,22 79,42,16 82,49,24 65,36,14 71,44,26 63,36,18 69,40,20 73,42,21 73,42,19 76,43,18 90,62,33 79,58,35 85,76,59 122,107,85 123,104,77 115,101,76 126,111,91 118,104,86 129,112,86 135,117,96 131,116,94 145,131,104 138,121,97 122,107,87 136,124,98 143,136,120 128,153,224 102,140,225 98,138,225 98,138,225 96,138,226 97,139,227 97,137,226 98,138,225 103,129,207 138,97,108 142,68,43 140,72,54 138,78,55 145,78,51 166,86,52 213,117,75 185,105,66 89,58,37 76,47,25 113,62,38 156,85,43 164,87,29 219,139,55 154,129,128 159,142,185 117,132,205 96,140,232 98,141,224 100,143,224 103,146,227 105,146,230 105,145,232 104,147,230 104,147,230 106,151,250 112,162,255 114,174,255 112,173,255 116,169,255 115,161,255 109,156,241 111,154,237 110,152,229 105,137,206 107,123,173 130,136,153 140,126,97 141,122,87 136,117,80 134,115,78 135,113,77 131,109,73
255,252,194 255,246,188 219,204,157 223,209,164 214,198,156 230,212,168 255,245,197 255,249,195 132,120,94 47,33,19 56,36,18 58,33,14 63,36,18 63,37,16 69,38,19 73,42,19 71,37,17 85,48,24 85,45,20 85,45,20 77,41,19 67,38,18 65,39,18 76,52,30 60,35,16 70,41,19 69,40,18 79,46,21 87,53,31 76,43,18 85,72,51 101,86,64 146,127,92 122,106,75 117,103,78 122,108,81 134,119,97 136,119,95 131,116,96 126,113,90 118,105,84 121,108,87 124,116,94 136,124,98 173,179,196 103,144,228 103,140,228 102,139,227 100,142,228 99,141,227 96,142,222 108,139,222 143,91,86 109,59,42 84,47,32 91,54,39 106,63,44 108,63,40 111,63,36 126,67,37 155,87,51 152,82,51 123,75,61 104,58,40 110,60,45 128,75,50 151,85,55 164,89,60 224,144,105 183,129,120 117,144,226 105,142,232 99,147,229 100,147,232 103,148,233 101,148,235 104,148,240 105,149,243 108,158,255 111,170,255 114,180,255 115,174,255 119,165,255 115,161,243 114,157,238 112,155,236 110,153,234 108,154,236 109,151,237 108,139,211 108,124,172 126,136,170 142,128,101 145,127,97 136,116,86 148,125,94
255,244,189 255,243,188 255,238,185 228,213,162 253,238,189 238,223,176 255,250,201 255,253,199 245,229,187 147,132,110 48,32,19 48,29,13 64,42,22 59,32,14 69,40,18 74,43,20 75,41,19 79,44,19 80,43,19 77,41,21 74,38,16 71,40,19 66,40,17 63,38,19 53,28,11 73,44,22 70,41,19 80,44,24 80,46,24 77,43,23 83,64,41 123,109,82 132,113,86 122,103,76 125,108,84 129,115,88 123,109,84 145,127,106 131,116,96 130,120,96 124,113,94 130,120,98 115,107,85 141,127,109 175,173,181 104,145,229 105,146,228 105,146,230 103,146,229 103,146,229 107,145,226 109,108,150 100,58,36 83,45,26 74,42,26 73,43,26 79,45,27 87,53,33 84,48,28 93,51,29 110,62,37 116,68,43 86,43,24 90,49,29 81,42,28 88,47,29 103,55,28 126,71,40 163,80,42 215,120,75 148,160,236 122,158,244 111,158,255 109,158,255 110,155,255 110,159,255 112,161,255 115,168,255 111,171,255 112,179,255 112,179,255 118,174,255 114,164,255 117,163,253 118,162,252 114,159,244 112,157,244 111,155,247 114,155,246 114,159,246 114,159,246 114,151,230 120,128,156 132,126,121 143,129,102 146,129,103
