57,38,24 54,35,21 65,43,23 73,44,24 68,42,21 71,40,21 84,50,28 86,52,30 72,43,23 68,39,19 74,43,20 85,50,25 82,46,24 80,46,24 75,39,17 89,52,28 83,49,27 78,44,22 82,45,21 79,42,18 90,48,24 90,48,24 90,49,20 88,49,21 89,48,19 97,53,23 97,54,21 98,54,24 92,48,20 90,46,20 98,54,26 91,50,21 93,51,27 87,50,26 82,52,26 74,63,44 72,68,51 81,71,59 113,102,87 91,84,68 99,85,67 113,100,79 146,129,103 135,118,92 136,116,86 139,121,91 134,115,88 144,126,96 125,106,79 140,122,92 145,127,95 138,119,96 125,108,84 145,128,104 142,125,99 151,134,110 154,138,121 144,134,122 102,122,166 103,147,241 95,139,229 96,139,220 93,134,218 93,134,218 92,133,215 92,133,215 91,132,214 92,133,217 92,132,219 92,132,219 92,132,219 92,132,221 91,131,220 93,130,220 92,132,221 92,131,223 92,132,221 92,132,219 93,133,222 92,132,221 93,133,222 93,133,222 92,132,221 92,131,223 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 96,136,225 97,137,224 97,137,224 97,137,224 98,138,225 104,136,214 94,121,192 113,126,181 122,123,146 133,120,97 132,112,80 129,110,83 126,107,80 152,133,98 133,114,79 108,90,58 108,91,56 110,92,60 111,93,61 110,92,62 115,97,65 119,99,67 119,100,65 121,102,65 125,106,69 121,102,65 132,113,76 129,110,73 133,114,75 125,106,69 146,127,90
150,134,119 63,47,32 60,40,22 67,42,23 70,44,23 73,42,23 79,45,23 78,44,22 68,39,19 66,37,17 79,45,23 90,53,29 78,44,22 76,42,22 80,44,24 85,49,27 74,45,23 71,40,19 89,53,31 89,52,28 85,45,20 89,47,23 95,54,27 90,51,21 91,50,23 95,51,23 95,52,19 95,51,23 91,47,19 90,49,20 95,54,25 90,49,20 91,49,25 92,50,26 81,46,19 95,77,56 77,70,52 74,64,52 85,76,61 86,76,64 98,87,68 108,95,74 115,101,76 117,103,78 129,111,81 127,109,79 139,121,91 173,155,125 137,119,87 159,141,109 154,136,104 123,106,80 128,113,91 129,115,90 139,120,97 141,122,99 154,138,123 127,119,108 102,121,170 99,144,243 94,140,234 96,138,224 93,134,218 93,134,218 92,133,215 92,133,215 91,132,214 92,133,217 92,132,219 92,132,219 92,132,219 92,131,223 91,131,220 93,130,220 92,132,221 92,131,223 92,132,221 92,132,219 94,134,223 93,133,220 94,134,223 93,133,222 93,133,222 92,132,219 92,132,221 92,132,221 92,132,221 92,132,219 92,132,219 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,220 93,133,220 96,136,223 97,137,224 97,137,224 98,138,225 98,138,225 101,138,217 103,137,219 110,134,212 110,124,176 130,121,113 137,119,89 130,111,86 122,103,78 119,99,67 122,103,68 116,98,66 113,96,61 127,109,77 103,85,53 109,91,61 115,97,65 119,100,65 120,101,64 125,106,69 122,103,66 124,105,68 134,115,78 126,107,70 135,116,77 140,121,84 142,123,86
254,242,201 195,182,148 77,63,45 82,64,45 86,67,44 81,52,30 90,61,30 82,49,22 84,53,30 75,44,21 79,45,23 80,39,19 77,41,19 76,42,22 74,43,22 81,45,23 81,50,27 73,42,19 83,53,25 82,47,22 86,49,23 86,50,21 94,55,27 85,46,18 82,46,17 92,51,24 94,50,20 88,47,20 86,44,20 90,49,22 90,51,23 90,45,22 94,50,22 92,48,20 97,61,32 127,108,85 89,78,59 87,78,61 75,68,50 80,73,57 89,80,65 105,94,75 109,95,70 124,110,85 127,108,81 129,110,83 125,108,80 143,126,98 121,104,78 133,116,90 137,120,92 137,121,90 122,108,81 130,116,89 119,102,78 149,132,104 158,140,119 133,122,107 127,138,167 97,138,229 96,140,234 97,136,228 96,137,221 93,134,218 93,134,218 93,134,218 93,134,218 93,134,218 94,134,221 97,137,224 96,135,227 94,134,223 92,132,221 93,130,220 91,131,220 91,130,222 93,133,222 93,134,218 94,135,219 98,139,223 97,138,222 98,139,223 99,140,224 99,140,222 98,139,221 98,139,221 99,140,224 98,139,223 94,134,221 94,134,223 93,133,220 96,136,223 98,138,225 98,139,221 97,138,220 97,138,222 97,137,224 98,138,225 98,138,225 98,138,225 99,140,222 99,140,222 99,140,224 99,142,225 107,136,204 101,120,180 100,114,153 128,127,142 130,116,98 122,106,73 133,114,77 128,109,72 125,108,73 126,109,70 138,121,82 115,97,67 108,90,60 112,94,64 118,98,66 120,101,66 117,100,65 117,100,63 122,103,66 121,102,65 131,112,75 133,114,79 129,110,71 121,102,65
255,250,205 255,250,207 206,193,159 86,70,55 90,75,55 106,86,66 87,61,36 77,46,23 83,50,25 83,50,25 82,49,24 80,43,19 92,57,32 80,49,26 76,45,22 75,41,19 75,44,21 76,42,20 79,46,21 79,42,16 86,49,23 82,46,17 90,51,23 90,50,25 85,45,20 92,53,25 91,50,21 86,41,20 85,43,21 88,48,23 82,45,21 84,42,18 93,49,23 96,50,22 107,63,37 109,81,52 145,126,101 128,118,96 79,72,54 77,72,58 86,79,63 90,81,64 100,86,68 133,121,95 146,129,94 160,142,110 142,125,97 130,116,91 137,123,98 129,114,92 123,104,81 153,134,107 135,118,92 135,118,92 143,122,99 148,127,100 166,148,127 146,129,103 192,178,149 135,155,208 95,137,225 96,137,221 97,138,222 96,137,221 96,136,223 96,136,223 94,134,223 94,134,223 96,136,225 96,136,225 97,137,224 97,138,222 96,136,223 93,133,220 92,132,221 92,131,223 93,134,218 96,137,219 98,139,223 98,139,223 99,140,224 99,140,224 104,140,224 94,115,183 123,86,42 138,84,36 97,138,218 102,137,226 96,137,221 97,138,222 97,138,222 99,140,224 99,140,224 99,140,222 99,140,222 98,139,223 98,139,223 99,140,224 101,139,224 100,141,223 101,142,222 102,145,226 103,146,229 101,142,224 104,141,220 106,140,222 103,139,221 113,135,205 117,118,139 132,121,102 136,116,84 132,113,76 120,103,68 120,103,64 122,105,66 115,95,63 108,88,56 108,88,56 115,95,63 117,97,65 115,98,63 117,100,65 120,101,64 118,99,62 120,101,64 128,109,70 122,104,62 123,106,71
255,255,208 255,255,208 255,253,206 214,199,163 94,79,59 51,32,16 66,46,26 66,42,20 72,43,21 77,48,26 79,50,28 71,40,17 80,45,20 75,41,19 76,45,24 77,43,23 74,43,22 71,40,19 78,42,20 87,52,27 89,52,26 90,51,23 86,50,21 82,46,17 85,45,20 88,48,23 83,43,18 82,45,21 86,49,23 85,48,22 78,43,16 85,45,20 89,49,24 97,55,31 92,48,20 85,46,18 138,109,85 102,86,69 74,66,53 78,70,59 79,71,58 81,73,60 102,88,70 123,106,82 149,129,99 145,124,97 120,101,78 124,106,85 118,108,84 111,98,77 118,105,82 127,115,89 119,104,84 127,114,91 123,108,86 128,113,91 147,133,115 117,109,96 159,151,138 140,157,202 99,140,224 99,140,224 99,140,224 97,138,220 97,138,222 97,138,222 97,137,224 96,136,223 97,138,222 96,137,221 98,139,223 99,140,222 99,140,224 99,140,224 97,137,224 97,138,222 98,139,221 98,139,219 98,139,223 98,139,221 99,140,222 99,140,222 90,113,178 137,115,123 110,80,52 154,147,159 164,127,101 100,141,225 98,139,221 99,140,222 98,139,221 99,142,223 101,142,224 102,145,224 103,144,224 104,145,225 104,145,225 104,145,225 102,145,226 103,146,227 103,146,225 103,146,227 103,146,227 103,144,228 103,144,226 103,144,228 103,144,228 108,143,222 108,141,212 115,134,183 127,121,116 132,123,92 141,121,89 136,114,78 136,115,74 122,105,66 119,102,65 122,103,66 133,114,77 117,98,63 116,99,62 115,98,63 117,98,61 117,98,61 120,101,64 120,101,62 124,105,68 120,101,66
255,255,209 255,255,209 255,255,209 255,251,202 208,193,157 97,82,60 56,41,21 60,38,18 69,45,21 78,54,28 71,45,22 69,40,18 83,50,25 78,44,24 74,43,22 70,41,19 67,41,18 68,39,17 78,44,24 91,56,29 88,51,25 89,53,24 81,47,17 81,46,19 82,45,19 85,48,22 83,46,20 82,47,22 87,52,27 74,39,14 75,40,15 82,45,21 89,49,26 91,49,27 88,43,20 90,49,22 84,48,26 74,54,36 74,67,51 80,75,61 78,70,57 85,78,62 102,91,74 108,95,74 116,99,75 123,105,84 114,99,77 131,116,94 113,103,81 115,101,83 128,115,94 121,108,87 115,102,81 118,105,82 116,106,82 120,107,84 135,126,109 113,108,105 127,136,161 133,157,217 98,139,221 99,140,222 100,141,223 99,140,222 99,140,222 97,138,220 97,138,220 96,137,219 98,139,221 98,139,221 99,140,222 102,140,223 102,140,221 100,141,221 98,139,219 98,141,222 98,141,224 98,141,224 96,140,230 132,137,172 109,88,88 139,138,171 78,71,71 105,138,213 115,72,27 129,141,192 121,80,53 112,130,197 96,136,236 98,139,234 96,138,226 98,139,230 98,144,226 101,147,229 102,145,226 103,146,227 103,146,227 103,146,227 103,146,227 103,146,227 103,146,227 103,146,227 103,146,227 103,144,226 102,145,226 103,144,228 104,144,231 104,146,234 107,145,228 95,133,193 92,128,198 115,145,199 140,131,114 139,121,89 134,117,80 132,115,78 125,106,67 124,106,64 132,113,74 120,101,64 121,102,67 120,101,64 119,100,61 119,100,63 118,99,62 119,100,61 124,102,64 122,100,62
243,228,179 255,242,193 255,255,206 239,222,171 202,186,142 196,179,144 118,101,77 52,34,15 61,42,19 68,47,24 61,35,14 72,43,21 75,46,24 70,41,19 70,39,18 70,39,18 67,38,16 69,38,17 78,43,18 79,43,21 81,44,20 88,46,24 84,49,22 82,45,19 81,44,18 82,42,17 82,45,19 81,44,20 80,45,20 77,42,17 73,40,15 77,42,17 87,47,24 82,42,19 85,43,21 89,49,24 80,43,19 73,49,27 105,95,73 95,88,70 74,67,51 83,74,59 89,78,61 107,92,72 124,107,81 120,106,79 129,117,91 116,103,82 109,95,77 118,105,84 141,127,100 127,114,91 128,114,96 123,110,89 120,107,84 130,118,92 145,134,117 135,135,145 100,121,187 102,138,222 98,139,221 99,140,222 100,141,223 100,141,223 99,140,222 98,139,221 97,138,220 99,137,218 99,140,224 99,140,224 98,139,223 99,140,222 102,140,223 103,141,224 110,142,222 107,139,219 106,137,220 106,137,220 117,137,194 50,63,118 81,62,50 111,77,36 98,73,45 121,82,43 155,77,8 162,119,100 151,130,128 180,130,99 237,154,85 255,172,81 169,137,134 100,136,218 97,140,223 98,141,224 99,142,223 102,145,226 102,145,226 102,145,226 100,143,224 103,144,226 103,144,226 103,144,226 103,144,226 103,144,226 103,146,227 104,148,224 103,148,235 103,148,245 105,155,254 109,163,255 113,172,255 121,159,231 120,130,148 127,123,117 143,126,102 135,119,86 133,114,75 134,115,76 129,110,75 124,105,68 126,107,68 126,107,68 121,102,65 118,99,62 119,100,63 122,98,63 122,98,61 123,99,62
244,224,176 249,229,181 255,254,204 247,230,179 212,195,146 231,214,167 232,218,175 124,109,87 47,33,17 54,36,17 63,39,15 70,44,23 76,47,27 70,39,18 67,38,16 68,39,17 70,39,18 73,39,19 77,43,21 73,39,17 80,43,19 80,43,17 85,50,23 82,45,19 81,44,18 88,48,23 81,44,20 77,42,17 83,49,27 69,38,15 72,43,19 75,41,19 77,42,17 82,45,21 82,41,21 82,45,19 88,53,28 91,65,40 142,128,103 80,71,54 74,66,55 76,66,54 96,82,64 126,109,85 134,113,86 118,101,75 122,107,85 121,106,86 128,113,93 130,115,93 145,131,104 131,116,94 120,107,86 115,102,81 122,107,85 131,117,90 130,121,94 133,131,127 114,138,198 102,138,220 96,136,223 97,137,224 97,137,224 98,139,221 98,139,223 98,138,225 97,137,224 97,137,224 98,138,225 98,138,225 96,139,222 99,136,224 114,134,218 132,133,208 155,130,184 163,129,157 156,129,166 144,134,194 75,73,113 125,124,170 69,42,37 84,74,94 103,141,242 86,65,52 119,71,24 78,71,110 83,81,121 154,90,26 86,85,118 79,107,171 84,68,83 133,127,159 96,138,224 95,138,221 97,138,220 98,139,221 99,140,222 100,141,223 101,142,224 101,142,224 101,142,224 100,143,224 104,145,227 105,146,228 103,148,233 104,148,238 102,149,247 106,152,255 109,164,255 108,171,255 108,174,255 115,160,245 108,134,182 99,118,165 112,123,163 135,130,129 158,146,118 157,138,103 126,105,78 129,110,73 133,114,75 131,112,73 124,105,68 125,106,67 125,106,67 124,102,64 122,100,62 122,100,62
181,163,119 219,201,157 232,214,170 255,250,203 234,217,170 207,190,143 255,242,193 208,193,157 120,105,83 53,38,18 55,36,20 60,38,20 57,36,13 62,38,12 68,42,19 61,35,14 69,40,20 73,44,22 77,46,23 76,42,22 80,43,19 87,50,26 83,46,22 84,44,19 83,43,18 92,52,27 79,42,18 87,52,27 71,40,19 73,42,19 75,44,25 69,38,19 77,43,23 79,45,23 73,39,17 78,45,20 80,47,22 95,67,40 152,135,107 85,77,64 75,70,56 80,71,56 107,90,66 115,94,69 112,94,73 117,99,78 124,106,85 129,115,90 146,127,100 147,130,102 138,121,97 135,120,98 120,107,84 136,121,99 130,115,95 126,113,92 147,133,108 156,145,126 142,155,174 108,140,220 98,138,225 97,137,226 97,137,226 97,137,224 94,134,221 96,136,223 97,137,224 96,136,225 97,137,224 96,134,219 100,136,220 120,126,195 157,97,99 184,100,83 207,110,77 213,114,77 204,104,70 198,106,69 197,109,71 168,92,50 102,61,30 112,76,58 140,123,126 87,51,18 143,89,51 133,130,186 141,136,175 140,78,38 195,146,126 153,132,132 110,136,223 191,152,124 97,133,215 96,139,222 95,138,221 98,139,221 99,140,222 100,141,223 103,144,226 104,145,227 104,145,227 102,145,226 104,147,228 104,146,232 105,151,245 106,151,248 106,155,255 107,163,255 110,171,255 111,171,255 115,170,255 115,162,255 118,161,244 112,153,235 112,154,240 116,155,233 129,152,204 136,134,142 141,128,105 139,124,86 146,129,90 131,112,75 131,112,73 132,113,74 128,109,70 129,107,71 128,104,69 123,101,63
255,240,196 201,185,141 215,199,157 203,190,142 255,248,204 239,223,179 255,243,196 255,249,200 247,231,189 179,163,130 52,36,19 51,32,18 60,43,19 60,39,16 64,38,15 69,40,18 72,43,21 76,47,25 69,38,17 73,42,21 81,45,23 80,44,22 81,45,23 81,41,16 88,49,21 82,43,15 81,44,18 79,46,21 66,37,15 71,45,24 61,34,18 66,37,17 72,43,23 73,44,24 77,46,23 75,44,21 77,44,19 83,50,25 94,69,39 78,62,45 85,76,59 90,81,62 139,120,95 124,105,78 115,101,76 114,99,79 124,109,89 121,106,84 130,113,87 145,128,102 144,129,107 135,120,98 143,129,102 152,135,109 132,114,93 119,104,84 142,130,104 149,139,115 150,151,143 121,146,217 102,140,225 100,137,227 98,138,225 98,138,227 96,138,226 95,137,225 96,138,226 96,136,225 98,138,225 105,139,223 116,118,172 159,90,75 154,80,55 147,76,57 146,86,65 154,94,71 149,82,55 164,90,54 183,95,57 227,134,86 188,108,69 128,67,35 58,37,24 72,43,21 106,55,31 136,70,36 163,85,37 215,136,72 198,118,34 173,97,18 130,140,216 97,80,123 116,131,204 99,141,218 96,139,222 98,141,224 100,143,224 102,145,226 105,146,226 105,146,230 105,145,232 104,147,230 105,145,232 104,146,232 106,151,250 109,158,255 112,168,255 112,172,255 112,173,255 116,172,255 117,167,255 115,161,253 109,156,241 108,156,238 111,154,235 110,152,229 109,141,210 109,131,192 115,127,162 129,127,123 140,126,97 139,121,89 140,121,84 135,116,79 132,113,76 128,109,74 131,109,73 128,106,70
