124,182,255 127,182,255 129,179,255 132,179,255 131,176,255 130,173,255 128,173,255 126,172,252 126,171,255 122,170,255 125,168,251 127,168,250 124,170,250 127,168,250 127,170,251 127,168,250 135,178,255 139,185,255 132,178,255 130,176,255 130,177,255 129,178,255 133,177,255 133,177,255 131,178,255 130,176,255 128,174,255 130,176,255 130,177,255 131,179,255 138,186,255 134,182,255 150,198,255 147,199,255 140,185,255 139,182,255 131,177,255 135,176,255 126,172,254 136,179,255 185,224,255 163,206,255 132,176,255 138,185,255 158,207,255 183,223,255 196,230,255 167,211,255 141,204,255 155,212,255 159,213,255 156,213,255 158,209,255 166,211,255 164,214,255 168,220,255 172,221,255 172,219,255 151,206,255 142,208,255 135,201,255 139,205,255 144,206,255 124,196,255 126,196,255 131,202,255 148,205,255 153,203,255 136,193,255 126,192,255 124,193,255 140,197,255 134,181,255 135,181,255 128,173,255 134,179,255 139,178,255 129,177,255 139,191,255 144,192,255 168,212,255 167,212,255 190,230,255 182,225,255 130,198,255 127,200,255 138,201,255 157,213,255 158,215,255 158,212,255 130,182,255 125,174,255 131,172,255 126,173,255 129,175,255 130,177,255
121,196,255 126,194,255 123,178,255 127,178,255 128,180,255 129,176,255 130,176,255 130,178,255 128,180,255 138,185,255 141,185,255 131,174,255 126,173,255 131,172,255 132,178,255 134,179,255 135,185,255 136,190,255 131,186,255 134,181,255 129,179,255 133,186,255 135,180,255 135,181,255 135,181,255 132,178,255 130,176,255 131,177,255 132,179,255 142,189,255 161,204,255 174,218,255 166,216,255 166,218,255 165,213,255 165,213,255 165,212,255 167,212,255 160,207,255 174,220,255 184,225,255 185,229,255 180,226,255 174,220,255 174,217,255 173,221,255 184,222,255 193,230,255 170,220,255 137,202,255 126,202,255 123,200,255 124,200,255 125,196,255 119,194,255 131,207,255 162,219,255 145,205,255 166,228,255 157,213,255 139,204,255 128,198,255 121,200,255 130,203,255 155,216,255 141,204,255 130,200,255 133,200,255 136,202,255 131,199,255 131,202,255 151,209,255 173,224,255 187,231,255 192,230,255 202,241,255 204,239,255 197,233,255 195,232,255 198,229,255 203,232,255 202,231,255 205,238,255 205,240,255 166,222,255 140,212,255 134,208,255 127,200,255 128,198,255 131,199,255 143,209,255 131,197,255 131,194,255 131,191,255 129,198,255 124,200,255
124,199,255 125,201,255 123,199,255 121,197,255 120,188,255 125,190,255 122,185,255 120,185,255 119,188,255 122,189,255 130,199,255 136,202,255 144,207,255 139,196,255 126,176,255 131,176,255 136,183,255 133,180,255 133,182,255 131,184,255 129,185,255 132,185,255 135,182,255 136,181,255 133,183,255 134,184,255 149,203,255 158,210,255 167,219,255 172,218,255 180,223,255 190,231,255 189,234,255 184,227,255 172,220,255 162,214,255 161,214,255 160,210,255 147,203,255 137,203,255 129,206,255 127,203,255 124,200,255 124,200,255 122,197,255 122,198,255 128,201,255 129,199,255 131,200,255 126,199,255 129,200,255 157,212,255 188,229,255 207,242,255 200,238,255 182,218,255 180,223,255 182,225,255 191,229,255 191,231,255 145,209,255 156,217,255 157,214,255 168,219,255 183,225,255 172,220,255 165,219,255 153,210,255 147,208,255 140,207,255 136,206,255 143,210,255 157,214,255 165,217,255 170,213,255 188,213,237 202,206,150 199,202,111 198,186,61 201,190,57 205,195,55 216,207,64 217,210,69 227,223,93 237,241,145 232,242,191 203,234,255 159,211,255 143,209,255 142,208,255 140,207,255 141,208,255 132,203,255 131,201,255 140,206,255 151,211,255
125,201,255 125,201,255 125,201,255 124,201,255 126,202,255 126,202,255 127,201,255 129,199,255 123,200,255 119,199,255 126,199,255 126,198,255 123,196,255 126,192,255 134,189,255 133,189,255 130,181,255 128,178,255 131,182,255 130,183,255 130,183,255 132,182,255 131,184,255 134,182,255 130,186,255 135,190,255 136,199,255 134,201,255 143,203,255 153,206,255 184,232,255 182,226,255 153,212,255 134,201,255 130,201,255 140,206,255 145,208,255 141,208,255 156,216,255 175,228,255 182,235,255 154,217,255 148,212,255 150,212,255 147,208,255 144,208,255 145,208,255 137,207,255 133,204,255 137,206,255 156,213,255 182,226,255 184,224,255 204,239,255 222,254,255 224,254,255 223,252,255 221,254,255 162,218,255 142,206,255 154,213,255 157,214,255 147,209,255 142,207,255 144,209,255 135,203,255 136,202,255 134,204,255 130,205,255 128,206,255 131,206,255 140,207,255 173,219,255 156,187,218 178,179,111 187,175,50 188,171,35 190,172,39 183,168,49 175,162,40 189,178,47 207,196,65 219,206,76 234,221,89 255,248,103 255,250,102 251,250,128 232,241,183 193,233,255 161,216,255 146,210,255 146,213,255 143,214,255 148,208,255 171,226,255 188,231,255
129,203,255 128,202,255 128,202,255 126,203,255 127,201,255 130,201,255 128,202,255 125,201,255 125,201,255 126,199,255 126,199,255 125,202,255 129,199,255 146,211,255 156,213,255 138,201,255 134,200,255 139,200,255 144,199,255 137,193,255 131,200,255 128,191,255 127,187,255 128,194,255 132,198,255 140,206,255 133,202,255 136,206,255 137,209,255 147,214,255 144,210,255 141,209,255 142,209,255 145,208,255 155,213,255 151,208,255 148,209,255 148,213,255 158,215,255 170,222,255 176,229,255 147,207,255 134,204,255 133,205,255 130,204,255 128,203,255 135,201,255 147,207,255 192,230,255 200,236,255 213,243,255 207,240,255 204,239,255 205,239,255 200,239,255 206,246,255 212,250,255 204,242,255 216,247,255 183,225,255 157,215,255 167,222,255 170,223,255 173,225,255 164,219,255 166,221,255 154,214,255 141,208,255 137,209,255 138,208,255 166,204,255 176,186,149 181,172,46 183,170,40 183,164,41 181,161,43 179,161,45 172,158,45 164,150,37 174,157,48 178,163,55 185,170,62 205,188,79 230,215,96 246,229,104 252,235,110 254,238,109 255,244,121 255,247,129 248,252,169 181,227,255 153,215,255 160,214,255 172,229,255 180,227,255 167,222,255
139,206,255 141,207,255 146,213,255 149,213,255 142,209,255 137,209,255 138,208,255 140,207,255 139,206,255 140,207,255 138,208,255 137,206,255 148,213,255 156,212,255 173,217,255 184,227,255 195,230,255 206,235,255 207,242,255 194,236,255 143,213,255 145,205,255 142,205,255 140,207,255 137,209,255 132,202,255 130,205,255 131,206,255 131,206,255 130,205,255 131,206,255 134,209,255 143,206,255 161,219,255 171,223,255 168,224,255 165,223,255 165,224,255 154,216,255 143,211,255 152,212,255 144,209,255 140,208,255 141,208,255 167,218,255 192,230,255 198,231,255 201,234,255 192,224,255 198,231,255 205,239,255 209,241,255 191,236,255 172,226,255 179,229,255 181,230,255 189,232,255 198,240,255 194,235,255 194,235,255 189,236,255 177,225,255 172,227,255 153,214,255 141,209,255 141,209,255 141,208,255 138,208,255 145,207,255 153,194,249 179,172,86 181,162,37 173,154,31 166,146,28 166,150,36 164,149,41 163,151,44 166,153,49 166,153,53 172,156,53 175,159,56 179,164,58 189,173,72 204,188,87 217,200,95 223,208,98 224,208,94 232,218,105 255,240,123 255,254,130 255,255,159 219,236,212 159,208,255 168,220,255 167,222,255 163,220,255
156,216,255 158,216,255 153,216,255 160,220,255 161,219,255 152,217,255 149,214,255 149,217,255 153,218,255 156,216,255 162,221,255 171,227,255 176,227,255 176,230,255 184,234,255 180,230,255 177,225,255 166,221,255 163,220,255 166,217,255 167,220,255 176,224,255 171,221,255 152,214,255 146,214,255 140,207,255 143,210,255 144,211,255 142,210,255 142,210,255 143,210,255 142,209,255 143,210,255 148,215,255 154,217,255 158,221,255 166,221,255 163,222,255 155,217,255 146,214,255 146,214,255 145,214,255 151,216,255 152,214,255 148,213,255 163,221,255 182,227,255 207,245,255 178,227,255 173,224,255 153,213,255 157,219,255 162,220,255 163,225,255 173,229,255 175,229,255 173,226,255 168,225,255 165,221,255 169,220,255 190,234,255 169,220,255 165,220,255 152,213,255 155,213,255 157,215,255 148,213,255 149,205,255 188,187,135 174,154,34 172,152,34 168,148,40 162,150,43 156,143,39 157,142,50 155,142,51 154,144,52 153,142,55 150,136,52 146,135,48 161,148,59 168,155,64 176,161,73 185,170,82 193,175,84 192,178,83 193,180,80 198,187,82 215,203,96 237,222,112 255,243,125 255,251,135 200,214,193 151,209,255 149,210,255 151,216,255
187,181,206 148,208,255 143,211,255 144,212,255 142,210,255 142,210,255 143,210,255 149,216,255 151,219,255 146,214,255 151,217,255 148,213,255 139,210,255 144,211,255 148,213,255 148,210,255 144,212,255 142,210,255 143,210,255 146,213,255 145,210,255 146,210,255 150,212,255 150,212,255 140,211,255 141,209,255 143,210,255 143,210,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,213,255 143,211,255 146,215,255 146,215,255 146,214,255 148,213,255 144,212,255 146,214,255 145,214,255 150,215,255 159,222,255 162,221,255 166,219,255 158,216,255 150,212,255 147,215,255 147,215,255 148,216,255 150,215,255 154,216,255 155,218,255 150,216,255 158,221,255 160,218,255 158,219,255 155,216,255 161,220,255 163,221,255 163,221,255 163,222,255 158,222,255 153,219,255 161,209,255 162,171,154 167,152,31 166,151,32 158,142,41 151,136,44 149,136,47 145,134,49 145,131,47 145,134,47 145,130,49 141,129,51 143,130,55 142,129,54 147,132,53 154,142,62 161,146,67 167,155,75 172,157,76 172,157,76 170,157,64 171,159,63 183,171,73 200,187,85 215,203,94 235,224,110 252,244,140 179,198,162 118,145,157 127,160,181
182,167,156 166,161,177 148,214,255 143,216,255 146,214,255 154,214,255 154,209,255 153,215,255 148,211,255 155,216,255 178,229,255 187,232,255 159,217,255 150,212,255 144,212,255 144,212,255 146,214,255 156,216,255 161,220,255 160,219,255 175,227,255 181,234,255 180,234,255 181,232,255 163,223,255 155,216,255 156,217,255 157,215,255 154,217,255 156,218,255 149,214,255 146,215,255 147,215,255 147,215,255 148,216,255 150,215,255 151,217,255 148,218,255 152,218,255 155,218,255 161,222,255 164,228,255 178,230,255 194,238,255 188,235,255 186,235,255 164,223,255 157,221,255 161,223,255 161,225,255 169,228,255 169,228,255 183,236,255 185,236,255 182,235,255 163,226,255 162,224,255 163,222,255 163,222,255 161,226,255 166,224,255 163,222,255 161,223,255 162,224,255 168,227,255 173,216,255 169,167,93 159,143,31 149,136,43 139,129,51 130,122,57 125,118,59 123,114,58 123,116,57 123,116,55 127,119,54 130,119,55 133,122,58 132,121,57 127,119,56 127,118,58 133,122,60 142,131,67 147,137,70 155,141,71 148,134,66 147,137,59 148,138,56 160,150,60 171,161,69 176,170,68 191,181,73 213,202,88 235,226,98 144,155,156 110,133,160
155,142,137 150,144,137 180,232,255 180,225,255 152,219,255 130,177,255 175,187,220 173,230,255 174,226,255 174,225,255 170,226,255 168,224,255 167,224,255 162,221,255 164,224,255 166,225,255 164,224,255 171,227,255 171,227,255 165,224,255 172,230,255 168,227,255 171,227,255 183,237,255 192,238,255 175,227,255 170,227,255 180,230,255 201,241,255 192,236,255 161,220,255 160,218,255 155,218,255 157,220,255 153,218,255 153,218,255 153,220,255 151,220,255 159,223,255 161,223,255 170,226,255 171,227,255 186,232,255 184,235,255 170,229,255 168,227,255 169,228,255 169,229,255 179,233,255 178,230,255 189,236,255 191,234,255 204,243,255 212,247,255 204,246,255 189,240,255 177,233,255 171,230,255 168,232,255 179,233,255 182,236,255 183,236,255 170,226,255 168,222,255 174,207,230 157,159,113 148,131,35 131,115,32 117,109,44 110,106,48 107,103,55 106,103,59 103,100,58 104,101,57 103,101,54 107,102,49 113,106,49 118,110,56 117,107,54 115,107,53 115,107,57 115,107,57 119,111,59 126,118,64 132,121,59 129,118,54 130,120,49 133,124,48 142,130,50 148,137,52 157,149,55 166,158,54 180,170,62 198,190,70 190,195,132 119,138,157
