124,182,255 123,179,255 127,183,255 128,178,255 132,179,255 129,176,255 133,176,255 131,172,255 128,173,255 126,172,254 128,171,254 124,169,255 122,170,255 124,169,255 126,169,250 125,171,253 124,170,250 127,170,251 126,169,250 125,168,249 127,168,250 131,174,255 138,184,255 135,182,255 132,178,255 132,179,255 131,178,255 131,178,255 129,178,255 134,176,255 133,177,255 131,177,255 131,178,255 130,177,255 130,176,255 129,175,255 130,176,255 130,177,255 131,176,255 133,179,255 138,186,255 137,183,255 140,188,255 152,200,255 147,199,255 144,191,255 142,185,255 133,179,255 131,177,255 138,181,255 131,174,255 126,172,254 136,179,255 170,213,255 181,223,255 152,197,255 132,176,255 129,173,255 153,199,255 160,209,255 183,223,255 196,234,255 192,232,255 154,204,255 141,204,255 151,212,255 157,214,255 159,213,255 156,213,255 158,212,255 159,209,255 166,211,255 164,214,255 166,216,255 172,220,255 173,222,255 172,219,255 155,209,255 145,205,255 138,207,255 135,201,255 134,201,255 143,208,255 139,201,255 124,196,255 121,195,255 130,199,255 133,200,255 148,205,255 152,207,255 148,196,255 132,189,255 126,192,255 122,194,255 131,193,255 145,196,255 134,181,255 134,181,255 131,178,255 126,171,255 134,179,255 133,175,255 137,181,255 126,177,255 139,191,255 147,196,255 148,194,255 175,219,255 167,212,255 176,219,255 192,232,255 156,223,255 130,198,255 122,197,255 132,203,255 141,204,255 157,213,255 161,218,255 161,215,255 153,207,255 130,182,255 126,174,255 129,174,255 131,172,255 126,173,255 126,174,255 129,177,255 128,177,255
126,194,255 126,191,255 126,186,255 127,178,255 129,177,255 131,178,255 132,177,255 130,173,255 129,174,255 131,174,255 132,174,255 129,174,255 126,173,255 128,173,255 128,171,252 125,171,251 128,174,252 131,174,255 129,175,255 129,175,255 131,174,255 133,179,255 137,184,255 134,180,255 131,177,255 131,178,255 130,178,255 132,178,255 133,181,255 136,180,255 134,180,255 134,180,255 134,180,255 134,180,255 131,177,255 130,176,255 131,178,255 131,178,255 133,178,255 134,180,255 144,192,255 162,208,255 165,210,255 166,215,255 167,219,255 165,212,255 168,213,255 154,199,255 152,198,255 159,202,255 142,185,255 139,185,255 150,193,255 171,214,255 190,233,255 177,221,255 162,208,255 162,205,255 176,219,255 182,226,255 185,228,255 193,232,255 193,225,255 179,224,255 151,205,255 134,196,255 129,197,255 132,201,255 140,206,255 142,205,255 143,204,255 144,205,255 144,204,255 139,199,255 138,205,255 139,208,255 139,206,255 135,202,255 138,205,255 150,210,255 130,203,255 119,195,255 126,199,255 124,197,255 124,200,255 123,199,255 131,202,255 137,202,255 152,208,255 160,211,255 169,214,255 146,202,255 130,198,255 121,197,255 134,199,255 161,212,255 166,213,255 170,216,255 171,217,255 181,219,255 188,226,255 179,216,255 169,207,255 169,212,255 176,219,255 184,226,255 193,229,255 202,239,255 199,234,255 200,237,255 202,241,255 184,244,255 142,208,255 133,206,255 129,202,255 132,201,255 132,200,255 129,202,255 132,200,255 130,196,255 134,194,255 129,185,255 130,182,255 131,178,255 126,179,255 129,184,255 129,191,255 128,194,255
122,197,255 124,196,255 126,194,255 126,186,255 127,185,255 132,184,255 131,184,255 131,178,255 133,180,255 130,181,255 131,184,255 128,187,255 137,193,255 145,196,255 140,190,255 129,179,255 129,179,255 129,179,255 131,180,255 132,182,255 132,185,255 132,188,255 130,193,255 127,193,255 130,190,255 130,185,255 131,184,255 132,185,255 130,185,255 133,179,255 134,179,255 136,181,255 136,181,255 135,181,255 136,182,255 138,183,255 141,187,255 145,192,255 157,202,255 173,219,255 174,218,255 180,227,255 192,236,255 181,230,255 172,220,255 164,211,255 156,205,255 158,210,255 162,212,255 162,213,255 163,211,255 165,213,255 166,212,255 168,214,255 164,212,255 161,214,255 165,213,255 166,214,255 162,213,255 156,206,255 159,214,255 169,217,255 176,222,255 181,224,255 182,225,255 170,217,255 143,207,255 126,199,255 121,198,255 126,202,255 146,212,255 152,216,255 136,203,255 151,213,255 166,220,255 173,217,255 167,217,255 194,232,255 209,247,255 169,220,255 143,198,255 151,212,255 136,205,255 130,203,255 156,213,255 177,224,255 189,232,255 158,218,255 140,206,255 129,200,255 121,200,255 124,201,255 124,200,255 134,203,255 153,210,255 159,210,255 181,229,255 188,233,255 191,235,255 190,230,255 197,233,255 200,237,255 200,236,255 196,232,255 196,225,252 190,216,233 195,213,210 199,216,208 199,216,208 203,219,217 208,224,224 208,231,255 196,231,255 184,226,255 173,223,255 151,212,255 132,203,255 131,202,255 133,205,255 143,206,255 148,211,255 142,209,255 131,202,255 130,203,255 138,207,255 137,209,255 141,207,255 137,207,255
125,200,255 125,201,255 125,201,255 123,199,255 124,200,255 125,195,255 128,194,255 127,192,255 129,192,255 128,190,255 126,191,255 125,194,255 132,199,255 138,204,255 136,201,255 136,202,255 143,206,255 143,204,255 137,190,255 123,173,255 130,175,255 133,180,255 135,182,255 130,177,255 133,182,255 132,182,255 132,185,255 130,186,255 132,185,255 133,184,255 138,181,255 136,181,255 133,183,255 134,184,255 142,193,255 154,208,255 160,212,255 167,217,255 170,218,255 171,218,255 177,220,255 181,222,255 184,222,255 181,226,255 180,223,255 172,219,255 166,216,255 161,212,255 161,214,255 159,212,255 156,209,255 147,203,255 137,203,255 131,202,255 125,201,255 127,203,255 125,201,255 125,201,255 125,200,255 125,200,255 125,201,255 127,203,255 129,200,255 126,196,255 127,196,255 128,199,255 124,200,255 135,206,255 161,216,255 181,228,255 196,234,255 212,245,255 206,244,255 197,236,255 193,231,255 191,234,255 181,224,255 180,217,255 194,231,255 170,221,255 148,212,255 150,217,255 162,221,255 164,221,255 177,228,255 194,235,255 181,227,255 165,218,255 158,212,255 156,212,255 148,209,255 146,207,255 140,207,255 140,207,255 140,207,255 144,208,255 156,213,255 157,212,255 155,206,255 163,206,255 175,200,224 181,189,164 193,195,120 192,191,87 190,178,53 189,177,52 194,186,50 205,195,55 210,201,58 216,209,68 216,210,73 229,227,110 238,242,146 236,241,165 229,244,216 204,235,255 164,216,255 148,212,255 142,209,255 140,207,255 141,208,255 142,209,255 131,205,255 132,203,255 132,202,255 141,208,255 148,209,255 161,219,255
125,201,255 125,201,255 126,202,255 125,201,255 124,201,255 125,201,255 125,201,255 126,202,255 127,201,255 127,200,255 124,200,255 123,200,255 119,199,255 127,200,255 126,198,255 124,199,255 123,196,255 124,194,255 130,192,255 133,188,255 133,189,255 132,182,255 129,179,255 128,178,255 131,182,255 129,182,255 131,184,255 131,184,255 132,182,255 129,185,255 133,181,255 133,183,255 130,186,255 133,189,255 134,193,255 137,200,255 134,201,255 137,200,255 147,204,255 161,211,255 184,232,255 183,229,255 177,224,255 147,206,255 134,201,255 127,200,255 134,203,255 144,206,255 145,208,255 143,209,255 142,209,255 159,219,255 175,228,255 183,231,255 168,227,255 150,215,255 148,212,255 150,212,255 148,209,255 148,209,255 144,208,255 148,212,255 142,209,255 137,206,255 133,204,255 133,204,255 143,209,255 158,215,255 182,226,255 181,224,255 191,227,255 205,240,255 222,254,255 227,255,255 223,253,255 223,252,255 221,254,255 181,232,255 147,207,255 152,206,255 154,213,255 155,214,255 152,213,255 146,208,255 142,207,255 137,205,255 143,208,255 137,204,255 136,202,255 136,204,255 131,206,255 130,205,255 128,206,255 132,204,255 133,205,255 147,209,255 173,219,255 165,202,253 156,179,176 177,178,110 187,175,50 190,174,41 191,174,38 185,168,43 183,168,49 174,159,40 178,166,41 195,184,53 207,196,65 217,204,74 224,211,79 240,230,90 255,248,103 255,250,104 254,250,101 251,250,128 232,241,183 206,236,247 177,228,255 155,216,255 146,210,255 149,213,255 141,208,255 143,214,255 148,208,255 156,216,255 179,227,255 197,234,255
125,201,255 127,200,255 127,200,255 127,200,255 124,201,255 124,201,255 125,201,255 125,201,255 124,201,255 124,201,255 124,201,255 124,201,255 125,201,255 127,203,255 126,202,255 124,201,255 123,200,255 128,201,255 141,207,255 139,199,255 128,199,255 126,197,255 125,191,255 126,186,255 131,187,255 130,187,255 129,184,255 131,189,255 130,185,255 129,185,255 131,186,255 128,191,255 129,194,255 132,198,255 133,202,255 129,202,255 130,201,255 133,202,255 147,206,255 161,216,255 170,220,255 168,220,255 167,222,255 160,218,255 148,208,255 141,209,255 142,209,255 152,213,255 152,212,255 146,211,255 152,214,255 162,219,255 167,219,255 172,219,255 160,219,255 147,214,255 145,212,255 140,207,255 138,208,255 136,208,255 137,207,255 133,202,255 127,205,255 138,205,255 161,214,255 174,221,255 187,227,255 190,227,255 202,239,255 207,240,255 200,234,255 205,243,255 210,248,255 211,250,255 218,253,255 214,245,255 212,248,255 212,246,255 188,235,255 156,214,255 143,208,255 140,207,255 155,212,255 166,219,255 158,213,255 149,206,255 152,212,255 154,212,255 141,208,255 136,207,255 135,207,255 131,206,255 133,208,255 141,208,255 156,204,255 181,198,204 191,188,103 188,183,62 184,170,44 186,167,42 183,164,41 183,165,45 182,167,48 172,158,43 158,142,30 165,148,39 180,164,52 185,171,56 195,179,67 209,194,77 227,212,91 244,231,99 255,241,108 255,243,110 255,244,111 255,246,110 255,242,110 252,245,134 236,243,186 192,230,255 145,210,255 146,214,255 146,211,255 156,214,255 170,229,255 176,229,255 173,230,255 178,229,255
130,204,255 130,204,255 129,203,255 131,202,255 132,203,255 132,204,255 137,207,255 142,209,255 138,205,255 138,205,255 131,203,255 133,205,255 134,204,255 133,203,255 132,204,255 132,204,255 136,203,255 148,212,255 158,215,255 168,219,255 158,210,255 162,209,255 179,218,255 188,222,255 199,235,255 184,224,255 134,204,255 125,202,255 136,202,255 142,197,255 141,207,255 133,203,255 131,206,255 136,208,255 137,207,255 139,206,255 133,205,255 131,206,255 130,204,255 129,204,255 131,206,255 129,207,255 132,204,255 137,203,255 163,221,255 178,227,255 173,226,255 164,219,255 154,212,255 152,212,255 149,209,255 156,216,255 166,224,255 180,233,255 182,233,255 153,214,255 142,211,255 140,212,255 134,204,255 144,208,255 155,212,255 164,215,255 172,220,255 178,221,255 196,231,255 203,236,255 216,248,255 217,247,255 205,238,255 202,237,255 191,234,255 195,238,255 190,234,255 189,234,255 201,242,255 211,249,255 209,249,255 212,247,255 212,247,255 192,233,255 178,226,255 173,222,255 164,219,255 156,214,255 154,216,255 155,217,255 156,216,255 156,216,255 152,212,255 142,206,255 140,208,255 140,207,255 141,208,255 176,207,242 185,189,122 179,169,50 183,165,45 181,163,43 175,160,39 177,159,39 177,159,43 176,157,44 175,158,51 171,156,50 167,152,44 171,156,48 175,160,54 176,163,59 183,167,64 192,177,69 204,189,83 220,205,88 232,217,98 238,223,102 244,230,106 245,230,109 254,236,120 255,241,123 255,253,127 255,255,161 231,244,221 196,225,254 164,211,255 169,216,255 181,223,255 185,234,255 181,224,255 162,221,255
147,207,255 155,212,255 158,214,255 157,215,255 158,216,255 159,215,255 145,207,255 143,207,255 139,206,255 137,207,255 141,207,255 141,207,255 143,206,255 143,206,255 146,207,255 151,208,255 160,215,255 166,219,255 175,221,255 185,223,255 188,224,255 188,224,255 196,228,255 201,234,255 203,239,255 209,246,255 188,223,255 161,211,255 147,203,255 145,205,255 141,207,255 141,208,255 138,208,255 137,207,255 137,207,255 135,207,255 133,209,255 135,207,255 137,207,255 138,206,255 136,206,255 136,207,255 138,206,255 139,206,255 149,213,255 158,218,255 160,220,255 161,219,255 152,218,255 158,221,255 156,217,255 153,215,255 143,211,255 144,212,255 142,210,255 140,208,255 140,208,255 146,210,255 157,214,255 170,223,255 182,225,255 186,224,255 193,229,255 198,231,255 192,224,255 189,225,255 192,226,255 195,231,255 198,237,255 207,242,255 178,228,255 176,224,255 170,226,255 173,224,255 168,223,255 170,223,255 181,233,255 179,232,255 174,230,255 169,229,255 177,229,255 168,227,255 165,223,255 166,224,255 152,215,255 140,209,255 142,210,255 144,208,255 141,209,255 139,209,255 136,211,255 152,205,255 167,186,180 182,170,72 180,161,38 178,158,40 168,150,32 160,145,28 163,147,35 164,149,43 160,147,45 160,147,47 161,149,51 164,153,52 162,150,52 165,151,56 167,154,54 172,159,59 177,164,62 181,168,68 192,175,79 203,186,90 212,196,95 214,198,97 216,201,93 218,203,95 224,212,103 239,224,114 255,239,123 255,253,129 255,255,131 255,255,139 213,210,168 167,204,255 159,220,255 161,222,255 159,223,255 158,222,255
156,216,255 160,218,255 158,216,255 153,216,255 160,220,255 161,219,255 158,221,255 150,214,255 149,214,255 149,217,255 151,216,255 153,218,255 156,216,255 160,222,255 165,224,255 173,226,255 176,227,255 177,228,255 177,231,255 182,232,255 180,230,255 180,225,255 166,219,255 166,221,255 163,220,255 165,219,255 165,219,255 167,220,255 176,224,255 176,220,255 164,221,255 149,214,255 146,214,255 142,209,255 141,208,255 144,211,255 144,211,255 145,213,255 143,211,255 142,210,255 143,210,255 143,210,255 141,209,255 143,210,255 148,215,255 151,216,255 152,218,255 158,221,255 166,221,255 167,222,255 162,221,255 152,214,255 146,214,255 148,213,255 145,214,255 147,215,255 151,216,255 153,215,255 149,214,255 149,214,255 163,221,255 171,221,255 194,233,255 207,242,255 178,227,255 174,225,255 167,219,255 153,213,255 157,219,255 161,223,255 167,225,255 163,225,255 173,229,255 174,231,255 175,227,255 172,225,255 168,225,255 165,224,255 170,221,255 168,224,255 190,234,255 179,227,255 167,220,255 164,219,255 152,213,255 154,214,255 155,213,255 154,217,255 148,213,255 149,208,255 152,201,255 187,186,134 174,154,34 173,155,26 170,150,44 168,151,46 162,150,43 159,146,42 157,144,44 157,142,50 155,142,51 153,143,51 155,141,55 153,142,55 150,136,52 146,135,50 154,143,56 162,149,60 168,155,64 172,157,69 179,164,76 187,172,84 193,175,84 194,176,85 192,178,81 194,181,81 198,187,82 208,195,91 223,211,102 240,225,115 255,243,125 255,254,125 255,240,109 198,212,191 151,209,255 149,210,255 151,216,255 151,216,255
191,185,210 168,207,255 147,209,255 143,211,255 144,212,255 142,210,255 142,210,255 142,210,255 143,210,255 144,211,255 149,217,255 149,217,255 146,214,255 153,219,255 151,217,255 142,211,255 140,211,255 143,211,255 149,214,255 150,215,255 150,212,255 145,210,255 142,211,255 142,210,255 143,210,255 141,209,255 146,215,255 148,213,255 149,213,255 154,214,255 154,216,255 152,213,255 140,211,255 141,212,255 143,211,255 143,210,255 143,210,255 142,210,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,210,255 143,211,255 146,215,255 146,215,255 147,215,255 145,214,255 147,215,255 148,213,255 146,214,255 146,214,255 146,214,255 145,214,255 148,213,255 150,212,255 155,218,255 167,226,255 170,225,255 168,226,255 158,219,255 151,213,255 149,214,255 146,214,255 147,215,255 147,215,255 147,216,255 151,213,255 153,215,255 153,216,255 152,218,255 153,219,255 157,220,255 162,220,255 160,221,255 159,220,255 158,221,255 163,222,255 162,225,255 163,222,255 164,222,255 163,222,255 160,222,255 156,222,255 158,222,255 162,210,255 174,198,229 176,173,106 172,157,36 166,151,32 162,145,40 157,143,46 150,137,44 151,138,49 150,139,52 146,135,50 148,134,50 147,136,49 147,136,51 145,133,53 142,129,54 142,129,54 142,129,56 145,132,57 152,137,58 155,143,63 160,148,68 168,153,74 173,158,77 178,163,82 177,162,81 176,161,80 175,162,69 175,163,67 180,171,72 197,186,85 209,196,92 221,209,100 234,222,111 252,241,125 251,243,139 164,183,147 124,144,156 133,165,177 140,172,212
193,174,176 180,177,194 140,213,255 143,211,255 146,214,255 143,211,255 143,211,255 141,209,255 143,210,255 143,210,255 143,211,255 143,211,255 149,217,255 150,215,255 151,217,255 146,215,255 138,212,255 139,210,255 143,210,255 142,210,255 142,210,255 142,210,255 140,211,255 143,212,255 142,211,255 142,211,255 143,212,255 150,215,255 156,226,255 165,225,255 154,216,255 146,214,255 146,214,255 145,213,255 146,213,255 145,214,255 144,212,255 148,213,255 144,211,255 146,214,255 145,214,255 146,215,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 149,214,255 150,215,255 149,214,255 150,215,255 150,215,255 152,214,255 152,214,255 152,214,255 158,219,255 165,223,255 177,230,255 187,237,255 161,220,255 150,219,255 154,215,255 153,215,255 148,216,255 149,217,255 149,217,255 149,217,255 150,218,255 153,219,255 160,222,255 163,225,255 164,223,255 161,222,255 161,222,255 162,226,255 168,227,255 168,226,255 158,220,255 160,223,255 164,224,255 162,225,255 165,225,255 164,224,255 161,223,255 158,222,255 158,221,255 156,215,255 165,193,225 163,166,142 166,153,49 163,148,31 159,144,38 153,139,44 145,134,47 139,127,45 140,128,48 137,127,49 136,125,50 139,127,49 139,129,51 139,129,51 138,127,52 138,127,52 138,126,56 136,124,54 139,125,55 139,128,53 145,134,59 148,137,64 157,144,69 162,150,72 166,151,74 166,151,74 163,148,71 160,150,60 161,151,59 165,157,63 178,169,72 188,180,78 198,191,82 207,195,84 223,211,100 244,235,120 207,217,141 138,156,171 120,147,146 125,149,167
164,149,138 172,154,151 163,206,255 145,211,255 140,213,255 150,218,255 149,214,255 146,215,255 156,211,255 157,219,255 159,220,255 155,218,255 161,222,255 176,231,255 194,242,255 190,237,255 168,226,255 156,217,255 149,214,255 147,215,255 148,216,255 148,217,255 153,218,255 168,226,255 164,223,255 158,220,255 165,225,255 173,225,255 173,226,255 173,227,255 177,226,255 170,226,255 164,224,255 160,222,255 155,218,255 156,217,255 160,218,255 157,220,255 160,222,255 164,223,255 150,215,255 147,216,255 146,215,255 148,216,255 147,215,255 147,216,255 149,217,255 149,217,255 151,217,255 151,217,255 149,218,255 153,219,255 155,218,255 156,217,255 162,224,255 166,229,255 178,230,255 185,233,255 186,233,255 185,232,255 186,235,255 174,230,255 165,227,255 160,224,255 162,224,255 162,226,255 166,228,255 169,228,255 166,225,255 179,233,255 189,240,255 191,243,255 182,235,255 171,230,255 158,225,255 160,222,255 162,221,255 158,220,255 161,223,255 163,225,255 165,223,255 164,222,255 162,224,255 162,224,255 161,223,255 165,228,255 171,221,255 171,196,218 160,158,84 157,144,40 154,137,32 143,130,37 134,124,46 128,118,49 122,115,54 121,114,55 121,112,56 120,111,55 119,115,55 121,114,53 123,115,50 124,117,49 129,118,54 130,119,55 130,119,55 129,118,56 124,116,53 124,115,55 131,120,58 136,125,61 140,129,65 145,133,67 150,136,66 150,133,64 144,132,62 144,134,56 146,136,54 153,142,55 160,150,58 166,158,64 173,167,65 180,172,66 191,181,71 208,197,83 228,219,91 192,194,152 118,139,160 107,132,156
155,142,137 165,149,145 146,154,172 178,230,255 180,225,255 158,220,255 152,215,255 128,137,176 175,187,220 181,225,255 173,226,255 173,225,255 174,225,255 172,225,255 165,221,255 170,223,255 167,224,255 164,223,255 161,221,255 164,224,255 166,225,255 166,225,255 168,227,255 169,228,255 171,227,255 168,227,255 167,226,255 172,230,255 168,227,255 166,225,255 175,232,255 187,235,255 192,238,255 181,228,255 174,228,255 168,225,255 180,230,255 195,236,255 199,238,255 184,231,255 161,220,255 161,223,255 156,217,255 155,218,255 157,220,255 155,221,255 151,219,255 153,219,255 153,220,255 153,220,255 153,219,255 159,223,255 161,223,255 167,227,255 172,228,255 170,226,255 186,232,255 192,236,255 177,231,255 170,229,255 168,227,255 168,228,255 171,228,255 170,231,255 179,233,255 179,233,255 185,235,255 189,236,255 191,234,255 199,239,255 207,244,255 214,246,255 204,246,255 193,241,255 183,238,255 178,234,255 171,230,255 169,232,255 177,231,255 179,237,255 182,236,255 182,236,255 176,230,255 168,224,255 168,222,255 173,215,255 172,191,182 157,151,76 148,131,35 137,122,32 126,113,38 116,108,43 110,106,48 108,105,54 104,102,55 104,101,57 103,100,58 103,100,58 103,100,56 103,101,54 107,102,49 113,106,49 113,108,53 119,112,55 117,107,54 116,106,53 114,106,54 114,106,56 115,107,57 118,110,58 120,112,58 127,118,62 132,121,59 130,119,57 126,118,53 130,120,49 133,124,48 137,127,49 143,131,49 148,139,52 157,149,55 163,154,55 170,162,58 184,174,66 198,190,70 204,199,99 152,164,146 113,136,159
146,130,128 144,131,128 156,139,140 137,179,240 169,218,255 165,228,255 163,225,255 96,95,112 196,184,189 195,206,244 166,225,255 166,225,255 165,224,255 161,223,255 163,222,255 161,223,255 162,224,255 163,225,255 160,222,255 162,224,255 168,227,255 170,225,255 169,228,255 166,225,255 173,221,255 174,225,255 170,226,255 168,224,255 171,227,255 166,224,255 164,222,255 165,224,255 167,227,255 168,227,255 172,225,255 171,227,255 166,225,255 163,221,255 165,223,255 164,222,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 167,227,255 181,233,255 182,234,255 179,234,255 166,221,255 162,223,255 168,227,255 176,229,255 186,236,255 184,232,255 178,228,255 166,225,255 163,223,255 160,222,255 160,224,255 161,226,255 160,225,255 163,225,255 166,224,255 170,223,255 170,226,255 167,223,255 166,225,255 165,224,255 164,224,255 174,228,255 175,229,255 176,229,255 172,226,255 163,223,255 164,224,255 164,224,255 165,225,255 162,222,255 163,223,255 160,225,255 159,216,255 170,200,222 184,189,115 160,151,54 135,124,39 122,111,38 113,105,40 103,98,43 96,94,45 97,94,50 100,97,57 100,96,59 101,97,60 97,96,60 95,94,58 95,94,56 94,94,51 97,94,52 99,96,52 101,97,51 102,98,52 103,99,53 103,99,53 105,98,55 103,96,53 103,96,55 102,95,56 107,100,59 109,103,55 111,106,55 111,106,53 114,107,48 116,110,46 122,112,43 124,115,41 131,121,43 134,124,42 140,132,40 145,137,43 154,145,46 162,154,48 179,169,59 194,181,59 194,188,97 135,149,142
134,117,118 129,112,113 162,145,146 81,80,97 146,171,197 180,237,255 189,224,255 105,100,116 163,156,166 206,197,208 187,236,255 185,236,255 186,235,255 186,237,255 192,237,255 195,238,255 193,241,255 188,237,255 184,234,255 183,232,255 175,226,255 173,226,255 173,230,255 174,230,255 177,229,255 177,231,255 176,229,255 174,230,255 179,227,255 177,228,255 176,228,255 183,230,255 182,231,255 181,233,255 177,231,255 175,232,255 173,233,255 170,229,255 172,229,255 173,230,255 176,230,255 178,231,255 182,232,255 187,235,255 188,235,255 190,235,255 197,237,255 201,238,255 209,245,255 209,244,255 210,246,255 208,241,255 201,238,255 195,239,255 187,234,255 180,232,255 175,229,255 174,226,255 185,234,255 187,236,255 188,235,255 191,236,255 190,237,255 187,234,255 174,229,255 180,233,255 186,235,255 180,230,255 177,229,255 176,230,255 170,227,255 170,230,255 173,230,255 170,230,255 169,228,255 166,225,255 161,223,255 165,221,255 174,220,255 163,224,255 165,226,255 165,214,255 171,203,255 168,178,182 174,167,79 176,159,34 142,132,40 115,107,44 108,105,50 103,100,47 97,95,48 96,93,51 100,95,54 100,97,57 99,95,58 100,96,61 97,96,60 94,93,57 92,91,55 94,93,55 93,92,54 93,93,50 93,90,46 94,91,47 96,91,48 95,92,50 98,93,54 97,91,55 94,89,57 94,89,57 93,88,56 95,91,54 96,93,51 97,94,50 102,98,52 105,100,47 112,105,44 114,106,41 121,111,42 123,114,40 128,120,37 136,127,42 142,132,40 151,144,47 167,159,57 176,166,54 195,187,65 155,165,128
126,115,110 121,111,101 128,115,125 62,60,80 56,63,86 186,224,255 145,141,150 122,110,122 147,135,140 203,186,189 204,208,237 183,231,255 183,233,255 182,232,255 180,229,255 177,229,255 175,229,255 172,229,255 174,228,255 175,226,255 176,227,255 179,228,255 180,230,255 176,226,255 173,229,255 172,231,255 172,232,255 175,229,255 170,231,255 175,228,255 169,229,255 174,228,255 176,230,255 180,233,255 182,232,255 174,232,255 166,233,255 165,228,255 169,228,255 171,227,255 170,225,255 174,229,255 181,232,255 175,232,255 177,233,255 171,231,255 174,227,255 170,230,255 168,231,255 168,231,255 174,231,255 177,234,255 177,234,255 175,235,255 177,234,255 175,232,255 173,230,255 174,231,255 177,233,255 173,229,255 169,229,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,225,255 158,228,255 164,229,255 167,227,255 168,228,255 168,222,255 166,216,255 165,214,255 159,206,255 182,193,233 200,183,157 205,204,197 188,189,166 178,169,124 162,149,56 149,136,45 149,137,39 141,131,37 107,103,43 100,97,42 102,97,46 102,97,46 100,94,48 99,96,52 97,94,52 97,94,52 95,94,56 97,93,58 91,89,56 92,91,55 93,92,56 93,92,54 91,90,52 89,89,46 86,83,39 86,83,41 84,84,43 91,90,52 91,90,54 90,88,55 91,86,56 88,83,53 85,83,50 84,85,48 84,85,46 85,86,47 90,90,49 93,89,43 95,92,41 102,94,40 105,98,39 108,102,38 118,109,33 124,116,35 131,123,40 143,135,45 147,139,45 159,153,51 183,172,56 187,182,102
