122,182,255 123,181,255 127,182,255 131,182,255 131,179,255 134,181,255 134,179,255 130,175,255 130,173,255 128,174,254 126,174,254 128,171,254 126,169,252 122,171,255 124,169,254 127,169,255 128,169,253 127,168,252 128,169,251 127,170,251 124,167,248 127,168,248 134,177,255 139,185,255 134,181,255 132,179,255 131,178,255 131,178,255 131,178,255 132,177,255 131,177,255 134,178,255 131,178,255 129,176,255 130,176,255 130,176,255 128,176,255 130,177,255 131,176,255 130,178,255 133,182,255 135,187,255 130,179,255 140,187,255 156,207,255 151,198,255 146,189,255 141,187,255 130,176,254 132,178,255 134,180,255 128,174,254 123,166,249 141,182,255 180,219,255 174,217,255 139,183,255 133,177,255 133,182,255 159,205,255 174,217,255 187,227,255 191,229,255 160,210,255 139,199,255 146,205,255 157,211,255 159,214,255 156,213,255 158,212,255 160,211,255 166,211,255 164,214,255 165,218,255 169,221,255 175,219,255 170,220,255 156,212,255 146,207,255 139,209,255 136,202,255 138,204,255 139,209,255 138,205,255 124,197,255 120,194,255 127,195,255 134,204,255 146,206,255 150,207,255 155,206,255 134,191,255 121,188,255 121,194,255 123,194,255 138,198,255 143,193,255 135,182,255 134,181,255 127,174,255 127,174,255 131,177,255 136,180,255 136,181,255 131,179,255 148,194,255 146,192,255 161,206,255 178,217,255 167,206,255 182,230,255 161,219,255 129,197,255 124,197,255 129,202,255 139,205,255 151,211,255 157,214,255 162,219,255 160,214,255 140,193,255 126,177,255 127,174,255 128,171,254 131,171,255 126,173,255 132,174,255 132,175,255
121,197,255 122,195,255 126,190,255 127,182,255 126,176,255 129,177,255 130,177,255 127,174,255 128,173,255 129,175,255 129,175,255 131,173,255 131,174,255 131,173,255 131,173,255 131,172,255 129,170,252 131,172,254 132,175,255 130,176,255 128,174,254 130,173,254 138,184,255 136,183,255 132,178,255 131,177,255 130,176,255 130,177,255 132,178,255 135,180,255 134,180,255 135,181,255 134,180,255 134,180,255 134,180,255 132,179,255 130,179,255 132,179,255 133,178,255 131,179,255 130,180,255 144,193,255 157,204,255 162,210,255 166,217,255 167,214,255 172,217,255 166,212,255 147,193,255 157,203,255 153,199,255 141,187,255 139,182,255 155,196,255 182,224,255 189,231,255 164,210,255 164,207,255 161,207,255 177,220,255 193,233,255 201,238,255 193,226,255 184,225,255 154,206,255 131,191,255 131,197,255 132,202,255 140,207,255 142,205,255 145,206,255 143,204,255 142,205,255 141,199,255 139,205,255 140,207,255 139,206,255 133,200,255 138,205,255 147,206,255 136,207,255 123,200,255 121,198,255 121,197,255 124,200,255 123,199,255 129,199,255 136,205,255 154,210,255 156,209,255 169,217,255 150,206,255 129,195,255 121,198,255 130,200,255 149,209,255 162,212,255 169,216,255 172,218,255 177,220,255 180,219,255 190,232,255 163,204,255 167,208,255 168,211,255 178,219,255 186,229,255 194,232,255 203,235,255 200,233,255 206,241,255 194,240,255 157,210,255 145,204,255 139,202,255 136,199,255 139,202,255 131,200,255 126,202,255 129,200,255 134,200,255 132,192,255 128,182,255 131,181,255 132,177,255 127,178,255 134,185,255 134,189,255
121,196,255 122,197,255 120,195,255 124,193,255 125,188,255 129,184,255 131,184,255 133,182,255 131,176,255 133,180,255 129,183,255 129,185,255 135,191,255 142,193,255 145,195,255 133,182,255 130,175,255 131,177,255 133,180,255 131,182,255 131,184,255 132,185,255 129,190,255 127,192,255 128,191,255 127,187,255 131,186,255 131,184,255 130,185,255 131,186,255 134,182,255 135,180,255 136,181,255 134,180,255 136,182,255 136,182,255 140,188,255 142,188,255 151,195,255 159,206,255 168,214,255 180,224,255 185,230,255 178,229,255 170,218,255 170,217,255 157,206,255 159,210,255 159,211,255 162,215,255 161,214,255 163,214,255 165,211,255 167,211,255 169,211,255 165,212,255 164,212,255 164,212,255 166,212,255 156,206,255 156,212,255 162,214,255 172,220,255 176,222,255 185,227,255 174,220,255 146,207,255 126,200,255 121,198,255 124,201,255 139,208,255 153,217,255 138,205,255 144,210,255 163,221,255 170,218,255 167,217,255 191,229,255 211,245,255 180,230,255 146,201,255 152,210,255 143,206,255 131,201,255 151,213,255 174,221,255 190,232,255 162,223,255 141,207,255 131,201,255 124,201,255 125,200,255 124,200,255 132,203,255 150,212,255 151,214,255 181,229,255 186,233,255 188,231,255 189,233,255 198,236,255 194,235,255 198,241,255 195,238,255 191,234,255 191,234,255 192,232,255 200,231,255 199,225,255 207,227,243 203,217,213 196,208,174 192,203,163 199,207,166 204,211,165 217,222,175 212,221,191 206,223,213 200,225,247 189,224,255 171,224,255 158,216,255 136,203,255 135,202,255 136,202,255 138,208,255 143,209,255 137,207,255
125,200,255 125,200,255 125,201,255 125,200,255 121,198,255 122,198,255 127,195,255 128,194,255 128,193,255 127,193,255 124,194,255 125,194,255 132,197,255 138,205,255 136,205,255 134,200,255 142,205,255 146,207,255 141,197,255 123,177,255 130,175,255 132,178,255 135,182,255 133,180,255 130,176,255 133,182,255 132,182,255 132,185,255 130,186,255 132,185,255 134,181,255 134,181,255 134,184,255 135,182,255 138,184,255 148,197,255 160,210,255 166,216,255 167,219,255 168,216,255 175,220,255 176,219,255 182,224,255 181,225,255 176,219,255 172,220,255 166,217,255 162,213,255 163,217,255 160,214,255 154,210,255 146,204,255 137,203,255 133,202,255 128,202,255 127,200,255 125,201,255 125,201,255 124,199,255 125,200,255 125,201,255 127,203,255 127,200,255 123,196,255 127,196,255 128,199,255 125,202,255 131,205,255 157,214,255 174,222,255 197,235,255 212,245,255 208,245,255 199,238,255 188,226,255 196,239,255 181,224,255 179,219,255 191,229,255 177,223,255 152,213,255 151,214,255 164,222,255 164,221,255 173,223,255 194,234,255 182,228,255 166,219,255 158,212,255 156,212,255 147,208,255 147,208,255 141,207,255 137,207,255 140,206,255 145,208,255 151,211,255 155,213,255 156,206,255 154,207,255 156,210,255 158,209,255 162,214,255 160,216,255 161,207,255 170,207,255 179,200,196 180,189,129 187,181,86 189,178,47 191,180,36 191,177,34 185,171,26 190,177,29 200,186,41 208,194,49 226,215,71 238,227,85 237,230,89 239,234,111 235,237,151 235,244,186 209,239,252 170,222,255 137,203,255 133,207,255 143,210,255 157,214,255
125,201,255 125,201,255 125,201,255 125,201,255 125,202,255 125,201,255 124,201,255 125,201,255 127,200,255 127,201,255 122,198,255 123,200,255 121,198,255 125,201,255 128,199,255 119,199,255 121,198,255 122,198,255 127,193,255 132,192,255 133,189,255 129,185,255 128,180,255 129,179,255 131,180,255 132,183,255 130,183,255 131,184,255 131,184,255 131,184,255 131,184,255 131,184,255 128,184,255 135,188,255 133,188,255 134,194,255 136,202,255 138,201,255 144,204,255 155,206,255 177,226,255 184,231,255 176,223,255 148,206,255 132,200,255 124,200,255 130,201,255 139,205,255 144,207,255 144,207,255 141,207,255 155,216,255 172,227,255 184,232,255 169,227,255 149,217,255 148,212,255 150,212,255 148,209,255 148,209,255 146,210,255 146,210,255 143,209,255 139,206,255 132,203,255 132,203,255 143,209,255 155,213,255 181,224,255 181,224,255 186,224,255 205,238,255 221,251,255 229,255,255 223,252,255 223,252,255 223,252,255 191,240,255 155,211,255 146,206,255 146,212,255 150,213,255 151,212,255 147,209,255 142,207,255 140,207,255 144,208,255 137,204,255 135,201,255 136,203,255 129,204,255 130,205,255 131,206,255 130,205,255 134,204,255 142,209,255 163,225,255 155,217,255 133,207,255 136,207,255 141,207,255 145,206,255 155,203,255 177,199,211 185,189,122 186,180,74 187,169,29 185,165,33 185,165,35 184,166,33 183,167,38 174,160,34 176,160,31 180,167,37 195,182,52 204,190,64 213,199,75 234,220,96 240,225,104 245,229,100 253,233,101 255,241,108 255,252,125 255,255,175 226,251,233 189,234,255 176,227,255 192,230,255
125,202,255 125,201,255 127,200,255 127,200,255 124,201,255 124,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,201,255 124,201,255 125,201,255 124,201,255 124,201,255 122,202,255 122,202,255 127,203,255 141,207,255 143,204,255 129,198,255 126,197,255 128,193,255 127,187,255 135,187,255 131,187,255 129,185,255 131,190,255 127,188,255 129,185,255 128,184,255 130,189,255 130,193,255 130,196,255 132,201,255 131,202,255 129,202,255 132,201,255 144,208,255 161,216,255 170,221,255 167,219,255 167,222,255 161,219,255 149,209,255 144,211,255 142,209,255 150,211,255 152,212,255 146,211,255 149,214,255 161,218,255 164,219,255 172,219,255 165,220,255 150,214,255 145,212,255 141,208,255 138,208,255 136,208,255 135,207,255 134,203,255 127,205,255 132,203,255 156,211,255 172,221,255 184,227,255 190,227,255 198,237,255 208,241,255 199,234,255 203,241,255 210,248,255 209,247,255 219,254,255 215,246,255 211,246,255 212,246,255 196,239,255 159,217,255 145,207,255 142,206,255 154,211,255 163,219,255 161,216,255 150,207,255 152,212,255 154,212,255 142,210,255 136,207,255 131,206,255 133,205,255 135,207,255 134,204,255 137,208,255 149,209,255 161,216,255 163,218,255 147,207,255 146,208,255 159,207,255 183,208,223 192,192,120 185,176,50 189,173,44 187,169,40 175,161,35 175,160,39 177,162,43 171,157,42 162,148,35 164,150,37 167,153,38 174,160,45 185,171,56 196,182,69 211,194,85 224,208,96 240,225,108 250,235,116 249,231,111 254,237,114 255,242,117 255,251,122 255,255,140 255,255,176 236,252,221 198,233,255
129,203,255 130,204,255 130,204,255 129,203,255 129,203,255 132,204,255 132,204,255 140,207,255 140,207,255 138,205,255 131,203,255 133,205,255 134,204,255 132,204,255 129,204,255 130,205,255 133,203,255 144,211,255 155,213,255 166,217,255 161,212,255 162,213,255 174,221,255 183,224,255 198,233,255 191,229,255 140,207,255 132,203,255 140,206,255 143,204,255 137,203,255 130,199,255 130,205,255 131,206,255 138,208,255 138,205,255 134,204,255 131,206,255 130,205,255 129,203,255 131,206,255 131,209,255 132,204,255 136,203,255 158,216,255 173,227,255 174,226,255 165,220,255 155,213,255 153,214,255 149,209,255 155,215,255 163,221,255 179,232,255 180,233,255 154,215,255 143,212,255 140,212,255 133,203,255 140,207,255 156,213,255 161,213,255 172,220,255 179,222,255 195,230,255 201,234,255 213,245,255 218,248,255 205,239,255 202,237,255 189,233,255 193,235,255 190,235,255 189,234,255 200,240,255 211,249,255 208,248,255 212,247,255 216,246,255 194,234,255 181,227,255 176,223,255 164,219,255 158,216,255 153,215,255 155,217,255 156,216,255 155,215,255 152,212,255 142,206,255 138,208,255 140,207,255 142,208,255 148,216,255 167,219,255 176,224,255 176,229,255 171,222,255 182,224,255 190,218,241 190,197,138 192,179,59 184,167,44 170,152,36 172,157,38 172,157,40 172,158,43 169,158,44 165,153,44 155,142,40 144,131,29 153,140,36 163,152,47 165,152,48 174,162,55 189,173,70 194,178,77 210,195,89 231,214,105 233,218,110 236,221,113 238,221,112 245,226,115 243,222,109 255,237,121 255,253,133 255,255,150 255,255,193
146,208,255 151,211,255 158,215,255 157,215,255 155,216,255 161,218,255 148,210,255 143,207,255 139,207,255 137,207,255 139,206,255 141,207,255 141,207,255 145,206,255 147,206,255 152,208,255 162,214,255 166,217,255 174,220,255 183,223,255 188,224,255 188,224,255 193,227,255 200,235,255 204,237,255 208,242,255 194,231,255 164,215,255 147,203,255 146,204,255 140,206,255 141,208,255 138,208,255 137,207,255 136,206,255 136,206,255 133,206,255 135,208,255 138,209,255 138,206,255 136,206,255 136,207,255 138,206,255 136,206,255 144,210,255 155,215,255 160,220,255 158,220,255 155,218,255 160,220,255 155,216,255 155,215,255 142,210,255 143,211,255 142,211,255 139,207,255 140,208,255 144,211,255 154,214,255 164,222,255 183,226,255 185,225,255 191,227,255 199,232,255 192,225,255 189,226,255 188,227,255 193,229,255 197,237,255 207,242,255 180,228,255 173,224,255 173,226,255 173,224,255 168,223,255 172,224,255 181,233,255 181,232,255 176,229,255 172,228,255 180,230,255 171,227,255 165,223,255 166,225,255 152,215,255 141,210,255 139,210,255 141,208,255 141,209,255 141,209,255 138,210,255 141,209,255 142,209,255 140,211,255 146,213,255 142,215,255 150,211,255 153,208,255 169,196,224 181,175,84 181,164,41 175,160,41 169,153,39 160,144,41 157,146,43 159,148,45 157,148,49 155,146,49 155,146,47 148,138,44 152,137,45 159,142,48 157,145,49 157,145,49 162,153,54 182,170,72 194,180,83 202,188,91 209,196,96 213,200,100 213,200,100 216,203,103 225,209,108 224,203,102 220,199,98 232,212,106 255,246,130 255,255,146
152,214,255 154,217,255 157,215,255 154,215,255 158,221,255 160,218,255 157,220,255 152,217,255 148,213,255 148,216,255 150,218,255 153,218,255 154,217,255 162,220,255 166,221,255 174,225,255 177,225,255 178,226,255 176,230,255 183,233,255 180,230,255 180,225,255 166,222,255 164,222,255 165,220,255 167,219,255 162,219,255 166,222,255 169,221,255 175,225,255 164,222,255 149,214,255 148,213,255 143,210,255 143,210,255 142,210,255 143,211,255 143,211,255 142,210,255 142,210,255 143,211,255 146,211,255 141,210,255 143,211,255 147,215,255 151,217,255 151,217,255 158,220,255 164,222,255 165,223,255 164,223,255 155,216,255 146,214,255 148,213,255 145,214,255 146,214,255 151,216,255 154,216,255 149,214,255 146,211,255 160,219,255 169,221,255 192,233,255 207,242,255 184,232,255 173,224,255 166,221,255 154,214,255 154,216,255 163,222,255 162,225,255 165,224,255 169,229,255 174,230,255 176,228,255 173,226,255 168,225,255 167,223,255 171,219,255 166,222,255 190,232,255 181,228,255 168,221,255 166,222,255 155,216,255 153,214,255 155,213,255 155,216,255 146,211,255 144,209,255 143,211,255 143,211,255 147,216,255 166,219,255 185,224,255 193,231,255 181,204,229 179,191,173 175,164,59 179,159,41 171,156,46 165,154,49 159,150,51 155,145,53 152,142,52 149,138,51 145,136,51 147,138,53 145,136,51 148,134,50 149,135,49 150,134,49 153,138,50 155,142,53 159,149,59 166,156,64 177,164,75 185,170,82 193,178,88 195,182,91 191,178,85 187,174,81 193,181,85 201,184,88 204,188,89 205,189,86 238,221,114 255,243,129
191,185,210 168,207,255 147,209,255 143,211,255 144,212,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 148,216,255 151,219,255 146,214,255 154,217,255 153,216,255 144,212,255 142,210,255 143,210,255 149,214,255 150,215,255 150,212,255 146,211,255 142,211,255 142,210,255 143,210,255 141,209,255 146,214,255 150,212,255 148,215,255 153,215,255 152,214,255 151,212,255 140,211,255 140,211,255 143,211,255 144,211,255 142,209,255 142,210,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,210,255 145,213,255 146,214,255 145,214,255 146,214,255 145,214,255 144,212,255 148,213,255 146,214,255 146,214,255 146,214,255 145,214,255 146,214,255 150,212,255 154,217,255 164,223,255 166,224,255 168,223,255 163,222,255 151,213,255 149,214,255 146,214,255 147,215,255 147,215,255 147,215,255 151,213,255 152,214,255 153,216,255 154,217,255 155,218,255 159,220,255 163,220,255 159,220,255 160,221,255 158,221,255 163,222,255 162,225,255 165,225,255 164,223,255 164,222,255 161,220,255 159,223,255 156,218,255 146,205,255 144,203,255 162,220,255 157,213,255 164,214,255 177,221,255 183,216,247 190,200,163 175,170,72 168,157,52 165,150,44 159,145,50 148,135,46 148,137,52 144,134,52 140,131,55 140,131,57 138,128,57 138,126,58 132,122,53 128,118,47 130,118,48 136,125,50 142,127,50 143,128,49 143,131,51 149,137,57 155,143,65 163,151,73 172,157,78 171,156,75 178,163,82 177,163,79 171,160,73 168,158,68 173,160,69 183,171,75 187,173,78 207,190,94 230,215,109
