122,182,255 123,179,255 132,183,255 131,179,255 132,179,255 131,176,255 130,173,255 128,174,255 128,171,254 126,169,252 123,170,255 127,169,255 128,169,253 128,169,251 127,170,251 124,167,248 130,173,255 139,185,255 134,181,255 132,179,255 131,178,255 131,178,255 133,177,255 134,178,255 131,178,255 130,177,255 131,177,255 128,176,255 130,177,255 128,177,255 133,182,255 131,183,255 138,185,255 156,207,255 152,197,255 145,188,255 130,176,254 136,182,255 128,174,254 123,166,249 160,198,255 179,221,255 139,183,255 130,176,255 150,196,255 174,217,255 197,235,255 171,214,255 139,199,255 156,212,255 159,214,255 156,213,255 159,210,255 166,211,255 164,214,255 165,221,255 175,219,255 170,220,255 151,207,255 140,207,255 136,202,255 133,205,255 143,210,255 124,197,255 126,196,255 133,204,255 146,206,255 156,208,255 137,194,255 121,188,255 121,194,255 136,202,255 143,193,255 131,179,255 129,176,255 127,174,255 129,175,255 139,182,255 131,179,255 147,193,255 155,200,255 178,217,255 178,218,255 174,227,255 129,197,255 127,200,255 137,203,255 151,211,255 158,215,255 158,216,255 140,193,255 123,171,255 128,171,254 131,171,255 126,173,255 131,175,255
120,195,255 121,196,255 122,188,255 124,177,255 132,183,255 132,183,255 129,174,255 131,177,255 130,177,255 134,182,255 142,188,255 129,173,255 132,174,255 131,173,255 132,178,255 133,181,255 129,179,255 135,186,255 133,189,255 131,183,255 131,178,255 133,185,255 133,183,255 135,182,255 135,181,255 134,180,255 132,178,255 129,177,255 132,178,255 133,182,255 151,197,255 165,212,255 163,212,255 162,213,255 164,212,255 165,213,255 165,214,255 168,218,255 160,208,255 164,210,255 182,224,255 190,230,255 183,229,255 178,224,255 172,218,255 176,220,255 187,226,255 194,231,255 173,221,255 139,202,255 126,202,255 123,200,255 124,200,255 126,197,255 115,193,255 129,205,255 158,218,255 146,206,255 162,222,255 161,218,255 144,209,255 130,198,255 123,199,255 128,201,255 152,212,255 145,209,255 130,200,255 134,201,255 137,202,255 131,199,255 131,202,255 143,210,255 174,225,255 186,232,255 191,234,255 199,240,255 200,241,255 192,232,255 189,234,255 192,237,255 204,241,255 203,233,255 208,237,255 205,233,255 181,213,255 178,214,255 181,218,255 171,217,255 150,209,255 145,207,255 140,206,255 136,202,255 135,198,255 133,191,255 132,195,255 129,199,255
125,200,255 122,198,255 124,199,255 121,198,255 121,194,255 122,191,255 121,186,255 118,185,255 118,187,255 125,190,255 131,200,255 134,202,255 143,206,255 145,204,255 133,187,255 130,175,255 134,182,255 136,183,255 133,179,255 133,183,255 131,184,255 130,186,255 133,183,255 136,181,255 134,184,255 135,182,255 141,190,255 154,204,255 163,215,255 173,221,255 178,223,255 188,232,255 189,233,255 185,228,255 172,220,255 163,215,255 161,215,255 159,212,255 147,205,255 136,202,255 131,205,255 127,200,255 124,200,255 122,198,255 124,199,255 124,200,255 128,201,255 127,200,255 132,201,255 128,202,255 126,200,255 152,209,255 184,227,255 207,242,255 205,242,255 185,221,255 183,226,255 179,222,255 187,227,255 193,233,255 148,209,255 156,216,255 157,214,255 166,216,255 186,229,255 172,220,255 166,220,255 155,212,255 148,209,255 141,207,255 134,204,255 143,209,255 155,215,255 165,219,255 161,214,255 165,219,255 169,218,255 167,227,255 167,213,255 182,212,234 194,203,143 197,191,96 203,193,53 197,183,38 191,177,32 203,189,44 206,192,47 231,220,76 242,232,92 240,234,101 239,241,155 218,237,215 161,213,255 137,203,255 133,208,255 145,210,255
125,201,255 125,201,255 125,201,255 125,202,255 125,201,255 124,201,255 127,200,255 127,200,255 123,200,255 121,198,255 124,198,255 121,197,255 121,198,255 123,193,255 132,192,255 133,189,255 130,184,255 129,179,255 131,180,255 130,183,255 130,183,255 131,184,255 131,184,255 132,182,255 128,184,255 135,188,255 132,192,255 136,202,255 138,201,255 148,204,255 177,226,255 184,230,255 153,211,255 132,200,255 126,200,255 137,206,255 144,207,255 142,208,255 151,212,255 172,227,255 177,230,255 157,220,255 148,212,255 150,212,255 148,209,255 146,210,255 148,212,255 139,206,255 132,203,255 136,205,255 153,211,255 181,224,255 180,220,255 202,236,255 221,251,255 226,254,255 225,254,255 223,252,255 173,225,255 146,205,255 146,212,255 155,213,255 148,210,255 142,207,255 142,207,255 135,203,255 135,201,255 136,203,255 130,205,255 131,206,255 132,204,255 134,204,255 163,225,255 142,209,255 135,206,255 141,207,255 152,207,255 167,200,246 185,189,122 189,177,52 186,166,34 185,165,35 183,167,36 181,167,41 176,160,31 189,176,46 201,187,61 213,199,75 239,224,103 243,226,103 253,233,101 255,247,115 255,255,175 226,251,233 178,226,255 182,228,255
129,203,255 127,201,255 128,202,255 126,203,255 125,202,255 127,201,255 130,201,255 125,202,255 125,202,255 126,199,255 124,200,255 123,201,255 127,200,255 143,207,255 161,219,255 139,200,255 136,199,255 140,199,255 149,201,255 137,193,255 134,200,255 128,194,255 128,191,255 128,191,255 130,195,255 139,205,255 134,203,255 134,203,255 136,208,255 147,213,255 144,211,255 141,209,255 141,211,255 143,206,255 154,212,255 152,209,255 150,211,255 146,211,255 155,215,255 166,221,255 178,230,255 150,208,255 136,206,255 135,207,255 131,205,255 129,204,255 135,200,255 144,206,255 188,228,255 198,234,255 215,245,255 207,240,255 204,240,255 203,237,255 201,240,255 205,244,255 212,250,255 201,239,255 215,246,255 191,227,255 160,215,255 166,221,255 170,223,255 172,224,255 164,219,255 165,220,255 155,215,255 141,208,255 138,208,255 139,209,255 142,211,255 158,215,255 168,220,255 164,219,255 175,222,255 183,208,219 191,184,85 183,170,38 180,165,44 180,165,46 174,161,43 172,158,45 153,138,32 152,140,31 167,155,46 176,161,51 190,175,67 195,180,74 224,208,96 243,227,113 243,227,113 250,232,114 252,232,112 255,255,133 255,255,156 244,255,209
139,206,255 139,206,255 146,213,255 150,215,255 144,211,255 137,209,255 138,208,255 137,207,255 139,206,255 139,206,255 140,207,255 139,206,255 150,212,255 154,213,255 170,215,255 184,227,255 191,229,255 203,234,255 209,241,255 202,240,255 149,212,255 142,205,255 140,206,255 138,205,255 137,209,255 134,204,255 132,204,255 132,204,255 133,208,255 130,205,255 130,205,255 133,208,255 141,207,255 160,217,255 171,223,255 170,223,255 165,224,255 167,226,255 156,217,255 142,210,255 150,212,255 143,210,255 139,207,255 141,208,255 163,215,255 190,230,255 196,229,255 203,236,255 190,222,255 195,230,255 203,237,255 209,242,255 198,238,255 171,223,255 177,230,255 181,229,255 189,231,255 197,239,255 196,235,255 195,234,255 195,240,255 178,227,255 174,227,255 154,215,255 141,208,255 141,208,255 142,210,255 140,208,255 141,209,255 140,212,255 145,210,255 157,215,255 154,217,255 156,212,255 180,191,160 180,164,61 178,160,40 163,148,31 162,147,39 160,148,41 159,148,43 157,146,43 149,137,39 156,143,43 158,147,46 163,152,49 183,170,70 196,180,81 211,195,92 221,205,102 221,205,102 230,215,109 231,209,101 228,206,100 255,246,130 255,255,146
152,214,255 156,217,255 154,215,255 158,221,255 160,218,255 155,220,255 148,213,255 148,216,255 153,218,255 154,217,255 163,220,255 173,226,255 177,225,255 176,230,255 184,234,255 180,230,255 177,228,255 163,221,255 165,220,255 167,217,255 165,221,255 169,221,255 173,221,255 153,214,255 148,213,255 140,207,255 141,209,255 143,211,255 142,210,255 142,210,255 143,211,255 144,212,255 143,211,255 147,215,255 154,217,255 158,221,255 164,222,255 164,223,255 155,216,255 146,214,255 146,214,255 143,212,255 151,216,255 152,215,255 146,211,255 160,219,255 180,227,255 203,241,255 184,232,255 173,226,255 154,214,255 154,216,255 160,222,255 165,224,255 169,229,255 176,230,255 173,226,255 168,225,255 167,220,255 171,219,255 190,232,255 175,224,255 166,222,255 155,216,255 155,213,255 157,214,255 146,211,255 143,211,255 143,211,255 147,216,255 176,224,255 196,233,255 181,204,229 178,177,112 178,158,40 171,156,46 161,153,49 156,147,50 152,142,52 146,137,50 146,137,52 145,136,51 145,134,47 151,135,50 153,138,50 154,144,54 163,153,61 177,164,75 190,175,85 196,181,91 191,178,85 185,172,79 200,183,87 204,188,89 219,202,97 255,236,125
187,181,206 148,208,255 143,211,255 144,212,255 142,210,255 142,210,255 142,210,255 149,216,255 153,221,255 146,214,255 153,216,255 150,212,255 141,209,255 143,210,255 148,213,255 148,210,255 144,212,255 142,210,255 143,210,255 146,213,255 147,209,255 144,211,255 148,212,255 150,211,255 140,211,255 141,209,255 143,210,255 142,209,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,213,255 145,213,255 145,214,255 146,215,255 146,214,255 148,213,255 146,214,255 146,214,255 145,214,255 150,212,255 158,221,255 162,221,255 164,220,255 161,216,255 150,212,255 147,215,255 147,215,255 147,215,255 150,215,255 154,216,255 155,218,255 152,215,255 159,220,255 158,215,255 158,219,255 155,216,255 163,222,255 163,222,255 162,221,255 163,221,255 159,221,255 154,218,255 133,192,255 149,208,255 154,210,255 161,211,255 171,207,248 168,189,187 164,159,61 161,146,36 158,144,49 148,135,46 141,131,49 137,129,48 138,129,55 136,126,55 129,119,50 126,116,45 131,120,47 139,126,51 143,128,49 145,133,53 152,140,62 156,144,66 170,155,74 172,157,76 172,158,74 167,157,67 170,157,66 180,168,72 190,176,79 214,198,97
182,167,156 166,161,177 148,214,255 142,215,255 144,216,255 154,214,255 154,209,255 153,215,255 150,213,255 155,215,255 178,227,255 188,231,255 161,216,255 150,212,255 144,212,255 144,212,255 146,214,255 155,215,255 164,223,255 158,220,255 175,226,255 180,231,255 178,230,255 183,231,255 165,224,255 158,220,255 155,216,255 157,215,255 154,217,255 156,218,255 150,215,255 146,215,255 147,215,255 147,215,255 148,216,255 150,215,255 149,218,255 148,218,255 152,218,255 155,219,255 159,222,255 163,225,255 174,231,255 194,238,255 190,237,255 187,235,255 165,224,255 159,222,255 161,223,255 161,225,255 168,227,255 169,228,255 182,235,255 187,238,255 184,234,255 165,225,255 163,222,255 164,222,255 160,223,255 155,222,255 164,222,255 163,222,255 161,223,255 162,224,255 162,226,255 165,208,255 155,155,114 185,179,115 181,167,70 178,166,55 170,162,40 153,145,41 138,127,40 131,120,47 122,116,52 120,116,56 119,114,59 119,114,61 116,111,58 114,111,58 110,107,56 108,105,52 109,106,51 112,108,50 120,113,52 126,118,55 129,121,58 133,125,62 142,131,67 139,129,60 144,134,63 143,134,58 146,136,54 145,138,52 154,143,58 175,162,71
155,142,137 150,144,137 180,232,255 180,225,255 154,218,255 130,177,255 175,187,222 168,225,255 174,226,255 174,225,255 172,226,255 169,222,255 170,224,255 164,223,255 163,223,255 166,225,255 165,224,255 170,226,255 171,227,255 166,225,255 172,231,255 171,227,255 170,223,255 181,236,255 194,238,255 177,226,255 170,227,255 179,229,255 201,241,255 192,236,255 161,220,255 160,218,255 155,218,255 157,220,255 153,219,255 152,218,255 153,220,255 151,220,255 159,223,255 160,222,255 168,227,255 173,226,255 183,231,255 187,236,255 170,229,255 168,227,255 170,229,255 168,228,255 177,231,255 177,232,255 189,236,255 190,233,255 203,241,255 207,242,255 205,245,255 191,240,255 177,233,255 171,230,255 177,220,255 189,223,255 182,235,255 183,238,255 168,227,255 170,229,255 159,209,255 120,138,155 154,136,36 158,139,28 145,134,31 145,134,31 138,128,34 129,118,31 116,106,37 109,104,49 104,102,53 100,101,53 103,100,58 98,98,55 101,96,55 101,96,55 96,91,50 95,90,49 92,92,47 94,92,45 102,98,50 104,98,50 104,98,50 110,104,56 118,113,60 121,114,57 123,117,53 126,121,52 130,121,45 130,124,47 137,127,47 144,135,50
