255,255,204 255,255,202 255,254,210 255,255,204 255,255,212 255,255,208 255,255,208 255,255,204 255,255,212 255,255,204 255,255,204 255,255,206 255,255,206 255,255,206 255,255,198 255,255,194 255,255,194 255,255,194 255,255,192 255,255,192 255,255,192 255,255,192 255,249,183 255,246,179 255,242,180 255,239,177 254,235,171 249,230,166 241,221,160 235,214,158 234,213,157 234,213,157 223,202,148 221,200,146 233,212,158 242,221,167 223,199,146 229,205,150 243,219,164 244,221,163 252,229,171 246,223,165 255,244,180 255,246,185 255,248,189 255,242,180 255,239,177 255,240,179 254,238,180 248,232,176 244,227,176 233,216,169 232,215,164 227,210,159 205,193,152 145,131,106 79,67,67 47,36,31 65,51,37 76,60,45 71,55,40 87,68,52 88,73,53 85,76,61 140,128,102 147,135,109 149,137,111 149,137,111 156,142,117 164,150,123 179,162,134 208,192,150 229,213,169 233,218,169 249,233,179 255,244,195 255,255,207 255,252,205 255,244,201 253,238,191 250,234,190 255,240,196 253,237,193 250,234,190 244,228,184 243,227,183 233,217,173 231,217,172 230,219,175 227,218,173 212,199,165 198,186,149 155,156,175 114,164,255 113,180,255 109,182,255
255,255,202 255,255,200 255,254,210 255,255,206 255,255,212 255,255,206 255,255,206 255,255,204 255,255,210 255,255,200 255,255,202 255,255,204 255,255,202 255,255,204 255,255,196 255,255,192 255,255,198 255,255,198 255,255,192 255,255,192 255,255,192 255,255,193 255,245,179 255,248,181 255,238,176 255,237,175 247,228,164 247,228,164 234,214,153 226,205,149 234,213,157 224,203,147 217,196,142 210,189,135 215,194,140 228,207,153 215,191,138 216,192,137 224,200,145 228,205,147 228,205,147 232,209,151 247,228,164 255,235,174 255,248,189 255,237,175 254,236,174 246,231,170 248,232,176 249,233,175 239,223,169 245,228,179 247,231,177 242,226,172 220,208,167 173,159,134 96,84,84 52,41,36 61,47,33 70,56,40 66,52,36 92,73,57 88,73,53 85,76,61 133,121,95 142,130,104 140,128,102 141,129,103 154,139,117 158,144,119 186,169,141 215,199,157 225,209,165 236,221,172 255,242,189 255,248,201 255,253,204 255,250,203 255,250,207 255,244,197 252,236,192 253,237,193 253,237,193 249,233,189 242,226,182 238,222,178 233,217,173 229,215,170 227,216,172 222,213,168 213,200,166 204,192,155 177,169,156 126,170,246 109,181,255 112,183,255
255,255,198 255,255,200 255,255,206 255,255,204 255,255,208 255,255,204 255,255,204 255,255,206 255,255,208 255,255,200 255,255,202 255,255,210 255,255,200 255,255,200 255,255,194 255,255,192 255,255,198 255,255,196 255,255,192 255,255,192 255,255,192 255,255,190 255,247,181 255,250,183 249,231,169 251,233,171 243,223,162 245,225,164 236,216,155 219,198,144 227,206,152 213,192,138 209,187,138 205,183,134 200,178,129 202,180,131 204,180,127 205,181,128 214,190,137 212,188,135 223,199,146 219,195,142 224,203,149 234,213,157 247,227,168 246,228,168 249,231,169 251,236,175 255,243,187 253,237,181 253,237,181 248,231,180 245,228,177 241,225,171 226,216,167 191,178,146 116,106,94 59,48,41 69,50,36 88,69,53 80,59,46 90,72,53 90,73,47 82,73,58 129,117,91 139,127,101 139,127,99 143,131,103 150,136,111 160,143,115 189,173,131 207,191,149 228,212,168 243,228,179 255,243,192 255,252,201 255,247,195 255,249,199 255,254,210 255,251,207 255,243,199 255,244,200 253,237,193 249,233,189 250,234,190 247,231,187 243,227,183 232,218,175 228,217,173 224,215,170 222,210,173 205,194,159 188,179,152 156,169,186 121,186,255 123,186,255
255,255,196 255,255,198 255,255,202 255,255,202 255,255,204 255,255,204 255,255,204 255,255,206 255,255,206 255,255,206 255,255,204 255,255,204 255,255,196 255,255,200 255,255,194 255,255,196 255,255,196 255,255,198 255,255,196 255,255,196 255,255,196 255,255,197 255,246,185 255,247,185 253,234,177 251,232,175 241,221,160 240,220,159 235,215,154 217,196,142 221,200,146 210,189,135 202,180,131 196,174,125 191,169,120 187,165,116 192,167,121 196,171,123 201,176,128 200,176,123 215,191,138 204,180,127 202,181,127 209,188,134 231,211,152 234,215,158 246,227,170 240,224,166 248,232,176 248,232,176 246,230,174 248,231,180 248,232,178 246,229,178 233,223,172 213,200,166 136,127,112 67,56,51 78,59,47 103,82,67 80,61,47 86,67,51 82,63,47 91,79,67 128,118,94 133,120,97 133,120,97 139,127,101 147,133,108 163,146,118 189,172,135 213,195,153 221,205,161 241,224,175 252,236,182 255,235,185 255,239,190 255,247,197 255,251,207 255,249,205 255,249,205 255,242,198 253,237,193 249,233,189 249,233,189 249,233,189 244,228,184 230,216,173 222,210,169 226,216,174 226,214,175 214,204,166 197,185,159 170,165,151 132,179,254 133,184,255
255,255,200 255,255,202 255,255,198 255,255,196 255,255,198 255,255,204 255,255,204 255,255,204 255,255,204 255,255,206 255,255,202 255,255,202 255,255,200 255,255,202 255,255,194 255,255,198 255,255,196 255,255,200 255,255,196 255,255,196 255,255,198 255,255,194 255,249,188 255,250,187 255,239,181 247,231,173 240,222,162 237,218,161 233,214,157 229,210,153 223,202,148 216,194,145 201,181,133 195,175,125 192,172,122 186,166,120 192,170,123 186,164,119 185,162,120 195,170,122 196,171,123 195,170,122 196,175,123 207,186,134 210,186,131 233,210,152 236,215,159 237,218,161 247,231,177 251,235,181 255,242,184 253,237,179 253,237,181 249,233,177 240,225,174 220,205,167 155,145,123 80,69,62 71,51,42 105,80,63 82,63,47 78,63,43 77,61,46 91,77,63 128,113,91 135,120,98 138,124,99 138,124,99 153,136,108 172,155,120 200,182,140 205,187,145 218,201,154 233,216,167 251,237,183 255,242,188 255,245,194 255,251,207 255,252,209 255,255,210 255,252,208 255,247,203 254,238,194 250,234,190 250,234,190 249,233,189 246,230,186 238,224,179 235,221,176 231,217,174 227,215,174 218,206,165 207,194,160 188,173,137 155,160,156 142,171,228
255,255,198 255,255,202 255,255,196 255,255,198 255,255,196 255,255,204 255,255,204 255,255,204 255,255,200 255,255,202 255,255,200 255,255,200 255,255,202 255,255,202 255,255,196 255,255,198 255,255,194 255,255,200 255,255,200 255,255,198 255,255,198 255,255,192 255,252,187 255,253,187 255,242,184 246,230,172 246,228,168 235,216,159 242,221,165 235,216,159 228,207,153 216,195,143 208,188,140 194,174,126 191,171,123 189,169,121 184,162,117 181,158,116 184,161,119 176,155,114 185,162,122 190,168,123 201,181,131 200,180,130 211,187,136 223,202,148 227,206,152 236,217,162 240,223,172 247,231,177 252,236,182 248,232,178 247,231,175 244,228,172 235,218,167 221,207,164 180,170,146 108,97,90 74,57,47 92,68,60 74,58,43 82,63,47 75,61,47 87,72,63 123,110,89 128,115,94 128,115,94 132,120,94 146,130,99 176,159,124 195,177,133 204,186,142 217,202,155 233,216,167 252,238,184 255,242,188 255,244,195 255,253,204 255,255,208 255,255,208 255,255,210 255,249,202 254,239,192 244,228,184 243,227,183 238,222,178 242,226,182 243,227,183 239,223,179 235,219,177 230,216,173 227,212,172 211,199,162 195,178,143 161,152,135 137,156,203
255,253,195 255,255,202 255,255,196 255,255,198 255,255,196 255,255,200 255,255,200 255,255,200 255,255,196 255,255,198 255,255,200 255,255,200 255,255,200 255,255,202 255,255,196 255,255,198 255,255,194 255,255,200 255,255,196 255,255,194 255,255,192 255,255,192 255,255,190 255,253,187 255,247,189 255,239,181 249,231,171 246,230,172 249,225,170 239,220,163 228,209,156 215,195,145 209,189,141 193,176,129 190,172,130 191,173,131 178,157,114 180,159,118 171,150,109 171,150,109 179,156,116 187,165,120 204,184,136 198,178,128 209,185,134 213,194,141 223,204,151 228,209,156 224,207,156 240,223,172 247,231,177 246,230,176 248,232,178 245,228,177 245,228,179 234,221,173 193,181,151 120,108,96 64,49,38 64,44,37 72,56,43 76,60,45 63,49,35 84,72,60 121,110,93 125,114,95 128,113,91 134,120,93 146,130,99 178,161,122 200,182,138 213,193,147 219,204,157 225,210,163 238,223,172 247,231,177 252,237,188 255,244,193 255,253,204 255,255,211 255,251,203 255,241,192 252,237,188 247,231,187 247,231,187 245,229,185 245,229,185 243,227,183 233,217,173 232,216,174 232,218,175 228,213,173 218,206,169 202,187,151 173,163,141 147,148,153
255,239,179 255,249,189 255,254,194 255,252,195 255,252,192 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,254,196 255,255,198 255,255,198 255,255,200 255,255,196 255,255,196 255,255,196 255,255,198 255,255,194 255,255,194 255,255,192 255,255,192 255,255,189 255,251,190 255,255,194 255,252,191 249,234,173 252,236,178 251,236,175 244,230,174 242,226,170 230,209,157 218,198,150 202,185,138 195,178,131 188,170,128 173,156,117 165,148,109 167,148,109 169,147,109 175,154,113 182,161,118 196,181,134 204,187,138 201,181,131 212,192,142 225,205,155 214,194,144 224,207,156 235,218,167 242,225,174 251,234,183 244,227,176 241,224,173 233,216,167 221,207,162 202,189,157 137,123,107 68,51,52 54,38,32 65,48,38 64,48,35 70,55,44 83,71,59 113,102,85 117,106,87 122,107,85 130,113,87 150,132,100 181,162,125 204,183,142 214,191,149 214,199,150 226,211,162 246,230,176 255,239,183 255,246,197 255,253,202 255,255,206 255,255,208 255,255,208 255,252,204 255,242,198 250,234,190 246,230,186 250,234,190 251,235,191 240,224,180 236,220,178 230,214,172 228,214,171 232,218,175 227,215,178 214,201,167 189,178,143 156,148,137
248,233,172 255,251,190 255,247,186 253,238,177 255,250,187 255,255,196 255,255,196 255,255,196 255,254,196 255,255,198 255,255,196 255,255,196 255,247,186 255,255,196 255,254,191 255,255,194 255,255,196 255,255,194 255,255,196 255,255,196 255,255,192 255,255,190 255,253,187 255,254,193 255,255,194 255,254,193 255,240,179 255,241,180 255,245,187 252,236,178 248,232,174 242,223,166 235,216,159 226,207,150 204,187,138 197,179,135 180,163,124 173,156,117 168,151,112 169,150,113 170,151,112 178,160,118 191,174,125 199,179,131 198,178,128 196,179,128 206,189,138 207,190,139 209,194,147 209,194,147 219,204,157 229,214,167 231,214,167 235,218,171 227,209,165 218,204,161 207,194,162 143,129,111 73,57,51 55,40,29 71,55,42 83,64,50 73,59,45 84,72,62 110,99,84 110,100,78 116,102,77 138,121,97 161,144,107 187,169,127 200,180,134 212,190,143 218,201,152 226,209,160 240,219,167 251,232,179 255,243,192 255,255,204 255,247,197 255,249,201 255,255,208 255,252,204 255,244,200 252,236,192 247,231,187 251,235,191 250,234,190 245,229,185 237,221,177 230,214,170 231,216,176 234,219,179 228,216,177 218,206,169 197,186,151 166,159,128
235,214,160 255,246,189 255,243,180 248,233,170 255,247,184 255,252,191 255,253,192 255,255,197 255,254,193 255,255,196 255,255,194 255,253,190 255,248,185 255,255,196 255,255,194 255,255,194 255,255,196 255,255,192 255,255,196 255,255,196 255,255,192 255,255,192 255,255,192 255,252,191 255,255,194 255,245,184 255,247,184 255,252,194 255,250,192 255,243,182 254,238,182 255,237,177 246,227,170 236,217,160 219,203,149 205,188,139 193,177,135 183,167,125 176,159,120 180,161,124 180,161,122 176,157,118 180,163,116 189,169,121 196,174,127 191,171,123 204,187,138 200,183,134 196,180,136 203,187,143 216,200,156 219,203,159 221,205,161 221,205,161 214,200,157 207,190,151 186,173,139 151,138,115 90,74,68 75,61,47 81,65,48 80,61,47 64,50,36 82,70,60 104,93,78 105,95,73 117,103,78 137,120,96 172,155,118 190,172,130 198,178,132 210,188,141 220,203,154 217,200,151 229,209,159 242,223,170 247,231,177 255,243,192 255,249,204 255,251,203 255,253,205 255,254,206 255,246,199 251,236,189 252,236,192 250,234,190 244,228,184 243,227,183 242,226,182 231,215,171 221,206,166 224,209,169 228,216,177 218,206,169 202,189,155 177,163,136
184,163,111 237,221,167 249,230,173 251,233,173 255,244,186 255,246,185 255,252,191 255,253,192 255,253,192 255,255,196 255,255,194 255,252,191 255,250,187 255,255,190 255,255,194 255,255,192 255,255,192 255,255,196 255,255,196 255,255,196 255,255,192 255,255,192 255,255,192 255,255,194 255,249,191 255,245,187 255,252,194 255,255,198 255,252,194 255,244,183 255,244,183 254,239,178 248,233,172 249,231,171 230,211,154 225,206,153 214,194,144 195,178,129 198,181,134 203,185,141 204,186,142 188,170,126 183,165,121 190,172,128 188,172,128 187,170,123 193,176,129 192,175,128 193,178,131 196,180,136 200,184,140 203,187,143 207,191,149 202,187,147 207,192,154 199,187,150 189,178,145 151,138,115 92,80,68 85,66,52 87,68,52 72,56,43 61,49,37 84,72,62 94,83,68 101,87,69 113,97,80 142,125,101 171,154,117 187,166,125 193,173,125 208,188,138 212,193,140 221,205,151 233,211,162 243,224,169 249,233,175 255,248,197 255,253,204 255,255,212 255,255,210 255,255,210 255,252,205 255,238,191 243,228,181 244,229,182 244,229,182 244,228,184 242,226,182 236,220,176 230,214,172 229,213,171 228,213,173 222,207,171 209,197,160 187,176,143
119,80,48 180,153,117 221,202,147 248,229,174 255,243,182 255,245,184 255,245,184 255,245,184 255,246,185 255,246,185 255,247,189 255,255,196 255,254,191 255,255,192 255,255,194 255,255,192 255,255,190 255,255,196 255,255,196 255,255,196 255,255,192 255,255,192 255,255,192 255,255,194 255,254,196 255,250,192 255,252,194 255,255,198 255,255,198 255,254,193 255,248,187 255,243,182 255,243,182 253,235,175 247,229,169 237,218,161 228,210,150 209,192,143 216,199,150 227,210,161 221,204,157 204,184,138 191,173,131 189,171,129 182,166,122 183,165,123 185,167,125 185,169,127 188,172,130 186,170,128 188,172,128 194,177,138 193,178,138 190,175,137 191,179,142 188,175,141 167,156,123 140,127,104 91,79,67 81,62,48 76,57,43 70,53,43 60,48,38 78,66,56 95,84,69 108,94,78 120,105,83 149,132,106 169,152,115 183,162,121 196,179,132 205,185,137 209,187,138 218,198,148 221,204,153 236,217,162 250,231,176 255,249,198 255,251,202 255,255,212 255,255,210 255,254,208 255,252,205 254,237,190 244,229,182 240,225,178 243,228,181 244,228,184 242,226,182 235,219,175 233,217,175 231,215,173 229,214,174 221,209,172 211,199,162 192,181,148
116,60,34 120,79,48 169,138,101 215,190,146 253,237,179 255,241,180 255,241,180 252,237,176 253,238,177 254,239,178 255,245,184 255,250,192 255,247,184 255,255,192 255,255,192 255,255,194 255,248,185 255,254,196 255,255,196 255,255,194 255,255,190 255,255,192 255,253,187 255,255,196 255,253,190 255,253,195 255,253,195 255,255,198 255,255,202 255,255,198 255,243,185 255,255,194 255,246,185 255,243,185 252,237,176 247,229,169 243,225,163 237,222,161 236,217,162 233,209,158 223,202,150 213,192,140 196,178,134 190,172,130 179,162,125 175,158,119 173,156,117 171,154,115 174,155,120 172,155,118 173,155,123 175,159,126 174,156,124 172,159,127 170,159,126 163,149,122 147,137,113 126,115,98 85,71,57 70,56,42 65,48,38 64,49,40 62,47,38 73,61,51 97,86,71 105,91,73 124,107,81 144,127,99 161,144,109 175,153,117 183,165,121 191,174,127 206,184,137 213,193,143 231,214,163 250,231,176 250,231,174 255,246,190 255,255,202 255,255,208 255,255,210 255,255,210 255,250,201 255,241,192 252,236,192 251,235,191 246,230,186 237,221,177 236,220,176 242,226,184 228,217,173 221,210,166 225,215,173 221,210,175 211,200,165 198,187,152
110,63,31 110,65,32 119,76,43 154,123,86 216,189,144 249,228,174 255,237,180 251,235,177 248,232,174 253,237,179 255,244,186 255,239,183 255,248,187 255,255,192 255,254,191 255,252,189 255,249,181 255,252,189 255,254,193 255,252,191 255,255,190 255,255,189 255,246,183 255,255,192 255,252,189 255,255,198 255,255,198 255,255,202 255,251,195 255,255,200 255,252,191 255,254,191 255,255,194 255,244,183 255,245,187 255,240,179 255,239,179 250,232,172 239,221,159 224,203,149 225,206,151 218,199,144 201,181,131 191,174,127 181,164,125 176,159,120 166,150,108 165,148,109 165,149,116 160,144,111 157,141,108 155,142,110 154,140,111 150,136,107 147,135,109 139,129,107 118,109,90 104,95,80 82,71,56 62,50,38 56,41,32 56,43,38 53,42,37 72,62,50 97,86,71 112,98,80 133,114,89 147,128,101 162,142,112 171,149,115 176,155,114 187,169,125 197,177,129 215,193,144 227,208,153 237,218,161 249,228,172 255,243,189 255,255,204 255,255,210 255,255,212 255,255,212 255,255,204 255,245,194 254,238,194 250,234,190 246,230,188 242,226,182 240,224,180 233,217,173 226,210,166 228,212,170 228,213,173 225,213,176 216,204,167 200,189,154
112,62,31 111,63,34 115,68,36 109,68,37 153,120,83 212,185,138 247,228,175 249,230,175 250,232,172 254,236,176 255,242,184 255,240,184 255,251,190 255,251,188 255,246,183 255,251,188 255,255,189 255,251,185 255,247,186 255,254,193 255,253,187 255,253,190 255,252,189 255,255,194 255,252,190 255,255,198 255,254,196 255,255,202 255,249,193 255,255,200 255,255,196 255,255,192 255,255,198 255,255,198 255,247,186 255,245,182 255,242,184 251,236,173 247,233,167 240,222,162 238,218,159 226,206,147 212,192,142 200,183,136 185,169,127 172,155,116 164,149,113 166,150,119 152,136,103 146,130,99 141,127,98 142,128,101 134,121,98 131,121,97 129,120,101 121,117,100 109,105,88 97,89,76 76,66,54 62,47,36 52,41,36 48,37,34 54,45,39 85,77,64 97,86,71 115,101,83 133,114,89 139,120,93 146,127,100 159,139,107 171,152,113 187,169,125 197,177,129 213,191,142 225,206,149 240,221,164 251,230,174 254,238,180 255,252,198 255,255,208 255,255,206 255,255,206 255,253,202 255,243,192 249,233,189 249,233,191 244,228,186 242,226,182 233,217,173 231,215,171 231,215,171 229,215,172 222,210,169 215,203,166 205,193,156 203,192,157
