255,255,204 255,255,204 255,255,206 255,254,210 255,255,204 255,255,206 255,255,212 255,255,208 255,255,208 255,255,204 255,255,204 255,255,212 255,255,204 255,255,202 255,255,206 255,255,202 255,255,206 255,255,206 255,255,202 255,255,198 255,255,194 255,255,192 255,255,194 255,255,194 255,255,192 255,255,192 255,255,192 255,255,192 255,255,192 255,255,190 255,247,180 255,246,179 255,242,180 255,242,180 254,236,174 254,235,171 249,230,166 247,228,162 237,217,158 234,213,157 234,213,157 234,213,157 228,207,151 223,202,148 221,200,146 229,208,154 236,215,161 242,218,165 223,199,146 223,199,146 232,208,153 244,220,165 244,221,163 251,228,170 245,222,164 249,226,168 255,244,180 255,247,183 255,245,184 255,248,189 255,242,180 254,236,174 255,240,179 254,239,178 254,238,180 252,236,180 246,230,174 244,227,176 233,216,169 233,217,163 230,213,166 225,210,161 205,193,152 177,164,132 113,99,83 68,56,56 47,36,31 55,43,31 80,64,49 73,57,42 71,55,40 75,56,40 89,69,51 87,72,52 85,76,61 121,108,87 147,135,109 147,135,109 149,137,111 149,137,111 154,140,115 158,144,119 164,150,123 170,156,129 193,179,136 217,201,159 229,213,169 233,218,171 244,227,176 249,233,179 255,244,195 255,251,202 255,255,209 255,250,203 255,244,201 255,242,195 255,241,194 252,236,192 255,240,196 255,241,197 251,235,191 249,233,189 244,228,184 243,227,183 238,222,178 235,219,175 231,217,172 228,217,173 230,219,175 225,215,173 212,199,165 205,192,158 187,171,140 155,156,175 114,164,255 107,174,255 108,181,255 109,182,255
255,255,204 255,255,204 255,255,204 255,254,210 255,255,206 255,255,206 255,255,212 255,255,206 255,255,206 255,255,204 255,255,204 255,255,212 255,255,202 255,255,202 255,255,206 255,255,202 255,255,204 255,255,206 255,255,200 255,255,198 255,255,192 255,255,194 255,255,196 255,255,196 255,255,192 255,255,192 255,255,192 255,255,192 255,255,192 255,247,181 255,248,181 255,245,178 255,242,180 255,242,180 254,236,174 248,229,165 248,229,165 245,226,160 237,217,158 234,213,157 234,213,157 235,214,158 221,200,144 219,198,144 215,194,140 219,198,144 226,205,151 232,208,155 223,199,146 223,199,146 228,204,149 233,209,154 233,210,152 233,210,152 232,209,151 239,216,158 254,235,171 255,238,174 255,244,183 255,249,190 255,243,181 253,235,173 252,237,176 249,234,173 248,232,174 246,230,174 247,231,175 238,221,170 234,217,168 237,221,165 234,217,168 235,220,171 216,204,163 183,170,138 128,114,98 76,64,64 50,39,34 54,42,30 71,57,41 69,53,38 66,52,36 74,58,41 90,70,52 87,72,52 85,76,61 120,107,86 143,131,105 146,134,108 146,134,108 147,135,109 148,134,109 155,140,118 156,142,117 161,147,120 196,182,139 221,205,163 225,209,165 235,220,173 238,221,170 255,239,185 255,251,204 255,255,206 255,255,208 255,250,203 255,249,206 255,246,199 255,241,194 249,233,189 251,235,191 255,241,197 251,235,191 249,233,189 244,228,184 243,227,183 235,219,175 235,219,175 231,217,172 228,217,173 227,216,172 220,210,168 212,199,165 205,192,158 194,178,147 166,164,172 119,165,255 107,176,255 111,179,255 110,181,255
255,255,202 255,255,200 255,255,202 255,254,210 255,255,208 255,255,206 255,255,212 255,255,204 255,255,204 255,255,204 255,255,204 255,255,208 255,255,200 255,255,200 255,255,204 255,255,200 255,255,202 255,255,202 255,255,198 255,255,196 255,255,192 255,255,198 255,255,198 255,255,198 255,255,192 255,255,192 255,255,192 255,255,192 255,255,190 255,247,181 255,250,183 255,244,177 255,237,175 255,238,176 247,229,167 247,228,164 247,228,164 241,222,156 233,213,154 224,203,147 234,213,157 224,203,147 214,193,137 212,191,137 207,186,132 208,187,133 213,192,138 222,198,145 212,188,135 211,187,134 215,191,136 219,195,140 224,201,143 224,201,143 223,200,142 230,207,149 237,217,158 247,227,168 255,235,176 255,243,184 251,233,171 248,230,170 251,235,179 248,232,176 248,232,176 252,236,180 249,233,175 242,226,170 251,234,185 247,231,175 249,233,179 238,223,172 221,210,166 198,185,151 153,140,117 85,76,68 55,44,39 56,41,30 71,55,40 72,53,37 70,54,39 83,64,48 96,76,56 84,69,49 85,76,61 118,105,84 137,125,99 141,129,103 139,127,101 143,131,105 147,133,108 155,141,116 161,144,118 171,153,121 204,188,146 217,201,159 229,213,169 236,221,174 247,230,179 255,243,190 255,245,198 255,253,204 255,248,201 255,250,203 255,251,208 255,248,201 255,243,196 255,240,196 255,241,197 255,241,197 250,234,190 246,230,186 245,229,185 244,228,184 238,222,178 236,220,176 229,215,170 227,216,172 227,216,172 221,211,169 219,206,172 212,199,165 195,182,148 180,172,150 133,175,236 109,184,255 112,188,255 114,187,255
255,255,198 255,255,200 255,255,200 255,255,206 255,255,204 255,255,204 255,255,210 255,255,204 255,255,204 255,255,208 255,255,204 255,255,208 255,255,200 255,255,198 255,255,206 255,255,202 255,255,200 255,255,202 255,255,198 255,255,194 255,255,192 255,255,194 255,255,198 255,255,196 255,255,192 255,255,192 255,255,192 255,255,192 255,255,190 255,247,181 255,254,187 255,244,177 249,231,169 255,237,175 244,226,164 245,225,164 245,225,164 241,221,160 227,207,146 216,195,141 227,206,152 217,196,142 210,189,135 208,186,137 205,183,134 200,178,129 205,183,134 201,176,130 204,180,127 204,180,125 209,185,132 212,188,135 211,187,134 218,194,141 218,194,141 217,193,140 220,199,145 224,203,149 233,212,156 241,221,162 244,226,166 243,225,165 254,239,178 251,236,175 255,243,187 255,239,183 253,237,181 253,237,181 248,231,180 247,231,177 245,228,177 239,224,175 226,216,167 206,194,155 163,151,123 105,95,83 59,48,41 63,49,35 86,67,53 94,73,58 81,60,47 89,68,53 93,74,51 89,72,46 82,73,58 114,101,80 134,122,96 137,125,99 139,127,99 140,128,100 147,133,106 151,137,112 160,143,115 174,157,122 197,181,139 211,195,153 224,208,164 235,220,173 250,235,184 255,244,193 255,252,201 255,246,195 255,247,195 255,250,198 255,255,211 255,254,210 255,249,205 255,245,201 255,244,200 254,238,194 251,235,191 249,233,189 249,233,189 247,231,187 245,229,185 242,226,182 231,217,174 229,218,174 227,216,172 224,214,172 223,211,174 216,204,167 206,195,160 185,176,149 156,169,186 126,178,255 124,187,255 124,187,255
255,255,196 255,255,198 255,255,198 255,255,202 255,255,202 255,255,204 255,255,204 255,255,204 255,255,204 255,255,208 255,255,204 255,255,206 255,255,206 255,255,206 255,255,204 255,255,198 255,255,196 255,255,198 255,255,198 255,255,194 255,255,196 255,255,194 255,255,196 255,255,200 255,255,196 255,255,196 255,255,196 255,255,196 255,255,197 255,246,185 255,252,190 255,244,182 253,234,177 255,239,182 243,224,167 243,223,162 240,220,159 240,220,159 226,206,145 222,201,147 221,200,146 212,191,137 212,191,137 201,179,130 196,174,125 193,171,122 191,169,120 188,162,123 192,167,121 193,168,120 203,178,130 200,175,127 200,176,123 215,191,138 210,186,133 204,180,127 202,181,127 206,185,131 220,199,143 230,210,151 234,215,158 239,220,163 242,226,168 242,226,170 248,232,176 248,232,176 247,231,175 244,228,172 248,231,180 247,231,177 246,230,176 240,225,176 233,223,172 228,213,173 190,178,148 122,113,98 67,56,51 64,49,38 91,70,57 103,80,65 80,61,47 82,63,49 89,69,49 76,57,41 91,79,67 115,101,83 136,123,100 135,122,99 133,120,97 135,123,97 142,130,104 149,135,110 163,146,118 176,159,124 203,184,145 212,196,154 221,205,161 236,221,174 245,228,177 252,236,182 255,235,185 252,237,188 255,243,194 255,250,198 255,251,207 255,252,208 255,245,201 255,245,201 255,242,198 255,240,196 251,235,191 249,233,189 249,233,189 249,233,189 246,230,186 242,226,182 230,216,173 227,215,174 226,214,173 226,216,174 226,214,175 218,206,167 211,201,163 192,180,154 170,165,151 136,173,224 131,182,255 133,184,255
255,255,200 255,255,200 255,255,202 255,255,198 255,255,198 255,255,198 255,255,202 255,255,204 255,255,204 255,255,206 255,255,204 255,255,204 255,255,206 255,255,202 255,255,202 255,255,200 255,255,200 255,255,202 255,255,198 255,255,196 255,255,198 255,255,198 255,255,198 255,255,200 255,255,196 255,255,196 255,255,198 255,255,198 255,255,198 255,248,183 255,253,190 255,245,182 255,239,181 255,242,184 237,221,163 241,223,163 237,218,161 235,216,159 230,209,155 226,207,150 221,200,146 214,193,141 213,191,142 201,179,132 196,174,125 193,171,122 190,165,119 187,162,114 191,169,122 188,166,119 190,168,123 191,168,126 200,175,127 201,176,128 203,179,128 200,176,125 198,177,125 205,184,132 215,191,136 223,199,144 236,213,155 238,215,157 237,219,159 240,222,162 248,232,176 248,232,176 252,236,182 255,240,182 255,240,182 253,237,181 252,236,180 248,232,176 243,228,177 232,216,172 195,182,150 131,120,103 74,63,58 66,49,41 89,66,53 108,81,65 88,69,53 78,64,46 79,61,42 79,65,49 93,79,65 120,106,90 135,121,96 136,122,97 137,123,96 140,126,99 144,130,103 152,135,109 168,150,118 191,172,135 205,187,145 211,193,151 218,201,154 223,206,159 237,220,169 240,226,172 254,238,184 255,242,191 255,251,202 255,255,212 255,253,210 255,255,210 255,253,210 255,247,203 255,241,197 254,238,194 252,236,192 250,234,190 250,234,190 249,233,189 249,233,189 242,226,182 235,221,176 230,219,173 231,217,172 231,217,174 227,215,174 221,209,168 214,202,161 198,185,151 181,170,137 158,166,171 149,174,229 131,179,255
255,255,200 255,255,200 255,255,202 255,255,200 255,255,196 255,255,196 255,255,198 255,255,204 255,255,204 255,255,206 255,255,204 255,255,204 255,255,206 255,255,202 255,255,202 255,255,200 255,255,200 255,255,202 255,255,196 255,255,194 255,255,198 255,255,198 255,255,196 255,255,198 255,255,196 255,255,196 255,255,198 255,255,198 255,255,194 255,250,188 255,254,191 255,246,183 255,240,182 255,243,185 238,222,164 242,224,164 239,220,163 236,217,160 233,212,158 230,211,154 223,202,148 217,196,144 214,192,143 202,182,134 197,177,129 193,173,125 185,164,121 186,163,121 188,166,121 186,164,117 179,157,112 188,165,123 189,164,116 189,164,116 194,169,123 193,168,122 198,177,125 202,181,129 208,184,129 214,190,135 230,207,149 235,211,158 233,214,159 243,224,169 247,231,177 249,233,179 255,240,186 255,240,182 252,236,178 249,233,177 249,233,177 245,229,173 235,220,169 231,216,169 201,188,154 146,136,114 85,74,67 68,53,44 81,60,49 106,78,65 79,60,44 75,61,43 79,63,46 79,63,48 89,74,63 111,97,79 130,117,96 132,119,98 130,117,96 133,120,97 138,124,99 152,135,107 176,159,124 195,176,137 203,185,141 203,185,141 219,202,155 231,214,167 244,227,176 255,243,189 255,242,188 255,243,189 255,250,202 255,253,203 255,254,206 255,255,210 255,255,210 255,255,210 255,249,202 255,245,198 251,235,191 246,230,186 242,226,182 242,226,182 240,224,180 243,227,183 238,224,179 236,225,179 231,217,172 234,220,177 227,215,174 223,211,170 216,204,165 208,195,161 193,176,139 162,150,138 148,149,181 131,165,249
255,255,198 255,255,200 255,255,198 255,255,196 255,255,198 255,255,196 255,255,196 255,255,202 255,255,202 255,255,204 255,255,198 255,255,198 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,202 255,255,200 255,255,196 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,192 255,255,200 255,255,196 255,255,192 255,255,192 255,255,190 255,246,185 255,243,185 255,240,182 244,228,170 246,228,168 240,221,164 241,222,165 241,220,166 236,215,159 228,207,153 222,201,147 213,191,144 209,189,141 193,173,127 193,173,125 186,165,122 190,170,124 184,164,118 182,162,116 179,158,117 184,163,122 173,152,111 177,156,115 185,162,120 192,170,123 204,184,134 205,185,135 202,178,127 215,191,140 220,201,148 223,204,149 233,214,159 235,216,161 238,221,170 239,222,171 248,231,180 251,235,181 247,231,177 246,230,174 245,229,175 241,225,171 239,222,173 238,223,174 215,200,162 169,160,133 110,100,90 70,58,48 76,56,47 79,60,48 74,58,43 74,58,43 81,62,48 72,57,46 87,72,63 113,99,83 127,114,93 126,113,92 128,115,94 127,114,91 135,121,96 151,135,104 174,157,118 192,174,132 197,180,133 209,192,145 217,202,155 225,208,161 245,228,177 253,239,185 255,242,188 255,244,190 255,251,203 255,251,202 255,253,206 255,255,206 255,254,206 255,253,208 255,249,202 255,243,196 247,231,187 246,230,186 245,229,185 242,226,182 240,224,180 242,226,182 244,228,184 240,224,180 238,222,178 235,219,177 231,217,174 230,216,173 220,208,169 209,197,160 195,179,146 187,173,146 151,156,164 130,156,220
255,253,195 255,251,195 255,255,198 255,255,196 255,255,198 255,255,196 255,255,196 255,255,200 255,255,200 255,255,202 255,255,196 255,255,196 255,255,198 255,255,200 255,255,200 255,255,202 255,255,200 255,255,198 255,255,200 255,255,196 255,255,198 255,255,198 255,255,198 255,255,198 255,255,196 255,255,190 255,255,196 255,255,192 255,255,192 255,255,190 255,255,188 255,247,186 255,247,189 255,243,185 249,233,175 248,230,170 246,230,172 247,228,171 242,223,168 240,221,166 228,209,156 223,204,149 212,192,144 209,189,141 193,176,129 193,175,131 189,171,129 194,173,130 178,157,114 179,158,115 178,157,116 171,150,109 171,150,109 171,150,109 183,160,118 192,170,125 204,184,136 200,180,130 199,177,128 210,186,135 213,194,141 218,199,146 226,207,154 222,203,150 224,207,156 235,218,167 245,228,177 248,232,178 246,230,176 249,233,179 244,228,174 247,230,179 245,228,179 237,222,173 221,206,166 182,170,140 120,108,96 78,65,58 65,45,38 65,45,36 72,56,43 76,60,45 70,54,41 62,48,34 84,72,60 106,95,80 123,112,93 127,113,95 128,113,91 128,114,89 136,119,95 153,137,106 178,161,122 195,177,135 207,187,141 218,198,152 219,204,157 223,208,161 237,217,167 239,224,173 247,231,177 244,230,176 254,239,190 255,245,194 255,253,204 255,255,206 255,255,208 255,249,201 255,241,192 254,239,190 250,234,190 247,231,187 247,231,187 245,229,185 245,229,185 245,229,185 243,227,183 236,220,176 230,214,170 232,216,174 232,218,175 229,215,172 223,211,170 216,204,167 202,187,151 190,176,147 162,149,142 136,148,181
255,242,182 255,242,182 255,254,194 255,254,194 255,252,195 255,253,193 255,254,194 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,251,193 255,255,198 255,255,198 255,255,198 255,255,198 255,255,200 255,255,196 255,255,196 255,255,200 255,255,196 255,255,198 255,255,194 255,255,194 255,255,198 255,255,192 255,255,192 255,255,189 255,255,196 255,248,187 255,254,193 255,252,191 255,245,184 247,232,171 251,235,177 249,234,173 246,231,170 242,226,170 240,224,168 236,217,164 220,199,147 215,195,147 200,183,136 200,183,136 190,172,128 189,172,133 173,156,117 174,157,118 166,149,110 166,147,108 170,148,110 170,149,108 176,155,112 184,163,120 197,182,135 199,182,133 202,185,136 204,184,134 211,191,141 221,201,151 220,200,150 215,195,145 224,207,156 234,217,166 242,225,174 244,227,176 252,235,184 248,231,180 240,223,172 246,229,178 238,221,172 228,211,162 216,202,159 191,178,146 133,119,103 84,71,66 55,39,37 60,43,35 66,49,39 71,51,42 64,49,38 66,51,40 82,70,58 102,93,78 121,110,91 119,105,87 124,109,87 127,113,88 139,120,95 155,137,105 180,161,124 201,180,139 210,187,145 215,192,150 215,200,151 219,204,155 241,222,169 247,231,177 255,239,183 255,248,193 255,252,203 255,253,202 255,255,206 255,251,202 255,255,207 255,253,205 255,250,202 255,247,203 253,237,193 249,233,189 246,230,186 246,230,186 250,234,190 247,231,187 240,224,180 237,221,177 230,214,172 226,210,168 228,214,171 230,216,173 229,217,178 227,215,178 212,199,165 195,182,148 167,159,137 137,144,156
