135,185,255 135,185,255 133,186,255 132,185,255 133,186,255 134,187,255 141,191,255 146,199,255 162,213,255 162,211,255 181,228,255 184,227,255 199,238,255 203,240,255 196,235,255 200,240,255 201,241,255 197,239,255 190,231,255 178,218,255 173,217,255 170,218,255 173,223,255 173,226,255 166,214,255 170,215,255 175,212,255 186,224,255 200,235,255 205,241,255 204,239,255 199,239,255 148,211,255 134,205,255 126,205,255 128,205,255 128,205,255 131,208,255 132,209,255 132,209,255 132,210,255 133,211,255 134,209,255 133,202,255 128,204,255 126,203,255 125,203,255 126,204,255 129,199,255 133,200,255 141,203,255 140,202,255 136,203,255 132,202,255 141,210,255 146,213,255 145,210,255 152,217,255 153,213,255 133,203,255 126,203,255 127,204,255 126,204,255 127,204,255 128,205,255 127,204,255 136,207,255 137,209,255 140,208,255 136,206,255 143,211,255 149,214,255 155,215,255 158,218,255 164,222,255 159,220,255 152,214,255 138,208,255 140,208,255 137,209,255 129,203,255 131,205,255 141,207,255 159,221,255 169,222,255 173,222,255 177,227,255 188,228,255 190,231,255 192,231,255 193,233,255 198,238,255 210,246,255 207,243,255 210,247,255 214,251,255 214,253,255 212,251,255 205,244,255 207,245,255 200,238,255 191,229,255 190,228,255 190,228,255 182,220,255 179,217,255 184,221,255 168,207,255 158,197,255 160,201,255 169,211,255 164,210,255 149,202,255 139,198,255 133,202,255 132,205,255 125,203,255 127,205,255 127,205,255 129,204,255 131,202,255 129,203,255 127,204,255 133,207,255 133,208,255 135,207,255 138,211,255 135,210,255
136,186,255 136,186,255 134,187,255 136,189,255 146,199,255 143,196,255 150,200,255 155,208,255 162,213,255 166,214,255 172,221,255 179,227,255 191,234,255 189,232,255 184,229,255 190,233,255 192,232,255 188,231,255 188,232,255 189,234,255 183,227,255 174,222,255 172,220,255 172,222,255 170,220,255 173,223,255 186,229,255 192,232,255 202,237,255 203,239,255 205,239,255 202,241,255 177,233,255 154,217,255 139,209,255 136,211,255 135,207,255 128,205,255 128,205,255 128,205,255 127,204,255 128,205,255 130,205,255 133,199,255 130,204,255 125,203,255 125,202,255 134,203,255 145,209,255 152,212,255 165,224,255 159,217,255 146,208,255 152,215,255 176,235,255 179,235,255 160,218,255 151,213,255 150,215,255 138,208,255 128,205,255 126,203,255 127,204,255 126,204,255 133,205,255 138,208,255 150,215,255 162,224,255 164,223,255 142,208,255 135,207,255 133,207,255 136,206,255 138,205,255 139,206,255 137,207,255 134,204,255 133,208,255 138,209,255 138,208,255 138,209,255 145,213,255 154,216,255 158,219,255 170,226,255 177,229,255 185,232,255 193,233,255 194,233,255 196,234,255 198,236,255 204,242,255 211,247,255 211,247,255 209,246,255 212,249,255 210,249,255 209,248,255 201,239,255 203,241,255 200,237,255 201,238,255 203,240,255 207,245,255 204,242,255 200,237,255 203,241,255 199,239,255 191,232,255 184,222,255 192,230,255 187,232,255 174,227,255 158,217,255 148,214,255 145,213,255 143,214,255 138,213,255 128,209,255 129,206,255 130,204,255 131,205,255 129,207,255 134,209,255 135,210,255 137,209,255 143,214,255 138,210,255
154,202,255 151,199,255 155,207,255 162,214,255 162,214,255 159,212,255 163,215,255 160,214,255 163,220,255 166,218,255 167,219,255 166,219,255 170,219,255 166,217,255 163,217,255 162,216,255 157,213,255 158,213,255 156,214,255 155,213,255 159,215,255 160,216,255 153,212,255 152,214,255 151,213,255 156,215,255 166,219,255 168,221,255 167,221,255 167,219,255 173,221,255 184,229,255 174,229,255 165,225,255 155,218,255 142,209,255 136,207,255 129,206,255 127,204,255 130,204,255 138,208,255 146,213,255 160,225,255 168,227,255 156,217,255 148,209,255 152,213,255 173,227,255 175,228,255 175,228,255 176,226,255 174,227,255 180,230,255 199,239,255 212,247,255 211,251,255 201,246,255 169,222,255 143,211,255 152,218,255 169,229,255 148,217,255 134,204,255 142,209,255 163,221,255 170,222,255 186,226,255 199,234,255 201,239,255 184,233,255 163,221,255 149,217,255 140,211,255 138,208,255 133,208,255 131,209,255 131,209,255 133,208,255 131,209,255 137,207,255 145,210,255 153,214,255 165,221,255 156,217,255 175,228,255 189,234,255 195,234,255 193,238,255 195,236,255 195,236,255 198,236,255 203,241,255 204,242,255 204,242,255 203,242,255 207,246,255 202,242,255 200,240,255 195,236,255 195,235,255 197,237,255 197,237,255 199,238,255 199,238,255 203,242,255 199,239,255 202,242,255 201,241,255 201,241,255 207,245,255 207,245,255 202,242,255 194,242,255 182,235,255 178,235,255 170,231,255 175,229,255 167,226,255 139,211,255 139,211,255 139,211,255 138,210,255 135,210,255 138,210,255 139,212,255 148,217,255 158,222,255 151,220,255
163,222,255 163,222,255 160,219,255 160,219,255 161,219,255 161,219,255 155,214,255 150,213,255 143,211,255 143,211,255 142,209,255 139,207,255 139,207,255 138,208,255 136,208,255 136,206,255 133,208,255 129,206,255 130,204,255 130,204,255 130,204,255 130,204,255 133,208,255 133,208,255 131,209,255 130,205,255 137,207,255 137,207,255 137,207,255 136,208,255 140,208,255 141,208,255 136,207,255 133,203,255 133,208,255 129,207,255 131,204,255 135,210,255 155,215,255 166,222,255 182,229,255 196,240,255 206,247,255 216,255,255 204,242,255 197,242,255 183,235,255 164,220,255 166,225,255 170,227,255 175,228,255 180,224,255 192,233,255 192,233,255 198,237,255 200,238,255 192,237,255 175,227,255 148,213,255 146,214,255 160,222,255 166,224,255 155,218,255 153,216,255 164,220,255 180,230,255 190,233,255 172,222,255 176,226,255 174,222,255 178,228,255 170,224,255 163,221,255 162,220,255 156,217,255 154,217,255 152,217,255 143,214,255 139,212,255 137,209,255 138,210,255 143,214,255 148,213,255 142,210,255 156,217,255 170,223,255 177,225,255 179,225,255 178,226,255 180,226,255 183,230,255 185,232,255 185,229,255 185,229,255 188,233,255 198,239,255 191,236,255 185,232,255 180,230,255 177,227,255 176,225,255 176,225,255 176,226,255 179,229,255 181,229,255 181,229,255 183,231,255 186,233,255 181,229,255 178,225,255 177,226,255 173,227,255 170,224,255 165,222,255 168,224,255 162,221,255 160,219,255 156,218,255 150,216,255 149,217,255 147,215,255 143,212,255 145,214,255 145,214,255 146,215,255 149,214,255 147,216,255 143,212,255
159,215,255 163,219,255 163,219,255 156,214,255 156,215,255 153,214,255 149,214,255 149,214,255 143,212,255 142,211,255 147,215,255 148,218,255 140,214,255 138,210,255 136,211,255 131,205,255 129,206,255 131,208,255 132,209,255 132,210,255 132,209,255 131,208,255 132,210,255 132,210,255 130,209,255 133,211,255 134,212,255 135,210,255 135,210,255 135,209,255 134,209,255 134,209,255 131,210,255 130,209,255 132,210,255 133,211,255 142,209,255 163,219,255 183,223,255 182,222,255 192,232,255 193,233,255 198,237,255 206,242,255 215,250,255 223,255,255 224,255,255 211,245,255 209,247,255 214,252,255 212,252,255 195,233,255 184,228,255 171,222,255 170,224,255 180,232,255 178,228,255 175,225,255 161,220,255 160,224,255 167,227,255 171,228,255 170,224,255 171,228,255 184,234,255 193,237,255 202,241,255 193,238,255 185,233,255 173,226,255 161,220,255 159,221,255 156,217,255 152,215,255 146,214,255 143,211,255 140,211,255 140,211,255 146,215,255 145,214,255 145,214,255 146,215,255 149,217,255 158,221,255 158,220,255 156,217,255 150,216,255 146,214,255 146,214,255 146,214,255 149,214,255 148,213,255 151,214,255 152,215,255 154,218,255 155,219,255 158,220,255 153,217,255 146,211,255 145,214,255 148,216,255 153,216,255 152,215,255 153,216,255 151,218,255 151,217,255 149,215,255 152,218,255 146,215,255 146,215,255 147,216,255 149,218,255 159,222,255 170,229,255 187,239,255 192,240,255 182,237,255 174,230,255 168,227,255 161,222,255 158,221,255 155,221,255 155,221,255 153,218,255 151,219,255 153,221,255 148,220,255 146,218,255
142,210,255 146,213,255 146,211,255 147,215,255 144,211,255 140,208,255 139,210,255 148,214,255 158,217,255 163,222,255 178,231,255 185,235,255 180,233,255 161,221,255 155,222,255 149,214,255 146,214,255 149,214,255 148,216,255 147,216,255 147,215,255 147,215,255 146,215,255 144,213,255 147,215,255 152,217,255 158,221,255 148,210,255 139,210,255 138,211,255 139,210,255 137,210,255 135,210,255 135,210,255 138,208,255 144,208,255 157,216,255 171,221,255 181,224,255 181,224,255 181,224,255 185,228,255 194,234,255 201,242,255 212,249,255 222,254,255 227,255,255 224,255,255 222,255,255 224,255,255 225,255,255 223,253,255 200,240,255 167,221,255 151,212,255 155,215,255 164,222,255 165,224,255 168,227,255 168,227,255 166,225,255 165,223,255 155,219,255 155,218,255 149,217,255 149,217,255 152,217,255 151,216,255 152,217,255 148,216,255 146,215,255 146,215,255 143,217,255 143,217,255 138,211,255 139,211,255 139,211,255 139,211,255 137,212,255 136,211,255 137,212,255 137,212,255 140,210,255 154,216,255 164,223,255 161,220,255 141,213,255 137,209,255 139,212,255 140,213,255 146,215,255 146,215,255 145,214,255 146,215,255 147,216,255 147,216,255 145,217,255 144,216,255 144,216,255 144,216,255 143,215,255 147,216,255 146,218,255 150,218,255 152,218,255 157,221,255 160,224,255 160,224,255 160,224,255 159,227,255 161,225,255 170,230,255 177,237,255 178,236,255 179,237,255 183,238,255 177,231,255 171,230,255 171,230,255 171,230,255 168,227,255 168,228,255 175,232,255 167,228,255 167,230,255 156,223,255 156,223,255 156,223,255
140,212,255 145,214,255 158,222,255 158,220,255 148,217,255 149,218,255 158,220,255 170,227,255 176,229,255 180,228,255 185,234,255 188,237,255 184,237,255 181,236,255 172,233,255 166,229,255 167,227,255 168,228,255 166,229,255 160,224,255 155,221,255 155,221,255 156,222,255 155,221,255 151,216,255 149,217,255 153,222,255 153,222,255 142,216,255 147,216,255 149,217,255 143,211,255 148,213,255 151,211,255 165,220,255 169,221,255 171,221,255 176,227,255 190,234,255 198,236,255 189,227,255 190,230,255 200,240,255 205,244,255 216,253,255 222,254,255 231,255,255 226,255,255 225,255,255 221,253,255 221,251,255 224,255,255 223,255,255 213,248,255 182,230,255 153,214,255 144,212,255 143,211,255 141,210,255 142,211,255 140,212,255 141,212,255 140,214,255 141,213,255 139,212,255 138,211,255 141,211,255 141,212,255 140,211,255 137,213,255 142,215,255 140,213,255 136,215,255 140,213,255 140,213,255 137,213,255 140,213,255 138,214,255 138,213,255 138,213,255 137,212,255 136,211,255 139,212,255 159,225,255 171,227,255 171,231,255 156,223,255 145,214,255 145,214,255 146,215,255 147,217,255 146,215,255 146,215,255 147,216,255 147,216,255 148,217,255 151,220,255 151,220,255 151,220,255 152,222,255 150,219,255 149,219,255 149,219,255 150,219,255 146,219,255 147,220,255 153,223,255 154,223,255 153,222,255 151,220,255 150,220,255 150,218,255 147,216,255 146,215,255 143,215,255 145,219,255 146,218,255 150,219,255 154,224,255 153,222,255 152,223,255 154,225,255 161,225,255 154,224,255 149,219,255 146,218,255 146,218,255 143,217,255
153,219,255 158,221,255 161,220,255 155,219,255 153,219,255 155,221,255 156,223,255 159,221,255 159,220,255 159,220,255 166,224,255 170,229,255 171,227,255 155,221,255 147,216,255 143,216,255 139,211,255 137,212,255 133,211,255 136,211,255 136,211,255 139,211,255 139,211,255 136,211,255 138,210,255 138,210,255 137,209,255 137,209,255 137,212,255 139,212,255 150,216,255 172,222,255 183,228,255 188,232,255 199,240,255 201,240,255 200,238,255 198,240,255 205,245,255 209,246,255 211,246,255 205,239,255 207,243,255 209,245,255 211,248,255 210,248,255 209,247,255 216,252,255 217,254,255 219,251,255 211,246,255 208,247,255 208,247,255 209,249,255 209,248,255 192,237,255 168,224,255 161,219,255 154,215,255 154,215,255 159,221,255 169,222,255 175,225,255 188,236,255 167,223,255 156,215,255 151,218,255 164,223,255 170,224,255 171,223,255 161,221,255 147,216,255 145,214,255 143,215,255 143,215,255 142,215,255 138,214,255 141,213,255 141,213,255 140,214,255 144,216,255 144,216,255 148,216,255 157,220,255 163,222,255 166,222,255 162,221,255 150,216,255 147,216,255 146,215,255 151,220,255 157,224,255 160,222,255 158,222,255 152,218,255 150,219,255 153,220,255 151,220,255 151,220,255 151,220,255 149,219,255 148,218,255 147,217,255 146,216,255 147,217,255 147,216,255 145,217,255 147,216,255 147,216,255 147,216,255 146,215,255 143,218,255 145,217,255 145,217,255 145,217,255 146,215,255 144,216,255 144,216,255 143,215,255 144,216,255 147,220,255 147,217,255 147,216,255 147,216,255 146,215,255 145,218,255 148,218,255 149,219,255
158,222,255 153,220,255 151,220,255 151,217,255 152,218,255 153,219,255 158,224,255 162,225,255 169,228,255 169,229,255 183,234,255 187,236,255 187,235,255 181,236,255 161,224,255 150,219,255 145,214,255 140,212,255 140,212,255 141,213,255 138,210,255 138,210,255 139,210,255 144,212,255 146,214,255 144,212,255 146,211,255 155,216,255 159,217,255 169,222,255 188,230,255 197,236,255 201,236,255 205,240,255 215,251,255 215,251,255 217,249,255 213,246,255 207,244,255 209,245,255 206,242,255 202,240,255 202,241,255 203,241,255 204,242,255 198,240,255 195,236,255 202,244,255 212,247,255 217,251,255 212,247,255 205,241,255 218,248,255 220,251,255 216,249,255 200,240,255 180,228,255 171,223,255 166,225,255 164,224,255 163,223,255 164,224,255 168,225,255 164,223,255 165,225,255 169,228,255 165,225,255 168,228,255 164,224,255 160,222,255 160,225,255 155,221,255 149,217,255 144,216,255 143,215,255 143,214,255 143,217,255 147,216,255 150,220,255 156,223,255 160,224,255 165,225,255 174,228,255 175,230,255 177,231,255 173,223,255 170,224,255 173,228,255 176,229,255 180,231,255 190,236,255 199,241,255 211,245,255 209,244,255 190,235,255 169,222,255 159,221,255 154,218,255 149,218,255 149,219,255 151,220,255 148,218,255 147,217,255 148,218,255 148,218,255 150,220,255 147,220,255 152,222,255 152,222,255 145,218,255 145,218,255 148,217,255 146,218,255 146,219,255 148,218,255 148,218,255 145,218,255 145,218,255 149,219,255 149,219,255 159,226,255 161,226,255 162,227,255 156,223,255 150,220,255 154,224,255 154,224,255 155,225,255
180,234,255 174,231,255 169,228,255 164,224,255 170,229,255 166,225,255 154,215,255 151,217,255 152,218,255 152,218,255 161,224,255 167,229,255 172,231,255 175,234,255 169,229,255 153,219,255 155,221,255 153,219,255 153,221,255 151,220,255 141,213,255 146,214,255 159,218,255 191,230,255 198,233,255 193,231,255 203,239,255 208,240,255 207,239,255 203,232,255 193,228,255 195,230,255 200,236,255 202,238,255 205,242,255 213,249,255 216,247,255 213,243,255 210,245,255 210,245,255 195,234,255 188,233,255 184,233,255 186,234,255 195,239,255 196,235,255 197,238,255 200,240,255 206,242,255 211,248,255 211,251,255 210,241,255 181,147,113 247,252,251 213,248,255 215,246,255 207,244,255 208,243,255 201,242,255 187,235,255 173,228,255 166,226,255 164,224,255 155,219,255 150,216,255 150,216,255 148,217,255 149,217,255 151,219,255 155,221,255 156,223,255 153,222,255 144,216,255 144,216,255 145,217,255 147,216,255 145,217,255 145,218,255 150,220,255 154,223,255 161,223,255 170,229,255 180,234,255 177,231,255 179,234,255 180,233,255 174,228,255 177,229,255 189,236,255 191,236,255 198,239,255 207,246,255 211,248,255 213,245,255 208,243,255 201,241,255 186,234,255 174,227,255 163,223,255 163,223,255 158,222,255 155,221,255 155,218,255 158,222,255 159,223,255 159,223,255 158,222,255 160,224,255 158,222,255 154,224,255 152,223,255 149,219,255 150,220,255 150,220,255 150,220,255 150,220,255 152,222,255 152,222,255 154,223,255 155,222,255 158,222,255 159,223,255 160,224,255 156,223,255 158,222,255 159,223,255 160,224,255 161,225,255
174,228,255 173,230,255 168,228,255 169,228,255 177,234,255 173,233,255 165,227,255 162,227,255 159,223,255 152,218,255 149,217,255 149,218,255 148,217,255 153,216,255 148,217,255 145,214,255 143,212,255 141,213,255 141,213,255 143,215,255 149,218,255 163,221,255 177,225,255 196,234,255 200,236,255 196,235,255 197,233,255 201,232,255 206,238,255 204,239,255 196,232,255 193,228,255 196,231,255 196,231,255 197,235,255 200,240,255 208,243,255 207,243,255 216,249,255 217,250,255 197,239,255 189,234,255 178,231,255 181,235,255 187,239,255 192,236,255 190,233,255 191,232,255 192,233,255 191,235,255 189,236,255 137,142,166 134,93,46 160,107,50 200,239,255 200,241,255 199,239,255 200,240,255 195,236,255 188,233,255 184,235,255 180,233,255 181,234,255 175,235,255 159,226,255 149,218,255 143,215,255 142,216,255 143,217,255 143,215,255 143,215,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 142,216,255 144,216,255 144,216,255 145,217,255 148,217,255 157,224,255 160,224,255 159,223,255 161,223,255 162,221,255 160,222,255 162,224,255 167,227,255 166,226,255 177,232,255 185,233,255 189,235,255 192,234,255 193,234,255 189,232,255 184,228,255 181,229,255 173,228,255 171,228,255 172,229,255 175,233,255 175,233,255 174,231,255 174,231,255 173,230,255 175,232,255 176,231,255 177,231,255 169,229,255 162,224,255 158,225,255 156,223,255 156,223,255 157,224,255 157,224,255 157,224,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 160,222,255 159,223,255 159,223,255 156,223,255 156,223,255 156,223,255
