151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 155,213,255 159,215,255 166,219,255 165,218,255 160,216,255 166,221,255 186,225,255 201,233,255 209,237,255 203,233,255 171,219,255 159,217,255 156,215,255 155,215,255 155,214,255 155,213,255 156,214,255 156,215,255 157,216,255 159,215,255 160,216,255 164,220,255 166,217,255 169,219,255 172,220,255 172,220,255 172,220,255 173,222,255 179,216,255 214,217,228 173,222,255 174,222,255 174,223,255 178,225,255 176,225,255 164,221,255 164,221,255 170,223,255 173,223,255 172,222,255 170,220,255 169,222,255 169,222,255 170,223,255 163,220,255 165,219,255 165,218,255 164,220,255 160,216,255 158,217,255 157,216,255 156,215,255 158,217,255 159,218,255 161,218,255 159,219,255 159,218,255 159,218,255 166,219,255 165,219,255 166,220,255 161,218,255 163,219,255 163,220,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 170,219,255 171,220,255 170,219,255 169,218,255 171,221,255 170,220,255 176,224,255 189,228,255 198,233,255 203,233,255 207,232,255 203,230,255 189,223,255 189,224,255 177,222,255 172,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 154,217,255 154,217,255 158,217,255 164,221,255 169,224,255 171,224,255 178,226,255 191,231,255 202,232,255 202,233,255 200,234,255 200,234,255 198,233,255 177,226,255 173,223,255 164,221,255 164,220,255 167,221,255 168,222,255 168,221,255 169,222,255 171,224,255 171,224,255 171,224,255 178,225,255 191,228,255 197,230,255 197,232,255 197,232,255 194,222,255 136,83,38 164,95,28 239,195,144 166,219,255 166,220,255 167,219,255 166,220,255 162,222,255 161,221,255 166,220,255 166,220,255 166,219,255 166,219,255 164,221,255 165,222,255 165,222,255 165,223,255 169,224,255 170,223,255 185,230,255 187,228,255 171,224,255 164,220,255 168,222,255 168,222,255 168,222,255 169,224,255 168,222,255 168,223,255 178,227,255 185,230,255 205,236,255 206,236,255 193,230,255 178,228,255 166,224,255 163,220,255 163,220,255 163,220,255 168,222,255 168,222,255 168,222,255 170,223,255 179,226,255 180,227,255 177,226,255 177,226,255 188,230,255 194,232,255 201,235,255 206,236,255 209,237,255 208,238,255 208,238,255 206,236,255 201,232,255 201,231,255 196,232,255 184,220,255
153,215,255 153,215,255 153,215,255 154,216,255 156,216,255 161,217,255 161,217,255 161,220,255 161,220,255 162,221,255 167,221,255 169,222,255 171,224,255 174,222,255 182,227,255 187,228,255 173,224,255 173,223,255 173,223,255 173,223,255 172,222,255 173,223,255 168,223,255 167,225,255 169,222,255 170,223,255 169,222,255 170,223,255 179,227,255 185,225,255 184,224,255 196,231,255 211,240,255 217,244,255 218,243,255 213,242,255 134,87,37 187,199,248 160,84,24 143,187,255 255,174,78 165,222,255 213,221,230 255,213,152 166,221,255 168,219,255 165,222,255 170,223,255 178,222,255 172,222,255 169,222,255 169,222,255 169,222,255 172,222,255 169,222,255 168,221,255 165,225,255 164,224,255 165,219,255 163,219,255 164,221,255 164,221,255 164,221,255 169,221,255 167,224,255 175,225,255 184,228,255 184,228,255 183,228,255 177,226,255 173,223,255 169,224,255 168,223,255 167,221,255 167,221,255 168,222,255 168,223,255 169,222,255 170,223,255 169,221,255 168,222,255 167,221,255 169,223,255 171,220,255 168,220,255 169,222,255 169,222,255 171,221,255 171,221,255 174,222,255 170,223,255 167,220,255 163,203,255 154,192,250 144,174,226 130,160,198
155,214,255 156,216,255 154,217,255 154,217,255 158,217,255 163,220,255 164,221,255 163,220,255 170,222,255 173,226,255 176,227,255 177,226,255 175,225,255 182,230,255 196,235,255 196,234,255 182,225,255 176,224,255 173,223,255 173,223,255 176,227,255 177,226,255 176,226,255 182,226,255 192,231,255 194,234,255 193,231,255 196,231,255 200,234,255 200,234,255 198,232,255 204,233,255 215,237,255 107,105,125 214,238,255 154,158,173 171,186,218 174,182,202 147,79,16 210,227,255 169,121,76 243,208,193 255,145,18 207,109,38 229,186,128 195,230,255 191,231,255 194,232,255 195,234,255 191,232,255 174,223,255 173,226,255 179,227,255 173,223,255 165,222,255 165,222,255 165,222,255 165,222,255 166,223,255 170,222,255 174,227,255 176,226,255 175,225,255 174,227,255 171,224,255 174,222,255 171,224,255 171,224,255 172,222,255 174,222,255 177,222,255 172,220,255 172,213,255 168,209,255 168,210,255 177,217,255 187,227,255 187,226,255 188,227,255 188,227,255 182,227,255 177,227,255 178,225,255 175,222,255 175,220,255 176,224,255 178,226,255 176,221,255 167,212,255 160,198,255 154,191,242 135,171,214 125,156,191 120,148,173 116,145,172 116,145,172
172,221,255 175,221,255 181,224,255 187,226,255 181,224,255 170,220,255 165,219,255 164,221,255 164,221,255 176,226,255 181,224,255 195,233,255 190,231,255 189,228,255 181,224,255 173,223,255 169,224,255 165,222,255 165,222,255 165,222,255 165,222,255 165,222,255 165,222,255 167,222,255 173,223,255 173,223,255 173,223,255 173,223,255 173,223,255 173,223,255 171,221,255 184,228,255 131,91,39 118,89,58 121,73,15 151,90,27 170,152,147 200,164,146 171,86,10 173,105,42 195,140,39 196,116,32 175,180,217 173,223,255 193,230,255 255,204,153 165,221,255 165,222,255 162,222,255 164,223,255 169,223,255 167,224,255 171,223,255 168,223,255 166,223,255 165,222,255 166,223,255 166,223,255 166,223,255 167,224,255 166,224,255 168,223,255 168,223,255 171,220,255 168,222,255 168,222,255 171,221,255 170,220,255 171,212,255 153,182,225 136,160,189 139,162,169 142,160,147 153,166,152 149,165,146 143,166,161 141,163,175 144,169,195 142,176,215 157,193,247 160,200,255 165,205,255 154,191,240 133,166,201 147,167,183 149,169,195 142,169,197 136,158,188 119,147,172 118,141,166 124,145,164 119,140,161 120,138,162 118,135,155 121,139,156 124,137,154
209,237,255 211,239,255 213,239,255 215,241,255 218,243,255 218,242,255 193,232,255 181,229,255 185,228,255 191,230,255 192,230,255 181,226,255 180,228,255 183,228,255 181,226,255 184,227,255 183,228,255 178,227,255 177,225,255 177,225,255 179,226,255 180,227,255 179,226,255 171,224,255 168,222,255 173,223,255 183,231,255 178,227,255 171,224,255 173,222,255 179,220,255 118,96,88 165,215,255 177,226,255 134,85,36 121,78,29 197,185,185 131,77,43 200,25,0 183,111,24 161,219,255 127,103,95 224,135,52 255,176,61 169,217,255 121,101,94 164,220,255 161,220,255 161,220,255 161,220,255 163,219,255 163,219,255 165,222,255 165,223,255 164,221,255 166,220,255 168,221,255 168,221,255 168,221,255 168,221,255 173,223,255 174,222,255 173,226,255 171,224,255 167,220,255 166,224,255 155,203,255 147,186,239 139,163,194 138,157,167 134,149,154 134,152,149 157,165,142 160,170,146 152,166,145 123,143,144 131,148,152 137,155,154 131,147,156 124,144,160 123,146,169 123,146,173 117,140,165 123,137,158 127,141,151 131,145,155 131,145,155 130,145,152 127,141,151 127,140,157 126,142,153 122,137,151 121,135,145 125,140,143 131,146,149 137,151,147
195,233,255 195,233,255 198,233,255 199,234,255 200,233,255 200,235,255 201,234,255 200,235,255 199,235,255 200,230,255 189,228,255 187,226,255 185,230,255 182,226,255 181,225,255 182,227,255 193,231,255 195,232,255 195,232,255 195,232,255 197,232,255 194,232,255 195,232,255 191,230,255 183,228,255 188,229,255 192,231,255 189,233,255 190,226,255 187,225,255 198,231,255 207,210,248 184,228,255 121,70,31 116,71,25 108,65,32 184,222,255 180,228,255 105,69,11 206,142,59 186,105,69 245,145,74 187,103,0 255,170,58 255,157,48 255,198,55 180,225,255 178,224,255 178,225,255 178,225,255 174,223,255 174,222,255 173,223,255 176,223,255 180,228,255 183,226,255 181,228,255 179,226,255 171,224,255 173,226,255 171,221,255 164,217,255 163,211,255 161,207,255 157,200,254 147,184,222 126,151,175 125,142,162 125,138,155 140,154,147 148,161,147 154,167,144 163,173,140 150,163,140 138,155,145 117,140,149 129,146,150 133,149,147 143,162,151 127,145,144 117,136,144 127,147,150 142,155,143 143,158,142 143,156,142 138,151,137 135,148,134 135,147,143 135,146,147 135,147,140 131,148,143 131,147,145 132,146,139 132,146,139 133,147,143 133,146,147
179,227,255 179,227,255 180,225,255 182,227,255 183,228,255 183,226,255 182,225,255 186,226,255 188,227,255 188,227,255 182,225,255 182,225,255 181,225,255 181,225,255 181,225,255 177,227,255 174,223,255 177,226,255 172,222,255 176,226,255 179,226,255 176,225,255 176,225,255 175,225,255 173,223,255 173,223,255 170,225,255 168,222,255 165,222,255 163,224,255 209,222,250 181,192,219 114,86,88 107,64,19 94,51,18 94,49,16 109,55,19 100,66,46 89,51,1 93,49,7 146,74,8 152,81,12 141,75,18 136,71,16 164,84,48 217,114,49 255,159,114 228,189,198 189,223,255 188,222,255 183,224,255 181,226,255 183,228,255 188,226,255 188,226,255 185,223,255 170,215,255 158,200,255 142,182,232 141,181,229 132,173,214 127,164,200 124,156,182 124,152,175 125,151,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,151 154,163,135 156,163,145 170,176,137 164,171,137 152,165,142 137,156,150 152,166,145 134,151,146 141,159,144 141,158,153 139,156,148 141,158,148 148,162,143 151,163,145 158,161,139 157,160,140 152,159,141 153,160,142 149,158,139 144,152,140 142,153,142 141,154,142 134,148,141 134,148,141 134,148,141 133,146,147
169,212,255 174,221,255 173,224,255 175,226,255 170,225,255 175,225,255 176,226,255 176,227,255 176,224,255 177,226,255 174,223,255 173,222,255 173,221,255 174,219,255 175,220,255 175,219,255 178,219,255 178,219,255 176,219,255 179,222,255 175,223,255 175,223,255 175,222,255 175,221,255 172,222,255 172,222,255 171,219,255 170,219,255 167,208,255 187,181,202 201,112,81 150,73,38 147,78,42 135,69,35 112,61,35 100,53,30 78,44,24 63,32,9 60,30,13 70,34,14 116,60,36 128,65,41 141,79,52 143,72,48 168,88,56 188,96,64 217,118,77 241,132,85 245,131,74 236,162,128 169,172,194 155,178,205 150,184,210 150,178,199 142,170,193 132,162,182 133,155,157 130,152,154 134,156,146 135,157,147 117,138,147 118,137,145 122,142,147 123,142,150 123,142,150 124,140,149 117,134,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 171,174,143 170,175,143 168,173,141 168,173,141 166,171,137 165,170,138 163,168,136 165,169,140 166,171,137 164,169,137 152,160,137 153,163,141 165,167,139 164,168,139 164,168,141 166,165,138 161,162,139 166,165,140 164,165,142 156,161,137 164,165,142 164,166,140 164,165,142 165,166,143
137,163,169 142,171,189 154,200,253 163,212,255 160,213,255 162,211,255 163,212,255 168,213,255 170,210,255 163,203,249 158,189,234 148,181,216 144,174,212 155,183,215 156,186,206 149,177,198 145,170,196 139,164,190 137,165,188 143,171,194 150,178,201 150,178,203 151,177,210 150,180,218 152,186,225 149,183,222 137,170,201 132,164,190 177,119,109 194,93,64 183,91,59 169,85,50 155,78,45 151,78,48 159,86,58 156,86,62 141,71,47 132,68,40 104,56,29 104,56,38 121,63,37 116,60,34 113,57,33 117,61,37 137,70,43 146,77,48 159,79,47 188,97,60 204,101,57 231,125,75 189,133,99 166,147,135 134,156,149 129,151,144 125,146,142 126,150,142 134,156,146 134,156,146 133,152,143 129,148,139 128,144,144 128,141,142 129,142,143 130,143,142 134,148,141 138,151,139 145,158,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 171,171,141 174,172,143 171,174,143 171,174,143 171,174,143 173,173,143 171,171,141 171,174,141 169,171,143 169,171,143 165,168,144 158,163,141 163,167,138 164,166,140 162,163,142 153,160,144 152,155,143 152,158,145 159,163,148 152,159,143 161,164,144 161,163,146 161,163,146 162,163,144
