151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 155,213,255 157,216,255 159,215,255 166,219,255 165,218,255 162,215,255 161,217,255 167,222,255 186,225,255 199,229,255 203,233,255 209,237,255 203,233,255 187,226,255 160,217,255 158,216,255 156,215,255 155,215,255 155,214,255 155,213,255 155,213,255 156,214,255 156,214,255 157,216,255 157,216,255 159,215,255 159,215,255 160,216,255 164,220,255 163,219,255 163,220,255 169,219,255 172,220,255 172,220,255 172,220,255 171,220,255 173,222,255 173,223,255 196,190,215 209,212,223 173,222,255 173,224,255 174,222,255 174,223,255 178,225,255 178,225,255 167,222,255 161,218,255 164,221,255 168,223,255 173,223,255 173,223,255 172,222,255 171,221,255 171,221,255 169,222,255 169,222,255 169,222,255 168,221,255 165,219,255 165,219,255 165,218,255 165,218,255 163,219,255 160,216,255 156,215,255 157,216,255 157,216,255 156,215,255 156,215,255 159,218,255 159,218,255 161,218,255 161,217,255 159,219,255 159,218,255 159,218,255 164,220,255 166,218,255 167,221,255 166,220,255 164,221,255 165,218,255 163,219,255 163,220,255 163,220,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 167,219,255 170,219,255 171,220,255 170,219,255 170,219,255 170,219,255 171,221,255 171,221,255 175,222,255 178,226,255 189,228,255 191,230,255 202,234,255 203,234,255 207,232,255 206,230,255 191,226,255 189,223,255 189,224,255 178,221,255 172,220,255 170,218,255
152,214,255 152,214,255 152,214,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 158,216,255 161,220,255 164,221,255 169,222,255 169,222,255 172,222,255 179,226,255 184,230,255 202,233,255 204,234,255 209,237,255 211,236,255 211,236,255 202,233,255 177,226,255 168,220,255 166,220,255 160,217,255 156,216,255 156,216,255 158,217,255 158,217,255 158,217,255 159,218,255 162,222,255 164,220,255 164,220,255 165,222,255 166,223,255 170,222,255 175,225,255 183,227,255 188,228,255 186,229,255 186,229,255 188,231,255 187,227,255 182,231,255 169,103,55 197,124,65 186,217,255 172,221,255 173,223,255 173,224,255 174,223,255 174,223,255 167,222,255 163,220,255 164,221,255 168,223,255 173,223,255 173,223,255 172,222,255 171,221,255 171,221,255 168,222,255 168,222,255 169,222,255 170,223,255 167,221,255 167,221,255 167,221,255 167,221,255 175,225,255 175,225,255 166,223,255 159,218,255 161,217,255 163,219,255 163,219,255 161,220,255 162,221,255 166,220,255 165,218,255 161,220,255 161,220,255 163,220,255 166,223,255 172,222,255 182,230,255 186,229,255 181,228,255 173,223,255 168,223,255 165,222,255 165,222,255 164,220,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 169,222,255 172,222,255 173,223,255 175,225,255 173,223,255 173,226,255 179,227,255 184,229,255 194,231,255 199,235,255 203,233,255 211,236,255 219,243,255 212,242,255 212,241,255 211,239,255 203,238,255 197,231,255 196,232,255 199,229,255 188,231,255 185,228,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 155,215,255 156,216,255 156,216,255 156,216,255 156,216,255 160,216,255 163,219,255 168,222,255 170,223,255 171,224,255 175,226,255 176,225,255 186,227,255 187,226,255 189,226,255 187,224,255 185,224,255 182,226,255 188,226,255 188,226,255 180,227,255 175,225,255 165,222,255 165,222,255 164,220,255 168,222,255 169,223,255 169,223,255 172,222,255 172,221,255 173,226,255 173,226,255 173,226,255 175,225,255 173,223,255 185,228,255 195,233,255 202,237,255 203,239,255 199,235,255 199,234,255 182,167,175 138,92,37 134,83,46 217,164,96 177,107,45 205,208,217 163,219,255 164,221,255 165,219,255 166,220,255 161,221,255 161,221,255 159,218,255 161,217,255 163,220,255 165,222,255 165,221,255 165,221,255 164,220,255 166,220,255 166,220,255 164,221,255 165,222,255 168,223,255 172,227,255 171,224,255 171,224,255 184,227,255 189,229,255 177,229,255 166,220,255 167,219,255 170,222,255 170,222,255 169,222,255 169,222,255 170,223,255 170,223,255 183,227,255 185,228,255 192,231,255 195,233,255 197,236,255 203,238,255 206,236,255 196,234,255 187,227,255 177,226,255 167,225,255 166,224,255 163,220,255 163,220,255 165,222,255 167,221,255 168,222,255 168,222,255 168,222,255 169,223,255 173,223,255 173,223,255 175,225,255 174,222,255 176,224,255 176,224,255 182,227,255 184,227,255 186,224,255 188,226,255 190,227,255 192,226,255 193,229,255 193,227,255 191,228,255 189,225,255 182,225,255 179,222,255 175,220,255 179,216,255 174,210,255 158,194,248
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 155,218,255 159,218,255 164,220,255 164,220,255 162,221,255 162,221,255 162,221,255 163,222,255 166,220,255 170,223,255 170,223,255 171,224,255 173,223,255 176,222,255 183,228,255 191,232,255 182,225,255 173,224,255 173,223,255 173,223,255 173,223,255 173,223,255 173,223,255 173,223,255 170,223,255 168,225,255 167,225,255 169,222,255 170,223,255 170,223,255 169,222,255 170,223,255 173,226,255 183,228,255 187,227,255 188,228,255 195,232,255 207,238,255 213,242,255 217,244,255 218,243,255 220,244,255 233,249,255 136,89,39 203,204,227 119,84,46 187,111,51 181,225,255 191,114,38 211,223,247 166,224,255 202,210,219 255,215,143 217,222,218 168,223,255 170,221,255 167,224,255 171,223,255 177,225,255 182,226,255 180,227,255 169,223,255 170,223,255 169,222,255 170,223,255 170,223,255 172,222,255 169,222,255 168,221,255 169,222,255 164,224,255 163,223,255 168,222,255 163,219,255 163,220,255 164,221,255 164,221,255 164,221,255 164,221,255 168,220,255 169,221,255 170,223,255 175,221,255 182,226,255 181,225,255 178,226,255 180,225,255 176,225,255 175,226,255 168,224,255 169,224,255 168,223,255 168,223,255 168,222,255 167,221,255 168,222,255 166,224,255 168,223,255 169,222,255 170,223,255 171,224,255 171,223,255 169,223,255 167,221,255 169,223,255 170,222,255 169,220,255 170,222,255 170,222,255 169,222,255 169,222,255 173,223,255 173,223,255 174,222,255 174,222,255 169,222,255 167,220,255 158,207,255 153,193,255 141,179,237 136,168,221 128,158,198 124,155,186
155,214,255 155,214,255 156,216,255 154,217,255 154,217,255 156,216,255 159,218,255 163,220,255 164,221,255 163,220,255 165,222,255 170,222,255 173,226,255 176,227,255 177,227,255 177,225,255 175,225,255 171,224,255 193,233,255 196,235,255 196,234,255 189,229,255 181,226,255 175,225,255 173,223,255 173,223,255 173,224,255 176,227,255 177,226,255 176,227,255 181,225,255 182,227,255 192,231,255 192,231,255 192,232,255 194,232,255 196,231,255 201,232,255 199,235,255 200,234,255 198,232,255 201,232,255 204,233,255 195,217,255 107,105,125 214,233,255 206,234,255 131,92,31 171,186,218 191,232,255 132,93,54 164,96,33 210,227,255 196,227,255 232,125,26 193,162,139 255,145,18 253,141,33 195,93,23 252,209,151 195,230,255 193,231,255 193,231,255 194,232,255 195,234,255 193,233,255 185,225,255 174,223,255 173,226,255 175,225,255 179,227,255 170,223,255 165,222,255 165,222,255 165,222,255 165,222,255 165,222,255 166,223,255 168,222,255 171,224,255 174,227,255 171,224,255 176,226,255 175,225,255 174,227,255 173,226,255 173,223,255 174,222,255 171,224,255 171,224,255 170,223,255 172,222,255 174,222,255 175,223,255 171,221,255 173,214,255 172,213,255 172,213,255 168,209,255 168,210,255 177,217,255 182,222,255 189,227,255 187,226,255 188,227,255 188,228,255 188,227,255 182,227,255 177,227,255 178,225,255 174,223,255 177,222,255 175,220,255 176,221,255 176,224,255 175,223,255 176,221,255 170,215,255 164,206,255 163,197,254 154,191,242 142,180,224 137,167,207 124,155,190 120,148,173 116,145,172 116,145,172 114,143,172
154,216,255 157,217,255 161,220,255 165,221,255 167,221,255 168,220,255 161,217,255 159,218,255 161,221,255 161,221,255 161,221,255 163,224,255 170,223,255 178,225,255 187,226,255 190,228,255 178,226,255 177,226,255 187,228,255 191,230,255 182,230,255 180,227,255 175,225,255 171,224,255 168,222,255 168,222,255 171,224,255 174,227,255 174,227,255 174,227,255 176,226,255 184,229,255 191,229,255 191,229,255 191,229,255 189,227,255 191,229,255 191,230,255 188,227,255 187,227,255 187,227,255 192,225,255 192,221,255 129,83,26 129,74,18 131,84,32 195,165,150 134,89,41 209,230,255 221,237,255 129,87,49 148,82,9 225,209,205 239,193,152 170,103,24 222,126,29 187,149,128 181,229,255 186,223,255 135,99,93 219,221,246 175,229,255 179,226,255 177,225,255 177,225,255 177,225,255 177,226,255 179,226,255 177,226,255 182,229,255 184,229,255 176,225,255 170,223,255 168,223,255 168,223,255 169,224,255 169,224,255 170,223,255 175,225,255 173,223,255 175,225,255 175,225,255 175,226,255 175,226,255 175,225,255 175,225,255 173,226,255 173,226,255 175,225,255 175,225,255 173,226,255 171,221,255 165,205,255 154,190,233 158,186,222 154,179,201 154,178,180 154,178,180 157,178,176 157,178,176 160,186,192 166,189,212 169,195,232 168,198,248 169,209,255 172,211,255 178,216,255 176,221,255 178,223,255 174,220,255 166,208,255 158,189,232 159,187,223 169,194,234 166,199,243 169,198,245 160,191,234 143,174,217 133,164,199 133,160,188 132,157,181 126,151,175 122,147,173 116,141,167 117,137,163 117,137,163 120,138,162 121,139,163
183,224,255 188,228,255 194,232,255 202,238,255 209,237,255 208,236,255 204,233,255 182,225,255 173,221,255 171,221,255 171,221,255 170,222,255 180,228,255 182,227,255 189,228,255 196,233,255 191,228,255 194,231,255 194,231,255 183,223,255 171,224,255 171,224,255 170,225,255 164,224,255 165,222,255 165,222,255 165,222,255 165,222,255 165,222,255 165,222,255 165,223,255 167,222,255 168,221,255 167,220,255 167,220,255 170,223,255 171,224,255 171,224,255 170,223,255 172,222,255 170,220,255 161,221,255 141,90,53 177,184,239 175,207,255 121,93,84 124,73,16 126,83,38 132,82,38 138,82,35 134,82,22 249,113,48 162,90,6 148,112,94 112,103,118 216,120,35 199,190,184 165,222,255 200,217,239 163,223,255 255,203,133 156,222,255 164,220,255 162,221,255 161,220,255 161,220,255 161,220,255 165,219,255 163,220,255 165,222,255 167,220,255 164,221,255 164,220,255 164,221,255 165,222,255 165,222,255 165,222,255 167,221,255 165,222,255 166,223,255 166,224,255 166,224,255 166,224,255 166,224,255 171,220,255 171,220,255 166,223,255 166,223,255 169,219,255 166,216,255 166,207,255 156,189,231 141,164,187 131,150,158 128,147,155 133,149,149 146,159,143 150,164,145 156,165,146 151,164,139 133,152,146 129,149,152 137,152,155 121,148,160 123,148,174 125,159,187 136,169,202 142,175,217 144,177,219 139,170,203 122,149,179 127,144,164 133,147,159 139,149,165 133,153,167 130,147,167 124,141,161 122,139,159 114,140,159 118,139,160 121,141,157 120,140,156 116,136,148 116,136,148 122,141,151 123,142,152 130,147,153 131,146,151
209,239,255 211,241,255 210,240,255 213,242,255 213,242,255 220,242,255 220,242,255 217,243,255 204,234,255 202,231,255 199,233,255 200,230,255 197,232,255 195,233,255 186,229,255 181,226,255 177,226,255 179,226,255 181,226,255 180,225,255 186,229,255 192,232,255 195,233,255 193,230,255 191,230,255 191,230,255 191,230,255 194,232,255 195,233,255 195,233,255 189,227,255 179,221,255 177,221,255 181,224,255 193,231,255 197,232,255 191,228,255 183,226,255 181,226,255 181,224,255 176,226,255 129,155,201 182,194,218 177,226,255 182,220,255 217,221,255 111,68,33 113,124,153 176,229,255 169,204,255 126,82,40 176,68,16 180,108,26 155,219,255 157,216,255 183,97,33 230,118,6 255,150,22 245,168,117 189,219,255 84,78,69 154,219,255 164,220,255 162,221,255 162,221,255 162,221,255 162,221,255 161,220,255 162,222,255 166,223,255 166,223,255 166,223,255 165,222,255 167,221,255 167,221,255 169,221,255 169,221,255 169,222,255 169,222,255 174,222,255 174,222,255 174,222,255 175,225,255 175,225,255 170,225,255 165,222,255 167,221,255 161,216,255 155,194,247 141,174,216 139,168,197 133,153,169 140,155,158 141,155,146 137,156,145 151,163,143 162,168,139 160,169,139 154,167,140 147,163,144 122,142,145 125,145,148 138,155,147 137,156,147 136,154,151 131,149,148 120,140,154 121,139,152 121,139,154 119,142,151 125,142,148 128,141,142 132,145,146 132,145,146 133,147,143 133,147,143 134,148,144 133,146,147 132,145,146 132,144,148 127,144,148 124,141,147 122,138,147 124,140,149 125,142,146 127,144,148 131,150,141 139,154,142
195,233,255 195,233,255 196,234,255 199,234,255 199,234,255 200,233,255 199,234,255 201,235,255 201,234,255 200,235,255 201,234,255 199,235,255 200,230,255 194,231,255 187,226,255 189,226,255 185,230,255 183,226,255 181,225,255 181,225,255 182,227,255 191,232,255 193,231,255 197,231,255 195,232,255 195,232,255 195,232,255 197,232,255 194,232,255 195,233,255 194,231,255 190,230,255 183,228,255 185,228,255 192,231,255 192,231,255 189,233,255 188,226,255 190,226,255 189,225,255 198,231,255 129,94,67 178,224,255 178,222,255 121,70,31 106,65,34 106,67,35 142,121,140 184,222,255 178,218,255 91,70,57 106,70,12 206,142,59 182,127,116 199,117,70 233,145,66 187,103,0 215,120,13 224,136,29 252,151,42 255,198,55 178,220,255 178,225,255 178,224,255 178,225,255 178,225,255 178,225,255 174,223,255 174,222,255 173,223,255 173,223,255 176,223,255 180,228,255 183,226,255 183,226,255 180,227,255 179,226,255 171,224,255 173,226,255 173,223,255 171,221,255 167,220,255 165,215,255 162,210,255 161,207,255 164,206,255 154,196,242 144,177,210 126,151,175 124,145,166 127,138,165 126,139,156 140,154,147 148,162,143 148,162,143 161,167,138 163,173,140 158,169,140 147,159,139 137,154,144 117,140,149 123,142,152 133,149,147 133,150,145 143,162,151 138,155,145 120,139,149 120,139,147 127,147,150 143,156,144 145,158,142 145,158,144 143,156,142 139,152,138 136,149,135 135,148,134 135,147,143 135,146,147 135,146,145 135,147,140 131,148,143 131,148,143 132,147,135 132,146,139 132,146,139 133,147,140 133,146,147 130,143,144
179,227,255 179,227,255 179,227,255 181,226,255 183,228,255 181,226,255 183,228,255 183,226,255 182,225,255 188,228,255 188,226,255 188,227,255 188,227,255 183,226,255 184,227,255 181,225,255 181,225,255 181,225,255 181,225,255 181,225,255 177,227,255 177,227,255 176,225,255 177,226,255 173,223,255 173,223,255 180,227,255 180,227,255 177,226,255 177,226,255 175,225,255 173,223,255 173,223,255 173,223,255 173,223,255 170,225,255 169,223,255 166,223,255 166,223,255 166,224,255 195,208,236 160,137,97 188,204,255 177,149,151 115,72,27 108,66,24 101,57,29 100,56,26 138,84,48 123,86,62 150,105,59 95,57,7 114,70,28 148,90,28 157,85,19 165,93,27 154,88,31 147,82,27 145,74,32 157,77,41 222,119,54 255,162,104 255,193,174 219,215,249 189,223,255 187,224,255 187,223,255 184,225,255 181,226,255 182,227,255 184,229,255 188,226,255 189,227,255 188,227,255 184,222,255 173,218,255 171,213,255 163,202,255 155,195,243 153,193,241 144,185,226 142,181,218 138,171,204 132,164,190 131,159,182 132,158,177 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,147 154,164,142 149,158,139 161,167,140 170,176,137 166,171,135 160,170,137 146,159,136 131,150,144 148,162,141 144,160,139 132,148,146 141,159,144 141,159,142 133,152,143 131,148,140 138,155,145 142,158,139 150,162,144 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 149,156,138 147,156,137 144,153,136 142,150,140 138,149,138 137,150,138 134,148,141 132,146,139 132,146,139 132,146,139 130,143,142 129,141,145
