134,187,255 134,187,255 135,188,255 134,187,255 132,185,255 133,186,255 135,185,255 135,185,255 138,187,255 136,185,255 141,191,255 148,198,255 164,212,255 171,216,255 189,234,255 190,231,255 200,240,255 202,242,255 195,236,255 193,233,255 194,231,255 181,225,255 176,226,255 171,224,255 169,222,255 176,227,255 184,227,255 193,232,255 188,226,255 191,226,255 183,220,255 189,227,255 193,233,255 168,218,255 136,203,255 129,203,255 129,203,255 129,207,255 128,206,255 132,209,255 132,209,255 132,210,255 131,209,255 132,210,255 131,209,255 130,204,255 128,204,255 125,207,255 127,204,255 128,202,255 136,203,255 146,208,255 138,203,255 134,201,255 133,200,255 137,202,255 146,208,255 146,208,255 158,219,255 148,210,255 131,203,255 125,203,255 126,204,255 126,203,255 127,204,255 128,205,255 130,204,255 136,207,255 140,207,255 139,207,255 138,209,255 144,211,255 151,212,255 153,213,255 157,215,255 162,223,255 156,217,255 147,215,255 137,208,255 136,209,255 134,209,255 127,205,255 132,209,255 148,211,255 166,221,255 171,224,255 174,227,255 178,226,255 186,229,255 190,231,255 192,234,255 194,236,255 204,242,255 208,247,255 212,248,255 212,248,255 214,250,255 216,252,255 211,247,255 208,246,255 211,249,255 207,247,255 204,242,255 202,240,255 194,232,255 193,231,255 190,228,255 177,214,255 174,211,255 179,216,255 184,221,255 162,202,255 154,197,255 153,198,255 137,195,255 134,197,255 131,196,255 127,194,255 131,201,255 126,201,255 130,202,255 129,203,255 127,205,255 128,204,255 131,208,255 133,208,255 135,208,255 136,209,255
135,187,255 134,186,255 135,188,255 135,188,255 134,187,255 133,186,255 137,187,255 143,193,255 150,199,255 149,198,255 155,204,255 159,209,255 169,217,255 175,220,255 180,224,255 184,226,255 190,230,255 193,233,255 191,231,255 187,232,255 194,234,255 189,231,255 177,225,255 173,223,255 171,221,255 172,222,255 176,224,255 187,232,255 188,229,255 197,235,255 200,235,255 206,242,255 203,242,255 188,235,255 155,218,255 138,210,255 139,209,255 135,210,255 128,206,255 128,205,255 128,205,255 127,204,255 126,203,255 130,205,255 130,205,255 128,205,255 127,203,255 126,204,255 139,205,255 143,209,255 153,213,255 171,226,255 159,217,255 147,209,255 153,211,255 176,229,255 175,228,255 159,217,255 148,214,255 149,214,255 136,208,255 128,205,255 127,204,255 125,203,255 126,204,255 130,204,255 141,208,255 153,215,255 168,227,255 160,222,255 138,208,255 134,209,255 131,206,255 134,204,255 136,204,255 134,204,255 136,206,255 133,205,255 137,208,255 139,206,255 140,211,255 140,211,255 151,215,255 152,212,255 162,220,255 172,227,255 179,229,255 186,234,255 193,234,255 194,234,255 195,235,255 200,240,255 208,246,255 208,247,255 212,248,255 212,248,255 211,247,255 211,247,255 212,247,255 205,243,255 205,243,255 201,241,255 202,240,255 205,242,255 207,245,255 205,243,255 198,236,255 204,242,255 201,239,255 207,245,255 204,242,255 194,235,255 182,226,255 176,221,255 151,208,255 145,208,255 148,210,255 142,209,255 136,208,255 128,204,255 130,204,255 130,204,255 131,208,255 131,208,255 132,209,255 135,210,255 143,212,255 143,215,255
141,192,255 147,198,255 145,196,255 152,203,255 153,205,255 153,205,255 163,213,255 166,216,255 165,214,255 162,214,255 162,216,255 162,216,255 168,219,255 164,215,255 167,218,255 164,215,255 164,215,255 161,214,255 158,213,255 156,214,255 154,209,255 159,214,255 156,214,255 154,213,255 151,213,255 149,211,255 155,213,255 166,219,255 165,220,255 169,221,255 168,219,255 173,225,255 180,229,255 176,225,255 167,221,255 155,216,255 141,208,255 134,208,255 131,208,255 127,204,255 128,205,255 135,207,255 143,210,255 164,227,255 170,229,255 163,220,255 148,213,255 152,214,255 174,226,255 176,226,255 175,228,255 176,225,255 173,228,255 183,227,255 205,238,255 211,246,255 213,249,255 205,247,255 160,219,255 143,212,255 159,223,255 167,229,255 139,210,255 136,208,255 148,213,255 159,221,255 176,224,255 188,229,255 194,234,255 198,239,255 180,232,255 161,222,255 146,214,255 140,211,255 134,209,255 131,209,255 131,209,255 129,207,255 132,210,255 133,205,255 137,208,255 144,212,255 162,220,255 159,218,255 159,221,255 180,233,255 191,234,255 195,235,255 195,236,255 195,236,255 196,236,255 200,240,255 202,241,255 202,242,255 204,242,255 208,246,255 208,246,255 204,242,255 196,236,255 198,237,255 199,237,255 195,235,255 199,238,255 200,240,255 199,239,255 201,241,255 200,239,255 200,240,255 203,241,255 201,239,255 206,241,255 206,239,255 206,240,255 200,238,255 184,234,255 178,236,255 173,226,255 170,228,255 157,223,255 140,210,255 138,210,255 138,210,255 133,211,255 135,210,255 136,211,255 144,216,255 155,219,255 155,221,255
163,218,255 161,219,255 161,219,255 159,217,255 160,219,255 163,218,255 163,218,255 157,214,255 147,207,255 144,208,255 142,209,255 141,208,255 137,207,255 138,206,255 136,207,255 138,208,255 133,208,255 129,207,255 129,206,255 130,204,255 130,204,255 130,204,255 130,204,255 133,207,255 131,209,255 131,209,255 135,207,255 134,205,255 137,208,255 136,209,255 136,208,255 136,208,255 138,208,255 137,207,255 131,206,255 131,208,255 129,207,255 129,206,255 136,206,255 154,216,255 166,222,255 177,227,255 194,235,255 205,246,255 214,251,255 202,242,255 197,241,255 181,235,255 163,222,255 168,227,255 166,226,255 175,228,255 182,226,255 191,230,255 193,232,255 203,238,255 198,236,255 192,233,255 166,221,255 143,212,255 148,216,255 161,220,255 162,221,255 154,217,255 153,215,255 161,220,255 183,230,255 191,231,255 168,220,255 174,222,255 174,222,255 173,226,255 168,224,255 163,222,255 158,220,255 151,217,255 154,217,255 148,216,255 141,213,255 138,210,255 138,210,255 138,208,255 141,212,255 143,211,255 148,213,255 162,220,255 170,222,255 177,225,255 177,225,255 179,227,255 179,228,255 181,230,255 183,230,255 181,228,255 183,233,255 192,235,255 200,242,255 193,234,255 183,229,255 179,228,255 177,226,255 174,227,255 177,227,255 176,226,255 177,227,255 183,231,255 181,229,255 184,233,255 183,231,255 180,228,255 178,225,255 175,227,255 175,227,255 170,224,255 168,221,255 165,224,255 164,223,255 159,221,255 153,216,255 148,216,255 148,217,255 146,216,255 144,216,255 144,216,255 146,215,255 147,215,255 148,217,255 146,214,255
160,213,255 158,211,255 160,213,255 164,219,255 155,214,255 155,214,255 151,214,255 152,215,255 148,213,255 145,213,255 147,214,255 151,219,255 148,216,255 140,211,255 137,209,255 133,207,255 131,208,255 131,208,255 133,207,255 133,208,255 132,210,255 132,209,255 132,209,255 132,209,255 131,209,255 130,208,255 134,212,255 134,212,255 134,212,255 135,210,255 134,208,255 134,208,255 132,209,255 132,209,255 131,208,255 131,208,255 132,209,255 142,209,255 165,219,255 183,223,255 182,221,255 190,231,255 194,233,255 198,236,255 204,240,255 213,248,255 220,255,255 223,255,255 206,246,255 208,248,255 213,253,255 212,249,255 191,229,255 186,226,255 166,219,255 173,225,255 182,230,255 178,228,255 173,225,255 161,220,255 160,225,255 168,227,255 170,227,255 166,226,255 174,232,255 183,234,255 195,237,255 202,239,255 191,237,255 184,234,255 165,223,255 158,220,255 159,221,255 156,217,255 148,213,255 143,211,255 142,210,255 138,209,255 140,213,255 141,212,255 141,212,255 145,213,255 145,213,255 153,221,255 158,222,255 157,220,255 154,217,255 149,214,255 144,212,255 144,212,255 147,215,255 147,215,255 149,215,255 149,215,255 153,217,255 154,218,255 159,222,255 155,217,255 152,218,255 142,211,255 145,215,255 147,216,255 152,215,255 152,216,255 153,216,255 151,217,255 150,216,255 151,217,255 149,218,255 147,215,255 146,215,255 146,215,255 151,219,255 158,223,255 171,229,255 194,240,255 189,240,255 182,237,255 170,229,255 166,228,255 159,222,255 155,221,255 155,221,255 155,221,255 151,219,255 153,221,255 153,224,255 149,219,255
139,204,255 141,206,255 144,205,255 151,213,255 148,213,255 144,212,255 138,211,255 140,208,255 153,216,255 158,219,255 166,222,255 183,233,255 189,235,255 182,235,255 163,222,255 156,218,255 149,214,255 147,215,255 148,216,255 150,216,255 150,216,255 148,217,255 147,215,255 148,217,255 147,216,255 147,216,255 151,219,255 160,222,255 151,214,255 141,209,255 138,211,255 138,211,255 133,211,255 133,211,255 135,210,255 137,209,255 144,209,255 156,215,255 171,221,255 181,224,255 181,224,255 181,224,255 184,227,255 194,236,255 204,243,255 212,247,255 223,255,255 227,255,255 224,254,255 222,254,255 224,255,255 227,255,255 222,252,255 204,241,255 161,219,255 146,215,255 156,217,255 164,223,255 165,224,255 168,227,255 166,225,255 165,224,255 162,221,255 155,218,255 152,217,255 149,217,255 148,217,255 151,216,255 151,216,255 149,217,255 146,214,255 146,215,255 146,215,255 144,216,255 141,212,255 137,212,255 139,211,255 139,211,255 137,212,255 136,211,255 136,211,255 137,212,255 139,211,255 143,213,255 160,224,255 165,223,255 158,219,255 139,212,255 138,211,255 139,211,255 145,214,255 146,215,255 145,214,255 146,215,255 147,216,255 147,216,255 147,217,255 147,217,255 147,216,255 146,215,255 146,215,255 144,216,255 144,216,255 149,217,255 150,219,255 153,219,255 158,222,255 159,223,255 159,223,255 158,226,255 161,226,255 163,226,255 177,234,255 179,237,255 178,236,255 183,238,255 180,234,255 171,230,255 171,230,255 174,230,255 171,230,255 167,227,255 172,232,255 172,232,255 168,227,255 165,228,255 159,223,255 155,222,255
139,211,255 143,212,255 153,216,255 161,220,255 155,218,255 149,218,255 150,216,255 161,220,255 174,226,255 178,228,255 181,227,255 186,234,255 184,237,255 186,236,255 182,234,255 171,230,255 166,228,255 165,228,255 165,228,255 163,226,255 159,223,255 158,221,255 153,219,255 156,222,255 155,221,255 151,216,255 149,217,255 151,220,255 151,219,255 143,214,255 146,215,255 146,215,255 143,212,255 148,216,255 152,215,255 163,222,255 169,222,255 169,222,255 181,229,255 196,234,255 198,236,255 189,228,255 188,231,255 198,240,255 207,246,255 215,250,255 223,255,255 228,255,255 227,255,255 225,255,255 218,253,255 219,251,255 225,255,255 224,254,255 209,244,255 174,229,255 149,214,255 144,212,255 143,211,255 141,209,255 140,212,255 140,211,255 143,211,255 140,213,255 141,212,255 139,211,255 138,213,255 141,211,255 140,211,255 139,212,255 138,214,255 142,215,255 140,213,255 138,214,255 138,214,255 137,212,255 138,213,255 138,214,255 138,213,255 138,213,255 137,212,255 136,211,255 138,210,255 147,215,255 166,224,255 171,227,255 168,228,255 151,216,255 146,215,255 146,215,255 146,215,255 147,217,255 147,216,255 145,214,255 147,216,255 147,216,255 149,219,255 150,220,255 152,222,255 149,219,255 150,220,255 147,220,255 147,220,255 149,218,255 149,219,255 147,220,255 149,219,255 155,224,255 155,224,255 153,222,255 150,220,255 148,221,255 148,220,255 143,215,255 144,216,255 142,216,255 145,217,255 149,218,255 153,222,255 153,223,255 150,220,255 153,223,255 156,223,255 158,225,255 151,220,255 147,216,255 149,218,255 145,217,255
149,218,255 150,219,255 158,221,255 158,222,255 152,219,255 153,219,255 155,221,255 158,220,255 159,220,255 160,218,255 163,220,255 169,228,255 171,227,255 171,231,255 155,218,255 143,215,255 141,212,255 142,210,255 133,211,255 134,209,255 136,211,255 138,211,255 139,212,255 136,211,255 136,211,255 139,211,255 138,210,255 138,210,255 135,210,255 137,212,255 140,213,255 150,217,255 173,226,255 184,229,255 192,233,255 201,240,255 203,237,255 196,236,255 202,240,255 207,244,255 211,246,255 212,247,255 201,240,255 204,243,255 207,246,255 208,247,255 209,248,255 208,248,255 214,254,255 218,253,255 219,246,255 199,178,155 214,246,255 211,246,255 211,248,255 210,246,255 188,235,255 173,227,255 160,219,255 152,215,255 152,216,255 159,222,255 168,224,255 178,228,255 185,232,255 173,222,255 157,216,255 159,221,255 167,223,255 172,226,255 170,224,255 158,220,255 147,215,255 143,215,255 143,214,255 143,215,255 143,212,255 141,212,255 141,213,255 140,214,255 141,213,255 144,216,255 146,215,255 148,216,255 157,220,255 166,221,255 164,223,255 154,217,255 149,214,255 150,215,255 148,218,255 153,223,255 159,223,255 159,222,255 158,220,255 148,218,255 155,221,255 153,220,255 152,218,255 151,220,255 153,219,255 148,218,255 148,218,255 148,218,255 147,217,255 147,217,255 146,218,255 147,216,255 147,216,255 147,216,255 147,216,255 143,217,255 144,216,255 144,216,255 144,218,255 147,216,255 144,216,255 144,216,255 143,215,255 144,216,255 147,217,255 150,219,255 147,217,255 147,217,255 145,218,255 144,218,255 145,217,255 146,218,255
162,221,255 155,219,255 155,222,255 150,219,255 151,217,255 152,218,255 152,218,255 162,226,255 162,225,255 166,225,255 177,226,255 185,234,255 188,236,255 185,237,255 181,236,255 157,224,255 153,219,255 151,217,255 140,212,255 141,213,255 141,213,255 139,210,255 139,209,255 141,209,255 146,214,255 147,215,255 144,212,255 151,214,255 157,216,255 163,216,255 171,221,255 190,231,255 199,233,255 201,236,255 206,243,255 214,250,255 218,250,255 219,248,255 208,243,255 207,243,255 206,242,255 207,243,255 203,242,255 202,241,255 205,243,255 199,244,255 197,238,255 200,239,255 206,247,255 226,243,255 134,118,105 177,134,87 255,231,205 211,249,255 217,253,255 216,247,255 198,238,255 183,231,255 170,224,255 168,227,255 163,226,255 160,223,255 168,227,255 167,227,255 162,225,255 164,224,255 163,226,255 168,227,255 165,224,255 160,222,255 160,223,255 159,221,255 150,218,255 146,215,255 144,216,255 143,215,255 145,214,255 146,215,255 148,218,255 155,221,255 158,222,255 161,223,255 167,228,255 173,230,255 176,229,255 181,229,255 170,224,255 170,227,255 176,229,255 178,228,255 187,235,255 194,235,255 201,241,255 209,246,255 202,242,255 174,227,255 163,222,255 161,220,255 148,217,255 148,218,255 150,220,255 149,219,255 148,218,255 148,218,255 148,218,255 150,219,255 150,220,255 150,220,255 152,222,255 153,223,255 147,217,255 147,216,255 145,217,255 146,218,255 146,219,255 148,218,255 145,218,255 145,218,255 147,217,255 148,218,255 155,225,255 162,229,255 162,227,255 162,227,255 153,223,255 153,223,255 156,223,255 157,224,255
184,234,255 177,232,255 172,232,255 171,230,255 168,228,255 172,228,255 161,223,255 149,215,255 152,218,255 152,218,255 153,219,255 163,225,255 169,228,255 172,231,255 172,232,255 160,223,255 148,216,255 151,220,255 153,222,255 155,221,255 148,217,255 141,213,255 149,214,255 166,218,255 191,233,255 197,235,255 198,233,255 205,241,255 209,241,255 208,240,255 198,233,255 195,230,255 197,233,255 199,235,255 202,239,255 206,243,255 214,247,255 218,247,255 210,242,255 210,242,255 212,247,255 198,237,255 189,234,255 183,239,255 194,231,255 228,224,255 143,107,76 168,107,60 231,198,161 128,100,89 201,223,255 164,108,41 111,124,150 211,240,255 213,250,255 216,248,255 211,248,255 210,245,255 205,245,255 198,238,255 184,233,255 173,227,255 167,223,255 164,223,255 155,218,255 151,214,255 151,217,255 149,217,255 148,216,255 149,217,255 155,221,255 156,223,255 147,216,255 146,215,255 145,217,255 147,217,255 147,217,255 144,217,255 145,218,255 151,219,255 151,220,255 161,225,255 177,233,255 180,235,255 177,231,255 181,233,255 177,229,255 173,227,255 188,234,255 191,235,255 195,238,255 202,243,255 207,243,255 212,247,255 214,246,255 208,243,255 198,240,255 187,233,255 173,228,255 164,224,255 163,223,255 158,220,255 153,220,255 155,222,255 157,221,255 159,223,255 158,222,255 158,222,255 159,223,255 157,224,255 153,222,255 151,221,255 149,219,255 150,221,255 150,220,255 150,220,255 150,220,255 152,222,255 153,222,255 154,223,255 157,221,255 158,222,255 159,223,255 157,224,255 156,223,255 159,221,255 159,223,255 161,225,255
