134,187,255 134,187,255 134,187,255 132,185,255 131,184,255 135,185,255 138,187,255 138,188,255 147,197,255 164,212,255 180,225,255 189,233,255 200,240,255 199,240,255 194,234,255 194,231,255 176,224,255 170,223,255 169,222,255 181,229,255 192,231,255 188,226,255 190,225,255 187,225,255 193,233,255 149,206,255 128,202,255 129,203,255 127,205,255 131,208,255 132,209,255 132,210,255 132,210,255 131,209,255 130,203,255 127,205,255 127,204,255 129,201,255 144,206,255 138,203,255 134,201,255 134,201,255 146,208,255 152,214,255 152,214,255 131,203,255 126,204,255 127,204,255 127,204,255 127,205,255 136,207,255 140,207,255 136,210,255 142,209,255 151,212,255 154,214,255 162,223,255 156,217,255 141,209,255 137,210,255 134,209,255 126,204,255 144,207,255 166,221,255 169,223,255 177,227,255 186,229,255 191,231,255 192,234,255 204,242,255 209,248,255 212,248,255 214,250,255 214,250,255 209,247,255 211,249,255 205,245,255 202,240,255 194,232,255 191,229,255 182,219,255 174,211,255 184,221,255 167,205,255 154,197,255 144,199,255 134,197,255 131,196,255 128,196,255 128,200,255 130,202,255 127,204,255 128,204,255 131,208,255 135,207,255 138,209,255
140,192,255 139,191,255 138,190,255 140,192,255 146,199,255 157,207,255 162,211,255 159,211,255 160,212,255 170,220,255 173,221,255 175,224,255 176,224,255 173,223,255 168,221,255 176,224,255 178,226,255 169,218,255 162,215,255 166,219,255 173,223,255 178,227,255 188,231,255 191,234,255 200,240,255 187,231,255 158,222,255 146,211,255 135,207,255 127,204,255 127,204,255 127,204,255 133,208,255 137,209,255 136,207,255 131,205,255 158,216,255 168,226,255 179,228,255 173,222,255 173,224,255 201,242,255 206,248,255 163,218,255 144,212,255 150,216,255 139,209,255 127,204,255 138,208,255 153,216,255 179,227,255 195,239,255 172,229,255 143,210,255 131,209,255 126,203,255 127,206,255 128,207,255 131,205,255 138,209,255 142,211,255 154,216,255 161,219,255 158,217,255 184,232,255 192,235,255 194,235,255 194,235,255 199,238,255 203,243,255 206,247,255 207,245,255 207,245,255 204,242,255 199,238,255 198,237,255 198,239,255 202,241,255 205,245,255 200,239,255 202,242,255 204,242,255 207,245,255 207,242,255 200,238,255 177,230,255 160,225,255 162,220,255 160,223,255 136,206,255 129,206,255 131,205,255 134,208,255 135,210,255 141,212,255 158,221,255
156,211,255 155,213,255 156,214,255 157,216,255 161,216,255 159,214,255 151,211,255 143,210,255 140,207,255 139,209,255 140,208,255 139,210,255 134,209,255 129,206,255 130,204,255 130,204,255 130,204,255 130,204,255 131,209,255 133,208,255 138,209,255 139,210,255 138,210,255 136,208,255 139,209,255 137,207,255 131,208,255 129,207,255 131,205,255 142,209,255 158,214,255 182,229,255 200,241,255 211,248,255 197,237,255 179,227,255 164,223,255 167,227,255 173,226,255 183,227,255 194,234,255 204,240,255 202,240,255 181,230,255 145,214,255 149,217,255 161,221,255 152,214,255 148,210,255 173,225,255 186,226,255 173,225,255 180,230,255 181,234,255 170,226,255 163,221,255 152,218,255 153,216,255 142,211,255 137,210,255 137,209,255 138,213,255 149,217,255 152,217,255 173,226,255 179,229,255 180,228,255 185,232,255 186,235,255 187,234,255 185,235,255 189,237,255 205,247,255 191,236,255 183,232,255 180,229,255 176,229,255 179,229,255 180,230,255 187,235,255 188,237,255 187,235,255 186,233,255 185,234,255 183,235,255 181,234,255 172,231,255 164,223,255 160,222,255 148,216,255 149,218,255 147,216,255 144,216,255 146,215,255 150,215,255 147,216,255
160,213,255 159,212,255 163,218,255 155,214,255 153,214,255 152,215,255 148,213,255 143,211,255 149,217,255 148,216,255 138,210,255 137,208,255 131,208,255 133,207,255 134,209,255 132,210,255 132,209,255 132,209,255 131,209,255 133,211,255 135,213,255 134,212,255 135,210,255 134,208,255 132,209,255 131,208,255 131,208,255 132,209,255 153,215,255 182,224,255 182,221,255 191,231,255 198,236,255 204,240,255 218,253,255 223,255,255 206,246,255 209,249,255 216,253,255 191,229,255 174,223,255 169,222,255 182,230,255 177,226,255 162,221,255 160,225,255 174,231,255 166,227,255 174,232,255 192,238,255 202,239,255 191,237,255 174,227,255 158,220,255 159,221,255 153,214,255 143,211,255 142,210,255 138,211,255 143,214,255 141,212,255 145,213,255 151,219,255 158,222,255 155,218,255 149,215,255 144,212,255 146,214,255 147,215,255 149,215,255 150,217,255 154,218,255 159,222,255 153,217,255 143,212,255 145,215,255 151,217,255 153,216,255 153,216,255 151,217,255 150,216,255 149,218,255 146,214,255 146,215,255 151,219,255 167,225,255 190,236,255 189,240,255 177,234,255 169,229,255 159,222,255 155,221,255 155,221,255 151,219,255 152,221,255 150,220,255
138,206,255 140,208,255 154,214,255 152,215,255 143,212,255 146,214,255 170,223,255 176,226,255 184,233,255 188,237,255 184,234,255 172,229,255 163,222,255 163,223,255 161,224,255 158,220,255 157,220,255 159,222,255 157,220,255 149,217,255 162,224,255 159,221,255 148,216,255 147,216,255 139,210,255 139,210,255 146,212,255 154,213,255 169,224,255 183,228,255 186,226,255 182,227,255 194,236,255 205,244,255 218,253,255 227,255,255 227,255,255 226,255,255 224,254,255 222,253,255 201,240,255 162,221,255 142,216,255 143,211,255 149,217,255 145,217,255 148,216,255 143,212,255 141,212,255 137,213,255 138,211,255 139,212,255 136,212,255 139,212,255 140,213,255 140,213,255 137,212,255 136,211,255 135,213,255 137,212,255 136,211,255 138,211,255 141,212,255 169,229,255 176,228,255 146,215,255 140,211,255 144,215,255 147,216,255 147,217,255 147,216,255 147,217,255 147,217,255 148,218,255 148,218,255 149,219,255 149,219,255 150,220,255 154,223,255 158,225,255 162,227,255 162,227,255 160,228,255 162,227,255 168,227,255 164,228,255 164,228,255 160,224,255 159,223,255 159,223,255 159,223,255 162,224,255 172,232,255 166,228,255 157,224,255 152,222,255
148,218,255 158,221,255 163,222,255 155,222,255 153,219,255 159,223,255 161,224,255 163,223,255 167,223,255 168,224,255 165,225,255 153,217,255 149,215,255 149,215,255 146,214,255 142,210,255 140,214,255 143,215,255 140,213,255 139,212,255 139,212,255 137,209,255 140,213,255 140,213,255 157,221,255 174,226,255 188,231,255 190,231,255 188,236,255 201,241,255 208,247,255 198,238,255 201,243,255 207,245,255 212,249,255 214,251,255 218,255,255 216,254,255 207,246,255 208,248,255 214,248,255 211,247,255 181,232,255 155,221,255 145,214,255 145,214,255 150,218,255 157,223,255 167,227,255 147,216,255 148,215,255 158,220,255 158,222,255 150,219,255 142,216,255 136,215,255 141,213,255 143,212,255 140,213,255 140,213,255 141,212,255 142,215,255 146,215,255 153,216,255 161,224,255 159,221,255 147,215,255 144,212,255 144,217,255 152,222,255 153,219,255 148,217,255 151,221,255 155,218,255 153,220,255 151,221,255 148,218,255 147,217,255 147,217,255 146,216,255 146,215,255 144,216,255 144,216,255 143,217,255 142,216,255 140,217,255 144,216,255 143,215,255 142,216,255 142,215,255 145,214,255 146,216,255 145,214,255 146,216,255 144,219,255 145,217,255
162,221,255 153,220,255 150,219,255 151,217,255 152,218,255 160,226,255 162,225,255 168,227,255 184,233,255 188,236,255 186,237,255 166,225,255 153,219,255 143,212,255 141,213,255 141,213,255 138,210,255 139,209,255 146,214,255 147,215,255 148,211,255 157,216,255 166,220,255 181,228,255 199,233,255 202,239,255 212,248,255 218,250,255 216,249,255 205,241,255 206,242,255 204,243,255 202,241,255 205,243,255 200,242,255 198,239,255 206,247,255 141,122,85 135,92,45 255,231,205 217,251,255 218,249,255 198,238,255 175,225,255 168,227,255 163,226,255 163,223,255 168,228,255 162,225,255 167,227,255 168,227,255 165,224,255 160,222,255 162,222,255 150,218,255 146,215,255 143,215,255 145,214,255 146,218,255 155,221,255 158,222,255 161,224,255 173,230,255 176,229,255 174,226,255 167,224,255 176,229,255 183,231,255 192,233,255 201,241,255 210,247,255 183,233,255 163,222,255 155,218,255 148,218,255 150,220,255 148,218,255 148,218,255 148,218,255 150,219,255 149,219,255 152,222,255 148,218,255 148,216,255 145,217,255 146,219,255 148,218,255 145,218,255 147,217,255 146,218,255 155,225,255 160,225,255 162,227,255 153,223,255 155,222,255 156,223,255
184,234,255 173,230,255 169,228,255 170,230,255 172,231,255 161,223,255 155,221,255 149,215,255 158,220,255 161,220,255 165,224,255 160,222,255 147,215,255 148,217,255 150,216,255 147,216,255 144,216,255 162,221,255 193,235,255 200,236,255 209,245,255 210,242,255 209,240,255 195,230,255 197,233,255 200,234,255 202,239,255 210,243,255 215,246,255 212,244,255 214,249,255 194,236,255 180,236,255 196,233,255 124,87,63 151,96,55 157,124,87 202,237,255 150,94,27 145,158,184 195,246,255 217,242,255 207,244,255 206,243,255 201,241,255 184,233,255 172,228,255 171,227,255 159,222,255 151,217,255 147,215,255 147,215,255 148,217,255 152,219,255 148,217,255 145,217,255 147,217,255 147,217,255 144,219,255 147,216,255 149,218,255 163,222,255 175,230,255 173,227,255 178,227,255 172,226,255 186,232,255 191,234,255 199,240,255 207,243,255 214,246,255 213,245,255 198,240,255 183,235,255 167,227,255 167,227,255 159,223,255 155,225,255 159,223,255 160,224,255 160,224,255 162,226,255 158,225,255 154,224,255 150,220,255 152,222,255 152,222,255 152,222,255 153,222,255 154,223,255 158,222,255 160,224,255 158,225,255 157,224,255 161,223,255 161,225,255
160,222,255 160,222,255 156,223,255 159,223,255 157,224,255 153,222,255 150,220,255 152,218,255 153,220,255 155,222,255 153,219,255 147,216,255 145,214,255 147,215,255 160,224,255 160,224,255 161,225,255 164,223,255 171,223,255 177,226,255 183,227,255 186,229,255 195,235,255 198,236,255 186,230,255 186,227,255 189,229,255 185,228,255 178,228,255 187,232,255 198,236,255 197,235,255 177,229,255 97,104,141 200,228,255 185,150,135 81,89,135 148,198,255 157,80,6 118,121,143 188,163,160 200,193,193 169,229,255 167,230,255 170,229,255 166,229,255 165,228,255 165,228,255 161,225,255 151,221,255 147,216,255 145,218,255 145,217,255 148,218,255 148,217,255 148,217,255 148,218,255 148,218,255 145,218,255 145,218,255 145,217,255 149,218,255 148,217,255 146,219,255 148,218,255 148,218,255 153,222,255 151,220,255 154,224,255 157,224,255 160,218,255 162,224,255 162,226,255 162,226,255 165,228,255 163,226,255 169,229,255 173,230,255 170,230,255 171,231,255 174,232,255 177,234,255 177,232,255 168,229,255 165,230,255 164,229,255 163,226,255 163,226,255 164,229,255 161,226,255 156,223,255 155,224,255 152,222,255 152,222,255 152,223,255 154,224,255
163,225,255 165,228,255 168,228,255 163,226,255 167,230,255 165,224,255 160,222,255 155,222,255 155,225,255 155,225,255 155,225,255 150,220,255 150,220,255 157,224,255 159,223,255 156,223,255 150,220,255 150,220,255 162,221,255 171,223,255 185,227,255 196,235,255 211,246,255 215,248,255 181,229,255 176,228,255 176,226,255 163,223,255 156,223,255 160,225,255 175,225,255 175,228,255 146,154,200 170,95,68 184,104,65 199,117,72 160,110,79 111,89,69 122,78,25 150,183,243 208,111,33 138,159,207 160,224,255 165,228,255 187,237,255 172,228,255 163,225,255 161,226,255 160,224,255 154,224,255 151,220,255 153,223,255 156,226,255 152,223,255 149,219,255 149,219,255 149,219,255 149,219,255 153,222,255 154,223,255 165,227,255 175,234,255 172,228,255 158,226,255 157,224,255 159,226,255 164,228,255 170,233,255 175,232,255 166,229,255 163,231,255 167,229,255 170,229,255 163,226,255 166,229,255 165,228,255 168,228,255 170,230,255 166,229,255 165,228,255 163,226,255 160,224,255 154,224,255 154,224,255 156,223,255 154,224,255 153,223,255 149,218,255 152,222,255 152,222,255 152,222,255 148,221,255 149,219,255 157,224,255 161,223,255 160,224,255
