125,201,255 122,198,255 122,192,255 116,181,255 134,181,255 137,183,255 136,185,255 132,178,255 131,176,255 128,171,254 130,173,254 127,170,253 127,170,253 124,169,254 126,168,254 127,167,254 125,171,253 124,170,250 126,169,248 133,176,255 137,181,255 134,178,255 131,177,255 131,178,255 130,177,255 134,176,255 129,177,255 129,177,255 129,175,255 131,180,255 131,180,255 131,176,255 132,176,255 132,178,255 131,180,255 154,203,255 163,206,255 146,188,255 139,180,255 132,175,254 132,178,255 128,174,254 124,171,255 168,214,255 171,217,255 137,183,255 137,183,255 178,218,255 153,204,255 141,205,255 159,210,255 159,208,255 161,207,255 160,211,255 164,211,255 163,218,255 170,221,255 170,221,255 167,218,255 146,207,255 137,203,255 132,204,255 141,208,255 131,199,255 121,197,255 123,200,255 135,201,255 155,215,255 165,220,255 131,198,255 119,192,255 121,187,255 155,206,255 163,213,255 150,196,255 138,184,255 132,177,255 132,175,255 127,178,255 133,181,255 129,176,255 145,195,255 142,184,255 181,217,255 157,196,255 155,196,255 164,200,245 168,206,239 175,209,246 181,214,255 187,221,255 158,206,255 128,191,255 118,175,255 131,171,255 131,173,255
120,196,255 120,196,255 120,196,255 120,196,255 125,194,255 125,185,255 125,179,255 134,183,255 136,182,255 132,178,255 138,184,255 139,185,255 145,189,255 145,190,255 126,171,255 127,169,255 127,173,255 131,176,255 131,178,255 137,184,255 130,187,255 131,184,255 131,181,255 129,179,255 130,186,255 132,181,255 134,182,255 134,182,255 135,181,255 133,181,255 134,182,255 134,179,255 145,191,255 144,192,255 152,200,255 156,207,255 168,216,255 171,216,255 173,219,255 171,217,255 169,215,255 168,212,255 178,225,255 179,226,255 176,222,255 170,216,255 182,223,255 198,235,255 201,239,255 167,219,255 133,204,255 124,200,255 126,196,255 124,197,255 123,197,255 120,197,255 139,206,255 159,221,255 148,211,255 168,227,255 150,206,255 134,201,255 121,198,255 121,197,255 140,207,255 156,221,255 133,199,255 132,198,255 136,199,255 129,199,255 131,200,255 140,206,255 165,216,255 177,226,255 190,233,255 194,235,255 202,241,255 207,244,255 193,235,255 181,229,255 188,230,255 194,232,255 204,224,236 197,204,172 199,198,101 193,195,70 192,186,53 195,192,54 203,200,62 217,213,85 229,229,118 224,231,147 202,232,241 172,220,255 133,200,255 136,196,255
124,200,255 124,200,255 124,200,255 122,198,255 122,198,255 121,196,255 121,196,255 121,191,255 123,193,255 121,187,255 130,193,255 132,195,255 137,200,255 146,210,255 151,207,255 139,202,255 136,189,255 126,173,255 129,176,255 136,183,255 132,182,255 131,181,255 131,184,255 131,184,255 130,183,255 132,181,255 135,182,255 136,183,255 137,184,255 154,205,255 172,220,255 179,225,255 188,232,255 189,232,255 179,224,255 170,215,255 163,214,255 163,215,255 154,211,255 139,199,255 132,201,255 130,201,255 127,200,255 124,200,255 122,197,255 124,200,255 125,201,255 129,200,255 126,200,255 131,200,255 124,200,255 136,202,255 167,213,255 194,232,255 211,244,255 196,234,255 177,220,255 179,221,255 181,221,255 193,231,255 176,221,255 149,209,255 160,215,255 157,214,255 185,231,255 175,221,255 165,220,255 156,213,255 148,212,255 145,209,255 136,206,255 138,208,255 147,208,255 160,217,255 162,218,255 163,221,255 166,220,255 178,229,255 176,221,255 174,207,251 197,200,136 191,187,71 186,179,38 186,174,37 174,161,39 168,155,33 180,168,43 188,179,53 203,191,64 212,200,75 239,227,100 248,231,106 250,237,103 255,250,109 255,255,163 224,241,217
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,202,255 124,201,255 122,198,255 121,197,255 124,200,255 122,198,255 124,200,255 126,196,255 118,198,255 126,196,255 130,192,255 133,189,255 131,181,255 130,181,255 129,178,255 132,182,255 129,182,255 131,184,255 132,182,255 130,183,255 131,184,255 129,185,255 131,190,255 145,200,255 163,215,255 182,231,255 171,225,255 137,201,255 130,201,255 135,201,255 145,208,255 148,208,255 146,210,255 162,220,255 180,231,255 171,221,255 149,216,255 151,215,255 150,211,255 146,210,255 146,210,255 144,210,255 137,209,255 132,203,255 142,208,255 166,217,255 180,225,255 182,230,255 205,244,255 224,255,255 225,253,255 225,253,255 204,247,255 156,209,255 151,208,255 152,209,255 148,214,255 141,205,255 140,208,255 142,205,255 136,202,255 136,204,255 132,204,255 130,205,255 133,206,255 131,206,255 154,214,255 160,217,255 135,206,255 144,207,255 147,207,255 148,207,255 180,193,177 182,178,73 175,163,38 178,167,36 176,163,43 169,155,42 167,153,40 164,152,41 172,161,47 180,168,57 198,182,68 209,193,79 230,215,98 244,229,112 248,230,110 249,232,109 247,234,104 255,255,133
132,204,255 127,204,255 128,202,255 128,202,255 128,202,255 128,202,255 131,203,255 124,202,255 122,202,255 125,201,255 127,200,255 127,200,255 125,201,255 133,202,255 152,213,255 149,207,255 131,201,255 134,201,255 146,203,255 159,211,255 134,194,255 129,195,255 131,198,255 131,200,255 127,193,255 131,191,255 132,195,255 131,202,255 137,206,255 140,207,255 147,214,255 142,209,255 140,207,255 141,208,255 154,211,255 157,215,255 153,213,255 146,211,255 152,217,255 161,218,255 183,232,255 166,219,255 140,208,255 131,203,255 131,202,255 130,204,255 133,203,255 140,206,255 161,212,255 191,232,255 209,242,255 213,241,255 207,241,255 204,242,255 199,241,255 196,235,255 207,247,255 210,246,255 212,247,255 208,242,255 170,218,255 158,213,255 167,223,255 173,226,255 163,218,255 163,218,255 165,220,255 147,209,255 138,208,255 138,208,255 142,210,255 152,218,255 167,220,255 167,217,255 170,216,255 176,221,255 195,210,186 179,178,74 179,165,50 171,161,51 166,155,50 161,153,51 162,153,56 156,146,54 166,150,51 164,153,52 165,154,53 171,160,59 187,174,74 198,185,85 210,194,93 220,202,102 217,204,100 227,209,107 227,209,107 225,208,101
142,208,255 139,206,255 144,207,255 147,214,255 150,212,255 139,206,255 137,209,255 136,208,255 139,207,255 136,206,255 140,207,255 137,207,255 143,206,255 151,213,255 161,211,255 179,225,255 186,226,255 195,233,255 208,240,255 214,245,255 166,224,255 142,205,255 141,207,255 140,207,255 135,207,255 136,208,255 134,204,255 133,203,255 131,203,255 130,205,255 130,205,255 131,209,255 138,208,255 150,212,255 167,223,255 171,222,255 163,221,255 163,222,255 160,218,255 150,212,255 147,209,255 150,212,255 139,207,255 142,210,255 148,209,255 176,225,255 191,229,255 198,234,255 197,232,255 191,229,255 198,234,255 204,241,255 216,243,255 185,229,255 176,229,255 180,228,255 182,229,255 190,233,255 198,237,255 199,233,255 188,208,236 195,215,255 173,226,255 172,225,255 141,208,255 140,207,255 143,207,255 143,208,255 141,209,255 143,210,255 144,208,255 148,210,255 156,214,255 156,215,255 163,213,255 170,186,197 172,161,56 165,153,46 155,148,49 154,147,48 157,147,57 151,137,53 146,135,50 140,128,48 148,138,46 154,141,50 156,143,52 157,146,59 168,154,68 179,165,79 187,172,84 191,176,88 182,172,78 189,177,81 207,191,90 208,192,89
147,208,255 156,216,255 154,215,255 155,217,255 159,216,255 160,217,255 148,213,255 148,216,255 153,218,255 151,216,255 161,219,255 165,220,255 174,225,255 175,228,255 180,229,255 182,232,255 180,225,255 169,220,255 166,221,255 168,218,255 161,219,255 166,219,255 173,222,255 166,222,255 150,212,255 143,211,255 141,208,255 143,210,255 144,211,255 142,210,255 140,212,255 143,210,255 140,208,255 146,214,255 148,216,255 154,217,255 163,222,255 163,222,255 161,220,255 151,214,255 150,212,255 146,214,255 147,215,255 152,214,255 146,214,255 152,212,255 169,221,255 188,233,255 201,242,255 170,221,255 165,224,255 150,216,255 164,219,255 162,224,255 167,227,255 177,230,255 174,227,255 170,226,255 176,226,255 154,161,196 154,111,51 180,137,63 185,207,248 164,219,255 154,212,255 156,214,255 154,215,255 147,209,255 143,211,255 142,209,255 166,215,255 183,227,255 179,222,255 171,208,255 173,172,107 157,149,43 150,142,59 146,136,56 144,133,58 139,130,56 138,128,57 136,129,61 131,120,58 130,117,54 132,123,49 140,127,54 137,126,51 143,131,63 150,136,66 156,143,70 157,141,69 162,146,72 160,153,67 163,153,61 168,158,66 180,165,73
186,180,203 150,210,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 143,211,255 147,215,255 148,216,255 151,216,255 150,212,255 140,208,255 140,208,255 148,213,255 148,210,255 145,210,255 144,208,255 142,210,255 143,210,255 143,211,255 144,208,255 152,212,255 148,209,255 143,212,255 142,211,255 143,211,255 142,210,255 140,212,255 142,210,255 142,211,255 143,211,255 143,212,255 145,214,255 143,212,255 143,212,255 145,214,255 146,214,255 147,215,255 146,211,255 144,212,255 146,214,255 145,214,255 146,214,255 151,219,255 160,222,255 165,220,255 163,218,255 152,213,255 149,214,255 147,215,255 147,215,255 150,215,255 152,214,255 155,217,255 152,217,255 151,217,255 158,215,255 155,180,233 155,120,95 138,100,65 117,84,32 166,155,148 169,215,255 159,221,255 157,221,255 154,216,255 150,216,255 153,216,255 148,207,255 156,178,192 172,175,165 173,173,139 164,155,79 146,139,42 138,128,46 128,121,51 123,117,51 120,116,54 121,117,55 119,115,55 111,108,53 109,101,47 110,105,50 113,109,49 111,109,49 116,109,50 118,114,54 126,119,58 129,122,61 138,126,60 133,123,54 137,127,49 140,130,48 145,134,49 148,139,52
181,166,157 166,161,179 151,212,255 145,213,255 143,215,255 154,214,255 154,210,255 150,212,255 151,215,255 148,210,255 161,217,255 188,235,255 178,226,255 153,211,255 145,210,255 144,212,255 144,212,255 151,213,255 164,222,255 159,217,255 161,220,255 176,227,255 178,231,255 176,230,255 166,225,255 166,224,255 154,217,255 154,216,255 153,220,255 157,221,255 155,216,255 148,216,255 147,215,255 147,215,255 148,216,255 147,216,255 148,217,255 149,218,255 150,219,255 153,219,255 151,220,255 159,226,255 168,227,255 185,235,255 193,241,255 190,238,255 176,230,255 162,222,255 162,221,255 162,224,255 167,227,255 170,229,255 174,227,255 184,233,255 189,233,255 180,234,255 164,224,255 153,216,255 189,143,113 196,134,94 157,110,76 109,79,51 120,99,47 181,189,207 163,223,255 164,224,255 178,236,255 163,222,255 158,194,250 152,155,120 158,146,39 160,145,37 155,141,44 141,133,43 121,116,45 106,106,43 99,100,50 98,101,52 100,102,58 100,100,59 101,98,58 97,93,56 91,88,48 91,88,46 91,88,48 87,87,46 92,92,51 91,91,50 94,91,51 101,98,56 109,103,57 114,111,58 116,113,48 124,114,47 132,118,48 133,124,48
155,142,139 150,144,139 182,231,255 187,230,255 161,225,255 130,176,255 175,186,226 172,225,255 174,226,255 174,225,255 172,225,255 167,219,255 170,223,255 169,223,255 160,223,255 165,224,255 166,225,255 167,227,255 171,227,255 170,226,255 168,227,255 171,227,255 168,223,255 174,230,255 186,237,255 185,236,255 168,227,255 173,226,255 195,236,255 195,241,255 170,226,255 159,220,255 155,218,255 157,220,255 155,218,255 150,219,255 153,220,255 153,219,255 157,224,255 160,224,255 164,229,255 169,229,255 171,227,255 190,237,255 177,232,255 168,229,255 167,231,255 169,230,255 177,229,255 180,233,255 186,234,255 191,234,255 199,238,255 207,243,255 210,246,255 199,242,255 182,235,255 158,191,251 202,137,98 195,127,84 155,109,72 124,90,60 91,73,29 146,137,108 165,225,255 167,227,255 163,226,255 149,200,255 127,129,101 133,121,41 138,128,36 141,131,39 128,120,39 115,108,40 101,100,44 87,88,38 90,92,46 92,94,52 93,93,59 93,91,60 95,91,56 93,89,52 85,84,48 82,81,43 82,80,47 82,82,48 79,79,45 77,80,45 82,82,48 83,83,49 93,87,53 95,92,52 96,95,41 104,101,46 111,107,45 113,110,43
