125,201,255 126,199,255 121,196,255 121,191,255 116,181,255 126,175,255 131,179,255 137,183,255 136,185,255 131,179,255 129,175,255 130,175,255 128,171,254 130,173,254 128,171,252 126,169,252 127,170,253 125,171,253 125,170,255 126,168,254 127,167,254 127,169,255 125,171,253 124,170,250 126,169,248 126,172,250 136,178,255 137,181,255 134,178,255 134,179,255 131,178,255 130,177,255 130,177,255 132,177,255 128,176,255 129,177,255 129,177,255 131,177,255 131,178,255 131,180,255 131,180,255 131,176,255 132,177,255 133,177,255 132,178,255 131,180,255 137,186,255 167,212,255 163,206,255 157,201,255 147,188,255 135,176,255 132,175,254 136,182,255 129,175,255 126,172,254 124,171,255 149,196,255 173,221,255 159,205,255 137,183,255 136,178,255 150,192,255 181,224,255 153,204,255 139,198,255 146,207,255 158,209,255 159,208,255 157,206,255 160,209,255 160,210,255 164,211,255 162,214,255 163,218,255 170,221,255 170,221,255 169,221,255 156,212,255 142,209,255 137,203,255 136,202,255 136,206,255 141,208,255 131,199,255 124,200,255 119,198,255 129,203,255 135,201,255 146,210,255 163,221,255 158,213,255 131,198,255 120,193,255 116,187,255 136,193,255 155,206,255 162,212,255 160,211,255 145,191,255 138,184,255 136,182,255 126,168,254 131,177,255 127,178,255 132,183,255 131,179,255 130,177,255 145,195,255 141,187,255 160,198,255 182,217,255 157,196,255 156,195,255 165,204,255 163,199,244 168,206,239 173,208,240 177,211,250 184,217,255 187,221,255 173,212,255 142,198,255 122,185,255 118,175,255 125,170,255 132,172,255 131,173,255
119,195,255 121,196,255 120,196,255 120,195,255 123,193,255 132,195,255 141,197,255 138,190,255 128,179,255 127,178,255 129,177,255 128,175,255 126,171,255 129,175,255 131,177,255 129,174,255 130,175,255 129,175,255 129,175,255 127,168,250 128,171,254 130,173,254 128,175,255 128,175,255 126,172,252 131,177,255 137,182,255 134,180,255 130,176,255 131,177,255 131,178,255 131,178,255 133,180,255 131,178,255 129,180,255 134,182,255 133,181,255 135,181,255 132,178,255 133,182,255 131,179,255 132,177,255 133,178,255 134,179,255 135,182,255 144,193,255 157,206,255 169,214,255 175,218,255 176,219,255 175,216,255 155,196,255 161,204,255 166,209,255 145,188,255 143,186,255 155,201,255 162,208,255 174,220,255 176,219,255 171,216,255 171,212,255 191,229,255 204,239,255 189,234,255 167,222,255 124,193,255 127,196,255 132,195,255 138,196,255 140,199,255 145,206,255 144,204,255 145,203,255 135,202,255 135,207,255 139,207,255 139,206,255 140,206,255 141,206,255 146,212,255 136,203,255 119,196,255 122,198,255 124,197,255 117,196,255 121,197,255 128,202,255 141,207,255 145,206,255 162,214,255 162,214,255 135,202,255 127,200,255 126,196,255 145,206,255 166,217,255 167,217,255 179,226,255 184,227,255 182,227,255 184,227,255 190,226,255 186,224,255 168,211,255 155,200,255 157,206,255 161,207,255 176,223,255 185,224,255 194,224,255 200,216,241 189,209,212 182,201,192 185,199,169 183,191,152 187,197,144 192,202,149 195,205,168 203,212,184 210,221,210 203,222,230 183,221,255 160,216,255 129,190,255 131,182,255 131,179,255 129,177,255
121,196,255 123,195,255 121,196,255 122,197,255 122,197,255 122,197,255 125,195,255 124,191,255 127,190,255 125,185,255 126,179,255 133,179,255 127,172,255 132,178,255 138,183,255 143,187,255 143,192,255 146,197,255 142,196,255 128,179,255 131,177,255 130,176,255 132,182,255 129,182,255 129,186,255 133,189,255 130,192,255 126,191,255 127,187,255 128,186,255 129,185,255 129,185,255 131,189,255 127,183,255 131,181,255 134,181,255 135,182,255 135,181,255 136,182,255 140,188,255 144,192,255 157,201,255 166,211,255 183,230,255 172,218,255 164,212,255 157,207,255 153,205,255 158,210,255 161,211,255 164,212,255 164,212,255 160,211,255 164,215,255 168,217,255 163,212,255 160,211,255 161,212,255 166,212,255 163,213,255 158,208,255 158,209,255 165,213,255 172,217,255 179,221,255 185,225,255 168,219,255 137,203,255 126,200,255 122,198,255 127,200,255 146,213,255 148,215,255 139,206,255 149,213,255 166,220,255 171,222,255 171,218,255 193,237,255 207,245,255 163,213,255 142,200,255 155,215,255 130,202,255 138,207,255 156,213,255 181,227,255 184,231,255 152,212,255 142,207,255 128,201,255 124,201,255 124,201,255 130,201,255 139,206,255 156,212,255 162,214,255 182,231,255 188,232,255 188,231,255 193,236,255 198,236,255 206,239,255 198,237,255 197,237,255 191,235,255 189,232,255 194,229,255 197,219,235 195,205,168 193,194,115 195,185,66 195,180,44 191,181,32 190,182,32 193,179,36 195,186,39 202,192,43 212,198,55 224,212,73 240,231,88 237,230,91 238,233,110 235,237,155 223,242,222 194,233,255 162,223,255 142,209,255
125,201,255 125,201,255 125,200,255 125,201,255 125,201,255 124,200,255 122,198,255 122,197,255 124,199,255 124,197,255 126,194,255 125,195,255 126,192,255 137,199,255 138,201,255 136,201,255 142,205,255 144,207,255 151,211,255 148,204,255 142,205,255 140,196,255 127,176,255 129,175,255 129,176,255 133,180,255 132,182,255 129,179,255 130,180,255 131,184,255 132,185,255 130,183,255 131,184,255 133,183,255 133,183,255 134,181,255 136,183,255 135,182,255 150,197,255 163,214,255 168,216,255 173,218,255 178,221,255 181,225,255 182,225,255 178,221,255 172,218,255 163,215,255 162,213,255 165,216,255 159,213,255 153,210,255 144,204,255 134,201,255 131,200,255 129,199,255 127,200,255 124,200,255 125,201,255 124,199,255 125,201,255 124,200,255 128,202,255 129,200,255 126,200,255 126,197,255 129,198,255 124,200,255 140,206,255 162,214,255 184,225,255 202,237,255 213,246,255 208,248,255 195,237,255 191,234,255 188,230,255 181,221,255 179,217,255 192,230,255 172,217,255 157,210,255 158,215,255 164,219,255 163,220,255 184,232,255 191,234,255 173,221,255 161,216,255 157,214,255 149,209,255 145,209,255 144,208,255 138,205,255 138,208,255 138,205,255 146,207,255 151,211,255 154,212,255 150,206,255 154,212,255 154,211,255 160,212,255 171,219,255 168,213,255 161,206,255 173,193,205 184,187,123 188,184,68 185,179,44 187,177,37 183,170,40 168,155,33 162,149,27 172,163,37 176,164,39 185,176,50 195,186,60 202,190,65 212,200,73 238,226,99 245,231,105 249,232,107 250,237,103 255,249,108 255,255,139 253,255,195 216,245,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,202,255 125,201,255 125,201,255 125,202,255 126,203,255 126,199,255 122,198,255 121,197,255 124,200,255 124,200,255 122,198,255 124,200,255 125,200,255 123,196,255 117,197,255 126,196,255 128,195,255 134,192,255 134,189,255 131,181,255 128,178,255 129,178,255 129,178,255 132,182,255 130,183,255 130,183,255 132,182,255 132,182,255 132,182,255 131,184,255 131,184,255 129,185,255 128,187,255 136,192,255 147,203,255 163,215,255 180,228,255 182,231,255 166,220,255 137,201,255 131,202,255 129,198,255 133,202,255 145,208,255 147,207,255 146,206,255 146,210,255 162,220,255 172,225,255 185,233,255 163,220,255 149,216,255 150,217,255 150,212,255 148,209,255 146,210,255 146,210,255 152,216,255 141,208,255 137,209,255 136,205,255 131,204,255 144,210,255 166,217,255 179,226,255 181,224,255 189,232,255 205,244,255 217,254,255 224,255,255 225,253,255 225,253,255 216,251,255 182,230,255 149,205,255 151,208,255 154,209,255 153,214,255 146,212,255 141,205,255 140,206,255 139,203,255 136,202,255 136,202,255 134,202,255 135,203,255 132,204,255 130,205,255 131,207,255 134,209,255 132,204,255 154,214,255 164,222,255 145,209,255 136,207,255 144,207,255 141,207,255 152,203,255 160,202,255 180,193,177 180,182,111 178,164,49 180,168,43 178,167,36 176,164,39 172,159,41 168,153,43 167,153,40 167,152,42 166,155,41 173,162,48 180,168,57 195,179,67 202,186,72 211,195,81 230,215,98 240,225,108 247,229,113 248,230,110 249,232,109 245,231,105 255,242,112 255,255,145
130,202,255 127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 122,202,255 122,202,255 123,200,255 124,201,255 125,201,255 124,200,255 124,201,255 123,200,255 125,202,255 130,204,255 142,209,255 134,200,255 126,199,255 122,198,255 124,197,255 126,196,255 125,194,255 125,192,255 131,185,255 127,186,255 127,188,255 130,191,255 129,189,255 130,187,255 131,187,255 133,189,255 132,191,255 127,197,255 127,201,255 133,203,255 148,210,255 167,219,255 165,223,255 164,222,255 166,224,255 158,216,255 144,212,255 141,208,255 146,210,255 155,217,255 153,213,255 147,209,255 154,216,255 162,220,255 167,219,255 171,221,255 154,216,255 147,214,255 144,210,255 140,207,255 136,208,255 136,208,255 137,207,255 130,204,255 126,204,255 141,208,255 155,212,255 176,222,255 191,230,255 195,230,255 199,239,255 205,240,255 196,236,255 205,245,255 210,248,255 213,248,255 217,251,255 212,246,255 212,247,255 211,245,255 187,233,255 155,213,255 146,206,255 147,209,255 157,215,255 165,221,255 156,214,255 148,208,255 153,213,255 151,212,255 142,207,255 136,206,255 135,207,255 135,207,255 137,207,255 132,210,255 137,205,255 157,211,255 164,219,255 155,212,255 149,205,255 151,213,255 164,214,255 181,204,211 192,189,104 188,173,52 184,166,46 177,161,47 175,161,48 172,160,51 168,157,52 164,156,52 164,151,51 169,151,49 168,152,49 165,154,49 163,155,49 176,165,60 186,173,69 196,184,77 209,197,90 225,208,101 230,213,106 232,217,109 233,218,110 240,220,112 239,219,111 231,212,101 253,238,121
132,204,255 128,203,255 130,204,255 129,203,255 132,203,255 133,203,255 133,203,255 134,204,255 143,210,255 136,206,255 131,203,255 133,205,255 133,205,255 134,204,255 133,202,255 131,203,255 132,204,255 138,205,255 151,213,255 158,215,255 167,219,255 159,212,255 162,214,255 176,222,255 185,227,255 197,236,255 174,220,255 135,202,255 130,199,255 139,206,255 146,206,255 139,206,255 129,200,255 129,198,255 136,206,255 135,201,255 131,205,255 130,205,255 130,202,255 130,202,255 130,201,255 132,203,255 130,205,255 132,204,255 144,208,255 165,217,255 175,227,255 171,221,255 158,215,255 153,211,255 152,213,255 152,212,255 156,216,255 166,224,255 177,228,255 172,230,255 149,214,255 142,210,255 142,210,255 133,203,255 150,212,255 159,214,255 169,216,255 177,222,255 182,220,255 193,228,255 200,234,255 214,246,255 215,245,255 204,238,255 202,237,255 195,235,255 192,237,255 191,236,255 189,234,255 203,242,255 212,247,255 210,245,255 213,249,255 211,245,255 194,233,255 185,230,255 169,220,255 164,219,255 157,214,255 152,212,255 155,215,255 155,215,255 155,215,255 151,211,255 141,207,255 140,207,255 142,208,255 144,211,255 155,216,255 168,224,255 176,228,255 175,227,255 171,220,255 184,227,255 199,226,255 202,208,169 186,176,66 176,161,51 171,159,61 165,159,53 164,157,58 158,150,56 158,150,58 158,150,58 147,139,49 155,142,53 159,144,52 159,144,52 160,146,49 163,151,53 166,153,60 173,159,64 184,169,77 194,179,87 204,187,93 209,192,98 205,193,97 202,194,92 212,199,99 219,201,103 216,200,99 219,204,98
143,211,255 145,210,255 156,214,255 157,216,255 154,215,255 156,214,255 159,216,255 146,206,255 139,206,255 136,206,255 137,207,255 140,206,255 140,207,255 140,208,255 143,207,255 149,205,255 156,210,255 163,215,255 170,219,255 179,220,255 184,224,255 184,225,255 188,224,255 196,230,255 201,235,255 203,237,255 211,241,255 178,221,255 160,209,255 148,204,255 142,205,255 141,209,255 139,206,255 138,208,255 136,206,255 136,206,255 137,208,255 133,208,255 133,206,255 138,206,255 136,207,255 136,208,255 139,206,255 137,207,255 141,208,255 148,213,255 160,220,255 158,221,255 155,221,255 154,216,255 159,220,255 155,215,255 150,212,255 145,210,255 145,210,255 140,208,255 139,206,255 141,208,255 149,208,255 155,215,255 170,223,255 179,226,255 181,224,255 195,230,255 197,231,255 191,226,255 186,225,255 186,225,255 187,232,255 194,235,255 202,239,255 178,228,255 174,226,255 174,225,255 168,223,255 168,224,255 170,226,255 180,232,255 181,226,255 179,209,255 196,191,179 203,190,167 201,216,248 171,222,255 168,226,255 153,216,255 139,210,255 138,209,255 140,208,255 139,207,255 138,210,255 141,209,255 146,208,255 140,211,255 142,210,255 141,213,255 144,212,255 147,215,255 143,205,255 161,195,250 171,173,127 173,163,51 166,153,51 157,148,49 156,145,58 154,144,54 156,145,58 153,141,59 145,133,55 145,133,55 139,127,47 139,129,49 144,135,50 145,136,51 152,138,52 154,143,56 156,144,62 159,144,63 171,157,73 177,163,79 180,164,81 186,170,87 183,172,85 180,172,82 178,168,74 191,177,82 200,187,87 210,194,93
147,208,255 154,214,255 156,213,255 154,215,255 155,217,255 161,219,255 161,218,255 158,218,255 148,213,255 146,214,255 148,216,255 151,216,255 151,216,255 158,216,255 162,219,255 167,222,255 174,225,255 176,227,255 176,229,255 183,232,255 182,232,255 185,231,255 177,223,255 165,220,255 166,221,255 167,219,255 163,218,255 163,221,255 166,219,255 170,222,255 171,222,255 162,219,255 150,212,255 146,211,255 142,209,255 141,208,255 143,210,255 144,211,255 143,210,255 142,210,255 140,212,255 144,212,255 141,209,255 141,209,255 146,214,255 147,216,255 151,217,255 157,220,255 163,222,255 164,222,255 164,223,255 161,220,255 151,214,255 150,212,255 148,213,255 144,212,255 147,215,255 152,217,255 150,215,255 146,214,255 152,212,255 166,219,255 177,225,255 193,233,255 201,242,255 187,234,255 170,225,255 161,220,255 150,216,255 155,215,255 167,219,255 164,223,255 167,227,255 171,227,255 178,230,255 172,225,255 170,226,255 168,224,255 171,201,255 166,147,133 154,111,51 155,111,40 200,171,122 192,214,255 164,219,255 161,219,255 154,212,255 156,213,255 154,215,255 149,209,255 143,211,255 143,211,255 142,209,255 159,214,255 172,220,255 186,228,255 179,222,255 176,213,255 167,194,222 164,163,98 157,149,43 151,142,57 147,139,56 146,136,58 144,133,58 141,130,55 140,130,59 139,129,58 136,129,61 133,125,60 130,119,55 130,120,51 132,123,49 131,122,48 137,126,51 138,127,52 143,131,63 147,135,65 153,139,69 156,143,70 157,141,69 162,146,74 159,151,72 160,153,67 163,153,61 166,156,66 173,160,67 183,169,74
189,183,206 162,205,255 151,208,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 144,212,255 147,215,255 148,216,255 148,213,255 153,219,255 146,214,255 142,210,255 140,211,255 146,213,255 148,213,255 151,213,255 149,214,255 146,211,255 143,210,255 142,210,255 143,211,255 139,210,255 144,212,255 146,210,255 152,216,255 151,213,255 152,213,255 145,214,255 139,210,255 143,210,255 143,211,255 142,210,255 143,212,255 142,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,211,255 143,212,255 145,214,255 146,215,255 147,215,255 144,212,255 146,214,255 146,211,255 146,214,255 144,212,255 146,214,255 145,214,255 146,215,255 151,213,255 147,215,255 158,220,255 164,222,255 169,227,255 168,223,255 155,216,255 152,214,255 149,214,255 147,215,255 147,215,255 147,215,255 151,213,255 150,212,255 153,215,255 151,216,255 154,216,255 153,219,255 159,216,255 166,214,255 169,157,169 162,116,77 135,97,62 118,86,44 142,115,42 194,183,176 172,218,255 160,224,255 161,223,255 159,223,255 158,220,255 155,218,255 154,217,255 154,217,255 153,212,255 159,195,238 171,184,183 187,191,174 186,186,152 176,171,116 159,153,58 146,139,42 143,133,51 136,127,53 129,124,55 127,121,55 126,122,60 123,120,55 124,120,60 124,120,60 115,112,57 114,109,56 115,107,53 114,110,52 116,112,52 117,113,53 120,116,56 123,116,57 123,119,59 127,120,59 129,122,61 135,127,64 140,128,62 139,129,62 137,127,56 140,130,52 144,134,52 145,136,51 150,141,56 153,144,57
