84,73,80 80,69,76 79,68,75 94,84,85 92,82,83 66,65,70 41,43,59 39,38,53 44,43,58 72,64,72 84,69,79 88,77,84 86,75,82 77,70,73 72,65,68 62,60,72 48,45,62 48,45,62 69,68,85 80,78,88 111,102,98 119,104,95 116,101,90 120,105,94 129,115,101 130,116,102 129,115,101 134,120,106 144,130,114 149,136,115 147,134,113 154,141,120 140,126,112 139,125,111 144,130,116 142,127,118 134,119,110 150,135,126 151,136,127 144,127,117 172,156,141 178,162,145 172,156,139 156,139,129 148,131,121 150,134,117 163,147,130 169,154,132 151,135,120 141,125,112 158,138,120 147,129,110 127,111,94 127,110,100 140,124,109 165,151,124 171,157,132 163,149,124 159,142,118 159,142,118 157,140,116 150,132,113 145,130,110 176,157,134 196,174,154 190,168,148 181,160,133 179,159,139 176,155,130 178,154,130 189,165,141 189,165,143 189,165,143 185,164,141 182,158,134 180,159,134 164,145,120 154,138,121 154,138,121 149,134,114 135,119,106 123,106,96 112,97,88 126,110,104 128,112,110 122,106,100 117,104,101 98,91,91 91,81,85 81,71,75 74,67,77 65,58,68 75,66,77 77,70,73 95,81,83 123,110,103 131,119,121 104,92,94 86,74,76 87,77,78 93,83,84 109,95,95 82,76,83 53,52,67 62,65,85 71,74,96 76,79,101 67,72,98 75,71,95 113,98,106 105,91,93 100,84,82 112,100,102 108,98,102 94,83,90 91,80,87 90,82,88 80,72,78 82,69,77 100,88,88 96,82,82 88,74,74 81,67,69 73,63,64 67,57,58 66,56,57 67,57,58 64,54,55
87,76,83 84,73,80 82,71,78 89,79,80 87,77,78 60,59,64 39,41,57 41,40,55 44,43,58 69,61,69 84,69,79 85,74,81 82,71,78 77,70,73 75,68,71 59,57,69 48,45,62 48,45,62 60,59,76 75,73,83 108,99,95 119,104,95 113,98,87 115,100,89 123,109,95 130,116,102 129,115,101 130,116,102 141,127,113 142,128,110 139,126,105 149,136,115 148,134,118 146,132,116 142,128,112 139,124,115 133,118,109 146,131,122 151,136,127 143,126,116 155,139,124 158,142,125 144,128,111 126,109,99 119,102,92 129,113,96 151,135,118 159,144,122 137,121,106 136,120,107 153,133,115 156,138,119 142,126,109 142,126,113 158,142,127 172,158,133 170,156,131 166,152,127 168,151,127 171,154,130 161,144,120 154,136,117 151,136,116 179,160,137 195,175,145 190,170,140 174,153,128 169,148,123 174,153,130 180,156,132 185,161,137 184,160,138 178,154,132 178,157,134 187,163,139 182,161,136 168,149,124 155,139,122 155,139,122 154,138,121 144,128,115 130,114,101 123,108,99 128,112,106 130,114,112 121,105,99 117,104,101 98,91,91 86,76,80 82,72,76 76,69,79 69,62,72 76,67,78 79,72,75 103,89,91 127,114,109 116,104,106 96,84,86 89,77,79 91,81,82 103,93,94 112,98,98 74,68,75 55,54,69 62,65,85 71,74,96 71,74,96 64,69,95 75,71,95 113,98,106 110,96,98 107,91,89 114,102,104 99,89,93 94,83,90 87,76,83 86,78,84 78,70,76 78,65,73 105,93,93 102,88,88 88,74,74 76,62,64 71,61,62 67,57,58 64,54,55 65,55,56 65,55,56
85,74,81 82,71,78 88,77,84 89,79,80 81,71,72 54,53,58 37,39,55 42,41,56 44,43,58 68,60,68 83,68,78 88,77,84 84,73,80 77,69,75 70,62,68 58,56,66 47,44,61 47,44,61 56,55,70 69,67,77 94,87,85 116,103,96 119,104,93 115,100,89 130,116,102 135,121,107 133,119,105 129,115,101 140,125,116 134,120,106 134,121,100 149,136,115 149,136,115 142,129,108 139,125,107 129,114,105 126,111,102 129,114,105 135,120,111 137,120,110 135,119,104 134,118,101 133,117,100 131,114,104 124,107,97 134,118,101 141,125,108 142,127,105 131,115,100 141,125,112 173,153,135 173,155,134 151,137,112 150,134,117 166,151,131 163,148,128 158,144,119 165,151,126 181,160,137 187,166,143 180,163,139 159,141,122 156,141,121 180,161,138 195,173,139 190,169,126 172,154,81 173,157,43 177,156,34 178,152,30 174,150,29 169,148,37 160,138,44 156,134,60 177,153,120 177,156,131 166,147,122 155,139,126 147,130,120 144,128,115 141,125,110 140,124,107 137,122,113 137,121,115 137,121,119 126,110,104 123,110,107 100,93,93 88,78,82 86,76,80 79,72,82 74,67,77 77,68,79 89,79,83 113,99,99 120,106,108 95,83,88 89,77,82 90,78,83 95,85,86 114,104,105 116,102,102 69,63,70 53,52,69 60,63,83 59,69,89 58,67,90 66,71,97 81,77,101 105,90,98 105,91,93 118,102,100 101,89,91 84,74,78 84,73,80 87,76,83 85,77,83 72,64,70 78,65,73 109,97,97 103,89,89 89,75,75 76,62,64 72,62,63 65,55,56 61,51,52 64,54,55 63,53,54
71,60,69 71,60,67 86,76,77 91,81,82 84,74,75 54,52,60 40,42,56 46,45,62 44,43,60 64,57,69 84,70,75 87,76,83 85,74,81 78,67,76 63,57,64 49,49,57 44,43,58 44,43,58 60,57,72 69,66,81 89,86,92 114,102,92 116,104,92 112,100,88 125,114,99 127,116,101 134,120,106 137,123,109 143,129,111 137,123,109 128,114,100 133,119,105 127,113,99 123,109,95 127,113,99 128,113,102 134,119,108 130,115,104 128,113,102 134,118,103 133,117,102 141,125,108 141,125,108 140,124,109 136,120,105 138,123,103 151,136,116 150,135,115 136,121,101 159,144,124 192,168,144 164,142,122 143,128,108 142,127,107 161,145,128 158,142,125 156,141,119 172,153,130 184,163,138 189,168,143 180,156,130 158,143,123 162,143,118 192,171,99 179,157,38 181,161,33 155,136,23 150,129,30 151,128,31 151,125,32 153,125,28 151,126,26 156,131,31 158,126,26 148,124,30 138,116,51 144,127,92 143,126,91 131,112,89 151,135,118 146,127,111 146,125,112 153,133,124 148,132,126 128,112,110 129,113,111 124,110,110 105,98,101 94,84,88 87,76,85 80,76,85 68,64,73 84,73,82 106,92,97 117,103,105 110,96,98 89,79,80 89,79,80 91,81,82 94,84,85 120,106,108 111,94,95 62,58,71 53,51,71 56,59,81 55,64,89 55,64,89 74,81,106 89,84,102 97,85,87 111,99,101 116,102,104 86,75,82 72,64,72 75,66,77 79,70,81 75,63,75 71,61,65 79,68,75 112,98,100 99,86,83 88,74,76 73,61,63 73,61,63 63,53,54 65,55,56 60,50,51 60,50,51
61,50,59 71,60,67 88,78,79 80,70,71 77,67,68 51,49,57 39,41,55 46,45,62 44,43,60 51,51,61 94,77,83 95,80,88 89,74,82 78,67,74 63,57,64 48,48,58 42,41,58 42,41,58 53,50,65 64,61,76 80,77,83 96,84,74 99,87,75 113,101,89 132,121,106 133,122,107 130,116,102 136,122,108 146,133,112 141,127,109 135,121,107 137,123,109 132,118,104 129,115,101 135,121,107 137,122,111 141,126,115 141,126,115 130,115,104 133,118,98 140,125,105 147,131,114 144,128,111 144,129,109 154,139,119 158,143,123 163,148,128 144,131,110 158,125,75 234,188,104 230,175,74 146,119,54 137,122,102 136,121,101 170,153,129 178,163,141 165,150,128 167,148,125 174,153,128 181,160,135 163,146,122 164,145,110 225,197,72 127,105,27 101,76,28 99,77,30 99,83,25 102,88,18 109,91,20 118,98,23 130,106,26 136,110,30 159,133,42 161,135,42 162,132,47 125,99,31 99,82,33 92,75,26 78,65,17 89,74,36 90,71,44 120,101,78 145,125,116 134,118,114 129,112,115 126,109,112 120,106,106 105,98,101 96,86,90 92,81,90 73,69,80 66,62,71 87,79,87 111,97,102 111,97,99 109,95,97 96,86,87 100,90,91 101,91,92 93,83,84 124,110,112 106,89,90 53,49,62 53,51,71 56,59,81 56,65,90 59,68,93 82,85,107 89,80,93 90,78,80 123,111,113 118,104,106 81,70,77 68,60,68 68,59,70 70,61,72 70,58,70 70,60,64 78,67,74 112,98,100 94,81,78 88,74,76 72,60,62 72,60,62 61,51,52 67,57,58 66,56,57 59,49,50
55,47,55 73,65,71 91,84,84 83,76,79 70,63,66 51,49,59 39,39,51 43,42,57 41,40,55 49,49,61 90,77,85 95,82,90 87,74,82 75,68,71 64,56,64 47,45,55 44,41,58 44,41,58 51,50,65 55,54,69 62,61,64 68,63,60 80,71,65 112,100,88 130,115,104 130,115,104 126,112,98 127,113,99 140,126,112 141,127,113 137,123,109 144,130,116 132,118,104 126,112,98 139,125,111 138,123,103 137,121,106 137,121,106 136,120,105 142,127,107 147,132,112 148,133,113 145,130,110 147,132,112 155,140,120 175,156,133 174,155,132 148,136,110 226,174,74 196,136,50 180,133,44 197,157,51 140,124,107 152,135,111 190,169,144 196,170,147 172,155,131 168,151,127 173,152,125 181,160,133 173,155,123 227,207,77 111,86,27 103,87,29 121,105,49 115,99,43 118,102,46 113,98,35 106,92,26 100,88,22 119,107,37 129,101,31 145,120,35 156,129,52 134,110,44 97,80,33 87,78,31 66,57,28 60,51,22 72,61,28 70,62,28 71,57,28 140,124,111 134,121,118 131,117,117 127,113,113 119,102,108 102,92,96 104,94,93 98,91,94 71,68,83 69,67,75 91,80,87 111,97,99 112,98,98 109,95,97 94,84,88 100,90,94 101,91,95 103,93,97 118,108,107 92,85,88 48,46,58 48,51,69 54,57,77 57,66,91 74,79,103 106,97,112 83,75,83 97,85,87 129,117,119 117,105,107 79,71,77 68,62,69 65,56,67 66,57,70 70,58,72 70,59,66 78,68,72 119,105,105 95,81,83 88,74,76 71,61,62 68,58,59 63,53,54 60,50,51 64,54,58 59,49,53
61,53,61 76,68,74 84,77,77 80,73,76 70,63,66 45,43,55 38,37,54 39,38,53 39,38,53 45,45,57 85,72,80 95,82,90 80,67,75 76,68,74 63,55,63 46,44,54 43,40,57 43,40,57 52,51,66 53,52,67 58,56,64 68,63,65 85,76,70 113,101,89 115,100,89 114,99,88 128,114,100 130,116,102 133,119,105 140,126,112 135,121,107 133,119,105 120,106,92 115,101,87 133,119,105 130,114,101 129,112,102 131,115,100 136,120,105 147,132,112 150,135,115 151,136,116 150,135,115 147,132,112 147,132,112 173,154,131 168,149,126 168,132,72 176,134,55 142,116,34 154,121,44 211,171,67 128,106,61 165,148,124 196,175,150 205,179,156 198,172,151 195,169,148 183,162,135 183,160,129 217,195,59 125,97,39 152,130,65 147,130,63 149,130,66 149,129,68 135,117,57 131,112,55 127,110,59 118,102,48 130,111,45 126,103,43 137,120,44 107,88,33 111,94,43 82,71,36 69,62,33 65,52,31 86,79,48 87,78,47 70,65,37 60,50,26 101,87,71 130,118,108 128,115,110 130,117,112 111,97,102 99,89,93 118,107,102 117,105,105 74,71,86 71,69,77 99,88,95 117,103,105 119,105,105 106,92,94 95,85,89 95,85,89 104,94,98 120,110,114 108,98,97 77,70,73 47,45,57 47,50,68 50,53,71 62,68,89 85,87,103 115,106,119 84,76,84 116,104,106 132,120,122 112,100,102 82,74,80 63,57,64 63,54,65 65,56,69 68,56,70 70,59,66 80,70,74 114,100,100 83,69,71 78,64,66 66,56,57 63,53,54 63,53,54 63,53,54 63,53,57 59,49,53
67,55,57 85,73,75 87,75,77 80,73,76 55,52,58 43,41,51 39,38,53 41,40,55 39,38,53 41,43,57 82,71,80 80,69,76 72,61,68 75,68,80 62,55,67 42,42,52 38,37,54 43,42,59 53,52,69 55,54,71 51,51,63 58,58,66 85,78,78 109,99,89 116,104,92 117,105,93 125,110,99 123,108,97 120,105,94 135,120,109 134,120,106 134,120,106 129,115,101 126,112,98 126,112,98 135,119,106 137,121,106 134,119,99 135,119,102 136,121,101 148,133,113 152,137,115 148,133,113 138,123,103 145,130,110 165,145,125 164,145,122 198,155,68 153,123,38 130,103,30 138,110,31 199,166,69 82,60,15 146,128,107 192,171,148 199,175,151 201,176,148 195,170,142 178,156,136 219,200,77 163,140,43 148,120,50 158,135,66 156,132,66 146,124,59 144,122,59 128,107,53 122,100,53 121,101,55 125,108,59 138,115,55 130,108,43 130,110,51 100,84,42 83,73,49 67,61,36 67,61,38 96,78,46 114,96,54 96,79,51 71,65,42 57,50,30 65,56,37 124,112,100 125,114,111 122,110,112 102,90,95 101,89,94 121,109,99 167,144,75 90,67,38 84,78,99 117,106,103 121,109,109 107,97,96 93,83,84 96,86,90 96,86,90 104,94,98 107,99,105 93,85,93 68,61,71 46,46,58 54,50,70 51,47,67 60,56,76 98,91,101 113,103,104 102,92,93 136,124,126 131,119,121 95,84,93 64,57,69 53,49,62 58,51,61 63,55,63 67,55,67 71,60,69 88,78,82 104,90,90 84,70,72 77,63,65 70,60,61 65,55,56 63,53,57 59,49,53 61,51,52 60,50,51
75,63,65 94,82,84 96,84,86 80,73,76 58,55,61 45,43,53 39,38,53 41,40,55 37,36,51 39,41,55 79,68,77 82,71,78 70,59,66 67,60,72 56,49,61 42,42,52 38,37,54 46,45,62 56,55,72 52,51,68 52,51,66 53,53,65 78,70,76 94,83,80 104,92,80 116,104,92 128,113,102 119,104,93 115,100,89 123,108,97 122,108,94 126,112,98 135,121,107 137,123,109 128,114,100 127,110,102 127,111,98 128,112,97 133,117,100 144,130,105 155,141,116 150,136,109 155,141,116 152,137,117 152,137,117 161,142,119 169,149,129 170,134,76 202,166,65 186,153,60 153,127,47 107,86,34 79,60,25 71,57,30 175,156,129 201,177,153 189,165,141 175,154,129 177,156,100 185,153,51 168,142,51 163,135,67 147,121,53 142,118,52 141,117,51 135,111,49 123,102,48 114,92,47 114,93,50 130,108,59 144,119,62 143,116,51 121,96,37 90,73,36 54,49,35 62,60,40 74,68,43 103,85,43 112,92,46 99,83,50 74,66,44 66,59,41 58,49,34 121,110,95 131,118,111 118,106,108 100,88,93 98,86,91 200,161,52 160,125,30 94,71,29 113,81,51 122,111,108 111,99,99 95,85,84 88,78,79 91,81,85 96,86,90 92,82,86 86,78,84 70,63,73 54,50,61 45,45,57 53,49,69 53,49,69 78,71,85 110,98,103 92,82,83 115,105,106 133,121,123 115,103,105 86,75,84 59,55,66 51,49,61 56,49,59 61,52,63 66,54,66 71,60,69 88,78,82 100,86,86 84,70,72 82,68,70 72,62,63 67,57,58 61,51,55 59,49,53 65,55,56 64,54,55
87,75,77 97,85,87 98,86,88 85,74,81 54,52,60 39,39,51 37,39,53 39,38,53 37,36,51 43,41,53 71,64,74 85,74,81 72,61,68 60,56,65 49,45,54 42,42,52 38,37,52 46,46,58 55,54,69 50,49,64 44,43,58 51,50,65 66,63,69 94,88,81 110,99,92 116,104,94 128,113,102 132,117,106 133,118,107 135,120,109 130,116,102 127,113,99 137,123,109 140,126,112 129,115,101 122,107,96 127,112,101 128,114,98 130,116,100 154,137,113 164,147,123 154,137,113 151,133,112 151,138,117 148,135,114 166,144,124 173,154,131 136,116,107 139,119,99 120,101,76 90,73,49 80,62,41 102,85,48 127,109,38 129,111,40 170,142,102 183,154,134 172,146,121 216,193,66 170,144,53 163,135,56 143,118,45 137,114,43 154,128,58 139,113,45 135,111,47 114,97,48 97,80,45 105,88,51 134,113,59 150,123,62 153,125,57 117,97,36 83,66,27 52,44,31 49,49,35 64,56,43 110,93,44 115,98,49 100,85,49 76,66,44 67,60,40 57,50,32 104,93,76 138,126,114 119,106,99 94,80,85 137,113,49 222,189,82 105,80,21 80,67,33 130,99,62 106,90,86 93,81,86 88,78,79 85,75,76 94,84,88 93,83,87 87,77,81 76,69,72 51,49,59 44,44,56 42,41,58 51,48,65 54,52,62 101,91,95 120,110,114 106,92,94 127,113,115 124,112,112 105,92,100 76,67,78 66,64,76 49,48,63 52,48,59 53,49,58 61,54,64 65,59,66 84,74,78 97,83,83 82,68,68 82,68,68 80,70,71 68,58,59 64,54,55 65,55,56 68,58,59 70,60,61
