84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 44,43,58 82,71,80 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 129,115,101 130,116,102 133,119,105 144,130,114 146,133,112 154,141,120 140,126,112 142,128,114 143,128,119 134,119,110 154,139,130 142,125,117 172,156,141 177,161,144 159,142,132 148,131,121 156,140,123 173,157,140 151,135,120 151,131,113 152,134,115 127,111,94 131,114,104 161,146,124 171,157,132 158,144,119 160,143,119 157,140,116 146,128,109 170,152,131 196,174,154 183,162,137 179,159,139 176,155,130 184,160,136 190,166,142 189,165,143 186,162,138 181,160,135 164,145,120 154,138,121 154,138,121 135,119,106 115,100,91 123,107,101 128,112,110 117,104,101 106,96,97 91,81,85 79,69,73 67,60,70 75,66,77 82,75,78 116,102,102 131,119,121 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 68,73,99 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 90,82,88 82,69,77 92,80,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 43,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 68,66,76 102,93,89 119,104,93 114,99,88 132,118,104 135,121,107 128,114,100 140,125,114 127,113,95 146,133,112 150,136,118 142,128,110 136,121,112 129,114,105 143,128,119 141,124,116 138,122,107 137,121,104 130,113,103 122,105,95 142,126,109 148,132,115 130,114,99 146,126,108 168,150,129 155,140,118 155,139,122 169,154,134 165,151,126 169,155,130 183,162,139 170,153,129 154,136,117 170,152,131 192,171,146 177,157,127 169,147,100 169,150,84 166,144,68 164,141,81 165,143,98 186,162,138 187,166,141 168,149,124 150,134,121 149,133,120 141,125,110 133,118,109 135,119,113 135,119,117 123,110,107 106,96,97 88,78,82 82,72,76 74,67,77 77,68,79 93,86,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 64,69,95 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 85,77,83 73,60,68 97,85,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 84,74,75 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 125,114,99 127,116,101 130,116,102 143,129,111 129,114,103 134,120,106 130,116,102 125,111,97 127,112,101 126,111,100 128,113,102 134,118,103 133,117,102 140,124,107 140,124,109 135,119,104 144,129,109 149,134,114 135,120,100 180,160,140 173,151,131 144,129,109 149,133,116 164,148,131 151,136,114 176,157,132 189,168,143 184,160,134 159,140,124 184,163,122 185,163,44 184,162,43 160,139,40 157,134,37 154,128,35 157,132,34 159,134,34 156,129,25 143,121,56 160,143,108 153,135,105 152,137,117 158,139,123 147,126,115 148,132,126 130,114,112 130,117,114 110,100,101 93,83,87 87,76,85 73,69,78 85,74,83 114,100,102 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 102,90,92 117,105,107 89,78,85 72,63,74 80,71,82 77,65,77 68,60,68 108,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 82,72,73 77,67,68 38,38,50 46,45,62 44,43,60 75,67,73 96,81,89 89,74,82 68,57,66 56,50,57 42,41,58 48,45,60 60,57,72 80,77,83 99,87,75 103,91,79 132,121,106 133,122,107 133,119,105 146,133,112 136,122,106 136,122,108 132,118,104 132,118,104 136,121,110 141,126,115 133,118,107 133,118,98 140,125,105 149,133,116 143,128,108 154,139,119 164,149,129 151,136,116 158,125,75 238,174,78 174,147,82 137,122,102 152,135,111 183,169,144 165,150,128 172,153,128 182,161,136 163,146,122 205,188,110 145,120,22 101,76,28 104,84,34 105,91,21 109,91,20 124,102,26 138,111,34 159,133,42 160,130,43 130,104,36 99,82,33 96,81,34 90,74,32 90,71,44 139,120,106 136,120,116 129,112,115 124,111,108 110,100,101 96,86,90 81,70,79 65,61,70 87,79,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 71,60,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,93 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 70,58,70 69,61,69 108,96,101 94,81,78 81,67,69 73,61,63 61,51,52 66,56,57 63,53,54
58,50,58 82,75,78 82,75,78 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,57 48,47,62 52,51,66 60,58,66 71,65,60 106,94,84 119,104,93 125,110,99 130,116,102 137,123,109 141,127,113 137,123,109 127,113,99 127,113,99 135,119,102 129,113,100 134,118,103 148,133,113 151,136,116 151,136,116 149,134,114 149,134,114 178,159,136 160,141,118 207,155,68 162,120,37 199,157,49 147,128,91 180,163,139 200,176,152 185,161,139 186,162,140 177,156,129 219,190,87 110,88,23 131,113,51 142,127,66 133,114,57 125,110,49 119,103,45 121,107,41 123,105,43 144,124,45 138,116,53 85,70,30 76,71,32 68,58,34 73,66,37 62,55,26 78,65,42 134,121,116 133,120,117 125,108,111 97,85,87 115,106,102 92,86,91 64,62,70 93,82,89 113,99,101 111,97,99 95,85,89 97,87,91 108,98,102 114,104,103 60,56,65 47,50,68 53,56,74 67,72,96 113,104,119 78,70,78 124,112,114 115,103,105 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 82,75,78 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 50,43,55 38,37,54 50,49,66 55,54,71 51,51,61 76,70,75 102,93,85 116,104,92 118,106,94 129,114,103 121,106,95 143,128,117 133,119,105 126,112,98 125,111,97 134,118,105 137,121,104 134,119,99 137,122,102 147,132,112 150,135,113 143,128,108 145,130,110 169,150,125 154,134,116 155,123,39 126,104,26 176,135,47 89,67,20 178,161,137 200,179,156 205,177,148 191,166,136 190,168,90 165,143,28 155,131,65 158,136,69 149,130,66 136,115,59 126,106,56 124,104,56 133,115,53 129,110,46 137,118,54 103,88,48 76,68,34 65,59,36 101,83,51 102,85,50 65,62,38 60,52,30 126,114,104 125,114,111 116,104,106 97,87,88 118,110,97 131,110,83 74,71,86 112,101,98 117,105,105 104,94,95 96,86,90 100,90,94 114,106,112 97,89,97 48,46,56 53,49,69 52,48,68 76,73,90 117,107,108 96,86,87 139,127,129 107,95,97 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 60,50,54 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 67,60,70 93,83,82 104,92,80 123,111,99 121,106,95 115,100,89 126,111,100 122,108,94 135,121,107 134,120,106 123,106,98 127,111,98 128,112,95 141,127,102 155,141,116 150,136,109 154,139,119 152,137,117 174,155,128 159,136,105 202,166,65 172,142,55 110,89,37 79,60,25 109,95,66 198,179,152 189,165,141 168,149,122 206,174,72 168,142,51 149,122,57 141,117,51 141,117,51 130,107,47 115,93,48 114,93,50 136,112,57 142,115,54 121,96,37 64,56,34 61,59,39 74,68,43 110,90,42 107,89,47 74,66,44 57,50,32 85,74,59 131,118,111 110,98,100 94,82,84 200,161,52 85,61,28 115,83,53 122,111,108 101,89,89 87,77,78 91,81,85 95,85,89 87,79,85 70,63,73 47,45,57 53,49,69 53,49,69 97,88,99 102,92,93 115,105,106 129,117,119 90,78,83 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 52,48,57 45,41,50 38,37,52 49,48,63 49,48,63 44,43,58 54,52,62 91,86,85 114,103,96 126,112,98 136,121,110 137,122,111 135,120,109 128,114,100 143,129,115 137,123,109 125,110,99 128,113,102 128,114,98 152,135,111 164,147,123 152,134,113 149,136,115 147,134,113 178,156,136 151,132,109 152,132,112 131,114,90 102,84,63 104,87,50 142,125,47 137,111,57 185,156,136 187,165,91 172,146,55 159,131,52 141,115,45 152,129,58 142,116,48 128,108,49 98,81,46 106,89,52 150,127,69 156,129,64 116,96,35 54,44,22 47,47,33 63,55,42 118,102,48 108,90,48 76,66,44 59,52,34 70,59,42 135,123,111 98,87,80 122,103,89 220,187,80 76,59,24 110,79,42 99,83,79 87,75,80 82,72,73 95,85,89 87,77,81 82,75,78 48,46,56 42,41,56 50,49,66 61,59,69 121,111,115 105,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 70,62,68 96,84,86 82,68,68 85,71,71 71,61,62 64,54,55 67,57,58 70,60,61
81,71,72 78,68,69 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,44,54 41,39,47 39,38,53 46,45,60 46,45,60 45,44,59 56,55,72 80,76,87 106,97,91 121,109,99 137,123,109 133,119,105 137,123,109 144,129,109 151,136,116 151,136,116 147,129,108 149,131,110 155,141,116 156,139,113 164,145,120 165,141,117 153,140,119 140,126,110 150,137,114 165,139,114 165,149,134 134,120,104 150,134,119 161,143,122 159,142,91 169,147,39 199,168,37 206,178,51 176,143,50 164,129,44 178,146,60 133,101,44 130,99,46 118,92,42 83,69,44 79,67,41 183,156,83 151,126,67 108,91,42 65,53,25 54,49,35 119,104,57 149,122,59 130,104,50 77,68,41 57,55,35 65,57,35 125,110,101 90,80,70 90,74,43 152,118,55 157,123,53 106,89,20 101,79,34 85,73,78 84,74,78 89,79,80 86,76,77 94,82,84 48,44,55 45,41,52 82,74,80 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 59,49,50 64,54,55 71,61,62
74,64,65 72,62,63 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 49,42,52 40,38,46 39,38,53 50,49,64 53,52,67 57,56,71 64,63,80 70,66,79 95,86,80 125,113,103 135,121,107 134,120,106 141,127,113 155,140,120 148,133,113 149,134,114 160,142,121 167,149,128 176,157,134 180,156,132 193,169,145 192,168,144 158,145,124 132,118,104 163,150,127 182,161,136 170,156,138 129,115,101 137,116,103 163,144,128 203,183,165 175,151,69 223,190,53 193,161,47 198,163,66 177,144,51 182,146,56 166,128,52 142,106,46 116,86,44 70,55,33 82,70,44 133,108,62 102,80,42 91,71,41 85,65,35 71,63,39 112,86,45 129,98,49 102,75,32 79,59,39 63,57,34 64,56,32 69,58,39 71,61,37 86,72,43 90,71,32 84,67,20 86,70,37 91,79,67 87,77,81 88,78,82 86,76,77 91,81,82 100,88,90 54,50,61 104,96,102 104,94,95 71,65,70 53,48,64 91,83,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 65,58,68 75,67,73 110,98,100 97,84,81 99,86,83 68,56,58 59,49,50 63,53,54 71,61,62
