136,144,164 152,177,228 147,185,247 141,178,245 148,186,246 149,184,245 145,181,253 139,177,249 141,179,241 144,179,242 151,184,244 151,185,240 163,195,248 155,191,247 147,191,255 136,184,252 129,177,255 128,178,255 129,179,255 134,181,254 137,180,252 134,179,250 133,180,253 136,180,255 137,175,247 122,134,167 111,109,117 112,110,118 119,117,118 125,111,116 114,107,121 119,115,126 109,107,115 103,101,109 108,105,111 136,118,127 110,106,117 110,103,115 129,124,126 106,99,111 139,130,124 163,153,157 113,107,114 109,108,113 120,115,114 135,128,126 141,134,132 156,146,145 82,75,87 81,84,93 186,172,154 202,185,161 161,145,128 148,137,118 147,133,133 96,94,95 97,96,99 99,93,98 106,99,99 94,86,92 106,93,90 118,104,104 134,121,114 134,122,112 121,108,103 141,131,135 183,173,151 191,181,159 159,150,133 107,97,98 102,90,92 102,88,93 116,104,106 104,97,97 104,97,100 101,94,97 108,101,104 133,122,117 153,140,135 163,152,145 161,148,145 102,92,96 116,106,110 132,122,126 140,124,122 202,185,161 201,184,160 137,122,111 165,149,136 141,127,127 111,99,111 113,101,113 110,100,104 106,100,107 144,130,130 138,127,124
132,117,108 113,108,107 111,103,120 109,115,134 135,132,159 145,168,222 139,180,246 137,180,252 137,178,242 146,185,250 161,194,254 169,204,255 178,211,255 178,213,255 159,199,255 163,208,255 162,213,255 167,212,255 166,207,255 170,210,255 169,204,254 168,204,255 160,199,254 146,176,237 117,120,142 120,121,126 113,113,121 121,112,123 130,122,130 122,114,120 133,121,123 128,118,117 112,103,114 107,98,111 123,108,116 131,117,122 110,106,117 118,112,117 118,111,121 121,114,126 159,150,144 120,110,114 114,108,115 104,103,108 121,116,115 129,123,116 160,154,147 125,115,114 78,71,83 83,86,95 177,163,145 209,191,170 188,173,153 158,147,128 149,135,135 94,92,93 101,99,107 107,98,111 108,101,101 92,84,90 105,92,89 110,96,101 125,112,109 132,120,110 133,121,109 127,118,112 182,172,150 189,179,157 186,177,160 134,124,125 102,90,92 102,88,93 97,85,87 104,97,97 115,108,111 111,104,107 113,106,109 135,124,119 133,120,115 160,149,146 137,124,117 129,120,116 117,107,106 135,125,124 186,173,150 213,196,172 211,194,170 185,170,159 200,184,171 119,105,105 123,111,123 110,98,110 117,107,111 111,105,112 132,118,118 131,121,111
94,86,92 107,97,101 123,112,109 125,112,109 139,124,115 143,135,124 145,152,177 144,180,236 149,187,247 105,123,159 150,171,217 149,184,236 155,188,250 151,185,251 147,184,251 141,184,255 142,179,244 146,185,250 152,190,252 155,193,255 161,194,254 160,191,236 129,130,151 114,112,124 115,111,122 115,111,120 125,117,125 128,115,125 134,124,128 134,124,128 124,114,118 108,98,102 110,99,106 112,108,117 124,111,119 165,154,139 171,166,154 144,137,137 113,105,111 92,85,88 145,136,128 147,136,129 140,136,130 129,125,119 118,109,105 158,147,140 157,147,137 108,97,94 83,76,88 88,86,96 162,148,134 210,192,162 180,163,137 151,136,116 151,137,137 97,94,100 111,104,114 119,107,109 124,114,113 97,93,85 130,114,112 134,120,104 110,101,93 123,110,107 132,119,112 133,120,113 182,167,147 192,177,155 192,178,153 171,157,141 111,97,102 104,87,93 100,88,93 102,90,95 94,87,90 114,107,110 122,112,116 131,120,115 131,118,113 116,102,104 130,115,106 143,129,115 193,175,154 163,146,120 223,204,169 211,191,159 166,150,137 129,114,105 170,155,144 122,111,106 166,157,153 115,105,106 109,98,107 107,99,105 107,99,105 132,126,121
74,70,90 82,67,75 120,102,101 103,85,84 120,104,98 125,114,109 85,77,96 116,114,126 169,206,253 68,63,79 68,66,76 68,64,84 54,85,130 146,201,255 149,204,255 140,187,255 130,172,229 113,141,191 118,139,187 111,132,180 104,108,123 110,107,113 108,104,113 121,112,123 115,108,118 134,128,135 142,130,135 164,147,148 159,149,153 141,131,135 131,121,125 125,115,119 127,117,121 115,110,112 161,148,141 176,167,159 128,117,124 122,109,119 140,128,128 101,91,90 97,91,84 102,91,86 121,115,110 113,106,104 158,147,132 138,131,115 170,163,147 99,92,95 72,70,80 79,75,88 153,139,123 219,201,169 206,185,158 176,156,136 148,136,126 105,102,108 102,99,103 157,147,137 135,122,117 108,102,95 143,133,123 146,135,116 132,121,118 121,108,103 119,106,101 139,126,119 150,130,121 166,146,137 199,182,158 164,150,134 104,90,95 105,89,87 104,92,97 118,106,111 99,92,95 111,106,108 106,96,100 118,106,106 130,119,116 104,94,95 126,110,104 146,132,118 147,124,113 209,185,161 206,189,165 148,131,123 121,108,118 107,96,103 142,127,116 168,155,148 136,127,119 109,102,100 145,134,131 128,118,122 106,98,106 111,109,110
72,68,88 69,65,85 69,66,83 83,77,82 111,97,97 127,119,127 63,62,79 62,59,76 60,57,74 76,70,93 71,67,89 67,63,85 72,69,86 75,69,90 167,192,216 123,123,135 112,110,130 112,108,121 109,105,116 127,128,133 115,107,115 110,107,113 108,104,113 129,121,129 143,131,133 160,147,140 160,146,146 162,148,150 117,106,113 116,109,112 119,112,115 114,106,114 122,116,111 144,138,129 164,154,144 154,141,136 150,136,78 160,152,62 172,164,70 163,156,68 139,129,87 110,99,92 90,85,84 84,78,85 88,84,93 89,85,94 91,87,96 70,73,84 78,77,94 78,71,85 138,126,114 210,194,163 242,224,194 191,171,151 146,137,129 103,99,108 108,106,107 138,127,124 116,102,107 137,124,119 134,122,112 140,127,120 128,114,114 141,129,119 119,105,107 122,112,100 178,160,130 209,190,155 199,188,153 177,164,141 119,104,82 113,97,91 110,96,101 113,106,109 94,87,90 98,96,97 102,92,96 118,108,112 109,99,103 120,110,109 111,100,97 139,128,121 134,118,112 150,135,124 122,110,115 123,112,121 108,104,113 114,106,112 119,107,112 152,136,119 162,148,134 110,100,101 139,127,117 170,160,148 111,106,103 105,99,106
69,65,87 76,72,94 66,62,82 67,63,83 94,82,82 57,54,69 59,56,71 68,65,80 65,62,79 82,79,96 80,76,96 74,70,90 74,70,90 76,70,91 104,98,119 115,110,128 112,109,124 124,117,127 138,127,134 125,114,121 122,115,118 128,117,126 120,109,116 135,128,131 145,134,127 151,140,133 129,118,125 112,103,116 123,116,119 125,115,116 113,103,107 133,125,133 161,150,143 161,152,137 172,157,106 166,149,69 169,151,33 181,158,27 191,173,31 195,177,44 202,189,59 214,200,103 119,105,105 108,103,105 113,111,112 111,109,105 76,75,80 59,57,58 66,62,73 70,66,79 111,98,91 210,191,168 215,192,163 204,184,152 157,146,141 114,103,110 122,118,112 101,91,92 114,103,100 160,146,132 140,128,116 146,133,130 124,111,108 123,111,111 112,99,92 114,103,100 147,128,114 189,172,137 168,153,133 123,103,96 178,165,144 139,126,105 109,100,94 104,95,89 92,89,93 96,93,97 100,92,98 108,101,104 114,107,110 128,118,122 123,107,103 112,100,102 123,114,108 119,108,103 109,98,105 115,106,117 101,97,110 111,102,113 108,101,101 141,129,119 194,179,139 194,177,149 116,105,102 168,157,138 172,161,142 120,112,118
87,83,105 71,67,89 74,70,90 62,58,78 81,78,82 55,52,67 54,51,68 51,48,63 53,50,67 78,75,92 85,81,101 71,67,87 75,71,91 73,69,89 76,70,91 141,134,144 154,146,152 154,142,144 155,145,149 118,108,112 114,105,116 117,104,114 103,102,107 104,102,110 107,101,108 108,102,109 118,110,118 129,120,133 121,114,117 119,114,113 116,114,115 118,111,114 128,116,116 145,138,99 174,152,76 183,156,50 196,166,26 200,167,17 209,177,22 217,185,41 225,197,58 233,210,79 227,210,85 122,112,72 116,106,105 132,121,106 173,151,145 114,98,85 84,71,66 60,57,63 100,90,91 177,163,138 208,186,150 221,189,157 185,168,160 152,135,127 106,95,104 123,113,114 115,103,108 142,124,121 112,101,98 135,122,117 141,128,121 114,102,102 140,113,106 139,126,119 151,135,122 195,179,148 140,124,111 118,98,89 149,135,119 189,177,147 124,115,109 124,115,109 100,92,98 106,98,104 107,94,102 101,91,95 128,118,122 128,116,118 149,133,129 112,100,102 124,114,115 118,108,112 108,97,106 111,102,113 103,95,112 115,106,117 107,99,107 126,112,112 141,127,111 128,112,108 123,112,109 140,129,110 187,176,157 143,127,121
66,62,82 83,79,99 80,76,96 67,63,83 62,59,76 51,48,65 79,76,91 59,56,71 65,62,79 74,71,88 62,58,78 88,84,104 69,65,85 80,76,96 78,74,94 135,126,137 156,145,152 151,140,147 129,118,125 117,106,115 111,99,111 123,111,123 109,105,114 109,101,109 120,112,120 145,135,139 129,120,131 118,110,118 130,120,121 162,152,156 114,107,110 114,107,110 117,114,59 139,126,63 161,139,45 182,155,40 195,160,24 210,170,22 223,184,31 234,198,49 243,214,69 251,227,92 238,224,81 223,215,81 119,108,105 158,142,138 154,141,138 142,115,72 136,83,26 84,66,36 76,71,70 128,117,102 192,169,138 229,197,165 190,173,165 112,98,98 103,93,97 125,115,114 101,94,94 123,116,116 138,128,118 135,123,113 145,134,119 117,107,108 123,100,99 126,113,106 139,128,113 171,157,128 181,167,149 126,116,104 129,111,108 202,185,157 195,178,152 140,126,110 92,85,88 115,106,117 115,102,110 112,100,105 132,120,125 133,119,119 104,92,94 117,107,111 116,106,107 109,99,100 112,104,110 99,96,102 103,99,112 118,107,116 102,94,100 112,100,102 118,104,104 102,88,93 117,103,103 136,121,110 142,127,116 107,97,101
67,64,79 67,63,83 68,65,82 62,59,76 59,56,71 61,58,73 67,64,79 59,56,71 60,57,74 69,66,83 62,59,76 61,58,75 73,69,89 66,62,82 100,96,116 88,83,99 109,105,118 106,102,113 114,105,116 118,106,118 123,110,120 117,105,117 112,106,111 119,112,115 156,146,147 128,116,121 161,141,95 135,127,135 153,147,142 128,121,124 118,108,112 120,110,114 111,104,47 133,116,51 151,127,33 174,146,38 195,156,28 210,169,28 222,185,22 232,196,37 246,215,66 255,229,81 252,224,74 241,217,68 208,195,104 166,150,133 162,146,142 123,101,52 103,82,59 156,124,67 65,58,56 165,150,128 189,170,135 233,200,175 206,189,181 113,103,102 104,99,98 99,95,87 109,99,98 119,106,103 126,114,114 114,104,105 139,127,127 126,112,112 111,104,104 121,111,112 144,127,117 144,135,116 199,177,143 177,156,129 188,167,142 195,176,149 190,173,149 169,158,143 104,97,97 119,111,117 132,120,125 130,117,110 134,120,120 116,103,111 95,85,89 117,107,111 105,98,101 104,95,106 106,103,107 99,100,105 99,100,105 113,105,113 102,94,102 107,100,103 114,104,108 122,112,116 114,104,108 124,110,110 134,123,108 117,107,108
53,50,65 69,65,85 72,69,86 72,69,86 62,59,74 58,55,70 60,57,72 68,65,80 68,65,82 68,65,82 72,69,86 71,68,85 74,70,90 76,72,92 83,79,99 86,81,97 115,108,122 119,110,123 133,121,126 123,111,116 137,125,130 138,127,134 147,141,146 112,109,113 127,117,118 123,111,116 101,78,36 200,181,99 107,100,103 109,99,100 123,113,117 116,109,93 138,125,62 139,118,46 139,119,33 163,138,42 181,148,28 197,162,28 202,169,21 210,179,30 225,198,54 246,220,71 253,223,67 238,210,58 226,211,75 162,145,108 95,76,62 92,73,34 134,120,66 150,121,58 68,58,57 158,144,119 180,160,128 211,177,159 204,189,178 124,114,115 94,88,95 100,94,99 124,112,112 106,96,97 134,128,119 114,104,103 121,110,107 128,114,114 114,102,114 111,101,100 152,133,121 163,155,133 197,175,141 191,167,141 189,165,139 190,171,144 187,170,144 124,111,106 113,106,104 129,123,118 152,141,138 166,155,140 148,135,130 95,82,90 99,89,93 113,103,107 119,107,112 133,121,126 103,100,106 108,105,111 108,105,111 108,100,108 105,97,105 105,98,101 104,93,102 113,102,111 123,113,117 125,112,109 130,117,112 137,128,124
