136,144,164 151,164,194 146,176,239 149,187,249 141,178,245 147,184,249 150,185,246 149,181,248 145,181,253 144,180,252 138,176,248 141,179,241 144,179,242 148,181,243 152,186,241 153,184,242 163,195,248 159,194,244 150,190,252 147,191,255 136,184,252 131,177,255 128,178,255 128,178,255 129,179,255 133,180,255 137,180,252 137,180,252 134,179,250 133,181,251 135,179,253 136,183,255 137,175,247 137,165,227 112,119,131 111,109,117 112,110,118 112,108,119 120,118,119 118,110,118 114,107,121 117,113,124 117,113,124 107,105,113 103,101,109 102,102,112 121,109,114 131,120,129 110,106,117 108,106,118 110,103,113 122,117,119 106,99,111 177,166,159 157,147,146 159,148,155 113,107,114 111,108,114 108,107,110 112,107,106 135,128,126 135,128,126 160,150,151 146,136,137 82,75,87 75,77,91 139,134,133 185,171,153 202,185,161 156,139,129 168,152,135 167,149,128 147,133,133 105,99,104 91,89,90 94,93,96 99,93,98 100,93,93 102,95,98 93,85,91 106,93,90 123,110,107 130,117,114 134,121,114 134,122,112 125,113,103 108,98,102 156,145,140 183,173,151 185,175,153 174,161,140 145,136,119 107,97,98 106,96,97 100,88,93 102,88,93 116,104,106 100,90,91 99,92,92 101,94,97 101,94,97 107,102,104 116,104,109 131,118,113 153,140,135 167,156,149 171,160,153 158,145,142 102,92,96 101,91,95 118,108,112 128,118,119 140,124,122 160,141,127 216,197,174 206,189,165 137,122,111 155,138,128 156,139,131 128,116,121 111,99,111 117,105,117 111,99,111 111,101,105 106,100,107 139,127,129 140,129,126 138,127,124
133,127,118 121,121,118 112,124,148 116,131,176 130,159,206 132,157,210 142,166,226 140,185,243 142,180,252 139,179,252 137,177,250 139,178,243 148,185,250 158,191,253 164,198,253 174,205,255 177,209,255 176,211,255 163,201,255 162,206,255 165,214,255 159,209,255 160,208,255 157,206,255 145,192,255 147,192,255 159,199,255 156,196,255 151,192,255 146,190,255 136,180,255 135,178,246 126,149,205 102,118,156 119,119,131 114,112,120 115,111,120 129,122,132 133,125,131 122,114,120 120,111,122 127,122,124 119,113,118 108,105,111 108,104,113 105,102,108 131,120,117 131,120,129 115,111,122 112,110,122 114,107,117 122,116,123 106,99,111 186,175,168 158,148,147 117,106,113 112,106,113 106,103,109 109,108,111 124,119,118 126,120,115 143,137,132 160,150,151 136,126,127 79,72,84 78,80,94 135,130,129 192,178,160 207,190,166 131,115,100 175,159,142 168,150,129 147,133,133 105,99,104 95,93,94 95,94,99 105,99,106 116,109,109 101,94,97 93,85,91 107,94,91 109,96,93 130,116,116 135,122,117 134,122,112 133,121,111 114,104,105 138,127,120 183,173,151 185,175,153 192,179,158 172,163,146 124,114,115 106,96,97 100,88,93 110,96,101 98,86,88 100,90,91 98,91,91 105,98,101 94,87,90 107,102,104 114,102,107 132,119,114 133,120,115 154,143,136 161,150,143 146,133,128 107,97,98 104,94,95 120,110,111 134,124,123 142,127,118 177,158,142 211,192,169 210,193,169 164,149,138 183,166,156 185,168,160 119,107,112 109,97,109 113,101,113 111,99,111 121,111,115 105,99,106 122,110,112 139,128,123 137,126,121
106,101,98 96,94,90 91,93,93 107,99,105 119,110,123 153,136,137 161,145,139 136,161,201 138,179,245 137,179,254 137,179,254 139,178,245 146,185,252 156,191,252 159,193,248 167,199,250 175,208,252 174,207,249 165,200,250 159,198,253 159,198,255 151,200,255 158,208,255 168,208,255 171,212,255 172,212,255 173,208,255 173,205,255 172,207,255 169,206,255 154,181,220 112,126,147 112,113,118 125,123,133 109,115,116 110,113,120 127,115,127 127,116,125 119,111,119 116,114,115 139,126,123 133,122,119 110,97,107 108,96,110 108,96,108 113,97,112 133,116,122 125,112,122 116,112,123 114,112,124 121,115,120 114,107,119 135,128,138 137,126,119 169,160,156 123,112,119 118,112,119 105,102,108 114,113,116 127,122,121 135,129,120 160,154,145 153,143,144 111,101,102 76,69,79 85,84,99 122,120,121 187,173,157 217,200,176 195,181,156 185,169,152 167,149,130 151,137,137 106,100,107 101,95,100 104,97,107 114,104,103 127,117,116 101,94,94 95,88,88 100,87,82 110,96,96 109,94,102 128,114,114 127,115,105 133,121,111 130,119,112 154,142,130 182,169,148 189,176,155 189,176,155 180,169,152 146,134,134 108,96,98 103,89,94 102,88,93 101,89,91 110,100,101 93,86,86 102,95,98 114,107,110 106,101,103 111,99,104 134,121,116 133,120,115 137,125,125 126,114,114 137,125,115 136,127,121 142,133,129 127,118,114 149,140,132 211,199,169 213,196,172 214,193,168 196,179,155 192,175,165 188,171,161 182,165,157 124,112,114 130,118,130 109,97,109 113,101,113 113,103,107 111,105,112 117,105,107 136,126,116 132,122,110
85,77,83 113,102,109 132,120,122 124,113,110 116,103,100 127,111,107 135,120,109 131,126,123 124,131,156 144,173,220 147,186,251 149,187,247 65,83,119 55,73,111 98,128,180 154,185,241 152,185,247 150,184,250 149,186,253 146,183,250 140,183,255 143,182,249 145,182,247 148,189,253 152,190,252 152,190,252 156,190,255 158,191,251 142,173,218 128,131,153 115,115,127 122,120,132 112,108,119 112,108,117 123,119,128 119,111,119 128,115,125 144,134,138 142,132,136 139,129,133 120,110,114 109,99,103 111,101,105 113,102,109 113,109,118 115,112,116 137,121,119 181,171,159 171,166,154 159,155,145 123,116,116 114,106,112 87,80,83 134,125,117 143,132,125 148,139,131 121,117,111 121,117,111 139,130,126 134,125,121 161,150,143 163,153,143 119,108,105 114,103,100 83,76,88 81,78,93 124,124,119 196,182,168 224,206,176 222,205,177 187,169,148 183,168,146 149,135,135 103,96,106 109,105,114 113,106,116 121,109,111 125,111,113 100,96,90 108,97,92 141,125,123 140,126,128 137,124,117 114,105,97 123,110,107 123,110,107 134,121,114 137,122,113 175,160,140 185,170,150 195,180,158 194,180,155 170,156,140 148,134,134 104,87,93 104,87,90 102,90,95 105,93,98 99,89,93 106,99,102 112,105,108 106,101,103 122,110,115 132,119,114 137,124,119 130,113,116 102,90,92 135,120,111 144,130,116 165,147,126 206,189,165 205,187,157 223,204,169 220,198,164 214,196,164 133,117,104 120,105,96 147,131,118 158,143,134 121,112,108 181,172,168 123,113,114 111,100,109 111,100,109 107,99,105 106,98,104 116,106,105 134,126,115
74,70,90 74,69,85 117,95,100 110,92,91 103,85,84 109,93,89 129,114,105 124,114,113 85,77,96 90,83,93 143,158,190 171,208,255 68,63,79 74,70,90 66,64,74 59,66,89 54,85,130 146,187,240 154,209,255 149,204,255 140,187,255 137,180,250 121,157,211 118,139,189 118,139,187 118,139,187 106,123,156 104,108,123 110,107,113 103,108,118 114,105,116 114,105,116 115,108,118 127,121,126 130,123,126 144,132,137 164,147,148 160,150,154 157,147,151 124,114,118 131,121,125 134,124,128 155,145,149 116,106,110 115,110,112 136,126,125 180,168,156 165,154,147 128,117,124 116,107,118 125,112,120 143,131,131 101,91,90 92,82,86 97,86,81 101,92,86 121,115,110 73,67,62 136,127,112 162,151,136 138,131,115 167,158,143 143,139,133 86,79,89 72,70,80 85,82,97 102,100,101 171,157,141 219,201,169 235,214,187 210,189,162 180,164,133 148,136,126 105,96,107 117,112,114 105,102,106 157,147,137 151,137,119 122,113,107 122,110,110 143,133,123 147,135,125 145,132,125 126,115,112 121,108,103 117,104,101 127,114,109 147,131,125 150,130,121 160,138,130 192,177,155 200,183,159 164,150,134 133,119,121 104,88,84 111,94,97 104,92,97 96,84,89 116,106,110 104,97,100 111,106,108 100,95,97 103,93,97 124,113,110 130,119,116 118,106,108 98,91,91 133,117,111 146,132,118 145,121,115 153,131,111 225,202,171 206,189,165 158,143,121 157,143,129 114,101,111 107,96,103 131,120,115 153,138,129 175,164,161 136,127,119 115,106,102 110,100,101 146,135,132 128,118,122 102,94,102 107,101,108 119,114,111
80,76,96 76,72,92 74,70,90 75,69,90 88,78,79 105,92,87 127,114,109 133,126,129 66,61,79 67,64,81 59,56,73 86,92,113 66,60,81 57,55,75 63,61,81 65,60,76 74,75,94 68,71,89 186,218,255 171,218,255 129,151,183 114,124,142 115,112,129 114,105,120 104,107,118 107,107,115 116,109,107 116,108,116 111,103,111 108,105,111 111,102,113 120,112,120 132,121,128 152,142,141 152,142,141 159,145,147 166,153,150 156,144,149 128,121,124 120,113,116 129,122,125 118,111,114 121,114,117 116,108,114 123,116,114 154,141,138 181,168,165 152,137,145 123,105,102 132,117,106 138,129,100 145,136,105 125,115,91 118,106,111 97,88,82 97,91,86 92,87,89 92,86,91 119,111,117 109,102,105 128,121,121 123,116,116 94,90,103 76,72,83 71,69,79 75,72,89 86,77,88 149,133,118 204,188,155 229,211,179 210,190,158 185,166,139 142,133,125 100,91,104 106,102,111 101,99,100 151,140,137 121,107,107 131,117,117 137,124,119 137,127,117 145,134,127 146,133,128 138,124,124 144,132,122 126,113,110 116,104,104 148,132,117 185,166,141 204,181,150 198,179,154 195,177,145 174,167,140 116,102,107 103,89,91 113,97,95 110,96,101 97,85,90 104,97,100 98,91,94 105,103,104 97,92,94 101,91,95 116,106,110 115,105,109 134,124,123 101,91,90 128,117,114 145,133,123 114,98,94 144,129,118 183,167,152 156,143,140 124,112,114 127,116,123 105,99,106 114,106,112 131,119,119 142,130,118 168,156,130 135,124,121 100,89,98 108,101,101 161,149,139 123,111,111 105,98,101 105,98,108 105,99,104
72,68,88 74,70,90 68,64,84 70,64,85 82,69,90 95,81,83 119,105,107 52,48,61 58,60,74 64,61,76 64,61,76 63,56,70 73,67,90 78,74,96 67,63,85 66,60,81 75,66,90 70,61,85 70,71,94 125,128,135 118,115,130 110,113,124 106,105,122 112,108,121 131,120,129 134,129,131 131,127,136 112,108,117 119,116,122 122,114,122 116,107,118 142,135,133 150,138,140 158,145,138 161,148,141 158,147,144 140,126,131 117,104,114 116,108,114 127,120,123 116,109,112 116,107,118 122,113,124 158,152,145 162,157,143 163,152,147 162,157,129 157,146,71 162,152,40 166,153,31 177,159,41 177,161,30 200,179,38 190,179,63 167,152,105 149,138,133 139,127,127 86,81,83 81,78,82 82,78,89 74,70,79 70,67,73 59,58,73 56,59,68 76,73,88 82,79,94 84,77,77 133,121,111 222,205,179 206,185,158 200,180,150 201,182,155 149,140,134 106,99,111 114,107,117 118,111,114 116,104,106 105,91,96 138,125,120 139,126,121 142,130,120 149,136,129 135,122,117 125,111,111 137,125,115 124,111,106 109,98,91 117,108,104 159,142,116 207,188,151 194,175,148 187,173,148 145,128,118 186,169,141 173,158,138 111,94,95 110,96,101 96,84,89 105,98,101 98,91,94 96,94,95 96,91,93 109,99,103 111,101,105 111,101,105 123,113,112 123,113,112 122,112,111 124,115,109 119,103,99 139,124,113 125,111,113 114,101,109 121,108,118 115,106,119 103,99,110 113,105,111 119,107,107 130,116,116 156,139,115 194,181,149 141,131,109 114,107,107 131,119,109 183,174,159 160,154,145 119,112,122 105,99,104
67,63,85 71,67,89 80,76,98 66,62,82 65,61,81 81,71,75 72,68,77 58,55,70 57,54,69 60,57,72 67,64,79 65,62,79 78,75,92 95,91,111 72,68,88 67,63,83 66,62,82 79,75,95 74,70,90 110,105,123 114,106,123 115,107,124 115,111,122 133,125,131 136,125,132 139,128,135 133,125,131 137,129,135 123,112,121 112,104,112 134,126,132 133,125,131 135,125,129 135,125,129 136,126,130 115,107,113 115,106,119 120,112,118 133,126,129 116,109,112 113,106,109 119,112,122 157,147,148 160,149,144 159,151,129 169,154,105 180,160,83 171,151,43 181,157,36 178,150,25 195,167,28 193,173,25 200,179,40 209,185,50 210,189,50 216,204,79 121,111,99 106,99,102 117,112,109 111,106,103 123,117,108 156,148,135 86,81,80 54,49,76 60,59,64 58,57,72 65,56,69 117,108,102 208,190,169 212,189,160 223,199,175 209,184,156 168,154,154 123,111,116 126,114,116 119,112,112 101,90,97 107,95,97 136,121,112 147,131,127 132,121,114 145,133,121 126,113,110 128,115,112 122,110,110 123,111,111 128,116,104 121,110,105 146,127,113 186,169,143 168,147,132 152,136,119 124,104,97 137,128,113 197,186,153 144,128,122 115,106,100 96,87,81 97,91,84 100,94,99 99,93,98 110,107,111 107,99,105 106,99,102 116,109,112 114,104,105 139,127,117 132,118,104 109,97,97 125,116,112 123,114,110 113,103,104 107,96,105 120,108,120 107,100,112 102,98,111 111,102,113 114,107,110 117,107,111 144,128,111 182,166,135 209,193,160 158,147,142 128,117,114 161,149,137 190,180,156 167,159,137 118,112,117
87,83,105 66,62,84 69,65,87 69,65,85 62,58,78 72,68,77 60,59,74 55,52,67 54,51,68 53,50,65 58,55,70 67,64,81 78,75,92 62,58,78 87,83,103 68,64,84 75,71,91 68,64,84 75,71,91 76,70,91 141,134,144 150,144,151 157,147,151 156,142,144 155,145,149 142,132,136 115,106,117 114,105,116 117,104,114 103,102,107 104,102,110 105,101,110 107,101,108 106,100,107 112,106,111 123,115,123 129,120,133 122,114,120 120,115,117 117,115,116 116,114,115 115,110,112 128,118,122 122,110,110 145,138,99 165,148,81 179,155,61 176,150,28 196,166,26 201,170,23 204,172,19 209,177,22 217,185,41 222,194,55 227,203,68 229,211,78 227,210,85 173,161,83 128,112,110 116,106,105 132,121,106 172,153,141 130,109,107 123,117,94 84,71,66 56,53,59 57,51,58 117,107,108 177,163,138 211,191,159 209,183,160 210,185,157 185,168,160 142,129,122 130,111,118 110,99,108 123,113,114 122,109,117 137,123,123 133,120,115 112,101,98 124,112,112 141,128,123 134,121,114 114,102,102 118,106,108 134,119,110 143,127,121 151,135,122 176,162,135 186,169,134 126,110,97 118,98,89 141,129,117 164,150,132 190,178,150 124,115,109 124,115,109 116,107,101 102,94,100 106,98,104 114,106,112 113,102,109 101,91,95 128,118,122 124,112,114 140,124,118 157,141,137 112,100,102 123,113,114 122,112,113 111,104,107 108,97,106 113,105,113 103,96,108 104,96,113 115,106,117 108,100,106 115,104,113 131,119,107 141,127,111 146,132,118 117,106,103 119,108,105 140,129,110 148,137,118 199,183,166 122,109,117
67,63,83 69,65,85 71,67,87 83,79,99 62,58,78 60,57,74 64,61,78 55,52,69 65,62,77 57,54,69 59,56,71 81,78,95 68,65,82 65,61,81 80,76,96 81,77,97 72,68,88 71,67,87 81,77,97 82,78,98 146,137,148 155,147,153 160,149,156 156,145,152 138,127,134 120,109,116 116,105,114 113,101,113 117,105,117 109,109,117 110,104,111 114,106,114 118,110,118 122,114,120 128,118,122 122,113,124 118,110,118 121,110,117 138,128,129 158,151,154 120,113,116 111,104,107 126,119,119 121,118,63 140,127,64 155,135,47 170,146,41 185,154,33 198,163,27 204,165,25 220,178,26 223,184,31 231,195,46 239,205,62 244,218,77 245,227,87 238,224,81 231,220,74 166,153,80 124,113,110 151,135,131 168,158,136 125,114,95 148,113,59 159,106,49 172,135,64 58,52,57 99,94,93 130,119,104 195,178,152 202,171,152 226,202,176 190,173,165 133,116,117 95,84,93 111,101,105 132,122,121 104,97,100 107,100,100 138,127,120 133,123,113 135,125,115 139,127,117 144,133,118 116,106,107 110,98,98 123,110,103 132,116,110 144,133,118 155,143,117 197,184,150 162,148,130 121,111,99 120,106,111 158,139,125 199,184,146 188,171,145 166,152,125 112,101,98 94,87,90 113,104,115 106,98,104 133,120,128 109,97,102 132,120,125 123,109,109 131,117,117 104,92,94 123,113,117 115,105,106 116,106,107 102,95,98 111,103,109 112,104,110 102,98,107 106,102,115 117,106,115 103,97,104 107,100,103 119,107,107 118,104,104 103,89,91 123,109,109 118,104,104 139,124,113 135,120,109 129,119,118 107,96,105
