135,188,255 134,187,255 134,187,255 133,186,255 132,184,255 135,185,255 136,183,255 135,185,255 142,190,255 153,201,255 170,215,255 183,228,255 194,234,255 197,238,255 194,234,255 192,231,255 176,224,255 174,226,255 174,227,255 179,227,255 189,228,255 197,235,255 193,229,255 191,229,255 191,229,255 154,206,255 130,201,255 127,204,255 127,205,255 131,208,255 132,209,255 132,209,255 132,210,255 131,209,255 130,203,255 127,204,255 126,204,255 126,203,255 139,206,255 138,203,255 134,201,255 134,202,255 144,209,255 148,210,255 155,216,255 132,202,255 127,203,255 129,202,255 128,205,255 127,205,255 135,206,255 141,208,255 137,211,255 142,209,255 151,212,255 151,216,255 159,225,255 153,219,255 141,209,255 137,209,255 134,209,255 125,203,255 141,207,255 165,220,255 170,224,255 177,227,255 186,229,255 191,231,255 192,234,255 203,241,255 209,248,255 210,246,255 214,251,255 217,254,255 209,247,255 210,248,255 206,246,255 204,242,255 201,240,255 195,234,255 188,226,255 175,212,255 177,214,255 180,217,255 148,198,255 146,199,255 135,196,255 133,195,255 127,194,255 129,199,255 130,202,255 127,204,255 128,204,255 131,208,255 135,207,255 137,210,255
140,192,255 140,192,255 136,188,255 140,192,255 139,191,255 152,202,255 162,209,255 158,207,255 161,210,255 166,216,255 172,220,255 172,222,255 173,223,255 172,222,255 170,223,255 173,223,255 178,226,255 169,218,255 162,215,255 165,218,255 173,223,255 178,226,255 188,231,255 189,232,255 202,240,255 191,234,255 161,220,255 147,215,255 135,207,255 127,204,255 127,204,255 127,204,255 131,206,255 138,211,255 136,207,255 131,205,255 153,215,255 163,225,255 178,230,255 175,224,255 170,223,255 198,242,255 207,249,255 170,223,255 144,212,255 153,215,255 143,210,255 129,202,255 137,209,255 150,215,255 176,226,255 193,237,255 176,231,255 144,211,255 130,209,255 126,203,255 128,206,255 129,207,255 131,205,255 138,208,255 141,209,255 151,216,255 162,220,255 155,216,255 184,232,255 192,235,255 194,235,255 194,235,255 199,238,255 203,243,255 206,247,255 207,245,255 207,245,255 204,242,255 199,238,255 198,237,255 198,239,255 201,241,255 205,245,255 202,242,255 202,242,255 202,242,255 207,245,255 207,242,255 196,242,255 180,230,255 161,224,255 162,224,255 160,223,255 135,207,255 131,208,255 131,205,255 134,208,255 136,211,255 141,212,255 156,222,255
153,205,255 157,212,255 155,213,255 158,216,255 161,216,255 162,215,255 151,211,255 144,208,255 140,206,255 141,208,255 139,207,255 136,207,255 134,209,255 128,206,255 128,205,255 130,204,255 130,204,255 130,204,255 131,209,255 133,208,255 139,210,255 139,210,255 138,210,255 136,208,255 141,208,255 139,206,255 131,208,255 129,207,255 129,206,255 140,207,255 157,213,255 178,227,255 199,240,255 211,248,255 200,241,255 183,229,255 166,222,255 168,227,255 175,225,255 180,227,255 192,232,255 203,239,255 204,240,255 190,235,255 146,215,255 148,216,255 162,220,255 154,213,255 146,211,255 169,223,255 184,227,255 173,221,255 180,230,255 181,235,255 171,228,255 163,221,255 152,218,255 153,216,255 143,212,255 137,210,255 137,209,255 138,213,255 149,217,255 151,216,255 173,226,255 179,229,255 180,228,255 185,232,255 186,235,255 187,234,255 185,235,255 189,236,255 205,247,255 191,236,255 183,232,255 180,229,255 177,230,255 182,232,255 182,232,255 187,237,255 187,238,255 187,238,255 185,233,255 186,233,255 182,235,255 179,236,255 171,231,255 164,223,255 159,221,255 148,217,255 148,217,255 147,216,255 146,215,255 146,215,255 149,214,255 147,216,255
158,214,255 156,212,255 162,220,255 155,214,255 153,214,255 152,215,255 149,214,255 144,211,255 151,216,255 150,215,255 138,210,255 136,207,255 133,210,255 131,208,255 132,210,255 132,210,255 132,209,255 132,209,255 131,209,255 134,212,255 135,213,255 134,212,255 135,210,255 134,208,255 134,208,255 133,207,255 131,208,255 131,209,255 150,212,255 176,224,255 179,223,255 192,232,255 197,235,255 204,240,255 217,252,255 223,255,255 209,247,255 210,248,255 218,253,255 191,230,255 178,225,255 168,221,255 182,230,255 178,226,255 163,223,255 161,223,255 175,229,255 170,227,255 170,231,255 189,238,255 200,240,255 195,235,255 176,230,255 158,220,255 158,220,255 152,213,255 143,212,255 142,211,255 138,211,255 143,214,255 141,212,255 145,213,255 150,215,255 157,221,255 155,218,255 149,215,255 144,212,255 146,214,255 147,215,255 149,215,255 150,217,255 154,218,255 159,222,255 153,217,255 143,212,255 145,215,255 151,217,255 152,215,255 153,216,255 153,216,255 151,214,255 151,217,255 145,214,255 146,215,255 148,220,255 162,225,255 187,235,255 190,239,255 177,234,255 170,230,255 160,223,255 155,221,255 157,220,255 151,220,255 152,222,255 150,220,255
138,206,255 139,207,255 151,213,255 153,216,255 145,214,255 143,212,255 167,223,255 176,226,255 184,233,255 187,236,255 185,236,255 173,230,255 163,222,255 164,224,255 161,224,255 158,220,255 157,220,255 159,222,255 157,220,255 149,217,255 161,222,255 160,222,255 148,216,255 147,216,255 139,210,255 139,210,255 143,212,255 152,214,255 165,222,255 180,227,255 187,227,255 181,226,255 191,235,255 202,243,255 216,253,255 224,255,255 227,255,255 223,255,255 224,255,255 224,255,255 208,246,255 167,221,255 143,217,255 142,211,255 149,217,255 145,217,255 148,216,255 143,213,255 141,213,255 137,213,255 138,211,255 139,213,255 136,212,255 139,212,255 140,213,255 140,213,255 137,213,255 136,212,255 135,213,255 136,211,255 136,211,255 138,211,255 139,210,255 168,227,255 176,228,255 150,217,255 140,211,255 144,215,255 147,216,255 147,217,255 147,216,255 146,216,255 147,217,255 148,218,255 148,218,255 146,219,255 148,218,255 149,219,255 154,223,255 158,225,255 158,225,255 162,227,255 160,228,255 162,227,255 169,228,255 164,228,255 164,228,255 160,224,255 157,224,255 159,223,255 159,223,255 161,225,255 172,232,255 165,228,255 157,224,255 152,222,255
146,219,255 155,221,255 163,222,255 155,222,255 153,219,255 159,223,255 161,224,255 163,223,255 167,223,255 168,224,255 165,225,255 153,217,255 149,215,255 150,212,255 147,215,255 143,210,255 140,214,255 143,215,255 140,213,255 139,212,255 139,212,255 137,209,255 138,211,255 140,213,255 155,222,255 174,225,255 185,229,255 191,232,255 188,233,255 199,241,255 208,247,255 202,240,255 202,242,255 209,244,255 214,249,255 215,250,255 221,253,255 221,251,255 213,248,255 215,246,255 216,248,255 212,246,255 185,234,255 156,222,255 145,214,255 145,214,255 150,218,255 156,223,255 167,227,255 148,217,255 147,215,255 157,220,255 156,223,255 150,219,255 143,217,255 136,215,255 141,213,255 143,212,255 140,213,255 140,213,255 141,212,255 140,213,255 145,214,255 153,216,255 166,222,255 162,221,255 146,215,255 143,212,255 143,215,255 152,222,255 155,221,255 148,216,255 150,220,255 155,218,255 153,220,255 151,221,255 148,218,255 147,217,255 147,217,255 146,216,255 146,215,255 146,215,255 143,217,255 142,216,255 142,216,255 140,217,255 144,216,255 143,215,255 142,216,255 142,215,255 145,214,255 146,215,255 146,216,255 146,216,255 144,219,255 145,217,255
165,220,255 156,218,255 150,219,255 151,217,255 152,218,255 161,225,255 164,224,255 170,226,255 184,233,255 188,236,255 185,236,255 166,226,255 153,219,255 144,213,255 141,213,255 141,213,255 138,210,255 139,209,255 146,214,255 147,215,255 147,210,255 157,216,255 165,219,255 178,227,255 199,233,255 200,237,255 210,246,255 217,251,255 219,248,255 207,242,255 205,244,255 207,243,255 205,240,255 204,242,255 201,241,255 198,239,255 206,246,255 210,249,255 217,254,255 198,209,222 215,199,184 216,247,255 202,240,255 176,226,255 166,225,255 163,226,255 162,222,255 168,227,255 161,224,255 167,227,255 166,225,255 165,224,255 162,221,255 162,222,255 152,217,255 146,215,255 143,215,255 143,212,255 146,215,255 151,220,255 158,222,255 161,224,255 172,229,255 176,229,255 175,227,255 170,222,255 174,229,255 182,231,255 192,233,255 201,241,255 210,247,255 189,235,255 164,223,255 158,221,255 147,217,255 150,220,255 148,218,255 147,217,255 148,218,255 149,219,255 150,220,255 151,221,255 150,220,255 145,218,255 145,217,255 146,219,255 148,218,255 145,218,255 147,217,255 146,218,255 153,223,255 161,226,255 162,226,255 156,226,255 153,223,255 156,223,255
184,234,255 173,230,255 169,228,255 167,227,255 173,232,255 161,223,255 155,221,255 151,217,255 153,217,255 160,219,255 163,223,255 161,223,255 147,215,255 148,217,255 150,216,255 148,214,255 144,216,255 157,220,255 191,232,255 200,236,255 204,243,255 210,242,255 209,240,255 195,231,255 196,232,255 200,234,255 200,237,255 208,241,255 214,245,255 208,243,255 212,247,255 194,236,255 184,233,255 186,235,255 195,235,255 190,241,255 138,108,80 165,158,156 153,138,127 214,218,255 242,225,215 215,243,255 212,244,255 208,243,255 203,241,255 185,235,255 172,229,255 171,227,255 160,224,255 151,217,255 148,216,255 147,215,255 148,217,255 152,219,255 149,218,255 145,217,255 147,217,255 147,217,255 144,219,255 148,217,255 149,218,255 163,222,255 175,230,255 173,227,255 177,226,255 173,227,255 180,230,255 188,232,255 198,240,255 207,243,255 214,246,255 213,245,255 197,239,255 185,235,255 167,227,255 167,227,255 159,223,255 155,225,255 160,224,255 161,225,255 161,225,255 162,226,255 158,225,255 154,224,255 150,220,255 152,222,255 152,222,255 152,222,255 153,222,255 154,223,255 158,222,255 159,223,255 158,225,255 157,224,255 161,223,255 160,224,255
159,223,255 159,223,255 156,223,255 158,222,255 157,224,255 153,222,255 150,220,255 150,219,255 150,220,255 155,222,255 153,220,255 147,217,255 146,215,255 147,215,255 160,224,255 160,224,255 161,223,255 164,223,255 171,223,255 177,226,255 179,226,255 186,229,255 192,231,255 198,237,255 188,232,255 187,228,255 189,229,255 186,226,255 178,228,255 187,232,255 198,236,255 193,235,255 179,234,255 177,236,255 165,221,255 149,191,241 185,219,255 121,98,69 105,86,88 168,107,60 221,204,205 236,188,163 239,197,184 168,229,255 170,229,255 166,229,255 165,228,255 165,228,255 162,224,255 151,221,255 147,216,255 145,217,255 145,217,255 148,218,255 148,217,255 148,217,255 148,218,255 148,218,255 145,218,255 145,218,255 145,218,255 149,218,255 148,217,255 146,219,255 146,219,255 146,219,255 151,220,255 154,224,255 156,223,255 157,224,255 160,219,255 162,225,255 162,227,255 162,226,255 165,228,255 163,226,255 169,229,255 172,229,255 167,231,255 171,231,255 174,232,255 177,234,255 179,234,255 169,230,255 165,230,255 164,229,255 165,228,255 163,226,255 164,229,255 161,226,255 157,224,255 155,225,255 153,223,255 150,220,255 148,222,255 154,224,255
162,226,255 164,229,255 168,228,255 163,226,255 167,230,255 165,224,255 160,222,255 157,224,255 154,224,255 155,225,255 155,225,255 149,219,255 150,220,255 157,224,255 159,223,255 156,223,255 153,222,255 150,220,255 162,221,255 171,223,255 180,227,255 194,233,255 211,246,255 214,247,255 186,233,255 174,229,255 176,226,255 163,222,255 156,223,255 160,225,255 173,225,255 175,227,255 163,231,255 162,211,255 149,93,96 144,104,95 165,101,55 138,83,38 165,236,255 116,88,59 187,225,255 166,109,67 212,230,255 164,228,255 183,236,255 172,228,255 163,225,255 161,226,255 161,223,255 154,224,255 151,220,255 153,223,255 156,226,255 152,223,255 150,220,255 150,220,255 150,220,255 148,218,255 151,220,255 154,223,255 165,227,255 175,234,255 172,228,255 158,226,255 155,225,255 157,227,255 161,225,255 168,231,255 173,233,255 166,229,255 163,230,255 167,229,255 169,228,255 163,226,255 166,229,255 165,228,255 168,228,255 169,230,255 167,231,255 163,226,255 163,226,255 160,224,255 154,224,255 154,224,255 156,223,255 154,224,255 153,223,255 151,220,255 150,220,255 152,222,255 152,222,255 148,221,255 148,218,255 154,224,255 159,223,255 160,224,255
