135,188,255 135,188,255 134,187,255 134,187,255 133,186,255 132,184,255 132,184,255 134,184,255 136,183,255 138,187,255 138,186,255 144,192,255 153,201,255 171,216,255 180,225,255 185,229,255 194,234,255 198,238,255 194,235,255 193,233,255 192,231,255 182,227,255 176,226,255 174,227,255 174,227,255 175,226,255 182,225,255 192,231,255 197,235,255 195,230,255 189,226,255 188,226,255 191,229,255 180,224,255 142,201,255 130,201,255 127,204,255 129,207,255 127,205,255 131,208,255 132,209,255 132,209,255 131,209,255 132,210,255 131,209,255 130,204,255 128,204,255 124,208,255 126,204,255 127,204,255 135,207,255 139,206,255 138,203,255 135,202,255 131,201,255 137,202,255 144,209,255 143,208,255 155,216,255 152,213,255 132,202,255 126,202,255 127,203,255 129,203,255 128,205,255 128,205,255 130,205,255 136,207,255 141,208,255 141,209,255 137,210,255 143,210,255 151,212,255 150,215,255 154,217,255 159,225,255 153,219,255 147,215,255 137,207,255 137,209,255 134,209,255 127,204,255 130,208,255 143,209,255 165,220,255 171,223,255 174,227,255 178,226,255 186,229,255 190,231,255 192,234,255 193,235,255 203,241,255 207,246,255 211,247,255 212,248,255 214,251,255 216,253,255 213,249,255 209,247,255 210,248,255 206,246,255 204,242,255 207,245,255 201,240,255 197,236,255 189,227,255 186,224,255 175,212,255 180,218,255 181,220,255 167,210,255 148,198,255 145,199,255 138,195,255 135,196,255 133,195,255 129,193,255 131,198,255 128,200,255 130,202,255 129,203,255 127,205,255 128,204,255 131,208,255 133,208,255 133,209,255 137,208,255
136,188,255 135,187,255 134,187,255 135,188,255 134,187,255 133,185,255 134,186,255 136,186,255 146,193,255 150,199,255 150,197,255 159,207,255 164,212,255 173,221,255 176,221,255 177,221,255 186,229,255 191,231,255 190,230,255 185,230,255 191,234,255 192,235,255 177,225,255 173,223,255 170,220,255 172,222,255 173,221,255 185,230,255 193,234,255 198,236,255 202,237,255 204,240,255 207,242,255 198,238,255 163,222,255 143,211,255 138,210,255 137,209,255 128,206,255 128,205,255 128,205,255 127,204,255 126,204,255 129,204,255 130,205,255 128,205,255 127,203,255 124,207,255 135,206,255 142,209,255 148,212,255 165,224,255 162,220,255 148,210,255 151,212,255 175,228,255 180,233,255 162,220,255 148,214,255 149,215,255 137,207,255 131,205,255 129,203,255 127,203,255 127,205,255 128,205,255 139,209,255 152,214,255 168,227,255 165,227,255 139,210,255 134,209,255 131,205,255 133,205,255 134,205,255 134,204,255 136,206,255 133,205,255 137,207,255 140,207,255 140,210,255 140,210,255 148,215,255 152,212,255 159,217,255 170,224,255 179,229,255 186,234,255 193,234,255 194,234,255 195,235,255 199,239,255 208,246,255 208,247,255 211,246,255 212,247,255 211,247,255 211,247,255 211,247,255 207,245,255 204,242,255 200,240,255 202,240,255 207,245,255 207,245,255 208,246,255 201,239,255 200,238,255 202,240,255 203,241,255 203,243,255 198,242,255 179,230,255 169,224,255 153,207,255 146,207,255 148,208,255 146,210,255 136,206,255 129,202,255 130,204,255 130,204,255 131,208,255 131,208,255 132,209,255 135,210,255 140,212,255 145,214,255
140,191,255 143,194,255 147,198,255 147,198,255 153,205,255 153,205,255 156,208,255 164,214,255 167,214,255 166,215,255 161,213,255 162,214,255 169,218,255 167,219,255 164,215,255 166,217,255 163,214,255 161,214,255 158,213,255 154,212,255 152,210,255 157,215,255 156,213,255 154,212,255 151,213,255 149,211,255 155,213,255 166,219,255 165,218,255 169,221,255 168,219,255 169,221,255 182,229,255 180,227,255 169,222,255 159,217,255 144,212,255 137,209,255 129,206,255 127,204,255 127,204,255 133,207,255 144,210,255 161,223,255 170,229,255 165,222,255 148,213,255 147,215,255 170,226,255 173,226,255 174,229,255 174,226,255 173,227,255 180,226,255 203,238,255 212,247,255 213,250,255 211,249,255 163,223,255 141,213,255 158,219,255 170,229,255 143,211,255 137,207,255 144,211,255 157,220,255 173,223,255 186,227,255 195,235,255 198,240,255 183,233,255 161,222,255 147,215,255 142,210,255 136,208,255 131,209,255 131,209,255 129,207,255 132,209,255 133,205,255 136,206,255 143,211,255 161,220,255 161,217,255 157,220,255 176,230,255 191,234,255 195,235,255 195,236,255 195,236,255 196,236,255 200,240,255 201,240,255 202,242,255 204,242,255 207,245,255 208,246,255 204,242,255 198,238,255 198,237,255 198,236,255 198,238,255 199,238,255 199,239,255 199,239,255 200,240,255 201,241,255 202,242,255 199,239,255 203,241,255 205,243,255 205,240,255 201,242,255 196,242,255 186,234,255 180,235,255 172,228,255 168,228,255 155,224,255 139,212,255 139,211,255 138,210,255 133,211,255 135,210,255 137,212,255 143,215,255 152,219,255 155,218,255
161,213,255 163,218,255 161,219,255 159,217,255 161,219,255 163,218,255 163,218,255 159,214,255 148,208,255 146,207,255 144,208,255 142,208,255 138,205,255 139,207,255 136,207,255 137,207,255 133,208,255 129,207,255 128,206,255 128,205,255 130,204,255 130,204,255 130,204,255 131,205,255 131,209,255 131,209,255 135,207,255 137,208,255 137,208,255 136,209,255 136,208,255 133,205,255 140,207,255 139,206,255 133,205,255 129,206,255 129,207,255 129,207,255 133,205,255 153,215,255 165,221,255 174,226,255 193,236,255 203,244,255 213,250,255 206,246,255 198,243,255 184,236,255 165,221,255 170,226,255 168,225,255 177,227,255 179,226,255 191,230,255 193,231,255 201,236,255 202,238,255 196,235,255 173,227,255 143,212,255 147,215,255 161,219,255 164,222,255 156,217,255 151,216,255 158,219,255 181,230,255 190,233,255 171,219,255 176,223,255 174,222,255 174,227,255 168,225,255 163,222,255 158,220,255 151,217,255 154,217,255 149,217,255 141,213,255 139,212,255 138,210,255 138,208,255 142,215,255 143,211,255 146,211,255 158,217,255 170,222,255 177,225,255 177,225,255 179,227,255 179,228,255 181,230,255 183,230,255 181,228,255 183,232,255 191,234,255 200,242,255 193,234,255 183,230,255 179,228,255 177,226,255 175,228,255 176,226,255 176,226,255 177,227,255 183,233,255 180,230,255 183,234,255 183,234,255 181,229,255 178,225,255 174,227,255 174,227,255 170,223,255 166,223,255 163,223,255 164,223,255 159,221,255 153,217,255 148,216,255 147,216,255 146,216,255 146,215,255 146,215,255 146,215,255 147,215,255 148,217,255 146,214,255
158,214,255 157,213,255 157,213,255 161,219,255 155,214,255 155,213,255 151,213,255 152,215,255 149,214,255 146,214,255 148,212,255 153,218,255 150,215,255 141,212,255 138,210,255 135,210,255 133,210,255 131,208,255 131,208,255 132,210,255 132,210,255 132,209,255 132,209,255 132,209,255 131,209,255 131,209,255 134,212,255 134,212,255 134,212,255 135,210,255 134,208,255 134,208,255 134,208,255 134,208,255 133,207,255 131,208,255 131,209,255 137,207,255 161,220,255 180,225,255 179,223,255 188,229,255 193,232,255 198,236,255 204,240,255 211,246,255 220,255,255 224,255,255 209,247,255 210,248,255 215,253,255 215,250,255 191,230,255 188,226,255 167,220,255 172,223,255 182,230,255 179,226,255 175,225,255 161,221,255 161,223,255 168,224,255 173,227,255 168,228,255 170,231,255 181,235,255 195,237,255 200,240,255 195,235,255 182,233,255 166,224,255 158,220,255 158,220,255 155,216,255 151,213,255 143,212,255 142,211,255 140,211,255 140,213,255 141,212,255 141,212,255 145,213,255 145,213,255 155,220,255 157,221,255 157,221,255 153,216,255 149,214,255 144,212,255 144,212,255 146,214,255 147,215,255 149,215,255 149,215,255 153,217,255 154,218,255 159,222,255 155,218,255 151,218,255 143,212,255 145,215,255 148,217,255 152,215,255 153,216,255 153,216,255 153,216,255 152,215,255 152,215,255 151,217,255 146,215,255 145,214,255 144,216,255 148,220,255 156,224,255 169,228,255 191,239,255 190,239,255 182,237,255 171,230,255 166,228,255 160,223,255 155,221,255 157,220,255 157,220,255 151,220,255 153,222,255 153,224,255 150,220,255
137,202,255 142,207,255 143,205,255 145,210,255 150,212,255 144,212,255 138,211,255 138,209,255 152,215,255 158,219,255 166,222,255 183,233,255 189,235,255 182,235,255 165,225,255 158,220,255 150,215,255 146,214,255 148,216,255 151,217,255 150,216,255 148,217,255 147,216,255 148,217,255 147,216,255 147,216,255 151,220,255 159,221,255 151,214,255 141,209,255 138,211,255 138,211,255 133,212,255 133,211,255 135,210,255 135,210,255 142,210,255 151,213,255 168,221,255 180,225,255 179,222,255 179,222,255 182,227,255 192,236,255 201,242,255 209,246,255 220,255,255 227,255,255 223,254,255 222,254,255 224,255,255 224,255,255 222,253,255 211,246,255 164,220,255 146,215,255 154,217,255 164,223,255 165,224,255 169,228,255 166,225,255 165,224,255 163,222,255 155,218,255 152,217,255 149,217,255 148,217,255 151,216,255 151,217,255 149,217,255 146,214,255 146,215,255 146,215,255 143,215,255 141,212,255 137,213,255 139,212,255 139,211,255 137,212,255 135,210,255 136,211,255 137,212,255 139,211,255 141,211,255 160,224,255 165,224,255 161,219,255 139,212,255 138,211,255 138,210,255 145,214,255 146,215,255 145,214,255 146,215,255 147,216,255 147,216,255 147,217,255 147,217,255 147,216,255 146,215,255 144,216,255 144,216,255 143,217,255 149,217,255 150,219,255 153,219,255 158,222,255 157,224,255 159,223,255 158,226,255 159,227,255 163,225,255 177,234,255 179,236,255 178,236,255 181,239,255 180,234,255 172,231,255 171,230,255 172,231,255 171,230,255 168,228,255 171,230,255 173,233,255 169,228,255 165,228,255 159,223,255 155,222,255
140,212,255 142,211,255 152,215,255 159,221,255 155,218,255 150,219,255 149,218,255 160,219,255 173,227,255 178,228,255 181,227,255 186,234,255 183,236,255 185,236,255 182,235,255 172,231,255 166,228,255 165,228,255 166,229,255 162,225,255 159,223,255 157,220,255 153,219,255 156,222,255 155,221,255 151,216,255 148,216,255 151,219,255 153,221,255 143,214,255 146,215,255 146,215,255 142,211,255 147,215,255 152,216,255 161,221,255 168,223,255 169,222,255 177,226,255 194,234,255 198,236,255 191,231,255 186,229,255 195,239,255 203,244,255 213,250,255 220,255,255 227,255,255 227,255,255 227,255,255 221,253,255 219,251,255 227,255,255 224,254,255 213,247,255 180,231,255 149,215,255 143,211,255 143,212,255 142,211,255 140,212,255 140,211,255 143,212,255 140,214,255 141,212,255 139,212,255 138,213,255 141,212,255 140,212,255 139,212,255 138,214,255 142,215,255 140,213,255 138,214,255 138,215,255 137,213,255 138,214,255 138,214,255 138,213,255 138,213,255 137,212,255 136,211,255 138,210,255 143,214,255 166,224,255 171,227,255 169,229,255 152,217,255 146,215,255 146,215,255 146,215,255 147,216,255 147,216,255 145,214,255 147,217,255 147,216,255 148,218,255 150,220,255 150,220,255 150,219,255 149,219,255 147,221,255 146,219,255 148,217,255 148,218,255 147,220,255 149,219,255 155,224,255 155,224,255 154,223,255 151,220,255 148,221,255 150,222,255 144,216,255 144,216,255 143,215,255 145,217,255 149,218,255 152,222,255 154,223,255 150,220,255 153,223,255 157,224,255 159,226,255 151,220,255 147,216,255 149,218,255 146,218,255
149,218,255 150,219,255 158,221,255 158,222,255 152,219,255 153,219,255 155,221,255 158,220,255 159,220,255 158,219,255 163,220,255 169,228,255 171,227,255 169,229,255 157,221,255 144,212,255 143,214,255 140,211,255 136,211,255 135,210,255 136,211,255 138,210,255 139,212,255 136,211,255 136,211,255 139,211,255 138,210,255 138,210,255 135,210,255 135,210,255 138,214,255 147,216,255 169,224,255 182,230,255 191,232,255 201,240,255 204,238,255 198,236,255 200,238,255 207,244,255 210,247,255 212,247,255 203,242,255 206,241,255 209,245,255 210,247,255 212,247,255 207,248,255 215,250,255 219,254,255 215,250,255 210,247,255 207,249,255 207,247,255 213,247,255 212,247,255 192,237,255 175,228,255 161,220,255 152,216,255 152,216,255 158,221,255 168,225,255 177,228,255 185,232,255 173,223,255 158,217,255 158,220,255 167,223,255 168,225,255 168,225,255 158,220,255 148,216,255 145,214,255 142,216,255 143,215,255 143,212,255 141,212,255 141,213,255 140,214,255 141,213,255 144,216,255 146,215,255 148,216,255 157,220,255 165,220,255 166,222,255 155,219,255 147,215,255 149,217,255 147,217,255 151,221,255 159,223,255 160,223,255 157,221,255 148,217,255 153,219,255 153,220,255 152,218,255 151,220,255 153,219,255 150,220,255 148,218,255 148,218,255 147,217,255 147,217,255 146,218,255 147,216,255 147,216,255 145,217,255 145,217,255 143,217,255 144,216,255 143,215,255 143,217,255 147,216,255 144,216,255 144,216,255 143,215,255 144,216,255 147,216,255 150,219,255 148,218,255 148,218,255 145,218,255 144,218,255 145,217,255 146,218,255
165,220,255 158,217,255 156,218,255 150,219,255 151,217,255 152,218,255 152,218,255 163,225,255 164,224,255 166,225,255 176,225,255 185,234,255 188,236,255 185,237,255 182,237,255 161,223,255 153,219,255 150,219,255 142,211,255 141,213,255 141,213,255 139,209,255 139,209,255 141,209,255 146,214,255 147,215,255 144,212,255 150,213,255 157,216,255 163,216,255 168,221,255 186,229,255 199,233,255 201,236,255 205,242,255 212,248,255 217,251,255 222,249,255 213,243,255 207,244,255 205,244,255 207,243,255 201,242,255 204,239,255 204,242,255 203,243,255 199,239,255 199,238,255 206,246,255 207,247,255 214,254,255 214,251,255 198,209,222 167,109,56 226,247,255 215,247,255 202,240,255 187,232,255 170,224,255 168,227,255 163,226,255 160,223,255 168,227,255 167,227,255 161,224,255 164,224,255 163,226,255 168,227,255 165,224,255 162,221,255 162,222,255 161,220,255 152,217,255 147,216,255 144,217,255 143,215,255 143,212,255 145,214,255 147,217,255 153,219,255 158,222,255 159,223,255 167,228,255 173,230,255 176,229,255 181,229,255 170,224,255 173,222,255 174,229,255 175,228,255 187,234,255 193,234,255 201,241,255 209,246,255 203,244,255 178,228,255 164,223,255 161,220,255 149,218,255 148,218,255 150,220,255 148,218,255 148,218,255 147,217,255 148,218,255 149,219,255 148,221,255 150,220,255 151,221,255 150,220,255 147,217,255 148,216,255 145,217,255 145,217,255 146,219,255 148,218,255 145,218,255 145,218,255 147,217,255 148,218,255 153,223,255 163,230,255 162,226,255 162,226,255 156,226,255 153,223,255 156,223,255 156,223,255
184,234,255 179,234,255 172,232,255 171,230,255 164,224,255 170,229,255 164,223,255 149,215,255 151,217,255 152,219,255 150,219,255 161,225,255 168,227,255 168,228,255 172,232,255 161,225,255 148,216,255 151,220,255 153,222,255 155,221,255 150,216,255 143,215,255 147,215,255 160,216,255 188,229,255 197,235,255 198,234,255 202,241,255 209,241,255 208,240,255 199,235,255 193,228,255 196,232,255 199,235,255 202,238,255 204,241,255 213,246,255 218,247,255 213,245,255 210,242,255 210,245,255 201,240,255 189,232,255 184,233,255 186,235,255 194,241,255 196,234,255 211,235,255 177,147,119 163,125,88 214,238,255 149,134,123 224,228,255 141,95,36 157,121,90 214,248,255 213,245,255 214,246,255 208,243,255 201,239,255 185,235,255 173,228,255 167,223,255 164,222,255 155,219,255 151,214,255 150,216,255 149,217,255 148,216,255 149,217,255 155,221,255 156,223,255 148,217,255 144,216,255 145,217,255 147,217,255 147,217,255 144,217,255 145,218,255 151,219,255 153,222,255 158,224,255 177,233,255 180,235,255 177,231,255 181,233,255 180,229,255 173,227,255 184,234,255 188,234,255 194,239,255 201,243,255 207,243,255 212,247,255 214,246,255 208,243,255 198,240,255 189,235,255 172,227,255 164,224,255 163,223,255 158,220,255 153,220,255 151,221,255 157,221,255 159,223,255 158,222,255 159,223,255 159,223,255 157,224,255 153,222,255 153,223,255 149,219,255 150,221,255 150,220,255 150,220,255 150,220,255 150,220,255 153,222,255 153,223,255 157,221,255 158,222,255 159,223,255 157,224,255 156,223,255 158,222,255 159,223,255 161,225,255
