132,185,255 133,186,255 133,186,255 134,184,255 136,186,255 134,187,255 143,193,255 150,203,255 165,214,255 174,218,255 181,224,255 189,233,255 201,241,255 203,240,255 198,235,255 203,243,255 198,240,255 192,233,255 178,218,255 175,218,255 173,220,255 170,219,255 173,223,255 162,212,255 162,210,255 169,212,255 181,217,255 198,235,255 205,240,255 206,242,255 207,242,255 190,234,255 145,210,255 133,203,255 125,203,255 129,206,255 129,207,255 132,209,255 132,209,255 132,209,255 132,210,255 131,209,255 134,209,255 130,205,255 132,203,255 126,203,255 124,203,255 125,203,255 130,200,255 133,200,255 144,206,255 141,205,255 134,204,255 137,209,255 145,210,255 150,212,255 148,213,255 158,219,255 146,211,255 132,204,255 129,203,255 129,203,255 127,204,255 129,203,255 128,204,255 127,204,255 136,207,255 137,209,255 139,207,255 138,205,255 147,214,255 147,215,255 154,216,255 157,220,255 162,224,255 158,219,255 151,213,255 138,208,255 140,207,255 136,208,255 130,205,255 133,207,255 144,211,255 163,221,255 170,222,255 174,226,255 177,227,255 188,228,255 190,231,255 192,231,255 193,233,255 203,243,255 210,246,255 207,243,255 211,248,255 214,251,255 212,252,255 210,250,255 209,248,255 202,240,255 195,233,255 191,229,255 194,232,255 183,221,255 182,220,255 182,220,255 181,218,255 155,198,255 158,204,255 166,210,255 169,213,255 166,212,255 149,202,255 139,197,255 139,204,255 133,203,255 125,203,255 127,204,255 126,204,255 129,204,255 129,203,255 127,204,255 127,205,255 131,208,255 133,208,255 135,207,255 138,211,255 134,209,255
133,186,255 134,187,255 135,188,255 142,192,255 145,195,255 143,196,255 155,204,255 160,213,255 164,213,255 168,219,255 173,224,255 182,230,255 192,236,255 185,230,255 188,231,255 190,233,255 189,232,255 189,232,255 187,232,255 189,234,255 178,225,255 174,220,255 172,220,255 172,222,255 171,221,255 176,225,255 185,228,255 193,232,255 201,239,255 204,240,255 207,241,255 197,237,255 171,229,255 153,215,255 139,209,255 135,210,255 131,206,255 128,205,255 128,205,255 128,205,255 127,204,255 126,203,255 132,204,255 131,201,255 132,204,255 125,203,255 127,201,255 134,203,255 146,210,255 155,215,255 165,224,255 157,215,255 146,210,255 154,217,255 175,231,255 179,232,255 155,215,255 151,213,255 147,215,255 137,209,255 128,204,255 127,203,255 127,204,255 126,204,255 136,208,255 139,206,255 151,216,255 161,224,255 156,217,255 139,209,255 128,206,255 131,208,255 135,207,255 136,207,255 138,206,255 139,207,255 134,204,255 133,208,255 138,208,255 137,208,255 138,209,255 146,215,255 153,215,255 161,219,255 170,226,255 177,230,255 186,233,255 193,233,255 194,233,255 196,234,255 200,238,255 205,243,255 212,248,255 213,249,255 210,246,255 211,247,255 211,250,255 207,246,255 203,241,255 200,238,255 200,237,255 201,239,255 205,243,255 207,245,255 204,242,255 200,237,255 202,240,255 194,235,255 184,229,255 188,228,255 193,233,255 190,234,255 173,226,255 157,215,255 150,212,255 145,213,255 143,214,255 137,212,255 128,206,255 129,206,255 128,205,255 129,206,255 128,207,255 133,211,255 135,210,255 139,209,255 141,212,255 138,210,255
150,201,255 152,203,255 161,213,255 164,213,255 163,212,255 161,213,255 162,214,255 163,217,255 166,218,255 168,217,255 168,217,255 167,220,255 170,219,255 166,220,255 166,220,255 163,216,255 159,215,255 157,215,255 156,214,255 163,219,255 159,215,255 155,213,255 153,211,255 152,213,255 151,213,255 158,216,255 166,219,255 168,222,255 166,223,255 167,219,255 177,225,255 184,228,255 174,229,255 165,225,255 154,217,255 142,209,255 135,207,255 128,205,255 127,204,255 133,207,255 140,210,255 145,213,255 164,226,255 173,225,255 154,216,255 148,209,255 155,214,255 175,229,255 175,228,255 175,228,255 176,226,255 174,226,255 184,232,255 203,241,255 212,244,255 213,250,255 192,241,255 157,216,255 145,210,255 159,220,255 167,226,255 143,211,255 133,208,255 143,211,255 166,222,255 173,223,255 189,228,255 199,235,255 199,239,255 183,230,255 162,219,255 147,216,255 138,211,255 137,209,255 131,208,255 131,209,255 131,209,255 133,208,255 131,209,255 138,209,255 148,213,255 155,217,255 163,219,255 159,221,255 179,234,255 193,233,255 195,234,255 193,238,255 195,236,255 195,236,255 200,238,255 203,241,255 204,242,255 204,242,255 204,242,255 207,245,255 200,240,255 198,237,255 195,236,255 197,238,255 198,239,255 197,238,255 202,242,255 200,239,255 201,240,255 200,240,255 202,242,255 203,242,255 202,242,255 203,243,255 203,243,255 199,238,255 193,240,255 181,233,255 178,235,255 173,229,255 174,227,255 163,224,255 140,210,255 139,211,255 137,212,255 136,211,255 133,211,255 136,211,255 143,216,255 150,219,255 157,221,255 151,220,255
163,221,255 164,222,255 161,220,255 155,217,255 158,217,255 159,217,255 160,218,255 150,212,255 143,211,255 144,212,255 142,209,255 140,207,255 140,208,255 141,209,255 138,208,255 137,207,255 131,206,255 131,206,255 130,204,255 130,204,255 130,204,255 131,205,255 133,207,255 133,207,255 133,208,255 135,207,255 137,207,255 137,208,255 140,207,255 134,210,255 141,208,255 140,208,255 136,206,255 131,206,255 131,209,255 131,206,255 130,204,255 138,209,255 155,216,255 171,222,255 187,232,255 195,239,255 208,249,255 215,254,255 201,243,255 193,240,255 180,232,255 165,221,255 168,227,255 171,228,255 177,227,255 183,226,255 192,232,255 194,233,255 202,238,255 202,237,255 188,232,255 171,222,255 146,215,255 149,214,255 162,222,255 166,221,255 152,218,255 151,213,255 166,220,255 180,229,255 189,234,255 168,221,255 175,226,255 173,223,255 176,229,255 170,227,255 162,221,255 158,217,255 154,217,255 154,217,255 151,216,255 143,215,255 139,211,255 137,209,255 138,210,255 143,214,255 148,213,255 144,212,255 162,220,255 173,222,255 177,225,255 179,225,255 178,226,255 181,227,255 183,230,255 185,232,255 185,229,255 185,229,255 190,235,255 198,239,255 187,235,255 180,228,255 177,227,255 176,226,255 176,225,255 175,224,255 176,226,255 179,229,255 180,228,255 181,229,255 181,229,255 184,233,255 178,228,255 177,226,255 173,225,255 173,227,255 169,223,255 164,221,255 168,224,255 162,220,255 156,218,255 155,219,255 149,218,255 148,217,255 146,215,255 141,213,255 143,215,255 144,216,255 146,215,255 149,214,255 146,215,255 145,214,255
163,216,255 163,216,255 163,216,255 156,215,255 154,216,255 152,214,255 149,214,255 149,214,255 143,211,255 142,210,255 149,217,255 146,215,255 140,213,255 135,210,255 135,210,255 131,205,255 129,206,255 131,208,255 131,209,255 132,209,255 131,208,255 131,208,255 132,209,255 132,209,255 130,208,255 133,210,255 133,211,255 135,210,255 138,208,255 133,211,255 134,209,255 134,209,255 130,209,255 132,210,255 131,210,255 134,208,255 144,212,255 168,221,255 183,223,255 184,224,255 191,230,255 193,235,255 198,238,255 207,243,255 217,252,255 223,255,255 222,255,255 211,245,255 209,247,255 215,253,255 208,248,255 193,231,255 185,225,255 171,220,255 173,224,255 181,231,255 176,226,255 173,226,255 158,220,255 161,223,255 170,229,255 173,227,255 168,224,255 171,228,255 188,236,255 198,240,255 203,243,255 195,240,255 185,233,255 170,226,255 159,221,255 158,222,255 154,217,255 149,215,255 145,214,255 142,210,255 140,211,255 140,211,255 146,214,255 145,214,255 145,214,255 146,215,255 150,218,255 159,222,255 157,220,255 155,218,255 149,215,255 146,214,255 144,212,255 146,214,255 148,213,255 148,213,255 151,214,255 153,216,255 154,218,255 154,218,255 154,218,255 152,215,255 143,212,255 143,212,255 148,216,255 153,216,255 153,216,255 153,216,255 151,218,255 151,217,255 149,215,255 152,218,255 144,216,255 144,215,255 147,218,255 147,216,255 158,221,255 170,229,255 190,240,255 190,240,255 180,237,255 171,230,255 166,228,255 160,223,255 155,221,255 153,222,255 151,220,255 151,219,255 151,219,255 155,220,255 150,220,255 148,218,255
141,209,255 144,211,255 149,214,255 147,215,255 143,210,255 140,208,255 141,210,255 151,214,255 157,216,255 164,223,255 183,233,255 185,235,255 178,230,255 160,220,255 155,222,255 149,214,255 146,214,255 148,213,255 148,216,255 147,216,255 147,215,255 147,215,255 147,216,255 144,212,255 149,217,255 152,217,255 155,222,255 146,210,255 141,209,255 138,211,255 138,211,255 135,211,255 133,211,255 133,211,255 137,209,255 145,210,255 159,218,255 177,220,255 182,225,255 180,225,255 180,225,255 185,230,255 194,236,255 203,244,255 214,251,255 223,255,255 229,255,255 223,253,255 221,253,255 224,255,255 225,255,255 223,253,255 193,234,255 163,215,255 152,213,255 158,219,255 164,222,255 168,227,255 168,227,255 168,227,255 166,225,255 165,223,255 154,218,255 155,218,255 148,216,255 149,217,255 152,218,255 151,216,255 152,217,255 149,217,255 148,216,255 146,215,255 143,217,255 142,216,255 137,213,255 139,211,255 139,211,255 139,211,255 137,212,255 136,211,255 137,212,255 137,212,255 140,210,255 157,220,255 164,223,255 161,220,255 141,212,255 138,210,255 140,211,255 143,214,255 147,215,255 147,215,255 147,215,255 148,216,255 147,216,255 147,216,255 144,218,255 143,217,255 143,217,255 143,215,255 143,215,255 146,215,255 145,217,255 151,219,255 152,218,255 158,222,255 159,223,255 160,224,255 160,224,255 159,227,255 161,225,255 172,231,255 179,236,255 181,236,255 180,238,255 183,238,255 174,231,255 170,230,255 170,230,255 169,229,255 168,227,255 170,230,255 174,231,255 168,229,255 166,229,255 156,223,255 156,223,255 157,224,255
143,215,255 146,215,255 157,221,255 156,218,255 148,217,255 148,216,255 160,219,255 170,227,255 178,228,255 182,229,255 184,235,255 188,236,255 184,237,255 181,236,255 171,232,255 165,228,255 167,227,255 168,228,255 165,228,255 160,224,255 155,221,255 155,221,255 156,223,255 152,218,255 151,216,255 148,216,255 152,222,255 152,222,255 143,215,255 147,216,255 148,217,255 142,211,255 148,214,255 151,215,255 164,223,255 169,221,255 175,225,255 182,225,255 191,229,255 192,232,255 188,228,255 189,232,255 200,240,255 208,247,255 214,251,255 223,255,255 232,255,255 226,255,255 224,255,255 220,253,255 223,253,255 223,255,255 223,255,255 209,245,255 178,226,255 151,212,255 147,215,255 142,210,255 141,210,255 142,211,255 141,213,255 141,212,255 140,214,255 141,213,255 136,215,255 135,213,255 138,213,255 141,212,255 140,212,255 137,213,255 139,212,255 140,213,255 136,215,255 138,214,255 136,215,255 137,213,255 140,213,255 137,213,255 137,212,255 138,213,255 137,212,255 136,211,255 140,213,255 162,226,255 171,227,255 171,231,255 155,221,255 146,215,255 146,214,255 147,215,255 148,217,255 147,215,255 148,216,255 148,216,255 147,216,255 149,218,255 150,220,255 150,220,255 150,220,255 150,220,255 151,220,255 150,219,255 149,218,255 149,218,255 145,218,255 149,219,255 154,223,255 153,222,255 153,222,255 151,220,255 150,220,255 149,218,255 145,217,255 144,216,255 143,215,255 145,219,255 146,220,255 148,220,255 152,225,255 150,220,255 155,222,255 157,224,255 161,225,255 153,223,255 147,217,255 146,218,255 145,217,255 144,218,255
152,218,255 159,222,255 161,220,255 155,219,255 153,219,255 155,221,255 155,222,255 160,222,255 159,220,255 160,222,255 169,228,255 169,228,255 172,228,255 153,220,255 146,215,255 143,216,255 139,211,255 137,212,255 134,212,255 136,211,255 136,211,255 138,210,255 139,211,255 136,212,255 138,210,255 138,210,255 136,212,255 135,211,255 137,212,255 139,212,255 155,217,255 180,226,255 185,229,255 191,233,255 201,240,255 196,234,255 199,229,255 165,107,41 163,115,70 220,248,255 218,246,255 199,241,255 203,243,255 211,245,255 212,252,255 208,248,255 212,248,255 216,253,255 218,253,255 214,249,255 210,245,255 208,247,255 209,248,255 210,250,255 207,246,255 185,234,255 167,223,255 159,217,255 153,214,255 153,214,255 161,220,255 169,222,255 176,227,255 186,234,255 166,222,255 156,215,255 154,218,255 164,223,255 170,224,255 171,223,255 161,221,255 149,214,255 143,215,255 142,216,255 142,216,255 145,214,255 143,215,255 141,213,255 141,213,255 140,214,255 144,216,255 144,216,255 147,215,255 157,220,255 163,222,255 165,221,255 159,221,255 146,214,255 146,215,255 146,215,255 155,222,255 159,223,255 162,222,255 159,221,255 153,216,255 152,218,255 151,221,255 150,220,255 150,220,255 150,220,255 148,218,255 148,218,255 147,217,255 147,217,255 146,216,255 144,216,255 147,216,255 147,216,255 147,216,255 147,216,255 146,215,255 143,218,255 145,217,255 145,217,255 147,216,255 143,215,255 145,217,255 144,216,255 144,216,255 144,216,255 149,219,255 147,217,255 147,216,255 147,216,255 146,215,255 144,217,255 148,218,255 149,219,255
155,219,255 153,220,255 150,219,255 151,217,255 153,219,255 153,219,255 159,226,255 163,226,255 169,228,255 169,229,255 186,235,255 187,236,255 188,235,255 179,233,255 159,221,255 150,219,255 143,212,255 140,212,255 141,213,255 141,213,255 138,210,255 139,209,255 138,209,255 144,212,255 146,214,255 144,212,255 146,215,255 154,218,255 159,217,255 172,222,255 191,231,255 197,237,255 203,234,255 205,240,255 220,250,255 224,252,255 143,128,108 249,240,255 172,128,98 204,160,134 245,234,219 255,194,103 235,234,249 211,240,255 202,241,255 195,239,255 200,240,255 206,247,255 212,248,255 219,255,255 211,248,255 203,242,255 217,248,255 220,253,255 216,249,255 198,240,255 178,226,255 171,223,255 166,225,255 164,224,255 162,222,255 165,225,255 168,224,255 166,225,255 167,227,255 169,228,255 165,225,255 168,227,255 163,222,255 160,222,255 160,225,255 153,219,255 146,215,255 144,216,255 143,215,255 145,214,255 144,216,255 148,217,255 150,220,255 156,223,255 160,224,255 165,225,255 174,228,255 175,230,255 177,231,255 173,223,255 173,224,255 175,227,255 180,228,255 185,232,255 191,235,255 201,242,255 213,245,255 210,244,255 180,228,255 164,223,255 157,221,255 151,217,255 149,218,255 151,220,255 148,217,255 147,217,255 148,218,255 148,217,255 149,218,255 149,219,255 149,219,255 152,222,255 152,222,255 145,218,255 145,218,255 148,217,255 146,218,255 146,219,255 149,218,255 146,219,255 145,218,255 145,218,255 149,219,255 150,220,255 161,225,255 161,226,255 163,225,255 157,221,255 150,220,255 154,224,255 156,223,255 157,224,255
180,232,255 177,231,255 170,226,255 164,224,255 169,229,255 164,223,255 153,214,255 151,217,255 152,218,255 153,219,255 162,226,255 169,228,255 175,234,255 172,232,255 165,227,255 151,220,255 153,222,255 151,220,255 155,220,255 153,219,255 141,213,255 146,214,255 163,220,255 193,233,255 198,233,255 194,232,255 204,241,255 208,240,255 204,239,255 200,231,255 195,231,255 194,233,255 196,236,255 198,241,255 170,146,124 202,180,160 166,119,85 213,172,141 212,102,33 196,130,78 241,145,48 255,208,137 132,160,196 200,235,255 191,236,255 195,236,255 197,238,255 200,240,255 205,241,255 210,246,255 215,250,255 215,247,255 213,248,255 217,248,255 218,249,255 211,248,255 209,246,255 205,245,255 200,240,255 185,234,255 170,224,255 166,226,255 164,223,255 155,218,255 149,218,255 149,218,255 148,218,255 149,217,255 153,221,255 156,222,255 156,222,255 150,218,255 146,215,255 144,216,255 145,217,255 147,216,255 145,217,255 145,218,255 150,220,255 154,224,255 162,224,255 171,230,255 179,234,255 174,231,255 180,235,255 180,232,255 173,226,255 182,232,255 189,236,255 192,237,255 199,241,255 207,247,255 211,248,255 213,245,255 206,243,255 198,240,255 183,232,255 174,226,255 163,223,255 163,223,255 155,219,255 155,221,255 157,221,255 158,222,255 159,223,255 159,223,255 159,223,255 160,224,255 158,222,255 156,223,255 153,224,255 152,222,255 150,220,255 150,220,255 150,220,255 150,220,255 152,222,255 153,222,255 154,223,255 155,222,255 158,222,255 159,223,255 158,222,255 156,223,255 158,222,255 159,223,255 161,225,255 161,225,255
