132,185,255 133,186,255 134,184,255 136,186,255 141,191,255 150,200,255 165,214,255 183,227,255 185,229,255 201,241,255 196,235,255 202,242,255 198,240,255 188,229,255 178,221,255 173,220,255 171,219,255 163,216,255 162,210,255 175,214,255 194,231,255 205,240,255 210,246,255 203,240,255 145,210,255 128,203,255 128,205,255 129,207,255 132,209,255 132,209,255 132,210,255 132,210,255 131,206,255 132,203,255 125,202,255 124,203,255 130,200,255 138,202,255 138,202,255 134,204,255 140,208,255 147,209,255 148,213,255 158,217,255 133,205,255 129,203,255 129,203,255 129,203,255 128,204,255 130,204,255 137,209,255 139,207,255 145,212,255 146,214,255 154,216,255 162,223,255 160,221,255 151,213,255 136,206,255 138,208,255 130,205,255 136,206,255 161,219,255 170,222,255 172,230,255 185,229,255 190,231,255 193,233,255 202,242,255 210,246,255 210,246,255 214,251,255 212,252,255 208,247,255 205,243,255 195,233,255 192,232,255 183,221,255 182,220,255 186,223,255 160,203,255 158,204,255 169,213,255 166,212,255 149,202,255 140,200,255 134,204,255 125,203,255 129,204,255 127,205,255 129,203,255 126,204,255 131,208,255 133,208,255 136,208,255 137,209,255
138,190,255 142,194,255 158,207,255 158,208,255 159,208,255 162,211,255 165,215,255 169,222,255 174,223,255 178,225,255 173,223,255 176,224,255 174,222,255 170,220,255 178,226,255 178,227,255 171,220,255 164,215,255 166,219,255 175,225,255 180,227,255 183,231,255 193,233,255 201,239,255 186,235,255 161,220,255 146,213,255 137,207,255 127,204,255 127,204,255 127,204,255 133,207,255 141,207,255 134,209,255 134,203,255 153,215,255 168,226,255 177,230,255 177,225,255 170,225,255 194,239,255 206,246,255 172,224,255 152,213,255 150,215,255 149,213,255 130,203,255 132,209,255 150,212,255 168,221,255 194,239,255 183,232,255 145,213,255 131,206,255 128,205,255 126,204,255 129,207,255 131,208,255 136,208,255 138,210,255 147,215,255 163,221,255 151,213,255 178,230,255 192,235,255 194,235,255 194,235,255 199,238,255 203,241,255 207,246,255 207,245,255 205,243,255 203,243,255 200,240,255 199,239,255 199,239,255 199,238,255 205,245,255 205,245,255 200,240,255 202,242,255 199,240,255 203,241,255 200,240,255 184,234,255 168,227,255 162,225,255 162,224,255 139,209,255 130,208,255 129,207,255 132,210,255 133,211,255 137,212,255 153,221,255 147,215,255
161,219,255 160,215,255 154,216,255 156,215,255 158,216,255 152,213,255 146,214,255 144,211,255 142,209,255 141,209,255 139,210,255 138,208,255 133,208,255 133,207,255 131,205,255 130,204,255 130,204,255 133,207,255 134,209,255 139,210,255 139,210,255 142,209,255 137,210,255 142,209,255 137,207,255 134,209,255 131,206,255 130,204,255 143,208,255 158,213,255 182,227,255 200,242,255 208,247,255 200,242,255 178,228,255 167,220,255 168,227,255 172,226,255 182,225,255 193,233,255 200,239,255 206,240,255 192,236,255 157,216,255 148,213,255 162,222,255 155,214,255 144,212,255 165,219,255 183,228,255 170,223,255 180,231,255 182,235,255 174,229,255 164,223,255 153,215,255 152,215,255 150,215,255 139,210,255 137,209,255 136,208,255 151,216,255 146,214,255 166,224,255 177,226,255 182,228,255 181,229,255 188,235,255 188,235,255 189,233,255 188,236,255 203,246,255 190,238,255 183,233,255 180,230,255 179,228,255 179,228,255 180,230,255 186,234,255 187,235,255 190,239,255 184,234,255 185,234,255 182,236,255 181,235,255 173,229,255 166,224,255 159,221,255 151,217,255 148,217,255 147,216,255 143,215,255 143,215,255 146,215,255 149,217,255 145,214,255
163,216,255 165,218,255 155,214,255 154,216,255 152,215,255 149,214,255 143,211,255 143,211,255 148,217,255 140,213,255 135,210,255 131,205,255 129,206,255 129,206,255 131,208,255 131,208,255 131,208,255 132,209,255 130,208,255 134,211,255 135,210,255 138,208,255 133,211,255 134,209,255 130,209,255 132,210,255 134,208,255 144,212,255 180,225,255 183,224,255 191,230,255 196,237,255 206,242,255 217,252,255 226,255,255 211,245,255 209,247,255 213,254,255 195,233,255 185,225,255 169,220,255 181,231,255 176,226,255 168,224,255 162,224,255 170,229,255 171,223,255 169,228,255 188,236,255 201,242,255 197,242,255 185,233,255 162,222,255 157,221,255 154,217,255 146,214,255 143,211,255 140,211,255 144,215,255 147,215,255 145,214,255 147,215,255 159,222,255 157,220,255 151,218,255 146,215,255 144,212,255 147,215,255 148,213,255 151,214,255 154,218,255 154,218,255 154,218,255 149,215,255 142,211,255 148,216,255 152,215,255 153,217,255 151,218,255 151,217,255 153,219,255 144,216,255 144,215,255 145,217,255 158,221,255 180,234,255 191,241,255 180,237,255 168,227,255 160,224,255 155,221,255 153,219,255 151,219,255 151,219,255 154,222,255 148,218,255
139,210,255 143,211,255 153,216,255 144,212,255 142,211,255 159,221,255 173,228,255 183,233,255 187,236,255 188,237,255 172,230,255 164,224,255 163,223,255 164,223,255 158,222,255 154,217,255 159,223,255 158,222,255 152,218,255 157,223,255 158,221,255 146,215,255 147,216,255 141,213,255 138,210,255 143,211,255 154,213,255 167,221,255 182,226,255 184,228,255 181,226,255 191,235,255 202,243,255 216,253,255 227,255,255 229,255,255 224,254,255 226,255,255 224,254,255 212,248,255 170,221,255 149,214,255 141,213,255 149,217,255 150,218,255 149,218,255 148,216,255 141,213,255 140,213,255 138,210,255 139,212,255 139,212,255 138,211,255 140,213,255 138,214,255 137,213,255 136,211,255 139,211,255 134,212,255 136,211,255 136,211,255 136,211,255 158,222,255 177,231,255 157,224,255 139,212,255 145,213,255 146,215,255 148,216,255 147,215,255 148,216,255 147,217,255 148,218,255 147,217,255 148,218,255 149,219,255 146,219,255 150,220,255 154,223,255 158,225,255 161,226,255 162,227,255 160,227,255 162,226,255 164,228,255 161,224,255 158,224,255 158,225,255 155,225,255 155,222,255 162,224,255 173,232,255 165,228,255 158,225,255 150,220,255 148,218,255
152,218,255 163,222,255 159,221,255 155,221,255 156,222,255 160,224,255 163,223,255 164,224,255 167,224,255 168,224,255 154,218,255 148,217,255 149,214,255 149,214,255 143,212,255 139,213,255 142,216,255 141,213,255 140,213,255 139,212,255 136,211,255 140,211,255 145,214,255 157,220,255 173,222,255 184,228,255 185,233,255 180,229,255 160,120,86 211,245,255 195,246,255 199,241,255 209,245,255 212,252,255 217,252,255 220,255,255 222,254,255 214,249,255 212,247,255 213,250,255 208,249,255 190,238,255 160,222,255 150,215,255 147,215,255 150,219,255 153,219,255 168,230,255 151,217,255 145,214,255 150,218,255 158,221,255 150,219,255 142,216,255 140,214,255 140,214,255 143,212,255 140,214,255 140,214,255 140,213,255 141,212,255 143,214,255 151,216,255 159,223,255 160,224,255 148,216,255 144,216,255 143,215,255 152,222,255 153,221,255 149,217,255 148,216,255 151,221,255 150,220,255 150,220,255 148,218,255 147,217,255 145,218,255 144,217,255 146,215,255 146,215,255 144,216,255 144,216,255 142,216,255 143,217,255 143,217,255 143,217,255 144,216,255 142,216,255 143,216,255 146,215,255 142,216,255 147,216,255 146,215,255 144,216,255 147,219,255
155,219,255 151,220,255 152,218,255 153,219,255 153,219,255 161,225,255 169,228,255 177,232,255 187,236,255 188,235,255 168,227,255 152,218,255 143,212,255 142,211,255 141,213,255 138,210,255 139,209,255 143,212,255 146,214,255 144,212,255 153,217,255 159,217,255 180,228,255 198,237,255 203,234,255 213,245,255 225,253,255 143,128,108 161,100,21 203,234,255 245,234,219 255,213,147 211,240,255 202,241,255 198,237,255 208,246,255 212,248,255 214,251,255 201,240,255 217,248,255 217,253,255 205,242,255 178,226,255 170,226,255 164,224,255 162,222,255 165,225,255 169,222,255 167,227,255 167,227,255 168,227,255 163,222,255 160,225,255 155,222,255 146,215,255 144,216,255 145,214,255 144,216,255 149,219,255 153,222,255 160,224,255 170,227,255 174,229,255 177,231,255 169,220,255 173,227,255 180,228,255 191,234,255 200,241,255 213,245,255 199,239,255 169,223,255 157,221,255 150,219,255 151,220,255 148,217,255 147,217,255 149,218,255 149,218,255 148,218,255 150,220,255 152,222,255 145,218,255 147,216,255 146,218,255 148,218,255 146,219,255 145,218,255 147,217,255 147,219,255 161,225,255 164,228,255 159,223,255 150,220,255 156,223,255 157,224,255
180,232,255 173,229,255 165,225,255 172,232,255 164,222,255 154,217,255 152,218,255 150,217,255 161,220,255 166,225,255 164,224,255 149,215,255 150,219,255 151,216,255 150,216,255 144,216,255 155,218,255 187,235,255 200,235,255 204,243,255 212,244,255 206,241,255 196,230,255 191,230,255 196,236,255 143,169,204 128,106,86 180,133,99 166,102,42 223,128,23 234,138,41 184,228,255 199,234,255 195,240,255 195,236,255 197,238,255 203,239,255 212,249,255 215,247,255 210,245,255 216,246,255 212,248,255 207,244,255 201,242,255 186,235,255 176,230,255 168,228,255 160,222,255 150,219,255 148,217,255 148,216,255 147,215,255 152,218,255 154,217,255 146,215,255 145,217,255 147,216,255 145,217,255 146,219,255 150,219,255 159,221,255 179,233,255 171,228,255 175,230,255 174,226,255 172,226,255 187,234,255 191,235,255 205,245,255 210,247,255 213,245,255 202,241,255 188,237,255 172,229,255 167,227,255 161,225,255 159,222,255 158,225,255 161,225,255 160,224,255 164,228,255 161,225,255 154,224,255 154,225,255 152,222,255 152,222,255 152,222,255 153,223,255 154,223,255 156,223,255 159,223,255 159,223,255 157,224,255 160,224,255 160,224,255 161,225,255
160,224,255 159,221,255 156,223,255 157,224,255 153,219,255 156,222,255 151,220,255 153,219,255 155,221,255 153,219,255 148,217,255 146,215,255 147,216,255 156,222,255 161,223,255 159,226,255 165,224,255 168,224,255 178,227,255 180,227,255 188,227,255 194,234,255 199,234,255 189,229,255 183,230,255 207,233,255 234,220,237 161,129,126 246,225,225 149,92,34 175,115,76 175,103,39 182,139,131 188,157,165 195,171,187 187,199,248 181,224,255 167,223,255 174,231,255 178,231,255 170,230,255 171,231,255 169,229,255 169,230,255 168,229,255 166,229,255 165,228,255 164,224,255 153,224,255 146,219,255 147,217,255 145,217,255 147,216,255 146,218,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 147,217,255 147,217,255 146,219,255 146,219,255 148,218,255 148,218,255 149,219,255 153,223,255 154,223,255 155,224,255 159,223,255 160,224,255 162,224,255 160,228,255 164,229,255 165,225,255 168,228,255 170,229,255 170,231,255 170,231,255 174,231,255 175,236,255 177,235,255 172,232,255 166,229,255 164,229,255 165,228,255 165,228,255 165,228,255 161,225,255 157,224,255 155,225,255 153,223,255 150,220,255 153,222,255 155,222,255 156,223,255
164,228,255 166,229,255 168,228,255 165,228,255 165,228,255 160,224,255 158,225,255 157,224,255 155,225,255 155,225,255 151,220,255 150,220,255 157,224,255 160,224,255 156,223,255 151,220,255 150,220,255 160,222,255 169,224,255 179,229,255 193,234,255 211,247,255 213,246,255 195,234,255 165,182,215 102,97,126 160,79,52 169,92,55 234,151,100 136,88,63 91,51,26 90,45,22 95,49,31 101,56,33 157,84,56 205,123,78 192,185,224 183,219,255 172,231,255 161,225,255 163,222,255 162,226,255 164,229,255 178,235,255 174,231,255 165,224,255 162,227,255 162,225,255 153,224,255 152,222,255 153,222,255 154,223,255 153,222,255 147,220,255 148,218,255 147,217,255 149,219,255 149,219,255 156,222,255 159,226,255 172,231,255 177,234,255 162,229,255 159,226,255 157,224,255 159,226,255 165,228,255 175,235,255 170,230,255 164,229,255 167,230,255 167,230,255 163,225,255 165,228,255 168,228,255 168,227,255 169,230,255 168,229,255 162,227,255 160,228,255 160,225,255 154,224,255 154,224,255 156,223,255 154,224,255 154,224,255 153,222,255 151,220,255 150,220,255 152,223,255 150,223,255 147,220,255 155,225,255 160,224,255 160,222,255 159,223,255
