84,73,80 79,68,75 93,83,87 92,82,86 46,46,58 41,38,53 48,43,59 80,72,80 85,74,81 86,75,82 77,70,73 69,62,65 48,45,60 59,57,77 76,74,84 111,102,98 119,104,93 119,104,93 128,114,100 130,116,102 133,119,105 144,130,114 146,133,112 154,141,120 140,126,112 142,128,114 143,128,119 133,118,109 154,139,130 142,125,117 172,156,141 176,160,145 159,142,132 148,131,121 157,141,124 172,156,139 152,136,119 147,132,112 149,134,114 128,112,95 133,116,106 159,144,122 170,156,131 158,144,119 158,141,115 157,140,116 146,128,109 170,152,131 196,175,150 183,162,137 181,160,135 178,157,132 183,162,137 188,167,142 185,164,139 183,162,137 178,159,134 163,146,120 154,138,121 152,136,119 135,119,106 120,103,93 124,107,99 126,113,108 117,104,101 106,96,97 91,81,85 81,71,75 67,60,70 75,66,77 82,75,78 116,102,102 130,119,116 93,82,79 87,77,78 95,85,86 107,95,97 54,56,70 63,64,85 76,79,101 73,75,102 73,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 92,81,88 81,70,77 91,81,82 97,83,83 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,83 81,71,75 42,42,54 43,40,55 46,41,57 77,69,77 84,73,80 82,71,78 77,70,73 66,59,62 47,44,59 51,49,69 69,67,77 103,94,90 119,104,93 114,99,88 129,115,101 135,121,107 128,114,100 139,124,113 127,113,95 146,133,112 150,136,118 142,128,110 136,121,112 129,114,105 143,128,119 142,125,117 140,124,109 138,122,107 130,113,103 123,106,96 143,127,110 148,132,115 133,117,100 143,128,108 168,153,133 155,140,118 154,138,121 168,153,133 165,151,126 168,154,129 184,163,138 170,153,129 154,136,117 171,153,132 193,172,147 178,157,132 166,145,120 170,149,124 180,159,134 178,157,132 176,155,130 184,163,138 185,166,141 166,149,123 149,133,120 150,134,121 141,125,110 134,117,107 136,119,111 133,120,115 123,110,107 106,96,97 88,78,82 82,72,76 74,67,77 77,68,79 94,87,90 126,112,112 102,91,88 90,79,76 92,82,83 110,100,101 95,83,85 51,53,67 63,64,85 67,75,95 67,69,96 74,72,96 114,100,105 109,95,95 109,97,99 92,81,88 87,76,83 87,76,83 72,61,68 96,86,87 104,90,90 81,67,67 73,63,64 67,57,58 64,54,55 65,55,56
73,61,73 81,70,77 91,81,85 82,72,76 41,38,53 48,45,62 46,43,60 75,64,71 87,76,83 84,73,80 71,63,71 61,53,61 45,45,57 52,49,64 65,62,77 91,85,90 119,107,97 111,99,89 126,114,102 127,115,103 132,118,104 143,129,111 130,115,104 134,120,106 130,116,102 125,111,97 127,112,101 126,111,100 127,112,101 134,118,105 133,117,104 140,124,107 140,124,109 135,119,104 144,129,109 149,134,114 134,119,99 176,161,139 170,155,133 144,129,109 148,133,113 164,149,129 151,137,112 176,157,130 189,168,143 184,158,133 155,142,119 171,156,134 205,184,159 183,162,137 188,167,142 196,175,150 176,157,132 174,153,128 170,149,124 187,166,141 176,157,132 166,149,123 165,146,130 166,147,131 164,146,127 149,126,113 149,132,124 127,114,109 130,117,114 110,100,101 94,84,88 87,76,85 73,69,78 85,74,83 117,103,105 112,98,100 89,79,80 89,79,80 93,83,84 120,106,108 88,77,84 55,51,71 56,59,81 56,65,90 70,77,102 89,84,102 104,92,94 117,105,107 89,78,85 72,63,74 80,71,82 76,67,78 72,61,70 110,96,101 102,88,88 80,66,66 74,62,64 64,54,55 61,51,52 60,50,54
61,49,61 84,73,80 85,75,79 78,68,72 39,36,51 48,45,62 46,43,60 75,67,73 96,81,89 89,74,82 69,61,69 57,49,57 42,41,56 48,45,60 61,58,73 82,76,81 99,87,77 104,92,82 132,120,108 133,121,109 133,119,105 144,131,110 136,122,106 136,122,108 132,118,104 132,118,104 135,120,109 141,126,115 134,119,108 134,118,101 140,124,107 149,133,116 143,128,108 154,139,119 164,149,129 150,135,115 134,119,99 161,146,124 154,139,117 140,125,105 150,135,115 183,168,148 165,151,126 173,154,127 183,162,137 156,143,120 147,131,116 170,155,133 199,178,153 180,159,134 195,174,149 168,147,122 159,145,118 169,148,123 175,154,129 184,163,138 166,147,122 159,142,116 170,153,129 173,156,132 152,134,115 143,120,107 136,119,111 127,113,113 124,111,108 110,100,101 99,89,93 87,76,85 65,61,70 87,79,87 112,98,100 106,92,94 96,86,87 104,94,95 93,83,84 124,110,112 77,66,73 55,51,71 56,59,81 58,67,92 78,81,103 89,80,93 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 68,59,70 72,61,70 110,96,101 92,78,78 80,66,66 73,61,63 60,50,51 67,57,58 64,54,58
60,49,58 84,74,78 85,75,79 71,61,65 43,40,55 42,41,56 41,40,55 66,57,68 96,83,91 85,72,80 69,61,67 55,46,57 43,40,57 48,47,62 52,51,66 60,59,64 71,64,62 105,92,85 119,105,91 125,111,97 130,116,102 137,123,109 141,127,113 137,122,111 127,112,101 128,113,102 135,119,104 129,113,98 134,118,103 149,134,114 151,136,116 151,136,116 149,134,114 151,136,116 175,158,134 158,141,117 144,129,109 163,150,127 140,126,110 140,124,109 181,162,139 200,176,154 187,161,138 186,160,137 183,159,135 165,147,126 148,134,118 188,171,147 195,174,149 181,160,135 187,166,141 159,142,116 161,147,122 186,162,138 185,161,137 174,153,128 176,157,134 189,170,147 182,165,141 159,141,120 138,119,105 146,125,112 136,121,112 135,119,117 125,108,109 100,88,88 115,104,101 93,85,91 64,62,70 94,83,90 113,99,99 111,97,99 95,85,89 99,89,93 108,98,99 115,105,109 60,56,65 47,48,67 54,55,74 69,71,96 113,104,119 78,70,78 124,112,114 117,105,107 82,71,80 66,54,66 68,56,70 68,59,72 70,59,66 119,105,107 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
71,57,59 89,75,77 84,74,78 60,54,61 40,38,50 39,38,53 39,38,53 63,59,70 87,76,83 74,63,70 68,61,73 50,43,55 38,37,54 49,48,65 55,54,71 52,52,62 74,69,71 102,94,83 114,102,92 117,105,95 129,114,103 121,106,95 143,128,117 134,119,108 126,111,100 125,110,99 134,118,105 137,121,104 134,119,99 137,122,100 147,132,110 150,136,111 144,129,109 145,130,110 167,150,126 152,135,111 137,123,107 172,158,133 168,154,129 162,148,123 181,160,135 200,179,154 203,178,150 191,166,138 177,156,131 168,150,129 173,158,136 205,186,161 185,164,137 177,156,133 159,139,119 165,145,125 182,163,136 191,167,141 176,157,132 174,153,130 180,161,138 168,149,126 147,134,111 141,128,107 144,123,110 153,134,122 126,112,112 127,114,111 116,106,110 99,89,90 121,108,103 116,102,102 75,71,80 111,99,101 116,104,106 104,94,95 96,86,90 101,91,95 113,105,111 98,90,98 50,48,58 49,47,67 51,49,69 74,73,90 117,107,108 96,86,87 137,125,127 107,95,97 69,60,73 57,48,61 63,54,65 66,57,68 75,64,71 112,98,100 84,70,72 75,61,63 64,54,55 63,53,57 63,53,57 61,51,52
78,64,66 98,84,86 85,75,79 60,54,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 67,61,68 93,84,80 104,92,82 123,111,101 122,107,96 115,100,89 126,111,100 122,107,96 135,120,109 134,119,108 121,104,96 127,111,98 129,113,96 141,126,104 155,140,118 150,136,111 154,139,119 152,137,117 173,156,132 152,135,111 135,121,105 164,150,125 161,147,122 155,141,116 174,153,128 196,175,150 183,164,141 168,149,126 158,144,117 158,140,119 164,149,127 189,172,123 173,156,51 159,144,27 161,145,31 137,120,15 145,128,34 155,134,62 176,157,120 175,161,136 153,139,121 158,144,126 140,126,112 129,114,103 154,133,122 150,131,119 127,113,113 131,118,115 109,99,103 93,83,84 125,112,107 124,110,110 100,90,94 121,109,111 100,88,90 89,79,80 92,82,86 95,85,89 86,78,84 68,60,68 47,45,55 51,49,69 51,49,69 97,90,100 102,92,93 115,105,106 131,119,121 90,78,83 62,53,66 56,47,60 61,52,63 64,55,66 77,66,73 104,90,92 84,70,72 80,66,68 71,61,62 61,51,55 61,51,55 65,55,56
88,76,78 97,85,87 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 52,48,57 45,41,50 38,37,52 49,48,63 49,48,63 44,43,58 53,51,61 90,85,82 112,101,94 126,112,98 136,121,110 136,121,110 135,120,109 128,114,100 143,129,115 137,123,109 125,110,99 128,113,102 128,114,98 152,135,111 164,147,123 152,134,113 148,135,114 148,135,114 173,158,136 144,129,107 148,134,120 151,135,118 152,138,113 154,139,117 187,166,141 200,179,154 180,159,136 161,143,122 166,148,127 175,158,123 198,182,70 196,176,48 199,169,40 198,168,39 184,154,25 174,144,17 176,146,30 162,141,30 138,120,29 133,119,53 163,147,130 150,134,119 143,127,112 135,119,106 156,137,121 147,131,118 139,124,115 139,124,113 97,86,83 97,80,81 129,113,109 123,109,109 97,85,87 94,84,85 85,75,76 82,72,73 95,85,89 87,77,81 82,75,75 48,46,54 43,42,57 53,49,69 61,59,69 122,112,116 105,91,93 127,113,115 114,102,104 82,69,79 68,64,77 54,47,59 56,49,59 60,53,63 72,64,70 96,84,86 83,69,71 85,71,73 70,60,64 63,53,54 67,57,58 70,60,61
81,71,72 80,70,71 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 41,38,53 66,57,70 65,57,65 49,45,54 42,38,47 39,38,53 46,45,60 48,47,62 45,44,59 55,54,71 77,73,84 106,97,91 121,109,99 137,123,109 133,119,105 137,123,109 144,129,109 151,136,116 151,136,116 147,129,108 149,131,110 156,142,117 156,139,113 165,146,121 166,142,118 153,140,119 140,126,108 152,133,117 156,137,121 165,151,137 136,122,108 151,137,123 165,150,130 196,175,150 195,174,149 183,161,141 176,154,134 209,194,75 199,176,36 215,188,44 214,183,36 215,178,36 215,174,33 210,169,30 203,163,28 193,156,30 176,134,22 160,132,22 146,123,24 144,125,61 150,134,103 136,120,105 133,116,106 152,132,114 139,119,101 142,123,109 121,106,97 97,83,88 103,90,83 128,112,106 125,109,107 91,81,82 85,75,79 84,74,78 84,74,78 89,79,80 86,76,77 94,82,87 48,44,55 45,41,52 85,75,76 99,89,90 108,98,102 135,121,123 125,111,113 123,109,114 76,68,76 66,63,80 52,48,61 53,49,58 60,53,63 75,67,73 114,102,104 91,77,77 97,83,83 78,66,71 60,50,51 64,54,55 71,61,62
74,64,65 74,64,65 75,65,66 51,49,59 44,43,60 41,40,55 41,40,55 41,38,53 51,46,62 52,48,59 47,43,52 42,38,47 39,38,53 50,49,64 53,52,67 57,56,71 65,64,81 70,66,79 96,87,81 125,113,103 135,121,107 134,120,106 141,127,113 155,140,120 148,133,113 149,134,114 160,142,121 167,149,128 176,157,134 183,159,135 192,168,144 191,167,143 160,147,124 133,119,103 179,148,109 179,155,120 170,154,139 126,112,98 136,122,108 162,147,127 200,179,154 193,172,147 183,162,139 207,192,115 235,212,70 239,207,63 238,205,55 226,190,43 218,179,37 212,168,30 197,152,19 202,157,24 194,155,27 184,143,28 158,133,19 149,127,23 138,121,43 148,134,80 145,129,114 145,128,120 144,124,106 146,124,106 143,124,108 121,106,97 91,77,82 101,85,79 118,103,94 115,99,95 88,78,82 89,79,83 91,81,85 89,79,83 86,76,77 91,81,82 100,88,93 55,51,62 101,93,99 107,97,98 73,63,64 54,49,65 91,83,89 120,112,118 94,86,94 57,55,67 64,61,78 52,48,61 52,48,57 65,58,68 77,69,75 108,96,98 96,82,82 98,84,84 71,59,64 60,50,51 63,53,54 71,61,62
