84,73,80 80,69,76 79,68,75 94,84,88 92,82,86 70,63,73 43,42,57 41,38,53 48,43,59 74,63,72 86,68,79 88,77,84 86,75,82 77,70,73 72,65,68 62,60,70 48,45,60 48,45,60 70,69,86 81,79,89 111,102,98 119,104,95 116,101,90 120,105,94 128,114,100 130,116,102 129,115,101 134,120,106 144,130,114 149,136,115 147,134,113 154,141,120 140,126,112 139,125,111 144,130,116 142,127,118 133,118,109 149,134,125 150,135,126 144,127,117 172,156,141 178,162,147 173,157,142 156,139,129 148,131,121 150,134,117 164,148,131 170,154,137 152,136,119 140,124,107 154,139,119 147,132,112 128,112,95 127,110,100 140,124,109 164,150,123 170,156,131 163,149,124 159,142,116 159,142,116 157,140,116 150,132,113 147,132,112 178,159,136 196,175,150 190,169,144 181,160,135 182,161,136 178,157,132 177,156,131 185,164,139 187,166,141 185,164,139 183,162,137 182,161,136 176,157,132 163,146,120 154,138,121 154,138,121 149,134,114 135,119,106 123,106,96 116,99,89 127,110,102 126,113,108 120,108,98 117,104,101 98,91,91 91,81,85 84,74,78 74,67,77 65,58,68 75,66,77 77,70,73 95,81,83 123,110,103 130,119,116 103,92,89 87,76,73 87,77,78 95,85,86 110,96,96 83,76,86 53,55,69 63,64,85 73,76,98 76,79,101 71,73,100 73,71,95 113,98,106 105,91,93 100,84,82 112,100,102 108,98,102 94,83,90 92,81,88 92,81,88 82,71,78 81,70,77 99,89,88 97,83,83 89,75,75 81,67,69 74,64,65 67,57,58 66,56,57 67,57,58 64,54,55
87,76,83 84,73,80 82,71,78 89,79,83 87,77,81 64,57,67 41,40,55 43,40,55 48,43,59 71,60,69 86,68,79 85,74,81 82,71,78 77,70,73 75,68,71 59,57,67 48,45,60 48,45,60 63,62,79 76,74,84 108,99,95 119,104,95 113,98,87 115,100,89 123,109,95 130,116,102 129,115,101 130,116,102 141,127,113 141,127,109 139,126,105 149,136,115 148,134,118 146,132,116 142,128,112 139,124,115 132,117,108 144,129,120 150,135,126 142,125,115 157,141,126 158,142,127 145,129,114 126,109,99 120,103,93 129,113,96 152,136,119 161,145,128 137,121,104 135,119,102 149,134,114 155,140,120 143,127,110 142,126,113 156,140,125 171,157,132 170,156,131 166,152,127 167,150,124 171,154,128 161,144,120 154,136,117 150,135,115 181,162,139 195,174,149 189,168,143 177,156,131 173,152,127 174,153,128 177,156,131 185,164,139 183,162,137 178,157,132 175,154,129 182,161,136 180,161,136 166,149,123 154,138,121 154,138,121 154,138,121 144,128,115 131,115,102 124,107,97 129,112,104 128,115,110 124,112,102 117,104,101 98,91,91 87,77,81 85,75,79 76,69,79 69,62,72 76,67,78 79,72,75 103,89,91 126,113,108 115,104,101 96,85,82 92,81,78 92,82,83 104,94,95 111,97,97 74,67,77 53,55,69 63,64,85 71,74,96 73,76,98 68,70,97 73,71,95 113,98,106 110,96,98 107,91,89 114,102,104 99,89,93 94,83,90 88,77,84 89,78,85 80,69,76 77,66,73 104,94,93 102,88,88 89,75,75 76,62,64 71,61,62 67,57,58 64,54,55 65,55,56 65,55,56
85,74,81 82,71,78 88,77,84 89,79,83 81,71,75 57,50,60 39,38,53 44,41,56 45,42,57 70,59,68 85,67,78 88,77,84 84,73,80 77,69,75 71,63,69 59,57,67 47,44,59 47,44,59 57,56,73 69,67,77 97,87,86 116,103,96 119,104,93 115,100,89 129,115,101 135,121,107 132,118,104 129,115,101 139,124,115 133,119,105 134,121,100 149,136,115 149,136,115 142,129,108 139,125,107 130,115,106 126,111,102 130,115,106 137,122,113 137,120,110 135,119,104 134,118,103 133,117,102 130,113,103 124,107,97 136,120,103 141,125,108 141,125,108 133,117,100 138,122,105 171,156,136 170,155,135 152,138,113 150,134,117 165,150,130 163,147,130 158,144,119 166,152,127 181,160,135 187,166,141 180,163,139 159,141,122 155,140,120 180,161,138 193,172,147 189,168,143 171,150,125 166,145,120 182,161,136 185,164,139 177,156,131 174,153,128 180,159,134 184,163,138 189,168,143 174,155,130 166,149,123 152,135,125 147,130,120 144,127,117 141,125,108 140,125,105 138,121,111 138,121,113 135,122,117 124,112,102 123,110,107 99,92,92 88,78,82 86,76,80 79,72,82 74,67,77 77,68,79 89,79,83 113,99,99 119,105,107 96,84,84 90,78,78 92,80,80 96,86,87 114,104,105 114,100,100 67,60,70 51,53,69 62,63,84 61,71,91 59,68,91 68,70,97 79,77,101 106,91,99 106,92,94 118,102,100 101,89,91 84,74,78 84,73,80 87,76,83 87,76,83 74,63,70 75,64,71 108,98,97 104,90,90 90,76,76 76,62,64 72,62,63 66,56,57 61,51,52 64,54,55 63,53,54
71,59,71 71,60,69 86,76,80 91,81,85 82,72,76 55,51,62 41,40,57 48,45,62 46,43,60 65,58,70 84,70,75 87,76,83 85,74,81 76,68,76 64,56,64 49,50,55 44,44,56 44,44,56 60,57,72 69,66,81 91,85,90 112,101,96 116,104,94 112,100,90 126,114,102 127,115,103 134,120,106 137,123,109 143,129,111 139,125,111 128,114,100 133,119,105 127,113,99 123,109,95 127,113,99 127,112,101 132,117,106 132,117,106 128,113,102 134,118,105 133,117,104 138,122,105 140,124,107 140,124,109 136,120,105 138,123,103 152,137,117 150,135,115 136,121,101 159,144,124 184,169,147 161,146,124 143,128,108 143,128,108 161,146,126 158,143,123 155,141,116 172,153,128 184,163,138 189,168,143 183,157,132 164,146,125 157,142,122 186,167,144 209,188,163 200,179,154 182,161,136 195,174,149 196,175,150 186,167,142 173,154,129 170,149,124 169,148,123 182,161,136 184,163,138 174,155,130 166,149,123 166,147,131 166,147,131 170,152,133 167,149,130 143,125,106 154,133,122 149,132,124 126,113,108 127,114,109 124,110,110 105,98,101 94,84,88 88,77,86 80,76,85 68,64,73 84,73,82 109,95,100 117,103,105 110,96,98 89,79,80 89,79,80 91,81,82 96,86,87 120,106,108 109,92,93 61,57,70 53,51,71 56,59,81 56,65,90 56,65,90 75,82,107 89,84,102 100,88,90 111,99,101 116,102,104 86,75,82 72,64,72 75,66,77 79,70,81 75,66,77 69,62,65 79,66,74 115,98,101 100,86,86 89,75,75 74,62,64 73,61,63 63,53,54 65,55,56 61,51,55 60,50,54
61,49,61 71,60,69 89,79,83 82,72,76 78,68,72 52,48,59 42,41,58 48,45,62 46,43,60 51,51,61 94,77,83 95,80,88 89,74,82 76,68,76 64,56,64 46,46,54 42,41,56 42,41,56 53,50,65 65,62,77 82,76,81 94,83,78 99,87,77 113,101,91 132,120,108 133,121,109 129,115,101 136,122,108 144,131,110 141,127,109 135,121,107 137,123,109 132,118,104 129,115,101 134,120,106 136,121,110 141,126,115 141,126,115 132,117,106 133,117,100 140,124,107 147,131,114 147,131,114 144,129,109 154,139,119 159,144,124 162,147,127 145,130,110 134,119,99 155,140,120 170,155,133 148,133,111 140,125,105 138,123,103 168,153,133 178,163,143 165,151,126 167,148,123 176,155,130 181,160,135 156,143,120 150,134,117 151,136,116 187,168,145 199,178,153 178,157,132 184,163,138 192,171,146 168,147,122 158,144,117 162,148,121 169,148,123 175,154,129 182,161,136 182,161,136 165,146,121 159,142,116 164,147,123 175,158,134 167,149,130 152,134,115 139,121,102 147,126,115 135,118,110 127,113,113 124,110,110 119,105,105 105,98,101 99,89,93 93,82,91 73,69,80 66,62,71 87,79,87 111,97,102 111,97,99 109,95,97 96,86,87 100,90,91 100,90,91 95,85,86 124,110,112 107,90,91 52,48,61 53,51,71 56,59,81 56,65,90 59,68,93 82,85,107 89,80,93 90,78,80 123,111,113 118,104,106 81,70,77 68,60,68 68,59,70 70,61,72 68,59,70 68,61,64 80,67,75 114,97,100 92,78,78 89,75,75 71,59,61 73,61,63 60,50,51 67,57,58 66,56,60 60,50,54
58,47,56 77,66,73 93,83,84 85,75,79 72,62,66 51,49,59 39,39,51 43,42,57 41,40,55 49,48,63 90,77,87 95,82,90 87,74,82 75,68,71 64,56,64 47,45,55 44,41,58 44,41,58 51,50,65 53,52,67 62,61,66 68,63,62 80,71,67 111,99,89 130,116,102 130,116,102 126,112,98 127,113,99 140,126,112 141,127,113 137,122,111 144,129,118 132,117,106 126,111,100 139,124,113 138,122,105 137,121,104 137,121,106 136,120,105 142,127,107 147,132,112 149,134,114 147,132,112 147,132,112 154,139,119 175,158,134 174,157,133 149,134,114 142,127,107 157,142,122 156,143,122 137,123,107 137,121,106 151,136,116 191,170,147 198,172,151 173,154,129 168,149,124 176,152,128 182,158,134 165,147,126 151,135,118 150,135,113 192,168,144 196,175,150 178,157,132 192,171,146 188,167,142 158,141,115 154,140,115 164,150,125 179,155,131 184,160,136 184,163,138 174,153,128 165,148,124 173,156,132 184,167,141 185,168,144 161,147,129 138,119,105 134,113,100 144,125,113 135,119,113 133,116,117 128,111,112 120,103,106 102,92,93 107,95,95 100,90,94 71,68,83 68,66,74 91,80,87 111,97,99 112,98,100 109,95,97 95,85,89 101,91,95 102,92,96 101,91,92 118,108,112 92,85,88 48,46,58 49,50,69 54,55,76 59,66,91 76,78,103 106,97,112 83,75,83 97,85,87 129,117,119 119,105,110 81,70,79 69,60,71 67,55,67 70,58,72 68,59,72 68,60,66 80,68,73 120,103,104 95,81,83 88,74,76 71,61,62 68,58,59 63,53,54 60,50,51 64,54,58 59,49,53
63,52,61 78,67,74 86,76,77 84,74,78 72,62,66 46,44,56 38,37,54 39,38,53 39,38,53 45,44,59 86,73,83 95,82,90 80,67,75 76,68,74 63,55,63 46,44,54 43,40,57 44,41,58 52,51,66 53,52,67 58,57,62 68,63,62 84,75,71 113,101,91 115,101,87 114,100,86 128,114,100 130,116,102 133,119,105 140,126,112 136,121,110 134,119,108 122,107,96 118,103,92 132,117,106 130,113,103 129,113,100 131,115,100 136,120,105 148,133,113 150,135,115 151,136,116 150,135,115 145,130,110 149,134,114 171,154,130 166,149,125 151,136,116 142,127,107 158,143,123 163,150,129 141,127,111 142,126,111 158,143,123 196,175,152 205,179,158 201,172,150 196,167,145 186,162,138 180,156,132 166,148,127 156,140,123 172,157,135 212,188,164 192,171,146 185,164,139 184,163,138 168,147,122 157,140,116 162,148,123 179,165,140 198,174,150 190,166,142 177,156,131 174,153,128 185,164,141 185,164,141 173,156,132 153,135,114 143,129,111 138,119,105 145,124,113 152,133,121 133,118,109 130,114,110 132,116,112 113,96,99 100,90,91 118,107,102 114,104,103 75,72,87 71,69,77 100,89,96 116,102,104 118,104,106 107,93,95 95,85,89 95,85,89 106,96,100 118,108,109 109,99,103 77,70,73 47,45,57 47,48,67 50,51,70 64,67,89 87,86,103 115,106,119 84,76,84 116,104,106 135,123,125 114,100,105 84,73,82 64,55,66 65,53,65 67,55,69 66,57,70 68,60,66 82,70,75 115,98,99 83,69,71 78,64,66 66,56,57 63,53,54 63,53,54 63,53,54 63,53,57 59,49,53
73,59,61 87,73,75 90,76,78 82,72,76 57,51,58 43,41,51 39,38,53 39,38,53 39,38,53 43,45,59 82,71,80 80,69,76 72,61,68 75,68,80 61,54,66 42,42,52 38,37,54 43,42,59 53,52,69 55,54,71 52,52,64 59,59,67 83,76,74 108,98,86 116,104,94 116,104,94 125,110,99 123,108,97 120,105,94 135,120,109 136,121,110 135,120,109 129,114,103 126,111,100 126,111,100 135,119,106 137,121,106 134,119,99 135,119,102 136,121,99 148,133,111 152,138,113 148,133,111 140,125,105 145,130,110 165,148,124 161,144,120 143,129,113 137,123,107 158,144,128 176,162,137 165,151,126 165,151,126 171,157,132 192,171,146 197,176,151 199,175,149 192,168,142 175,156,131 173,154,129 168,150,129 166,151,129 195,173,153 198,177,152 178,159,136 173,154,129 171,153,123 162,142,110 168,150,120 182,164,132 183,163,133 185,164,139 172,153,128 166,147,124 175,156,133 170,152,131 163,145,124 156,143,122 139,125,107 143,122,109 147,126,115 153,132,121 140,123,115 125,111,111 127,114,111 123,109,109 103,91,96 100,90,94 121,108,103 124,110,110 96,92,101 84,80,89 117,105,107 121,109,114 107,97,98 95,85,86 96,86,90 96,86,90 106,96,100 108,100,106 94,86,94 69,62,72 45,45,55 50,48,68 51,49,69 57,55,75 96,92,101 113,103,104 102,92,93 133,121,123 131,119,121 96,83,93 65,56,69 55,48,62 59,50,63 63,54,65 65,56,67 69,61,69 89,77,82 106,89,90 84,70,72 77,63,65 70,60,61 66,56,57 63,53,57 61,51,55 61,51,52 61,51,52
78,64,66 97,83,85 98,84,86 82,72,76 60,54,61 46,44,54 39,38,53 41,40,55 37,36,51 39,41,55 80,69,78 82,71,78 70,59,66 67,60,72 56,49,61 42,42,52 38,37,54 46,45,62 56,55,72 52,51,68 52,51,66 53,53,65 78,71,74 95,84,79 104,92,82 116,104,94 126,111,100 120,105,94 115,100,89 123,108,97 123,108,97 126,111,100 135,120,109 137,122,111 128,113,102 123,106,98 127,111,98 128,112,97 134,118,101 144,129,107 155,140,118 150,136,111 155,140,118 152,137,117 152,137,117 163,146,122 171,154,130 140,126,110 135,121,105 156,142,126 171,157,132 161,147,122 155,141,116 163,149,124 185,164,139 197,176,151 183,164,141 174,155,132 158,144,117 158,144,117 158,140,119 154,139,119 184,165,130 183,169,99 173,156,51 168,152,38 161,148,30 161,145,31 137,120,15 140,123,27 154,136,45 158,140,69 176,157,120 171,157,132 168,154,129 153,139,121 158,144,126 149,135,121 129,115,101 137,116,103 154,133,122 157,135,127 136,119,111 127,113,113 131,118,115 121,107,107 100,88,93 97,87,91 125,112,107 127,113,113 107,97,101 106,96,100 121,109,111 110,98,103 93,83,84 89,79,80 92,82,86 96,86,90 92,82,86 87,79,85 68,60,68 57,50,60 45,45,55 51,49,69 51,49,69 77,73,86 109,99,103 92,82,83 115,105,106 136,124,126 115,103,105 87,74,84 62,53,66 54,47,61 56,47,60 61,52,63 64,55,66 69,61,69 89,77,82 102,85,86 84,70,72 82,68,70 73,63,64 68,58,59 61,51,55 60,50,54 65,55,56 64,54,55
86,74,76 97,85,87 98,86,88 84,73,80 54,52,60 39,39,51 37,39,53 39,38,53 37,36,51 43,41,53 71,64,74 85,74,81 72,61,68 60,56,65 49,45,54 42,42,52 38,37,52 46,46,58 55,54,69 50,49,64 44,43,58 51,50,65 66,63,69 95,89,82 110,99,92 117,105,95 128,113,102 133,118,107 133,118,107 135,120,109 130,116,102 127,113,99 137,123,109 140,126,112 129,115,101 122,107,96 127,112,101 128,114,98 130,116,100 154,137,113 164,147,123 154,137,113 151,133,112 149,136,115 148,135,114 163,148,126 168,153,131 139,125,111 144,130,116 155,141,127 155,139,122 156,142,117 154,139,117 164,149,127 195,174,149 196,175,150 180,159,136 165,148,124 156,141,119 166,148,127 167,150,115 186,168,79 197,178,55 195,176,41 195,165,36 193,163,34 188,158,29 182,152,23 179,149,22 180,152,27 162,135,22 158,138,32 145,127,36 138,124,40 166,150,106 163,147,130 157,141,126 149,133,118 141,125,110 139,120,106 156,137,121 156,137,123 136,119,109 139,124,115 139,124,113 117,106,101 92,80,80 106,87,91 129,113,109 127,111,109 110,96,98 100,88,90 99,89,90 92,82,86 89,79,80 85,75,76 94,84,88 93,83,87 87,77,81 79,72,72 51,49,57 44,44,56 42,44,58 53,50,67 54,52,62 102,92,96 120,110,114 106,92,94 127,113,115 124,112,112 105,92,100 76,67,78 67,63,76 51,48,63 54,47,59 56,49,59 61,54,64 65,59,66 85,75,79 96,82,84 83,69,71 82,68,70 80,70,74 68,58,62 63,53,54 64,54,55 68,58,59 70,60,61
