151,213,255 151,213,255 152,214,255 151,213,255 152,214,255 153,215,255 153,215,255 153,215,255 153,216,255 155,215,255 159,215,255 162,215,255 158,217,255 165,218,255 187,223,255 200,230,255 208,236,255 208,236,255 172,220,255 155,217,255 154,216,255 153,215,255 155,215,255 153,216,255 153,216,255 153,216,255 156,215,255 156,215,255 157,216,255 159,215,255 163,216,255 168,220,255 172,222,255 174,223,255 173,224,255 176,223,255 176,222,255 166,224,255 173,223,255 175,226,255 173,221,255 177,227,255 176,225,255 166,219,255 165,218,255 169,223,255 175,225,255 173,224,255 170,219,255 171,220,255 169,221,255 169,222,255 166,220,255 161,218,255 163,217,255 160,216,255 160,216,255 155,215,255 155,215,255 155,215,255 156,215,255 156,215,255 159,218,255 159,218,255 158,217,255 155,217,255 162,221,255 163,219,255 166,220,255 164,221,255 163,220,255 161,217,255 164,220,255 163,219,255 161,220,255 161,220,255 163,219,255 165,218,255 165,219,255 168,220,255 168,220,255 167,219,255 165,219,255 166,220,255 167,219,255 178,225,255 185,223,255 198,230,255 208,236,255 204,234,255 203,230,255 192,225,255 187,224,255 184,222,255 172,220,255 168,218,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 154,217,255 154,217,255 154,217,255 155,218,255 162,222,255 168,223,255 170,223,255 174,222,255 184,227,255 201,232,255 202,233,255 201,232,255 202,233,255 201,231,255 183,226,255 171,224,255 167,220,255 164,220,255 162,221,255 168,220,255 170,222,255 172,221,255 173,223,255 171,224,255 173,226,255 175,225,255 185,230,255 193,232,255 198,232,255 192,233,255 187,232,255 184,222,255 166,226,255 165,222,255 163,223,255 167,221,255 170,223,255 167,221,255 164,221,255 165,221,255 165,222,255 167,221,255 168,221,255 165,218,255 166,220,255 163,220,255 165,219,255 163,220,255 167,222,255 171,224,255 170,223,255 191,230,255 183,226,255 164,221,255 165,222,255 168,222,255 169,222,255 170,223,255 169,221,255 169,223,255 173,225,255 183,228,255 196,233,255 206,236,255 201,235,255 183,231,255 173,224,255 165,222,255 163,220,255 161,221,255 164,221,255 168,222,255 169,221,255 169,221,255 176,226,255 179,226,255 184,228,255 181,225,255 181,225,255 193,228,255 199,233,255 204,234,255 207,237,255 207,238,255 211,236,255 208,236,255 202,232,255 199,232,255 198,233,255 191,230,255 182,220,255
153,215,255 153,215,255 153,215,255 154,216,255 156,216,255 159,218,255 159,218,255 159,218,255 159,219,255 162,222,255 169,222,255 173,223,255 171,224,255 176,225,255 186,226,255 180,224,255 176,226,255 173,223,255 173,223,255 172,222,255 174,222,255 169,222,255 166,224,255 168,223,255 171,224,255 169,222,255 168,222,255 171,224,255 184,227,255 185,225,255 193,228,255 211,239,255 218,244,255 221,247,255 217,243,255 136,113,84 152,87,23 205,126,51 170,220,255 167,222,255 164,222,255 164,221,255 166,220,255 164,221,255 166,220,255 166,221,255 169,221,255 174,222,255 172,222,255 169,222,255 169,222,255 170,223,255 170,223,255 171,224,255 166,220,255 166,223,255 165,225,255 166,223,255 164,221,255 164,220,255 163,220,255 164,221,255 169,223,255 169,221,255 173,226,255 178,227,255 184,229,255 183,227,255 180,228,255 175,226,255 169,224,255 170,223,255 168,222,255 167,221,255 169,221,255 169,221,255 169,222,255 171,220,255 170,223,255 169,222,255 169,223,255 167,221,255 168,220,255 168,220,255 168,221,255 170,223,255 171,221,255 168,221,255 170,223,255 172,222,255 168,221,255 164,217,255 162,205,255 153,188,247 145,174,221 128,156,192
153,216,255 154,217,255 154,217,255 154,217,255 159,218,255 163,219,255 164,221,255 165,222,255 173,226,255 176,226,255 177,225,255 176,226,255 180,225,255 198,236,255 197,237,255 193,228,255 179,225,255 175,225,255 173,223,255 175,225,255 177,226,255 176,226,255 177,226,255 182,227,255 195,232,255 191,229,255 191,232,255 200,231,255 199,233,255 201,232,255 201,233,255 205,233,255 207,237,255 204,232,255 198,186,174 155,131,107 149,86,19 223,237,255 208,123,29 188,227,255 203,231,255 244,208,159 193,230,255 190,230,255 189,228,255 191,231,255 194,232,255 194,232,255 193,233,255 183,228,255 176,225,255 177,226,255 180,226,255 173,222,255 165,222,255 165,222,255 167,222,255 168,223,255 170,222,255 172,222,255 174,227,255 175,225,255 175,225,255 175,225,255 173,226,255 175,225,255 177,225,255 176,224,255 170,223,255 174,222,255 174,221,255 173,218,255 172,212,255 170,211,255 169,207,255 181,220,255 186,224,255 189,227,255 189,228,255 189,228,255 184,227,255 179,227,255 174,223,255 178,222,255 179,222,255 181,226,255 177,222,255 176,219,255 168,213,255 160,199,254 154,191,242 136,169,213 127,155,191 122,146,175 119,143,172 118,142,173
166,220,255 173,223,255 183,226,255 182,227,255 173,220,255 163,217,255 163,220,255 164,221,255 170,223,255 179,225,255 188,229,255 197,233,255 183,226,255 190,227,255 173,221,255 170,223,255 168,223,255 165,222,255 166,223,255 166,223,255 165,222,255 167,221,255 168,223,255 170,225,255 173,223,255 173,223,255 174,222,255 174,222,255 173,223,255 175,225,255 179,226,255 155,150,168 177,164,161 164,214,255 123,97,76 182,224,255 144,90,29 219,195,199 192,226,255 253,166,73 235,125,16 145,150,185 156,84,34 183,225,255 170,222,255 164,224,255 166,223,255 165,222,255 166,223,255 167,224,255 167,224,255 169,223,255 171,224,255 169,222,255 165,222,255 166,223,255 169,223,255 169,223,255 167,224,255 168,225,255 169,223,255 168,222,255 169,221,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 151,182,225 136,158,190 139,162,169 142,159,149 153,166,150 149,165,146 143,166,161 141,163,177 142,167,191 142,175,217 156,192,246 157,202,255 162,207,255 156,191,243 137,168,201 143,163,177 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 119,137,161 118,135,155 121,139,156 124,137,152
212,237,255 213,238,255 215,239,255 216,240,255 217,243,255 207,238,255 184,229,255 188,228,255 187,227,255 194,232,255 182,227,255 179,227,255 182,225,255 184,227,255 180,225,255 183,228,255 183,227,255 175,225,255 177,225,255 178,226,255 181,228,255 181,228,255 177,226,255 169,223,255 166,224,255 179,225,255 182,229,255 176,224,255 173,223,255 173,223,255 143,141,123 156,104,56 137,93,42 127,77,17 152,138,155 107,88,92 143,83,15 176,107,42 183,118,29 178,102,19 218,154,94 160,218,255 167,220,255 217,147,71 167,220,255 161,222,255 161,221,255 160,221,255 161,220,255 159,218,255 163,219,255 163,220,255 165,222,255 165,222,255 164,221,255 164,221,255 164,221,255 164,221,255 165,222,255 169,221,255 173,223,255 173,223,255 172,227,255 168,223,255 167,220,255 166,224,255 159,204,255 149,185,239 140,164,195 138,157,167 130,150,151 134,152,149 162,167,145 162,170,145 152,166,147 124,144,145 132,149,151 138,156,155 129,145,154 123,143,159 119,144,166 122,147,173 119,139,165 124,136,158 125,139,151 132,146,156 131,145,155 130,145,152 127,140,155 127,140,155 126,142,153 122,137,151 125,140,147 125,140,145 130,145,150 135,152,147
195,233,255 195,233,255 200,233,255 201,234,255 200,233,255 200,236,255 203,234,255 202,237,255 199,234,255 196,231,255 191,230,255 187,228,255 179,227,255 179,226,255 178,227,255 188,231,255 195,233,255 196,233,255 196,234,255 196,234,255 198,233,255 193,232,255 193,232,255 188,229,255 187,227,255 191,232,255 192,231,255 185,228,255 189,227,255 186,225,255 96,97,118 180,228,255 178,214,255 124,77,25 189,226,255 174,209,255 150,69,8 139,90,21 186,215,255 192,134,120 179,104,5 243,145,49 218,216,236 138,77,0 177,220,255 174,222,255 175,225,255 175,225,255 176,225,255 176,224,255 174,222,255 174,222,255 173,223,255 176,222,255 181,226,255 182,227,255 183,228,255 181,226,255 174,222,255 173,223,255 170,223,255 163,218,255 167,211,255 160,206,255 157,200,254 147,184,222 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,166,146 162,172,137 147,160,135 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 127,144,146 116,137,144 123,145,147 143,154,143 145,158,142 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 135,147,138 131,148,143 131,147,145 132,146,137 132,146,142 133,146,145 130,145,148
177,226,255 176,225,255 180,225,255 180,225,255 181,229,255 180,225,255 182,227,255 186,229,255 188,226,255 187,225,255 182,227,255 181,226,255 178,225,255 179,227,255 179,227,255 179,226,255 176,225,255 177,226,255 173,226,255 175,225,255 174,223,255 175,225,255 171,224,255 172,227,255 175,225,255 170,220,255 167,222,255 165,222,255 167,221,255 175,224,255 163,218,255 170,223,255 117,69,26 108,63,17 212,113,72 249,157,122 96,60,13 117,69,15 156,84,49 160,88,24 206,129,40 183,101,2 162,87,22 244,133,18 244,173,147 214,213,248 176,221,255 181,222,255 184,224,255 185,225,255 187,225,255 184,227,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 134,151,146 141,159,144 141,158,153 140,156,154 141,158,148 148,161,145 151,162,147 158,161,139 157,160,140 152,159,141 153,160,142 148,157,138 144,152,140 143,154,143 139,152,140 136,148,141 136,148,141 135,147,140 133,146,147
170,210,255 175,220,255 171,224,255 173,226,255 173,226,255 175,225,255 176,227,255 176,227,255 176,224,255 177,226,255 175,226,255 175,222,255 174,222,255 172,219,255 173,220,255 177,218,255 178,219,255 178,219,255 176,220,255 176,219,255 172,224,255 174,224,255 173,222,255 175,221,255 172,222,255 172,222,255 168,219,255 172,219,255 163,205,255 181,180,215 128,79,28 122,70,22 99,55,15 88,49,17 79,45,13 75,46,15 87,52,16 83,50,23 86,45,18 97,53,23 130,63,36 159,81,51 193,98,62 234,129,85 255,141,92 255,150,90 255,155,99 177,160,150 155,174,193 148,179,196 147,176,203 151,180,209 151,186,209 150,180,202 136,166,188 133,164,181 133,155,159 129,151,155 135,157,150 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 118,133,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,169,137 164,168,139 166,165,138 162,163,140 166,165,140 164,165,142 156,161,137 163,166,142 166,164,142 166,164,142 165,166,143
138,164,170 141,170,188 152,200,252 163,213,255 159,214,255 162,210,255 165,213,255 170,211,255 170,209,255 163,204,247 157,190,234 147,178,213 142,173,208 150,181,212 155,188,207 151,177,196 145,170,196 139,164,190 137,165,190 145,173,198 152,177,201 150,180,204 148,179,210 153,183,221 151,184,226 143,179,220 137,168,199 139,163,194 189,114,96 201,105,65 161,79,50 148,75,45 123,66,37 103,52,28 92,50,26 129,88,61 91,58,33 94,56,37 134,82,61 129,71,49 121,58,36 143,72,48 151,66,38 173,81,46 210,104,65 215,109,59 243,126,75 255,126,77 145,153,143 132,144,150 125,149,149 127,150,147 130,151,149 127,150,145 124,147,142 128,152,141 132,154,147 134,156,149 133,152,143 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,139 138,150,141 146,157,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 173,173,143 171,171,141 171,174,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,158,137 152,155,143 150,156,143 158,162,147 152,159,143 162,163,144 161,161,145 161,161,145 161,162,143
123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 134,158,162 142,163,159 152,170,157 159,173,152 160,174,155 162,176,155 160,174,155 151,169,154 147,164,154 154,170,151 155,171,152 144,159,147 140,160,146 156,170,149 164,172,147 167,176,148 171,177,150 166,176,154 150,163,162 129,148,158 129,146,152 132,143,144 188,105,83 186,95,60 176,87,54 161,81,49 155,75,43 153,78,47 167,92,61 140,77,46 166,99,72 130,74,52 109,60,38 103,54,32 102,55,32 109,58,34 114,61,38 116,56,31 139,68,42 173,93,57 185,102,64 194,98,56 215,111,64 245,126,73 192,148,108 140,155,139 134,151,143 129,153,145 130,152,142 134,153,144 140,160,146 144,162,149 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 151,145,138 169,164,152 170,162,151 171,169,149 169,167,147 166,164,146 164,165,146 162,163,144 162,163,144 158,158,142 155,155,141 156,150,143 153,149,143 144,142,143 145,143,144 151,151,146 150,153,143 151,154,142 153,155,140
109,134,145 113,138,149 119,139,151 118,141,148 115,141,149 121,142,149 127,147,148 139,158,149 147,165,152 148,166,151 147,164,154 145,162,152 144,162,145 143,158,142 149,161,143 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 155,165,143 145,156,141 127,139,143 124,138,148 121,143,147 125,145,146 167,111,89 178,87,52 175,84,49 158,77,43 142,71,45 128,61,36 130,66,40 138,79,49 123,66,37 110,58,28 95,48,27 88,45,28 82,44,27 87,46,28 92,49,32 101,54,33 104,55,33 116,60,38 130,64,34 159,86,56 168,82,48 197,101,59 210,110,60 233,112,67 156,154,134 145,151,138 140,148,136 139,145,134 134,140,131 139,140,130 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 156,146,136 174,162,150 176,164,152 171,161,149 169,161,150 164,155,147 162,153,145 150,143,143 147,142,141 148,138,139 138,126,131 130,122,130 130,121,132 131,125,130 135,135,135 136,136,136 136,136,136
