151,213,255 151,213,255 152,214,255 152,214,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 155,215,255 157,216,255 161,217,255 160,216,255 158,217,255 158,217,255 173,221,255 187,223,255 200,230,255 203,233,255 211,236,255 204,234,255 172,220,255 160,216,255 155,214,255 154,216,255 153,215,255 155,215,255 153,216,255 153,215,255 153,216,255 155,217,255 153,216,255 155,214,255 156,215,255 157,216,255 160,216,255 159,215,255 163,216,255 167,219,255 168,221,255 172,222,255 174,223,255 174,223,255 174,223,255 165,226,255 176,222,255 164,224,255 171,221,255 173,223,255 175,226,255 173,227,255 176,225,255 178,226,255 176,225,255 168,221,255 163,219,255 166,219,255 169,223,255 173,223,255 173,223,255 173,223,255 170,219,255 170,220,255 170,223,255 169,221,255 169,222,255 169,222,255 161,218,255 161,218,255 163,217,255 161,217,255 163,219,255 160,216,255 155,215,255 158,218,255 155,215,255 157,216,255 156,215,255 157,216,255 158,217,255 159,218,255 159,218,255 159,218,255 157,217,255 157,217,255 162,221,255 162,221,255 165,219,255 166,220,255 164,221,255 161,221,255 161,217,255 161,218,255 164,220,255 164,220,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 165,219,255 165,219,255 166,220,255 170,220,255 167,219,255 167,219,255 166,220,255 166,220,255 168,219,255 167,219,255 173,221,255 180,224,255 187,225,255 198,230,255 206,234,255 208,236,255 204,234,255 203,230,255 201,230,255 186,224,255 187,224,255 184,222,255 175,222,255 169,219,255 168,218,255
152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 154,216,255 154,217,255 161,220,255 164,220,255 168,222,255 169,222,255 171,223,255 171,224,255 187,227,255 201,235,255 206,238,255 208,238,255 209,240,255 206,236,255 193,234,255 179,226,255 165,221,255 161,220,255 157,217,255 157,217,255 157,217,255 154,217,255 158,218,255 160,220,255 159,218,255 163,219,255 164,221,255 164,220,255 165,221,255 167,221,255 171,223,255 175,225,255 181,228,255 185,230,255 188,228,255 185,230,255 183,231,255 181,230,255 176,223,255 173,225,255 170,223,255 171,223,255 170,225,255 170,223,255 172,223,255 177,226,255 172,222,255 168,220,255 163,219,255 165,221,255 169,223,255 171,224,255 173,223,255 173,223,255 170,219,255 170,220,255 169,223,255 168,222,255 170,223,255 169,222,255 164,221,255 164,221,255 167,221,255 166,223,255 170,224,255 178,228,255 169,222,255 162,222,255 160,220,255 161,220,255 161,220,255 163,220,255 163,220,255 164,221,255 161,220,255 161,220,255 159,218,255 162,221,255 164,224,255 168,225,255 182,226,255 188,231,255 184,229,255 176,226,255 169,223,255 167,221,255 165,222,255 164,220,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 165,219,255 166,220,255 168,223,255 173,223,255 171,224,255 173,226,255 171,224,255 173,226,255 177,225,255 186,229,255 192,231,255 198,233,255 208,236,255 214,238,255 219,239,255 215,240,255 214,240,255 212,238,255 211,236,255 199,234,255 196,232,255 195,233,255 195,232,255 184,229,255 184,229,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 156,216,255 156,216,255 156,216,255 156,216,255 157,217,255 163,220,255 164,221,255 169,224,255 171,224,255 174,222,255 178,225,255 186,226,255 189,228,255 186,227,255 186,226,255 186,229,255 186,227,255 189,226,255 191,228,255 180,227,255 173,223,255 167,222,255 167,222,255 165,222,255 164,221,255 169,221,255 171,223,255 170,223,255 170,223,255 171,224,255 175,225,255 175,225,255 173,223,255 176,225,255 184,229,255 194,232,255 198,236,255 204,240,255 202,238,255 195,234,255 219,232,255 141,115,101 199,215,255 164,221,255 161,220,255 160,220,255 162,221,255 163,220,255 165,218,255 165,219,255 163,220,255 162,221,255 164,220,255 164,220,255 166,220,255 163,219,255 165,222,255 164,221,255 166,220,255 166,220,255 166,220,255 167,221,255 167,221,255 167,222,255 168,223,255 171,224,255 169,224,255 177,226,255 189,229,255 187,228,255 173,223,255 166,220,255 165,221,255 166,224,255 168,223,255 169,221,255 171,224,255 172,222,255 177,225,255 181,229,255 187,228,255 197,232,255 198,233,255 205,237,255 206,236,255 200,234,255 190,231,255 184,229,255 176,224,255 165,222,255 164,221,255 164,221,255 164,224,255 166,223,255 168,222,255 168,222,255 169,221,255 169,221,255 171,224,255 173,222,255 174,222,255 173,221,255 178,225,255 178,225,255 181,225,255 182,225,255 186,226,255 189,226,255 188,227,255 189,229,255 191,228,255 193,228,255 189,229,255 187,226,255 186,224,255 182,227,255 178,223,255 177,221,255 182,220,255 170,209,255 158,197,250
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 155,218,255 159,218,255 161,220,255 161,220,255 161,220,255 162,222,255 162,222,255 163,223,255 168,223,255 170,223,255 173,223,255 171,224,255 170,224,255 183,228,255 191,231,255 181,225,255 178,224,255 173,226,255 172,222,255 173,223,255 173,223,255 173,223,255 174,222,255 171,224,255 167,225,255 168,226,255 168,223,255 171,224,255 171,224,255 168,223,255 169,223,255 173,226,255 182,226,255 186,229,255 187,228,255 196,231,255 207,236,255 216,240,255 219,245,255 219,245,255 220,245,255 226,240,255 144,93,28 153,88,24 148,85,18 230,167,116 171,221,255 170,225,255 169,223,255 167,221,255 168,223,255 168,222,255 167,221,255 168,222,255 169,223,255 168,223,255 169,223,255 172,222,255 179,226,255 175,225,255 170,223,255 170,223,255 169,222,255 170,223,255 170,223,255 175,225,255 171,224,255 167,221,255 166,223,255 166,223,255 164,224,255 166,223,255 164,221,255 163,219,255 163,220,255 163,220,255 164,221,255 164,221,255 168,222,255 169,221,255 169,221,255 172,222,255 178,226,255 182,227,255 180,225,255 180,225,255 178,226,255 173,224,255 170,225,255 169,223,255 169,222,255 168,222,255 168,222,255 168,223,255 169,221,255 170,222,255 170,223,255 170,223,255 170,223,255 173,226,255 171,224,255 170,222,255 168,222,255 169,223,255 168,222,255 168,220,255 169,221,255 169,222,255 169,222,255 169,222,255 171,221,255 170,223,255 170,223,255 172,222,255 169,222,255 167,220,255 167,220,255 157,206,255 151,194,255 141,176,235 136,166,218 129,156,197 121,149,181
153,216,255 154,217,255 154,217,255 154,217,255 154,217,255 156,216,255 159,219,255 163,220,255 164,221,255 163,220,255 169,223,255 173,226,255 176,226,255 176,226,255 175,225,255 173,223,255 180,225,255 193,232,255 201,235,255 196,236,255 193,228,255 182,225,255 176,226,255 173,223,255 173,223,255 173,223,255 177,226,255 177,226,255 176,226,255 176,227,255 178,226,255 184,229,255 195,232,255 195,233,255 192,232,255 192,233,255 200,231,255 203,234,255 200,234,255 200,231,255 201,233,255 204,234,255 209,238,255 206,236,255 204,232,255 211,228,255 138,102,42 243,231,247 149,86,19 201,151,118 139,130,126 253,168,74 188,227,255 184,228,255 176,160,154 237,221,208 193,230,255 191,230,255 191,230,255 191,230,255 191,231,255 189,229,255 193,231,255 195,233,255 193,233,255 188,229,255 176,225,255 176,225,255 177,226,255 179,225,255 176,226,255 170,222,255 165,222,255 165,222,255 166,223,255 167,222,255 168,223,255 168,222,255 171,224,255 171,224,255 174,227,255 176,226,255 175,225,255 175,225,255 175,225,255 175,225,255 175,225,255 176,226,255 177,225,255 176,224,255 175,225,255 173,226,255 174,222,255 173,222,255 171,221,255 171,216,255 172,212,255 170,210,255 168,209,255 172,210,255 181,220,255 189,224,255 188,226,255 188,227,255 189,228,255 189,229,255 186,226,255 183,226,255 179,227,255 176,225,255 181,225,255 179,222,255 179,222,255 178,221,255 178,223,255 176,221,255 176,219,255 170,214,255 165,205,255 160,196,250 154,191,242 140,177,224 137,164,205 126,154,190 122,146,175 119,143,172 119,143,172 117,141,172
156,215,255 159,218,255 163,219,255 165,221,255 162,222,255 165,218,255 163,219,255 161,220,255 161,221,255 161,220,255 162,222,255 170,225,255 173,223,255 181,225,255 188,227,255 183,226,255 179,227,255 186,230,255 192,232,255 184,229,255 181,228,255 175,226,255 175,225,255 171,224,255 168,223,255 168,223,255 176,226,255 176,227,255 175,225,255 177,225,255 181,228,255 185,228,255 190,230,255 190,230,255 187,227,255 189,227,255 191,230,255 189,228,255 188,227,255 186,227,255 185,229,255 187,226,255 206,226,255 189,219,255 181,229,255 199,183,179 91,82,95 232,229,255 141,87,26 179,110,45 197,230,255 132,102,101 255,215,140 215,157,122 246,140,21 218,155,83 255,166,58 205,231,239 184,228,255 184,229,255 179,228,255 179,228,255 176,226,255 177,225,255 177,226,255 177,227,255 178,227,255 177,225,255 179,226,255 181,228,255 183,227,255 175,225,255 169,222,255 168,223,255 168,223,255 170,223,255 170,223,255 173,223,255 176,224,255 176,224,255 177,225,255 177,225,255 175,225,255 176,226,255 176,226,255 175,225,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 170,220,255 164,204,255 155,190,238 157,188,221 154,179,201 154,178,182 156,178,182 160,176,176 158,179,175 161,187,195 166,189,214 169,194,234 168,198,248 170,209,255 171,211,255 177,215,255 176,221,255 177,222,255 176,219,255 168,208,255 159,190,235 158,186,220 170,196,233 166,199,241 168,197,242 159,190,235 143,175,213 133,164,197 133,161,186 132,157,183 126,151,175 122,147,173 115,140,166 117,137,163 117,137,163 120,139,160 121,140,161
189,226,255 195,229,255 199,229,255 210,235,255 205,233,255 202,232,255 191,229,255 172,222,255 168,221,255 171,221,255 172,220,255 176,225,255 187,225,255 185,225,255 193,232,255 194,232,255 191,230,255 192,232,255 185,225,255 172,222,255 171,224,255 169,224,255 168,223,255 164,224,255 165,222,255 165,222,255 165,221,255 167,220,255 165,222,255 165,223,255 165,223,255 167,222,255 169,221,255 168,220,255 169,222,255 171,224,255 171,224,255 171,224,255 170,223,255 171,224,255 184,219,255 114,96,91 130,75,19 128,79,28 225,212,205 139,96,22 179,219,255 207,213,253 147,86,25 167,93,23 199,209,243 217,215,216 194,113,36 214,120,23 157,165,195 166,212,255 178,223,255 222,160,88 174,219,255 161,222,255 160,220,255 162,222,255 161,221,255 161,221,255 162,222,255 161,221,255 163,220,255 163,219,255 164,221,255 163,222,255 165,221,255 164,220,255 165,221,255 165,222,255 165,222,255 167,221,255 166,220,255 166,220,255 167,221,255 166,223,255 166,223,255 168,223,255 166,224,255 168,223,255 168,223,255 166,223,255 166,223,255 166,223,255 166,220,255 164,217,255 164,208,255 154,187,233 140,163,186 130,148,163 127,146,154 133,149,149 148,161,147 152,163,148 156,166,142 149,162,139 133,151,148 129,149,154 137,152,157 121,148,162 123,148,174 125,157,185 135,168,201 137,178,217 139,180,219 142,169,210 126,150,179 127,144,164 132,146,156 137,148,161 133,153,165 129,147,164 124,141,163 122,140,157 114,139,161 118,138,162 121,141,157 120,139,158 116,136,148 119,139,151 122,141,151 123,142,152 130,147,151 131,146,149
211,239,255 213,241,255 211,240,255 215,241,255 216,240,255 218,243,255 218,243,255 211,239,255 198,232,255 199,233,255 198,231,255 197,230,255 197,230,255 191,230,255 182,227,255 178,225,255 177,226,255 179,226,255 180,225,255 182,227,255 192,231,255 194,231,255 194,231,255 187,227,255 188,229,255 188,229,255 194,232,255 197,232,255 197,232,255 196,231,255 181,225,255 173,222,255 178,226,255 183,226,255 195,233,255 193,228,255 185,225,255 181,226,255 179,226,255 180,224,255 137,106,69 126,103,88 183,218,255 102,100,122 133,81,8 152,104,30 130,78,28 145,82,29 162,66,10 235,100,26 168,91,31 116,107,101 135,108,103 200,113,20 193,218,255 229,201,163 176,224,255 178,227,255 251,206,162 166,219,255 164,221,255 161,221,255 161,221,255 162,221,255 162,221,255 162,221,255 161,220,255 162,221,255 163,222,255 166,224,255 166,224,255 166,223,255 165,222,255 165,222,255 165,222,255 168,221,255 168,221,255 169,221,255 171,221,255 173,223,255 175,225,255 175,225,255 173,226,255 172,227,255 168,223,255 163,223,255 167,221,255 161,216,255 156,193,244 146,177,220 144,166,196 129,151,167 140,156,156 141,156,144 138,156,143 151,163,143 165,169,142 163,169,142 156,166,144 146,161,145 123,143,146 127,147,152 139,156,148 138,157,148 133,151,148 130,148,147 120,140,154 120,140,152 120,140,154 121,142,151 126,141,148 128,141,142 129,142,143 133,146,147 133,147,143 134,148,144 134,148,144 133,146,147 132,144,148 132,145,144 127,144,148 124,141,147 122,138,149 124,141,147 125,142,144 126,143,145 132,149,141 141,154,142
195,233,255 196,234,255 196,234,255 200,233,255 201,234,255 200,233,255 199,234,255 201,234,255 203,234,255 203,236,255 203,236,255 198,233,255 196,231,255 196,230,255 191,230,255 187,227,255 179,227,255 181,229,255 179,226,255 178,227,255 188,231,255 193,232,255 195,232,255 196,234,255 196,234,255 196,234,255 194,232,255 197,232,255 193,232,255 194,233,255 193,231,255 184,227,255 187,227,255 190,230,255 193,232,255 192,231,255 185,228,255 188,228,255 189,227,255 207,225,255 96,97,118 175,227,255 193,229,255 185,221,255 124,77,25 98,85,62 168,228,255 141,116,113 150,69,8 163,71,16 203,144,96 193,222,255 192,134,120 173,99,31 219,122,18 235,134,39 218,216,236 224,171,148 161,144,145 179,222,255 174,222,255 173,223,255 175,225,255 176,226,255 176,225,255 176,224,255 176,224,255 174,222,255 174,222,255 173,223,255 174,223,255 178,225,255 181,226,255 182,227,255 182,227,255 183,228,255 181,226,255 178,221,255 173,223,255 171,224,255 170,223,255 167,220,255 162,215,255 164,208,255 160,206,255 161,206,255 154,196,242 144,177,210 129,152,179 124,142,166 122,141,162 125,138,153 141,155,148 148,162,143 146,161,145 159,168,138 162,172,137 155,166,135 145,157,139 137,154,146 117,140,149 122,141,149 132,149,144 133,150,145 143,162,151 138,155,147 120,139,149 119,140,147 123,145,147 143,153,145 146,157,142 145,158,142 145,158,142 142,155,139 138,151,137 135,148,134 135,147,143 135,146,147 135,146,147 135,148,136 131,148,143 131,148,143 132,146,137 132,146,137 132,146,142 133,147,143 130,145,148 127,142,145
177,226,255 177,226,255 176,225,255 180,225,255 180,225,255 179,227,255 181,229,255 181,226,255 182,227,255 186,229,255 188,228,255 188,226,255 187,225,255 183,228,255 184,229,255 179,226,255 179,226,255 179,226,255 179,227,255 179,227,255 179,226,255 179,226,255 178,227,255 178,227,255 173,226,255 171,224,255 176,227,255 177,226,255 177,227,255 175,225,255 172,227,255 173,228,255 175,225,255 173,223,255 170,223,255 168,223,255 166,223,255 166,223,255 170,224,255 199,195,189 179,234,255 168,224,255 105,93,93 117,69,26 114,69,23 135,67,24 253,148,104 202,144,120 104,68,21 103,67,16 214,151,84 168,96,61 182,110,46 195,120,32 217,136,37 194,114,28 182,107,42 208,119,36 255,178,58 255,196,170 219,218,253 185,224,255 186,226,255 183,227,255 186,226,255 185,225,255 187,227,255 188,226,255 185,228,255 184,229,255 188,226,255 189,227,255 189,227,255 188,226,255 186,224,255 179,217,255 173,214,255 165,204,255 155,195,243 154,194,242 144,185,226 140,181,220 138,171,204 131,163,189 131,159,182 130,159,177 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,158,143 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 132,148,146 141,159,144 141,159,142 133,151,148 131,147,145 138,155,145 142,157,141 150,161,146 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,137 146,155,136 142,151,134 142,150,140 139,150,139 136,149,137 136,148,141 134,146,139 134,146,139 132,144,137 130,143,142 129,141,145
