151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 155,214,255 156,215,255 159,215,255 167,218,255 161,217,255 160,216,255 170,221,255 187,227,255 199,233,255 207,237,255 199,232,255 171,219,255 156,215,255 156,215,255 156,215,255 156,215,255 156,214,255 157,215,255 156,216,255 156,214,255 157,216,255 159,215,255 159,215,255 166,217,255 169,222,255 173,222,255 172,222,255 172,222,255 170,223,255 169,224,255 181,208,255 174,227,255 173,223,255 174,223,255 180,227,255 174,222,255 163,220,255 164,221,255 170,223,255 175,225,255 172,221,255 170,219,255 169,222,255 169,222,255 169,222,255 165,219,255 164,216,255 161,217,255 164,220,255 158,213,255 158,217,255 156,215,255 155,215,255 156,215,255 161,217,255 161,217,255 159,219,255 159,218,255 158,218,255 162,221,255 165,220,255 164,220,255 158,217,255 163,219,255 161,218,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 167,219,255 168,221,255 169,222,255 167,219,255 168,220,255 168,222,255 172,220,255 180,225,255 189,229,255 201,233,255 204,234,255 205,233,255 201,230,255 188,222,255 189,224,255 177,222,255 170,218,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 164,221,255 170,223,255 173,223,255 176,225,255 196,229,255 202,232,255 202,233,255 200,234,255 200,234,255 195,233,255 176,226,255 170,223,255 164,220,255 164,220,255 167,221,255 168,222,255 171,221,255 171,220,255 173,223,255 171,224,255 173,226,255 179,226,255 188,229,255 195,233,255 196,233,255 195,232,255 191,231,255 186,224,255 168,105,36 246,216,199 168,220,255 168,221,255 167,219,255 166,220,255 162,222,255 162,222,255 166,220,255 166,220,255 166,219,255 166,219,255 164,221,255 165,222,255 164,221,255 167,222,255 170,223,255 167,222,255 183,226,255 187,228,255 171,223,255 164,220,255 167,221,255 169,221,255 169,221,255 168,222,255 168,222,255 169,224,255 180,227,255 188,228,255 206,237,255 204,234,255 189,228,255 177,226,255 166,223,255 163,220,255 163,220,255 164,221,255 168,222,255 168,222,255 168,222,255 175,225,255 179,226,255 179,226,255 179,226,255 179,226,255 191,230,255 197,233,255 202,234,255 207,237,255 206,236,255 206,236,255 210,238,255 208,236,255 201,232,255 201,231,255 197,233,255 184,220,255
153,215,255 153,215,255 153,215,255 154,216,255 156,216,255 161,217,255 161,217,255 159,218,255 161,221,255 162,222,255 167,221,255 169,222,255 171,224,255 174,222,255 183,228,255 183,226,255 173,227,255 173,223,255 173,223,255 173,223,255 173,221,255 174,222,255 170,225,255 167,225,255 168,223,255 169,224,255 169,222,255 171,224,255 180,228,255 183,226,255 186,226,255 197,232,255 213,239,255 216,245,255 218,244,255 217,243,255 235,237,251 104,84,66 145,92,28 153,169,194 239,185,126 173,218,255 158,217,255 162,220,255 165,221,255 167,220,255 168,222,255 169,222,255 178,222,255 169,221,255 169,222,255 168,221,255 169,222,255 172,222,255 169,222,255 169,222,255 164,224,255 164,224,255 161,218,255 161,220,255 164,221,255 164,221,255 166,220,255 169,221,255 167,224,255 176,226,255 183,227,255 183,227,255 181,225,255 178,225,255 170,223,255 170,225,255 168,223,255 167,221,255 167,221,255 168,222,255 169,222,255 169,222,255 169,222,255 169,221,255 167,221,255 167,221,255 167,221,255 169,221,255 168,220,255 169,222,255 169,222,255 171,221,255 171,220,255 174,222,255 170,223,255 164,217,255 161,204,255 153,191,249 143,173,223 128,158,196
153,215,255 154,217,255 155,218,255 154,217,255 159,218,255 163,220,255 164,221,255 163,220,255 169,222,255 173,227,255 176,227,255 177,226,255 176,225,255 188,231,255 199,235,255 198,234,255 182,227,255 177,225,255 173,223,255 173,223,255 176,225,255 177,226,255 179,226,255 183,228,255 192,231,255 195,235,255 194,232,255 198,231,255 199,233,255 199,234,255 199,233,255 204,234,255 206,236,255 185,199,236 200,212,245 203,233,255 138,91,57 195,236,255 147,91,28 246,206,181 177,116,69 228,221,233 255,229,125 255,168,54 185,230,255 193,231,255 193,231,255 194,232,255 194,232,255 188,228,255 176,224,255 175,225,255 179,228,255 173,223,255 166,223,255 165,222,255 165,222,255 165,222,255 163,223,255 168,222,255 173,226,255 175,225,255 175,225,255 173,223,255 171,224,255 174,222,255 173,226,255 171,224,255 172,222,255 176,222,255 174,222,255 171,214,255 172,213,255 168,209,255 168,209,255 179,219,255 185,225,255 188,227,255 188,228,255 188,227,255 183,226,255 179,227,255 173,222,255 178,223,255 177,220,255 178,226,255 176,224,255 175,220,255 167,209,255 159,197,255 154,191,242 133,169,212 130,156,193 120,148,173 116,145,172 116,145,172
170,220,255 176,222,255 181,224,255 186,225,255 173,222,255 168,221,255 165,219,255 164,221,255 164,222,255 175,225,255 179,222,255 196,231,255 189,228,255 188,229,255 179,226,255 173,223,255 169,224,255 165,222,255 165,222,255 165,222,255 163,223,255 165,222,255 165,222,255 169,224,255 173,223,255 173,223,255 173,223,255 175,225,255 173,223,255 175,225,255 173,223,255 170,223,255 145,117,104 124,99,82 123,84,52 124,72,24 144,121,122 147,125,105 143,82,17 212,133,71 238,182,119 214,115,26 154,150,182 176,226,255 216,136,48 169,220,255 168,222,255 166,222,255 165,222,255 167,224,255 171,223,255 170,224,255 170,224,255 168,223,255 166,223,255 165,222,255 167,224,255 167,224,255 166,223,255 167,224,255 169,224,255 168,222,255 169,221,255 169,222,255 166,223,255 166,223,255 168,223,255 167,222,255 171,212,255 152,181,226 136,160,189 139,162,169 142,159,149 153,166,150 149,165,144 143,167,159 141,163,177 144,169,193 142,176,215 157,193,247 159,201,255 164,206,255 155,192,241 135,167,205 145,165,179 149,169,193 140,168,193 136,158,190 119,147,172 118,141,166 124,145,164 119,139,163 120,138,162 118,135,155 121,139,156 124,137,152
210,238,255 212,240,255 213,239,255 215,241,255 218,243,255 214,240,255 192,231,255 184,229,255 185,228,255 191,230,255 188,228,255 181,226,255 180,228,255 184,227,255 178,225,255 184,229,255 183,228,255 177,226,255 177,225,255 177,225,255 179,226,255 180,227,255 177,226,255 170,223,255 168,222,255 173,223,255 183,230,255 178,227,255 175,225,255 171,223,255 170,225,255 167,220,255 136,128,145 169,218,255 187,210,255 110,65,17 188,200,222 122,106,93 149,53,11 185,102,19 176,223,255 132,95,80 202,184,209 235,190,167 197,225,255 194,208,255 162,221,255 161,221,255 161,220,255 161,220,255 163,220,255 164,220,255 165,222,255 165,223,255 164,221,255 166,220,255 165,222,255 165,222,255 164,221,255 169,222,255 173,223,255 174,222,255 173,226,255 169,222,255 168,219,255 168,223,255 157,202,255 149,185,241 139,163,192 138,157,165 133,148,151 134,152,149 161,166,146 162,170,147 152,166,147 124,144,145 132,149,151 138,156,155 131,147,156 124,144,160 122,145,168 123,146,173 117,140,165 123,137,158 125,139,149 131,145,155 131,145,155 130,145,152 127,141,151 127,140,157 126,142,153 122,137,151 123,137,147 125,140,145 130,145,150 137,151,147
192,232,255 193,233,255 198,233,255 199,234,255 202,232,255 197,235,255 200,233,255 201,234,255 199,235,255 200,230,255 192,231,255 189,228,255 183,228,255 179,226,255 175,226,255 183,228,255 193,231,255 195,232,255 195,233,255 195,233,255 197,232,255 194,231,255 196,234,255 189,228,255 182,227,255 188,229,255 192,231,255 189,233,255 188,226,255 189,226,255 190,230,255 127,137,157 176,221,255 134,160,204 114,70,32 99,58,27 196,212,255 162,217,255 104,65,24 163,105,41 218,189,194 245,178,133 189,99,0 232,139,34 255,182,68 201,222,255 174,223,255 176,224,255 176,224,255 176,224,255 174,222,255 174,222,255 173,223,255 176,223,255 182,227,255 184,227,255 183,228,255 181,226,255 171,224,255 170,225,255 169,222,255 164,217,255 165,212,255 162,208,255 158,199,254 149,183,222 127,150,177 127,141,164 125,138,153 141,155,146 148,161,145 154,167,144 162,174,140 146,161,137 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 129,147,146 117,136,144 127,147,150 142,155,143 143,158,142 144,157,143 138,151,137 135,148,134 135,147,143 135,146,147 135,147,140 131,148,143 131,147,145 132,146,139 132,146,142 133,146,145 132,144,148
179,227,255 179,227,255 180,225,255 180,225,255 183,228,255 183,226,255 182,225,255 184,227,255 188,226,255 188,226,255 183,228,255 181,226,255 178,225,255 179,226,255 179,226,255 179,227,255 174,223,255 177,226,255 173,223,255 176,224,255 178,225,255 174,223,255 176,225,255 172,227,255 173,223,255 173,223,255 168,223,255 165,221,255 165,222,255 166,224,255 166,216,255 146,172,220 125,84,57 124,73,36 105,56,20 94,48,18 81,47,15 89,48,19 96,48,5 96,48,3 142,77,13 153,85,15 152,82,22 144,69,22 175,83,19 255,172,133 202,210,255 191,221,255 184,223,255 184,223,255 182,227,255 183,228,255 187,227,255 188,226,255 188,226,255 182,220,255 170,215,255 158,200,255 142,182,232 139,179,227 132,173,214 129,164,196 124,157,180 124,152,173 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,151 154,163,135 155,165,143 170,176,137 164,171,137 152,164,146 137,156,150 152,166,145 133,152,146 143,158,144 141,157,155 140,156,154 141,158,148 148,162,143 151,163,145 158,161,139 157,160,140 152,159,141 153,160,144 149,158,139 144,152,140 143,154,143 141,154,142 134,148,141 134,148,141 134,148,141 133,146,147
169,211,255 174,221,255 173,224,255 175,226,255 171,224,255 173,226,255 177,225,255 176,227,255 176,224,255 177,226,255 176,225,255 173,222,255 174,222,255 172,220,255 172,220,255 177,218,255 178,219,255 178,219,255 176,220,255 175,218,255 175,223,255 176,224,255 175,222,255 175,221,255 172,222,255 171,221,255 171,219,255 169,218,255 166,208,255 189,173,190 215,112,81 191,96,62 170,84,50 160,80,48 152,80,45 122,55,28 92,41,17 92,40,19 79,41,20 89,47,23 139,79,54 137,75,48 142,72,48 165,87,61 186,95,60 219,120,83 245,134,86 242,133,84 186,166,159 176,173,177 147,172,194 151,180,207 151,186,209 150,180,202 137,167,189 132,162,182 133,155,157 130,152,154 134,156,146 134,156,146 117,138,147 118,138,143 122,142,147 123,143,148 123,142,150 124,140,149 117,134,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 164,169,137 152,160,137 153,163,141 165,167,139 164,169,137 164,168,139 167,166,141 161,162,139 166,165,140 164,165,142 156,161,137 164,165,142 164,165,142 164,165,142 165,166,143
137,165,170 140,171,188 154,200,253 164,213,255 162,212,255 161,212,255 167,211,255 168,213,255 170,210,255 163,203,249 158,189,234 146,179,214 144,175,210 150,181,212 154,187,206 151,176,198 145,170,196 139,164,190 136,164,189 144,172,197 150,178,201 150,178,203 151,177,210 153,183,221 151,187,228 145,181,222 136,169,200 133,162,189 169,130,127 194,99,65 176,85,48 175,83,51 169,85,52 161,80,48 164,83,54 163,82,57 134,70,42 136,72,46 105,52,27 115,67,42 108,56,26 107,54,27 115,57,33 125,62,38 141,71,42 167,89,61 192,100,63 203,105,59 232,121,73 190,140,109 155,151,143 135,149,142 131,152,150 127,150,145 124,147,142 127,151,143 132,154,144 134,156,146 133,152,143 129,148,139 128,144,144 128,142,138 129,143,139 130,144,140 134,148,141 138,151,139 145,158,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 171,174,143 173,173,143 171,171,141 171,174,141 169,171,143 171,173,145 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,157,139 152,155,143 149,155,142 158,162,147 152,159,143 161,164,144 161,163,146 161,163,146 162,163,144
